CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.123.336 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.407 I srv          init: The UI is disabled
0.00.123.409 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.445 W srv  llama_server: -----------------
0.00.123.447 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.447 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.447 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.447 W srv  llama_server: -----------------
0.00.124.631 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.352.823 I cmn          init: llama threadpool init, n_threads = 8
0.05.397.365 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.426.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.444.129 I srv  llama_server: model loaded
0.05.444.134 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.735.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.488.886 I slot print_timing: id  0 | task 1052 |    graphs reused =       1026
0.42.488.888 I slot print_timing: id  0 | task 1052 | draft acceptance = 0.46135 (  191 accepted /   414 generated), mean len =  1.92
0.42.488.909 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 473, truncated = 0
0.42.513.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254950919803
0.42.564.780 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
0.42.683.308 I slot print_timing: id  0 | task 1264 | prompt eval time =     118.51 ms /   108 tokens (    1.10 ms per token,   911.30 tokens per second)
0.42.683.312 I slot print_timing: id  0 | task 1264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.683.312 I slot print_timing: id  0 | task 1264 |       total time =     118.51 ms /   109 tokens
0.42.683.313 I slot print_timing: id  0 | task 1264 |    graphs reused =       1026
0.42.683.337 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 108, truncated = 0
0.42.685.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.685.124 I slot launch_slot_: id  0 | task 1268 | processing task, is_child = 0
0.42.803.105 I slot print_timing: id  0 | task 1268 | prompt eval time =     117.97 ms /   108 tokens (    1.09 ms per token,   915.49 tokens per second)
0.42.803.110 I slot print_timing: id  0 | task 1268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.803.111 I slot print_timing: id  0 | task 1268 |       total time =     117.97 ms /   109 tokens
0.42.803.111 I slot print_timing: id  0 | task 1268 |    graphs reused =       1026
0.42.803.134 I slot      release: id  0 | task 1268 | stop processing: n_tokens = 108, truncated = 0
0.42.804.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.804.832 I slot launch_slot_: id  0 | task 1272 | processing task, is_child = 0
0.42.922.024 I slot print_timing: id  0 | task 1272 | prompt eval time =     117.18 ms /   108 tokens (    1.08 ms per token,   921.66 tokens per second)
0.42.922.032 I slot print_timing: id  0 | task 1272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.922.033 I slot print_timing: id  0 | task 1272 |       total time =     117.18 ms /   109 tokens
0.42.922.033 I slot print_timing: id  0 | task 1272 |    graphs reused =       1026
0.42.922.057 I slot      release: id  0 | task 1272 | stop processing: n_tokens = 108, truncated = 0
0.42.923.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.923.794 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
0.43.041.213 I slot print_timing: id  0 | task 1276 | prompt eval time =     117.41 ms /   108 tokens (    1.09 ms per token,   919.89 tokens per second)
0.43.041.216 I slot print_timing: id  0 | task 1276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.041.217 I slot print_timing: id  0 | task 1276 |       total time =     117.41 ms /   109 tokens
0.43.041.217 I slot print_timing: id  0 | task 1276 |    graphs reused =       1026
0.43.041.241 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 108, truncated = 0
0.43.043.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.043.278 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
0.43.161.358 I slot print_timing: id  0 | task 1280 | prompt eval time =     118.07 ms /   108 tokens (    1.09 ms per token,   914.73 tokens per second)
0.43.161.361 I slot print_timing: id  0 | task 1280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.161.362 I slot print_timing: id  0 | task 1280 |       total time =     118.07 ms /   109 tokens
0.43.161.362 I slot print_timing: id  0 | task 1280 |    graphs reused =       1026
0.43.161.384 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 108, truncated = 0
0.43.163.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.163.312 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
0.43.280.806 I slot print_timing: id  0 | task 1284 | prompt eval time =     117.48 ms /   108 tokens (    1.09 ms per token,   919.27 tokens per second)
0.43.280.810 I slot print_timing: id  0 | task 1284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.280.810 I slot print_timing: id  0 | task 1284 |       total time =     117.48 ms /   109 tokens
0.43.280.810 I slot print_timing: id  0 | task 1284 |    graphs reused =       1026
0.43.280.833 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 108, truncated = 0
0.43.282.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.282.717 I slot launch_slot_: id  0 | task 1288 | processing task, is_child = 0
0.43.400.400 I slot print_timing: id  0 | task 1288 | prompt eval time =     117.67 ms /   108 tokens (    1.09 ms per token,   917.81 tokens per second)
0.43.400.404 I slot print_timing: id  0 | task 1288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.400.404 I slot print_timing: id  0 | task 1288 |       total time =     117.67 ms /   109 tokens
0.43.400.405 I slot print_timing: id  0 | task 1288 |    graphs reused =       1026
0.43.400.432 I slot      release: id  0 | task 1288 | stop processing: n_tokens = 108, truncated = 0
0.43.402.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.402.592 I slot launch_slot_: id  0 | task 1292 | processing task, is_child = 0
0.43.520.727 I slot print_timing: id  0 | task 1292 | prompt eval time =     118.12 ms /   108 tokens (    1.09 ms per token,   914.30 tokens per second)
0.43.520.731 I slot print_timing: id  0 | task 1292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.520.731 I slot print_timing: id  0 | task 1292 |       total time =     118.12 ms /   109 tokens
0.43.520.732 I slot print_timing: id  0 | task 1292 |    graphs reused =       1026
0.43.520.756 I slot      release: id  0 | task 1292 | stop processing: n_tokens = 108, truncated = 0
0.43.523.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.523.286 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
0.46.668.265 I slot print_timing: id  0 | task 1296 | n_gen =    297, tg =  97.76 t/s, tg_3s =  98.09 t/s
0.47.766.018 I slot print_timing: id  0 | task 1296 | prompt eval time =     117.17 ms /   108 tokens (    1.08 ms per token,   921.72 tokens per second)
0.47.766.023 I slot print_timing: id  0 | task 1296 |        eval time =    4125.54 ms /   400 tokens (   10.34 ms per token,    96.71 tokens per second)
0.47.766.023 I slot print_timing: id  0 | task 1296 |       total time =    4242.71 ms /   508 tokens
0.47.766.024 I slot print_timing: id  0 | task 1296 |    graphs reused =       1166
0.47.766.026 I slot print_timing: id  0 | task 1296 | draft acceptance = 0.89825 (  256 accepted /   285 generated), mean len =  2.79
0.47.766.048 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 507, truncated = 0
0.47.771.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.47.819.514 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
0.47.938.896 I slot print_timing: id  0 | task 1443 | prompt eval time =     119.36 ms /    97 tokens (    1.23 ms per token,   812.64 tokens per second)
0.47.938.901 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.938.902 I slot print_timing: id  0 | task 1443 |       total time =     119.37 ms /    98 tokens
0.47.938.902 I slot print_timing: id  0 | task 1443 |    graphs reused =       1166
0.47.938.930 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 97, truncated = 0
0.47.940.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.940.682 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
0.48.058.445 I slot print_timing: id  0 | task 1447 | prompt eval time =     117.75 ms /    97 tokens (    1.21 ms per token,   823.77 tokens per second)
0.48.058.449 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.058.450 I slot print_timing: id  0 | task 1447 |       total time =     117.75 ms /    98 tokens
0.48.058.450 I slot print_timing: id  0 | task 1447 |    graphs reused =       1166
0.48.058.474 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 97, truncated = 0
0.48.060.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.060.305 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
0.48.178.918 I slot print_timing: id  0 | task 1451 | prompt eval time =     118.60 ms /    97 tokens (    1.22 ms per token,   817.88 tokens per second)
0.48.178.922 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.178.922 I slot print_timing: id  0 | task 1451 |       total time =     118.60 ms /    98 tokens
0.48.178.923 I slot print_timing: id  0 | task 1451 |    graphs reused =       1166
0.48.178.947 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 97, truncated = 0
0.48.180.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.180.677 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
0.48.295.905 I slot print_timing: id  0 | task 1455 | prompt eval time =     115.22 ms /    97 tokens (    1.19 ms per token,   841.89 tokens per second)
0.48.295.909 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.295.909 I slot print_timing: id  0 | task 1455 |       total time =     115.22 ms /    98 tokens
0.48.295.910 I slot print_timing: id  0 | task 1455 |    graphs reused =       1166
0.48.295.933 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 97, truncated = 0
0.48.297.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.297.634 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
0.48.410.949 I slot print_timing: id  0 | task 1459 | prompt eval time =     113.30 ms /    97 tokens (    1.17 ms per token,   856.11 tokens per second)
0.48.410.953 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.410.953 I slot print_timing: id  0 | task 1459 |       total time =     113.30 ms /    98 tokens
0.48.410.954 I slot print_timing: id  0 | task 1459 |    graphs reused =       1166
0.48.410.977 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 97, truncated = 0
0.48.412.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.412.701 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
0.48.526.429 I slot print_timing: id  0 | task 1463 | prompt eval time =     113.71 ms /    97 tokens (    1.17 ms per token,   853.02 tokens per second)
0.48.526.433 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.526.433 I slot print_timing: id  0 | task 1463 |       total time =     113.71 ms /    98 tokens
0.48.526.434 I slot print_timing: id  0 | task 1463 |    graphs reused =       1166
0.48.526.457 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 97, truncated = 0
0.48.528.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.528.280 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
0.48.641.708 I slot print_timing: id  0 | task 1467 | prompt eval time =     113.42 ms /    97 tokens (    1.17 ms per token,   855.26 tokens per second)
0.48.641.713 I slot print_timing: id  0 | task 1467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.641.713 I slot print_timing: id  0 | task 1467 |       total time =     113.42 ms /    98 tokens
0.48.641.714 I slot print_timing: id  0 | task 1467 |    graphs reused =       1166
0.48.641.735 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 97, truncated = 0
0.48.643.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.643.627 I slot launch_slot_: id  0 | task 1471 | processing task, is_child = 0
0.48.756.981 I slot print_timing: id  0 | task 1471 | prompt eval time =     113.34 ms /    97 tokens (    1.17 ms per token,   855.81 tokens per second)
0.48.756.985 I slot print_timing: id  0 | task 1471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.756.985 I slot print_timing: id  0 | task 1471 |       total time =     113.34 ms /    98 tokens
0.48.756.986 I slot print_timing: id  0 | task 1471 |    graphs reused =       1166
0.48.757.008 I slot      release: id  0 | task 1471 | stop processing: n_tokens = 97, truncated = 0
0.48.758.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.758.972 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
0.51.895.375 I slot print_timing: id  0 | task 1475 | n_gen =    285, tg =  93.96 t/s, tg_3s =  94.29 t/s
0.53.331.217 I slot print_timing: id  0 | task 1475 | prompt eval time =     113.85 ms /    97 tokens (    1.17 ms per token,   852.01 tokens per second)
0.53.331.220 I slot print_timing: id  0 | task 1475 |        eval time =    4458.38 ms /   400 tokens (   11.17 ms per token,    89.49 tokens per second)
0.53.331.221 I slot print_timing: id  0 | task 1475 |       total time =    4572.23 ms /   497 tokens
0.53.331.221 I slot print_timing: id  0 | task 1475 |    graphs reused =       1319
0.53.331.223 I slot print_timing: id  0 | task 1475 | draft acceptance = 0.78710 (  244 accepted /   310 generated), mean len =  2.57
0.53.331.245 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 496, truncated = 0
0.53.346.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.53.398.206 I slot launch_slot_: id  0 | task 1634 | processing task, is_child = 0
0.53.515.692 I slot print_timing: id  0 | task 1634 | prompt eval time =     117.47 ms /    93 tokens (    1.26 ms per token,   791.71 tokens per second)
0.53.515.696 I slot print_timing: id  0 | task 1634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.515.697 I slot print_timing: id  0 | task 1634 |       total time =     117.47 ms /    94 tokens
0.53.515.697 I slot print_timing: id  0 | task 1634 |    graphs reused =       1319
0.53.515.721 I slot      release: id  0 | task 1634 | stop processing: n_tokens = 93, truncated = 0
0.53.517.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.517.735 I slot launch_slot_: id  0 | task 1638 | processing task, is_child = 0
0.53.634.120 I slot print_timing: id  0 | task 1638 | prompt eval time =     116.37 ms /    93 tokens (    1.25 ms per token,   799.19 tokens per second)
0.53.634.125 I slot print_timing: id  0 | task 1638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.634.125 I slot print_timing: id  0 | task 1638 |       total time =     116.37 ms /    94 tokens
0.53.634.126 I slot print_timing: id  0 | task 1638 |    graphs reused =       1319
0.53.634.172 I slot      release: id  0 | task 1638 | stop processing: n_tokens = 93, truncated = 0
0.53.636.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.636.125 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
0.53.751.394 I slot print_timing: id  0 | task 1642 | prompt eval time =     115.26 ms /    93 tokens (    1.24 ms per token,   806.88 tokens per second)
0.53.751.403 I slot print_timing: id  0 | task 1642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.751.403 I slot print_timing: id  0 | task 1642 |       total time =     115.26 ms /    94 tokens
0.53.751.406 I slot print_timing: id  0 | task 1642 |    graphs reused =       1319
0.53.751.428 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 93, truncated = 0
0.53.753.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.753.281 I slot launch_slot_: id  0 | task 1646 | processing task, is_child = 0
0.53.868.397 I slot print_timing: id  0 | task 1646 | prompt eval time =     115.10 ms /    93 tokens (    1.24 ms per token,   807.97 tokens per second)
0.53.868.401 I slot print_timing: id  0 | task 1646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.868.401 I slot print_timing: id  0 | task 1646 |       total time =     115.10 ms /    94 tokens
0.53.868.402 I slot print_timing: id  0 | task 1646 |    graphs reused =       1319
0.53.868.425 I slot      release: id  0 | task 1646 | stop processing: n_tokens = 93, truncated = 0
0.53.869.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.870.021 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
0.53.986.024 I slot print_timing: id  0 | task 1650 | prompt eval time =     115.99 ms /    93 tokens (    1.25 ms per token,   801.78 tokens per second)
0.53.986.028 I slot print_timing: id  0 | task 1650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.986.029 I slot print_timing: id  0 | task 1650 |       total time =     115.99 ms /    94 tokens
0.53.986.029 I slot print_timing: id  0 | task 1650 |    graphs reused =       1319
0.53.986.051 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 93, truncated = 0
0.53.988.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.988.371 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
0.54.103.033 I slot print_timing: id  0 | task 1654 | prompt eval time =     114.65 ms /    93 tokens (    1.23 ms per token,   811.17 tokens per second)
0.54.103.037 I slot print_timing: id  0 | task 1654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.103.037 I slot print_timing: id  0 | task 1654 |       total time =     114.65 ms /    94 tokens
0.54.103.037 I slot print_timing: id  0 | task 1654 |    graphs reused =       1319
0.54.103.058 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 93, truncated = 0
0.54.104.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.104.940 I slot launch_slot_: id  0 | task 1658 | processing task, is_child = 0
0.54.219.561 I slot print_timing: id  0 | task 1658 | prompt eval time =     114.61 ms /    93 tokens (    1.23 ms per token,   811.47 tokens per second)
0.54.219.566 I slot print_timing: id  0 | task 1658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.219.566 I slot print_timing: id  0 | task 1658 |       total time =     114.61 ms /    94 tokens
0.54.219.566 I slot print_timing: id  0 | task 1658 |    graphs reused =       1319
0.54.219.590 I slot      release: id  0 | task 1658 | stop processing: n_tokens = 93, truncated = 0
0.54.221.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.221.657 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
0.54.336.278 I slot print_timing: id  0 | task 1662 | prompt eval time =     114.61 ms /    93 tokens (    1.23 ms per token,   811.45 tokens per second)
0.54.336.282 I slot print_timing: id  0 | task 1662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.336.283 I slot print_timing: id  0 | task 1662 |       total time =     114.61 ms /    94 tokens
0.54.336.283 I slot print_timing: id  0 | task 1662 |    graphs reused =       1319
0.54.336.304 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 93, truncated = 0
0.54.338.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.338.665 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
0.57.479.769 I slot print_timing: id  0 | task 1666 | n_gen =    270, tg =  88.86 t/s, tg_3s =  89.19 t/s
0.58.901.536 I slot print_timing: id  0 | task 1666 | prompt eval time =     113.96 ms /    93 tokens (    1.23 ms per token,   816.08 tokens per second)
0.58.901.541 I slot print_timing: id  0 | task 1666 |        eval time =    4448.90 ms /   400 tokens (   11.15 ms per token,    89.69 tokens per second)
0.58.901.541 I slot print_timing: id  0 | task 1666 |       total time =    4562.86 ms /   493 tokens
0.58.901.542 I slot print_timing: id  0 | task 1666 |    graphs reused =       1470
0.58.901.544 I slot print_timing: id  0 | task 1666 | draft acceptance = 0.79805 (  245 accepted /   307 generated), mean len =  2.59
0.58.901.565 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 492, truncated = 0
0.58.917.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254967332459
0.58.969.476 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
0.59.083.124 I slot print_timing: id  0 | task 1824 | prompt eval time =     113.63 ms /    58 tokens (    1.96 ms per token,   510.43 tokens per second)
0.59.083.128 I slot print_timing: id  0 | task 1824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.083.129 I slot print_timing: id  0 | task 1824 |       total time =     113.63 ms /    59 tokens
0.59.083.129 I slot print_timing: id  0 | task 1824 |    graphs reused =       1470
0.59.083.151 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 58, truncated = 0
0.59.084.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.084.742 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
0.59.189.906 I slot print_timing: id  0 | task 1828 | prompt eval time =     105.15 ms /    58 tokens (    1.81 ms per token,   551.57 tokens per second)
0.59.189.910 I slot print_timing: id  0 | task 1828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.189.911 I slot print_timing: id  0 | task 1828 |       total time =     105.16 ms /    59 tokens
0.59.189.911 I slot print_timing: id  0 | task 1828 |    graphs reused =       1470
0.59.189.931 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 58, truncated = 0
0.59.191.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.191.654 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
0.59.297.162 I slot print_timing: id  0 | task 1832 | prompt eval time =     105.49 ms /    58 tokens (    1.82 ms per token,   549.79 tokens per second)
0.59.297.166 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.297.167 I slot print_timing: id  0 | task 1832 |       total time =     105.50 ms /    59 tokens
0.59.297.167 I slot print_timing: id  0 | task 1832 |    graphs reused =       1470
0.59.297.189 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 58, truncated = 0
0.59.298.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.299.066 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
0.59.404.652 I slot print_timing: id  0 | task 1836 | prompt eval time =     105.57 ms /    58 tokens (    1.82 ms per token,   549.38 tokens per second)
0.59.404.658 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.404.658 I slot print_timing: id  0 | task 1836 |       total time =     105.58 ms /    59 tokens
0.59.404.659 I slot print_timing: id  0 | task 1836 |    graphs reused =       1470
0.59.404.676 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 58, truncated = 0
0.59.406.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.406.545 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
0.59.512.142 I slot print_timing: id  0 | task 1840 | prompt eval time =     105.58 ms /    58 tokens (    1.82 ms per token,   549.34 tokens per second)
0.59.512.146 I slot print_timing: id  0 | task 1840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.512.146 I slot print_timing: id  0 | task 1840 |       total time =     105.58 ms /    59 tokens
0.59.512.147 I slot print_timing: id  0 | task 1840 |    graphs reused =       1470
0.59.512.168 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 58, truncated = 0
0.59.513.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.513.957 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
0.59.618.292 I slot print_timing: id  0 | task 1844 | prompt eval time =     104.32 ms /    58 tokens (    1.80 ms per token,   555.96 tokens per second)
0.59.618.301 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.618.301 I slot print_timing: id  0 | task 1844 |       total time =     104.33 ms /    59 tokens
0.59.618.302 I slot print_timing: id  0 | task 1844 |    graphs reused =       1470
0.59.618.322 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 58, truncated = 0
0.59.620.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
