CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.458 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.532 I srv          init: The UI is disabled
0.00.115.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.572 W srv  llama_server: -----------------
0.00.115.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.573 W srv  llama_server: -----------------
0.00.116.773 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.289.064 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.363.802 I srv  llama_server: model loaded
0.01.363.808 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.659.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.327.590 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 108, truncated = 0
0.24.330.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.330.457 I slot launch_slot_: id  0 | task 1139 | processing task, is_child = 0
0.24.416.242 I slot print_timing: id  0 | task 1139 | prompt eval time =      85.77 ms /   108 tokens (    0.79 ms per token,  1259.14 tokens per second)
0.24.416.245 I slot print_timing: id  0 | task 1139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.416.246 I slot print_timing: id  0 | task 1139 |       total time =      85.77 ms /   109 tokens
0.24.416.246 I slot print_timing: id  0 | task 1139 |    graphs reused =        894
0.24.416.268 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 108, truncated = 0
0.24.417.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.417.933 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
0.24.503.522 I slot print_timing: id  0 | task 1143 | prompt eval time =      85.57 ms /   108 tokens (    0.79 ms per token,  1262.10 tokens per second)
0.24.503.525 I slot print_timing: id  0 | task 1143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.503.526 I slot print_timing: id  0 | task 1143 |       total time =      85.57 ms /   109 tokens
0.24.503.526 I slot print_timing: id  0 | task 1143 |    graphs reused =        894
0.24.503.548 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 108, truncated = 0
0.24.505.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.505.070 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
0.24.590.341 I slot print_timing: id  0 | task 1147 | prompt eval time =      85.26 ms /   108 tokens (    0.79 ms per token,  1266.74 tokens per second)
0.24.590.345 I slot print_timing: id  0 | task 1147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.590.345 I slot print_timing: id  0 | task 1147 |       total time =      85.26 ms /   109 tokens
0.24.590.346 I slot print_timing: id  0 | task 1147 |    graphs reused =        894
0.24.590.368 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 108, truncated = 0
0.24.592.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.592.170 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
0.24.677.979 I slot print_timing: id  0 | task 1151 | prompt eval time =      85.80 ms /   108 tokens (    0.79 ms per token,  1258.79 tokens per second)
0.24.677.982 I slot print_timing: id  0 | task 1151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.677.982 I slot print_timing: id  0 | task 1151 |       total time =      85.80 ms /   109 tokens
0.24.677.983 I slot print_timing: id  0 | task 1151 |    graphs reused =        894
0.24.678.004 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 108, truncated = 0
0.24.679.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.679.734 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
0.24.764.985 I slot print_timing: id  0 | task 1155 | prompt eval time =      85.24 ms /   108 tokens (    0.79 ms per token,  1267.01 tokens per second)
0.24.764.989 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.764.989 I slot print_timing: id  0 | task 1155 |       total time =      85.24 ms /   109 tokens
0.24.764.990 I slot print_timing: id  0 | task 1155 |    graphs reused =        894
0.24.765.011 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 108, truncated = 0
0.24.766.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.766.673 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
0.24.852.404 I slot print_timing: id  0 | task 1159 | prompt eval time =      85.72 ms /   108 tokens (    0.79 ms per token,  1259.90 tokens per second)
0.24.852.407 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.852.408 I slot print_timing: id  0 | task 1159 |       total time =      85.72 ms /   109 tokens
0.24.852.408 I slot print_timing: id  0 | task 1159 |    graphs reused =        894
0.24.852.430 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 108, truncated = 0
0.24.854.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.854.206 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
0.27.190.908 I slot print_timing: id  0 | task 1163 | prompt eval time =      84.50 ms /   108 tokens (    0.78 ms per token,  1278.06 tokens per second)
0.27.190.912 I slot print_timing: id  0 | task 1163 |        eval time =    2252.18 ms /   400 tokens (    5.64 ms per token,   177.16 tokens per second)
0.27.190.913 I slot print_timing: id  0 | task 1163 |       total time =    2336.68 ms /   508 tokens
0.27.190.913 I slot print_timing: id  0 | task 1163 |    graphs reused =       1006
0.27.190.916 I slot print_timing: id  0 | task 1163 | draft acceptance = 0.82558 (  284 accepted /   344 generated), mean len =  3.47
0.27.190.938 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 507, truncated = 0
0.27.205.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.27.233.418 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
0.27.317.313 I slot print_timing: id  0 | task 1282 | prompt eval time =      83.88 ms /    97 tokens (    0.86 ms per token,  1156.43 tokens per second)
0.27.317.316 I slot print_timing: id  0 | task 1282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.317.316 I slot print_timing: id  0 | task 1282 |       total time =      83.88 ms /    98 tokens
0.27.317.317 I slot print_timing: id  0 | task 1282 |    graphs reused =       1006
0.27.317.340 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 97, truncated = 0
0.27.319.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.319.636 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
0.27.404.270 I slot print_timing: id  0 | task 1286 | prompt eval time =      84.62 ms /    97 tokens (    0.87 ms per token,  1146.29 tokens per second)
0.27.404.273 I slot print_timing: id  0 | task 1286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.404.274 I slot print_timing: id  0 | task 1286 |       total time =      84.62 ms /    98 tokens
0.27.404.274 I slot print_timing: id  0 | task 1286 |    graphs reused =       1006
0.27.404.300 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 97, truncated = 0
0.27.406.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.406.824 I slot launch_slot_: id  0 | task 1290 | processing task, is_child = 0
0.27.491.053 I slot print_timing: id  0 | task 1290 | prompt eval time =      84.22 ms /    97 tokens (    0.87 ms per token,  1151.79 tokens per second)
0.27.491.057 I slot print_timing: id  0 | task 1290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.491.057 I slot print_timing: id  0 | task 1290 |       total time =      84.22 ms /    98 tokens
0.27.491.058 I slot print_timing: id  0 | task 1290 |    graphs reused =       1006
0.27.491.081 I slot      release: id  0 | task 1290 | stop processing: n_tokens = 97, truncated = 0
0.27.493.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.493.050 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
0.27.577.857 I slot print_timing: id  0 | task 1294 | prompt eval time =      84.79 ms /    97 tokens (    0.87 ms per token,  1143.95 tokens per second)
0.27.577.861 I slot print_timing: id  0 | task 1294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.577.861 I slot print_timing: id  0 | task 1294 |       total time =      84.80 ms /    98 tokens
0.27.577.862 I slot print_timing: id  0 | task 1294 |    graphs reused =       1006
0.27.577.887 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 97, truncated = 0
0.27.580.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.580.160 I slot launch_slot_: id  0 | task 1298 | processing task, is_child = 0
0.27.664.381 I slot print_timing: id  0 | task 1298 | prompt eval time =      84.21 ms /    97 tokens (    0.87 ms per token,  1151.92 tokens per second)
0.27.664.385 I slot print_timing: id  0 | task 1298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.664.386 I slot print_timing: id  0 | task 1298 |       total time =      84.21 ms /    98 tokens
0.27.664.386 I slot print_timing: id  0 | task 1298 |    graphs reused =       1006
0.27.664.412 I slot      release: id  0 | task 1298 | stop processing: n_tokens = 97, truncated = 0
0.27.666.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.666.656 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
0.27.751.420 I slot print_timing: id  0 | task 1302 | prompt eval time =      84.75 ms /    97 tokens (    0.87 ms per token,  1144.53 tokens per second)
0.27.751.424 I slot print_timing: id  0 | task 1302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.751.425 I slot print_timing: id  0 | task 1302 |       total time =      84.75 ms /    98 tokens
0.27.751.425 I slot print_timing: id  0 | task 1302 |    graphs reused =       1006
0.27.751.449 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 97, truncated = 0
0.27.753.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.753.518 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
0.27.840.451 I slot print_timing: id  0 | task 1306 | prompt eval time =      86.92 ms /    97 tokens (    0.90 ms per token,  1115.98 tokens per second)
0.27.840.455 I slot print_timing: id  0 | task 1306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.840.456 I slot print_timing: id  0 | task 1306 |       total time =      86.92 ms /    98 tokens
0.27.840.456 I slot print_timing: id  0 | task 1306 |    graphs reused =       1006
0.27.840.482 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 97, truncated = 0
0.27.842.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.842.267 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
0.27.927.277 I slot print_timing: id  0 | task 1310 | prompt eval time =      85.00 ms /    97 tokens (    0.88 ms per token,  1141.23 tokens per second)
0.27.927.281 I slot print_timing: id  0 | task 1310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.927.281 I slot print_timing: id  0 | task 1310 |       total time =      85.00 ms /    98 tokens
0.27.927.282 I slot print_timing: id  0 | task 1310 |    graphs reused =       1006
0.27.927.307 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 97, truncated = 0
0.27.936.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.936.451 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
0.30.341.720 I slot print_timing: id  0 | task 1314 | prompt eval time =      84.87 ms /    97 tokens (    0.87 ms per token,  1142.91 tokens per second)
0.30.341.724 I slot print_timing: id  0 | task 1314 |        eval time =    2320.38 ms /   400 tokens (    5.82 ms per token,   171.95 tokens per second)
0.30.341.724 I slot print_timing: id  0 | task 1314 |       total time =    2405.25 ms /   497 tokens
0.30.341.725 I slot print_timing: id  0 | task 1314 |    graphs reused =       1123
0.30.341.727 I slot print_timing: id  0 | task 1314 | draft acceptance = 0.78431 (  280 accepted /   357 generated), mean len =  3.35
0.30.341.752 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 496, truncated = 0
0.30.357.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.30.384.704 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
0.30.468.240 I slot print_timing: id  0 | task 1437 | prompt eval time =      83.52 ms /    93 tokens (    0.90 ms per token,  1113.53 tokens per second)
0.30.468.243 I slot print_timing: id  0 | task 1437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.468.244 I slot print_timing: id  0 | task 1437 |       total time =      83.52 ms /    94 tokens
0.30.468.244 I slot print_timing: id  0 | task 1437 |    graphs reused =       1123
0.30.468.266 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 93, truncated = 0
0.30.470.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.470.879 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
0.30.553.152 I slot print_timing: id  0 | task 1441 | prompt eval time =      82.26 ms /    93 tokens (    0.88 ms per token,  1130.52 tokens per second)
0.30.553.157 I slot print_timing: id  0 | task 1441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.553.157 I slot print_timing: id  0 | task 1441 |       total time =      82.26 ms /    94 tokens
0.30.553.158 I slot print_timing: id  0 | task 1441 |    graphs reused =       1123
0.30.553.179 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 93, truncated = 0
0.30.555.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.555.664 I slot launch_slot_: id  0 | task 1445 | processing task, is_child = 0
0.30.637.423 I slot print_timing: id  0 | task 1445 | prompt eval time =      81.75 ms /    93 tokens (    0.88 ms per token,  1137.66 tokens per second)
0.30.637.427 I slot print_timing: id  0 | task 1445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.637.428 I slot print_timing: id  0 | task 1445 |       total time =      81.75 ms /    94 tokens
0.30.637.428 I slot print_timing: id  0 | task 1445 |    graphs reused =       1123
0.30.637.449 I slot      release: id  0 | task 1445 | stop processing: n_tokens = 93, truncated = 0
0.30.639.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.639.357 I slot launch_slot_: id  0 | task 1449 | processing task, is_child = 0
0.30.721.415 I slot print_timing: id  0 | task 1449 | prompt eval time =      82.04 ms /    93 tokens (    0.88 ms per token,  1133.54 tokens per second)
0.30.721.419 I slot print_timing: id  0 | task 1449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.721.419 I slot print_timing: id  0 | task 1449 |       total time =      82.05 ms /    94 tokens
0.30.721.419 I slot print_timing: id  0 | task 1449 |    graphs reused =       1123
0.30.721.442 I slot      release: id  0 | task 1449 | stop processing: n_tokens = 93, truncated = 0
0.30.723.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.723.114 I slot launch_slot_: id  0 | task 1453 | processing task, is_child = 0
0.30.804.684 I slot print_timing: id  0 | task 1453 | prompt eval time =      81.56 ms /    93 tokens (    0.88 ms per token,  1140.31 tokens per second)
0.30.804.688 I slot print_timing: id  0 | task 1453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.804.688 I slot print_timing: id  0 | task 1453 |       total time =      81.56 ms /    94 tokens
0.30.804.689 I slot print_timing: id  0 | task 1453 |    graphs reused =       1123
0.30.804.708 I slot      release: id  0 | task 1453 | stop processing: n_tokens = 93, truncated = 0
0.30.806.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.806.333 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
0.30.888.038 I slot print_timing: id  0 | task 1457 | prompt eval time =      81.69 ms /    93 tokens (    0.88 ms per token,  1138.41 tokens per second)
0.30.888.042 I slot print_timing: id  0 | task 1457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.888.042 I slot print_timing: id  0 | task 1457 |       total time =      81.69 ms /    94 tokens
0.30.888.042 I slot print_timing: id  0 | task 1457 |    graphs reused =       1123
0.30.888.063 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 93, truncated = 0
0.30.889.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.889.688 I slot launch_slot_: id  0 | task 1461 | processing task, is_child = 0
0.30.971.724 I slot print_timing: id  0 | task 1461 | prompt eval time =      82.03 ms /    93 tokens (    0.88 ms per token,  1133.80 tokens per second)
0.30.971.729 I slot print_timing: id  0 | task 1461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.971.729 I slot print_timing: id  0 | task 1461 |       total time =      82.03 ms /    94 tokens
0.30.971.730 I slot print_timing: id  0 | task 1461 |    graphs reused =       1123
0.30.971.750 I slot      release: id  0 | task 1461 | stop processing: n_tokens = 93, truncated = 0
0.30.973.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.974.010 I slot launch_slot_: id  0 | task 1465 | processing task, is_child = 0
0.31.056.048 I slot print_timing: id  0 | task 1465 | prompt eval time =      82.03 ms /    93 tokens (    0.88 ms per token,  1133.79 tokens per second)
0.31.056.052 I slot print_timing: id  0 | task 1465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.056.052 I slot print_timing: id  0 | task 1465 |       total time =      82.03 ms /    94 tokens
0.31.056.053 I slot print_timing: id  0 | task 1465 |    graphs reused =       1123
0.31.056.077 I slot      release: id  0 | task 1465 | stop processing: n_tokens = 93, truncated = 0
0.31.058.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.059.012 I slot launch_slot_: id  0 | task 1469 | processing task, is_child = 0
0.33.558.695 I slot print_timing: id  0 | task 1469 | prompt eval time =      82.60 ms /    93 tokens (    0.89 ms per token,  1125.92 tokens per second)
0.33.558.699 I slot print_timing: id  0 | task 1469 |        eval time =    2417.07 ms /   400 tokens (    6.06 ms per token,   165.08 tokens per second)
0.33.558.700 I slot print_timing: id  0 | task 1469 |       total time =    2499.66 ms /   493 tokens
0.33.558.701 I slot print_timing: id  0 | task 1469 |    graphs reused =       1244
0.33.558.703 I slot print_timing: id  0 | task 1469 | draft acceptance = 0.74324 (  275 accepted /   370 generated), mean len =  3.22
0.33.558.730 I slot      release: id  0 | task 1469 | stop processing: n_tokens = 492, truncated = 0
0.33.573.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253771204989
0.33.600.132 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
0.33.675.862 I slot print_timing: id  0 | task 1597 | prompt eval time =      75.71 ms /    58 tokens (    1.31 ms per token,   766.07 tokens per second)
0.33.675.867 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.675.867 I slot print_timing: id  0 | task 1597 |       total time =      75.71 ms /    59 tokens
0.33.675.868 I slot print_timing: id  0 | task 1597 |    graphs reused =       1244
0.33.675.888 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 58, truncated = 0
0.33.677.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.677.591 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
0.33.753.198 I slot print_timing: id  0 | task 1601 | prompt eval time =      75.60 ms /    58 tokens (    1.30 ms per token,   767.23 tokens per second)
0.33.753.201 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.753.202 I slot print_timing: id  0 | task 1601 |       total time =      75.60 ms /    59 tokens
0.33.753.202 I slot print_timing: id  0 | task 1601 |    graphs reused =       1244
0.33.753.229 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 58, truncated = 0
0.33.754.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.754.917 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
0.33.830.546 I slot print_timing: id  0 | task 1605 | prompt eval time =      75.62 ms /    58 tokens (    1.30 ms per token,   767.00 tokens per second)
0.33.830.550 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.830.550 I slot print_timing: id  0 | task 1605 |       total time =      75.62 ms /    59 tokens
0.33.830.551 I slot print_timing: id  0 | task 1605 |    graphs reused =       1244
0.33.830.569 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 58, truncated = 0
0.33.832.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.832.107 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
0.33.907.302 I slot print_timing: id  0 | task 1609 | prompt eval time =      75.18 ms /    58 tokens (    1.30 ms per token,   771.46 tokens per second)
0.33.907.305 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.907.306 I slot print_timing: id  0 | task 1609 |       total time =      75.18 ms /    59 tokens
0.33.907.306 I slot print_timing: id  0 | task 1609 |    graphs reused =       1244
0.33.907.325 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 58, truncated = 0
0.33.908.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.908.940 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
0.33.984.281 I slot print_timing: id  0 | task 1613 | prompt eval time =      75.33 ms /    58 tokens (    1.30 ms per token,   769.96 tokens per second)
0.33.984.284 I slot print_timing: id  0 | task 1613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.984.285 I slot print_timing: id  0 | task 1613 |       total time =      75.33 ms /    59 tokens
0.33.984.285 I slot print_timing: id  0 | task 1613 |    graphs reused =       1244
0.33.984.304 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 58, truncated = 0
0.33.986.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.986.254 I slot launch_slot_: id  0 | task 1617 | processing task, is_child = 0
0.34.062.037 I slot print_timing: id  0 | task 1617 | prompt eval time =      75.77 ms /    58 tokens (    1.31 ms per token,   765.46 tokens per second)
0.34.062.041 I slot print_timing: id  0 | task 1617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.062.042 I slot print_timing: id  0 | task 1617 |       total time =      75.77 ms /    59 tokens
0.34.062.042 I slot print_timing: id  0 | task 1617 |    graphs reused =       1244
0.34.062.064 I slot      release: id  0 | task 1617 | stop processing: n_tokens = 58, truncated = 0
0.34.063.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.063.767 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
0.34.139.308 I slot print_timing: id  0 | task 1621 | prompt eval time =      75.53 ms /    58 tokens (    1.30 ms per token,   767.94 tokens per second)
0.34.139.312 I slot print_timing: id  0 | task 1621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.139.313 I slot print_timing: id  0 | task 1621 |       total time =      75.53 ms /    59 tokens
0.34.139.314 I slot print_timing: id  0 | task 1621 |    graphs reused =       1244
0.34.139.334 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 58, truncated = 0
0.34.141.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.141.091 I slot launch_slot_: id  0 | task 1625 | processing task, is_child = 0
0.34.216.166 I slot print_timing: id  0 | task 1625 | prompt eval time =      75.06 ms /    58 tokens (    1.29 ms per token,   772.68 tokens per second)
0.34.216.170 I slot print_timing: id  0 | task 1625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.216.170 I slot print_timing: id  0 | task 1625 |       total time =      75.06 ms /    59 tokens
0.34.216.171 I slot print_timing: id  0 | task 1625 |    graphs reused =       1244
0.34.216.195 I slot      release: id  0 | task 1625 | stop processing: n_tokens = 58, truncated = 0
0.34.218.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.218.160 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
0.37.309.206 I slot print_timing: id  0 | task 1629 | n_gen =    326, tg = 107.75 t/s, tg_3s = 108.08 t/s
0.37.924.620 I slot print_timing: id  0 | task 1629 | prompt eval time =      74.79 ms /    58 tokens (    1.29 ms per token,   775.48 tokens per second)
0.37.924.624 I slot print_timing: id  0 | task 1629 |        eval time =    3631.65 ms /   400 tokens (    9.10 ms per token,   109.87 tokens per second)
