CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.132.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.925 I srv          init: The UI is disabled
0.00.132.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.963 W srv  llama_server: -----------------
0.00.132.965 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.965 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.965 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.965 W srv  llama_server: -----------------
0.00.134.161 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.873.354 I cmn          init: llama threadpool init, n_threads = 8
0.10.931.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.975.491 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.988.178 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.988.210 I srv  llama_server: model loaded
0.10.988.213 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.502.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.502.793 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.829.087 I slot print_timing: id  0 | task 0 | prompt eval time =     248.18 ms /    25 tokens (    9.93 ms per token,   100.73 tokens per second)
0.11.829.091 I slot print_timing: id  0 | task 0 |        eval time =      78.08 ms /     3 tokens (   39.04 ms per token,    25.62 tokens per second)
0.11.829.092 I slot print_timing: id  0 | task 0 |       total time =     326.26 ms /    28 tokens
0.11.829.095 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.829.098 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.11.829.136 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.11.831.816 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279847075091
0.11.974.113 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.12.241.243 I slot print_timing: id  0 | task 6 | prompt eval time =     267.11 ms /    95 tokens (    2.81 ms per token,   355.66 tokens per second)
0.12.241.247 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.241.247 I slot print_timing: id  0 | task 6 |       total time =     267.11 ms /    96 tokens
0.12.241.248 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.12.241.275 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.12.243.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.243.102 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.12.510.498 I slot print_timing: id  0 | task 10 | prompt eval time =     267.38 ms /    95 tokens (    2.81 ms per token,   355.30 tokens per second)
