CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.206.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.118 I srv          init: The UI is disabled
0.00.206.120 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.160 W srv  llama_server: -----------------
0.00.206.161 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.161 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.162 W srv  llama_server: -----------------
0.00.207.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.936.386 I cmn          init: llama threadpool init, n_threads = 8
0.30.024.736 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.074.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.102.883 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.102.920 I srv  llama_server: model loaded
0.30.102.925 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.366.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.823.931 I slot print_timing: id  0 | task 1151 |       total time =     258.23 ms /   147 tokens
1.23.823.932 I slot print_timing: id  0 | task 1151 |    graphs reused =        266
1.23.823.969 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 146, truncated = 0
1.23.826.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.826.359 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
1.24.087.542 I slot print_timing: id  0 | task 1155 | prompt eval time =     261.17 ms /   146 tokens (    1.79 ms per token,   559.02 tokens per second)
1.24.087.546 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.087.546 I slot print_timing: id  0 | task 1155 |       total time =     261.17 ms /   147 tokens
1.24.087.547 I slot print_timing: id  0 | task 1155 |    graphs reused =        266
1.24.087.581 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 146, truncated = 0
1.24.089.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.090.005 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
1.24.347.788 I slot print_timing: id  0 | task 1159 | prompt eval time =     257.77 ms /   146 tokens (    1.77 ms per token,   566.40 tokens per second)
1.24.347.794 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.347.795 I slot print_timing: id  0 | task 1159 |       total time =     257.77 ms /   147 tokens
1.24.347.795 I slot print_timing: id  0 | task 1159 |    graphs reused =        266
1.24.347.833 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 146, truncated = 0
1.24.349.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.349.868 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.24.608.077 I slot print_timing: id  0 | task 1163 | prompt eval time =     258.20 ms /   146 tokens (    1.77 ms per token,   565.46 tokens per second)
1.24.608.081 I slot print_timing: id  0 | task 1163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.608.082 I slot print_timing: id  0 | task 1163 |       total time =     258.20 ms /   147 tokens
1.24.608.082 I slot print_timing: id  0 | task 1163 |    graphs reused =        266
1.24.608.109 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 146, truncated = 0
1.24.610.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.610.149 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
1.24.869.452 I slot print_timing: id  0 | task 1167 | prompt eval time =     259.29 ms /   146 tokens (    1.78 ms per token,   563.08 tokens per second)
1.24.869.456 I slot print_timing: id  0 | task 1167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.869.456 I slot print_timing: id  0 | task 1167 |       total time =     259.29 ms /   147 tokens
1.24.869.457 I slot print_timing: id  0 | task 1167 |    graphs reused =        266
1.24.869.484 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 146, truncated = 0
1.24.871.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.871.704 I slot launch_slot_: id  0 | task 1171 | processing task, is_child = 0
1.25.131.580 I slot print_timing: id  0 | task 1171 | prompt eval time =     259.86 ms /   146 tokens (    1.78 ms per token,   561.83 tokens per second)
1.25.131.584 I slot print_timing: id  0 | task 1171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.131.584 I slot print_timing: id  0 | task 1171 |       total time =     259.86 ms /   147 tokens
1.25.131.585 I slot print_timing: id  0 | task 1171 |    graphs reused =        266
1.25.131.611 I slot      release: id  0 | task 1171 | stop processing: n_tokens = 146, truncated = 0
1.25.133.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.133.948 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
1.25.395.782 I slot print_timing: id  0 | task 1175 | prompt eval time =     261.82 ms /   146 tokens (    1.79 ms per token,   557.63 tokens per second)
1.25.395.786 I slot print_timing: id  0 | task 1175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.395.787 I slot print_timing: id  0 | task 1175 |       total time =     261.82 ms /   147 tokens
1.25.395.787 I slot print_timing: id  0 | task 1175 |    graphs reused =        266
1.25.395.816 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 146, truncated = 0
1.25.398.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.398.863 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
1.28.669.630 I slot print_timing: id  0 | task 1179 | n_gen =    215, tg =  71.07 t/s, tg_3s =  71.40 t/s
1.31.444.492 I slot print_timing: id  0 | task 1179 | prompt eval time =     259.69 ms /   146 tokens (    1.78 ms per token,   562.21 tokens per second)
1.31.444.496 I slot print_timing: id  0 | task 1179 |        eval time =    5785.93 ms /   400 tokens (   14.50 ms per token,    68.96 tokens per second)
1.31.444.496 I slot print_timing: id  0 | task 1179 |       total time =    6045.62 ms /   546 tokens
1.31.444.497 I slot print_timing: id  0 | task 1179 |    graphs reused =        299
1.31.444.500 I slot print_timing: id  0 | task 1179 | draft acceptance = 0.78652 (  280 accepted /   356 generated), mean len =  4.50
1.31.444.524 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 545, truncated = 0
1.31.450.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.31.601.778 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
1.31.870.617 I slot print_timing: id  0 | task 1302 | prompt eval time =     268.82 ms /   135 tokens (    1.99 ms per token,   502.20 tokens per second)
1.31.870.621 I slot print_timing: id  0 | task 1302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.870.621 I slot print_timing: id  0 | task 1302 |       total time =     268.82 ms /   136 tokens
1.31.870.622 I slot print_timing: id  0 | task 1302 |    graphs reused =        299
1.31.870.652 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 135, truncated = 0
1.31.873.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.873.111 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
1.32.131.203 I slot print_timing: id  0 | task 1306 | prompt eval time =     258.08 ms /   135 tokens (    1.91 ms per token,   523.10 tokens per second)
1.32.131.208 I slot print_timing: id  0 | task 1306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.131.208 I slot print_timing: id  0 | task 1306 |       total time =     258.08 ms /   136 tokens
1.32.131.209 I slot print_timing: id  0 | task 1306 |    graphs reused =        299
1.32.131.234 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 135, truncated = 0
1.32.133.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.133.587 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
1.32.399.366 I slot print_timing: id  0 | task 1310 | prompt eval time =     265.77 ms /   135 tokens (    1.97 ms per token,   507.97 tokens per second)
1.32.399.371 I slot print_timing: id  0 | task 1310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.399.372 I slot print_timing: id  0 | task 1310 |       total time =     265.77 ms /   136 tokens
1.32.399.372 I slot print_timing: id  0 | task 1310 |    graphs reused =        299
1.32.399.409 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 135, truncated = 0
1.32.401.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.401.857 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
1.32.661.721 I slot print_timing: id  0 | task 1314 | prompt eval time =     259.85 ms /   135 tokens (    1.92 ms per token,   519.52 tokens per second)
1.32.661.725 I slot print_timing: id  0 | task 1314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.661.725 I slot print_timing: id  0 | task 1314 |       total time =     259.85 ms /   136 tokens
1.32.661.726 I slot print_timing: id  0 | task 1314 |    graphs reused =        299
1.32.661.753 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 135, truncated = 0
1.32.663.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.663.913 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
1.32.924.995 I slot print_timing: id  0 | task 1318 | prompt eval time =     261.07 ms /   135 tokens (    1.93 ms per token,   517.10 tokens per second)
1.32.925.000 I slot print_timing: id  0 | task 1318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.925.000 I slot print_timing: id  0 | task 1318 |       total time =     261.07 ms /   136 tokens
1.32.925.001 I slot print_timing: id  0 | task 1318 |    graphs reused =        299
1.32.925.045 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 135, truncated = 0
1.32.927.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.927.198 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
1.33.187.666 I slot print_timing: id  0 | task 1322 | prompt eval time =     260.45 ms /   135 tokens (    1.93 ms per token,   518.33 tokens per second)
1.33.187.670 I slot print_timing: id  0 | task 1322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.187.670 I slot print_timing: id  0 | task 1322 |       total time =     260.45 ms /   136 tokens
1.33.187.671 I slot print_timing: id  0 | task 1322 |    graphs reused =        299
1.33.187.697 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 135, truncated = 0
1.33.189.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.190.003 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
1.33.449.758 I slot print_timing: id  0 | task 1326 | prompt eval time =     259.74 ms /   135 tokens (    1.92 ms per token,   519.75 tokens per second)
1.33.449.762 I slot print_timing: id  0 | task 1326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.449.762 I slot print_timing: id  0 | task 1326 |       total time =     259.74 ms /   136 tokens
1.33.449.763 I slot print_timing: id  0 | task 1326 |    graphs reused =        299
1.33.449.792 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 135, truncated = 0
1.33.452.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.452.729 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
1.33.711.972 I slot print_timing: id  0 | task 1330 | prompt eval time =     259.23 ms /   135 tokens (    1.92 ms per token,   520.77 tokens per second)
1.33.711.976 I slot print_timing: id  0 | task 1330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.711.976 I slot print_timing: id  0 | task 1330 |       total time =     259.23 ms /   136 tokens
1.33.711.977 I slot print_timing: id  0 | task 1330 |    graphs reused =        299
1.33.712.005 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 135, truncated = 0
1.33.729.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.729.676 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
1.36.989.895 I slot print_timing: id  0 | task 1334 | n_gen =    156, tg =  51.61 t/s, tg_3s =  51.94 t/s
1.39.998.244 I slot print_timing: id  0 | task 1334 | n_gen =    304, tg =  50.40 t/s, tg_3s =  49.20 t/s
1.41.751.378 I slot print_timing: id  0 | task 1334 | prompt eval time =     256.90 ms /   135 tokens (    1.90 ms per token,   525.49 tokens per second)
1.41.751.381 I slot print_timing: id  0 | task 1334 |        eval time =    7764.77 ms /   400 tokens (   19.46 ms per token,    51.39 tokens per second)
1.41.751.382 I slot print_timing: id  0 | task 1334 |       total time =    8021.68 ms /   535 tokens
1.41.751.382 I slot print_timing: id  0 | task 1334 |    graphs reused =        350
1.41.751.386 I slot print_timing: id  0 | task 1334 | draft acceptance = 0.66225 (  200 accepted /   302 generated), mean len =  2.85
1.41.751.415 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 534, truncated = 0
1.41.765.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.41.914.606 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
1.42.175.654 I slot print_timing: id  0 | task 1537 | prompt eval time =     261.03 ms /   131 tokens (    1.99 ms per token,   501.86 tokens per second)
1.42.175.658 I slot print_timing: id  0 | task 1537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.175.659 I slot print_timing: id  0 | task 1537 |       total time =     261.03 ms /   132 tokens
1.42.175.659 I slot print_timing: id  0 | task 1537 |    graphs reused =        350
1.42.175.688 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 131, truncated = 0
1.42.177.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.177.907 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
1.42.429.066 I slot print_timing: id  0 | task 1541 | prompt eval time =     251.15 ms /   131 tokens (    1.92 ms per token,   521.61 tokens per second)
1.42.429.071 I slot print_timing: id  0 | task 1541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.429.071 I slot print_timing: id  0 | task 1541 |       total time =     251.15 ms /   132 tokens
1.42.429.072 I slot print_timing: id  0 | task 1541 |    graphs reused =        350
1.42.429.098 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 131, truncated = 0
1.42.431.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.431.227 I slot launch_slot_: id  0 | task 1545 | processing task, is_child = 0
1.42.685.310 I slot print_timing: id  0 | task 1545 | prompt eval time =     254.07 ms /   131 tokens (    1.94 ms per token,   515.61 tokens per second)
1.42.685.314 I slot print_timing: id  0 | task 1545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.685.314 I slot print_timing: id  0 | task 1545 |       total time =     254.07 ms /   132 tokens
1.42.685.315 I slot print_timing: id  0 | task 1545 |    graphs reused =        350
1.42.685.341 I slot      release: id  0 | task 1545 | stop processing: n_tokens = 131, truncated = 0
1.42.687.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.687.473 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
1.42.941.755 I slot print_timing: id  0 | task 1549 | prompt eval time =     254.27 ms /   131 tokens (    1.94 ms per token,   515.21 tokens per second)
1.42.941.759 I slot print_timing: id  0 | task 1549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.941.760 I slot print_timing: id  0 | task 1549 |       total time =     254.27 ms /   132 tokens
1.42.941.760 I slot print_timing: id  0 | task 1549 |    graphs reused =        350
1.42.941.798 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 131, truncated = 0
1.42.944.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.944.265 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
1.43.196.040 I slot print_timing: id  0 | task 1553 | prompt eval time =     251.76 ms /   131 tokens (    1.92 ms per token,   520.33 tokens per second)
1.43.196.044 I slot print_timing: id  0 | task 1553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.196.045 I slot print_timing: id  0 | task 1553 |       total time =     251.76 ms /   132 tokens
1.43.196.046 I slot print_timing: id  0 | task 1553 |    graphs reused =        350
1.43.196.074 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 131, truncated = 0
1.43.198.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.198.094 I slot launch_slot_: id  0 | task 1557 | processing task, is_child = 0
1.43.448.691 I slot print_timing: id  0 | task 1557 | prompt eval time =     250.58 ms /   131 tokens (    1.91 ms per token,   522.78 tokens per second)
1.43.448.695 I slot print_timing: id  0 | task 1557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.448.696 I slot print_timing: id  0 | task 1557 |       total time =     250.59 ms /   132 tokens
1.43.448.696 I slot print_timing: id  0 | task 1557 |    graphs reused =        350
1.43.448.736 I slot      release: id  0 | task 1557 | stop processing: n_tokens = 131, truncated = 0
1.43.450.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.450.704 I slot launch_slot_: id  0 | task 1561 | processing task, is_child = 0
1.43.703.001 I slot print_timing: id  0 | task 1561 | prompt eval time =     252.28 ms /   131 tokens (    1.93 ms per token,   519.26 tokens per second)
1.43.703.006 I slot print_timing: id  0 | task 1561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.703.007 I slot print_timing: id  0 | task 1561 |       total time =     252.28 ms /   132 tokens
1.43.703.008 I slot print_timing: id  0 | task 1561 |    graphs reused =        350
1.43.703.059 I slot      release: id  0 | task 1561 | stop processing: n_tokens = 131, truncated = 0
1.43.705.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.705.304 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
1.43.958.730 I slot print_timing: id  0 | task 1565 | prompt eval time =     253.41 ms /   131 tokens (    1.93 ms per token,   516.94 tokens per second)
1.43.958.734 I slot print_timing: id  0 | task 1565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.958.735 I slot print_timing: id  0 | task 1565 |       total time =     253.42 ms /   132 tokens
1.43.958.735 I slot print_timing: id  0 | task 1565 |    graphs reused =        350
1.43.958.762 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 131, truncated = 0
1.43.961.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.961.148 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
1.47.226.654 I slot print_timing: id  0 | task 1569 | n_gen =    177, tg =  58.37 t/s, tg_3s =  58.71 t/s
1.50.232.619 I slot print_timing: id  0 | task 1569 | n_gen =    357, tg =  59.13 t/s, tg_3s =  59.88 t/s
1.51.006.931 I slot print_timing: id  0 | task 1569 | prompt eval time =     250.44 ms /   131 tokens (    1.91 ms per token,   523.09 tokens per second)
1.51.006.935 I slot print_timing: id  0 | task 1569 |        eval time =    6795.33 ms /   400 tokens (   17.03 ms per token,    58.72 tokens per second)
1.51.006.936 I slot print_timing: id  0 | task 1569 |       total time =    7045.77 ms /   531 tokens
1.51.006.936 I slot print_timing: id  0 | task 1569 |    graphs reused =        391
1.51.006.940 I slot print_timing: id  0 | task 1569 | draft acceptance = 0.70000 (  245 accepted /   350 generated), mean len =  3.47
1.51.006.967 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 530, truncated = 0
1.51.021.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410922324930
1.51.169.798 I slot launch_slot_: id  0 | task 1727 | processing task, is_child = 0
1.51.380.137 I slot print_timing: id  0 | task 1727 | prompt eval time =     210.32 ms /    58 tokens (    3.63 ms per token,   275.77 tokens per second)
1.51.380.144 I slot print_timing: id  0 | task 1727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.380.144 I slot print_timing: id  0 | task 1727 |       total time =     210.32 ms /    59 tokens
1.51.380.145 I slot print_timing: id  0 | task 1727 |    graphs reused =        391
1.51.380.168 I slot      release: id  0 | task 1727 | stop processing: n_tokens = 58, truncated = 0
1.51.382.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.382.106 I slot launch_slot_: id  0 | task 1731 | processing task, is_child = 0
1.51.589.710 I slot print_timing: id  0 | task 1731 | prompt eval time =     207.59 ms /    58 tokens (    3.58 ms per token,   279.39 tokens per second)
1.51.589.714 I slot print_timing: id  0 | task 1731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.589.714 I slot print_timing: id  0 | task 1731 |       total time =     207.59 ms /    59 tokens
1.51.589.715 I slot print_timing: id  0 | task 1731 |    graphs reused =        391
1.51.589.761 I slot      release: id  0 | task 1731 | stop processing: n_tokens = 58, truncated = 0
1.51.591.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.591.768 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
1.51.800.099 I slot print_timing: id  0 | task 1735 | prompt eval time =     208.32 ms /    58 tokens (    3.59 ms per token,   278.42 tokens per second)
1.51.800.103 I slot print_timing: id  0 | task 1735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.800.104 I slot print_timing: id  0 | task 1735 |       total time =     208.32 ms /    59 tokens
1.51.800.104 I slot print_timing: id  0 | task 1735 |    graphs reused =        391
1.51.800.129 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 58, truncated = 0
1.51.801.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.801.995 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
1.52.013.141 I slot print_timing: id  0 | task 1739 | prompt eval time =     211.13 ms /    58 tokens (    3.64 ms per token,   274.71 tokens per second)
1.52.013.146 I slot print_timing: id  0 | task 1739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.013.147 I slot print_timing: id  0 | task 1739 |       total time =     211.13 ms /    59 tokens
1.52.013.147 I slot print_timing: id  0 | task 1739 |    graphs reused =        391
1.52.013.172 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 58, truncated = 0
1.52.014.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.015.005 I slot launch_slot_: id  0 | task 1743 | processing task, is_child = 0
1.52.223.280 I slot print_timing: id  0 | task 1743 | prompt eval time =     208.26 ms /    58 tokens (    3.59 ms per token,   278.50 tokens per second)
1.52.223.284 I slot print_timing: id  0 | task 1743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.223.285 I slot print_timing: id  0 | task 1743 |       total time =     208.26 ms /    59 tokens
1.52.223.285 I slot print_timing: id  0 | task 1743 |    graphs reused =        391
1.52.223.309 I slot      release: id  0 | task 1743 | stop processing: n_tokens = 58, truncated = 0
1.52.225.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.225.138 I slot launch_slot_: id  0 | task 1747 | processing task, is_child = 0
1.52.433.183 I slot print_timing: id  0 | task 1747 | prompt eval time =     208.03 ms /    58 tokens (    3.59 ms per token,   278.80 tokens per second)
1.52.433.187 I slot print_timing: id  0 | task 1747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.433.187 I slot print_timing: id  0 | task 1747 |       total time =     208.03 ms /    59 tokens
1.52.433.188 I slot print_timing: id  0 | task 1747 |    graphs reused =        391
1.52.433.212 I slot      release: id  0 | task 1747 | stop processing: n_tokens = 58, truncated = 0
1.52.435.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.435.140 I slot launch_slot_: id  0 | task 1751 | processing task, is_child = 0
1.52.643.252 I slot print_timing: id  0 | task 1751 | prompt eval time =     208.10 ms /    58 tokens (    3.59 ms per token,   278.71 tokens per second)
1.52.643.258 I slot print_timing: id  0 | task 1751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.643.258 I slot print_timing: id  0 | task 1751 |       total time =     208.10 ms /    59 tokens
1.52.643.259 I slot print_timing: id  0 | task 1751 |    graphs reused =        391
1.52.643.283 I slot      release: id  0 | task 1751 | stop processing: n_tokens = 58, truncated = 0
1.52.645.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.645.253 I slot launch_slot_: id  0 | task 1755 | processing task, is_child = 0
1.52.853.829 I slot print_timing: id  0 | task 1755 | prompt eval time =     208.56 ms /    58 tokens (    3.60 ms per token,   278.09 tokens per second)
1.52.853.833 I slot print_timing: id  0 | task 1755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.853.833 I slot print_timing: id  0 | task 1755 |       total time =     208.56 ms /    59 tokens
