CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.019 I srv          init: The UI is disabled
0.00.284.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.284.459 W srv  llama_server: -----------------
0.00.284.461 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.284.461 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.284.461 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.284.461 W srv  llama_server: -----------------
0.00.286.475 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.008 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.015 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.022 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.024 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.026 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.033 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.036 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.038 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.043 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.046 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.051 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.057 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.067 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.820.092 I cmn          init: llama threadpool init, n_threads = 8
0.28.938.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.951.772 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.951.810 I srv  llama_server: model loaded
0.28.951.814 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.308.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.296.375 I slot print_timing: id  0 | task 6931 | n_gen =    124, tg =  40.89 t/s, tg_3s =  41.22 t/s
3.30.313.923 I slot print_timing: id  0 | task 6931 | n_gen =    248, tg =  40.99 t/s, tg_3s =  41.09 t/s
3.33.335.868 I slot print_timing: id  0 | task 6931 | n_gen =    372, tg =  41.01 t/s, tg_3s =  41.03 t/s
3.36.356.775 I slot print_timing: id  0 | task 6931 | n_gen =    495, tg =  40.93 t/s, tg_3s =  40.72 t/s
3.39.356.915 I slot print_timing: id  0 | task 6931 | n_gen =    618, tg =  40.95 t/s, tg_3s =  41.00 t/s
3.42.368.938 I slot print_timing: id  0 | task 6931 | n_gen =    742, tg =  40.98 t/s, tg_3s =  41.17 t/s
3.45.391.519 I slot print_timing: id  0 | task 6931 | n_gen =    866, tg =  40.99 t/s, tg_3s =  41.02 t/s
3.48.408.772 I slot print_timing: id  0 | task 6931 | n_gen =    989, tg =  40.96 t/s, tg_3s =  40.77 t/s
3.51.415.191 I slot print_timing: id  0 | task 6931 | n_gen =   1113, tg =  40.99 t/s, tg_3s =  41.25 t/s
3.54.416.507 I slot print_timing: id  0 | task 6931 | n_gen =   1236, tg =  40.99 t/s, tg_3s =  40.98 t/s
3.57.436.888 I slot print_timing: id  0 | task 6931 | n_gen =   1361, tg =  41.03 t/s, tg_3s =  41.39 t/s
4.00.448.430 I slot print_timing: id  0 | task 6931 | n_gen =   1485, tg =  41.04 t/s, tg_3s =  41.17 t/s
4.03.274.914 I slot print_timing: id  0 | task 6931 | prompt eval time =     181.66 ms /    74 tokens (    2.45 ms per token,   407.35 tokens per second)
4.03.274.918 I slot print_timing: id  0 | task 6931 |        eval time =   38986.47 ms /  1600 tokens (   24.38 ms per token,    41.01 tokens per second)
4.03.274.919 I slot print_timing: id  0 | task 6931 |       total time =   39168.13 ms /  1674 tokens
4.03.274.919 I slot print_timing: id  0 | task 6931 |    graphs reused =       8277
4.03.274.934 I slot      release: id  0 | task 6931 | stop processing: n_tokens = 1673, truncated = 0
4.03.304.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 367898146436
4.03.410.149 I slot launch_slot_: id  0 | task 8534 | processing task, is_child = 0
4.03.625.574 I slot print_timing: id  0 | task 8534 | prompt eval time =     215.40 ms /   146 tokens (    1.48 ms per token,   677.81 tokens per second)
4.03.625.579 I slot print_timing: id  0 | task 8534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.625.580 I slot print_timing: id  0 | task 8534 |       total time =     215.40 ms /   147 tokens
4.03.625.580 I slot print_timing: id  0 | task 8534 |    graphs reused =       8277
4.03.625.603 I slot      release: id  0 | task 8534 | stop processing: n_tokens = 146, truncated = 0
4.03.628.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.628.376 I slot launch_slot_: id  0 | task 8538 | processing task, is_child = 0
4.03.840.913 I slot print_timing: id  0 | task 8538 | prompt eval time =     212.52 ms /   146 tokens (    1.46 ms per token,   686.99 tokens per second)
4.03.840.917 I slot print_timing: id  0 | task 8538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.840.917 I slot print_timing: id  0 | task 8538 |       total time =     212.52 ms /   147 tokens
4.03.840.918 I slot print_timing: id  0 | task 8538 |    graphs reused =       8277
4.03.840.936 I slot      release: id  0 | task 8538 | stop processing: n_tokens = 146, truncated = 0
4.03.842.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.843.030 I slot launch_slot_: id  0 | task 8542 | processing task, is_child = 0
4.04.053.124 I slot print_timing: id  0 | task 8542 | prompt eval time =     210.08 ms /   146 tokens (    1.44 ms per token,   694.97 tokens per second)
4.04.053.129 I slot print_timing: id  0 | task 8542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.053.130 I slot print_timing: id  0 | task 8542 |       total time =     210.08 ms /   147 tokens
4.04.053.130 I slot print_timing: id  0 | task 8542 |    graphs reused =       8277
4.04.053.155 I slot      release: id  0 | task 8542 | stop processing: n_tokens = 146, truncated = 0
4.04.055.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.055.746 I slot launch_slot_: id  0 | task 8546 | processing task, is_child = 0
4.04.265.851 I slot print_timing: id  0 | task 8546 | prompt eval time =     210.09 ms /   146 tokens (    1.44 ms per token,   694.95 tokens per second)
4.04.265.856 I slot print_timing: id  0 | task 8546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.265.856 I slot print_timing: id  0 | task 8546 |       total time =     210.09 ms /   147 tokens
4.04.265.857 I slot print_timing: id  0 | task 8546 |    graphs reused =       8277
4.04.265.876 I slot      release: id  0 | task 8546 | stop processing: n_tokens = 146, truncated = 0
4.04.267.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.267.798 I slot launch_slot_: id  0 | task 8550 | processing task, is_child = 0
4.04.477.497 I slot print_timing: id  0 | task 8550 | prompt eval time =     209.69 ms /   146 tokens (    1.44 ms per token,   696.28 tokens per second)
4.04.477.502 I slot print_timing: id  0 | task 8550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.477.502 I slot print_timing: id  0 | task 8550 |       total time =     209.69 ms /   147 tokens
4.04.477.503 I slot print_timing: id  0 | task 8550 |    graphs reused =       8277
4.04.477.522 I slot      release: id  0 | task 8550 | stop processing: n_tokens = 146, truncated = 0
4.04.479.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.479.600 I slot launch_slot_: id  0 | task 8554 | processing task, is_child = 0
4.04.688.846 I slot print_timing: id  0 | task 8554 | prompt eval time =     209.23 ms /   146 tokens (    1.43 ms per token,   697.79 tokens per second)
4.04.688.850 I slot print_timing: id  0 | task 8554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.688.850 I slot print_timing: id  0 | task 8554 |       total time =     209.23 ms /   147 tokens
4.04.688.851 I slot print_timing: id  0 | task 8554 |    graphs reused =       8277
4.04.688.869 I slot      release: id  0 | task 8554 | stop processing: n_tokens = 146, truncated = 0
4.04.690.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.690.946 I slot launch_slot_: id  0 | task 8558 | processing task, is_child = 0
4.04.899.824 I slot print_timing: id  0 | task 8558 | prompt eval time =     208.87 ms /   146 tokens (    1.43 ms per token,   699.01 tokens per second)
4.04.899.828 I slot print_timing: id  0 | task 8558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.899.828 I slot print_timing: id  0 | task 8558 |       total time =     208.87 ms /   147 tokens
4.04.899.829 I slot print_timing: id  0 | task 8558 |    graphs reused =       8277
4.04.899.847 I slot      release: id  0 | task 8558 | stop processing: n_tokens = 146, truncated = 0
4.04.901.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.901.715 I slot launch_slot_: id  0 | task 8562 | processing task, is_child = 0
4.05.111.628 I slot print_timing: id  0 | task 8562 | prompt eval time =     209.90 ms /   146 tokens (    1.44 ms per token,   695.57 tokens per second)
4.05.111.633 I slot print_timing: id  0 | task 8562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.111.634 I slot print_timing: id  0 | task 8562 |       total time =     209.90 ms /   147 tokens
4.05.111.634 I slot print_timing: id  0 | task 8562 |    graphs reused =       8277
4.05.111.654 I slot      release: id  0 | task 8562 | stop processing: n_tokens = 146, truncated = 0
4.05.113.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.113.723 I slot launch_slot_: id  0 | task 8566 | processing task, is_child = 0
4.08.328.052 I slot print_timing: id  0 | task 8566 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
4.11.349.735 I slot print_timing: id  0 | task 8566 | n_gen =    252, tg =  41.65 t/s, tg_3s =  41.70 t/s
4.14.369.445 I slot print_timing: id  0 | task 8566 | n_gen =    377, tg =  41.56 t/s, tg_3s =  41.39 t/s
4.17.376.374 I slot print_timing: id  0 | task 8566 | n_gen =    502, tg =  41.57 t/s, tg_3s =  41.57 t/s
4.20.379.915 I slot print_timing: id  0 | task 8566 | n_gen =    627, tg =  41.58 t/s, tg_3s =  41.62 t/s
4.23.396.667 I slot print_timing: id  0 | task 8566 | n_gen =    752, tg =  41.55 t/s, tg_3s =  41.44 t/s
4.26.419.761 I slot print_timing: id  0 | task 8566 | n_gen =    876, tg =  41.48 t/s, tg_3s =  41.02 t/s
4.29.435.600 I slot print_timing: id  0 | task 8566 | n_gen =   1001, tg =  41.47 t/s, tg_3s =  41.45 t/s
4.32.436.733 I slot print_timing: id  0 | task 8566 | n_gen =   1125, tg =  41.46 t/s, tg_3s =  41.32 t/s
4.35.437.191 I slot print_timing: id  0 | task 8566 | n_gen =   1249, tg =  41.44 t/s, tg_3s =  41.33 t/s
4.38.456.009 I slot print_timing: id  0 | task 8566 | n_gen =   1374, tg =  41.44 t/s, tg_3s =  41.41 t/s
4.41.457.062 I slot print_timing: id  0 | task 8566 | n_gen =   1498, tg =  41.43 t/s, tg_3s =  41.32 t/s
4.43.931.628 I slot print_timing: id  0 | task 8566 | prompt eval time =     209.53 ms /   146 tokens (    1.44 ms per token,   696.80 tokens per second)
4.43.931.632 I slot print_timing: id  0 | task 8566 |        eval time =   38608.37 ms /  1600 tokens (   24.15 ms per token,    41.42 tokens per second)
4.43.931.633 I slot print_timing: id  0 | task 8566 |       total time =   38817.90 ms /  1746 tokens
4.43.931.633 I slot print_timing: id  0 | task 8566 |    graphs reused =       9869
4.43.931.650 I slot      release: id  0 | task 8566 | stop processing: n_tokens = 1745, truncated = 0
4.43.946.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
4.44.077.874 I slot launch_slot_: id  0 | task 10169 | processing task, is_child = 0
4.44.287.020 I slot print_timing: id  0 | task 10169 | prompt eval time =     209.12 ms /   135 tokens (    1.55 ms per token,   645.55 tokens per second)
4.44.287.024 I slot print_timing: id  0 | task 10169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.287.025 I slot print_timing: id  0 | task 10169 |       total time =     209.13 ms /   136 tokens
4.44.287.025 I slot print_timing: id  0 | task 10169 |    graphs reused =       9869
4.44.287.042 I slot      release: id  0 | task 10169 | stop processing: n_tokens = 135, truncated = 0
4.44.289.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.289.116 I slot launch_slot_: id  0 | task 10173 | processing task, is_child = 0
4.44.497.396 I slot print_timing: id  0 | task 10173 | prompt eval time =     208.27 ms /   135 tokens (    1.54 ms per token,   648.21 tokens per second)
4.44.497.401 I slot print_timing: id  0 | task 10173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.497.402 I slot print_timing: id  0 | task 10173 |       total time =     208.27 ms /   136 tokens
4.44.497.402 I slot print_timing: id  0 | task 10173 |    graphs reused =       9869
4.44.497.423 I slot      release: id  0 | task 10173 | stop processing: n_tokens = 135, truncated = 0
4.44.499.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.499.456 I slot launch_slot_: id  0 | task 10177 | processing task, is_child = 0
4.44.708.877 I slot print_timing: id  0 | task 10177 | prompt eval time =     209.41 ms /   135 tokens (    1.55 ms per token,   644.68 tokens per second)
4.44.708.881 I slot print_timing: id  0 | task 10177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.708.881 I slot print_timing: id  0 | task 10177 |       total time =     209.41 ms /   136 tokens
4.44.708.882 I slot print_timing: id  0 | task 10177 |    graphs reused =       9869
4.44.708.900 I slot      release: id  0 | task 10177 | stop processing: n_tokens = 135, truncated = 0
4.44.711.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.711.224 I slot launch_slot_: id  0 | task 10181 | processing task, is_child = 0
4.44.919.653 I slot print_timing: id  0 | task 10181 | prompt eval time =     208.41 ms /   135 tokens (    1.54 ms per token,   647.76 tokens per second)
4.44.919.657 I slot print_timing: id  0 | task 10181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.919.658 I slot print_timing: id  0 | task 10181 |       total time =     208.41 ms /   136 tokens
4.44.919.658 I slot print_timing: id  0 | task 10181 |    graphs reused =       9869
4.44.919.678 I slot      release: id  0 | task 10181 | stop processing: n_tokens = 135, truncated = 0
4.44.921.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.921.816 I slot launch_slot_: id  0 | task 10185 | processing task, is_child = 0
4.45.131.954 I slot print_timing: id  0 | task 10185 | prompt eval time =     210.12 ms /   135 tokens (    1.56 ms per token,   642.48 tokens per second)
4.45.131.960 I slot print_timing: id  0 | task 10185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.131.960 I slot print_timing: id  0 | task 10185 |       total time =     210.12 ms /   136 tokens
4.45.131.961 I slot print_timing: id  0 | task 10185 |    graphs reused =       9869
4.45.131.982 I slot      release: id  0 | task 10185 | stop processing: n_tokens = 135, truncated = 0
4.45.134.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.134.190 I slot launch_slot_: id  0 | task 10189 | processing task, is_child = 0
4.45.342.883 I slot print_timing: id  0 | task 10189 | prompt eval time =     208.68 ms /   135 tokens (    1.55 ms per token,   646.93 tokens per second)
4.45.342.893 I slot print_timing: id  0 | task 10189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.342.894 I slot print_timing: id  0 | task 10189 |       total time =     208.68 ms /   136 tokens
4.45.342.894 I slot print_timing: id  0 | task 10189 |    graphs reused =       9869
4.45.342.915 I slot      release: id  0 | task 10189 | stop processing: n_tokens = 135, truncated = 0
4.45.344.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.344.961 I slot launch_slot_: id  0 | task 10193 | processing task, is_child = 0
4.45.555.857 I slot print_timing: id  0 | task 10193 | prompt eval time =     210.88 ms /   135 tokens (    1.56 ms per token,   640.17 tokens per second)
4.45.555.861 I slot print_timing: id  0 | task 10193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.555.862 I slot print_timing: id  0 | task 10193 |       total time =     210.88 ms /   136 tokens
4.45.555.862 I slot print_timing: id  0 | task 10193 |    graphs reused =       9869
4.45.555.881 I slot      release: id  0 | task 10193 | stop processing: n_tokens = 135, truncated = 0
4.45.558.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.558.071 I slot launch_slot_: id  0 | task 10197 | processing task, is_child = 0
4.45.767.358 I slot print_timing: id  0 | task 10197 | prompt eval time =     209.28 ms /   135 tokens (    1.55 ms per token,   645.08 tokens per second)
4.45.767.363 I slot print_timing: id  0 | task 10197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.767.363 I slot print_timing: id  0 | task 10197 |       total time =     209.28 ms /   136 tokens
4.45.767.363 I slot print_timing: id  0 | task 10197 |    graphs reused =       9869
4.45.767.381 I slot      release: id  0 | task 10197 | stop processing: n_tokens = 135, truncated = 0
4.45.769.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.769.464 I slot launch_slot_: id  0 | task 10201 | processing task, is_child = 0
4.48.979.692 I slot print_timing: id  0 | task 10201 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
4.51.980.936 I slot print_timing: id  0 | task 10201 | n_gen =    249, tg =  41.29 t/s, tg_3s =  41.32 t/s
4.54.991.850 I slot print_timing: id  0 | task 10201 | n_gen =    374, tg =  41.37 t/s, tg_3s =  41.52 t/s
4.58.000.347 I slot print_timing: id  0 | task 10201 | n_gen =    499, tg =  41.41 t/s, tg_3s =  41.55 t/s
5.01.013.083 I slot print_timing: id  0 | task 10201 | n_gen =    624, tg =  41.43 t/s, tg_3s =  41.49 t/s
5.04.037.079 I slot print_timing: id  0 | task 10201 | n_gen =    749, tg =  41.41 t/s, tg_3s =  41.34 t/s
5.07.037.275 I slot print_timing: id  0 | task 10201 | n_gen =    873, tg =  41.40 t/s, tg_3s =  41.33 t/s
5.10.043.774 I slot print_timing: id  0 | task 10201 | n_gen =    997, tg =  41.38 t/s, tg_3s =  41.24 t/s
5.13.064.768 I slot print_timing: id  0 | task 10201 | n_gen =   1122, tg =  41.38 t/s, tg_3s =  41.38 t/s
5.16.068.928 I slot print_timing: id  0 | task 10201 | n_gen =   1246, tg =  41.37 t/s, tg_3s =  41.28 t/s
5.19.089.514 I slot print_timing: id  0 | task 10201 | n_gen =   1371, tg =  41.37 t/s, tg_3s =  41.38 t/s
5.22.092.613 I slot print_timing: id  0 | task 10201 | n_gen =   1494, tg =  41.34 t/s, tg_3s =  40.96 t/s
5.24.665.520 I slot print_timing: id  0 | task 10201 | prompt eval time =     205.77 ms /   135 tokens (    1.52 ms per token,   656.06 tokens per second)
5.24.665.525 I slot print_timing: id  0 | task 10201 |        eval time =   38690.27 ms /  1600 tokens (   24.20 ms per token,    41.33 tokens per second)
5.24.665.525 I slot print_timing: id  0 | task 10201 |       total time =   38896.04 ms /  1735 tokens
5.24.665.526 I slot print_timing: id  0 | task 10201 |    graphs reused =      11461
5.24.665.549 I slot      release: id  0 | task 10201 | stop processing: n_tokens = 1734, truncated = 0
5.24.681.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
5.24.837.276 I slot launch_slot_: id  0 | task 11804 | processing task, is_child = 0
5.25.041.380 I slot print_timing: id  0 | task 11804 | prompt eval time =     204.08 ms /   131 tokens (    1.56 ms per token,   641.89 tokens per second)
5.25.041.386 I slot print_timing: id  0 | task 11804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.041.386 I slot print_timing: id  0 | task 11804 |       total time =     204.09 ms /   132 tokens
5.25.041.387 I slot print_timing: id  0 | task 11804 |    graphs reused =      11461
5.25.041.407 I slot      release: id  0 | task 11804 | stop processing: n_tokens = 131, truncated = 0
5.25.043.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.043.531 I slot launch_slot_: id  0 | task 11808 | processing task, is_child = 0
5.25.243.664 I slot print_timing: id  0 | task 11808 | prompt eval time =     200.12 ms /   131 tokens (    1.53 ms per token,   654.60 tokens per second)
5.25.243.668 I slot print_timing: id  0 | task 11808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.243.668 I slot print_timing: id  0 | task 11808 |       total time =     200.12 ms /   132 tokens
5.25.243.669 I slot print_timing: id  0 | task 11808 |    graphs reused =      11461
5.25.243.686 I slot      release: id  0 | task 11808 | stop processing: n_tokens = 131, truncated = 0
5.25.245.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.245.833 I slot launch_slot_: id  0 | task 11812 | processing task, is_child = 0
5.25.446.380 I slot print_timing: id  0 | task 11812 | prompt eval time =     200.53 ms /   131 tokens (    1.53 ms per token,   653.27 tokens per second)
5.25.446.385 I slot print_timing: id  0 | task 11812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.446.385 I slot print_timing: id  0 | task 11812 |       total time =     200.53 ms /   132 tokens
5.25.446.385 I slot print_timing: id  0 | task 11812 |    graphs reused =      11461
5.25.446.405 I slot      release: id  0 | task 11812 | stop processing: n_tokens = 131, truncated = 0
5.25.448.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.448.368 I slot launch_slot_: id  0 | task 11816 | processing task, is_child = 0
5.25.649.415 I slot print_timing: id  0 | task 11816 | prompt eval time =     201.03 ms /   131 tokens (    1.53 ms per token,   651.63 tokens per second)
5.25.649.422 I slot print_timing: id  0 | task 11816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.649.422 I slot print_timing: id  0 | task 11816 |       total time =     201.03 ms /   132 tokens
5.25.649.423 I slot print_timing: id  0 | task 11816 |    graphs reused =      11461
5.25.649.467 I slot      release: id  0 | task 11816 | stop processing: n_tokens = 131, truncated = 0
5.25.651.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.652.027 I slot launch_slot_: id  0 | task 11820 | processing task, is_child = 0
5.25.851.887 I slot print_timing: id  0 | task 11820 | prompt eval time =     199.85 ms /   131 tokens (    1.53 ms per token,   655.50 tokens per second)
5.25.851.892 I slot print_timing: id  0 | task 11820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.851.892 I slot print_timing: id  0 | task 11820 |       total time =     199.85 ms /   132 tokens
5.25.851.893 I slot print_timing: id  0 | task 11820 |    graphs reused =      11461
5.25.851.913 I slot      release: id  0 | task 11820 | stop processing: n_tokens = 131, truncated = 0
5.25.854.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.854.710 I slot launch_slot_: id  0 | task 11824 | processing task, is_child = 0
5.26.053.589 I slot print_timing: id  0 | task 11824 | prompt eval time =     198.87 ms /   131 tokens (    1.52 ms per token,   658.73 tokens per second)
5.26.053.593 I slot print_timing: id  0 | task 11824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.053.593 I slot print_timing: id  0 | task 11824 |       total time =     198.87 ms /   132 tokens
5.26.053.594 I slot print_timing: id  0 | task 11824 |    graphs reused =      11461
5.26.053.611 I slot      release: id  0 | task 11824 | stop processing: n_tokens = 131, truncated = 0
5.26.056.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.056.087 I slot launch_slot_: id  0 | task 11828 | processing task, is_child = 0
5.26.255.329 I slot print_timing: id  0 | task 11828 | prompt eval time =     199.23 ms /   131 tokens (    1.52 ms per token,   657.53 tokens per second)
5.26.255.334 I slot print_timing: id  0 | task 11828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.255.334 I slot print_timing: id  0 | task 11828 |       total time =     199.23 ms /   132 tokens
5.26.255.335 I slot print_timing: id  0 | task 11828 |    graphs reused =      11461
5.26.255.360 I slot      release: id  0 | task 11828 | stop processing: n_tokens = 131, truncated = 0
5.26.257.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.257.686 I slot launch_slot_: id  0 | task 11832 | processing task, is_child = 0
5.26.456.407 I slot print_timing: id  0 | task 11832 | prompt eval time =     198.71 ms /   131 tokens (    1.52 ms per token,   659.25 tokens per second)
5.26.456.412 I slot print_timing: id  0 | task 11832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.456.413 I slot print_timing: id  0 | task 11832 |       total time =     198.71 ms /   132 tokens
5.26.456.413 I slot print_timing: id  0 | task 11832 |    graphs reused =      11461
5.26.456.430 I slot      release: id  0 | task 11832 | stop processing: n_tokens = 131, truncated = 0
5.26.458.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
