CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.441 I srv          init: The UI is disabled
0.00.115.443 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.479 W srv  llama_server: -----------------
0.00.115.479 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.479 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.479 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.479 W srv  llama_server: -----------------
0.00.116.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.290.343 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.829 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.566 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.537 I srv  llama_server: model loaded
0.01.364.543 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.668.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.297.834 I slot      release: id  0 | task 1131 | stop processing: n_tokens = 108, truncated = 0
0.24.299.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.299.746 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
0.24.384.881 I slot print_timing: id  0 | task 1135 | prompt eval time =      85.12 ms /   108 tokens (    0.79 ms per token,  1268.72 tokens per second)
0.24.384.885 I slot print_timing: id  0 | task 1135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.384.886 I slot print_timing: id  0 | task 1135 |       total time =      85.13 ms /   109 tokens
0.24.384.886 I slot print_timing: id  0 | task 1135 |    graphs reused =        894
0.24.384.908 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 108, truncated = 0
0.24.386.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.386.696 I slot launch_slot_: id  0 | task 1139 | processing task, is_child = 0
0.24.471.405 I slot print_timing: id  0 | task 1139 | prompt eval time =      84.70 ms /   108 tokens (    0.78 ms per token,  1275.15 tokens per second)
0.24.471.409 I slot print_timing: id  0 | task 1139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.471.410 I slot print_timing: id  0 | task 1139 |       total time =      84.70 ms /   109 tokens
0.24.471.410 I slot print_timing: id  0 | task 1139 |    graphs reused =        894
0.24.471.432 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 108, truncated = 0
0.24.473.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.473.148 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
0.24.560.324 I slot print_timing: id  0 | task 1143 | prompt eval time =      87.16 ms /   108 tokens (    0.81 ms per token,  1239.07 tokens per second)
0.24.560.329 I slot print_timing: id  0 | task 1143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.560.329 I slot print_timing: id  0 | task 1143 |       total time =      87.16 ms /   109 tokens
0.24.560.330 I slot print_timing: id  0 | task 1143 |    graphs reused =        894
0.24.560.355 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 108, truncated = 0
0.24.562.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.562.099 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
0.24.647.402 I slot print_timing: id  0 | task 1147 | prompt eval time =      85.29 ms /   108 tokens (    0.79 ms per token,  1266.30 tokens per second)
0.24.647.407 I slot print_timing: id  0 | task 1147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.647.407 I slot print_timing: id  0 | task 1147 |       total time =      85.29 ms /   109 tokens
0.24.647.408 I slot print_timing: id  0 | task 1147 |    graphs reused =        894
0.24.647.432 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 108, truncated = 0
0.24.649.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.649.225 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
0.24.734.136 I slot print_timing: id  0 | task 1151 | prompt eval time =      84.90 ms /   108 tokens (    0.79 ms per token,  1272.11 tokens per second)
0.24.734.141 I slot print_timing: id  0 | task 1151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.734.141 I slot print_timing: id  0 | task 1151 |       total time =      84.90 ms /   109 tokens
0.24.734.142 I slot print_timing: id  0 | task 1151 |    graphs reused =        894
0.24.734.165 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 108, truncated = 0
0.24.736.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.736.079 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
0.24.820.447 I slot print_timing: id  0 | task 1155 | prompt eval time =      84.36 ms /   108 tokens (    0.78 ms per token,  1280.30 tokens per second)
0.24.820.451 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.820.452 I slot print_timing: id  0 | task 1155 |       total time =      84.36 ms /   109 tokens
0.24.820.452 I slot print_timing: id  0 | task 1155 |    graphs reused =        894
0.24.820.476 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 108, truncated = 0
0.24.822.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.822.427 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
0.24.906.999 I slot print_timing: id  0 | task 1159 | prompt eval time =      84.56 ms /   108 tokens (    0.78 ms per token,  1277.21 tokens per second)
0.24.907.004 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.907.004 I slot print_timing: id  0 | task 1159 |       total time =      84.56 ms /   109 tokens
0.24.907.005 I slot print_timing: id  0 | task 1159 |    graphs reused =        894
0.24.907.028 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 108, truncated = 0
0.24.913.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.913.128 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
0.27.240.077 I slot print_timing: id  0 | task 1163 | prompt eval time =      84.51 ms /   108 tokens (    0.78 ms per token,  1277.96 tokens per second)
0.27.240.082 I slot print_timing: id  0 | task 1163 |        eval time =    2242.42 ms /   400 tokens (    5.62 ms per token,   177.93 tokens per second)
0.27.240.083 I slot print_timing: id  0 | task 1163 |       total time =    2326.93 ms /   508 tokens
0.27.240.084 I slot print_timing: id  0 | task 1163 |    graphs reused =       1006
0.27.240.087 I slot print_timing: id  0 | task 1163 | draft acceptance = 0.82558 (  284 accepted /   344 generated), mean len =  3.47
0.27.240.132 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 507, truncated = 0
0.27.254.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.27.281.638 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
0.27.365.327 I slot print_timing: id  0 | task 1282 | prompt eval time =      83.67 ms /    97 tokens (    0.86 ms per token,  1159.33 tokens per second)
0.27.365.330 I slot print_timing: id  0 | task 1282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.365.330 I slot print_timing: id  0 | task 1282 |       total time =      83.67 ms /    98 tokens
0.27.365.331 I slot print_timing: id  0 | task 1282 |    graphs reused =       1006
0.27.365.353 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 97, truncated = 0
0.27.367.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.367.187 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
0.27.451.974 I slot print_timing: id  0 | task 1286 | prompt eval time =      84.78 ms /    97 tokens (    0.87 ms per token,  1144.19 tokens per second)
0.27.451.978 I slot print_timing: id  0 | task 1286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.451.978 I slot print_timing: id  0 | task 1286 |       total time =      84.78 ms /    98 tokens
0.27.451.978 I slot print_timing: id  0 | task 1286 |    graphs reused =       1006
0.27.452.003 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 97, truncated = 0
0.27.453.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.453.700 I slot launch_slot_: id  0 | task 1290 | processing task, is_child = 0
0.27.537.007 I slot print_timing: id  0 | task 1290 | prompt eval time =      83.30 ms /    97 tokens (    0.86 ms per token,  1164.52 tokens per second)
0.27.537.012 I slot print_timing: id  0 | task 1290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.537.012 I slot print_timing: id  0 | task 1290 |       total time =      83.30 ms /    98 tokens
0.27.537.014 I slot print_timing: id  0 | task 1290 |    graphs reused =       1006
0.27.537.036 I slot      release: id  0 | task 1290 | stop processing: n_tokens = 97, truncated = 0
0.27.538.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.538.851 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
0.27.623.523 I slot print_timing: id  0 | task 1294 | prompt eval time =      84.66 ms /    97 tokens (    0.87 ms per token,  1145.75 tokens per second)
0.27.623.527 I slot print_timing: id  0 | task 1294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.623.528 I slot print_timing: id  0 | task 1294 |       total time =      84.66 ms /    98 tokens
0.27.623.529 I slot print_timing: id  0 | task 1294 |    graphs reused =       1006
0.27.623.552 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 97, truncated = 0
0.27.625.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.625.495 I slot launch_slot_: id  0 | task 1298 | processing task, is_child = 0
0.27.709.373 I slot print_timing: id  0 | task 1298 | prompt eval time =      83.86 ms /    97 tokens (    0.86 ms per token,  1156.62 tokens per second)
0.27.709.383 I slot print_timing: id  0 | task 1298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.709.384 I slot print_timing: id  0 | task 1298 |       total time =      83.87 ms /    98 tokens
0.27.709.384 I slot print_timing: id  0 | task 1298 |    graphs reused =       1006
0.27.709.430 I slot      release: id  0 | task 1298 | stop processing: n_tokens = 97, truncated = 0
0.27.711.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.711.408 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
0.27.795.016 I slot print_timing: id  0 | task 1302 | prompt eval time =      83.60 ms /    97 tokens (    0.86 ms per token,  1160.31 tokens per second)
0.27.795.020 I slot print_timing: id  0 | task 1302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.795.020 I slot print_timing: id  0 | task 1302 |       total time =      83.60 ms /    98 tokens
0.27.795.021 I slot print_timing: id  0 | task 1302 |    graphs reused =       1006
0.27.795.043 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 97, truncated = 0
0.27.797.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.797.058 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
0.27.880.577 I slot print_timing: id  0 | task 1306 | prompt eval time =      83.51 ms /    97 tokens (    0.86 ms per token,  1161.58 tokens per second)
0.27.880.581 I slot print_timing: id  0 | task 1306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.880.581 I slot print_timing: id  0 | task 1306 |       total time =      83.51 ms /    98 tokens
0.27.880.582 I slot print_timing: id  0 | task 1306 |    graphs reused =       1006
0.27.880.607 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 97, truncated = 0
0.27.882.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.882.514 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
0.27.966.597 I slot print_timing: id  0 | task 1310 | prompt eval time =      84.07 ms /    97 tokens (    0.87 ms per token,  1153.83 tokens per second)
0.27.966.601 I slot print_timing: id  0 | task 1310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.966.601 I slot print_timing: id  0 | task 1310 |       total time =      84.07 ms /    98 tokens
0.27.966.602 I slot print_timing: id  0 | task 1310 |    graphs reused =       1006
0.27.966.623 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 97, truncated = 0
0.27.977.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.977.298 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
0.30.386.708 I slot print_timing: id  0 | task 1314 | prompt eval time =      84.58 ms /    97 tokens (    0.87 ms per token,  1146.88 tokens per second)
0.30.386.712 I slot print_timing: id  0 | task 1314 |        eval time =    2324.81 ms /   400 tokens (    5.83 ms per token,   171.63 tokens per second)
0.30.386.713 I slot print_timing: id  0 | task 1314 |       total time =    2409.39 ms /   497 tokens
0.30.386.713 I slot print_timing: id  0 | task 1314 |    graphs reused =       1123
0.30.386.715 I slot print_timing: id  0 | task 1314 | draft acceptance = 0.78431 (  280 accepted /   357 generated), mean len =  3.35
0.30.386.736 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 496, truncated = 0
0.30.400.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.30.427.356 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
0.30.509.140 I slot print_timing: id  0 | task 1437 | prompt eval time =      81.77 ms /    93 tokens (    0.88 ms per token,  1137.35 tokens per second)
0.30.509.144 I slot print_timing: id  0 | task 1437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.509.144 I slot print_timing: id  0 | task 1437 |       total time =      81.77 ms /    94 tokens
0.30.509.145 I slot print_timing: id  0 | task 1437 |    graphs reused =       1123
0.30.509.166 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 93, truncated = 0
0.30.511.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.511.162 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
0.30.592.845 I slot print_timing: id  0 | task 1441 | prompt eval time =      81.67 ms /    93 tokens (    0.88 ms per token,  1138.70 tokens per second)
0.30.592.848 I slot print_timing: id  0 | task 1441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.592.848 I slot print_timing: id  0 | task 1441 |       total time =      81.67 ms /    94 tokens
0.30.592.849 I slot print_timing: id  0 | task 1441 |    graphs reused =       1123
0.30.592.873 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 93, truncated = 0
0.30.594.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.594.882 I slot launch_slot_: id  0 | task 1445 | processing task, is_child = 0
0.30.676.814 I slot print_timing: id  0 | task 1445 | prompt eval time =      81.92 ms /    93 tokens (    0.88 ms per token,  1135.24 tokens per second)
0.30.676.817 I slot print_timing: id  0 | task 1445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.676.818 I slot print_timing: id  0 | task 1445 |       total time =      81.92 ms /    94 tokens
0.30.676.818 I slot print_timing: id  0 | task 1445 |    graphs reused =       1123
0.30.676.845 I slot      release: id  0 | task 1445 | stop processing: n_tokens = 93, truncated = 0
0.30.678.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.678.998 I slot launch_slot_: id  0 | task 1449 | processing task, is_child = 0
0.30.760.809 I slot print_timing: id  0 | task 1449 | prompt eval time =      81.80 ms /    93 tokens (    0.88 ms per token,  1136.95 tokens per second)
0.30.760.812 I slot print_timing: id  0 | task 1449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.760.813 I slot print_timing: id  0 | task 1449 |       total time =      81.80 ms /    94 tokens
0.30.760.813 I slot print_timing: id  0 | task 1449 |    graphs reused =       1123
0.30.760.835 I slot      release: id  0 | task 1449 | stop processing: n_tokens = 93, truncated = 0
0.30.762.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.762.516 I slot launch_slot_: id  0 | task 1453 | processing task, is_child = 0
0.30.844.129 I slot print_timing: id  0 | task 1453 | prompt eval time =      81.60 ms /    93 tokens (    0.88 ms per token,  1139.75 tokens per second)
0.30.844.132 I slot print_timing: id  0 | task 1453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.844.132 I slot print_timing: id  0 | task 1453 |       total time =      81.60 ms /    94 tokens
0.30.844.133 I slot print_timing: id  0 | task 1453 |    graphs reused =       1123
0.30.844.152 I slot      release: id  0 | task 1453 | stop processing: n_tokens = 93, truncated = 0
0.30.845.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.845.823 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
0.30.927.341 I slot print_timing: id  0 | task 1457 | prompt eval time =      81.50 ms /    93 tokens (    0.88 ms per token,  1141.03 tokens per second)
0.30.927.344 I slot print_timing: id  0 | task 1457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.927.345 I slot print_timing: id  0 | task 1457 |       total time =      81.51 ms /    94 tokens
0.30.927.345 I slot print_timing: id  0 | task 1457 |    graphs reused =       1123
0.30.927.368 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 93, truncated = 0
0.30.928.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.928.994 I slot launch_slot_: id  0 | task 1461 | processing task, is_child = 0
0.31.011.255 I slot print_timing: id  0 | task 1461 | prompt eval time =      82.25 ms /    93 tokens (    0.88 ms per token,  1130.71 tokens per second)
0.31.011.259 I slot print_timing: id  0 | task 1461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.011.259 I slot print_timing: id  0 | task 1461 |       total time =      82.25 ms /    94 tokens
0.31.011.260 I slot print_timing: id  0 | task 1461 |    graphs reused =       1123
0.31.011.281 I slot      release: id  0 | task 1461 | stop processing: n_tokens = 93, truncated = 0
0.31.013.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.013.148 I slot launch_slot_: id  0 | task 1465 | processing task, is_child = 0
0.31.095.886 I slot print_timing: id  0 | task 1465 | prompt eval time =      82.73 ms /    93 tokens (    0.89 ms per token,  1124.19 tokens per second)
0.31.095.890 I slot print_timing: id  0 | task 1465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.095.891 I slot print_timing: id  0 | task 1465 |       total time =      82.73 ms /    94 tokens
0.31.095.891 I slot print_timing: id  0 | task 1465 |    graphs reused =       1123
0.31.095.914 I slot      release: id  0 | task 1465 | stop processing: n_tokens = 93, truncated = 0
0.31.098.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.098.194 I slot launch_slot_: id  0 | task 1469 | processing task, is_child = 0
0.33.594.670 I slot print_timing: id  0 | task 1469 | prompt eval time =      81.88 ms /    93 tokens (    0.88 ms per token,  1135.77 tokens per second)
0.33.594.674 I slot print_timing: id  0 | task 1469 |        eval time =    2414.58 ms /   400 tokens (    6.05 ms per token,   165.25 tokens per second)
0.33.594.674 I slot print_timing: id  0 | task 1469 |       total time =    2496.46 ms /   493 tokens
0.33.594.674 I slot print_timing: id  0 | task 1469 |    graphs reused =       1244
0.33.594.677 I slot print_timing: id  0 | task 1469 | draft acceptance = 0.74324 (  275 accepted /   370 generated), mean len =  3.22
0.33.594.698 I slot      release: id  0 | task 1469 | stop processing: n_tokens = 492, truncated = 0
0.33.610.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252609053321
0.33.636.955 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
0.33.712.444 I slot print_timing: id  0 | task 1597 | prompt eval time =      75.47 ms /    58 tokens (    1.30 ms per token,   768.49 tokens per second)
0.33.712.448 I slot print_timing: id  0 | task 1597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.712.448 I slot print_timing: id  0 | task 1597 |       total time =      75.47 ms /    59 tokens
0.33.712.449 I slot print_timing: id  0 | task 1597 |    graphs reused =       1244
0.33.712.470 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 58, truncated = 0
0.33.714.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.714.658 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
0.33.790.175 I slot print_timing: id  0 | task 1601 | prompt eval time =      75.50 ms /    58 tokens (    1.30 ms per token,   768.17 tokens per second)
0.33.790.179 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.790.179 I slot print_timing: id  0 | task 1601 |       total time =      75.51 ms /    59 tokens
0.33.790.180 I slot print_timing: id  0 | task 1601 |    graphs reused =       1244
0.33.790.199 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 58, truncated = 0
0.33.791.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.791.892 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
0.33.866.718 I slot print_timing: id  0 | task 1605 | prompt eval time =      74.81 ms /    58 tokens (    1.29 ms per token,   775.25 tokens per second)
0.33.866.722 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.866.722 I slot print_timing: id  0 | task 1605 |       total time =      74.82 ms /    59 tokens
0.33.866.723 I slot print_timing: id  0 | task 1605 |    graphs reused =       1244
0.33.866.742 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 58, truncated = 0
0.33.868.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.868.833 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
0.33.943.370 I slot print_timing: id  0 | task 1609 | prompt eval time =      74.53 ms /    58 tokens (    1.28 ms per token,   778.24 tokens per second)
0.33.943.374 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.943.374 I slot print_timing: id  0 | task 1609 |       total time =      74.53 ms /    59 tokens
0.33.943.375 I slot print_timing: id  0 | task 1609 |    graphs reused =       1244
0.33.943.393 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 58, truncated = 0
0.33.945.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.945.687 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
0.34.020.640 I slot print_timing: id  0 | task 1613 | prompt eval time =      74.94 ms /    58 tokens (    1.29 ms per token,   773.94 tokens per second)
0.34.020.643 I slot print_timing: id  0 | task 1613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.020.644 I slot print_timing: id  0 | task 1613 |       total time =      74.94 ms /    59 tokens
0.34.020.644 I slot print_timing: id  0 | task 1613 |    graphs reused =       1244
0.34.020.679 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 58, truncated = 0
0.34.022.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.022.534 I slot launch_slot_: id  0 | task 1617 | processing task, is_child = 0
0.34.099.192 I slot print_timing: id  0 | task 1617 | prompt eval time =      76.65 ms /    58 tokens (    1.32 ms per token,   756.71 tokens per second)
0.34.099.196 I slot print_timing: id  0 | task 1617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.099.197 I slot print_timing: id  0 | task 1617 |       total time =      76.65 ms /    59 tokens
0.34.099.197 I slot print_timing: id  0 | task 1617 |    graphs reused =       1244
0.34.099.218 I slot      release: id  0 | task 1617 | stop processing: n_tokens = 58, truncated = 0
0.34.100.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.100.976 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
0.34.176.785 I slot print_timing: id  0 | task 1621 | prompt eval time =      75.80 ms /    58 tokens (    1.31 ms per token,   765.17 tokens per second)
0.34.176.789 I slot print_timing: id  0 | task 1621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.176.790 I slot print_timing: id  0 | task 1621 |       total time =      75.80 ms /    59 tokens
0.34.176.790 I slot print_timing: id  0 | task 1621 |    graphs reused =       1244
0.34.176.810 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 58, truncated = 0
0.34.178.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.178.374 I slot launch_slot_: id  0 | task 1625 | processing task, is_child = 0
0.34.253.416 I slot print_timing: id  0 | task 1625 | prompt eval time =      75.03 ms /    58 tokens (    1.29 ms per token,   772.99 tokens per second)
0.34.253.420 I slot print_timing: id  0 | task 1625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.253.420 I slot print_timing: id  0 | task 1625 |       total time =      75.03 ms /    59 tokens
