CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.118.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.043 I srv          init: The UI is disabled
0.00.119.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.078 W srv  llama_server: -----------------
0.00.119.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.079 W srv  llama_server: -----------------
0.00.120.365 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.249.709 I cmn          init: llama threadpool init, n_threads = 8
0.05.294.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.324.857 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.337.066 I srv  llama_server: model loaded
0.05.337.072 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.531.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.807.683 I slot print_timing: id  0 | task 861 | draft acceptance = 0.18856 (  211 accepted /  1119 generated), mean len =  2.13
0.46.807.707 I slot      release: id  0 | task 861 | stop processing: n_tokens = 473, truncated = 0
0.46.824.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257513140938
0.46.877.895 I slot launch_slot_: id  0 | task 1053 | processing task, is_child = 0
0.46.990.521 I slot print_timing: id  0 | task 1053 | prompt eval time =     112.61 ms /   108 tokens (    1.04 ms per token,   959.08 tokens per second)
0.46.990.525 I slot print_timing: id  0 | task 1053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.990.525 I slot print_timing: id  0 | task 1053 |       total time =     112.61 ms /   109 tokens
0.46.990.525 I slot print_timing: id  0 | task 1053 |    graphs reused =        808
0.46.990.550 I slot      release: id  0 | task 1053 | stop processing: n_tokens = 108, truncated = 0
0.46.992.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.992.330 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
0.47.106.170 I slot print_timing: id  0 | task 1057 | prompt eval time =     113.83 ms /   108 tokens (    1.05 ms per token,   948.80 tokens per second)
0.47.106.175 I slot print_timing: id  0 | task 1057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.106.175 I slot print_timing: id  0 | task 1057 |       total time =     113.83 ms /   109 tokens
0.47.106.176 I slot print_timing: id  0 | task 1057 |    graphs reused =        808
0.47.106.198 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 108, truncated = 0
0.47.108.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.108.047 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
0.47.219.434 I slot print_timing: id  0 | task 1061 | prompt eval time =     111.38 ms /   108 tokens (    1.03 ms per token,   969.69 tokens per second)
0.47.219.439 I slot print_timing: id  0 | task 1061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.219.440 I slot print_timing: id  0 | task 1061 |       total time =     111.38 ms /   109 tokens
0.47.219.440 I slot print_timing: id  0 | task 1061 |    graphs reused =        808
0.47.219.463 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 108, truncated = 0
0.47.221.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.221.219 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
0.47.331.888 I slot print_timing: id  0 | task 1065 | prompt eval time =     110.66 ms /   108 tokens (    1.02 ms per token,   975.98 tokens per second)
0.47.331.891 I slot print_timing: id  0 | task 1065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.331.892 I slot print_timing: id  0 | task 1065 |       total time =     110.66 ms /   109 tokens
0.47.331.892 I slot print_timing: id  0 | task 1065 |    graphs reused =        808
0.47.331.915 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 108, truncated = 0
0.47.333.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.333.705 I slot launch_slot_: id  0 | task 1069 | processing task, is_child = 0
0.47.446.257 I slot print_timing: id  0 | task 1069 | prompt eval time =     112.54 ms /   108 tokens (    1.04 ms per token,   959.67 tokens per second)
0.47.446.262 I slot print_timing: id  0 | task 1069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.446.262 I slot print_timing: id  0 | task 1069 |       total time =     112.54 ms /   109 tokens
0.47.446.263 I slot print_timing: id  0 | task 1069 |    graphs reused =        808
0.47.446.287 I slot      release: id  0 | task 1069 | stop processing: n_tokens = 108, truncated = 0
0.47.448.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.448.115 I slot launch_slot_: id  0 | task 1073 | processing task, is_child = 0
0.47.560.481 I slot print_timing: id  0 | task 1073 | prompt eval time =     112.35 ms /   108 tokens (    1.04 ms per token,   961.27 tokens per second)
0.47.560.484 I slot print_timing: id  0 | task 1073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.560.484 I slot print_timing: id  0 | task 1073 |       total time =     112.35 ms /   109 tokens
0.47.560.485 I slot print_timing: id  0 | task 1073 |    graphs reused =        808
0.47.560.507 I slot      release: id  0 | task 1073 | stop processing: n_tokens = 108, truncated = 0
0.47.562.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.562.282 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
0.47.673.281 I slot print_timing: id  0 | task 1077 | prompt eval time =     110.99 ms /   108 tokens (    1.03 ms per token,   973.08 tokens per second)
0.47.673.286 I slot print_timing: id  0 | task 1077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.673.286 I slot print_timing: id  0 | task 1077 |       total time =     110.99 ms /   109 tokens
0.47.673.287 I slot print_timing: id  0 | task 1077 |    graphs reused =        808
0.47.673.311 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 108, truncated = 0
0.47.675.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.675.158 I slot launch_slot_: id  0 | task 1081 | processing task, is_child = 0
0.47.787.385 I slot print_timing: id  0 | task 1081 | prompt eval time =     112.22 ms /   108 tokens (    1.04 ms per token,   962.44 tokens per second)
0.47.787.390 I slot print_timing: id  0 | task 1081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.787.390 I slot print_timing: id  0 | task 1081 |       total time =     112.22 ms /   109 tokens
0.47.787.390 I slot print_timing: id  0 | task 1081 |    graphs reused =        808
0.47.787.414 I slot      release: id  0 | task 1081 | stop processing: n_tokens = 108, truncated = 0
0.47.789.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.790.029 I slot launch_slot_: id  0 | task 1085 | processing task, is_child = 0
0.50.926.495 I slot print_timing: id  0 | task 1085 | n_gen =    359, tg = 118.32 t/s, tg_3s = 118.65 t/s
0.51.308.462 I slot print_timing: id  0 | task 1085 | prompt eval time =     110.79 ms /   108 tokens (    1.03 ms per token,   974.79 tokens per second)
0.51.308.466 I slot print_timing: id  0 | task 1085 |        eval time =    3407.62 ms /   400 tokens (    8.54 ms per token,   117.09 tokens per second)
0.51.308.466 I slot print_timing: id  0 | task 1085 |       total time =    3518.42 ms /   508 tokens
0.51.308.467 I slot print_timing: id  0 | task 1085 |    graphs reused =        885
0.51.308.470 I slot print_timing: id  0 | task 1085 | draft acceptance = 0.66597 (  319 accepted /   479 generated), mean len =  4.99
0.51.308.493 I slot      release: id  0 | task 1085 | stop processing: n_tokens = 507, truncated = 0
0.51.323.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.51.378.762 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
0.51.491.643 I slot print_timing: id  0 | task 1169 | prompt eval time =     112.86 ms /    97 tokens (    1.16 ms per token,   859.50 tokens per second)
0.51.491.647 I slot print_timing: id  0 | task 1169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.491.648 I slot print_timing: id  0 | task 1169 |       total time =     112.86 ms /    98 tokens
0.51.491.648 I slot print_timing: id  0 | task 1169 |    graphs reused =        885
0.51.491.676 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 97, truncated = 0
0.51.493.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.493.320 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
0.51.605.467 I slot print_timing: id  0 | task 1173 | prompt eval time =     112.14 ms /    97 tokens (    1.16 ms per token,   865.03 tokens per second)
0.51.605.470 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.605.471 I slot print_timing: id  0 | task 1173 |       total time =     112.14 ms /    98 tokens
0.51.605.471 I slot print_timing: id  0 | task 1173 |    graphs reused =        885
0.51.605.494 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 97, truncated = 0
0.51.607.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.607.696 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
0.51.721.721 I slot print_timing: id  0 | task 1177 | prompt eval time =     114.00 ms /    97 tokens (    1.18 ms per token,   850.87 tokens per second)
0.51.721.725 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.721.726 I slot print_timing: id  0 | task 1177 |       total time =     114.00 ms /    98 tokens
0.51.721.726 I slot print_timing: id  0 | task 1177 |    graphs reused =        885
0.51.721.750 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 97, truncated = 0
0.51.723.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.723.507 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
0.51.837.857 I slot print_timing: id  0 | task 1181 | prompt eval time =     114.34 ms /    97 tokens (    1.18 ms per token,   848.36 tokens per second)
0.51.837.860 I slot print_timing: id  0 | task 1181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.837.861 I slot print_timing: id  0 | task 1181 |       total time =     114.34 ms /    98 tokens
0.51.837.861 I slot print_timing: id  0 | task 1181 |    graphs reused =        885
0.51.837.884 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 97, truncated = 0
0.51.839.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.839.475 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
0.51.953.387 I slot print_timing: id  0 | task 1185 | prompt eval time =     113.90 ms /    97 tokens (    1.17 ms per token,   851.62 tokens per second)
0.51.953.391 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.953.392 I slot print_timing: id  0 | task 1185 |       total time =     113.90 ms /    98 tokens
0.51.953.392 I slot print_timing: id  0 | task 1185 |    graphs reused =        885
0.51.953.416 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 97, truncated = 0
0.51.955.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.955.150 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
0.52.069.872 I slot print_timing: id  0 | task 1189 | prompt eval time =     114.71 ms /    97 tokens (    1.18 ms per token,   845.61 tokens per second)
0.52.069.876 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.069.876 I slot print_timing: id  0 | task 1189 |       total time =     114.71 ms /    98 tokens
0.52.069.877 I slot print_timing: id  0 | task 1189 |    graphs reused =        885
0.52.069.899 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 97, truncated = 0
0.52.071.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.071.868 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
0.52.187.901 I slot print_timing: id  0 | task 1193 | prompt eval time =     116.02 ms /    97 tokens (    1.20 ms per token,   836.04 tokens per second)
0.52.187.905 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.187.906 I slot print_timing: id  0 | task 1193 |       total time =     116.02 ms /    98 tokens
0.52.187.906 I slot print_timing: id  0 | task 1193 |    graphs reused =        885
0.52.187.931 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 97, truncated = 0
0.52.189.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.189.732 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
0.52.303.449 I slot print_timing: id  0 | task 1197 | prompt eval time =     113.71 ms /    97 tokens (    1.17 ms per token,   853.08 tokens per second)
0.52.303.454 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.303.455 I slot print_timing: id  0 | task 1197 |       total time =     113.71 ms /    98 tokens
0.52.303.455 I slot print_timing: id  0 | task 1197 |    graphs reused =        885
0.52.303.482 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 97, truncated = 0
0.52.305.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.305.986 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
0.55.437.766 I slot print_timing: id  0 | task 1201 | n_gen =    339, tg = 112.05 t/s, tg_3s = 112.38 t/s
0.56.279.978 I slot print_timing: id  0 | task 1201 | prompt eval time =     115.16 ms /    97 tokens (    1.19 ms per token,   842.30 tokens per second)
0.56.279.982 I slot print_timing: id  0 | task 1201 |        eval time =    3858.81 ms /   400 tokens (    9.67 ms per token,   103.40 tokens per second)
0.56.279.982 I slot print_timing: id  0 | task 1201 |       total time =    3973.97 ms /   497 tokens
0.56.279.983 I slot print_timing: id  0 | task 1201 |    graphs reused =        973
0.56.279.990 I slot print_timing: id  0 | task 1201 | draft acceptance = 0.56932 (  308 accepted /   541 generated), mean len =  4.38
0.56.280.014 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 496, truncated = 0
0.56.293.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.56.365.939 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
0.56.488.810 I slot print_timing: id  0 | task 1296 | prompt eval time =     122.85 ms /    93 tokens (    1.32 ms per token,   757.02 tokens per second)
0.56.488.817 I slot print_timing: id  0 | task 1296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.488.817 I slot print_timing: id  0 | task 1296 |       total time =     122.85 ms /    94 tokens
0.56.488.818 I slot print_timing: id  0 | task 1296 |    graphs reused =        973
0.56.488.845 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 93, truncated = 0
0.56.490.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.490.688 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
0.56.600.682 I slot print_timing: id  0 | task 1300 | prompt eval time =     109.98 ms /    93 tokens (    1.18 ms per token,   845.60 tokens per second)
0.56.600.686 I slot print_timing: id  0 | task 1300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.600.687 I slot print_timing: id  0 | task 1300 |       total time =     109.98 ms /    94 tokens
0.56.600.687 I slot print_timing: id  0 | task 1300 |    graphs reused =        973
0.56.600.709 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 93, truncated = 0
0.56.602.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.602.412 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
0.56.710.688 I slot print_timing: id  0 | task 1304 | prompt eval time =     108.26 ms /    93 tokens (    1.16 ms per token,   859.01 tokens per second)
0.56.710.692 I slot print_timing: id  0 | task 1304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.710.692 I slot print_timing: id  0 | task 1304 |       total time =     108.27 ms /    94 tokens
0.56.710.693 I slot print_timing: id  0 | task 1304 |    graphs reused =        973
0.56.710.722 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 93, truncated = 0
0.56.712.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.713.015 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
0.56.821.403 I slot print_timing: id  0 | task 1308 | prompt eval time =     108.38 ms /    93 tokens (    1.17 ms per token,   858.12 tokens per second)
0.56.821.407 I slot print_timing: id  0 | task 1308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.821.407 I slot print_timing: id  0 | task 1308 |       total time =     108.38 ms /    94 tokens
0.56.821.408 I slot print_timing: id  0 | task 1308 |    graphs reused =        973
0.56.821.432 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 93, truncated = 0
0.56.823.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.823.157 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
0.56.932.078 I slot print_timing: id  0 | task 1312 | prompt eval time =     108.91 ms /    93 tokens (    1.17 ms per token,   853.91 tokens per second)
0.56.932.083 I slot print_timing: id  0 | task 1312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.932.083 I slot print_timing: id  0 | task 1312 |       total time =     108.91 ms /    94 tokens
0.56.932.084 I slot print_timing: id  0 | task 1312 |    graphs reused =        973
0.56.932.108 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 93, truncated = 0
0.56.933.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.933.863 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
0.57.042.534 I slot print_timing: id  0 | task 1316 | prompt eval time =     108.66 ms /    93 tokens (    1.17 ms per token,   855.90 tokens per second)
0.57.042.538 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.042.538 I slot print_timing: id  0 | task 1316 |       total time =     108.66 ms /    94 tokens
0.57.042.539 I slot print_timing: id  0 | task 1316 |    graphs reused =        973
0.57.042.562 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 93, truncated = 0
0.57.044.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.044.354 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
0.57.152.749 I slot print_timing: id  0 | task 1320 | prompt eval time =     108.38 ms /    93 tokens (    1.17 ms per token,   858.07 tokens per second)
0.57.152.753 I slot print_timing: id  0 | task 1320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.152.754 I slot print_timing: id  0 | task 1320 |       total time =     108.38 ms /    94 tokens
0.57.152.754 I slot print_timing: id  0 | task 1320 |    graphs reused =        973
0.57.152.776 I slot      release: id  0 | task 1320 | stop processing: n_tokens = 93, truncated = 0
0.57.154.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.154.615 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
0.57.263.718 I slot print_timing: id  0 | task 1324 | prompt eval time =     109.09 ms /    93 tokens (    1.17 ms per token,   852.48 tokens per second)
0.57.263.722 I slot print_timing: id  0 | task 1324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.263.723 I slot print_timing: id  0 | task 1324 |       total time =     109.09 ms /    94 tokens
0.57.263.723 I slot print_timing: id  0 | task 1324 |    graphs reused =        973
0.57.263.746 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 93, truncated = 0
0.57.265.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.265.716 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
1.00.384.320 I slot print_timing: id  0 | task 1328 | n_gen =    289, tg =  95.68 t/s, tg_3s =  96.01 t/s
1.01.381.658 I slot print_timing: id  0 | task 1328 | prompt eval time =     108.64 ms /    93 tokens (    1.17 ms per token,   856.01 tokens per second)
1.01.381.662 I slot print_timing: id  0 | task 1328 |        eval time =    4007.29 ms /   400 tokens (   10.04 ms per token,    99.57 tokens per second)
1.01.381.662 I slot print_timing: id  0 | task 1328 |       total time =    4115.93 ms /   493 tokens
1.01.381.663 I slot print_timing: id  0 | task 1328 |    graphs reused =       1064
1.01.381.666 I slot print_timing: id  0 | task 1328 | draft acceptance = 0.54093 (  304 accepted /   562 generated), mean len =  4.23
1.01.381.710 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 492, truncated = 0
1.01.399.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257527714940
1.01.440.730 I slot launch_slot_: id  0 | task 1427 | processing task, is_child = 0
1.01.541.789 I slot print_timing: id  0 | task 1427 | prompt eval time =     101.04 ms /    58 tokens (    1.74 ms per token,   574.01 tokens per second)
1.01.541.793 I slot print_timing: id  0 | task 1427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.541.794 I slot print_timing: id  0 | task 1427 |       total time =     101.04 ms /    59 tokens
1.01.541.795 I slot print_timing: id  0 | task 1427 |    graphs reused =       1064
1.01.541.823 I slot      release: id  0 | task 1427 | stop processing: n_tokens = 58, truncated = 0
1.01.543.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.543.583 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
1.01.643.629 I slot print_timing: id  0 | task 1431 | prompt eval time =     100.03 ms /    58 tokens (    1.72 ms per token,   579.81 tokens per second)
1.01.643.632 I slot print_timing: id  0 | task 1431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.643.633 I slot print_timing: id  0 | task 1431 |       total time =     100.03 ms /    59 tokens
1.01.643.633 I slot print_timing: id  0 | task 1431 |    graphs reused =       1064
1.01.643.656 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 58, truncated = 0
1.01.645.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.645.218 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
1.01.744.663 I slot print_timing: id  0 | task 1435 | prompt eval time =      99.43 ms /    58 tokens (    1.71 ms per token,   583.31 tokens per second)
1.01.744.668 I slot print_timing: id  0 | task 1435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.744.668 I slot print_timing: id  0 | task 1435 |       total time =      99.43 ms /    59 tokens
1.01.744.669 I slot print_timing: id  0 | task 1435 |    graphs reused =       1064
1.01.744.694 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 58, truncated = 0
1.01.746.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.746.716 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
1.01.845.842 I slot print_timing: id  0 | task 1439 | prompt eval time =      99.12 ms /    58 tokens (    1.71 ms per token,   585.17 tokens per second)
1.01.845.845 I slot print_timing: id  0 | task 1439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.845.846 I slot print_timing: id  0 | task 1439 |       total time =      99.12 ms /    59 tokens
1.01.845.846 I slot print_timing: id  0 | task 1439 |    graphs reused =       1064
1.01.845.879 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 58, truncated = 0
1.01.847.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.847.598 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.01.946.462 I slot print_timing: id  0 | task 1443 | prompt eval time =      98.85 ms /    58 tokens (    1.70 ms per token,   586.73 tokens per second)
1.01.946.466 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.946.466 I slot print_timing: id  0 | task 1443 |       total time =      98.85 ms /    59 tokens
1.01.946.467 I slot print_timing: id  0 | task 1443 |    graphs reused =       1064
1.01.946.490 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 58, truncated = 0
1.01.948.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.948.244 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.02.048.178 I slot print_timing: id  0 | task 1447 | prompt eval time =      99.92 ms /    58 tokens (    1.72 ms per token,   580.44 tokens per second)
1.02.048.183 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.048.184 I slot print_timing: id  0 | task 1447 |       total time =      99.93 ms /    59 tokens
1.02.048.184 I slot print_timing: id  0 | task 1447 |    graphs reused =       1064
1.02.048.206 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 58, truncated = 0
1.02.049.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.049.937 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
