CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.235 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.310 I srv          init: The UI is disabled
0.00.116.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.346 W srv  llama_server: -----------------
0.00.116.349 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.349 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.349 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.349 W srv  llama_server: -----------------
0.00.117.544 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.936.694 I cmn          init: llama threadpool init, n_threads = 8
0.01.979.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.999.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.267 I srv  llama_server: model loaded
0.02.009.273 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.524.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.465.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250179423725
0.23.492.752 I slot launch_slot_: id  0 | task 1268 | processing task, is_child = 0
0.23.578.681 I slot print_timing: id  0 | task 1268 | prompt eval time =      85.92 ms /   108 tokens (    0.80 ms per token,  1257.06 tokens per second)
0.23.578.686 I slot print_timing: id  0 | task 1268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.578.687 I slot print_timing: id  0 | task 1268 |       total time =      85.92 ms /   109 tokens
0.23.578.687 I slot print_timing: id  0 | task 1268 |    graphs reused =       1029
0.23.578.710 I slot      release: id  0 | task 1268 | stop processing: n_tokens = 108, truncated = 0
0.23.580.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.580.428 I slot launch_slot_: id  0 | task 1272 | processing task, is_child = 0
0.23.665.895 I slot print_timing: id  0 | task 1272 | prompt eval time =      85.46 ms /   108 tokens (    0.79 ms per token,  1263.79 tokens per second)
0.23.665.902 I slot print_timing: id  0 | task 1272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.665.903 I slot print_timing: id  0 | task 1272 |       total time =      85.46 ms /   109 tokens
0.23.665.903 I slot print_timing: id  0 | task 1272 |    graphs reused =       1029
0.23.665.926 I slot      release: id  0 | task 1272 | stop processing: n_tokens = 108, truncated = 0
0.23.667.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.667.582 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
0.23.752.975 I slot print_timing: id  0 | task 1276 | prompt eval time =      85.38 ms /   108 tokens (    0.79 ms per token,  1264.89 tokens per second)
0.23.752.979 I slot print_timing: id  0 | task 1276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.752.979 I slot print_timing: id  0 | task 1276 |       total time =      85.38 ms /   109 tokens
0.23.752.980 I slot print_timing: id  0 | task 1276 |    graphs reused =       1029
0.23.753.002 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 108, truncated = 0
0.23.754.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.754.821 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
0.23.840.040 I slot print_timing: id  0 | task 1280 | prompt eval time =      85.21 ms /   108 tokens (    0.79 ms per token,  1267.50 tokens per second)
0.23.840.044 I slot print_timing: id  0 | task 1280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.840.044 I slot print_timing: id  0 | task 1280 |       total time =      85.21 ms /   109 tokens
0.23.840.045 I slot print_timing: id  0 | task 1280 |    graphs reused =       1029
0.23.840.073 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 108, truncated = 0
0.23.842.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.842.541 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
0.23.927.983 I slot print_timing: id  0 | task 1284 | prompt eval time =      85.43 ms /   108 tokens (    0.79 ms per token,  1264.16 tokens per second)
0.23.927.988 I slot print_timing: id  0 | task 1284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.927.988 I slot print_timing: id  0 | task 1284 |       total time =      85.43 ms /   109 tokens
0.23.927.989 I slot print_timing: id  0 | task 1284 |    graphs reused =       1029
0.23.928.011 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 108, truncated = 0
0.23.930.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.930.102 I slot launch_slot_: id  0 | task 1288 | processing task, is_child = 0
0.24.014.798 I slot print_timing: id  0 | task 1288 | prompt eval time =      84.69 ms /   108 tokens (    0.78 ms per token,  1275.31 tokens per second)
0.24.014.801 I slot print_timing: id  0 | task 1288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.014.802 I slot print_timing: id  0 | task 1288 |       total time =      84.69 ms /   109 tokens
0.24.014.802 I slot print_timing: id  0 | task 1288 |    graphs reused =       1029
0.24.014.825 I slot      release: id  0 | task 1288 | stop processing: n_tokens = 108, truncated = 0
0.24.017.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.017.085 I slot launch_slot_: id  0 | task 1292 | processing task, is_child = 0
0.24.102.203 I slot print_timing: id  0 | task 1292 | prompt eval time =      85.11 ms /   108 tokens (    0.79 ms per token,  1268.96 tokens per second)
0.24.102.207 I slot print_timing: id  0 | task 1292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.102.207 I slot print_timing: id  0 | task 1292 |       total time =      85.11 ms /   109 tokens
0.24.102.208 I slot print_timing: id  0 | task 1292 |    graphs reused =       1029
0.24.102.229 I slot      release: id  0 | task 1292 | stop processing: n_tokens = 108, truncated = 0
0.24.104.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.104.239 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
0.24.189.851 I slot print_timing: id  0 | task 1296 | prompt eval time =      85.60 ms /   108 tokens (    0.79 ms per token,  1261.68 tokens per second)
0.24.189.856 I slot print_timing: id  0 | task 1296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.189.857 I slot print_timing: id  0 | task 1296 |       total time =      85.60 ms /   109 tokens
0.24.189.857 I slot print_timing: id  0 | task 1296 |    graphs reused =       1029
0.24.189.880 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 108, truncated = 0
0.24.191.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.191.630 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
0.26.476.208 I slot print_timing: id  0 | task 1300 | prompt eval time =      84.78 ms /   108 tokens (    0.79 ms per token,  1273.89 tokens per second)
0.26.476.212 I slot print_timing: id  0 | task 1300 |        eval time =    2199.78 ms /   400 tokens (    5.51 ms per token,   181.38 tokens per second)
0.26.476.212 I slot print_timing: id  0 | task 1300 |       total time =    2284.56 ms /   508 tokens
0.26.476.213 I slot print_timing: id  0 | task 1300 |    graphs reused =       1169
0.26.476.215 I slot print_timing: id  0 | task 1300 | draft acceptance = 0.90493 (  257 accepted /   284 generated), mean len =  2.81
0.26.476.240 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 507, truncated = 0
0.26.483.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.26.509.757 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
0.26.593.295 I slot print_timing: id  0 | task 1446 | prompt eval time =      83.52 ms /    97 tokens (    0.86 ms per token,  1161.36 tokens per second)
0.26.593.299 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.593.299 I slot print_timing: id  0 | task 1446 |       total time =      83.52 ms /    98 tokens
0.26.593.303 I slot print_timing: id  0 | task 1446 |    graphs reused =       1169
0.26.593.327 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 97, truncated = 0
0.26.595.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.595.140 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
0.26.678.405 I slot print_timing: id  0 | task 1450 | prompt eval time =      83.25 ms /    97 tokens (    0.86 ms per token,  1165.12 tokens per second)
0.26.678.409 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.678.409 I slot print_timing: id  0 | task 1450 |       total time =      83.25 ms /    98 tokens
0.26.678.410 I slot print_timing: id  0 | task 1450 |    graphs reused =       1169
0.26.678.431 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 97, truncated = 0
0.26.680.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.680.187 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
0.26.763.448 I slot print_timing: id  0 | task 1454 | prompt eval time =      83.25 ms /    97 tokens (    0.86 ms per token,  1165.15 tokens per second)
0.26.763.452 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.763.452 I slot print_timing: id  0 | task 1454 |       total time =      83.25 ms /    98 tokens
0.26.763.453 I slot print_timing: id  0 | task 1454 |    graphs reused =       1169
0.26.763.476 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 97, truncated = 0
0.26.765.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.765.233 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
0.26.848.872 I slot print_timing: id  0 | task 1458 | prompt eval time =      83.63 ms /    97 tokens (    0.86 ms per token,  1159.90 tokens per second)
0.26.848.876 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.848.876 I slot print_timing: id  0 | task 1458 |       total time =      83.63 ms /    98 tokens
0.26.848.877 I slot print_timing: id  0 | task 1458 |    graphs reused =       1169
0.26.848.900 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 97, truncated = 0
0.26.850.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.850.847 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
0.26.933.616 I slot print_timing: id  0 | task 1462 | prompt eval time =      82.76 ms /    97 tokens (    0.85 ms per token,  1172.11 tokens per second)
0.26.933.619 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.933.620 I slot print_timing: id  0 | task 1462 |       total time =      82.76 ms /    98 tokens
0.26.933.620 I slot print_timing: id  0 | task 1462 |    graphs reused =       1169
0.26.933.641 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 97, truncated = 0
0.26.935.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.935.646 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
0.27.019.064 I slot print_timing: id  0 | task 1466 | prompt eval time =      83.40 ms /    97 tokens (    0.86 ms per token,  1163.04 tokens per second)
0.27.019.067 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.019.068 I slot print_timing: id  0 | task 1466 |       total time =      83.40 ms /    98 tokens
0.27.019.068 I slot print_timing: id  0 | task 1466 |    graphs reused =       1169
0.27.019.093 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 97, truncated = 0
0.27.020.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.021.021 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
0.27.105.133 I slot print_timing: id  0 | task 1470 | prompt eval time =      84.10 ms /    97 tokens (    0.87 ms per token,  1153.42 tokens per second)
0.27.105.137 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.105.138 I slot print_timing: id  0 | task 1470 |       total time =      84.10 ms /    98 tokens
0.27.105.139 I slot print_timing: id  0 | task 1470 |    graphs reused =       1169
0.27.105.165 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 97, truncated = 0
0.27.106.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.106.860 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
0.27.190.830 I slot print_timing: id  0 | task 1474 | prompt eval time =      83.96 ms /    97 tokens (    0.87 ms per token,  1155.37 tokens per second)
0.27.190.834 I slot print_timing: id  0 | task 1474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.190.834 I slot print_timing: id  0 | task 1474 |       total time =      83.96 ms /    98 tokens
0.27.190.835 I slot print_timing: id  0 | task 1474 |    graphs reused =       1169
0.27.190.858 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 97, truncated = 0
0.27.202.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.202.138 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
0.29.588.059 I slot print_timing: id  0 | task 1478 | prompt eval time =      83.47 ms /    97 tokens (    0.86 ms per token,  1162.15 tokens per second)
0.29.588.064 I slot print_timing: id  0 | task 1478 |        eval time =    2302.43 ms /   400 tokens (    5.77 ms per token,   173.30 tokens per second)
0.29.588.065 I slot print_timing: id  0 | task 1478 |       total time =    2385.90 ms /   497 tokens
0.29.588.065 I slot print_timing: id  0 | task 1478 |    graphs reused =       1315
0.29.588.067 I slot print_timing: id  0 | task 1478 | draft acceptance = 0.84797 (  251 accepted /   296 generated), mean len =  2.70
0.29.588.091 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 496, truncated = 0
0.29.602.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.29.630.170 I slot launch_slot_: id  0 | task 1630 | processing task, is_child = 0
0.29.712.918 I slot print_timing: id  0 | task 1630 | prompt eval time =      82.73 ms /    93 tokens (    0.89 ms per token,  1124.17 tokens per second)
0.29.712.922 I slot print_timing: id  0 | task 1630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.712.922 I slot print_timing: id  0 | task 1630 |       total time =      82.73 ms /    94 tokens
0.29.712.923 I slot print_timing: id  0 | task 1630 |    graphs reused =       1315
0.29.712.963 I slot      release: id  0 | task 1630 | stop processing: n_tokens = 93, truncated = 0
0.29.714.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.714.877 I slot launch_slot_: id  0 | task 1634 | processing task, is_child = 0
0.29.796.776 I slot print_timing: id  0 | task 1634 | prompt eval time =      81.89 ms /    93 tokens (    0.88 ms per token,  1135.70 tokens per second)
0.29.796.780 I slot print_timing: id  0 | task 1634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.796.780 I slot print_timing: id  0 | task 1634 |       total time =      81.89 ms /    94 tokens
0.29.796.781 I slot print_timing: id  0 | task 1634 |    graphs reused =       1315
0.29.796.814 I slot      release: id  0 | task 1634 | stop processing: n_tokens = 93, truncated = 0
0.29.798.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.798.663 I slot launch_slot_: id  0 | task 1638 | processing task, is_child = 0
0.29.880.352 I slot print_timing: id  0 | task 1638 | prompt eval time =      81.68 ms /    93 tokens (    0.88 ms per token,  1138.60 tokens per second)
0.29.880.355 I slot print_timing: id  0 | task 1638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.880.356 I slot print_timing: id  0 | task 1638 |       total time =      81.68 ms /    94 tokens
0.29.880.357 I slot print_timing: id  0 | task 1638 |    graphs reused =       1315
0.29.880.378 I slot      release: id  0 | task 1638 | stop processing: n_tokens = 93, truncated = 0
0.29.882.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.882.191 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
0.29.963.829 I slot print_timing: id  0 | task 1642 | prompt eval time =      81.63 ms /    93 tokens (    0.88 ms per token,  1139.34 tokens per second)
0.29.963.833 I slot print_timing: id  0 | task 1642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.963.833 I slot print_timing: id  0 | task 1642 |       total time =      81.63 ms /    94 tokens
0.29.963.834 I slot print_timing: id  0 | task 1642 |    graphs reused =       1315
0.29.963.857 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 93, truncated = 0
0.29.965.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.965.609 I slot launch_slot_: id  0 | task 1646 | processing task, is_child = 0
0.30.046.913 I slot print_timing: id  0 | task 1646 | prompt eval time =      81.29 ms /    93 tokens (    0.87 ms per token,  1144.02 tokens per second)
0.30.046.918 I slot print_timing: id  0 | task 1646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.046.918 I slot print_timing: id  0 | task 1646 |       total time =      81.29 ms /    94 tokens
0.30.046.919 I slot print_timing: id  0 | task 1646 |    graphs reused =       1315
0.30.046.939 I slot      release: id  0 | task 1646 | stop processing: n_tokens = 93, truncated = 0
0.30.048.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.048.707 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
0.30.129.637 I slot print_timing: id  0 | task 1650 | prompt eval time =      80.92 ms /    93 tokens (    0.87 ms per token,  1149.30 tokens per second)
0.30.129.641 I slot print_timing: id  0 | task 1650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.129.641 I slot print_timing: id  0 | task 1650 |       total time =      80.92 ms /    94 tokens
0.30.129.642 I slot print_timing: id  0 | task 1650 |    graphs reused =       1315
0.30.129.662 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 93, truncated = 0
0.30.131.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.131.249 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
0.30.212.560 I slot print_timing: id  0 | task 1654 | prompt eval time =      81.30 ms /    93 tokens (    0.87 ms per token,  1143.91 tokens per second)
0.30.212.566 I slot print_timing: id  0 | task 1654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.212.566 I slot print_timing: id  0 | task 1654 |       total time =      81.30 ms /    94 tokens
0.30.212.567 I slot print_timing: id  0 | task 1654 |    graphs reused =       1315
0.30.212.591 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 93, truncated = 0
0.30.214.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.214.121 I slot launch_slot_: id  0 | task 1658 | processing task, is_child = 0
0.30.294.844 I slot print_timing: id  0 | task 1658 | prompt eval time =      80.71 ms /    93 tokens (    0.87 ms per token,  1152.22 tokens per second)
0.30.294.848 I slot print_timing: id  0 | task 1658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.294.848 I slot print_timing: id  0 | task 1658 |       total time =      80.72 ms /    94 tokens
0.30.294.849 I slot print_timing: id  0 | task 1658 |    graphs reused =       1315
0.30.294.870 I slot      release: id  0 | task 1658 | stop processing: n_tokens = 93, truncated = 0
0.30.297.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.297.086 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
0.32.719.593 I slot print_timing: id  0 | task 1662 | prompt eval time =      81.14 ms /    93 tokens (    0.87 ms per token,  1146.12 tokens per second)
0.32.719.597 I slot print_timing: id  0 | task 1662 |        eval time =    2341.35 ms /   400 tokens (    5.87 ms per token,   170.41 tokens per second)
0.32.719.597 I slot print_timing: id  0 | task 1662 |       total time =    2422.49 ms /   493 tokens
0.32.719.598 I slot print_timing: id  0 | task 1662 |    graphs reused =       1464
0.32.719.599 I slot print_timing: id  0 | task 1662 | draft acceptance = 0.82119 (  248 accepted /   302 generated), mean len =  2.64
0.32.719.621 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 492, truncated = 0
0.32.733.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250188682263
0.32.760.056 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
0.32.837.888 I slot print_timing: id  0 | task 1817 | prompt eval time =      77.82 ms /    58 tokens (    1.34 ms per token,   745.34 tokens per second)
0.32.837.892 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.837.892 I slot print_timing: id  0 | task 1817 |       total time =      77.82 ms /    59 tokens
0.32.837.893 I slot print_timing: id  0 | task 1817 |    graphs reused =       1464
0.32.837.914 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 58, truncated = 0
0.32.839.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.839.918 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
0.32.916.368 I slot print_timing: id  0 | task 1821 | prompt eval time =      76.44 ms /    58 tokens (    1.32 ms per token,   758.81 tokens per second)
0.32.916.373 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.916.373 I slot print_timing: id  0 | task 1821 |       total time =      76.44 ms /    59 tokens
0.32.916.374 I slot print_timing: id  0 | task 1821 |    graphs reused =       1464
0.32.916.401 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 58, truncated = 0
0.32.918.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.918.836 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
0.32.996.392 I slot print_timing: id  0 | task 1825 | prompt eval time =      77.55 ms /    58 tokens (    1.34 ms per token,   747.95 tokens per second)
0.32.996.396 I slot print_timing: id  0 | task 1825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.996.396 I slot print_timing: id  0 | task 1825 |       total time =      77.55 ms /    59 tokens
0.32.996.397 I slot print_timing: id  0 | task 1825 |    graphs reused =       1464
0.32.996.420 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 58, truncated = 0
0.32.997.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.998.021 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
0.33.073.072 I slot print_timing: id  0 | task 1829 | prompt eval time =      75.04 ms /    58 tokens (    1.29 ms per token,   772.90 tokens per second)
0.33.073.077 I slot print_timing: id  0 | task 1829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.073.077 I slot print_timing: id  0 | task 1829 |       total time =      75.04 ms /    59 tokens
0.33.073.078 I slot print_timing: id  0 | task 1829 |    graphs reused =       1464
0.33.073.095 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 58, truncated = 0
0.33.074.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.074.857 I slot launch_slot_: id  0 | task 1833 | processing task, is_child = 0
0.33.148.964 I slot print_timing: id  0 | task 1833 | prompt eval time =      74.10 ms /    58 tokens (    1.28 ms per token,   782.74 tokens per second)
0.33.148.968 I slot print_timing: id  0 | task 1833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.148.968 I slot print_timing: id  0 | task 1833 |       total time =      74.10 ms /    59 tokens
0.33.148.969 I slot print_timing: id  0 | task 1833 |    graphs reused =       1464
0.33.148.989 I slot      release: id  0 | task 1833 | stop processing: n_tokens = 58, truncated = 0
0.33.150.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.150.644 I slot launch_slot_: id  0 | task 1837 | processing task, is_child = 0
0.33.224.707 I slot print_timing: id  0 | task 1837 | prompt eval time =      74.05 ms /    58 tokens (    1.28 ms per token,   783.25 tokens per second)
0.33.224.714 I slot print_timing: id  0 | task 1837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.224.714 I slot print_timing: id  0 | task 1837 |       total time =      74.05 ms /    59 tokens
0.33.224.715 I slot print_timing: id  0 | task 1837 |    graphs reused =       1464
0.33.224.744 I slot      release: id  0 | task 1837 | stop processing: n_tokens = 58, truncated = 0
0.33.226.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.226.385 I slot launch_slot_: id  0 | task 1841 | processing task, is_child = 0
0.33.300.330 I slot print_timing: id  0 | task 1841 | prompt eval time =      73.93 ms /    58 tokens (    1.27 ms per token,   784.48 tokens per second)
0.33.300.334 I slot print_timing: id  0 | task 1841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.300.334 I slot print_timing: id  0 | task 1841 |       total time =      73.94 ms /    59 tokens
0.33.300.335 I slot print_timing: id  0 | task 1841 |    graphs reused =       1464
0.33.300.353 I slot      release: id  0 | task 1841 | stop processing: n_tokens = 58, truncated = 0
