CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.125.346 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.431 I srv          init: The UI is disabled
0.00.125.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.474 W srv  llama_server: -----------------
0.00.125.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.477 W srv  llama_server: -----------------
0.00.126.692 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.793.379 I cmn          init: llama threadpool init, n_threads = 8
0.01.835.166 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.854.721 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.865.234 I srv  llama_server: model loaded
0.01.865.240 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.025.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.625.752 I slot print_timing: id  0 | task 1149 |    graphs reused =        909
0.24.625.775 I slot      release: id  0 | task 1149 | stop processing: n_tokens = 108, truncated = 0
0.24.627.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.627.495 I slot launch_slot_: id  0 | task 1153 | processing task, is_child = 0
0.24.713.187 I slot print_timing: id  0 | task 1153 | prompt eval time =      85.68 ms /   108 tokens (    0.79 ms per token,  1260.52 tokens per second)
0.24.713.191 I slot print_timing: id  0 | task 1153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.713.191 I slot print_timing: id  0 | task 1153 |       total time =      85.68 ms /   109 tokens
0.24.713.192 I slot print_timing: id  0 | task 1153 |    graphs reused =        909
0.24.713.215 I slot      release: id  0 | task 1153 | stop processing: n_tokens = 108, truncated = 0
0.24.714.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.714.879 I slot launch_slot_: id  0 | task 1157 | processing task, is_child = 0
0.24.801.492 I slot print_timing: id  0 | task 1157 | prompt eval time =      86.60 ms /   108 tokens (    0.80 ms per token,  1247.16 tokens per second)
0.24.801.496 I slot print_timing: id  0 | task 1157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.801.496 I slot print_timing: id  0 | task 1157 |       total time =      86.60 ms /   109 tokens
0.24.801.497 I slot print_timing: id  0 | task 1157 |    graphs reused =        909
0.24.801.523 I slot      release: id  0 | task 1157 | stop processing: n_tokens = 108, truncated = 0
0.24.803.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.803.397 I slot launch_slot_: id  0 | task 1161 | processing task, is_child = 0
0.24.889.227 I slot print_timing: id  0 | task 1161 | prompt eval time =      85.82 ms /   108 tokens (    0.79 ms per token,  1258.48 tokens per second)
0.24.889.231 I slot print_timing: id  0 | task 1161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.889.232 I slot print_timing: id  0 | task 1161 |       total time =      85.82 ms /   109 tokens
0.24.889.232 I slot print_timing: id  0 | task 1161 |    graphs reused =        909
0.24.889.254 I slot      release: id  0 | task 1161 | stop processing: n_tokens = 108, truncated = 0
0.24.890.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.891.002 I slot launch_slot_: id  0 | task 1165 | processing task, is_child = 0
0.24.976.937 I slot print_timing: id  0 | task 1165 | prompt eval time =      85.92 ms /   108 tokens (    0.80 ms per token,  1256.95 tokens per second)
0.24.976.941 I slot print_timing: id  0 | task 1165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.976.941 I slot print_timing: id  0 | task 1165 |       total time =      85.92 ms /   109 tokens
0.24.976.942 I slot print_timing: id  0 | task 1165 |    graphs reused =        909
0.24.976.964 I slot      release: id  0 | task 1165 | stop processing: n_tokens = 108, truncated = 0
0.24.978.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.978.768 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
0.25.064.654 I slot print_timing: id  0 | task 1169 | prompt eval time =      85.87 ms /   108 tokens (    0.80 ms per token,  1257.67 tokens per second)
0.25.064.657 I slot print_timing: id  0 | task 1169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.064.658 I slot print_timing: id  0 | task 1169 |       total time =      85.87 ms /   109 tokens
0.25.064.658 I slot print_timing: id  0 | task 1169 |    graphs reused =        909
0.25.064.685 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 108, truncated = 0
0.25.066.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.066.512 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
0.25.151.531 I slot print_timing: id  0 | task 1173 | prompt eval time =      85.01 ms /   108 tokens (    0.79 ms per token,  1270.48 tokens per second)
0.25.151.535 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.151.535 I slot print_timing: id  0 | task 1173 |       total time =      85.01 ms /   109 tokens
0.25.151.536 I slot print_timing: id  0 | task 1173 |    graphs reused =        909
0.25.151.560 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 108, truncated = 0
0.25.153.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.153.293 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
0.25.239.541 I slot print_timing: id  0 | task 1177 | prompt eval time =      86.23 ms /   108 tokens (    0.80 ms per token,  1252.39 tokens per second)
0.25.239.545 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.239.546 I slot print_timing: id  0 | task 1177 |       total time =      86.24 ms /   109 tokens
0.25.239.546 I slot print_timing: id  0 | task 1177 |    graphs reused =        909
0.25.239.570 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 108, truncated = 0
0.25.242.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.242.100 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
0.27.506.237 I slot print_timing: id  0 | task 1181 | prompt eval time =      85.31 ms /   108 tokens (    0.79 ms per token,  1266.02 tokens per second)
0.27.506.241 I slot print_timing: id  0 | task 1181 |        eval time =    2178.81 ms /   400 tokens (    5.46 ms per token,   183.13 tokens per second)
0.27.506.242 I slot print_timing: id  0 | task 1181 |       total time =    2264.12 ms /   508 tokens
0.27.506.242 I slot print_timing: id  0 | task 1181 |    graphs reused =       1020
0.27.506.245 I slot print_timing: id  0 | task 1181 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.27.506.272 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 507, truncated = 0
0.27.526.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.27.552.923 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
0.27.637.388 I slot print_timing: id  0 | task 1299 | prompt eval time =      84.45 ms /    97 tokens (    0.87 ms per token,  1148.61 tokens per second)
0.27.637.392 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.637.393 I slot print_timing: id  0 | task 1299 |       total time =      84.45 ms /    98 tokens
0.27.637.394 I slot print_timing: id  0 | task 1299 |    graphs reused =       1020
0.27.637.416 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 97, truncated = 0
0.27.639.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.639.822 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
0.27.724.773 I slot print_timing: id  0 | task 1303 | prompt eval time =      84.94 ms /    97 tokens (    0.88 ms per token,  1142.00 tokens per second)
0.27.724.777 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.724.778 I slot print_timing: id  0 | task 1303 |       total time =      84.94 ms /    98 tokens
0.27.724.778 I slot print_timing: id  0 | task 1303 |    graphs reused =       1020
0.27.724.806 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 97, truncated = 0
0.27.727.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.727.329 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
0.27.812.522 I slot print_timing: id  0 | task 1307 | prompt eval time =      85.18 ms /    97 tokens (    0.88 ms per token,  1138.76 tokens per second)
0.27.812.526 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.812.527 I slot print_timing: id  0 | task 1307 |       total time =      85.18 ms /    98 tokens
0.27.812.527 I slot print_timing: id  0 | task 1307 |    graphs reused =       1020
0.27.812.552 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 97, truncated = 0
0.27.814.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.814.483 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.27.900.576 I slot print_timing: id  0 | task 1311 | prompt eval time =      86.08 ms /    97 tokens (    0.89 ms per token,  1126.83 tokens per second)
0.27.900.581 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.900.581 I slot print_timing: id  0 | task 1311 |       total time =      86.08 ms /    98 tokens
0.27.900.582 I slot print_timing: id  0 | task 1311 |    graphs reused =       1020
0.27.900.605 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 97, truncated = 0
0.27.902.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.902.777 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.27.987.584 I slot print_timing: id  0 | task 1315 | prompt eval time =      84.80 ms /    97 tokens (    0.87 ms per token,  1143.91 tokens per second)
0.27.987.588 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.987.588 I slot print_timing: id  0 | task 1315 |       total time =      84.80 ms /    98 tokens
0.27.987.589 I slot print_timing: id  0 | task 1315 |    graphs reused =       1020
0.27.987.609 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 97, truncated = 0
0.27.989.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.989.498 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.28.074.253 I slot print_timing: id  0 | task 1319 | prompt eval time =      84.74 ms /    97 tokens (    0.87 ms per token,  1144.65 tokens per second)
0.28.074.258 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.074.259 I slot print_timing: id  0 | task 1319 |       total time =      84.74 ms /    98 tokens
0.28.074.259 I slot print_timing: id  0 | task 1319 |    graphs reused =       1020
0.28.074.280 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 97, truncated = 0
0.28.076.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.076.666 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.28.160.249 I slot print_timing: id  0 | task 1323 | prompt eval time =      83.57 ms /    97 tokens (    0.86 ms per token,  1160.72 tokens per second)
0.28.160.254 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.160.254 I slot print_timing: id  0 | task 1323 |       total time =      83.57 ms /    98 tokens
0.28.160.255 I slot print_timing: id  0 | task 1323 |    graphs reused =       1020
0.28.160.279 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 97, truncated = 0
0.28.162.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.162.066 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.28.246.924 I slot print_timing: id  0 | task 1327 | prompt eval time =      84.84 ms /    97 tokens (    0.87 ms per token,  1143.26 tokens per second)
0.28.246.928 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.246.929 I slot print_timing: id  0 | task 1327 |       total time =      84.85 ms /    98 tokens
0.28.246.929 I slot print_timing: id  0 | task 1327 |    graphs reused =       1020
0.28.246.955 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 97, truncated = 0
0.28.250.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.250.719 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.30.713.957 I slot print_timing: id  0 | task 1331 | prompt eval time =      85.14 ms /    97 tokens (    0.88 ms per token,  1139.33 tokens per second)
0.30.713.961 I slot print_timing: id  0 | task 1331 |        eval time =    2378.09 ms /   400 tokens (    5.96 ms per token,   167.78 tokens per second)
0.30.713.961 I slot print_timing: id  0 | task 1331 |       total time =    2463.22 ms /   497 tokens
0.30.713.962 I slot print_timing: id  0 | task 1331 |    graphs reused =       1142
0.30.713.964 I slot print_timing: id  0 | task 1331 | draft acceptance = 0.73656 (  274 accepted /   372 generated), mean len =  3.21
0.30.713.988 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 496, truncated = 0
0.30.727.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.30.755.017 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
0.30.837.061 I slot print_timing: id  0 | task 1460 | prompt eval time =      82.02 ms /    93 tokens (    0.88 ms per token,  1133.81 tokens per second)
0.30.837.064 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.837.065 I slot print_timing: id  0 | task 1460 |       total time =      82.03 ms /    94 tokens
0.30.837.065 I slot print_timing: id  0 | task 1460 |    graphs reused =       1142
0.30.837.089 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 93, truncated = 0
0.30.839.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.839.343 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
0.30.921.697 I slot print_timing: id  0 | task 1464 | prompt eval time =      82.34 ms /    93 tokens (    0.89 ms per token,  1129.44 tokens per second)
0.30.921.701 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.921.701 I slot print_timing: id  0 | task 1464 |       total time =      82.34 ms /    94 tokens
0.30.921.702 I slot print_timing: id  0 | task 1464 |    graphs reused =       1142
0.30.921.726 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 93, truncated = 0
0.30.923.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.923.875 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
0.31.005.713 I slot print_timing: id  0 | task 1468 | prompt eval time =      81.83 ms /    93 tokens (    0.88 ms per token,  1136.57 tokens per second)
0.31.005.717 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.005.717 I slot print_timing: id  0 | task 1468 |       total time =      81.83 ms /    94 tokens
0.31.005.718 I slot print_timing: id  0 | task 1468 |    graphs reused =       1142
0.31.005.741 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 93, truncated = 0
0.31.007.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.007.385 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
0.31.089.012 I slot print_timing: id  0 | task 1472 | prompt eval time =      81.61 ms /    93 tokens (    0.88 ms per token,  1139.51 tokens per second)
0.31.089.015 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.089.016 I slot print_timing: id  0 | task 1472 |       total time =      81.62 ms /    94 tokens
0.31.089.016 I slot print_timing: id  0 | task 1472 |    graphs reused =       1142
0.31.089.038 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 93, truncated = 0
0.31.090.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.090.667 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
0.31.172.613 I slot print_timing: id  0 | task 1476 | prompt eval time =      81.93 ms /    93 tokens (    0.88 ms per token,  1135.06 tokens per second)
0.31.172.617 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.172.618 I slot print_timing: id  0 | task 1476 |       total time =      81.94 ms /    94 tokens
0.31.172.618 I slot print_timing: id  0 | task 1476 |    graphs reused =       1142
0.31.172.642 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 93, truncated = 0
0.31.174.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.174.560 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
0.31.256.786 I slot print_timing: id  0 | task 1480 | prompt eval time =      82.21 ms /    93 tokens (    0.88 ms per token,  1131.19 tokens per second)
0.31.256.800 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.256.801 I slot print_timing: id  0 | task 1480 |       total time =      82.22 ms /    94 tokens
0.31.256.802 I slot print_timing: id  0 | task 1480 |    graphs reused =       1142
0.31.256.827 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 93, truncated = 0
0.31.258.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.258.495 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
0.31.340.584 I slot print_timing: id  0 | task 1484 | prompt eval time =      82.08 ms /    93 tokens (    0.88 ms per token,  1133.10 tokens per second)
0.31.340.588 I slot print_timing: id  0 | task 1484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.340.588 I slot print_timing: id  0 | task 1484 |       total time =      82.08 ms /    94 tokens
0.31.340.589 I slot print_timing: id  0 | task 1484 |    graphs reused =       1142
0.31.340.612 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 93, truncated = 0
0.31.342.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.342.396 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
0.31.423.617 I slot print_timing: id  0 | task 1488 | prompt eval time =      81.21 ms /    93 tokens (    0.87 ms per token,  1145.18 tokens per second)
0.31.423.621 I slot print_timing: id  0 | task 1488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.423.621 I slot print_timing: id  0 | task 1488 |       total time =      81.21 ms /    94 tokens
0.31.423.622 I slot print_timing: id  0 | task 1488 |    graphs reused =       1142
0.31.423.642 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 93, truncated = 0
0.31.425.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.425.547 I slot launch_slot_: id  0 | task 1492 | processing task, is_child = 0
0.33.859.058 I slot print_timing: id  0 | task 1492 | prompt eval time =      81.80 ms /    93 tokens (    0.88 ms per token,  1136.93 tokens per second)
0.33.859.062 I slot print_timing: id  0 | task 1492 |        eval time =    2351.69 ms /   400 tokens (    5.89 ms per token,   169.66 tokens per second)
0.33.859.062 I slot print_timing: id  0 | task 1492 |       total time =    2433.49 ms /   493 tokens
0.33.859.063 I slot print_timing: id  0 | task 1492 |    graphs reused =       1262
0.33.859.065 I slot print_timing: id  0 | task 1492 | draft acceptance = 0.75204 (  276 accepted /   367 generated), mean len =  3.24
0.33.859.086 I slot      release: id  0 | task 1492 | stop processing: n_tokens = 492, truncated = 0
0.33.874.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250316430296
0.33.900.691 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
0.33.977.130 I slot print_timing: id  0 | task 1619 | prompt eval time =      76.42 ms /    58 tokens (    1.32 ms per token,   758.93 tokens per second)
0.33.977.134 I slot print_timing: id  0 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.977.134 I slot print_timing: id  0 | task 1619 |       total time =      76.42 ms /    59 tokens
0.33.977.135 I slot print_timing: id  0 | task 1619 |    graphs reused =       1262
0.33.977.156 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 58, truncated = 0
0.33.978.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.978.845 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
0.34.052.702 I slot print_timing: id  0 | task 1623 | prompt eval time =      73.85 ms /    58 tokens (    1.27 ms per token,   785.41 tokens per second)
0.34.052.706 I slot print_timing: id  0 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.052.706 I slot print_timing: id  0 | task 1623 |       total time =      73.85 ms /    59 tokens
0.34.052.707 I slot print_timing: id  0 | task 1623 |    graphs reused =       1262
0.34.052.726 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 58, truncated = 0
0.34.054.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.054.406 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
0.34.128.626 I slot print_timing: id  0 | task 1627 | prompt eval time =      74.21 ms /    58 tokens (    1.28 ms per token,   781.57 tokens per second)
0.34.128.630 I slot print_timing: id  0 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.128.630 I slot print_timing: id  0 | task 1627 |       total time =      74.21 ms /    59 tokens
0.34.128.631 I slot print_timing: id  0 | task 1627 |    graphs reused =       1262
0.34.128.652 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 58, truncated = 0
0.34.130.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.130.222 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
0.34.204.574 I slot print_timing: id  0 | task 1631 | prompt eval time =      74.34 ms /    58 tokens (    1.28 ms per token,   780.18 tokens per second)
0.34.204.577 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.204.578 I slot print_timing: id  0 | task 1631 |       total time =      74.34 ms /    59 tokens
0.34.204.578 I slot print_timing: id  0 | task 1631 |    graphs reused =       1262
0.34.204.597 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 58, truncated = 0
0.34.206.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.206.230 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
0.34.280.664 I slot print_timing: id  0 | task 1635 | prompt eval time =      74.42 ms /    58 tokens (    1.28 ms per token,   779.33 tokens per second)
0.34.280.668 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.280.668 I slot print_timing: id  0 | task 1635 |       total time =      74.42 ms /    59 tokens
0.34.280.669 I slot print_timing: id  0 | task 1635 |    graphs reused =       1262
0.34.280.691 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 58, truncated = 0
0.34.282.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.282.571 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
0.34.356.835 I slot print_timing: id  0 | task 1639 | prompt eval time =      74.25 ms /    58 tokens (    1.28 ms per token,   781.14 tokens per second)
0.34.356.839 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.356.839 I slot print_timing: id  0 | task 1639 |       total time =      74.25 ms /    59 tokens
0.34.356.840 I slot print_timing: id  0 | task 1639 |    graphs reused =       1262
0.34.356.861 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 58, truncated = 0
0.34.358.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.358.539 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
0.34.432.860 I slot print_timing: id  0 | task 1643 | prompt eval time =      74.31 ms /    58 tokens (    1.28 ms per token,   780.52 tokens per second)
0.34.432.864 I slot print_timing: id  0 | task 1643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.432.864 I slot print_timing: id  0 | task 1643 |       total time =      74.31 ms /    59 tokens
0.34.432.865 I slot print_timing: id  0 | task 1643 |    graphs reused =       1262
0.34.432.889 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 58, truncated = 0
0.34.434.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.435.024 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
0.34.509.962 I slot print_timing: id  0 | task 1647 | prompt eval time =      74.93 ms /    58 tokens (    1.29 ms per token,   774.08 tokens per second)
0.34.509.967 I slot print_timing: id  0 | task 1647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
