CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.007 I srv          init: The UI is disabled
0.00.116.007 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.043 W srv  llama_server: -----------------
0.00.116.044 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.044 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.044 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.045 W srv  llama_server: -----------------
0.00.117.285 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.272.013 I cmn          init: llama threadpool init, n_threads = 8
0.01.314.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.338.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.349.175 I srv  llama_server: model loaded
0.01.349.181 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.655.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.651.464 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
0.28.738.977 I slot print_timing: id  0 | task 1060 | prompt eval time =      87.50 ms /   108 tokens (    0.81 ms per token,  1234.36 tokens per second)
0.28.738.981 I slot print_timing: id  0 | task 1060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.738.982 I slot print_timing: id  0 | task 1060 |       total time =      87.50 ms /   109 tokens
0.28.738.982 I slot print_timing: id  0 | task 1060 |    graphs reused =        816
0.28.739.007 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 108, truncated = 0
0.28.741.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.741.164 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
0.28.826.992 I slot print_timing: id  0 | task 1064 | prompt eval time =      85.82 ms /   108 tokens (    0.79 ms per token,  1258.51 tokens per second)
0.28.826.996 I slot print_timing: id  0 | task 1064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.826.997 I slot print_timing: id  0 | task 1064 |       total time =      85.82 ms /   109 tokens
0.28.826.997 I slot print_timing: id  0 | task 1064 |    graphs reused =        816
0.28.827.021 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 108, truncated = 0
0.28.828.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.829.012 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
0.28.915.197 I slot print_timing: id  0 | task 1068 | prompt eval time =      86.17 ms /   108 tokens (    0.80 ms per token,  1253.26 tokens per second)
0.28.915.201 I slot print_timing: id  0 | task 1068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.915.201 I slot print_timing: id  0 | task 1068 |       total time =      86.18 ms /   109 tokens
0.28.915.202 I slot print_timing: id  0 | task 1068 |    graphs reused =        816
0.28.915.224 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 108, truncated = 0
0.28.917.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.917.346 I slot launch_slot_: id  0 | task 1072 | processing task, is_child = 0
0.29.003.504 I slot print_timing: id  0 | task 1072 | prompt eval time =      86.15 ms /   108 tokens (    0.80 ms per token,  1253.67 tokens per second)
0.29.003.508 I slot print_timing: id  0 | task 1072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.003.508 I slot print_timing: id  0 | task 1072 |       total time =      86.15 ms /   109 tokens
0.29.003.509 I slot print_timing: id  0 | task 1072 |    graphs reused =        816
0.29.003.531 I slot      release: id  0 | task 1072 | stop processing: n_tokens = 108, truncated = 0
0.29.005.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.005.457 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
0.29.090.789 I slot print_timing: id  0 | task 1076 | prompt eval time =      85.32 ms /   108 tokens (    0.79 ms per token,  1265.82 tokens per second)
0.29.090.793 I slot print_timing: id  0 | task 1076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.090.794 I slot print_timing: id  0 | task 1076 |       total time =      85.32 ms /   109 tokens
0.29.090.794 I slot print_timing: id  0 | task 1076 |    graphs reused =        816
0.29.090.816 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 108, truncated = 0
0.29.092.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.092.530 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
0.29.178.501 I slot print_timing: id  0 | task 1080 | prompt eval time =      85.96 ms /   108 tokens (    0.80 ms per token,  1256.43 tokens per second)
0.29.178.506 I slot print_timing: id  0 | task 1080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.178.506 I slot print_timing: id  0 | task 1080 |       total time =      85.96 ms /   109 tokens
0.29.178.506 I slot print_timing: id  0 | task 1080 |    graphs reused =        816
0.29.178.528 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 108, truncated = 0
0.29.180.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.180.206 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
0.29.265.835 I slot print_timing: id  0 | task 1084 | prompt eval time =      85.62 ms /   108 tokens (    0.79 ms per token,  1261.45 tokens per second)
0.29.265.839 I slot print_timing: id  0 | task 1084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.265.839 I slot print_timing: id  0 | task 1084 |       total time =      85.62 ms /   109 tokens
0.29.265.840 I slot print_timing: id  0 | task 1084 |    graphs reused =        816
0.29.265.864 I slot      release: id  0 | task 1084 | stop processing: n_tokens = 108, truncated = 0
0.29.267.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.267.645 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
0.29.355.114 I slot print_timing: id  0 | task 1088 | prompt eval time =      87.46 ms /   108 tokens (    0.81 ms per token,  1234.91 tokens per second)
0.29.355.118 I slot print_timing: id  0 | task 1088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.355.118 I slot print_timing: id  0 | task 1088 |       total time =      87.46 ms /   109 tokens
0.29.355.119 I slot print_timing: id  0 | task 1088 |    graphs reused =        816
0.29.355.142 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 108, truncated = 0
0.29.357.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.357.088 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
0.31.633.237 I slot print_timing: id  0 | task 1092 | prompt eval time =      85.30 ms /   108 tokens (    0.79 ms per token,  1266.08 tokens per second)
0.31.633.242 I slot print_timing: id  0 | task 1092 |        eval time =    2190.82 ms /   400 tokens (    5.49 ms per token,   182.12 tokens per second)
0.31.633.242 I slot print_timing: id  0 | task 1092 |       total time =    2276.12 ms /   508 tokens
0.31.633.243 I slot print_timing: id  0 | task 1092 |    graphs reused =        895
0.31.633.246 I slot print_timing: id  0 | task 1092 | draft acceptance = 0.64562 (  317 accepted /   491 generated), mean len =  4.87
0.31.633.270 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 507, truncated = 0
0.31.638.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.31.665.498 I slot launch_slot_: id  0 | task 1178 | processing task, is_child = 0
0.31.750.983 I slot print_timing: id  0 | task 1178 | prompt eval time =      85.47 ms /    97 tokens (    0.88 ms per token,  1134.94 tokens per second)
0.31.750.986 I slot print_timing: id  0 | task 1178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.750.987 I slot print_timing: id  0 | task 1178 |       total time =      85.47 ms /    98 tokens
0.31.750.987 I slot print_timing: id  0 | task 1178 |    graphs reused =        895
0.31.751.014 I slot      release: id  0 | task 1178 | stop processing: n_tokens = 97, truncated = 0
0.31.752.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.752.876 I slot launch_slot_: id  0 | task 1182 | processing task, is_child = 0
0.31.839.091 I slot print_timing: id  0 | task 1182 | prompt eval time =      86.20 ms /    97 tokens (    0.89 ms per token,  1125.30 tokens per second)
0.31.839.095 I slot print_timing: id  0 | task 1182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.839.095 I slot print_timing: id  0 | task 1182 |       total time =      86.20 ms /    98 tokens
0.31.839.096 I slot print_timing: id  0 | task 1182 |    graphs reused =        895
0.31.839.123 I slot      release: id  0 | task 1182 | stop processing: n_tokens = 97, truncated = 0
0.31.841.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.841.530 I slot launch_slot_: id  0 | task 1186 | processing task, is_child = 0
0.31.927.373 I slot print_timing: id  0 | task 1186 | prompt eval time =      85.83 ms /    97 tokens (    0.88 ms per token,  1130.17 tokens per second)
0.31.927.378 I slot print_timing: id  0 | task 1186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.927.378 I slot print_timing: id  0 | task 1186 |       total time =      85.83 ms /    98 tokens
0.31.927.379 I slot print_timing: id  0 | task 1186 |    graphs reused =        895
0.31.927.408 I slot      release: id  0 | task 1186 | stop processing: n_tokens = 97, truncated = 0
0.31.929.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.929.421 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
0.32.014.880 I slot print_timing: id  0 | task 1190 | prompt eval time =      85.45 ms /    97 tokens (    0.88 ms per token,  1135.21 tokens per second)
0.32.014.884 I slot print_timing: id  0 | task 1190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.014.884 I slot print_timing: id  0 | task 1190 |       total time =      85.45 ms /    98 tokens
0.32.014.885 I slot print_timing: id  0 | task 1190 |    graphs reused =        895
0.32.014.912 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 97, truncated = 0
0.32.017.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.017.250 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
0.32.101.471 I slot print_timing: id  0 | task 1194 | prompt eval time =      84.21 ms /    97 tokens (    0.87 ms per token,  1151.91 tokens per second)
0.32.101.474 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.101.475 I slot print_timing: id  0 | task 1194 |       total time =      84.21 ms /    98 tokens
0.32.101.475 I slot print_timing: id  0 | task 1194 |    graphs reused =        895
0.32.101.498 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 97, truncated = 0
0.32.103.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.103.584 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
0.32.188.060 I slot print_timing: id  0 | task 1198 | prompt eval time =      84.46 ms /    97 tokens (    0.87 ms per token,  1148.42 tokens per second)
0.32.188.063 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.188.064 I slot print_timing: id  0 | task 1198 |       total time =      84.47 ms /    98 tokens
0.32.188.065 I slot print_timing: id  0 | task 1198 |    graphs reused =        895
0.32.188.087 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 97, truncated = 0
0.32.190.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.190.420 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
0.32.275.179 I slot print_timing: id  0 | task 1202 | prompt eval time =      84.75 ms /    97 tokens (    0.87 ms per token,  1144.60 tokens per second)
0.32.275.183 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.275.184 I slot print_timing: id  0 | task 1202 |       total time =      84.75 ms /    98 tokens
0.32.275.184 I slot print_timing: id  0 | task 1202 |    graphs reused =        895
0.32.275.208 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 97, truncated = 0
0.32.276.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.277.035 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
0.32.362.078 I slot print_timing: id  0 | task 1206 | prompt eval time =      85.03 ms /    97 tokens (    0.88 ms per token,  1140.76 tokens per second)
0.32.362.082 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.362.082 I slot print_timing: id  0 | task 1206 |       total time =      85.03 ms /    98 tokens
0.32.362.083 I slot print_timing: id  0 | task 1206 |    graphs reused =        895
0.32.362.104 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 97, truncated = 0
0.32.367.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.367.669 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
0.35.185.896 I slot print_timing: id  0 | task 1210 | prompt eval time =      84.47 ms /    97 tokens (    0.87 ms per token,  1148.31 tokens per second)
0.35.185.900 I slot print_timing: id  0 | task 1210 |        eval time =    2733.74 ms /   400 tokens (    6.85 ms per token,   145.95 tokens per second)
0.35.185.900 I slot print_timing: id  0 | task 1210 |       total time =    2818.21 ms /   497 tokens
0.35.185.901 I slot print_timing: id  0 | task 1210 |    graphs reused =        995
0.35.185.904 I slot print_timing: id  0 | task 1210 | draft acceptance = 0.48052 (  296 accepted /   616 generated), mean len =  3.87
0.35.185.925 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 496, truncated = 0
0.35.200.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.35.226.955 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
0.35.310.399 I slot print_timing: id  0 | task 1317 | prompt eval time =      83.42 ms /    93 tokens (    0.90 ms per token,  1114.81 tokens per second)
0.35.310.403 I slot print_timing: id  0 | task 1317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.310.404 I slot print_timing: id  0 | task 1317 |       total time =      83.42 ms /    94 tokens
0.35.310.404 I slot print_timing: id  0 | task 1317 |    graphs reused =        995
0.35.310.438 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 93, truncated = 0
0.35.312.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.312.379 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
0.35.394.808 I slot print_timing: id  0 | task 1321 | prompt eval time =      82.42 ms /    93 tokens (    0.89 ms per token,  1128.38 tokens per second)
0.35.394.812 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.394.813 I slot print_timing: id  0 | task 1321 |       total time =      82.42 ms /    94 tokens
0.35.394.813 I slot print_timing: id  0 | task 1321 |    graphs reused =        995
0.35.394.834 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 93, truncated = 0
0.35.396.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.396.780 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
0.35.479.423 I slot print_timing: id  0 | task 1325 | prompt eval time =      82.63 ms /    93 tokens (    0.89 ms per token,  1125.47 tokens per second)
0.35.479.427 I slot print_timing: id  0 | task 1325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.479.427 I slot print_timing: id  0 | task 1325 |       total time =      82.63 ms /    94 tokens
0.35.479.428 I slot print_timing: id  0 | task 1325 |    graphs reused =        995
0.35.479.451 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 93, truncated = 0
0.35.481.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.481.162 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
0.35.563.621 I slot print_timing: id  0 | task 1329 | prompt eval time =      82.45 ms /    93 tokens (    0.89 ms per token,  1128.01 tokens per second)
0.35.563.625 I slot print_timing: id  0 | task 1329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.563.625 I slot print_timing: id  0 | task 1329 |       total time =      82.45 ms /    94 tokens
0.35.563.626 I slot print_timing: id  0 | task 1329 |    graphs reused =        995
0.35.563.652 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 93, truncated = 0
0.35.565.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.565.336 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
0.35.647.944 I slot print_timing: id  0 | task 1333 | prompt eval time =      82.60 ms /    93 tokens (    0.89 ms per token,  1125.96 tokens per second)
0.35.647.948 I slot print_timing: id  0 | task 1333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.647.948 I slot print_timing: id  0 | task 1333 |       total time =      82.60 ms /    94 tokens
0.35.647.949 I slot print_timing: id  0 | task 1333 |    graphs reused =        995
0.35.647.981 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 93, truncated = 0
0.35.649.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.649.852 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
0.35.732.078 I slot print_timing: id  0 | task 1337 | prompt eval time =      82.21 ms /    93 tokens (    0.88 ms per token,  1131.24 tokens per second)
0.35.732.082 I slot print_timing: id  0 | task 1337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.732.082 I slot print_timing: id  0 | task 1337 |       total time =      82.21 ms /    94 tokens
0.35.732.083 I slot print_timing: id  0 | task 1337 |    graphs reused =        995
0.35.732.104 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 93, truncated = 0
0.35.733.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.733.585 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
0.35.817.454 I slot print_timing: id  0 | task 1341 | prompt eval time =      83.86 ms /    93 tokens (    0.90 ms per token,  1109.04 tokens per second)
0.35.817.458 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.817.458 I slot print_timing: id  0 | task 1341 |       total time =      83.86 ms /    94 tokens
0.35.817.459 I slot print_timing: id  0 | task 1341 |    graphs reused =        995
0.35.817.483 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 93, truncated = 0
0.35.819.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.819.162 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
0.35.901.285 I slot print_timing: id  0 | task 1345 | prompt eval time =      82.11 ms /    93 tokens (    0.88 ms per token,  1132.63 tokens per second)
0.35.901.289 I slot print_timing: id  0 | task 1345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.901.290 I slot print_timing: id  0 | task 1345 |       total time =      82.11 ms /    94 tokens
0.35.901.290 I slot print_timing: id  0 | task 1345 |    graphs reused =        995
0.35.901.311 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 93, truncated = 0
0.35.903.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.903.339 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
0.38.478.732 I slot print_timing: id  0 | task 1349 | prompt eval time =      83.49 ms /    93 tokens (    0.90 ms per token,  1113.96 tokens per second)
0.38.478.736 I slot print_timing: id  0 | task 1349 |        eval time =    2491.89 ms /   400 tokens (    6.25 ms per token,   160.12 tokens per second)
0.38.478.736 I slot print_timing: id  0 | task 1349 |       total time =    2575.37 ms /   493 tokens
0.38.478.737 I slot print_timing: id  0 | task 1349 |    graphs reused =       1085
0.38.478.740 I slot print_timing: id  0 | task 1349 | draft acceptance = 0.55135 (  306 accepted /   555 generated), mean len =  4.29
0.38.478.763 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 492, truncated = 0
0.38.492.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253462927924
0.38.519.637 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
0.38.595.864 I slot print_timing: id  0 | task 1446 | prompt eval time =      76.21 ms /    58 tokens (    1.31 ms per token,   761.03 tokens per second)
0.38.595.868 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.595.868 I slot print_timing: id  0 | task 1446 |       total time =      76.21 ms /    59 tokens
0.38.595.868 I slot print_timing: id  0 | task 1446 |    graphs reused =       1085
0.38.595.890 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 58, truncated = 0
0.38.598.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.598.284 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
0.38.675.105 I slot print_timing: id  0 | task 1450 | prompt eval time =      76.81 ms /    58 tokens (    1.32 ms per token,   755.12 tokens per second)
0.38.675.108 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.675.109 I slot print_timing: id  0 | task 1450 |       total time =      76.81 ms /    59 tokens
0.38.675.109 I slot print_timing: id  0 | task 1450 |    graphs reused =       1085
0.38.675.132 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 58, truncated = 0
0.38.676.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.676.754 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
0.38.753.588 I slot print_timing: id  0 | task 1454 | prompt eval time =      76.82 ms /    58 tokens (    1.32 ms per token,   754.98 tokens per second)
0.38.753.592 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.753.593 I slot print_timing: id  0 | task 1454 |       total time =      76.82 ms /    59 tokens
0.38.753.593 I slot print_timing: id  0 | task 1454 |    graphs reused =       1085
0.38.753.621 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 58, truncated = 0
0.38.755.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.755.254 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
0.38.831.183 I slot print_timing: id  0 | task 1458 | prompt eval time =      75.92 ms /    58 tokens (    1.31 ms per token,   763.99 tokens per second)
0.38.831.187 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.831.187 I slot print_timing: id  0 | task 1458 |       total time =      75.92 ms /    59 tokens
0.38.831.187 I slot print_timing: id  0 | task 1458 |    graphs reused =       1085
0.38.831.214 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 58, truncated = 0
0.38.833.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.833.078 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
0.38.909.553 I slot print_timing: id  0 | task 1462 | prompt eval time =      76.46 ms /    58 tokens (    1.32 ms per token,   758.53 tokens per second)
0.38.909.557 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.909.558 I slot print_timing: id  0 | task 1462 |       total time =      76.47 ms /    59 tokens
0.38.909.558 I slot print_timing: id  0 | task 1462 |    graphs reused =       1085
0.38.909.578 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 58, truncated = 0
0.38.911.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.911.383 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
0.38.987.803 I slot print_timing: id  0 | task 1466 | prompt eval time =      76.41 ms /    58 tokens (    1.32 ms per token,   759.06 tokens per second)
0.38.987.806 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.987.807 I slot print_timing: id  0 | task 1466 |       total time =      76.41 ms /    59 tokens
0.38.987.807 I slot print_timing: id  0 | task 1466 |    graphs reused =       1085
0.38.987.825 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 58, truncated = 0
0.38.990.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.990.093 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
0.39.066.938 I slot print_timing: id  0 | task 1470 | prompt eval time =      76.83 ms /    58 tokens (    1.32 ms per token,   754.87 tokens per second)
0.39.066.941 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.066.942 I slot print_timing: id  0 | task 1470 |       total time =      76.84 ms /    59 tokens
0.39.066.942 I slot print_timing: id  0 | task 1470 |    graphs reused =       1085
0.39.066.962 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 58, truncated = 0
0.39.068.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
