CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.569 I srv          init: The UI is disabled
0.00.199.572 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.616 W srv  llama_server: -----------------
0.00.199.618 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.618 W srv  llama_server: -----------------
0.00.200.824 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.518.130 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.135 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.140 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.518.141 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.518.143 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.518.148 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.518.150 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.152 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.166 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.518.168 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.169 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.172 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.174 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.176 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.181 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.31.253.655 I cmn          init: llama threadpool init, n_threads = 8
0.31.380.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.392.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.392.417 I srv  llama_server: model loaded
0.31.392.420 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.860.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.05.295.387 I slot print_timing: id  0 | task 2624 |       total time =     253.37 ms /   147 tokens
2.05.295.387 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
2.05.295.406 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
2.05.297.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.297.513 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.05.548.815 I slot print_timing: id  0 | task 2628 | prompt eval time =     251.29 ms /   146 tokens (    1.72 ms per token,   581.00 tokens per second)
2.05.548.820 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.548.820 I slot print_timing: id  0 | task 2628 |       total time =     251.29 ms /   147 tokens
2.05.548.821 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.05.548.840 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.05.550.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.551.014 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.05.803.011 I slot print_timing: id  0 | task 2632 | prompt eval time =     251.98 ms /   146 tokens (    1.73 ms per token,   579.40 tokens per second)
2.05.803.016 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.803.017 I slot print_timing: id  0 | task 2632 |       total time =     251.99 ms /   147 tokens
2.05.803.017 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.05.803.037 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.05.805.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.805.067 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.06.055.439 I slot print_timing: id  0 | task 2636 | prompt eval time =     250.34 ms /   146 tokens (    1.71 ms per token,   583.20 tokens per second)
2.06.055.443 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.055.443 I slot print_timing: id  0 | task 2636 |       total time =     250.34 ms /   147 tokens
2.06.055.444 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.06.055.465 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.06.057.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.057.489 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.06.309.340 I slot print_timing: id  0 | task 2640 | prompt eval time =     251.84 ms /   146 tokens (    1.72 ms per token,   579.74 tokens per second)
2.06.309.346 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.309.346 I slot print_timing: id  0 | task 2640 |       total time =     251.84 ms /   147 tokens
2.06.309.346 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.06.309.366 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.06.311.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.311.716 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.06.562.989 I slot print_timing: id  0 | task 2644 | prompt eval time =     251.26 ms /   146 tokens (    1.72 ms per token,   581.07 tokens per second)
2.06.562.995 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.562.995 I slot print_timing: id  0 | task 2644 |       total time =     251.26 ms /   147 tokens
2.06.562.996 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.06.563.015 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.06.589.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.589.798 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.10.100.166 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =  30.30 t/s, tg_3s =  30.61 t/s
2.13.108.652 I slot print_timing: id  0 | task 2648 | n_gen =    191, tg =  30.28 t/s, tg_3s =  30.25 t/s
2.16.124.767 I slot print_timing: id  0 | task 2648 | n_gen =    282, tg =  30.24 t/s, tg_3s =  30.17 t/s
2.19.134.246 I slot print_timing: id  0 | task 2648 | n_gen =    373, tg =  30.24 t/s, tg_3s =  30.24 t/s
2.20.028.761 I slot print_timing: id  0 | task 2648 | prompt eval time =     243.46 ms /   146 tokens (    1.67 ms per token,   599.69 tokens per second)
2.20.028.766 I slot print_timing: id  0 | task 2648 |        eval time =   13195.49 ms /   400 tokens (   33.07 ms per token,    30.24 tokens per second)
2.20.028.766 I slot print_timing: id  0 | task 2648 |       total time =   13438.95 ms /   546 tokens
2.20.028.767 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
2.20.028.790 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
2.20.058.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.20.182.278 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.20.429.216 I slot print_timing: id  0 | task 3051 | prompt eval time =     246.91 ms /   135 tokens (    1.83 ms per token,   546.75 tokens per second)
2.20.429.221 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.429.222 I slot print_timing: id  0 | task 3051 |       total time =     246.91 ms /   136 tokens
2.20.429.222 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
2.20.429.242 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
2.20.431.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.431.670 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.20.681.429 I slot print_timing: id  0 | task 3055 | prompt eval time =     249.74 ms /   135 tokens (    1.85 ms per token,   540.56 tokens per second)
2.20.681.433 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.681.433 I slot print_timing: id  0 | task 3055 |       total time =     249.74 ms /   136 tokens
2.20.681.434 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
2.20.681.453 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
2.20.683.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.683.589 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.20.932.553 I slot print_timing: id  0 | task 3059 | prompt eval time =     248.95 ms /   135 tokens (    1.84 ms per token,   542.28 tokens per second)
2.20.932.557 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.932.558 I slot print_timing: id  0 | task 3059 |       total time =     248.95 ms /   136 tokens
2.20.932.558 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
2.20.932.580 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
2.20.934.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.934.793 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.21.186.251 I slot print_timing: id  0 | task 3063 | prompt eval time =     251.44 ms /   135 tokens (    1.86 ms per token,   536.90 tokens per second)
2.21.186.256 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.186.256 I slot print_timing: id  0 | task 3063 |       total time =     251.45 ms /   136 tokens
2.21.186.257 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
2.21.186.276 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
2.21.188.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.188.181 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.21.437.197 I slot print_timing: id  0 | task 3067 | prompt eval time =     249.00 ms /   135 tokens (    1.84 ms per token,   542.17 tokens per second)
2.21.437.202 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.437.202 I slot print_timing: id  0 | task 3067 |       total time =     249.00 ms /   136 tokens
2.21.437.203 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
2.21.437.221 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
2.21.439.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.439.532 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.21.688.273 I slot print_timing: id  0 | task 3071 | prompt eval time =     248.72 ms /   135 tokens (    1.84 ms per token,   542.77 tokens per second)
2.21.688.278 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.688.279 I slot print_timing: id  0 | task 3071 |       total time =     248.72 ms /   136 tokens
2.21.688.280 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
2.21.688.304 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
2.21.690.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.690.279 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.21.938.172 I slot print_timing: id  0 | task 3075 | prompt eval time =     247.88 ms /   135 tokens (    1.84 ms per token,   544.62 tokens per second)
2.21.938.176 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.938.176 I slot print_timing: id  0 | task 3075 |       total time =     247.88 ms /   136 tokens
2.21.938.177 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
2.21.938.195 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
2.21.940.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.941.020 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.22.188.752 I slot print_timing: id  0 | task 3079 | prompt eval time =     247.72 ms /   135 tokens (    1.83 ms per token,   544.97 tokens per second)
2.22.188.757 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.188.757 I slot print_timing: id  0 | task 3079 |       total time =     247.72 ms /   136 tokens
2.22.188.758 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
2.22.188.776 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
2.22.214.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.214.458 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.25.727.689 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.55 t/s
2.28.748.145 I slot print_timing: id  0 | task 3083 | n_gen =    191, tg =  30.19 t/s, tg_3s =  30.13 t/s
2.31.762.020 I slot print_timing: id  0 | task 3083 | n_gen =    282, tg =  30.19 t/s, tg_3s =  30.19 t/s
2.34.776.204 I slot print_timing: id  0 | task 3083 | n_gen =    373, tg =  30.19 t/s, tg_3s =  30.19 t/s
2.35.669.021 I slot print_timing: id  0 | task 3083 | prompt eval time =     239.98 ms /   135 tokens (    1.78 ms per token,   562.56 tokens per second)
2.35.669.025 I slot print_timing: id  0 | task 3083 |        eval time =   13214.58 ms /   400 tokens (   33.12 ms per token,    30.19 tokens per second)
2.35.669.026 I slot print_timing: id  0 | task 3083 |       total time =   13454.55 ms /   535 tokens
2.35.669.026 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.35.669.046 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.35.703.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.35.852.308 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.36.090.150 I slot print_timing: id  0 | task 3486 | prompt eval time =     237.82 ms /   131 tokens (    1.82 ms per token,   550.83 tokens per second)
2.36.090.156 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.090.157 I slot print_timing: id  0 | task 3486 |       total time =     237.82 ms /   132 tokens
2.36.090.157 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.36.090.177 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.36.092.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.092.134 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.36.332.313 I slot print_timing: id  0 | task 3490 | prompt eval time =     240.16 ms /   131 tokens (    1.83 ms per token,   545.46 tokens per second)
2.36.332.317 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.332.317 I slot print_timing: id  0 | task 3490 |       total time =     240.17 ms /   132 tokens
2.36.332.318 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.36.332.336 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.36.334.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.334.336 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.36.576.718 I slot print_timing: id  0 | task 3494 | prompt eval time =     242.37 ms /   131 tokens (    1.85 ms per token,   540.49 tokens per second)
2.36.576.722 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.576.722 I slot print_timing: id  0 | task 3494 |       total time =     242.37 ms /   132 tokens
2.36.576.723 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.36.576.739 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.36.578.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.578.708 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.36.821.848 I slot print_timing: id  0 | task 3498 | prompt eval time =     243.12 ms /   131 tokens (    1.86 ms per token,   538.82 tokens per second)
2.36.821.852 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.821.853 I slot print_timing: id  0 | task 3498 |       total time =     243.13 ms /   132 tokens
2.36.821.853 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.36.821.872 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.36.824.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.824.071 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.37.068.730 I slot print_timing: id  0 | task 3502 | prompt eval time =     244.63 ms /   131 tokens (    1.87 ms per token,   535.50 tokens per second)
2.37.068.734 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.068.734 I slot print_timing: id  0 | task 3502 |       total time =     244.63 ms /   132 tokens
2.37.068.735 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.37.068.756 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.37.070.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.070.608 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.37.313.556 I slot print_timing: id  0 | task 3506 | prompt eval time =     242.93 ms /   131 tokens (    1.85 ms per token,   539.25 tokens per second)
2.37.313.561 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.313.561 I slot print_timing: id  0 | task 3506 |       total time =     242.93 ms /   132 tokens
2.37.313.562 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.37.313.583 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.37.315.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.315.783 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.37.559.049 I slot print_timing: id  0 | task 3510 | prompt eval time =     243.25 ms /   131 tokens (    1.86 ms per token,   538.54 tokens per second)
2.37.559.056 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.559.056 I slot print_timing: id  0 | task 3510 |       total time =     243.25 ms /   132 tokens
2.37.559.057 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.37.559.078 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.37.560.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.561.014 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.37.802.148 I slot print_timing: id  0 | task 3514 | prompt eval time =     241.12 ms /   131 tokens (    1.84 ms per token,   543.30 tokens per second)
2.37.802.154 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.802.154 I slot print_timing: id  0 | task 3514 |       total time =     241.12 ms /   132 tokens
2.37.802.155 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.37.802.177 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.37.830.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.831.034 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.41.344.273 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =  30.18 t/s, tg_3s =  30.49 t/s
2.44.365.736 I slot print_timing: id  0 | task 3518 | n_gen =    191, tg =  30.15 t/s, tg_3s =  30.12 t/s
2.47.386.175 I slot print_timing: id  0 | task 3518 | n_gen =    282, tg =  30.14 t/s, tg_3s =  30.13 t/s
2.50.408.833 I slot print_timing: id  0 | task 3518 | n_gen =    373, tg =  30.13 t/s, tg_3s =  30.11 t/s
2.51.304.821 I slot print_timing: id  0 | task 3518 | prompt eval time =     233.27 ms /   131 tokens (    1.78 ms per token,   561.58 tokens per second)
2.51.304.825 I slot print_timing: id  0 | task 3518 |        eval time =   13240.50 ms /   400 tokens (   33.18 ms per token,    30.13 tokens per second)
2.51.304.825 I slot print_timing: id  0 | task 3518 |       total time =   13473.78 ms /   531 tokens
2.51.304.826 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.51.304.844 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.51.337.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536976984766
2.51.479.785 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.51.673.785 I slot print_timing: id  0 | task 3921 | prompt eval time =     193.98 ms /    58 tokens (    3.34 ms per token,   299.00 tokens per second)
2.51.673.789 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.673.790 I slot print_timing: id  0 | task 3921 |       total time =     193.98 ms /    59 tokens
2.51.673.791 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.51.673.809 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.51.675.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.675.548 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.51.872.847 I slot print_timing: id  0 | task 3925 | prompt eval time =     197.28 ms /    58 tokens (    3.40 ms per token,   293.99 tokens per second)
2.51.872.851 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.872.852 I slot print_timing: id  0 | task 3925 |       total time =     197.28 ms /    59 tokens
2.51.872.852 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.51.872.870 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.51.874.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.874.815 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.52.070.505 I slot print_timing: id  0 | task 3929 | prompt eval time =     195.67 ms /    58 tokens (    3.37 ms per token,   296.41 tokens per second)
2.52.070.509 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.070.510 I slot print_timing: id  0 | task 3929 |       total time =     195.67 ms /    59 tokens
2.52.070.510 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.52.070.526 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.52.072.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.072.452 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.52.266.555 I slot print_timing: id  0 | task 3933 | prompt eval time =     194.09 ms /    58 tokens (    3.35 ms per token,   298.83 tokens per second)
2.52.266.560 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.266.561 I slot print_timing: id  0 | task 3933 |       total time =     194.09 ms /    59 tokens
2.52.266.561 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.52.266.577 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.52.268.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.268.405 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.52.462.422 I slot print_timing: id  0 | task 3937 | prompt eval time =     194.00 ms /    58 tokens (    3.34 ms per token,   298.97 tokens per second)
2.52.462.426 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.462.427 I slot print_timing: id  0 | task 3937 |       total time =     194.00 ms /    59 tokens
2.52.462.427 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.52.462.442 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.52.464.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.464.141 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.52.658.386 I slot print_timing: id  0 | task 3941 | prompt eval time =     194.23 ms /    58 tokens (    3.35 ms per token,   298.62 tokens per second)
2.52.658.391 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.658.392 I slot print_timing: id  0 | task 3941 |       total time =     194.23 ms /    59 tokens
2.52.658.392 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.52.658.409 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.52.660.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.660.216 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.52.855.118 I slot print_timing: id  0 | task 3945 | prompt eval time =     194.89 ms /    58 tokens (    3.36 ms per token,   297.61 tokens per second)
