CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.081.251 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.323 I srv          init: The UI is disabled
0.00.081.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.361 W srv  llama_server: -----------------
0.00.081.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.363 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.363 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.363 W srv  llama_server: -----------------
0.00.082.571 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.968.261 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.356 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.144.312 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.160.718 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.160.748 I srv  llama_server: model loaded
0.02.160.751 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.258.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.34.816.692 I slot print_timing: id  0 | task 758 | prompt eval time =     414.15 ms /    74 tokens (    5.60 ms per token,   178.68 tokens per second)
2.34.816.695 I slot print_timing: id  0 | task 758 |        eval time =   29363.69 ms /   400 tokens (   73.59 ms per token,    13.59 tokens per second)
2.34.816.696 I slot print_timing: id  0 | task 758 |       total time =   29777.84 ms /   474 tokens
2.34.816.696 I slot print_timing: id  0 | task 758 |    graphs reused =        678
2.34.816.704 I slot print_timing: id  0 | task 758 | draft acceptance = 0.21161 (  237 accepted /  1120 generated), mean len =  2.47
2.34.816.726 I slot      release: id  0 | task 758 | stop processing: n_tokens = 473, truncated = 0
2.34.831.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97027373059
2.34.903.795 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
2.35.440.494 I slot print_timing: id  0 | task 924 | prompt eval time =     536.68 ms /   146 tokens (    3.68 ms per token,   272.04 tokens per second)
2.35.440.498 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.440.498 I slot print_timing: id  0 | task 924 |       total time =     536.68 ms /   147 tokens
2.35.440.499 I slot print_timing: id  0 | task 924 |    graphs reused =        678
2.35.440.525 I slot      release: id  0 | task 924 | stop processing: n_tokens = 146, truncated = 0
2.35.443.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.443.389 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
2.35.980.031 I slot print_timing: id  0 | task 928 | prompt eval time =     536.62 ms /   146 tokens (    3.68 ms per token,   272.07 tokens per second)
2.35.980.036 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.980.036 I slot print_timing: id  0 | task 928 |       total time =     536.63 ms /   147 tokens
2.35.980.037 I slot print_timing: id  0 | task 928 |    graphs reused =        678
2.35.980.066 I slot      release: id  0 | task 928 | stop processing: n_tokens = 146, truncated = 0
2.35.982.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.982.519 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
2.36.524.811 I slot print_timing: id  0 | task 932 | prompt eval time =     542.28 ms /   146 tokens (    3.71 ms per token,   269.23 tokens per second)
2.36.524.816 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.524.816 I slot print_timing: id  0 | task 932 |       total time =     542.28 ms /   147 tokens
2.36.524.817 I slot print_timing: id  0 | task 932 |    graphs reused =        678
2.36.524.849 I slot      release: id  0 | task 932 | stop processing: n_tokens = 146, truncated = 0
2.36.526.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.526.808 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
2.37.063.839 I slot print_timing: id  0 | task 936 | prompt eval time =     537.02 ms /   146 tokens (    3.68 ms per token,   271.87 tokens per second)
2.37.063.843 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.063.843 I slot print_timing: id  0 | task 936 |       total time =     537.02 ms /   147 tokens
2.37.063.844 I slot print_timing: id  0 | task 936 |    graphs reused =        678
2.37.063.883 I slot      release: id  0 | task 936 | stop processing: n_tokens = 146, truncated = 0
2.37.066.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.066.329 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
2.37.606.341 I slot print_timing: id  0 | task 940 | prompt eval time =     540.00 ms /   146 tokens (    3.70 ms per token,   270.37 tokens per second)
2.37.606.345 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.606.346 I slot print_timing: id  0 | task 940 |       total time =     540.00 ms /   147 tokens
2.37.606.346 I slot print_timing: id  0 | task 940 |    graphs reused =        678
2.37.606.373 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
2.37.608.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.608.612 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
2.38.144.873 I slot print_timing: id  0 | task 944 | prompt eval time =     536.25 ms /   146 tokens (    3.67 ms per token,   272.26 tokens per second)
2.38.144.877 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.144.877 I slot print_timing: id  0 | task 944 |       total time =     536.25 ms /   147 tokens
2.38.144.878 I slot print_timing: id  0 | task 944 |    graphs reused =        678
2.38.144.905 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
2.38.146.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.146.935 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
2.38.683.724 I slot print_timing: id  0 | task 948 | prompt eval time =     536.78 ms /   146 tokens (    3.68 ms per token,   271.99 tokens per second)
2.38.683.728 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.683.728 I slot print_timing: id  0 | task 948 |       total time =     536.78 ms /   147 tokens
2.38.683.729 I slot print_timing: id  0 | task 948 |    graphs reused =        678
2.38.683.756 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
2.38.685.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.685.826 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
2.39.223.404 I slot print_timing: id  0 | task 952 | prompt eval time =     537.57 ms /   146 tokens (    3.68 ms per token,   271.60 tokens per second)
2.39.223.408 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.223.409 I slot print_timing: id  0 | task 952 |       total time =     537.57 ms /   147 tokens
2.39.223.409 I slot print_timing: id  0 | task 952 |    graphs reused =        678
2.39.223.436 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
2.39.225.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.225.785 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
2.43.604.346 I slot print_timing: id  0 | task 956 | n_gen =    100, tg =  25.78 t/s, tg_3s =  26.04 t/s
2.46.716.298 I slot print_timing: id  0 | task 956 | n_gen =    187, tg =  26.75 t/s, tg_3s =  27.96 t/s
2.49.820.696 I slot print_timing: id  0 | task 956 | n_gen =    276, tg =  27.34 t/s, tg_3s =  28.67 t/s
2.52.924.669 I slot print_timing: id  0 | task 956 | n_gen =    339, tg =  25.68 t/s, tg_3s =  20.30 t/s
2.55.443.456 I slot print_timing: id  0 | task 956 | prompt eval time =     537.92 ms /   146 tokens (    3.68 ms per token,   271.41 tokens per second)
2.55.443.460 I slot print_timing: id  0 | task 956 |        eval time =   15679.73 ms /   400 tokens (   39.30 ms per token,    25.45 tokens per second)
2.55.443.460 I slot print_timing: id  0 | task 956 |       total time =   16217.66 ms /   546 tokens
2.55.443.461 I slot print_timing: id  0 | task 956 |    graphs reused =        758
2.55.443.464 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
2.55.443.490 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
2.55.456.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.55.527.661 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
2.56.056.815 I slot print_timing: id  0 | task 1047 | prompt eval time =     529.13 ms /   135 tokens (    3.92 ms per token,   255.14 tokens per second)
2.56.056.819 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.056.819 I slot print_timing: id  0 | task 1047 |       total time =     529.13 ms /   136 tokens
2.56.056.820 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
2.56.056.846 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
2.56.058.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.058.861 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
2.56.588.691 I slot print_timing: id  0 | task 1051 | prompt eval time =     529.82 ms /   135 tokens (    3.92 ms per token,   254.80 tokens per second)
2.56.588.695 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.588.695 I slot print_timing: id  0 | task 1051 |       total time =     529.82 ms /   136 tokens
2.56.588.696 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
2.56.588.723 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
2.56.590.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.590.760 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
2.57.120.070 I slot print_timing: id  0 | task 1055 | prompt eval time =     529.29 ms /   135 tokens (    3.92 ms per token,   255.06 tokens per second)
2.57.120.074 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.120.074 I slot print_timing: id  0 | task 1055 |       total time =     529.29 ms /   136 tokens
2.57.120.075 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
2.57.120.102 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
2.57.122.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.122.198 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
2.57.650.784 I slot print_timing: id  0 | task 1059 | prompt eval time =     528.57 ms /   135 tokens (    3.92 ms per token,   255.40 tokens per second)
2.57.650.788 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.650.788 I slot print_timing: id  0 | task 1059 |       total time =     528.57 ms /   136 tokens
2.57.650.789 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
2.57.650.817 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
2.57.652.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.652.938 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
2.58.181.598 I slot print_timing: id  0 | task 1063 | prompt eval time =     528.64 ms /   135 tokens (    3.92 ms per token,   255.37 tokens per second)
2.58.181.603 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.181.604 I slot print_timing: id  0 | task 1063 |       total time =     528.64 ms /   136 tokens
2.58.181.604 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
2.58.181.631 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
2.58.183.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.183.597 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
2.58.711.872 I slot print_timing: id  0 | task 1067 | prompt eval time =     528.26 ms /   135 tokens (    3.91 ms per token,   255.56 tokens per second)
2.58.711.876 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.711.877 I slot print_timing: id  0 | task 1067 |       total time =     528.26 ms /   136 tokens
2.58.711.877 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
2.58.711.904 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
2.58.713.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.713.925 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
2.59.242.973 I slot print_timing: id  0 | task 1071 | prompt eval time =     529.04 ms /   135 tokens (    3.92 ms per token,   255.18 tokens per second)
2.59.242.977 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.242.978 I slot print_timing: id  0 | task 1071 |       total time =     529.04 ms /   136 tokens
2.59.242.978 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
2.59.243.006 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
2.59.244.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.245.022 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
2.59.773.681 I slot print_timing: id  0 | task 1075 | prompt eval time =     528.65 ms /   135 tokens (    3.92 ms per token,   255.37 tokens per second)
2.59.773.687 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.773.687 I slot print_timing: id  0 | task 1075 |       total time =     528.65 ms /   136 tokens
2.59.773.688 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
2.59.773.715 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
2.59.776.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.776.089 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
3.05.426.089 I slot print_timing: id  0 | task 1079 | n_gen =    104, tg =  20.12 t/s, tg_3s =  20.31 t/s
3.08.536.675 I slot print_timing: id  0 | task 1079 | n_gen =    155, tg =  18.71 t/s, tg_3s =  16.40 t/s
3.11.641.668 I slot print_timing: id  0 | task 1079 | n_gen =    206, tg =  18.08 t/s, tg_3s =  16.43 t/s
3.14.746.837 I slot print_timing: id  0 | task 1079 | n_gen =    265, tg =  18.28 t/s, tg_3s =  19.00 t/s
3.17.852.332 I slot print_timing: id  0 | task 1079 | n_gen =    316, tg =  17.95 t/s, tg_3s =  16.42 t/s
3.20.956.816 I slot print_timing: id  0 | task 1079 | n_gen =    366, tg =  17.67 t/s, tg_3s =  16.11 t/s
3.22.920.126 I slot print_timing: id  0 | task 1079 | prompt eval time =     529.68 ms /   135 tokens (    3.92 ms per token,   254.87 tokens per second)
3.22.920.130 I slot print_timing: id  0 | task 1079 |        eval time =   22614.33 ms /   400 tokens (   56.68 ms per token,    17.64 tokens per second)
3.22.920.131 I slot print_timing: id  0 | task 1079 |       total time =   23144.01 ms /   535 tokens
3.22.920.131 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
3.22.920.134 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
3.22.920.164 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
3.22.933.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
3.23.006.063 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
3.23.517.371 I slot print_timing: id  0 | task 1207 | prompt eval time =     511.29 ms /   131 tokens (    3.90 ms per token,   256.21 tokens per second)
3.23.517.375 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.517.375 I slot print_timing: id  0 | task 1207 |       total time =     511.29 ms /   132 tokens
3.23.517.376 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
3.23.517.402 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
3.23.519.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.519.615 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
3.24.033.392 I slot print_timing: id  0 | task 1211 | prompt eval time =     513.76 ms /   131 tokens (    3.92 ms per token,   254.98 tokens per second)
3.24.033.396 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.033.396 I slot print_timing: id  0 | task 1211 |       total time =     513.76 ms /   132 tokens
3.24.033.397 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
3.24.033.424 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
3.24.035.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.035.310 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
3.24.547.243 I slot print_timing: id  0 | task 1215 | prompt eval time =     511.92 ms /   131 tokens (    3.91 ms per token,   255.90 tokens per second)
3.24.547.246 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.547.247 I slot print_timing: id  0 | task 1215 |       total time =     511.92 ms /   132 tokens
3.24.547.247 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
3.24.547.274 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
3.24.549.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.549.448 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
3.25.063.284 I slot print_timing: id  0 | task 1219 | prompt eval time =     513.83 ms /   131 tokens (    3.92 ms per token,   254.95 tokens per second)
3.25.063.289 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.063.289 I slot print_timing: id  0 | task 1219 |       total time =     513.83 ms /   132 tokens
3.25.063.290 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
3.25.063.335 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
3.25.066.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.066.065 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
3.25.577.953 I slot print_timing: id  0 | task 1223 | prompt eval time =     511.86 ms /   131 tokens (    3.91 ms per token,   255.93 tokens per second)
3.25.577.957 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.577.957 I slot print_timing: id  0 | task 1223 |       total time =     511.86 ms /   132 tokens
3.25.577.958 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
3.25.577.984 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
3.25.580.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.580.393 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
3.26.091.821 I slot print_timing: id  0 | task 1227 | prompt eval time =     511.42 ms /   131 tokens (    3.90 ms per token,   256.15 tokens per second)
3.26.091.824 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.091.825 I slot print_timing: id  0 | task 1227 |       total time =     511.42 ms /   132 tokens
3.26.091.825 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
3.26.091.865 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
3.26.094.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.094.231 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
3.26.604.936 I slot print_timing: id  0 | task 1231 | prompt eval time =     510.69 ms /   131 tokens (    3.90 ms per token,   256.52 tokens per second)
3.26.604.940 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.604.940 I slot print_timing: id  0 | task 1231 |       total time =     510.69 ms /   132 tokens
3.26.604.941 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
3.26.604.971 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
3.26.606.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.606.969 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
3.27.119.049 I slot print_timing: id  0 | task 1235 | prompt eval time =     512.07 ms /   131 tokens (    3.91 ms per token,   255.83 tokens per second)
3.27.119.052 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.119.053 I slot print_timing: id  0 | task 1235 |       total time =     512.07 ms /   132 tokens
3.27.119.054 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
3.27.119.079 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
3.27.122.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.122.178 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
3.32.751.074 I slot print_timing: id  0 | task 1239 | n_gen =    103, tg =  19.93 t/s, tg_3s =  20.12 t/s
3.35.862.018 I slot print_timing: id  0 | task 1239 | n_gen =    164, tg =  19.81 t/s, tg_3s =  19.61 t/s
3.38.966.367 I slot print_timing: id  0 | task 1239 | n_gen =    233, tg =  20.47 t/s, tg_3s =  22.23 t/s
3.42.071.237 I slot print_timing: id  0 | task 1239 | n_gen =    290, tg =  20.02 t/s, tg_3s =  18.36 t/s
3.45.183.956 I slot print_timing: id  0 | task 1239 | n_gen =    385, tg =  21.88 t/s, tg_3s =  30.52 t/s
3.45.916.171 I slot print_timing: id  0 | task 1239 | prompt eval time =     510.16 ms /   131 tokens (    3.89 ms per token,   256.78 tokens per second)
3.45.916.174 I slot print_timing: id  0 | task 1239 |        eval time =   18283.80 ms /   400 tokens (   45.82 ms per token,    21.82 tokens per second)
3.45.916.175 I slot print_timing: id  0 | task 1239 |       total time =   18793.97 ms /   531 tokens
3.45.916.175 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
3.45.916.178 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
3.45.916.203 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
3.45.929.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97098472536
3.46.001.263 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
3.46.385.537 I slot print_timing: id  0 | task 1343 | prompt eval time =     384.25 ms /    58 tokens (    6.63 ms per token,   150.94 tokens per second)
3.46.385.542 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.385.542 I slot print_timing: id  0 | task 1343 |       total time =     384.26 ms /    59 tokens
3.46.385.543 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
3.46.385.566 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
3.46.387.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.387.396 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
3.46.770.662 I slot print_timing: id  0 | task 1347 | prompt eval time =     383.26 ms /    58 tokens (    6.61 ms per token,   151.33 tokens per second)
3.46.770.666 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.770.667 I slot print_timing: id  0 | task 1347 |       total time =     383.26 ms /    59 tokens
3.46.770.667 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
3.46.770.690 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
3.46.772.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.772.487 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
3.47.156.093 I slot print_timing: id  0 | task 1351 | prompt eval time =     383.59 ms /    58 tokens (    6.61 ms per token,   151.20 tokens per second)
3.47.156.097 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.156.098 I slot print_timing: id  0 | task 1351 |       total time =     383.59 ms /    59 tokens
3.47.156.098 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
3.47.156.123 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
3.47.157.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.157.975 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
3.47.540.900 I slot print_timing: id  0 | task 1355 | prompt eval time =     382.91 ms /    58 tokens (    6.60 ms per token,   151.47 tokens per second)
3.47.540.907 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.540.907 I slot print_timing: id  0 | task 1355 |       total time =     382.91 ms /    59 tokens
3.47.540.908 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
