CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.137.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.308 I srv          init: The UI is disabled
0.00.137.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.369 W srv  llama_server: -----------------
0.00.137.371 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.372 W srv  llama_server: -----------------
0.00.138.622 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.583.637 I cmn          init: llama threadpool init, n_threads = 8
0.10.673.573 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.725.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.751.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.751.388 I srv  llama_server: model loaded
0.10.751.392 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.019.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.019.870 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.468.446 I slot print_timing: id  0 | task 0 | prompt eval time =     323.84 ms /    25 tokens (   12.95 ms per token,    77.20 tokens per second)
0.11.468.450 I slot print_timing: id  0 | task 0 |        eval time =     124.70 ms /     3 tokens (   62.35 ms per token,    16.04 tokens per second)
0.11.468.451 I slot print_timing: id  0 | task 0 |       total time =     448.54 ms /    28 tokens
0.11.468.453 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.468.456 I slot print_timing: id  0 | task 0 | draft acceptance = 0.57143 (    4 accepted /     7 generated), mean len =  5.00
0.11.469.141 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.11.473.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283284817015
0.11.623.150 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.11.893.231 I slot print_timing: id  0 | task 6 | prompt eval time =     270.06 ms /    95 tokens (    2.84 ms per token,   351.77 tokens per second)
0.11.893.236 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.893.236 I slot print_timing: id  0 | task 6 |       total time =     270.06 ms /    96 tokens
0.11.893.237 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.11.893.260 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.11.894.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.895.026 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.12.149.896 I slot print_timing: id  0 | task 10 | prompt eval time =     254.85 ms /    95 tokens (    2.68 ms per token,   372.76 tokens per second)
