CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.500 I srv          init: The UI is disabled
0.00.194.504 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.543 W srv  llama_server: -----------------
0.00.194.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.543 W srv  llama_server: -----------------
0.00.195.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.603 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.609 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.614 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.615 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.617 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.622 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.624 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.625 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.627 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.628 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.630 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.644 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.646 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.648 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.652 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.104.898 I cmn          init: llama threadpool init, n_threads = 8
0.02.203.660 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.206.889 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.206.920 I srv  llama_server: model loaded
0.02.206.927 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.571.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.395.613 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  36874, progress = 0.56, t =  30.47 s / 1210.35 tokens per second
0.36.423.300 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  38922, progress = 0.59, t =  32.49 s / 1197.85 tokens per second
0.38.484.812 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  40970, progress = 0.62, t =  34.55 s / 1185.65 tokens per second
0.40.580.699 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  43018, progress = 0.66, t =  36.65 s / 1173.73 tokens per second
0.42.711.449 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  45066, progress = 0.69, t =  38.78 s / 1162.05 tokens per second
0.44.876.960 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  47114, progress = 0.72, t =  40.95 s / 1150.61 tokens per second
0.47.077.408 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  49162, progress = 0.75, t =  43.15 s / 1139.40 tokens per second
0.49.312.003 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  51210, progress = 0.78, t =  45.38 s / 1128.42 tokens per second
0.51.584.147 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  53258, progress = 0.81, t =  47.65 s / 1117.59 tokens per second
0.53.890.535 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  55306, progress = 0.84, t =  49.96 s / 1106.99 tokens per second
0.56.233.183 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  57354, progress = 0.87, t =  52.30 s / 1096.57 tokens per second
0.58.609.520 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  59402, progress = 0.90, t =  54.68 s / 1086.37 tokens per second
1.01.020.509 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  61450, progress = 0.94, t =  57.09 s / 1076.36 tokens per second
1.03.466.368 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  63498, progress = 0.97, t =  59.54 s / 1066.54 tokens per second
1.05.704.642 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65141, progress = 0.99, t =  61.77 s / 1054.49 tokens per second
1.06.140.143 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  65653, progress = 1.00, t =  62.21 s / 1055.34 tokens per second
1.06.473.718 I slot print_timing: id  0 | task 6 | prompt eval time =   62543.76 ms / 65657 tokens (    0.95 ms per token,  1049.78 tokens per second)
1.06.473.723 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.473.723 I slot print_timing: id  0 | task 6 |       total time =   62543.76 ms / 65658 tokens
1.06.473.724 I slot print_timing: id  0 | task 6 |    graphs reused =          2
1.06.475.214 I slot      release: id  0 | task 6 | stop processing: n_tokens = 65657, truncated = 0
1.06.542.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.542.544 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
1.09.910.252 I slot print_timing: id  0 | task 42 | n_gen =    100, tg =  30.27 t/s, tg_3s =  30.58 t/s
1.11.892.566 I slot print_timing: id  0 | task 42 | prompt eval time =      97.51 ms /     4 tokens (   24.38 ms per token,    41.02 tokens per second)
1.11.892.569 I slot print_timing: id  0 | task 42 |        eval time =    5252.50 ms /   160 tokens (   33.03 ms per token,    30.27 tokens per second)
1.11.892.570 I slot print_timing: id  0 | task 42 |       total time =    5350.01 ms /   164 tokens
1.11.892.570 I slot print_timing: id  0 | task 42 |    graphs reused =        160
1.11.893.990 I slot      release: id  0 | task 42 | stop processing: n_tokens = 65816, truncated = 0
1.11.965.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157149981327
1.12.452.063 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
1.16.734.813 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.28 s / 1437.17 tokens per second
1.18.260.876 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =   8203, progress = 0.12, t =   5.81 s / 1412.17 tokens per second
1.19.818.466 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.37 s / 1391.59 tokens per second
1.21.411.822 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  12299, progress = 0.19, t =   8.96 s / 1372.70 tokens per second
1.23.036.114 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  14347, progress = 0.22, t =  10.58 s / 1355.53 tokens per second
1.24.694.435 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.24 s / 1339.20 tokens per second
1.26.384.797 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  18443, progress = 0.28, t =  13.93 s / 1323.72 tokens per second
1.28.109.749 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  20491, progress = 0.31, t =  15.66 s / 1308.69 tokens per second
1.29.867.341 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  22539, progress = 0.34, t =  17.42 s / 1294.21 tokens per second
1.31.658.613 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  24587, progress = 0.37, t =  19.21 s / 1280.14 tokens per second
1.33.484.212 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  26635, progress = 0.41, t =  21.03 s / 1266.40 tokens per second
1.35.342.571 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  28683, progress = 0.44, t =  22.89 s / 1253.05 tokens per second
1.37.235.563 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  30731, progress = 0.47, t =  24.78 s / 1239.98 tokens per second
1.39.162.832 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  32779, progress = 0.50, t =  26.71 s / 1227.18 tokens per second
1.41.126.732 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  34827, progress = 0.53, t =  28.67 s / 1214.56 tokens per second
1.43.126.564 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  36875, progress = 0.56, t =  30.67 s / 1202.14 tokens per second
1.45.159.594 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  38923, progress = 0.59, t =  32.71 s / 1190.03 tokens per second
1.47.227.220 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  40971, progress = 0.62, t =  34.78 s / 1178.17 tokens per second
1.49.329.370 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  43019, progress = 0.66, t =  36.88 s / 1166.54 tokens per second
1.51.465.048 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  45067, progress = 0.69, t =  39.01 s / 1155.18 tokens per second
1.53.635.473 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  47115, progress = 0.72, t =  41.18 s / 1144.03 tokens per second
1.55.839.725 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  49163, progress = 0.75, t =  43.39 s / 1133.11 tokens per second
1.58.078.067 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  51211, progress = 0.78, t =  45.63 s / 1122.41 tokens per second
2.00.352.384 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  53259, progress = 0.81, t =  47.90 s / 1111.87 tokens per second
2.02.664.835 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  55307, progress = 0.84, t =  50.21 s / 1101.45 tokens per second
2.05.009.757 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  57355, progress = 0.87, t =  52.56 s / 1091.28 tokens per second
2.07.387.948 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  59403, progress = 0.90, t =  54.94 s / 1081.32 tokens per second
2.09.799.629 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  61451, progress = 0.94, t =  57.35 s / 1071.55 tokens per second
2.12.246.345 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  63499, progress = 0.97, t =  59.79 s / 1061.96 tokens per second
2.14.484.469 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  65146, progress = 0.99, t =  62.03 s / 1050.19 tokens per second
2.14.921.244 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =  65658, progress = 1.00, t =  62.47 s / 1051.05 tokens per second
2.15.255.180 I slot print_timing: id  0 | task 203 | prompt eval time =   62803.10 ms / 65662 tokens (    0.96 ms per token,  1045.52 tokens per second)
2.15.255.185 I slot print_timing: id  0 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.255.185 I slot print_timing: id  0 | task 203 |       total time =   62803.10 ms / 65663 tokens
2.15.255.186 I slot print_timing: id  0 | task 203 |    graphs reused =        160
2.15.256.692 I slot      release: id  0 | task 203 | stop processing: n_tokens = 65662, truncated = 0
2.15.330.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.330.252 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
2.18.707.034 I slot print_timing: id  0 | task 239 | n_gen =    100, tg =  30.28 t/s, tg_3s =  30.59 t/s
2.20.686.222 I slot print_timing: id  0 | task 239 | prompt eval time =     107.20 ms /     4 tokens (   26.80 ms per token,    37.31 tokens per second)
2.20.686.225 I slot print_timing: id  0 | task 239 |        eval time =    5248.75 ms /   160 tokens (   33.01 ms per token,    30.29 tokens per second)
2.20.686.225 I slot print_timing: id  0 | task 239 |       total time =    5355.96 ms /   164 tokens
2.20.686.226 I slot print_timing: id  0 | task 239 |    graphs reused =        318
2.20.687.641 I slot      release: id  0 | task 239 | stop processing: n_tokens = 65821, truncated = 0
2.20.765.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157218774978
2.21.243.184 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
2.25.522.403 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1438.59 tokens per second
2.27.045.155 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1414.01 tokens per second
2.28.604.079 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.36 s / 1392.77 tokens per second
2.30.193.628 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.95 s / 1374.24 tokens per second
2.31.817.235 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1356.91 tokens per second
2.33.473.360 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.23 s / 1340.62 tokens per second
2.35.161.156 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.92 s / 1325.20 tokens per second
2.36.884.558 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.64 s / 1310.12 tokens per second
2.38.641.040 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.40 s / 1295.56 tokens per second
2.40.430.917 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.19 s / 1281.45 tokens per second
2.42.254.804 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.01 s / 1267.68 tokens per second
2.44.113.157 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.87 s / 1254.22 tokens per second
2.46.004.941 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.76 s / 1241.11 tokens per second
2.47.930.830 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.69 s / 1228.28 tokens per second
2.49.892.744 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.65 s / 1215.66 tokens per second
2.51.890.581 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.65 s / 1203.24 tokens per second
2.53.921.919 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.68 s / 1191.11 tokens per second
2.55.987.588 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.74 s / 1179.24 tokens per second
2.58.087.038 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.84 s / 1167.63 tokens per second
3.00.221.028 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.98 s / 1156.25 tokens per second
3.02.390.513 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.15 s / 1145.06 tokens per second
3.04.592.765 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  49164, progress = 0.75, t =  43.35 s / 1134.13 tokens per second
3.06.830.556 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  51212, progress = 0.78, t =  45.59 s / 1123.38 tokens per second
3.09.101.990 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  53260, progress = 0.81, t =  47.86 s / 1112.86 tokens per second
3.11.412.083 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  55308, progress = 0.84, t =  50.17 s / 1102.44 tokens per second
3.13.755.633 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  57356, progress = 0.87, t =  52.51 s / 1092.24 tokens per second
3.16.131.978 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  59404, progress = 0.90, t =  54.89 s / 1082.26 tokens per second
3.18.540.062 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  61452, progress = 0.94, t =  57.30 s / 1072.52 tokens per second
3.20.984.422 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  63500, progress = 0.97, t =  59.74 s / 1062.92 tokens per second
3.23.228.421 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  65155, progress = 0.99, t =  61.99 s / 1051.14 tokens per second
3.23.669.184 I slot print_timing: id  0 | task 400 | prompt processing, n_tokens =  65667, progress = 1.00, t =  62.43 s / 1051.92 tokens per second
3.24.000.882 I slot print_timing: id  0 | task 400 | prompt eval time =   62757.68 ms / 65671 tokens (    0.96 ms per token,  1046.42 tokens per second)
3.24.000.886 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.000.887 I slot print_timing: id  0 | task 400 |       total time =   62757.68 ms / 65672 tokens
3.24.000.887 I slot print_timing: id  0 | task 400 |    graphs reused =        318
3.24.002.360 I slot      release: id  0 | task 400 | stop processing: n_tokens = 65671, truncated = 0
3.24.087.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.087.445 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
3.27.457.091 I slot print_timing: id  0 | task 436 | n_gen =    100, tg =  30.25 t/s, tg_3s =  30.56 t/s
3.29.441.297 I slot print_timing: id  0 | task 436 | prompt eval time =      97.22 ms /     4 tokens (   24.31 ms per token,    41.14 tokens per second)
3.29.441.302 I slot print_timing: id  0 | task 436 |        eval time =    5256.62 ms /   160 tokens (   33.06 ms per token,    30.25 tokens per second)
3.29.441.303 I slot print_timing: id  0 | task 436 |       total time =    5353.84 ms /   164 tokens
3.29.441.303 I slot print_timing: id  0 | task 436 |    graphs reused =        476
3.29.442.713 I slot      release: id  0 | task 436 | stop processing: n_tokens = 65830, truncated = 0
3.29.522.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 157287530050
3.29.523.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.29.523.988 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2785.057 MiB)
3.30.003.933 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
3.34.281.498 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.28 s / 1439.15 tokens per second
3.35.803.752 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =   8204, progress = 0.12, t =   5.80 s / 1414.53 tokens per second
3.37.361.495 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.36 s / 1393.40 tokens per second
3.38.951.515 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  12300, progress = 0.19, t =   8.95 s / 1374.68 tokens per second
3.40.573.614 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  14348, progress = 0.22, t =  10.57 s / 1357.47 tokens per second
3.42.230.354 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.23 s / 1341.03 tokens per second
3.43.919.671 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  18444, progress = 0.28, t =  13.92 s / 1325.41 tokens per second
3.45.642.131 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  20492, progress = 0.31, t =  15.64 s / 1310.38 tokens per second
3.47.398.713 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  22540, progress = 0.34, t =  17.39 s / 1295.79 tokens per second
3.49.188.416 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  24588, progress = 0.37, t =  19.18 s / 1281.66 tokens per second
3.51.012.244 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  26636, progress = 0.41, t =  21.01 s / 1267.88 tokens per second
3.52.868.639 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  28684, progress = 0.44, t =  22.86 s / 1254.51 tokens per second
3.54.759.008 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  30732, progress = 0.47, t =  24.76 s / 1241.44 tokens per second
3.56.683.604 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  32780, progress = 0.50, t =  26.68 s / 1228.65 tokens per second
3.58.645.613 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  34828, progress = 0.53, t =  28.64 s / 1215.99 tokens per second
4.00.643.090 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  36876, progress = 0.56, t =  30.64 s / 1203.56 tokens per second
4.02.673.986 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  38924, progress = 0.59, t =  32.67 s / 1191.43 tokens per second
4.04.738.319 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  40972, progress = 0.62, t =  34.73 s / 1179.58 tokens per second
4.06.837.101 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  43020, progress = 0.66, t =  36.83 s / 1167.97 tokens per second
4.08.971.486 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  45068, progress = 0.69, t =  38.97 s / 1156.55 tokens per second
4.11.140.303 I slot print_timing: id  0 | task 597 | prompt processing, n_tokens =  47116, progress = 0.72, t =  41.14 s / 1145.36 tokens per second
