CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.158.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.159.039 I srv          init: The UI is disabled
0.00.159.042 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.159.079 W srv  llama_server: -----------------
0.00.159.080 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.159.081 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.159.081 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.159.081 W srv  llama_server: -----------------
0.00.160.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.483.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.698 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.483.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.483.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.483.707 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.483.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.710 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.712 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.483.713 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.483.715 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.483.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.483.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.793.861 I cmn          init: llama threadpool init, n_threads = 8
0.28.912.373 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.926.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.926.287 I srv  llama_server: model loaded
0.28.926.291 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.378.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.709.862 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.39.709.893 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.39.712.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.712.082 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.39.921.602 I slot print_timing: id  0 | task 2624 | prompt eval time =     209.51 ms /   146 tokens (    1.43 ms per token,   696.87 tokens per second)
1.39.921.605 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.921.606 I slot print_timing: id  0 | task 2624 |       total time =     209.51 ms /   147 tokens
1.39.921.607 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.39.921.624 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.39.923.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.923.960 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.40.134.884 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.91 ms /   146 tokens (    1.44 ms per token,   692.23 tokens per second)
1.40.134.889 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.134.890 I slot print_timing: id  0 | task 2628 |       total time =     210.91 ms /   147 tokens
1.40.134.890 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.40.134.909 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.40.137.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.137.118 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.40.346.792 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.66 ms /   146 tokens (    1.44 ms per token,   696.36 tokens per second)
1.40.346.798 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.346.798 I slot print_timing: id  0 | task 2632 |       total time =     209.66 ms /   147 tokens
1.40.346.799 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.40.346.831 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.40.348.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.348.980 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.40.559.323 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.33 ms /   146 tokens (    1.44 ms per token,   694.15 tokens per second)
1.40.559.327 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.559.328 I slot print_timing: id  0 | task 2636 |       total time =     210.33 ms /   147 tokens
1.40.559.328 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.40.559.347 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.40.561.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.561.946 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.40.771.322 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.36 ms /   146 tokens (    1.43 ms per token,   697.35 tokens per second)
1.40.771.326 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.771.326 I slot print_timing: id  0 | task 2640 |       total time =     209.36 ms /   147 tokens
1.40.771.326 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.40.771.342 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.40.774.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.774.418 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.40.984.735 I slot print_timing: id  0 | task 2644 | prompt eval time =     210.31 ms /   146 tokens (    1.44 ms per token,   694.23 tokens per second)
1.40.984.740 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.984.741 I slot print_timing: id  0 | task 2644 |       total time =     210.31 ms /   147 tokens
1.40.984.741 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.40.984.766 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.41.010.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.010.624 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.44.239.841 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.71 t/s
1.47.241.648 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.64 t/s
1.50.265.400 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.34 t/s
1.50.841.834 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.59 ms /   146 tokens (    1.43 ms per token,   699.94 tokens per second)
1.50.841.838 I slot print_timing: id  0 | task 2648 |        eval time =    9622.61 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
1.50.841.838 I slot print_timing: id  0 | task 2648 |       total time =    9831.20 ms /   546 tokens
1.50.841.839 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.50.841.856 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.50.877.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.51.031.392 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.51.240.768 I slot print_timing: id  0 | task 3051 | prompt eval time =     209.36 ms /   135 tokens (    1.55 ms per token,   644.83 tokens per second)
1.51.240.774 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.240.774 I slot print_timing: id  0 | task 3051 |       total time =     209.36 ms /   136 tokens
1.51.240.775 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.51.240.793 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.51.242.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.242.938 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.51.449.731 I slot print_timing: id  0 | task 3055 | prompt eval time =     206.78 ms /   135 tokens (    1.53 ms per token,   652.86 tokens per second)
1.51.449.735 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.449.736 I slot print_timing: id  0 | task 3055 |       total time =     206.78 ms /   136 tokens
1.51.449.736 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.51.449.753 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.51.452.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.452.096 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.51.659.124 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.02 ms /   135 tokens (    1.53 ms per token,   652.12 tokens per second)
1.51.659.129 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.659.129 I slot print_timing: id  0 | task 3059 |       total time =     207.02 ms /   136 tokens
1.51.659.130 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.51.659.149 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.51.661.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.661.307 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.51.868.631 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.31 ms /   135 tokens (    1.54 ms per token,   651.19 tokens per second)
1.51.868.636 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.868.637 I slot print_timing: id  0 | task 3063 |       total time =     207.31 ms /   136 tokens
1.51.868.637 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.51.868.668 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.51.870.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.870.771 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.52.077.868 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.08 ms /   135 tokens (    1.53 ms per token,   651.92 tokens per second)
1.52.077.874 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.077.875 I slot print_timing: id  0 | task 3067 |       total time =     207.08 ms /   136 tokens
1.52.077.875 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.52.077.895 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.52.080.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.080.053 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.52.287.771 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.70 ms /   135 tokens (    1.54 ms per token,   649.96 tokens per second)
1.52.287.776 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.287.777 I slot print_timing: id  0 | task 3071 |       total time =     207.71 ms /   136 tokens
1.52.287.777 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.52.287.813 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.52.290.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.290.424 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.52.498.137 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.70 ms /   135 tokens (    1.54 ms per token,   649.97 tokens per second)
1.52.498.141 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.498.142 I slot print_timing: id  0 | task 3075 |       total time =     207.70 ms /   136 tokens
1.52.498.142 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.52.498.161 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.52.500.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.500.276 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.52.708.344 I slot print_timing: id  0 | task 3079 | prompt eval time =     208.05 ms /   135 tokens (    1.54 ms per token,   648.87 tokens per second)
1.52.708.348 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.708.348 I slot print_timing: id  0 | task 3079 |       total time =     208.06 ms /   136 tokens
1.52.708.349 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.52.708.367 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.52.732.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.732.119 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.55.946.583 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
1.58.964.248 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.15 t/s, tg_3s =  41.09 t/s
2.01.983.013 I slot print_timing: id  0 | task 3083 | n_gen =    374, tg =  41.24 t/s, tg_3s =  41.41 t/s
2.02.612.935 I slot print_timing: id  0 | task 3083 | prompt eval time =     206.06 ms /   135 tokens (    1.53 ms per token,   655.16 tokens per second)
2.02.612.939 I slot print_timing: id  0 | task 3083 |        eval time =    9674.75 ms /   400 tokens (   24.25 ms per token,    41.24 tokens per second)
2.02.612.940 I slot print_timing: id  0 | task 3083 |       total time =    9880.81 ms /   535 tokens
2.02.612.940 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.02.612.957 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.02.658.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.02.829.043 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.03.031.213 I slot print_timing: id  0 | task 3486 | prompt eval time =     202.15 ms /   131 tokens (    1.54 ms per token,   648.04 tokens per second)
2.03.031.217 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.031.217 I slot print_timing: id  0 | task 3486 |       total time =     202.15 ms /   132 tokens
2.03.031.218 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.03.031.238 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.03.033.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.033.707 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.03.233.210 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.48 ms /   131 tokens (    1.52 ms per token,   656.72 tokens per second)
2.03.233.214 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.233.215 I slot print_timing: id  0 | task 3490 |       total time =     199.48 ms /   132 tokens
2.03.233.215 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.03.233.234 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.03.235.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.235.432 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.03.435.133 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.69 ms /   131 tokens (    1.52 ms per token,   656.03 tokens per second)
2.03.435.138 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.435.138 I slot print_timing: id  0 | task 3494 |       total time =     199.69 ms /   132 tokens
2.03.435.139 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.03.435.158 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.03.437.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.437.331 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.03.637.567 I slot print_timing: id  0 | task 3498 | prompt eval time =     200.22 ms /   131 tokens (    1.53 ms per token,   654.28 tokens per second)
2.03.637.572 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.637.572 I slot print_timing: id  0 | task 3498 |       total time =     200.22 ms /   132 tokens
2.03.637.573 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.03.637.589 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.03.639.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.639.887 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.03.841.080 I slot print_timing: id  0 | task 3502 | prompt eval time =     201.18 ms /   131 tokens (    1.54 ms per token,   651.16 tokens per second)
2.03.841.084 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.841.084 I slot print_timing: id  0 | task 3502 |       total time =     201.18 ms /   132 tokens
2.03.841.085 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.03.841.104 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.03.843.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.843.429 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.04.043.526 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.08 ms /   131 tokens (    1.53 ms per token,   654.74 tokens per second)
2.04.043.532 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.043.532 I slot print_timing: id  0 | task 3506 |       total time =     200.08 ms /   132 tokens
2.04.043.533 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.04.043.553 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.04.045.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.045.718 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.04.246.584 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.85 ms /   131 tokens (    1.53 ms per token,   652.22 tokens per second)
2.04.246.589 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.246.589 I slot print_timing: id  0 | task 3510 |       total time =     200.86 ms /   132 tokens
2.04.246.590 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.04.246.608 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.04.248.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.248.796 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.04.449.223 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.41 ms /   131 tokens (    1.53 ms per token,   653.65 tokens per second)
2.04.449.227 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.449.227 I slot print_timing: id  0 | task 3514 |       total time =     200.41 ms /   132 tokens
2.04.449.228 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.04.449.245 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.04.475.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.475.331 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.07.684.599 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.52 t/s
2.10.707.252 I slot print_timing: id  0 | task 3518 | n_gen =    250, tg =  41.27 t/s, tg_3s =  41.35 t/s
2.13.717.643 I slot print_timing: id  0 | task 3518 | n_gen =    375, tg =  41.36 t/s, tg_3s =  41.52 t/s
2.14.324.049 I slot print_timing: id  0 | task 3518 | prompt eval time =     198.72 ms /   131 tokens (    1.52 ms per token,   659.22 tokens per second)
2.14.324.053 I slot print_timing: id  0 | task 3518 |        eval time =    9649.98 ms /   400 tokens (   24.19 ms per token,    41.35 tokens per second)
2.14.324.054 I slot print_timing: id  0 | task 3518 |       total time =    9848.70 ms /   531 tokens
2.14.324.055 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.14.324.077 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.14.350.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588392642628
2.14.440.645 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.14.601.051 I slot print_timing: id  0 | task 3921 | prompt eval time =     160.39 ms /    58 tokens (    2.77 ms per token,   361.63 tokens per second)
2.14.601.055 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.601.056 I slot print_timing: id  0 | task 3921 |       total time =     160.39 ms /    59 tokens
2.14.601.056 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.14.601.094 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.14.603.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.603.291 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.14.760.743 I slot print_timing: id  0 | task 3925 | prompt eval time =     157.44 ms /    58 tokens (    2.71 ms per token,   368.39 tokens per second)
2.14.760.747 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.760.747 I slot print_timing: id  0 | task 3925 |       total time =     157.44 ms /    59 tokens
2.14.760.748 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.14.760.763 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.14.762.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.762.554 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.14.918.781 I slot print_timing: id  0 | task 3929 | prompt eval time =     156.22 ms /    58 tokens (    2.69 ms per token,   371.28 tokens per second)
2.14.918.785 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.918.786 I slot print_timing: id  0 | task 3929 |       total time =     156.22 ms /    59 tokens
2.14.918.786 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.14.918.800 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.14.920.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.920.701 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.15.078.193 I slot print_timing: id  0 | task 3933 | prompt eval time =     157.48 ms /    58 tokens (    2.72 ms per token,   368.30 tokens per second)
2.15.078.198 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.078.199 I slot print_timing: id  0 | task 3933 |       total time =     157.48 ms /    59 tokens
2.15.078.199 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.15.078.214 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.15.080.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.080.176 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.15.239.514 I slot print_timing: id  0 | task 3937 | prompt eval time =     159.32 ms /    58 tokens (    2.75 ms per token,   364.04 tokens per second)
2.15.239.519 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.239.519 I slot print_timing: id  0 | task 3937 |       total time =     159.33 ms /    59 tokens
2.15.239.520 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.15.239.537 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.15.241.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.241.355 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.15.398.168 I slot print_timing: id  0 | task 3941 | prompt eval time =     156.80 ms /    58 tokens (    2.70 ms per token,   369.90 tokens per second)
2.15.398.172 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.398.172 I slot print_timing: id  0 | task 3941 |       total time =     156.80 ms /    59 tokens
2.15.398.173 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.15.398.187 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
