CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.200 I srv          init: The UI is disabled
0.00.201.202 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.470 W srv  llama_server: -----------------
0.00.202.473 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.473 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.473 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.473 W srv  llama_server: -----------------
0.00.203.690 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.149 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.155 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.160 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.161 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.163 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.168 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.171 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.187 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.191 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.193 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.195 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.196 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.198 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.199 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.202 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.203 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.205 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.210 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.432.400 I cmn          init: llama threadpool init, n_threads = 8
0.21.525.244 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.535.643 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.535.981 I srv  llama_server: model loaded
0.21.535.985 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.882.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.742.465 I slot launch_slot_: id  0 | task 2631 | processing task, is_child = 0
0.45.846.452 I slot print_timing: id  0 | task 2631 | prompt eval time =     103.97 ms /   108 tokens (    0.96 ms per token,  1038.72 tokens per second)
0.45.846.455 I slot print_timing: id  0 | task 2631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.846.456 I slot print_timing: id  0 | task 2631 |       total time =     103.98 ms /   109 tokens
0.45.846.456 I slot print_timing: id  0 | task 2631 |    graphs reused =       2391
0.45.846.472 I slot      release: id  0 | task 2631 | stop processing: n_tokens = 108, truncated = 0
0.45.848.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.848.108 I slot launch_slot_: id  0 | task 2635 | processing task, is_child = 0
0.45.951.896 I slot print_timing: id  0 | task 2635 | prompt eval time =     103.78 ms /   108 tokens (    0.96 ms per token,  1040.71 tokens per second)
0.45.951.902 I slot print_timing: id  0 | task 2635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.951.902 I slot print_timing: id  0 | task 2635 |       total time =     103.78 ms /   109 tokens
0.45.951.903 I slot print_timing: id  0 | task 2635 |    graphs reused =       2391
0.45.951.920 I slot      release: id  0 | task 2635 | stop processing: n_tokens = 108, truncated = 0
0.45.953.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.953.538 I slot launch_slot_: id  0 | task 2639 | processing task, is_child = 0
0.46.057.917 I slot print_timing: id  0 | task 2639 | prompt eval time =     104.37 ms /   108 tokens (    0.97 ms per token,  1034.82 tokens per second)
0.46.057.922 I slot print_timing: id  0 | task 2639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.057.922 I slot print_timing: id  0 | task 2639 |       total time =     104.37 ms /   109 tokens
0.46.057.923 I slot print_timing: id  0 | task 2639 |    graphs reused =       2391
0.46.057.938 I slot      release: id  0 | task 2639 | stop processing: n_tokens = 108, truncated = 0
0.46.059.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.059.902 I slot launch_slot_: id  0 | task 2643 | processing task, is_child = 0
0.46.164.913 I slot print_timing: id  0 | task 2643 | prompt eval time =     105.00 ms /   108 tokens (    0.97 ms per token,  1028.58 tokens per second)
0.46.164.917 I slot print_timing: id  0 | task 2643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.164.918 I slot print_timing: id  0 | task 2643 |       total time =     105.00 ms /   109 tokens
0.46.164.918 I slot print_timing: id  0 | task 2643 |    graphs reused =       2391
0.46.164.933 I slot      release: id  0 | task 2643 | stop processing: n_tokens = 108, truncated = 0
0.46.166.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.166.627 I slot launch_slot_: id  0 | task 2647 | processing task, is_child = 0
0.46.271.403 I slot print_timing: id  0 | task 2647 | prompt eval time =     104.76 ms /   108 tokens (    0.97 ms per token,  1030.89 tokens per second)
0.46.271.408 I slot print_timing: id  0 | task 2647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.271.408 I slot print_timing: id  0 | task 2647 |       total time =     104.77 ms /   109 tokens
0.46.271.409 I slot print_timing: id  0 | task 2647 |    graphs reused =       2391
0.46.271.424 I slot      release: id  0 | task 2647 | stop processing: n_tokens = 108, truncated = 0
0.46.273.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.273.301 I slot launch_slot_: id  0 | task 2651 | processing task, is_child = 0
0.46.378.185 I slot print_timing: id  0 | task 2651 | prompt eval time =     104.87 ms /   108 tokens (    0.97 ms per token,  1029.85 tokens per second)
0.46.378.191 I slot print_timing: id  0 | task 2651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.378.191 I slot print_timing: id  0 | task 2651 |       total time =     104.87 ms /   109 tokens
0.46.378.192 I slot print_timing: id  0 | task 2651 |    graphs reused =       2391
0.46.378.209 I slot      release: id  0 | task 2651 | stop processing: n_tokens = 108, truncated = 0
0.46.380.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.380.162 I slot launch_slot_: id  0 | task 2655 | processing task, is_child = 0
0.49.275.933 I slot print_timing: id  0 | task 2655 | prompt eval time =     105.05 ms /   108 tokens (    0.97 ms per token,  1028.09 tokens per second)
0.49.275.937 I slot print_timing: id  0 | task 2655 |        eval time =    2790.71 ms /   400 tokens (    6.99 ms per token,   142.97 tokens per second)
0.49.275.938 I slot print_timing: id  0 | task 2655 |       total time =    2895.76 ms /   508 tokens
0.49.275.938 I slot print_timing: id  0 | task 2655 |    graphs reused =       2788
0.49.275.954 I slot      release: id  0 | task 2655 | stop processing: n_tokens = 507, truncated = 0
0.49.281.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.49.344.248 I slot launch_slot_: id  0 | task 3058 | processing task, is_child = 0
0.49.455.434 I slot print_timing: id  0 | task 3058 | prompt eval time =     111.16 ms /    97 tokens (    1.15 ms per token,   872.58 tokens per second)
0.49.455.438 I slot print_timing: id  0 | task 3058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.455.438 I slot print_timing: id  0 | task 3058 |       total time =     111.17 ms /    98 tokens
0.49.455.439 I slot print_timing: id  0 | task 3058 |    graphs reused =       2788
0.49.455.457 I slot      release: id  0 | task 3058 | stop processing: n_tokens = 97, truncated = 0
0.49.457.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.457.122 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
0.49.559.922 I slot print_timing: id  0 | task 3062 | prompt eval time =     102.79 ms /    97 tokens (    1.06 ms per token,   943.71 tokens per second)
0.49.559.926 I slot print_timing: id  0 | task 3062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.559.926 I slot print_timing: id  0 | task 3062 |       total time =     102.79 ms /    98 tokens
0.49.559.927 I slot print_timing: id  0 | task 3062 |    graphs reused =       2788
0.49.559.944 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 97, truncated = 0
0.49.561.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.561.743 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
0.49.663.575 I slot print_timing: id  0 | task 3066 | prompt eval time =     101.82 ms /    97 tokens (    1.05 ms per token,   952.67 tokens per second)
0.49.663.581 I slot print_timing: id  0 | task 3066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.663.582 I slot print_timing: id  0 | task 3066 |       total time =     101.82 ms /    98 tokens
0.49.663.582 I slot print_timing: id  0 | task 3066 |    graphs reused =       2788
0.49.663.598 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 97, truncated = 0
0.49.665.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.665.941 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
0.49.767.139 I slot print_timing: id  0 | task 3070 | prompt eval time =     101.19 ms /    97 tokens (    1.04 ms per token,   958.64 tokens per second)
0.49.767.143 I slot print_timing: id  0 | task 3070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.767.143 I slot print_timing: id  0 | task 3070 |       total time =     101.19 ms /    98 tokens
0.49.767.144 I slot print_timing: id  0 | task 3070 |    graphs reused =       2788
0.49.767.160 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 97, truncated = 0
0.49.768.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.768.798 I slot launch_slot_: id  0 | task 3074 | processing task, is_child = 0
0.49.870.415 I slot print_timing: id  0 | task 3074 | prompt eval time =     101.61 ms /    97 tokens (    1.05 ms per token,   954.68 tokens per second)
0.49.870.420 I slot print_timing: id  0 | task 3074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.870.421 I slot print_timing: id  0 | task 3074 |       total time =     101.61 ms /    98 tokens
0.49.870.421 I slot print_timing: id  0 | task 3074 |    graphs reused =       2788
0.49.870.437 I slot      release: id  0 | task 3074 | stop processing: n_tokens = 97, truncated = 0
0.49.872.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.872.345 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
0.49.974.101 I slot print_timing: id  0 | task 3078 | prompt eval time =     101.75 ms /    97 tokens (    1.05 ms per token,   953.35 tokens per second)
0.49.974.105 I slot print_timing: id  0 | task 3078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.974.106 I slot print_timing: id  0 | task 3078 |       total time =     101.75 ms /    98 tokens
0.49.974.107 I slot print_timing: id  0 | task 3078 |    graphs reused =       2788
0.49.974.123 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 97, truncated = 0
0.49.975.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.975.771 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
0.50.077.842 I slot print_timing: id  0 | task 3082 | prompt eval time =     102.06 ms /    97 tokens (    1.05 ms per token,   950.45 tokens per second)
0.50.077.846 I slot print_timing: id  0 | task 3082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.077.847 I slot print_timing: id  0 | task 3082 |       total time =     102.06 ms /    98 tokens
0.50.077.847 I slot print_timing: id  0 | task 3082 |    graphs reused =       2788
0.50.077.865 I slot      release: id  0 | task 3082 | stop processing: n_tokens = 97, truncated = 0
0.50.079.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.079.737 I slot launch_slot_: id  0 | task 3086 | processing task, is_child = 0
0.50.181.893 I slot print_timing: id  0 | task 3086 | prompt eval time =     102.14 ms /    97 tokens (    1.05 ms per token,   949.66 tokens per second)
0.50.181.898 I slot print_timing: id  0 | task 3086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.181.898 I slot print_timing: id  0 | task 3086 |       total time =     102.14 ms /    98 tokens
0.50.181.899 I slot print_timing: id  0 | task 3086 |    graphs reused =       2788
0.50.181.915 I slot      release: id  0 | task 3086 | stop processing: n_tokens = 97, truncated = 0
0.50.183.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.183.782 I slot launch_slot_: id  0 | task 3090 | processing task, is_child = 0
0.53.061.802 I slot print_timing: id  0 | task 3090 | prompt eval time =     101.56 ms /    97 tokens (    1.05 ms per token,   955.11 tokens per second)
0.53.061.807 I slot print_timing: id  0 | task 3090 |        eval time =    2776.45 ms /   400 tokens (    6.96 ms per token,   143.71 tokens per second)
0.53.061.807 I slot print_timing: id  0 | task 3090 |       total time =    2878.01 ms /   497 tokens
0.53.061.807 I slot print_timing: id  0 | task 3090 |    graphs reused =       3185
0.53.061.823 I slot      release: id  0 | task 3090 | stop processing: n_tokens = 496, truncated = 0
0.53.075.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.53.137.077 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
0.53.242.392 I slot print_timing: id  0 | task 3493 | prompt eval time =     105.30 ms /    93 tokens (    1.13 ms per token,   883.22 tokens per second)
0.53.242.396 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.242.397 I slot print_timing: id  0 | task 3493 |       total time =     105.30 ms /    94 tokens
0.53.242.397 I slot print_timing: id  0 | task 3493 |    graphs reused =       3185
0.53.242.414 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 93, truncated = 0
0.53.243.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.244.002 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
0.53.342.519 I slot print_timing: id  0 | task 3497 | prompt eval time =      98.50 ms /    93 tokens (    1.06 ms per token,   944.12 tokens per second)
0.53.342.523 I slot print_timing: id  0 | task 3497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.342.523 I slot print_timing: id  0 | task 3497 |       total time =      98.51 ms /    94 tokens
0.53.342.524 I slot print_timing: id  0 | task 3497 |    graphs reused =       3185
0.53.342.539 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 93, truncated = 0
0.53.344.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.344.150 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
0.53.442.863 I slot print_timing: id  0 | task 3501 | prompt eval time =      98.70 ms /    93 tokens (    1.06 ms per token,   942.28 tokens per second)
0.53.442.867 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.442.868 I slot print_timing: id  0 | task 3501 |       total time =      98.70 ms /    94 tokens
0.53.442.868 I slot print_timing: id  0 | task 3501 |    graphs reused =       3185
0.53.442.885 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 93, truncated = 0
0.53.444.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.444.593 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
0.53.544.019 I slot print_timing: id  0 | task 3505 | prompt eval time =      99.41 ms /    93 tokens (    1.07 ms per token,   935.52 tokens per second)
0.53.544.024 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.544.025 I slot print_timing: id  0 | task 3505 |       total time =      99.41 ms /    94 tokens
0.53.544.025 I slot print_timing: id  0 | task 3505 |    graphs reused =       3185
0.53.544.042 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 93, truncated = 0
0.53.545.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.545.809 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
0.53.646.561 I slot print_timing: id  0 | task 3509 | prompt eval time =     100.74 ms /    93 tokens (    1.08 ms per token,   923.19 tokens per second)
0.53.646.565 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.646.566 I slot print_timing: id  0 | task 3509 |       total time =     100.74 ms /    94 tokens
0.53.646.566 I slot print_timing: id  0 | task 3509 |    graphs reused =       3185
0.53.646.582 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 93, truncated = 0
0.53.648.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.648.255 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
0.53.747.520 I slot print_timing: id  0 | task 3513 | prompt eval time =      99.25 ms /    93 tokens (    1.07 ms per token,   937.01 tokens per second)
0.53.747.525 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.747.526 I slot print_timing: id  0 | task 3513 |       total time =      99.25 ms /    94 tokens
0.53.747.526 I slot print_timing: id  0 | task 3513 |    graphs reused =       3185
0.53.747.543 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 93, truncated = 0
0.53.749.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.749.624 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
0.53.848.333 I slot print_timing: id  0 | task 3517 | prompt eval time =      98.70 ms /    93 tokens (    1.06 ms per token,   942.27 tokens per second)
0.53.848.338 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.848.339 I slot print_timing: id  0 | task 3517 |       total time =      98.70 ms /    94 tokens
0.53.848.339 I slot print_timing: id  0 | task 3517 |    graphs reused =       3185
0.53.848.356 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 93, truncated = 0
0.53.849.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.849.983 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
0.53.948.721 I slot print_timing: id  0 | task 3521 | prompt eval time =      98.73 ms /    93 tokens (    1.06 ms per token,   942.00 tokens per second)
0.53.948.726 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.948.727 I slot print_timing: id  0 | task 3521 |       total time =      98.73 ms /    94 tokens
0.53.948.727 I slot print_timing: id  0 | task 3521 |    graphs reused =       3185
0.53.948.744 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 93, truncated = 0
0.53.950.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.950.673 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
0.56.828.807 I slot print_timing: id  0 | task 3525 | prompt eval time =      98.94 ms /    93 tokens (    1.06 ms per token,   939.94 tokens per second)
0.56.828.810 I slot print_timing: id  0 | task 3525 |        eval time =    2779.18 ms /   400 tokens (    6.97 ms per token,   143.57 tokens per second)
0.56.828.810 I slot print_timing: id  0 | task 3525 |       total time =    2878.12 ms /   493 tokens
0.56.828.811 I slot print_timing: id  0 | task 3525 |    graphs reused =       3582
0.56.828.826 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 492, truncated = 0
0.56.842.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204943915273
0.56.905.599 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
0.57.006.109 I slot print_timing: id  0 | task 3928 | prompt eval time =     100.49 ms /    58 tokens (    1.73 ms per token,   577.17 tokens per second)
0.57.006.114 I slot print_timing: id  0 | task 3928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.006.114 I slot print_timing: id  0 | task 3928 |       total time =     100.49 ms /    59 tokens
0.57.006.115 I slot print_timing: id  0 | task 3928 |    graphs reused =       3582
0.57.006.132 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 58, truncated = 0
0.57.007.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.007.865 I slot launch_slot_: id  0 | task 3932 | processing task, is_child = 0
0.57.094.497 I slot print_timing: id  0 | task 3932 | prompt eval time =      86.61 ms /    58 tokens (    1.49 ms per token,   669.64 tokens per second)
0.57.094.501 I slot print_timing: id  0 | task 3932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.094.502 I slot print_timing: id  0 | task 3932 |       total time =      86.62 ms /    59 tokens
0.57.094.502 I slot print_timing: id  0 | task 3932 |    graphs reused =       3582
0.57.094.518 I slot      release: id  0 | task 3932 | stop processing: n_tokens = 58, truncated = 0
0.57.096.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.096.095 I slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
0.57.183.651 I slot print_timing: id  0 | task 3936 | prompt eval time =      87.54 ms /    58 tokens (    1.51 ms per token,   662.55 tokens per second)
0.57.183.657 I slot print_timing: id  0 | task 3936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.183.658 I slot print_timing: id  0 | task 3936 |       total time =      87.54 ms /    59 tokens
0.57.183.659 I slot print_timing: id  0 | task 3936 |    graphs reused =       3582
0.57.183.675 I slot      release: id  0 | task 3936 | stop processing: n_tokens = 58, truncated = 0
0.57.185.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.185.271 I slot launch_slot_: id  0 | task 3940 | processing task, is_child = 0
0.57.271.722 I slot print_timing: id  0 | task 3940 | prompt eval time =      86.44 ms /    58 tokens (    1.49 ms per token,   671.02 tokens per second)
0.57.271.727 I slot print_timing: id  0 | task 3940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.271.727 I slot print_timing: id  0 | task 3940 |       total time =      86.44 ms /    59 tokens
0.57.271.728 I slot print_timing: id  0 | task 3940 |    graphs reused =       3582
0.57.271.743 I slot      release: id  0 | task 3940 | stop processing: n_tokens = 58, truncated = 0
0.57.273.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.273.464 I slot launch_slot_: id  0 | task 3944 | processing task, is_child = 0
0.57.360.582 I slot print_timing: id  0 | task 3944 | prompt eval time =      87.10 ms /    58 tokens (    1.50 ms per token,   665.89 tokens per second)
0.57.360.587 I slot print_timing: id  0 | task 3944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.360.588 I slot print_timing: id  0 | task 3944 |       total time =      87.10 ms /    59 tokens
0.57.360.588 I slot print_timing: id  0 | task 3944 |    graphs reused =       3582
0.57.360.608 I slot      release: id  0 | task 3944 | stop processing: n_tokens = 58, truncated = 0
0.57.362.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.362.310 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
0.57.449.794 I slot print_timing: id  0 | task 3948 | prompt eval time =      87.47 ms /    58 tokens (    1.51 ms per token,   663.08 tokens per second)
0.57.449.799 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.449.799 I slot print_timing: id  0 | task 3948 |       total time =      87.47 ms /    59 tokens
0.57.449.800 I slot print_timing: id  0 | task 3948 |    graphs reused =       3582
0.57.449.816 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 58, truncated = 0
0.57.451.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.451.484 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
0.57.538.671 I slot print_timing: id  0 | task 3952 | prompt eval time =      87.17 ms /    58 tokens (    1.50 ms per token,   665.34 tokens per second)
0.57.538.675 I slot print_timing: id  0 | task 3952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.538.675 I slot print_timing: id  0 | task 3952 |       total time =      87.18 ms /    59 tokens
0.57.538.676 I slot print_timing: id  0 | task 3952 |    graphs reused =       3582
0.57.538.691 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 58, truncated = 0
0.57.540.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
