CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.728 I srv          init: The UI is disabled
0.00.202.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.771 W srv  llama_server: -----------------
0.00.202.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.773 W srv  llama_server: -----------------
0.00.203.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.906 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.911 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.917 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.918 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.920 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.926 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.928 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.929 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.931 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.934 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.896.124 I cmn          init: llama threadpool init, n_threads = 8
0.06.952.053 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.314.210 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.314.235 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.314.236 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.314.237 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.347.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.347.054 I srv  llama_server: model loaded
0.07.347.058 I srv  llama_server: listening on http://127.0.0.1:18215
0.07.539.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.539.509 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.897.568 I slot print_timing: id  0 | task 0 | prompt eval time =     236.04 ms /    25 tokens (    9.44 ms per token,   105.92 tokens per second)
0.07.897.572 I slot print_timing: id  0 | task 0 |        eval time =     121.99 ms /     3 tokens (   60.99 ms per token,    16.40 tokens per second)
0.07.897.573 I slot print_timing: id  0 | task 0 |       total time =     358.02 ms /    28 tokens
0.07.897.575 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.07.897.577 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.07.897.609 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.07.900.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120052741413
0.07.967.768 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.205.844 I slot print_timing: id  0 | task 5 | prompt eval time =     238.06 ms /    95 tokens (    2.51 ms per token,   399.06 tokens per second)
0.08.205.848 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.205.848 I slot print_timing: id  0 | task 5 |       total time =     238.06 ms /    96 tokens
0.08.205.849 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.08.205.878 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.08.207.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.208.024 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.08.431.013 I slot print_timing: id  0 | task 9 | prompt eval time =     222.98 ms /    95 tokens (    2.35 ms per token,   426.05 tokens per second)
0.08.431.017 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.431.017 I slot print_timing: id  0 | task 9 |       total time =     222.98 ms /    96 tokens
0.08.431.018 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.08.431.041 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.08.433.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.433.088 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.08.657.033 I slot print_timing: id  0 | task 13 | prompt eval time =     223.93 ms /    95 tokens (    2.36 ms per token,   424.24 tokens per second)
0.08.657.038 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.657.039 I slot print_timing: id  0 | task 13 |       total time =     223.93 ms /    96 tokens
0.08.657.039 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.08.657.064 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.08.658.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.658.903 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.08.883.099 I slot print_timing: id  0 | task 17 | prompt eval time =     224.18 ms /    95 tokens (    2.36 ms per token,   423.76 tokens per second)
0.08.883.103 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.883.104 I slot print_timing: id  0 | task 17 |       total time =     224.18 ms /    96 tokens
0.08.883.104 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.08.883.130 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
