CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.065.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.692 I srv          init: The UI is disabled
0.00.065.695 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.734 W srv  llama_server: -----------------
0.00.065.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.735 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.736 W srv  llama_server: -----------------
0.00.066.949 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.371.841 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.848 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.853 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.371.855 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.371.856 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.371.862 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.371.864 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.866 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.867 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.371.870 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.371.872 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.371.874 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.371.876 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.371.878 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.371.883 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.931.214 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.040.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.040.959 I srv  llama_server: model loaded
0.02.040.961 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.241.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.805.871 I slot print_timing: id  0 | task 2616 | prompt eval time =     281.32 ms /   146 tokens (    1.93 ms per token,   518.97 tokens per second)
1.19.805.877 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.805.877 I slot print_timing: id  0 | task 2616 |       total time =     281.33 ms /   147 tokens
1.19.805.878 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.19.805.899 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.19.807.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.807.988 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.20.089.220 I slot print_timing: id  0 | task 2620 | prompt eval time =     281.22 ms /   146 tokens (    1.93 ms per token,   519.17 tokens per second)
1.20.089.223 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.089.224 I slot print_timing: id  0 | task 2620 |       total time =     281.22 ms /   147 tokens
1.20.089.224 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.20.089.244 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.20.091.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.091.205 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.20.372.584 I slot print_timing: id  0 | task 2624 | prompt eval time =     281.37 ms /   146 tokens (    1.93 ms per token,   518.90 tokens per second)
1.20.372.589 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.372.590 I slot print_timing: id  0 | task 2624 |       total time =     281.37 ms /   147 tokens
1.20.372.590 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.20.372.610 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.20.374.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.374.648 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.20.655.725 I slot print_timing: id  0 | task 2628 | prompt eval time =     281.06 ms /   146 tokens (    1.93 ms per token,   519.45 tokens per second)
1.20.655.729 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.655.730 I slot print_timing: id  0 | task 2628 |       total time =     281.06 ms /   147 tokens
1.20.655.730 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.20.655.749 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.20.658.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.658.237 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.20.940.174 I slot print_timing: id  0 | task 2632 | prompt eval time =     281.92 ms /   146 tokens (    1.93 ms per token,   517.88 tokens per second)
1.20.940.178 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.940.179 I slot print_timing: id  0 | task 2632 |       total time =     281.92 ms /   147 tokens
1.20.940.179 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.20.940.201 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.20.942.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.942.414 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.21.223.336 I slot print_timing: id  0 | task 2636 | prompt eval time =     280.91 ms /   146 tokens (    1.92 ms per token,   519.75 tokens per second)
1.21.223.340 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.223.341 I slot print_timing: id  0 | task 2636 |       total time =     280.91 ms /   147 tokens
1.21.223.341 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.21.223.360 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.21.225.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.225.240 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.21.506.758 I slot print_timing: id  0 | task 2640 | prompt eval time =     281.51 ms /   146 tokens (    1.93 ms per token,   518.64 tokens per second)
1.21.506.763 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.506.763 I slot print_timing: id  0 | task 2640 |       total time =     281.51 ms /   147 tokens
1.21.506.764 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.21.506.782 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.21.508.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.508.628 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.21.789.825 I slot print_timing: id  0 | task 2644 | prompt eval time =     281.18 ms /   146 tokens (    1.93 ms per token,   519.23 tokens per second)
1.21.789.830 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.789.830 I slot print_timing: id  0 | task 2644 |       total time =     281.18 ms /   147 tokens
1.21.789.831 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.21.789.850 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.21.792.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.792.299 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.25.089.652 I slot print_timing: id  0 | task 2648 | n_gen =    114, tg =  37.47 t/s, tg_3s =  37.80 t/s
1.28.093.586 I slot print_timing: id  0 | task 2648 | n_gen =    227, tg =  37.54 t/s, tg_3s =  37.62 t/s
1.31.101.905 I slot print_timing: id  0 | task 2648 | n_gen =    340, tg =  37.55 t/s, tg_3s =  37.56 t/s
1.32.703.358 I slot print_timing: id  0 | task 2648 | prompt eval time =     281.32 ms /   146 tokens (    1.93 ms per token,   518.99 tokens per second)
1.32.703.363 I slot print_timing: id  0 | task 2648 |        eval time =   10629.73 ms /   400 tokens (   26.64 ms per token,    37.54 tokens per second)
1.32.703.363 I slot print_timing: id  0 | task 2648 |       total time =   10911.05 ms /   546 tokens
1.32.703.364 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.32.703.380 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.32.715.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.32.788.516 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.33.066.334 I slot print_timing: id  0 | task 3051 | prompt eval time =     277.80 ms /   135 tokens (    2.06 ms per token,   485.96 tokens per second)
1.33.066.338 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.066.339 I slot print_timing: id  0 | task 3051 |       total time =     277.80 ms /   136 tokens
1.33.066.339 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.33.066.356 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.33.068.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.068.490 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.33.346.055 I slot print_timing: id  0 | task 3055 | prompt eval time =     277.55 ms /   135 tokens (    2.06 ms per token,   486.40 tokens per second)
1.33.346.059 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.346.059 I slot print_timing: id  0 | task 3055 |       total time =     277.55 ms /   136 tokens
1.33.346.060 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.33.346.077 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.33.348.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.348.379 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.33.627.649 I slot print_timing: id  0 | task 3059 | prompt eval time =     279.25 ms /   135 tokens (    2.07 ms per token,   483.43 tokens per second)
1.33.627.652 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.627.653 I slot print_timing: id  0 | task 3059 |       total time =     279.25 ms /   136 tokens
1.33.627.653 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.33.627.683 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.33.630.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.630.281 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.33.908.800 I slot print_timing: id  0 | task 3063 | prompt eval time =     278.50 ms /   135 tokens (    2.06 ms per token,   484.73 tokens per second)
1.33.908.805 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.908.805 I slot print_timing: id  0 | task 3063 |       total time =     278.50 ms /   136 tokens
1.33.908.805 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.33.908.824 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.33.910.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.910.970 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.34.189.264 I slot print_timing: id  0 | task 3067 | prompt eval time =     278.28 ms /   135 tokens (    2.06 ms per token,   485.12 tokens per second)
1.34.189.269 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.189.269 I slot print_timing: id  0 | task 3067 |       total time =     278.28 ms /   136 tokens
1.34.189.270 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.34.189.287 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.34.191.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.191.450 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.34.469.200 I slot print_timing: id  0 | task 3071 | prompt eval time =     277.74 ms /   135 tokens (    2.06 ms per token,   486.07 tokens per second)
1.34.469.203 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.469.203 I slot print_timing: id  0 | task 3071 |       total time =     277.74 ms /   136 tokens
1.34.469.204 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.34.469.224 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.34.471.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.471.506 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.34.749.055 I slot print_timing: id  0 | task 3075 | prompt eval time =     277.54 ms /   135 tokens (    2.06 ms per token,   486.42 tokens per second)
1.34.749.060 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.749.060 I slot print_timing: id  0 | task 3075 |       total time =     277.54 ms /   136 tokens
1.34.749.061 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.34.749.080 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.34.751.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.751.196 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.35.030.734 I slot print_timing: id  0 | task 3079 | prompt eval time =     279.52 ms /   135 tokens (    2.07 ms per token,   482.96 tokens per second)
1.35.030.739 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.030.740 I slot print_timing: id  0 | task 3079 |       total time =     279.52 ms /   136 tokens
1.35.030.740 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.35.030.762 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.35.033.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.033.187 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.38.321.407 I slot print_timing: id  0 | task 3083 | n_gen =    114, tg =  37.55 t/s, tg_3s =  37.88 t/s
1.41.332.026 I slot print_timing: id  0 | task 3083 | n_gen =    227, tg =  37.54 t/s, tg_3s =  37.53 t/s
1.44.333.845 I slot print_timing: id  0 | task 3083 | n_gen =    340, tg =  37.57 t/s, tg_3s =  37.64 t/s
1.45.934.370 I slot print_timing: id  0 | task 3083 | prompt eval time =     278.65 ms /   135 tokens (    2.06 ms per token,   484.48 tokens per second)
1.45.934.374 I slot print_timing: id  0 | task 3083 |        eval time =   10622.53 ms /   400 tokens (   26.62 ms per token,    37.56 tokens per second)
1.45.934.374 I slot print_timing: id  0 | task 3083 |       total time =   10901.17 ms /   535 tokens
1.45.934.375 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.45.934.392 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.45.949.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.46.020.157 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.46.288.209 I slot print_timing: id  0 | task 3486 | prompt eval time =     268.03 ms /   131 tokens (    2.05 ms per token,   488.75 tokens per second)
1.46.288.216 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.288.217 I slot print_timing: id  0 | task 3486 |       total time =     268.03 ms /   132 tokens
1.46.288.218 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.46.288.242 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.46.290.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.290.535 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.46.559.833 I slot print_timing: id  0 | task 3490 | prompt eval time =     269.29 ms /   131 tokens (    2.06 ms per token,   486.47 tokens per second)
1.46.559.837 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.559.838 I slot print_timing: id  0 | task 3490 |       total time =     269.29 ms /   132 tokens
1.46.559.839 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.46.559.857 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.46.562.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.562.589 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.46.832.872 I slot print_timing: id  0 | task 3494 | prompt eval time =     270.27 ms /   131 tokens (    2.06 ms per token,   484.71 tokens per second)
1.46.832.877 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.832.878 I slot print_timing: id  0 | task 3494 |       total time =     270.27 ms /   132 tokens
1.46.832.879 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.46.832.902 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.46.835.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.835.111 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.47.103.617 I slot print_timing: id  0 | task 3498 | prompt eval time =     268.49 ms /   131 tokens (    2.05 ms per token,   487.91 tokens per second)
1.47.103.621 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.103.621 I slot print_timing: id  0 | task 3498 |       total time =     268.49 ms /   132 tokens
1.47.103.622 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.47.103.638 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.47.105.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.105.831 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.47.374.126 I slot print_timing: id  0 | task 3502 | prompt eval time =     268.28 ms /   131 tokens (    2.05 ms per token,   488.30 tokens per second)
1.47.374.130 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.374.131 I slot print_timing: id  0 | task 3502 |       total time =     268.28 ms /   132 tokens
1.47.374.132 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.47.374.161 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.47.376.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.376.325 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.47.645.651 I slot print_timing: id  0 | task 3506 | prompt eval time =     269.31 ms /   131 tokens (    2.06 ms per token,   486.43 tokens per second)
1.47.645.657 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.645.657 I slot print_timing: id  0 | task 3506 |       total time =     269.31 ms /   132 tokens
1.47.645.658 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.47.645.677 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.47.647.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.647.761 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.47.917.718 I slot print_timing: id  0 | task 3510 | prompt eval time =     269.94 ms /   131 tokens (    2.06 ms per token,   485.29 tokens per second)
1.47.917.723 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.917.724 I slot print_timing: id  0 | task 3510 |       total time =     269.94 ms /   132 tokens
1.47.917.724 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.47.917.742 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.47.919.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.919.968 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.48.188.477 I slot print_timing: id  0 | task 3514 | prompt eval time =     268.49 ms /   131 tokens (    2.05 ms per token,   487.91 tokens per second)
1.48.188.481 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.188.482 I slot print_timing: id  0 | task 3514 |       total time =     268.50 ms /   132 tokens
1.48.188.482 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.48.188.499 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.48.190.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.190.783 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.51.460.788 I slot print_timing: id  0 | task 3518 | n_gen =    114, tg =  37.64 t/s, tg_3s =  37.97 t/s
1.54.473.570 I slot print_timing: id  0 | task 3518 | n_gen =    227, tg =  37.57 t/s, tg_3s =  37.51 t/s
1.57.477.048 I slot print_timing: id  0 | task 3518 | n_gen =    340, tg =  37.59 t/s, tg_3s =  37.62 t/s
1.59.077.507 I slot print_timing: id  0 | task 3518 | prompt eval time =     267.52 ms /   131 tokens (    2.04 ms per token,   489.68 tokens per second)
1.59.077.511 I slot print_timing: id  0 | task 3518 |        eval time =   10619.19 ms /   400 tokens (   26.61 ms per token,    37.57 tokens per second)
1.59.077.512 I slot print_timing: id  0 | task 3518 |       total time =   10886.72 ms /   531 tokens
1.59.077.512 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.59.077.531 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.59.091.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97724021754
1.59.161.604 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.59.365.326 I slot print_timing: id  0 | task 3921 | prompt eval time =     203.70 ms /    58 tokens (    3.51 ms per token,   284.73 tokens per second)
1.59.365.330 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.365.330 I slot print_timing: id  0 | task 3921 |       total time =     203.71 ms /    59 tokens
1.59.365.331 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.59.365.345 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.59.367.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.367.174 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.59.569.859 I slot print_timing: id  0 | task 3925 | prompt eval time =     202.67 ms /    58 tokens (    3.49 ms per token,   286.18 tokens per second)
1.59.569.865 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.569.865 I slot print_timing: id  0 | task 3925 |       total time =     202.67 ms /    59 tokens
1.59.569.866 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.59.569.882 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.59.571.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.571.469 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.59.773.697 I slot print_timing: id  0 | task 3929 | prompt eval time =     202.21 ms /    58 tokens (    3.49 ms per token,   286.82 tokens per second)
1.59.773.701 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.773.702 I slot print_timing: id  0 | task 3929 |       total time =     202.22 ms /    59 tokens
1.59.773.702 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.59.773.717 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.59.775.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.775.495 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.59.978.460 I slot print_timing: id  0 | task 3933 | prompt eval time =     202.95 ms /    58 tokens (    3.50 ms per token,   285.78 tokens per second)
1.59.978.464 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.978.464 I slot print_timing: id  0 | task 3933 |       total time =     202.95 ms /    59 tokens
1.59.978.465 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.59.978.479 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.59.980.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.980.254 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.00.183.068 I slot print_timing: id  0 | task 3937 | prompt eval time =     202.80 ms /    58 tokens (    3.50 ms per token,   285.99 tokens per second)
