CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.117.678 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.753 I srv          init: The UI is disabled
0.00.117.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.790 W srv  llama_server: -----------------
0.00.117.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.792 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.792 W srv  llama_server: -----------------
0.00.118.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.771.124 I cmn          init: llama threadpool init, n_threads = 8
0.10.827.758 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.885.398 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.885.429 I srv  llama_server: model loaded
0.10.885.433 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.040.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.040.876 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.436.808 I slot print_timing: id  0 | task 0 | prompt eval time =     314.28 ms /    25 tokens (   12.57 ms per token,    79.55 tokens per second)
0.11.436.812 I slot print_timing: id  0 | task 0 |        eval time =      81.62 ms /     3 tokens (   40.81 ms per token,    24.50 tokens per second)
0.11.436.812 I slot print_timing: id  0 | task 0 |       total time =     395.90 ms /    28 tokens
0.11.436.815 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.11.436.818 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.11.436.856 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.11.439.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281019083281
0.11.553.536 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.11.827.253 I slot print_timing: id  0 | task 5 | prompt eval time =     273.69 ms /    95 tokens (    2.88 ms per token,   347.10 tokens per second)
0.11.827.257 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.827.258 I slot print_timing: id  0 | task 5 |       total time =     273.69 ms /    96 tokens
0.11.827.258 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.11.827.284 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.11.829.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.829.064 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.12.100.737 I slot print_timing: id  0 | task 9 | prompt eval time =     271.66 ms /    95 tokens (    2.86 ms per token,   349.70 tokens per second)
