CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.194.170 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.284 I srv          init: The UI is disabled
0.00.194.287 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.341 W srv  llama_server: -----------------
0.00.194.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.344 W srv  llama_server: -----------------
0.00.195.609 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.003.500 I cmn          init: llama threadpool init, n_threads = 8
0.30.094.370 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.140.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.165.283 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.165.316 I srv  llama_server: model loaded
0.30.165.319 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.368.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.186.821 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.37.464.651 I slot print_timing: id  0 | task 940 | prompt eval time =     277.82 ms /   146 tokens (    1.90 ms per token,   525.52 tokens per second)
1.37.464.658 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.464.658 I slot print_timing: id  0 | task 940 |       total time =     277.82 ms /   147 tokens
1.37.464.659 I slot print_timing: id  0 | task 940 |    graphs reused =        678
1.37.464.685 I slot      release: id  0 | task 940 | stop processing: n_tokens = 146, truncated = 0
1.37.466.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.466.987 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.37.742.255 I slot print_timing: id  0 | task 944 | prompt eval time =     275.25 ms /   146 tokens (    1.89 ms per token,   530.42 tokens per second)
1.37.742.260 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.742.260 I slot print_timing: id  0 | task 944 |       total time =     275.26 ms /   147 tokens
1.37.742.261 I slot print_timing: id  0 | task 944 |    graphs reused =        678
1.37.742.288 I slot      release: id  0 | task 944 | stop processing: n_tokens = 146, truncated = 0
1.37.744.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.745.023 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.38.020.249 I slot print_timing: id  0 | task 948 | prompt eval time =     275.21 ms /   146 tokens (    1.88 ms per token,   530.50 tokens per second)
1.38.020.253 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.020.254 I slot print_timing: id  0 | task 948 |       total time =     275.21 ms /   147 tokens
1.38.020.255 I slot print_timing: id  0 | task 948 |    graphs reused =        678
1.38.020.282 I slot      release: id  0 | task 948 | stop processing: n_tokens = 146, truncated = 0
1.38.023.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.023.081 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.38.298.028 I slot print_timing: id  0 | task 952 | prompt eval time =     274.93 ms /   146 tokens (    1.88 ms per token,   531.04 tokens per second)
1.38.298.032 I slot print_timing: id  0 | task 952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.298.032 I slot print_timing: id  0 | task 952 |       total time =     274.93 ms /   147 tokens
1.38.298.033 I slot print_timing: id  0 | task 952 |    graphs reused =        678
1.38.298.058 I slot      release: id  0 | task 952 | stop processing: n_tokens = 146, truncated = 0
1.38.300.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.300.504 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
1.41.628.717 I slot print_timing: id  0 | task 956 | n_gen =    209, tg =  68.13 t/s, tg_3s =  68.45 t/s
1.44.656.821 I slot print_timing: id  0 | task 956 | n_gen =    394, tg =  64.62 t/s, tg_3s =  61.09 t/s
1.44.799.802 I slot print_timing: id  0 | task 956 | prompt eval time =     275.01 ms /   146 tokens (    1.88 ms per token,   530.89 tokens per second)
1.44.799.806 I slot print_timing: id  0 | task 956 |        eval time =    6224.28 ms /   400 tokens (   15.60 ms per token,    64.10 tokens per second)
1.44.799.806 I slot print_timing: id  0 | task 956 |       total time =    6499.29 ms /   546 tokens
1.44.799.807 I slot print_timing: id  0 | task 956 |    graphs reused =        758
1.44.799.811 I slot print_timing: id  0 | task 956 | draft acceptance = 0.52437 (  312 accepted /   595 generated), mean len =  4.63
1.44.799.834 I slot      release: id  0 | task 956 | stop processing: n_tokens = 545, truncated = 0
1.44.815.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.44.972.818 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.45.239.285 I slot print_timing: id  0 | task 1047 | prompt eval time =     266.44 ms /   135 tokens (    1.97 ms per token,   506.67 tokens per second)
1.45.239.289 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.239.290 I slot print_timing: id  0 | task 1047 |       total time =     266.44 ms /   136 tokens
1.45.239.290 I slot print_timing: id  0 | task 1047 |    graphs reused =        758
1.45.239.318 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 135, truncated = 0
1.45.241.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.241.636 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.45.494.852 I slot print_timing: id  0 | task 1051 | prompt eval time =     253.20 ms /   135 tokens (    1.88 ms per token,   533.18 tokens per second)
1.45.494.856 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.494.857 I slot print_timing: id  0 | task 1051 |       total time =     253.20 ms /   136 tokens
1.45.494.857 I slot print_timing: id  0 | task 1051 |    graphs reused =        758
1.45.494.882 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 135, truncated = 0
1.45.497.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.497.286 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.45.751.493 I slot print_timing: id  0 | task 1055 | prompt eval time =     254.19 ms /   135 tokens (    1.88 ms per token,   531.09 tokens per second)
1.45.751.497 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.751.497 I slot print_timing: id  0 | task 1055 |       total time =     254.19 ms /   136 tokens
1.45.751.498 I slot print_timing: id  0 | task 1055 |    graphs reused =        758
1.45.751.523 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 135, truncated = 0
1.45.753.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.753.826 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.46.006.232 I slot print_timing: id  0 | task 1059 | prompt eval time =     252.39 ms /   135 tokens (    1.87 ms per token,   534.88 tokens per second)
1.46.006.236 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.006.236 I slot print_timing: id  0 | task 1059 |       total time =     252.39 ms /   136 tokens
1.46.006.237 I slot print_timing: id  0 | task 1059 |    graphs reused =        758
1.46.006.263 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 135, truncated = 0
1.46.008.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.008.220 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.46.262.998 I slot print_timing: id  0 | task 1063 | prompt eval time =     254.76 ms /   135 tokens (    1.89 ms per token,   529.91 tokens per second)
1.46.263.002 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.263.003 I slot print_timing: id  0 | task 1063 |       total time =     254.76 ms /   136 tokens
1.46.263.004 I slot print_timing: id  0 | task 1063 |    graphs reused =        758
1.46.263.033 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 135, truncated = 0
1.46.264.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.265.008 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.46.518.083 I slot print_timing: id  0 | task 1067 | prompt eval time =     253.06 ms /   135 tokens (    1.87 ms per token,   533.47 tokens per second)
1.46.518.089 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.518.089 I slot print_timing: id  0 | task 1067 |       total time =     253.06 ms /   136 tokens
1.46.518.089 I slot print_timing: id  0 | task 1067 |    graphs reused =        758
1.46.518.117 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 135, truncated = 0
1.46.521.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.521.051 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.46.775.408 I slot print_timing: id  0 | task 1071 | prompt eval time =     254.34 ms /   135 tokens (    1.88 ms per token,   530.78 tokens per second)
1.46.775.413 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.775.413 I slot print_timing: id  0 | task 1071 |       total time =     254.34 ms /   136 tokens
1.46.775.414 I slot print_timing: id  0 | task 1071 |    graphs reused =        758
1.46.775.440 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 135, truncated = 0
1.46.778.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.778.265 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.47.033.027 I slot print_timing: id  0 | task 1075 | prompt eval time =     254.75 ms /   135 tokens (    1.89 ms per token,   529.93 tokens per second)
1.47.033.031 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.033.031 I slot print_timing: id  0 | task 1075 |       total time =     254.75 ms /   136 tokens
1.47.033.032 I slot print_timing: id  0 | task 1075 |    graphs reused =        758
1.47.033.057 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 135, truncated = 0
1.47.035.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.035.762 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.50.357.791 I slot print_timing: id  0 | task 1079 | n_gen =    148, tg =  47.95 t/s, tg_3s =  48.27 t/s
1.53.382.454 I slot print_timing: id  0 | task 1079 | n_gen =    285, tg =  46.63 t/s, tg_3s =  45.29 t/s
1.56.248.273 I slot print_timing: id  0 | task 1079 | prompt eval time =     256.11 ms /   135 tokens (    1.90 ms per token,   527.12 tokens per second)
1.56.248.278 I slot print_timing: id  0 | task 1079 |        eval time =    8956.38 ms /   400 tokens (   22.45 ms per token,    44.55 tokens per second)
1.56.248.279 I slot print_timing: id  0 | task 1079 |       total time =    9212.49 ms /   535 tokens
1.56.248.279 I slot print_timing: id  0 | task 1079 |    graphs reused =        877
1.56.248.283 I slot print_timing: id  0 | task 1079 | draft acceptance = 0.31829 (  275 accepted /   864 generated), mean len =  3.22
1.56.248.323 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 534, truncated = 0
1.56.254.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.56.404.474 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
1.56.664.546 I slot print_timing: id  0 | task 1207 | prompt eval time =     260.05 ms /   131 tokens (    1.99 ms per token,   503.75 tokens per second)
1.56.664.550 I slot print_timing: id  0 | task 1207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.664.550 I slot print_timing: id  0 | task 1207 |       total time =     260.05 ms /   132 tokens
1.56.664.551 I slot print_timing: id  0 | task 1207 |    graphs reused =        877
1.56.664.580 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 131, truncated = 0
1.56.666.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.666.611 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
1.56.917.792 I slot print_timing: id  0 | task 1211 | prompt eval time =     251.17 ms /   131 tokens (    1.92 ms per token,   521.57 tokens per second)
1.56.917.795 I slot print_timing: id  0 | task 1211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.917.796 I slot print_timing: id  0 | task 1211 |       total time =     251.17 ms /   132 tokens
1.56.917.796 I slot print_timing: id  0 | task 1211 |    graphs reused =        877
1.56.917.824 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 131, truncated = 0
1.56.920.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.920.096 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
1.57.172.481 I slot print_timing: id  0 | task 1215 | prompt eval time =     252.37 ms /   131 tokens (    1.93 ms per token,   519.08 tokens per second)
1.57.172.486 I slot print_timing: id  0 | task 1215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.172.486 I slot print_timing: id  0 | task 1215 |       total time =     252.37 ms /   132 tokens
1.57.172.487 I slot print_timing: id  0 | task 1215 |    graphs reused =        877
1.57.172.514 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
1.57.175.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.175.390 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
1.57.429.067 I slot print_timing: id  0 | task 1219 | prompt eval time =     253.66 ms /   131 tokens (    1.94 ms per token,   516.44 tokens per second)
1.57.429.071 I slot print_timing: id  0 | task 1219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.429.071 I slot print_timing: id  0 | task 1219 |       total time =     253.66 ms /   132 tokens
1.57.429.072 I slot print_timing: id  0 | task 1219 |    graphs reused =        877
1.57.429.098 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 131, truncated = 0
1.57.431.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.431.575 I slot launch_slot_: id  0 | task 1223 | processing task, is_child = 0
1.57.683.430 I slot print_timing: id  0 | task 1223 | prompt eval time =     251.84 ms /   131 tokens (    1.92 ms per token,   520.17 tokens per second)
1.57.683.435 I slot print_timing: id  0 | task 1223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.683.436 I slot print_timing: id  0 | task 1223 |       total time =     251.84 ms /   132 tokens
1.57.683.436 I slot print_timing: id  0 | task 1223 |    graphs reused =        877
1.57.683.462 I slot      release: id  0 | task 1223 | stop processing: n_tokens = 131, truncated = 0
1.57.685.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.685.845 I slot launch_slot_: id  0 | task 1227 | processing task, is_child = 0
1.57.936.331 I slot print_timing: id  0 | task 1227 | prompt eval time =     250.47 ms /   131 tokens (    1.91 ms per token,   523.01 tokens per second)
1.57.936.335 I slot print_timing: id  0 | task 1227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.936.335 I slot print_timing: id  0 | task 1227 |       total time =     250.47 ms /   132 tokens
1.57.936.336 I slot print_timing: id  0 | task 1227 |    graphs reused =        877
1.57.936.363 I slot      release: id  0 | task 1227 | stop processing: n_tokens = 131, truncated = 0
1.57.938.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.938.538 I slot launch_slot_: id  0 | task 1231 | processing task, is_child = 0
1.58.191.775 I slot print_timing: id  0 | task 1231 | prompt eval time =     253.22 ms /   131 tokens (    1.93 ms per token,   517.33 tokens per second)
1.58.191.779 I slot print_timing: id  0 | task 1231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.191.780 I slot print_timing: id  0 | task 1231 |       total time =     253.22 ms /   132 tokens
1.58.191.780 I slot print_timing: id  0 | task 1231 |    graphs reused =        877
1.58.191.807 I slot      release: id  0 | task 1231 | stop processing: n_tokens = 131, truncated = 0
1.58.194.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.194.413 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
1.58.448.332 I slot print_timing: id  0 | task 1235 | prompt eval time =     253.91 ms /   131 tokens (    1.94 ms per token,   515.94 tokens per second)
1.58.448.337 I slot print_timing: id  0 | task 1235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.448.337 I slot print_timing: id  0 | task 1235 |       total time =     253.91 ms /   132 tokens
1.58.448.338 I slot print_timing: id  0 | task 1235 |    graphs reused =        877
1.58.448.364 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 131, truncated = 0
1.58.450.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.450.747 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
2.01.748.246 I slot print_timing: id  0 | task 1239 | n_gen =    149, tg =  48.59 t/s, tg_3s =  48.92 t/s
2.04.774.180 I slot print_timing: id  0 | task 1239 | n_gen =    326, tg =  53.53 t/s, tg_3s =  58.49 t/s
2.05.933.632 I slot print_timing: id  0 | task 1239 | prompt eval time =     251.83 ms /   131 tokens (    1.92 ms per token,   520.18 tokens per second)
2.05.933.636 I slot print_timing: id  0 | task 1239 |        eval time =    7231.03 ms /   400 tokens (   18.12 ms per token,    55.18 tokens per second)
2.05.933.637 I slot print_timing: id  0 | task 1239 |       total time =    7482.87 ms /   531 tokens
2.05.933.637 I slot print_timing: id  0 | task 1239 |    graphs reused =        974
2.05.933.640 I slot print_timing: id  0 | task 1239 | draft acceptance = 0.42714 (  299 accepted /   700 generated), mean len =  3.99
2.05.933.664 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 530, truncated = 0
2.05.948.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412125404686
2.06.097.549 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
2.06.308.098 I slot print_timing: id  0 | task 1343 | prompt eval time =     210.53 ms /    58 tokens (    3.63 ms per token,   275.50 tokens per second)
2.06.308.103 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.308.103 I slot print_timing: id  0 | task 1343 |       total time =     210.53 ms /    59 tokens
2.06.308.104 I slot print_timing: id  0 | task 1343 |    graphs reused =        974
2.06.308.128 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 58, truncated = 0
2.06.310.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.310.668 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
2.06.523.682 I slot print_timing: id  0 | task 1347 | prompt eval time =     213.00 ms /    58 tokens (    3.67 ms per token,   272.30 tokens per second)
2.06.523.686 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.523.686 I slot print_timing: id  0 | task 1347 |       total time =     213.00 ms /    59 tokens
2.06.523.687 I slot print_timing: id  0 | task 1347 |    graphs reused =        974
2.06.523.709 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 58, truncated = 0
2.06.525.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.525.755 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
2.06.739.569 I slot print_timing: id  0 | task 1351 | prompt eval time =     213.79 ms /    58 tokens (    3.69 ms per token,   271.29 tokens per second)
2.06.739.574 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.739.575 I slot print_timing: id  0 | task 1351 |       total time =     213.79 ms /    59 tokens
2.06.739.575 I slot print_timing: id  0 | task 1351 |    graphs reused =        974
2.06.739.599 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 58, truncated = 0
2.06.741.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.741.749 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
2.06.952.935 I slot print_timing: id  0 | task 1355 | prompt eval time =     211.17 ms /    58 tokens (    3.64 ms per token,   274.66 tokens per second)
2.06.952.940 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.952.940 I slot print_timing: id  0 | task 1355 |       total time =     211.18 ms /    59 tokens
2.06.952.940 I slot print_timing: id  0 | task 1355 |    graphs reused =        974
2.06.952.963 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 58, truncated = 0
2.06.955.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.955.474 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
2.07.168.940 I slot print_timing: id  0 | task 1359 | prompt eval time =     213.45 ms /    58 tokens (    3.68 ms per token,   271.72 tokens per second)
2.07.168.946 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.168.946 I slot print_timing: id  0 | task 1359 |       total time =     213.45 ms /    59 tokens
2.07.168.947 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
2.07.169.002 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
2.07.170.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.170.780 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
2.07.384.574 I slot print_timing: id  0 | task 1363 | prompt eval time =     213.78 ms /    58 tokens (    3.69 ms per token,   271.31 tokens per second)
2.07.384.579 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.384.579 I slot print_timing: id  0 | task 1363 |       total time =     213.78 ms /    59 tokens
2.07.384.580 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
2.07.384.603 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
2.07.386.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.386.354 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
2.07.597.247 I slot print_timing: id  0 | task 1367 | prompt eval time =     210.88 ms /    58 tokens (    3.64 ms per token,   275.04 tokens per second)
2.07.597.252 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.597.253 I slot print_timing: id  0 | task 1367 |       total time =     210.88 ms /    59 tokens
2.07.597.253 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
2.07.597.276 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
2.07.599.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.599.618 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
2.07.810.733 I slot print_timing: id  0 | task 1371 | prompt eval time =     211.10 ms /    58 tokens (    3.64 ms per token,   274.74 tokens per second)
2.07.810.738 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.810.739 I slot print_timing: id  0 | task 1371 |       total time =     211.11 ms /    59 tokens
2.07.810.740 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
2.07.810.787 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
2.07.813.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.813.643 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
2.11.170.956 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  31.49 t/s, tg_3s =  31.80 t/s
2.14.210.293 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.05 t/s, tg_3s =  30.60 t/s
2.17.266.812 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  30.84 t/s, tg_3s =  30.43 t/s
2.20.311.956 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  30.93 t/s, tg_3s =  31.20 t/s
2.20.797.350 I slot print_timing: id  0 | task 1375 | prompt eval time =     212.96 ms /    58 tokens (    3.67 ms per token,   272.35 tokens per second)
2.20.797.354 I slot print_timing: id  0 | task 1375 |        eval time =   12770.74 ms /   400 tokens (   32.01 ms per token,    31.24 tokens per second)
2.20.797.354 I slot print_timing: id  0 | task 1375 |       total time =   12983.69 ms /   458 tokens
2.20.797.355 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
2.20.797.359 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
2.20.797.382 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
2.20.816.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.20.961.335 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
