CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.193.938 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.010 I srv          init: The UI is disabled
0.00.194.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.053 W srv  llama_server: -----------------
0.00.194.054 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.055 W srv  llama_server: -----------------
0.00.195.249 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.046.368 I cmn          init: llama threadpool init, n_threads = 8
0.33.177.897 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.224.922 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.33.270.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.270.263 I srv  llama_server: model loaded
0.33.270.267 I srv  llama_server: listening on http://127.0.0.1:18138
0.33.417.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.740.460 I slot print_timing: id  0 | task 1190 |    graphs reused =        954
1.22.740.485 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 146, truncated = 0
1.22.742.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.742.910 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
1.23.026.235 I slot print_timing: id  0 | task 1194 | prompt eval time =     283.31 ms /   146 tokens (    1.94 ms per token,   515.33 tokens per second)
1.23.026.239 I slot print_timing: id  0 | task 1194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.026.240 I slot print_timing: id  0 | task 1194 |       total time =     283.31 ms /   147 tokens
1.23.026.240 I slot print_timing: id  0 | task 1194 |    graphs reused =        954
1.23.026.267 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 146, truncated = 0
1.23.028.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.028.552 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
1.23.306.564 I slot print_timing: id  0 | task 1198 | prompt eval time =     278.00 ms /   146 tokens (    1.90 ms per token,   525.18 tokens per second)
1.23.306.569 I slot print_timing: id  0 | task 1198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.306.570 I slot print_timing: id  0 | task 1198 |       total time =     278.00 ms /   147 tokens
1.23.306.570 I slot print_timing: id  0 | task 1198 |    graphs reused =        954
1.23.306.599 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 146, truncated = 0
1.23.308.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.308.855 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
1.23.586.805 I slot print_timing: id  0 | task 1202 | prompt eval time =     277.94 ms /   146 tokens (    1.90 ms per token,   525.30 tokens per second)
1.23.586.809 I slot print_timing: id  0 | task 1202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.586.809 I slot print_timing: id  0 | task 1202 |       total time =     277.94 ms /   147 tokens
1.23.586.810 I slot print_timing: id  0 | task 1202 |    graphs reused =        954
1.23.586.834 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 146, truncated = 0
1.23.588.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.588.990 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
1.23.866.480 I slot print_timing: id  0 | task 1206 | prompt eval time =     277.48 ms /   146 tokens (    1.90 ms per token,   526.17 tokens per second)
1.23.866.485 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.866.486 I slot print_timing: id  0 | task 1206 |       total time =     277.48 ms /   147 tokens
1.23.866.486 I slot print_timing: id  0 | task 1206 |    graphs reused =        954
1.23.866.511 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 146, truncated = 0
1.23.868.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.868.360 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
1.24.145.732 I slot print_timing: id  0 | task 1210 | prompt eval time =     277.36 ms /   146 tokens (    1.90 ms per token,   526.39 tokens per second)
1.24.145.736 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.145.737 I slot print_timing: id  0 | task 1210 |       total time =     277.36 ms /   147 tokens
1.24.145.737 I slot print_timing: id  0 | task 1210 |    graphs reused =        954
1.24.145.776 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 146, truncated = 0
1.24.147.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.147.913 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
1.24.428.102 I slot print_timing: id  0 | task 1214 | prompt eval time =     280.18 ms /   146 tokens (    1.92 ms per token,   521.10 tokens per second)
1.24.428.107 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.428.108 I slot print_timing: id  0 | task 1214 |       total time =     280.18 ms /   147 tokens
1.24.428.108 I slot print_timing: id  0 | task 1214 |    graphs reused =        954
1.24.428.148 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 146, truncated = 0
1.24.430.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.430.240 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
1.24.708.800 I slot print_timing: id  0 | task 1218 | prompt eval time =     278.55 ms /   146 tokens (    1.91 ms per token,   524.15 tokens per second)
1.24.708.805 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.708.805 I slot print_timing: id  0 | task 1218 |       total time =     278.55 ms /   147 tokens
1.24.708.806 I slot print_timing: id  0 | task 1218 |    graphs reused =        954
1.24.708.843 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 146, truncated = 0
1.24.733.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.733.995 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
1.28.030.874 I slot print_timing: id  0 | task 1222 | n_gen =    236, tg =  77.81 t/s, tg_3s =  78.14 t/s
1.30.233.364 I slot print_timing: id  0 | task 1222 | prompt eval time =     276.75 ms /   146 tokens (    1.90 ms per token,   527.55 tokens per second)
1.30.233.368 I slot print_timing: id  0 | task 1222 |        eval time =    5222.61 ms /   400 tokens (   13.09 ms per token,    76.40 tokens per second)
1.30.233.368 I slot print_timing: id  0 | task 1222 |       total time =    5499.36 ms /   546 tokens
1.30.233.369 I slot print_timing: id  0 | task 1222 |    graphs reused =       1099
1.30.233.371 I slot print_timing: id  0 | task 1222 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
1.30.233.395 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 545, truncated = 0
1.30.268.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.30.416.961 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.30.701.809 I slot print_timing: id  0 | task 1375 | prompt eval time =     284.83 ms /   135 tokens (    2.11 ms per token,   473.97 tokens per second)
1.30.701.813 I slot print_timing: id  0 | task 1375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.701.813 I slot print_timing: id  0 | task 1375 |       total time =     284.83 ms /   136 tokens
1.30.701.814 I slot print_timing: id  0 | task 1375 |    graphs reused =       1099
1.30.701.840 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 135, truncated = 0
1.30.704.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.704.184 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.30.979.432 I slot print_timing: id  0 | task 1379 | prompt eval time =     275.24 ms /   135 tokens (    2.04 ms per token,   490.49 tokens per second)
1.30.979.436 I slot print_timing: id  0 | task 1379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.979.437 I slot print_timing: id  0 | task 1379 |       total time =     275.24 ms /   136 tokens
1.30.979.437 I slot print_timing: id  0 | task 1379 |    graphs reused =       1099
1.30.979.461 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 135, truncated = 0
1.30.981.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.981.669 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
1.31.257.591 I slot print_timing: id  0 | task 1383 | prompt eval time =     275.91 ms /   135 tokens (    2.04 ms per token,   489.29 tokens per second)
1.31.257.595 I slot print_timing: id  0 | task 1383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.257.596 I slot print_timing: id  0 | task 1383 |       total time =     275.91 ms /   136 tokens
1.31.257.597 I slot print_timing: id  0 | task 1383 |    graphs reused =       1099
1.31.257.636 I slot      release: id  0 | task 1383 | stop processing: n_tokens = 135, truncated = 0
1.31.259.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.259.733 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
1.31.535.892 I slot print_timing: id  0 | task 1387 | prompt eval time =     276.15 ms /   135 tokens (    2.05 ms per token,   488.87 tokens per second)
1.31.535.897 I slot print_timing: id  0 | task 1387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.535.898 I slot print_timing: id  0 | task 1387 |       total time =     276.15 ms /   136 tokens
1.31.535.898 I slot print_timing: id  0 | task 1387 |    graphs reused =       1099
1.31.535.923 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 135, truncated = 0
1.31.537.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.537.937 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
1.31.815.249 I slot print_timing: id  0 | task 1391 | prompt eval time =     277.30 ms /   135 tokens (    2.05 ms per token,   486.84 tokens per second)
1.31.815.253 I slot print_timing: id  0 | task 1391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.815.254 I slot print_timing: id  0 | task 1391 |       total time =     277.30 ms /   136 tokens
1.31.815.255 I slot print_timing: id  0 | task 1391 |    graphs reused =       1099
1.31.815.278 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 135, truncated = 0
1.31.817.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.817.599 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
1.32.095.610 I slot print_timing: id  0 | task 1395 | prompt eval time =     278.00 ms /   135 tokens (    2.06 ms per token,   485.62 tokens per second)
1.32.095.614 I slot print_timing: id  0 | task 1395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.095.615 I slot print_timing: id  0 | task 1395 |       total time =     278.00 ms /   136 tokens
1.32.095.616 I slot print_timing: id  0 | task 1395 |    graphs reused =       1099
1.32.095.642 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 135, truncated = 0
1.32.097.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.097.684 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
1.32.375.009 I slot print_timing: id  0 | task 1399 | prompt eval time =     277.31 ms /   135 tokens (    2.05 ms per token,   486.82 tokens per second)
1.32.375.013 I slot print_timing: id  0 | task 1399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.375.013 I slot print_timing: id  0 | task 1399 |       total time =     277.31 ms /   136 tokens
1.32.375.014 I slot print_timing: id  0 | task 1399 |    graphs reused =       1099
1.32.375.041 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 135, truncated = 0
1.32.377.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.377.392 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.32.657.708 I slot print_timing: id  0 | task 1403 | prompt eval time =     280.30 ms /   135 tokens (    2.08 ms per token,   481.63 tokens per second)
1.32.657.712 I slot print_timing: id  0 | task 1403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.657.713 I slot print_timing: id  0 | task 1403 |       total time =     280.30 ms /   136 tokens
1.32.657.713 I slot print_timing: id  0 | task 1403 |    graphs reused =       1099
1.32.657.740 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 135, truncated = 0
1.32.683.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.683.291 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
1.35.967.837 I slot print_timing: id  0 | task 1407 | n_gen =    200, tg =  66.13 t/s, tg_3s =  66.46 t/s
1.38.866.935 I slot print_timing: id  0 | task 1407 | prompt eval time =     275.20 ms /   135 tokens (    2.04 ms per token,   490.56 tokens per second)
1.38.866.940 I slot print_timing: id  0 | task 1407 |        eval time =    5908.43 ms /   400 tokens (   14.81 ms per token,    67.53 tokens per second)
1.38.866.940 I slot print_timing: id  0 | task 1407 |       total time =    6183.62 ms /   535 tokens
1.38.866.941 I slot print_timing: id  0 | task 1407 |    graphs reused =       1264
1.38.866.942 I slot print_timing: id  0 | task 1407 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
1.38.866.978 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 534, truncated = 0
1.38.910.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.39.057.370 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.39.334.658 I slot print_timing: id  0 | task 1580 | prompt eval time =     277.27 ms /   131 tokens (    2.12 ms per token,   472.46 tokens per second)
1.39.334.663 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.334.663 I slot print_timing: id  0 | task 1580 |       total time =     277.27 ms /   132 tokens
1.39.334.664 I slot print_timing: id  0 | task 1580 |    graphs reused =       1264
1.39.334.688 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 131, truncated = 0
1.39.336.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.336.715 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.39.609.757 I slot print_timing: id  0 | task 1584 | prompt eval time =     273.03 ms /   131 tokens (    2.08 ms per token,   479.80 tokens per second)
1.39.609.761 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.609.761 I slot print_timing: id  0 | task 1584 |       total time =     273.03 ms /   132 tokens
1.39.609.762 I slot print_timing: id  0 | task 1584 |    graphs reused =       1264
1.39.609.812 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 131, truncated = 0
1.39.612.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.612.174 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.39.884.981 I slot print_timing: id  0 | task 1588 | prompt eval time =     272.80 ms /   131 tokens (    2.08 ms per token,   480.21 tokens per second)
1.39.884.985 I slot print_timing: id  0 | task 1588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.884.985 I slot print_timing: id  0 | task 1588 |       total time =     272.80 ms /   132 tokens
1.39.884.986 I slot print_timing: id  0 | task 1588 |    graphs reused =       1264
1.39.885.034 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 131, truncated = 0
1.39.887.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.887.647 I slot launch_slot_: id  0 | task 1592 | processing task, is_child = 0
1.40.156.115 I slot print_timing: id  0 | task 1592 | prompt eval time =     268.46 ms /   131 tokens (    2.05 ms per token,   487.98 tokens per second)
1.40.156.119 I slot print_timing: id  0 | task 1592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.156.119 I slot print_timing: id  0 | task 1592 |       total time =     268.46 ms /   132 tokens
1.40.156.120 I slot print_timing: id  0 | task 1592 |    graphs reused =       1264
1.40.156.158 I slot      release: id  0 | task 1592 | stop processing: n_tokens = 131, truncated = 0
1.40.158.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.158.389 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
1.40.430.866 I slot print_timing: id  0 | task 1596 | prompt eval time =     272.47 ms /   131 tokens (    2.08 ms per token,   480.79 tokens per second)
1.40.430.870 I slot print_timing: id  0 | task 1596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.430.870 I slot print_timing: id  0 | task 1596 |       total time =     272.47 ms /   132 tokens
1.40.430.871 I slot print_timing: id  0 | task 1596 |    graphs reused =       1264
1.40.430.894 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 131, truncated = 0
1.40.433.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.433.189 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
1.40.705.282 I slot print_timing: id  0 | task 1600 | prompt eval time =     272.08 ms /   131 tokens (    2.08 ms per token,   481.47 tokens per second)
1.40.705.286 I slot print_timing: id  0 | task 1600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.705.287 I slot print_timing: id  0 | task 1600 |       total time =     272.08 ms /   132 tokens
1.40.705.287 I slot print_timing: id  0 | task 1600 |    graphs reused =       1264
1.40.705.312 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 131, truncated = 0
1.40.707.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.707.478 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
1.40.978.666 I slot print_timing: id  0 | task 1604 | prompt eval time =     271.18 ms /   131 tokens (    2.07 ms per token,   483.08 tokens per second)
1.40.978.671 I slot print_timing: id  0 | task 1604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.978.671 I slot print_timing: id  0 | task 1604 |       total time =     271.18 ms /   132 tokens
1.40.978.672 I slot print_timing: id  0 | task 1604 |    graphs reused =       1264
1.40.978.697 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 131, truncated = 0
1.40.980.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.980.563 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
1.41.252.705 I slot print_timing: id  0 | task 1608 | prompt eval time =     272.13 ms /   131 tokens (    2.08 ms per token,   481.39 tokens per second)
1.41.252.709 I slot print_timing: id  0 | task 1608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.252.710 I slot print_timing: id  0 | task 1608 |       total time =     272.13 ms /   132 tokens
1.41.252.710 I slot print_timing: id  0 | task 1608 |    graphs reused =       1264
1.41.252.736 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 131, truncated = 0
1.41.277.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.277.945 I slot launch_slot_: id  0 | task 1612 | processing task, is_child = 0
1.44.576.908 I slot print_timing: id  0 | task 1612 | n_gen =    222, tg =  72.96 t/s, tg_3s =  73.29 t/s
1.47.176.017 I slot print_timing: id  0 | task 1612 | prompt eval time =     269.70 ms /   131 tokens (    2.06 ms per token,   485.72 tokens per second)
1.47.176.021 I slot print_timing: id  0 | task 1612 |        eval time =    5628.36 ms /   400 tokens (   14.11 ms per token,    70.89 tokens per second)
1.47.176.022 I slot print_timing: id  0 | task 1612 |       total time =    5898.06 ms /   531 tokens
1.47.176.022 I slot print_timing: id  0 | task 1612 |    graphs reused =       1418
1.47.176.024 I slot print_timing: id  0 | task 1612 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
1.47.176.048 I slot      release: id  0 | task 1612 | stop processing: n_tokens = 530, truncated = 0
1.47.199.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581866944991
1.47.345.895 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
1.47.576.993 I slot print_timing: id  0 | task 1775 | prompt eval time =     231.08 ms /    58 tokens (    3.98 ms per token,   251.00 tokens per second)
1.47.576.998 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.576.999 I slot print_timing: id  0 | task 1775 |       total time =     231.08 ms /    59 tokens
1.47.576.999 I slot print_timing: id  0 | task 1775 |    graphs reused =       1418
1.47.577.021 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
1.47.578.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.578.985 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
1.47.800.401 I slot print_timing: id  0 | task 1779 | prompt eval time =     221.40 ms /    58 tokens (    3.82 ms per token,   261.96 tokens per second)
1.47.800.406 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.800.406 I slot print_timing: id  0 | task 1779 |       total time =     221.41 ms /    59 tokens
1.47.800.407 I slot print_timing: id  0 | task 1779 |    graphs reused =       1418
1.47.800.429 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
1.47.802.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.802.379 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
1.48.020.483 I slot print_timing: id  0 | task 1783 | prompt eval time =     218.09 ms /    58 tokens (    3.76 ms per token,   265.95 tokens per second)
1.48.020.488 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.020.489 I slot print_timing: id  0 | task 1783 |       total time =     218.09 ms /    59 tokens
1.48.020.489 I slot print_timing: id  0 | task 1783 |    graphs reused =       1418
1.48.020.513 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
1.48.022.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.022.726 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
1.48.236.124 I slot print_timing: id  0 | task 1787 | prompt eval time =     213.39 ms /    58 tokens (    3.68 ms per token,   271.81 tokens per second)
1.48.236.129 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.236.129 I slot print_timing: id  0 | task 1787 |       total time =     213.39 ms /    59 tokens
1.48.236.130 I slot print_timing: id  0 | task 1787 |    graphs reused =       1418
1.48.236.152 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
1.48.238.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.238.131 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
1.48.450.196 I slot print_timing: id  0 | task 1791 | prompt eval time =     212.05 ms /    58 tokens (    3.66 ms per token,   273.52 tokens per second)
1.48.450.201 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.450.202 I slot print_timing: id  0 | task 1791 |       total time =     212.06 ms /    59 tokens
1.48.450.203 I slot print_timing: id  0 | task 1791 |    graphs reused =       1418
1.48.450.224 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
1.48.452.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.452.434 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
1.48.664.621 I slot print_timing: id  0 | task 1795 | prompt eval time =     212.18 ms /    58 tokens (    3.66 ms per token,   273.36 tokens per second)
1.48.664.625 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.664.625 I slot print_timing: id  0 | task 1795 |       total time =     212.18 ms /    59 tokens
1.48.664.626 I slot print_timing: id  0 | task 1795 |    graphs reused =       1418
1.48.664.647 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
1.48.666.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.666.551 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
1.48.880.576 I slot print_timing: id  0 | task 1799 | prompt eval time =     214.01 ms /    58 tokens (    3.69 ms per token,   271.01 tokens per second)
1.48.880.580 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.880.581 I slot print_timing: id  0 | task 1799 |       total time =     214.01 ms /    59 tokens
1.48.880.581 I slot print_timing: id  0 | task 1799 |    graphs reused =       1418
1.48.880.604 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
1.48.882.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
