CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.293 I srv          init: The UI is disabled
0.00.116.295 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.337 W srv  llama_server: -----------------
0.00.116.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.339 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.339 W srv  llama_server: -----------------
0.00.117.532 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.086.385 I cmn          init: llama threadpool init, n_threads = 8
0.01.129.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.149.265 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.160.054 I srv  llama_server: model loaded
0.01.160.060 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.629.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.697.660 I slot print_timing: id  0 | task 1268 |       total time =      85.08 ms /   109 tokens
0.22.697.660 I slot print_timing: id  0 | task 1268 |    graphs reused =       1029
0.22.697.683 I slot      release: id  0 | task 1268 | stop processing: n_tokens = 108, truncated = 0
0.22.699.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.699.256 I slot launch_slot_: id  0 | task 1272 | processing task, is_child = 0
0.22.784.285 I slot print_timing: id  0 | task 1272 | prompt eval time =      85.02 ms /   108 tokens (    0.79 ms per token,  1270.36 tokens per second)
0.22.784.289 I slot print_timing: id  0 | task 1272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.784.290 I slot print_timing: id  0 | task 1272 |       total time =      85.02 ms /   109 tokens
0.22.784.290 I slot print_timing: id  0 | task 1272 |    graphs reused =       1029
0.22.784.314 I slot      release: id  0 | task 1272 | stop processing: n_tokens = 108, truncated = 0
0.22.785.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.785.926 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
0.22.870.942 I slot print_timing: id  0 | task 1276 | prompt eval time =      85.00 ms /   108 tokens (    0.79 ms per token,  1270.59 tokens per second)
0.22.870.946 I slot print_timing: id  0 | task 1276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.870.947 I slot print_timing: id  0 | task 1276 |       total time =      85.00 ms /   109 tokens
0.22.870.948 I slot print_timing: id  0 | task 1276 |    graphs reused =       1029
0.22.870.972 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 108, truncated = 0
0.22.872.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.872.624 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
0.22.958.066 I slot print_timing: id  0 | task 1280 | prompt eval time =      85.43 ms /   108 tokens (    0.79 ms per token,  1264.19 tokens per second)
0.22.958.070 I slot print_timing: id  0 | task 1280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.958.070 I slot print_timing: id  0 | task 1280 |       total time =      85.43 ms /   109 tokens
0.22.958.071 I slot print_timing: id  0 | task 1280 |    graphs reused =       1029
0.22.958.094 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 108, truncated = 0
0.22.959.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.959.772 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
0.23.044.653 I slot print_timing: id  0 | task 1284 | prompt eval time =      84.87 ms /   108 tokens (    0.79 ms per token,  1272.53 tokens per second)
0.23.044.657 I slot print_timing: id  0 | task 1284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.044.657 I slot print_timing: id  0 | task 1284 |       total time =      84.87 ms /   109 tokens
0.23.044.658 I slot print_timing: id  0 | task 1284 |    graphs reused =       1029
0.23.044.681 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 108, truncated = 0
0.23.046.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.046.267 I slot launch_slot_: id  0 | task 1288 | processing task, is_child = 0
0.23.131.221 I slot print_timing: id  0 | task 1288 | prompt eval time =      84.94 ms /   108 tokens (    0.79 ms per token,  1271.47 tokens per second)
0.23.131.225 I slot print_timing: id  0 | task 1288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.131.226 I slot print_timing: id  0 | task 1288 |       total time =      84.94 ms /   109 tokens
0.23.131.226 I slot print_timing: id  0 | task 1288 |    graphs reused =       1029
0.23.131.249 I slot      release: id  0 | task 1288 | stop processing: n_tokens = 108, truncated = 0
0.23.132.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.132.957 I slot launch_slot_: id  0 | task 1292 | processing task, is_child = 0
0.23.217.741 I slot print_timing: id  0 | task 1292 | prompt eval time =      84.77 ms /   108 tokens (    0.78 ms per token,  1273.99 tokens per second)
0.23.217.745 I slot print_timing: id  0 | task 1292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.217.745 I slot print_timing: id  0 | task 1292 |       total time =      84.77 ms /   109 tokens
0.23.217.746 I slot print_timing: id  0 | task 1292 |    graphs reused =       1029
0.23.217.768 I slot      release: id  0 | task 1292 | stop processing: n_tokens = 108, truncated = 0
0.23.219.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.219.494 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
0.23.303.620 I slot print_timing: id  0 | task 1296 | prompt eval time =      84.12 ms /   108 tokens (    0.78 ms per token,  1283.94 tokens per second)
0.23.303.624 I slot print_timing: id  0 | task 1296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.303.625 I slot print_timing: id  0 | task 1296 |       total time =      84.12 ms /   109 tokens
0.23.303.625 I slot print_timing: id  0 | task 1296 |    graphs reused =       1029
0.23.303.648 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 108, truncated = 0
0.23.310.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.310.321 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
0.25.595.726 I slot print_timing: id  0 | task 1300 | prompt eval time =      84.83 ms /   108 tokens (    0.79 ms per token,  1273.10 tokens per second)
0.25.595.730 I slot print_timing: id  0 | task 1300 |        eval time =    2200.55 ms /   400 tokens (    5.52 ms per token,   181.32 tokens per second)
0.25.595.730 I slot print_timing: id  0 | task 1300 |       total time =    2285.39 ms /   508 tokens
0.25.595.731 I slot print_timing: id  0 | task 1300 |    graphs reused =       1169
0.25.595.733 I slot print_timing: id  0 | task 1300 | draft acceptance = 0.90493 (  257 accepted /   284 generated), mean len =  2.81
0.25.595.754 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 507, truncated = 0
0.25.608.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.25.636.674 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
0.25.720.985 I slot print_timing: id  0 | task 1446 | prompt eval time =      84.29 ms /    97 tokens (    0.87 ms per token,  1150.78 tokens per second)
0.25.720.989 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.720.990 I slot print_timing: id  0 | task 1446 |       total time =      84.29 ms /    98 tokens
0.25.720.990 I slot print_timing: id  0 | task 1446 |    graphs reused =       1169
0.25.721.015 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 97, truncated = 0
0.25.722.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.722.887 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
0.25.808.091 I slot print_timing: id  0 | task 1450 | prompt eval time =      85.19 ms /    97 tokens (    0.88 ms per token,  1138.63 tokens per second)
0.25.808.095 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.808.096 I slot print_timing: id  0 | task 1450 |       total time =      85.19 ms /    98 tokens
0.25.808.097 I slot print_timing: id  0 | task 1450 |    graphs reused =       1169
0.25.808.123 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 97, truncated = 0
0.25.809.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.809.779 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
0.25.895.143 I slot print_timing: id  0 | task 1454 | prompt eval time =      85.35 ms /    97 tokens (    0.88 ms per token,  1136.52 tokens per second)
0.25.895.147 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.895.148 I slot print_timing: id  0 | task 1454 |       total time =      85.35 ms /    98 tokens
0.25.895.149 I slot print_timing: id  0 | task 1454 |    graphs reused =       1169
0.25.895.178 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 97, truncated = 0
0.25.896.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.897.031 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
0.25.982.389 I slot print_timing: id  0 | task 1458 | prompt eval time =      85.34 ms /    97 tokens (    0.88 ms per token,  1136.56 tokens per second)
0.25.982.393 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.982.394 I slot print_timing: id  0 | task 1458 |       total time =      85.35 ms /    98 tokens
0.25.982.394 I slot print_timing: id  0 | task 1458 |    graphs reused =       1169
0.25.982.418 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 97, truncated = 0
0.25.984.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.984.320 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
0.26.070.202 I slot print_timing: id  0 | task 1462 | prompt eval time =      85.87 ms /    97 tokens (    0.89 ms per token,  1129.64 tokens per second)
0.26.070.207 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.070.207 I slot print_timing: id  0 | task 1462 |       total time =      85.87 ms /    98 tokens
0.26.070.208 I slot print_timing: id  0 | task 1462 |    graphs reused =       1169
0.26.070.235 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 97, truncated = 0
0.26.072.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.072.128 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
0.26.156.477 I slot print_timing: id  0 | task 1466 | prompt eval time =      84.33 ms /    97 tokens (    0.87 ms per token,  1150.17 tokens per second)
0.26.156.481 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.156.481 I slot print_timing: id  0 | task 1466 |       total time =      84.34 ms /    98 tokens
0.26.156.482 I slot print_timing: id  0 | task 1466 |    graphs reused =       1169
0.26.156.505 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 97, truncated = 0
0.26.158.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.158.320 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
0.26.242.352 I slot print_timing: id  0 | task 1470 | prompt eval time =      84.02 ms /    97 tokens (    0.87 ms per token,  1154.49 tokens per second)
0.26.242.357 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.242.357 I slot print_timing: id  0 | task 1470 |       total time =      84.02 ms /    98 tokens
0.26.242.358 I slot print_timing: id  0 | task 1470 |    graphs reused =       1169
0.26.242.381 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 97, truncated = 0
0.26.244.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.244.062 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
0.26.327.636 I slot print_timing: id  0 | task 1474 | prompt eval time =      83.56 ms /    97 tokens (    0.86 ms per token,  1160.81 tokens per second)
0.26.327.640 I slot print_timing: id  0 | task 1474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.327.641 I slot print_timing: id  0 | task 1474 |       total time =      83.56 ms /    98 tokens
0.26.327.641 I slot print_timing: id  0 | task 1474 |    graphs reused =       1169
0.26.327.666 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 97, truncated = 0
0.26.334.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.334.251 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
0.28.717.940 I slot print_timing: id  0 | task 1478 | prompt eval time =      84.12 ms /    97 tokens (    0.87 ms per token,  1153.16 tokens per second)
0.28.717.944 I slot print_timing: id  0 | task 1478 |        eval time =    2299.55 ms /   400 tokens (    5.76 ms per token,   173.51 tokens per second)
0.28.717.945 I slot print_timing: id  0 | task 1478 |       total time =    2383.67 ms /   497 tokens
0.28.717.945 I slot print_timing: id  0 | task 1478 |    graphs reused =       1315
0.28.717.947 I slot print_timing: id  0 | task 1478 | draft acceptance = 0.84797 (  251 accepted /   296 generated), mean len =  2.70
0.28.717.968 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 496, truncated = 0
0.28.738.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.28.765.807 I slot launch_slot_: id  0 | task 1630 | processing task, is_child = 0
0.28.847.865 I slot print_timing: id  0 | task 1630 | prompt eval time =      82.04 ms /    93 tokens (    0.88 ms per token,  1133.58 tokens per second)
0.28.847.869 I slot print_timing: id  0 | task 1630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.847.869 I slot print_timing: id  0 | task 1630 |       total time =      82.04 ms /    94 tokens
0.28.847.870 I slot print_timing: id  0 | task 1630 |    graphs reused =       1315
0.28.847.893 I slot      release: id  0 | task 1630 | stop processing: n_tokens = 93, truncated = 0
0.28.849.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.849.723 I slot launch_slot_: id  0 | task 1634 | processing task, is_child = 0
0.28.931.795 I slot print_timing: id  0 | task 1634 | prompt eval time =      82.06 ms /    93 tokens (    0.88 ms per token,  1133.30 tokens per second)
0.28.931.801 I slot print_timing: id  0 | task 1634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.931.801 I slot print_timing: id  0 | task 1634 |       total time =      82.06 ms /    94 tokens
0.28.931.801 I slot print_timing: id  0 | task 1634 |    graphs reused =       1315
0.28.931.824 I slot      release: id  0 | task 1634 | stop processing: n_tokens = 93, truncated = 0
0.28.933.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.933.505 I slot launch_slot_: id  0 | task 1638 | processing task, is_child = 0
0.29.014.918 I slot print_timing: id  0 | task 1638 | prompt eval time =      81.40 ms /    93 tokens (    0.88 ms per token,  1142.48 tokens per second)
0.29.014.922 I slot print_timing: id  0 | task 1638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.014.923 I slot print_timing: id  0 | task 1638 |       total time =      81.40 ms /    94 tokens
0.29.014.923 I slot print_timing: id  0 | task 1638 |    graphs reused =       1315
0.29.014.945 I slot      release: id  0 | task 1638 | stop processing: n_tokens = 93, truncated = 0
0.29.016.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.016.592 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
0.29.098.108 I slot print_timing: id  0 | task 1642 | prompt eval time =      81.50 ms /    93 tokens (    0.88 ms per token,  1141.06 tokens per second)
0.29.098.114 I slot print_timing: id  0 | task 1642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.098.114 I slot print_timing: id  0 | task 1642 |       total time =      81.50 ms /    94 tokens
0.29.098.115 I slot print_timing: id  0 | task 1642 |    graphs reused =       1315
0.29.098.140 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 93, truncated = 0
0.29.099.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.099.787 I slot launch_slot_: id  0 | task 1646 | processing task, is_child = 0
0.29.180.735 I slot print_timing: id  0 | task 1646 | prompt eval time =      80.93 ms /    93 tokens (    0.87 ms per token,  1149.08 tokens per second)
0.29.180.739 I slot print_timing: id  0 | task 1646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.180.739 I slot print_timing: id  0 | task 1646 |       total time =      80.94 ms /    94 tokens
0.29.180.740 I slot print_timing: id  0 | task 1646 |    graphs reused =       1315
0.29.180.762 I slot      release: id  0 | task 1646 | stop processing: n_tokens = 93, truncated = 0
0.29.182.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.182.977 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
0.29.263.753 I slot print_timing: id  0 | task 1650 | prompt eval time =      80.76 ms /    93 tokens (    0.87 ms per token,  1151.50 tokens per second)
0.29.263.757 I slot print_timing: id  0 | task 1650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.263.757 I slot print_timing: id  0 | task 1650 |       total time =      80.77 ms /    94 tokens
0.29.263.758 I slot print_timing: id  0 | task 1650 |    graphs reused =       1315
0.29.263.781 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 93, truncated = 0
0.29.265.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.265.410 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
0.29.346.820 I slot print_timing: id  0 | task 1654 | prompt eval time =      81.40 ms /    93 tokens (    0.88 ms per token,  1142.53 tokens per second)
0.29.346.825 I slot print_timing: id  0 | task 1654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.346.825 I slot print_timing: id  0 | task 1654 |       total time =      81.40 ms /    94 tokens
0.29.346.826 I slot print_timing: id  0 | task 1654 |    graphs reused =       1315
0.29.346.848 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 93, truncated = 0
0.29.348.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.348.523 I slot launch_slot_: id  0 | task 1658 | processing task, is_child = 0
0.29.429.520 I slot print_timing: id  0 | task 1658 | prompt eval time =      80.98 ms /    93 tokens (    0.87 ms per token,  1148.36 tokens per second)
0.29.429.524 I slot print_timing: id  0 | task 1658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.429.524 I slot print_timing: id  0 | task 1658 |       total time =      80.99 ms /    94 tokens
0.29.429.525 I slot print_timing: id  0 | task 1658 |    graphs reused =       1315
0.29.429.552 I slot      release: id  0 | task 1658 | stop processing: n_tokens = 93, truncated = 0
0.29.431.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.431.656 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
0.31.850.257 I slot print_timing: id  0 | task 1662 | prompt eval time =      81.38 ms /    93 tokens (    0.88 ms per token,  1142.80 tokens per second)
0.31.850.260 I slot print_timing: id  0 | task 1662 |        eval time =    2337.20 ms /   400 tokens (    5.86 ms per token,   170.72 tokens per second)
0.31.850.261 I slot print_timing: id  0 | task 1662 |       total time =    2418.58 ms /   493 tokens
0.31.850.261 I slot print_timing: id  0 | task 1662 |    graphs reused =       1464
0.31.850.263 I slot print_timing: id  0 | task 1662 | draft acceptance = 0.82119 (  248 accepted /   302 generated), mean len =  2.64
0.31.850.283 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 492, truncated = 0
0.31.857.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250761463613
0.31.884.304 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
0.31.961.066 I slot print_timing: id  0 | task 1817 | prompt eval time =      76.75 ms /    58 tokens (    1.32 ms per token,   755.74 tokens per second)
0.31.961.070 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.961.071 I slot print_timing: id  0 | task 1817 |       total time =      76.75 ms /    59 tokens
0.31.961.071 I slot print_timing: id  0 | task 1817 |    graphs reused =       1464
0.31.961.092 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 58, truncated = 0
0.31.962.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.962.791 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
0.32.037.439 I slot print_timing: id  0 | task 1821 | prompt eval time =      74.64 ms /    58 tokens (    1.29 ms per token,   777.09 tokens per second)
0.32.037.442 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.037.442 I slot print_timing: id  0 | task 1821 |       total time =      74.64 ms /    59 tokens
0.32.037.443 I slot print_timing: id  0 | task 1821 |    graphs reused =       1464
0.32.037.464 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 58, truncated = 0
0.32.039.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.039.097 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
0.32.113.431 I slot print_timing: id  0 | task 1825 | prompt eval time =      74.32 ms /    58 tokens (    1.28 ms per token,   780.40 tokens per second)
0.32.113.434 I slot print_timing: id  0 | task 1825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.113.435 I slot print_timing: id  0 | task 1825 |       total time =      74.32 ms /    59 tokens
0.32.113.435 I slot print_timing: id  0 | task 1825 |    graphs reused =       1464
0.32.113.457 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 58, truncated = 0
0.32.115.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.115.206 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
0.32.189.701 I slot print_timing: id  0 | task 1829 | prompt eval time =      74.48 ms /    58 tokens (    1.28 ms per token,   778.70 tokens per second)
0.32.189.704 I slot print_timing: id  0 | task 1829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.189.705 I slot print_timing: id  0 | task 1829 |       total time =      74.48 ms /    59 tokens
0.32.189.705 I slot print_timing: id  0 | task 1829 |    graphs reused =       1464
0.32.189.725 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 58, truncated = 0
0.32.191.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.191.296 I slot launch_slot_: id  0 | task 1833 | processing task, is_child = 0
0.32.265.864 I slot print_timing: id  0 | task 1833 | prompt eval time =      74.55 ms /    58 tokens (    1.29 ms per token,   777.96 tokens per second)
0.32.265.868 I slot print_timing: id  0 | task 1833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.265.868 I slot print_timing: id  0 | task 1833 |       total time =      74.56 ms /    59 tokens
0.32.265.869 I slot print_timing: id  0 | task 1833 |    graphs reused =       1464
0.32.265.889 I slot      release: id  0 | task 1833 | stop processing: n_tokens = 58, truncated = 0
0.32.267.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.267.583 I slot launch_slot_: id  0 | task 1837 | processing task, is_child = 0
0.32.343.770 I slot print_timing: id  0 | task 1837 | prompt eval time =      76.17 ms /    58 tokens (    1.31 ms per token,   761.42 tokens per second)
0.32.343.774 I slot print_timing: id  0 | task 1837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.343.775 I slot print_timing: id  0 | task 1837 |       total time =      76.17 ms /    59 tokens
0.32.343.775 I slot print_timing: id  0 | task 1837 |    graphs reused =       1464
0.32.343.796 I slot      release: id  0 | task 1837 | stop processing: n_tokens = 58, truncated = 0
0.32.345.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.345.447 I slot launch_slot_: id  0 | task 1841 | processing task, is_child = 0
0.32.420.003 I slot print_timing: id  0 | task 1841 | prompt eval time =      74.54 ms /    58 tokens (    1.29 ms per token,   778.08 tokens per second)
0.32.420.007 I slot print_timing: id  0 | task 1841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.420.008 I slot print_timing: id  0 | task 1841 |       total time =      74.54 ms /    59 tokens
0.32.420.008 I slot print_timing: id  0 | task 1841 |    graphs reused =       1464
0.32.420.030 I slot      release: id  0 | task 1841 | stop processing: n_tokens = 58, truncated = 0
0.32.421.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.421.650 I slot launch_slot_: id  0 | task 1845 | processing task, is_child = 0
0.32.495.173 I slot print_timing: id  0 | task 1845 | prompt eval time =      73.51 ms /    58 tokens (    1.27 ms per token,   788.99 tokens per second)
