CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.068 I srv          init: The UI is disabled
0.00.121.070 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.106 W srv  llama_server: -----------------
0.00.121.108 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.108 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.108 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.108 W srv  llama_server: -----------------
0.00.122.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.445 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.452 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.457 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.458 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.460 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.466 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.467 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.469 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.471 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.472 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.474 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.476 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.478 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.480 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.485 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.40.812.521 I cmn          init: llama threadpool init, n_threads = 8
0.40.904.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.910.742 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.910.779 I srv  llama_server: model loaded
0.40.910.783 I srv  llama_server: listening on http://127.0.0.1:18120
0.41.361.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.49.780.132 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.49.977.494 I slot print_timing: id  0 | task 2628 | prompt eval time =     197.35 ms /   131 tokens (    1.51 ms per token,   663.81 tokens per second)
1.49.977.498 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.977.499 I slot print_timing: id  0 | task 2628 |       total time =     197.35 ms /   132 tokens
1.49.977.499 I slot print_timing: id  0 | task 2628 |    graphs reused =       2383
1.49.977.517 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 131, truncated = 0
1.49.980.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.980.248 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.50.177.164 I slot print_timing: id  0 | task 2632 | prompt eval time =     196.90 ms /   131 tokens (    1.50 ms per token,   665.31 tokens per second)
1.50.177.168 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.177.169 I slot print_timing: id  0 | task 2632 |       total time =     196.90 ms /   132 tokens
1.50.177.169 I slot print_timing: id  0 | task 2632 |    graphs reused =       2383
1.50.177.187 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 131, truncated = 0
1.50.179.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.179.316 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.50.376.821 I slot print_timing: id  0 | task 2636 | prompt eval time =     197.49 ms /   131 tokens (    1.51 ms per token,   663.32 tokens per second)
1.50.376.826 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.376.826 I slot print_timing: id  0 | task 2636 |       total time =     197.49 ms /   132 tokens
1.50.376.827 I slot print_timing: id  0 | task 2636 |    graphs reused =       2383
1.50.376.845 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 131, truncated = 0
1.50.379.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.379.543 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.50.576.645 I slot print_timing: id  0 | task 2640 | prompt eval time =     197.09 ms /   131 tokens (    1.50 ms per token,   664.68 tokens per second)
1.50.576.648 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.576.649 I slot print_timing: id  0 | task 2640 |       total time =     197.09 ms /   132 tokens
1.50.576.649 I slot print_timing: id  0 | task 2640 |    graphs reused =       2383
1.50.576.667 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 131, truncated = 0
1.50.579.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.579.313 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.50.777.162 I slot print_timing: id  0 | task 2644 | prompt eval time =     197.83 ms /   131 tokens (    1.51 ms per token,   662.17 tokens per second)
1.50.777.168 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.777.168 I slot print_timing: id  0 | task 2644 |       total time =     197.84 ms /   132 tokens
1.50.777.169 I slot print_timing: id  0 | task 2644 |    graphs reused =       2383
1.50.777.190 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 131, truncated = 0
1.50.799.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.799.632 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.53.995.770 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.66 t/s, tg_3s =  41.99 t/s
1.57.000.976 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.59 t/s
2.00.016.992 I slot print_timing: id  0 | task 2648 | n_gen =    377, tg =  41.68 t/s, tg_3s =  41.78 t/s
2.00.572.364 I slot print_timing: id  0 | task 2648 | prompt eval time =     195.56 ms /   131 tokens (    1.49 ms per token,   669.88 tokens per second)
2.00.572.367 I slot print_timing: id  0 | task 2648 |        eval time =    9577.16 ms /   400 tokens (   24.00 ms per token,    41.66 tokens per second)
2.00.572.368 I slot print_timing: id  0 | task 2648 |       total time =    9772.72 ms /   531 tokens
2.00.572.368 I slot print_timing: id  0 | task 2648 |    graphs reused =       2779
2.00.572.386 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 530, truncated = 0
2.00.604.589 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050867853026
2.00.681.200 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.00.854.994 I slot print_timing: id  0 | task 3051 | prompt eval time =     173.77 ms /    81 tokens (    2.15 ms per token,   466.13 tokens per second)
2.00.854.999 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.854.999 I slot print_timing: id  0 | task 3051 |       total time =     173.77 ms /    82 tokens
2.00.855.000 I slot print_timing: id  0 | task 3051 |    graphs reused =       2779
2.00.855.015 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 81, truncated = 0
2.00.856.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.856.824 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.01.031.424 I slot print_timing: id  0 | task 3055 | prompt eval time =     174.58 ms /    81 tokens (    2.16 ms per token,   463.96 tokens per second)
2.01.031.427 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.031.428 I slot print_timing: id  0 | task 3055 |       total time =     174.59 ms /    82 tokens
2.01.031.428 I slot print_timing: id  0 | task 3055 |    graphs reused =       2779
2.01.031.444 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 81, truncated = 0
2.01.033.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.033.248 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.01.208.318 I slot print_timing: id  0 | task 3059 | prompt eval time =     175.06 ms /    81 tokens (    2.16 ms per token,   462.71 tokens per second)
2.01.208.322 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.208.322 I slot print_timing: id  0 | task 3059 |       total time =     175.06 ms /    82 tokens
2.01.208.323 I slot print_timing: id  0 | task 3059 |    graphs reused =       2779
2.01.208.339 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 81, truncated = 0
2.01.210.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.210.460 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.01.385.430 I slot print_timing: id  0 | task 3063 | prompt eval time =     174.95 ms /    81 tokens (    2.16 ms per token,   462.98 tokens per second)
2.01.385.436 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.385.436 I slot print_timing: id  0 | task 3063 |       total time =     174.95 ms /    82 tokens
2.01.385.437 I slot print_timing: id  0 | task 3063 |    graphs reused =       2779
2.01.385.455 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 81, truncated = 0
2.01.387.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.387.331 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.01.587.273 I slot print_timing: id  0 | task 3067 | prompt eval time =     199.93 ms /    81 tokens (    2.47 ms per token,   405.15 tokens per second)
2.01.587.278 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.587.279 I slot print_timing: id  0 | task 3067 |       total time =     199.93 ms /    82 tokens
2.01.587.279 I slot print_timing: id  0 | task 3067 |    graphs reused =       2779
2.01.587.301 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 81, truncated = 0
2.01.589.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.589.243 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.01.764.880 I slot print_timing: id  0 | task 3071 | prompt eval time =     175.62 ms /    81 tokens (    2.17 ms per token,   461.21 tokens per second)
2.01.764.885 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.764.885 I slot print_timing: id  0 | task 3071 |       total time =     175.62 ms /    82 tokens
2.01.764.886 I slot print_timing: id  0 | task 3071 |    graphs reused =       2779
2.01.764.902 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 81, truncated = 0
2.01.766.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.766.817 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.01.942.917 I slot print_timing: id  0 | task 3075 | prompt eval time =     176.08 ms /    81 tokens (    2.17 ms per token,   460.01 tokens per second)
2.01.942.921 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.942.921 I slot print_timing: id  0 | task 3075 |       total time =     176.09 ms /    82 tokens
2.01.942.922 I slot print_timing: id  0 | task 3075 |    graphs reused =       2779
2.01.942.939 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 81, truncated = 0
2.01.944.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.944.830 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.02.119.418 I slot print_timing: id  0 | task 3079 | prompt eval time =     174.57 ms /    81 tokens (    2.16 ms per token,   463.99 tokens per second)
2.02.119.421 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.119.422 I slot print_timing: id  0 | task 3079 |       total time =     174.58 ms /    82 tokens
2.02.119.422 I slot print_timing: id  0 | task 3079 |    graphs reused =       2779
2.02.119.439 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 81, truncated = 0
2.02.147.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.147.601 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.05.343.597 I slot print_timing: id  0 | task 3083 | n_gen =    127, tg =  41.69 t/s, tg_3s =  42.02 t/s
2.08.349.751 I slot print_timing: id  0 | task 3083 | n_gen =    252, tg =  41.64 t/s, tg_3s =  41.58 t/s
2.11.370.800 I slot print_timing: id  0 | task 3083 | n_gen =    378, tg =  41.66 t/s, tg_3s =  41.71 t/s
2.11.897.508 I slot print_timing: id  0 | task 3083 | prompt eval time =     173.78 ms /    81 tokens (    2.15 ms per token,   466.10 tokens per second)
2.11.897.513 I slot print_timing: id  0 | task 3083 |        eval time =    9576.11 ms /   400 tokens (   24.00 ms per token,    41.67 tokens per second)
2.11.897.513 I slot print_timing: id  0 | task 3083 |       total time =    9749.89 ms /   481 tokens
2.11.897.513 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.11.897.527 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 480, truncated = 0
2.11.936.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050879178168
2.12.059.565 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.12.242.806 I slot print_timing: id  0 | task 3486 | prompt eval time =     183.22 ms /    95 tokens (    1.93 ms per token,   518.51 tokens per second)
2.12.242.810 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.242.811 I slot print_timing: id  0 | task 3486 |       total time =     183.22 ms /    96 tokens
2.12.242.811 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.12.242.829 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 95, truncated = 0
2.12.244.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.244.721 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.12.429.274 I slot print_timing: id  0 | task 3490 | prompt eval time =     184.54 ms /    95 tokens (    1.94 ms per token,   514.80 tokens per second)
2.12.429.278 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.429.279 I slot print_timing: id  0 | task 3490 |       total time =     184.54 ms /    96 tokens
2.12.429.280 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.12.429.295 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 95, truncated = 0
2.12.431.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.431.077 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.12.616.249 I slot print_timing: id  0 | task 3494 | prompt eval time =     185.16 ms /    95 tokens (    1.95 ms per token,   513.08 tokens per second)
2.12.616.253 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.616.253 I slot print_timing: id  0 | task 3494 |       total time =     185.16 ms /    96 tokens
2.12.616.254 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.12.616.271 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 95, truncated = 0
2.12.618.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.618.223 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.12.804.256 I slot print_timing: id  0 | task 3498 | prompt eval time =     186.02 ms /    95 tokens (    1.96 ms per token,   510.70 tokens per second)
2.12.804.260 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.804.260 I slot print_timing: id  0 | task 3498 |       total time =     186.02 ms /    96 tokens
2.12.804.261 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.12.804.280 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 95, truncated = 0
2.12.806.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.806.230 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.12.990.398 I slot print_timing: id  0 | task 3502 | prompt eval time =     184.15 ms /    95 tokens (    1.94 ms per token,   515.88 tokens per second)
2.12.990.402 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.990.402 I slot print_timing: id  0 | task 3502 |       total time =     184.15 ms /    96 tokens
2.12.990.403 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.12.990.420 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 95, truncated = 0
2.12.992.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.992.862 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.13.177.574 I slot print_timing: id  0 | task 3506 | prompt eval time =     184.69 ms /    95 tokens (    1.94 ms per token,   514.37 tokens per second)
2.13.177.579 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.177.579 I slot print_timing: id  0 | task 3506 |       total time =     184.69 ms /    96 tokens
2.13.177.580 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.13.177.601 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 95, truncated = 0
2.13.179.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.179.710 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.13.366.525 I slot print_timing: id  0 | task 3510 | prompt eval time =     186.80 ms /    95 tokens (    1.97 ms per token,   508.57 tokens per second)
2.13.366.530 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.366.531 I slot print_timing: id  0 | task 3510 |       total time =     186.80 ms /    96 tokens
2.13.366.531 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.13.366.550 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 95, truncated = 0
2.13.368.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.368.405 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.13.552.394 I slot print_timing: id  0 | task 3514 | prompt eval time =     183.97 ms /    95 tokens (    1.94 ms per token,   516.38 tokens per second)
2.13.552.398 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.552.399 I slot print_timing: id  0 | task 3514 |       total time =     183.97 ms /    96 tokens
2.13.552.399 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.13.552.416 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 95, truncated = 0
2.13.573.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.573.134 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.16.780.653 I slot print_timing: id  0 | task 3518 | n_gen =    127, tg =  41.67 t/s, tg_3s =  42.00 t/s
2.19.783.919 I slot print_timing: id  0 | task 3518 | n_gen =    252, tg =  41.65 t/s, tg_3s =  41.62 t/s
2.22.807.094 I slot print_timing: id  0 | task 3518 | n_gen =    378, tg =  41.66 t/s, tg_3s =  41.68 t/s
2.23.334.288 I slot print_timing: id  0 | task 3518 | prompt eval time =     183.86 ms /    95 tokens (    1.94 ms per token,   516.69 tokens per second)
2.23.334.293 I slot print_timing: id  0 | task 3518 |        eval time =    9577.28 ms /   400 tokens (   24.00 ms per token,    41.66 tokens per second)
2.23.334.293 I slot print_timing: id  0 | task 3518 |       total time =    9761.14 ms /   495 tokens
2.23.334.294 I slot print_timing: id  0 | task 3518 |    graphs reused =       3573
2.23.334.309 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 494, truncated = 0
2.23.373.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2050890614950
2.23.518.510 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.23.683.828 I slot print_timing: id  0 | task 3921 | prompt eval time =     165.29 ms /    72 tokens (    2.30 ms per token,   435.58 tokens per second)
2.23.683.832 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.683.833 I slot print_timing: id  0 | task 3921 |       total time =     165.30 ms /    73 tokens
2.23.683.833 I slot print_timing: id  0 | task 3921 |    graphs reused =       3573
2.23.683.849 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 72, truncated = 0
2.23.686.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.686.259 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.23.852.829 I slot print_timing: id  0 | task 3925 | prompt eval time =     166.56 ms /    72 tokens (    2.31 ms per token,   432.29 tokens per second)
2.23.852.834 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.852.834 I slot print_timing: id  0 | task 3925 |       total time =     166.56 ms /    73 tokens
2.23.852.835 I slot print_timing: id  0 | task 3925 |    graphs reused =       3573
2.23.852.851 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 72, truncated = 0
2.23.854.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.854.838 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.24.022.405 I slot print_timing: id  0 | task 3929 | prompt eval time =     167.55 ms /    72 tokens (    2.33 ms per token,   429.72 tokens per second)
2.24.022.409 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.022.409 I slot print_timing: id  0 | task 3929 |       total time =     167.55 ms /    73 tokens
2.24.022.410 I slot print_timing: id  0 | task 3929 |    graphs reused =       3573
2.24.022.425 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 72, truncated = 0
2.24.024.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.024.773 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.24.190.673 I slot print_timing: id  0 | task 3933 | prompt eval time =     165.88 ms /    72 tokens (    2.30 ms per token,   434.04 tokens per second)
2.24.190.679 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.190.679 I slot print_timing: id  0 | task 3933 |       total time =     165.89 ms /    73 tokens
2.24.190.680 I slot print_timing: id  0 | task 3933 |    graphs reused =       3573
2.24.190.696 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 72, truncated = 0
2.24.192.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.192.639 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.24.359.656 I slot print_timing: id  0 | task 3937 | prompt eval time =     167.00 ms /    72 tokens (    2.32 ms per token,   431.13 tokens per second)
2.24.359.661 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.359.662 I slot print_timing: id  0 | task 3937 |       total time =     167.00 ms /    73 tokens
2.24.359.662 I slot print_timing: id  0 | task 3937 |    graphs reused =       3573
2.24.359.678 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 72, truncated = 0
2.24.361.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.361.407 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.24.527.884 I slot print_timing: id  0 | task 3941 | prompt eval time =     166.46 ms /    72 tokens (    2.31 ms per token,   432.53 tokens per second)
2.24.527.889 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.527.889 I slot print_timing: id  0 | task 3941 |       total time =     166.46 ms /    73 tokens
2.24.527.890 I slot print_timing: id  0 | task 3941 |    graphs reused =       3573
2.24.527.905 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 72, truncated = 0
2.24.529.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.529.964 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.24.698.215 I slot print_timing: id  0 | task 3945 | prompt eval time =     168.23 ms /    72 tokens (    2.34 ms per token,   427.98 tokens per second)
2.24.698.221 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.698.221 I slot print_timing: id  0 | task 3945 |       total time =     168.24 ms /    73 tokens
2.24.698.222 I slot print_timing: id  0 | task 3945 |    graphs reused =       3573
2.24.698.240 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 72, truncated = 0
2.24.700.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.700.949 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.24.867.882 I slot print_timing: id  0 | task 3949 | prompt eval time =     166.92 ms /    72 tokens (    2.32 ms per token,   431.34 tokens per second)
2.24.867.887 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
