CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.129.757 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.349 I srv          init: The UI is disabled
0.00.204.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.032 W srv  llama_server: -----------------
0.00.205.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.036 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.036 W srv  llama_server: -----------------
0.00.207.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.627 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.635 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.640 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.641 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.643 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.649 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.650 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.652 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.654 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.655 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.657 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.659 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.661 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.663 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.389.542 I cmn          init: llama threadpool init, n_threads = 8
0.09.463.958 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.10.683.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.684.594 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.10.684.598 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.10.684.598 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.10.722.739 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.722.774 I srv  llama_server: model loaded
0.10.722.778 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.009.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.606.861 I slot launch_slot_: id  0 | task 2740 | processing task, is_child = 0
2.21.878.822 I slot print_timing: id  0 | task 2740 | prompt eval time =     271.94 ms /   146 tokens (    1.86 ms per token,   536.88 tokens per second)
2.21.878.826 I slot print_timing: id  0 | task 2740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.878.826 I slot print_timing: id  0 | task 2740 |       total time =     271.94 ms /   147 tokens
2.21.878.827 I slot print_timing: id  0 | task 2740 |    graphs reused =       2480
2.21.878.851 I slot      release: id  0 | task 2740 | stop processing: n_tokens = 146, truncated = 0
2.21.880.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.880.931 I slot launch_slot_: id  0 | task 2744 | processing task, is_child = 0
2.22.152.925 I slot print_timing: id  0 | task 2744 | prompt eval time =     271.98 ms /   146 tokens (    1.86 ms per token,   536.80 tokens per second)
2.22.152.929 I slot print_timing: id  0 | task 2744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.152.930 I slot print_timing: id  0 | task 2744 |       total time =     271.98 ms /   147 tokens
2.22.152.930 I slot print_timing: id  0 | task 2744 |    graphs reused =       2480
2.22.152.969 I slot      release: id  0 | task 2744 | stop processing: n_tokens = 146, truncated = 0
2.22.154.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.154.978 I slot launch_slot_: id  0 | task 2748 | processing task, is_child = 0
2.22.427.083 I slot print_timing: id  0 | task 2748 | prompt eval time =     272.09 ms /   146 tokens (    1.86 ms per token,   536.58 tokens per second)
2.22.427.087 I slot print_timing: id  0 | task 2748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.427.088 I slot print_timing: id  0 | task 2748 |       total time =     272.09 ms /   147 tokens
2.22.427.088 I slot print_timing: id  0 | task 2748 |    graphs reused =       2480
2.22.427.114 I slot      release: id  0 | task 2748 | stop processing: n_tokens = 146, truncated = 0
2.22.428.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.429.017 I slot launch_slot_: id  0 | task 2752 | processing task, is_child = 0
2.22.700.141 I slot print_timing: id  0 | task 2752 | prompt eval time =     271.11 ms /   146 tokens (    1.86 ms per token,   538.52 tokens per second)
2.22.700.145 I slot print_timing: id  0 | task 2752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.700.146 I slot print_timing: id  0 | task 2752 |       total time =     271.11 ms /   147 tokens
2.22.700.146 I slot print_timing: id  0 | task 2752 |    graphs reused =       2480
2.22.700.171 I slot      release: id  0 | task 2752 | stop processing: n_tokens = 146, truncated = 0
2.22.702.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.702.265 I slot launch_slot_: id  0 | task 2756 | processing task, is_child = 0
2.22.974.911 I slot print_timing: id  0 | task 2756 | prompt eval time =     272.63 ms /   146 tokens (    1.87 ms per token,   535.52 tokens per second)
2.22.974.915 I slot print_timing: id  0 | task 2756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.974.915 I slot print_timing: id  0 | task 2756 |       total time =     272.63 ms /   147 tokens
2.22.974.916 I slot print_timing: id  0 | task 2756 |    graphs reused =       2480
2.22.974.943 I slot      release: id  0 | task 2756 | stop processing: n_tokens = 146, truncated = 0
2.22.977.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.977.074 I slot launch_slot_: id  0 | task 2760 | processing task, is_child = 0
2.23.249.612 I slot print_timing: id  0 | task 2760 | prompt eval time =     272.53 ms /   146 tokens (    1.87 ms per token,   535.73 tokens per second)
2.23.249.616 I slot print_timing: id  0 | task 2760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.249.617 I slot print_timing: id  0 | task 2760 |       total time =     272.53 ms /   147 tokens
2.23.249.617 I slot print_timing: id  0 | task 2760 |    graphs reused =       2480
2.23.249.643 I slot      release: id  0 | task 2760 | stop processing: n_tokens = 146, truncated = 0
2.23.251.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.251.620 I slot launch_slot_: id  0 | task 2764 | processing task, is_child = 0
2.23.525.445 I slot print_timing: id  0 | task 2764 | prompt eval time =     273.81 ms /   146 tokens (    1.88 ms per token,   533.21 tokens per second)
2.23.525.448 I slot print_timing: id  0 | task 2764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.525.449 I slot print_timing: id  0 | task 2764 |       total time =     273.81 ms /   147 tokens
2.23.525.449 I slot print_timing: id  0 | task 2764 |    graphs reused =       2480
2.23.525.477 I slot      release: id  0 | task 2764 | stop processing: n_tokens = 146, truncated = 0
2.23.527.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.527.520 I slot launch_slot_: id  0 | task 2768 | processing task, is_child = 0
2.23.801.916 I slot print_timing: id  0 | task 2768 | prompt eval time =     274.38 ms /   146 tokens (    1.88 ms per token,   532.10 tokens per second)
2.23.801.921 I slot print_timing: id  0 | task 2768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.801.921 I slot print_timing: id  0 | task 2768 |       total time =     274.39 ms /   147 tokens
2.23.801.922 I slot print_timing: id  0 | task 2768 |    graphs reused =       2480
2.23.801.947 I slot      release: id  0 | task 2768 | stop processing: n_tokens = 146, truncated = 0
2.23.808.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.808.828 I slot launch_slot_: id  0 | task 2772 | processing task, is_child = 0
2.27.128.950 I slot print_timing: id  0 | task 2772 | n_gen =    290, tg =  95.00 t/s, tg_3s =  95.33 t/s
2.30.160.393 I slot print_timing: id  0 | task 2772 | n_gen =    522, tg =  85.78 t/s, tg_3s =  76.53 t/s
2.33.202.905 I slot print_timing: id  0 | task 2772 | n_gen =    777, tg =  85.12 t/s, tg_3s =  83.81 t/s
2.36.204.886 I slot print_timing: id  0 | task 2772 | n_gen =    996, tg =  82.11 t/s, tg_3s =  72.95 t/s
2.39.213.925 I slot print_timing: id  0 | task 2772 | n_gen =   1240, tg =  81.91 t/s, tg_3s =  81.09 t/s
2.42.226.211 I slot print_timing: id  0 | task 2772 | n_gen =   1501, tg =  82.69 t/s, tg_3s =  86.65 t/s
2.43.199.114 I slot print_timing: id  0 | task 2772 | prompt eval time =     277.91 ms /   146 tokens (    1.90 ms per token,   525.35 tokens per second)
2.43.199.118 I slot print_timing: id  0 | task 2772 |        eval time =   19112.35 ms /  1600 tokens (   11.95 ms per token,    83.66 tokens per second)
2.43.199.118 I slot print_timing: id  0 | task 2772 |       total time =   19390.26 ms /  1746 tokens
2.43.199.119 I slot print_timing: id  0 | task 2772 |    graphs reused =       2886
2.43.199.122 I slot print_timing: id  0 | task 2772 | draft acceptance = 0.71601 ( 1185 accepted /  1655 generated), mean len =  3.86
2.43.199.148 I slot      release: id  0 | task 2772 | stop processing: n_tokens = 1745, truncated = 0
2.43.208.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
2.43.385.917 I slot launch_slot_: id  0 | task 3190 | processing task, is_child = 0
2.43.662.079 I slot print_timing: id  0 | task 3190 | prompt eval time =     276.14 ms /   135 tokens (    2.05 ms per token,   488.88 tokens per second)
2.43.662.082 I slot print_timing: id  0 | task 3190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.662.082 I slot print_timing: id  0 | task 3190 |       total time =     276.14 ms /   136 tokens
2.43.662.083 I slot print_timing: id  0 | task 3190 |    graphs reused =       2886
2.43.662.112 I slot      release: id  0 | task 3190 | stop processing: n_tokens = 135, truncated = 0
2.43.664.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.664.359 I slot launch_slot_: id  0 | task 3194 | processing task, is_child = 0
2.43.943.254 I slot print_timing: id  0 | task 3194 | prompt eval time =     278.88 ms /   135 tokens (    2.07 ms per token,   484.07 tokens per second)
2.43.943.259 I slot print_timing: id  0 | task 3194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.943.259 I slot print_timing: id  0 | task 3194 |       total time =     278.88 ms /   136 tokens
2.43.943.260 I slot print_timing: id  0 | task 3194 |    graphs reused =       2886
2.43.943.288 I slot      release: id  0 | task 3194 | stop processing: n_tokens = 135, truncated = 0
2.43.945.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.945.237 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
2.44.226.653 I slot print_timing: id  0 | task 3198 | prompt eval time =     281.40 ms /   135 tokens (    2.08 ms per token,   479.75 tokens per second)
2.44.226.657 I slot print_timing: id  0 | task 3198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.226.658 I slot print_timing: id  0 | task 3198 |       total time =     281.40 ms /   136 tokens
2.44.226.658 I slot print_timing: id  0 | task 3198 |    graphs reused =       2886
2.44.226.686 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 135, truncated = 0
2.44.228.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.228.915 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
2.44.506.655 I slot print_timing: id  0 | task 3202 | prompt eval time =     277.73 ms /   135 tokens (    2.06 ms per token,   486.09 tokens per second)
2.44.506.659 I slot print_timing: id  0 | task 3202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.506.659 I slot print_timing: id  0 | task 3202 |       total time =     277.73 ms /   136 tokens
2.44.506.659 I slot print_timing: id  0 | task 3202 |    graphs reused =       2886
2.44.506.684 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 135, truncated = 0
2.44.508.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.508.805 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
2.44.786.643 I slot print_timing: id  0 | task 3206 | prompt eval time =     277.83 ms /   135 tokens (    2.06 ms per token,   485.91 tokens per second)
2.44.786.647 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.786.647 I slot print_timing: id  0 | task 3206 |       total time =     277.83 ms /   136 tokens
2.44.786.648 I slot print_timing: id  0 | task 3206 |    graphs reused =       2886
2.44.786.672 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 135, truncated = 0
2.44.788.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.788.614 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
2.45.065.244 I slot print_timing: id  0 | task 3210 | prompt eval time =     276.62 ms /   135 tokens (    2.05 ms per token,   488.04 tokens per second)
2.45.065.249 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.065.249 I slot print_timing: id  0 | task 3210 |       total time =     276.62 ms /   136 tokens
2.45.065.250 I slot print_timing: id  0 | task 3210 |    graphs reused =       2886
2.45.065.277 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 135, truncated = 0
2.45.067.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.067.329 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
2.45.345.534 I slot print_timing: id  0 | task 3214 | prompt eval time =     278.19 ms /   135 tokens (    2.06 ms per token,   485.28 tokens per second)
2.45.345.538 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.345.538 I slot print_timing: id  0 | task 3214 |       total time =     278.19 ms /   136 tokens
2.45.345.538 I slot print_timing: id  0 | task 3214 |    graphs reused =       2886
2.45.345.565 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 135, truncated = 0
2.45.347.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.347.455 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
2.45.625.580 I slot print_timing: id  0 | task 3218 | prompt eval time =     278.11 ms /   135 tokens (    2.06 ms per token,   485.42 tokens per second)
2.45.625.584 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.625.584 I slot print_timing: id  0 | task 3218 |       total time =     278.11 ms /   136 tokens
2.45.625.585 I slot print_timing: id  0 | task 3218 |    graphs reused =       2886
2.45.625.611 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 135, truncated = 0
2.45.627.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.627.947 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
2.48.933.589 I slot print_timing: id  0 | task 3222 | n_gen =    233, tg =  76.62 t/s, tg_3s =  76.95 t/s
2.51.962.721 I slot print_timing: id  0 | task 3222 | n_gen =    429, tg =  70.66 t/s, tg_3s =  64.71 t/s
2.54.995.561 I slot print_timing: id  0 | task 3222 | n_gen =    641, tg =  70.41 t/s, tg_3s =  69.90 t/s
2.58.036.666 I slot print_timing: id  0 | task 3222 | n_gen =    881, tg =  72.54 t/s, tg_3s =  78.92 t/s
3.01.076.221 I slot print_timing: id  0 | task 3222 | n_gen =   1070, tg =  70.46 t/s, tg_3s =  62.18 t/s
3.04.081.625 I slot print_timing: id  0 | task 3222 | n_gen =   1286, tg =  70.70 t/s, tg_3s =  71.87 t/s
3.07.088.947 I slot print_timing: id  0 | task 3222 | n_gen =   1522, tg =  71.80 t/s, tg_3s =  78.48 t/s
3.08.011.596 I slot print_timing: id  0 | task 3222 | prompt eval time =     277.53 ms /   135 tokens (    2.06 ms per token,   486.43 tokens per second)
3.08.011.600 I slot print_timing: id  0 | task 3222 |        eval time =   22106.11 ms /  1600 tokens (   13.82 ms per token,    72.33 tokens per second)
3.08.011.600 I slot print_timing: id  0 | task 3222 |       total time =   22383.64 ms /  1735 tokens
3.08.011.600 I slot print_timing: id  0 | task 3222 |    graphs reused =       3358
3.08.011.603 I slot print_timing: id  0 | task 3222 | draft acceptance = 0.58403 ( 1119 accepted /  1916 generated), mean len =  3.34
3.08.011.627 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 1734, truncated = 0
3.08.018.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.08.204.149 I slot launch_slot_: id  0 | task 3706 | processing task, is_child = 0
3.08.473.651 I slot print_timing: id  0 | task 3706 | prompt eval time =     269.48 ms /   131 tokens (    2.06 ms per token,   486.11 tokens per second)
3.08.473.655 I slot print_timing: id  0 | task 3706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.473.655 I slot print_timing: id  0 | task 3706 |       total time =     269.48 ms /   132 tokens
3.08.473.656 I slot print_timing: id  0 | task 3706 |    graphs reused =       3358
3.08.473.681 I slot      release: id  0 | task 3706 | stop processing: n_tokens = 131, truncated = 0
3.08.475.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.475.917 I slot launch_slot_: id  0 | task 3710 | processing task, is_child = 0
3.08.747.407 I slot print_timing: id  0 | task 3710 | prompt eval time =     271.48 ms /   131 tokens (    2.07 ms per token,   482.54 tokens per second)
3.08.747.413 I slot print_timing: id  0 | task 3710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.747.414 I slot print_timing: id  0 | task 3710 |       total time =     271.48 ms /   132 tokens
3.08.747.414 I slot print_timing: id  0 | task 3710 |    graphs reused =       3358
3.08.747.442 I slot      release: id  0 | task 3710 | stop processing: n_tokens = 131, truncated = 0
3.08.749.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.749.314 I slot launch_slot_: id  0 | task 3714 | processing task, is_child = 0
3.09.023.277 I slot print_timing: id  0 | task 3714 | prompt eval time =     273.95 ms /   131 tokens (    2.09 ms per token,   478.19 tokens per second)
3.09.023.282 I slot print_timing: id  0 | task 3714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.023.283 I slot print_timing: id  0 | task 3714 |       total time =     273.95 ms /   132 tokens
3.09.023.283 I slot print_timing: id  0 | task 3714 |    graphs reused =       3358
3.09.023.310 I slot      release: id  0 | task 3714 | stop processing: n_tokens = 131, truncated = 0
3.09.025.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.025.246 I slot launch_slot_: id  0 | task 3718 | processing task, is_child = 0
3.09.298.214 I slot print_timing: id  0 | task 3718 | prompt eval time =     272.95 ms /   131 tokens (    2.08 ms per token,   479.93 tokens per second)
3.09.298.217 I slot print_timing: id  0 | task 3718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.298.218 I slot print_timing: id  0 | task 3718 |       total time =     272.95 ms /   132 tokens
3.09.298.218 I slot print_timing: id  0 | task 3718 |    graphs reused =       3358
3.09.298.243 I slot      release: id  0 | task 3718 | stop processing: n_tokens = 131, truncated = 0
3.09.300.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.300.900 I slot launch_slot_: id  0 | task 3722 | processing task, is_child = 0
3.09.572.253 I slot print_timing: id  0 | task 3722 | prompt eval time =     271.34 ms /   131 tokens (    2.07 ms per token,   482.79 tokens per second)
3.09.572.259 I slot print_timing: id  0 | task 3722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.572.260 I slot print_timing: id  0 | task 3722 |       total time =     271.34 ms /   132 tokens
3.09.572.260 I slot print_timing: id  0 | task 3722 |    graphs reused =       3358
3.09.572.293 I slot      release: id  0 | task 3722 | stop processing: n_tokens = 131, truncated = 0
3.09.574.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.574.234 I slot launch_slot_: id  0 | task 3726 | processing task, is_child = 0
3.09.848.052 I slot print_timing: id  0 | task 3726 | prompt eval time =     273.81 ms /   131 tokens (    2.09 ms per token,   478.44 tokens per second)
3.09.848.056 I slot print_timing: id  0 | task 3726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.848.057 I slot print_timing: id  0 | task 3726 |       total time =     273.81 ms /   132 tokens
3.09.848.057 I slot print_timing: id  0 | task 3726 |    graphs reused =       3358
3.09.848.082 I slot      release: id  0 | task 3726 | stop processing: n_tokens = 131, truncated = 0
3.09.849.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.849.997 I slot launch_slot_: id  0 | task 3730 | processing task, is_child = 0
3.10.123.375 I slot print_timing: id  0 | task 3730 | prompt eval time =     273.37 ms /   131 tokens (    2.09 ms per token,   479.21 tokens per second)
3.10.123.380 I slot print_timing: id  0 | task 3730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.123.380 I slot print_timing: id  0 | task 3730 |       total time =     273.37 ms /   132 tokens
3.10.123.381 I slot print_timing: id  0 | task 3730 |    graphs reused =       3358
3.10.123.407 I slot      release: id  0 | task 3730 | stop processing: n_tokens = 131, truncated = 0
3.10.126.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.126.248 I slot launch_slot_: id  0 | task 3734 | processing task, is_child = 0
3.10.399.698 I slot print_timing: id  0 | task 3734 | prompt eval time =     273.44 ms /   131 tokens (    2.09 ms per token,   479.09 tokens per second)
3.10.399.702 I slot print_timing: id  0 | task 3734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.399.703 I slot print_timing: id  0 | task 3734 |       total time =     273.44 ms /   132 tokens
3.10.399.703 I slot print_timing: id  0 | task 3734 |    graphs reused =       3358
3.10.399.730 I slot      release: id  0 | task 3734 | stop processing: n_tokens = 131, truncated = 0
3.10.410.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.410.248 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
3.13.711.112 I slot print_timing: id  0 | task 3738 | n_gen =    242, tg =  79.57 t/s, tg_3s =  79.90 t/s
3.16.741.554 I slot print_timing: id  0 | task 3738 | n_gen =    493, tg =  81.20 t/s, tg_3s =  82.83 t/s
3.19.763.896 I slot print_timing: id  0 | task 3738 | n_gen =    671, tg =  73.77 t/s, tg_3s =  58.89 t/s
3.22.793.090 I slot print_timing: id  0 | task 3738 | n_gen =    873, tg =  72.00 t/s, tg_3s =  66.68 t/s
3.25.838.682 I slot print_timing: id  0 | task 3738 | n_gen =   1064, tg =  70.13 t/s, tg_3s =  62.71 t/s
3.28.880.435 I slot print_timing: id  0 | task 3738 | n_gen =   1265, tg =  69.46 t/s, tg_3s =  66.08 t/s
3.31.892.709 I slot print_timing: id  0 | task 3738 | n_gen =   1522, tg =  71.71 t/s, tg_3s =  85.32 t/s
3.32.707.111 I slot print_timing: id  0 | task 3738 | prompt eval time =     271.91 ms /   131 tokens (    2.08 ms per token,   481.78 tokens per second)
3.32.707.114 I slot print_timing: id  0 | task 3738 |        eval time =   22024.94 ms /  1600 tokens (   13.77 ms per token,    72.60 tokens per second)
3.32.707.115 I slot print_timing: id  0 | task 3738 |       total time =   22296.85 ms /  1731 tokens
3.32.707.115 I slot print_timing: id  0 | task 3738 |    graphs reused =       3829
3.32.707.119 I slot print_timing: id  0 | task 3738 | draft acceptance = 0.58577 ( 1120 accepted /  1912 generated), mean len =  3.34
3.32.707.144 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 1730, truncated = 0
3.32.725.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308335017083
3.32.908.316 I slot launch_slot_: id  0 | task 4221 | processing task, is_child = 0
3.33.134.212 I slot print_timing: id  0 | task 4221 | prompt eval time =     225.88 ms /    58 tokens (    3.89 ms per token,   256.78 tokens per second)
3.33.134.216 I slot print_timing: id  0 | task 4221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.134.217 I slot print_timing: id  0 | task 4221 |       total time =     225.88 ms /    59 tokens
3.33.134.217 I slot print_timing: id  0 | task 4221 |    graphs reused =       3829
3.33.134.241 I slot      release: id  0 | task 4221 | stop processing: n_tokens = 58, truncated = 0
3.33.135.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.135.919 I slot launch_slot_: id  0 | task 4225 | processing task, is_child = 0
