CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.064.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.239 I srv          init: The UI is disabled
0.00.064.239 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.064.274 W srv  llama_server: -----------------
0.00.064.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.275 W srv  llama_server: -----------------
0.00.065.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.379.703 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.379.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.379.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.379.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.379.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.379.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.379.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.379.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.379.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.379.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.379.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.884.117 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.398 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.992.636 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.992.690 I srv  llama_server: model loaded
0.01.992.693 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.888.708 I slot print_timing: id  0 | task 2616 |       total time =     282.59 ms /   147 tokens
1.19.888.709 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.19.888.734 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.19.890.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.890.845 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.20.172.350 I slot print_timing: id  0 | task 2620 | prompt eval time =     281.49 ms /   146 tokens (    1.93 ms per token,   518.67 tokens per second)
1.20.172.355 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.172.355 I slot print_timing: id  0 | task 2620 |       total time =     281.49 ms /   147 tokens
1.20.172.356 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.20.172.377 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.20.175.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.175.314 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.20.457.003 I slot print_timing: id  0 | task 2624 | prompt eval time =     281.67 ms /   146 tokens (    1.93 ms per token,   518.33 tokens per second)
1.20.457.007 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.457.007 I slot print_timing: id  0 | task 2624 |       total time =     281.67 ms /   147 tokens
1.20.457.008 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.20.457.031 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.20.459.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.459.249 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.20.741.789 I slot print_timing: id  0 | task 2628 | prompt eval time =     282.53 ms /   146 tokens (    1.94 ms per token,   516.76 tokens per second)
1.20.741.795 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.741.796 I slot print_timing: id  0 | task 2628 |       total time =     282.53 ms /   147 tokens
1.20.741.797 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.20.741.820 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.20.744.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.744.638 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.21.026.848 I slot print_timing: id  0 | task 2632 | prompt eval time =     282.20 ms /   146 tokens (    1.93 ms per token,   517.37 tokens per second)
1.21.026.853 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.026.853 I slot print_timing: id  0 | task 2632 |       total time =     282.20 ms /   147 tokens
1.21.026.854 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.21.026.875 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.21.029.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.029.832 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.21.311.065 I slot print_timing: id  0 | task 2636 | prompt eval time =     281.22 ms /   146 tokens (    1.93 ms per token,   519.17 tokens per second)
1.21.311.070 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.311.071 I slot print_timing: id  0 | task 2636 |       total time =     281.22 ms /   147 tokens
1.21.311.071 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.21.311.096 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.21.313.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.313.919 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.21.594.983 I slot print_timing: id  0 | task 2640 | prompt eval time =     281.05 ms /   146 tokens (    1.93 ms per token,   519.48 tokens per second)
1.21.594.988 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.594.989 I slot print_timing: id  0 | task 2640 |       total time =     281.05 ms /   147 tokens
1.21.594.989 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.21.595.009 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.21.597.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.597.506 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.21.878.502 I slot print_timing: id  0 | task 2644 | prompt eval time =     280.99 ms /   146 tokens (    1.92 ms per token,   519.60 tokens per second)
1.21.878.507 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.878.508 I slot print_timing: id  0 | task 2644 |       total time =     280.99 ms /   147 tokens
1.21.878.509 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.21.878.540 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.21.880.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.880.960 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.25.176.192 I slot print_timing: id  0 | task 2648 | n_gen =    114, tg =  37.49 t/s, tg_3s =  37.82 t/s
1.28.177.362 I slot print_timing: id  0 | task 2648 | n_gen =    227, tg =  37.57 t/s, tg_3s =  37.65 t/s
1.31.184.696 I slot print_timing: id  0 | task 2648 | n_gen =    340, tg =  37.57 t/s, tg_3s =  37.57 t/s
1.32.789.684 I slot print_timing: id  0 | task 2648 | prompt eval time =     280.74 ms /   146 tokens (    1.92 ms per token,   520.05 tokens per second)
1.32.789.690 I slot print_timing: id  0 | task 2648 |        eval time =   10627.97 ms /   400 tokens (   26.64 ms per token,    37.54 tokens per second)
1.32.789.691 I slot print_timing: id  0 | task 2648 |       total time =   10908.71 ms /   546 tokens
1.32.789.691 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.32.789.711 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.32.803.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.32.874.841 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.33.153.193 I slot print_timing: id  0 | task 3051 | prompt eval time =     278.33 ms /   135 tokens (    2.06 ms per token,   485.03 tokens per second)
1.33.153.197 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.153.198 I slot print_timing: id  0 | task 3051 |       total time =     278.33 ms /   136 tokens
1.33.153.198 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.33.153.218 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.33.155.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.155.502 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.33.433.853 I slot print_timing: id  0 | task 3055 | prompt eval time =     278.34 ms /   135 tokens (    2.06 ms per token,   485.02 tokens per second)
1.33.433.859 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.433.859 I slot print_timing: id  0 | task 3055 |       total time =     278.34 ms /   136 tokens
1.33.433.860 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.33.433.879 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.33.436.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.436.841 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.33.715.655 I slot print_timing: id  0 | task 3059 | prompt eval time =     278.80 ms /   135 tokens (    2.07 ms per token,   484.22 tokens per second)
1.33.715.660 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.715.661 I slot print_timing: id  0 | task 3059 |       total time =     278.80 ms /   136 tokens
1.33.715.661 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.33.715.682 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.33.717.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.718.023 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.33.995.663 I slot print_timing: id  0 | task 3063 | prompt eval time =     277.63 ms /   135 tokens (    2.06 ms per token,   486.27 tokens per second)
1.33.995.670 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.995.670 I slot print_timing: id  0 | task 3063 |       total time =     277.63 ms /   136 tokens
1.33.995.671 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.33.995.690 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.33.997.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.997.773 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.34.277.159 I slot print_timing: id  0 | task 3067 | prompt eval time =     279.37 ms /   135 tokens (    2.07 ms per token,   483.23 tokens per second)
1.34.277.163 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.277.163 I slot print_timing: id  0 | task 3067 |       total time =     279.37 ms /   136 tokens
1.34.277.164 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.34.277.181 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.34.279.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.279.374 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.34.557.969 I slot print_timing: id  0 | task 3071 | prompt eval time =     278.58 ms /   135 tokens (    2.06 ms per token,   484.60 tokens per second)
1.34.557.974 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.557.974 I slot print_timing: id  0 | task 3071 |       total time =     278.58 ms /   136 tokens
1.34.557.975 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.34.557.994 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.34.560.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.560.437 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.34.838.630 I slot print_timing: id  0 | task 3075 | prompt eval time =     278.18 ms /   135 tokens (    2.06 ms per token,   485.30 tokens per second)
1.34.838.635 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.838.636 I slot print_timing: id  0 | task 3075 |       total time =     278.18 ms /   136 tokens
1.34.838.636 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.34.838.655 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.34.840.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.840.594 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.35.119.552 I slot print_timing: id  0 | task 3079 | prompt eval time =     278.94 ms /   135 tokens (    2.07 ms per token,   483.97 tokens per second)
1.35.119.556 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.119.557 I slot print_timing: id  0 | task 3079 |       total time =     278.95 ms /   136 tokens
1.35.119.557 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.35.119.579 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.35.122.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.122.264 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.38.408.354 I slot print_timing: id  0 | task 3083 | n_gen =    114, tg =  37.57 t/s, tg_3s =  37.91 t/s
1.41.424.266 I slot print_timing: id  0 | task 3083 | n_gen =    227, tg =  37.52 t/s, tg_3s =  37.47 t/s
1.44.433.827 I slot print_timing: id  0 | task 3083 | n_gen =    340, tg =  37.53 t/s, tg_3s =  37.55 t/s
1.46.033.352 I slot print_timing: id  0 | task 3083 | prompt eval time =     278.59 ms /   135 tokens (    2.06 ms per token,   484.58 tokens per second)
1.46.033.356 I slot print_timing: id  0 | task 3083 |        eval time =   10632.49 ms /   400 tokens (   26.65 ms per token,    37.53 tokens per second)
1.46.033.356 I slot print_timing: id  0 | task 3083 |       total time =   10911.08 ms /   535 tokens
1.46.033.357 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.46.033.375 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.46.046.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.46.116.836 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.46.384.373 I slot print_timing: id  0 | task 3486 | prompt eval time =     267.52 ms /   131 tokens (    2.04 ms per token,   489.69 tokens per second)
1.46.384.377 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.384.377 I slot print_timing: id  0 | task 3486 |       total time =     267.52 ms /   132 tokens
1.46.384.378 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.46.384.395 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.46.386.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.386.625 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.46.654.877 I slot print_timing: id  0 | task 3490 | prompt eval time =     268.24 ms /   131 tokens (    2.05 ms per token,   488.37 tokens per second)
1.46.654.882 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.654.883 I slot print_timing: id  0 | task 3490 |       total time =     268.24 ms /   132 tokens
1.46.654.883 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.46.654.904 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.46.656.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.656.994 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.46.925.348 I slot print_timing: id  0 | task 3494 | prompt eval time =     268.34 ms /   131 tokens (    2.05 ms per token,   488.19 tokens per second)
1.46.925.352 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.925.353 I slot print_timing: id  0 | task 3494 |       total time =     268.34 ms /   132 tokens
1.46.925.353 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.46.925.376 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.46.927.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.927.497 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.47.195.089 I slot print_timing: id  0 | task 3498 | prompt eval time =     267.58 ms /   131 tokens (    2.04 ms per token,   489.57 tokens per second)
1.47.195.093 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.195.093 I slot print_timing: id  0 | task 3498 |       total time =     267.58 ms /   132 tokens
1.47.195.094 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.47.195.111 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.47.197.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.197.265 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.47.464.220 I slot print_timing: id  0 | task 3502 | prompt eval time =     266.94 ms /   131 tokens (    2.04 ms per token,   490.75 tokens per second)
1.47.464.224 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.464.225 I slot print_timing: id  0 | task 3502 |       total time =     266.94 ms /   132 tokens
1.47.464.225 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.47.464.244 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.47.466.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.466.257 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.47.733.099 I slot print_timing: id  0 | task 3506 | prompt eval time =     266.83 ms /   131 tokens (    2.04 ms per token,   490.95 tokens per second)
1.47.733.104 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.733.105 I slot print_timing: id  0 | task 3506 |       total time =     266.83 ms /   132 tokens
1.47.733.105 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.47.733.124 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.47.735.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.735.100 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.48.002.812 I slot print_timing: id  0 | task 3510 | prompt eval time =     267.70 ms /   131 tokens (    2.04 ms per token,   489.35 tokens per second)
1.48.002.816 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.002.817 I slot print_timing: id  0 | task 3510 |       total time =     267.70 ms /   132 tokens
1.48.002.817 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.48.002.834 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.48.004.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.004.978 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.48.273.242 I slot print_timing: id  0 | task 3514 | prompt eval time =     268.24 ms /   131 tokens (    2.05 ms per token,   488.37 tokens per second)
1.48.273.246 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.273.247 I slot print_timing: id  0 | task 3514 |       total time =     268.24 ms /   132 tokens
1.48.273.247 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.48.273.266 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.48.276.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.276.112 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.51.560.614 I slot print_timing: id  0 | task 3518 | n_gen =    114, tg =  37.47 t/s, tg_3s =  37.80 t/s
1.54.576.030 I slot print_timing: id  0 | task 3518 | n_gen =    227, tg =  37.47 t/s, tg_3s =  37.47 t/s
1.57.580.207 I slot print_timing: id  0 | task 3518 | n_gen =    340, tg =  37.52 t/s, tg_3s =  37.61 t/s
1.59.180.190 I slot print_timing: id  0 | task 3518 | prompt eval time =     268.39 ms /   131 tokens (    2.05 ms per token,   488.09 tokens per second)
1.59.180.194 I slot print_timing: id  0 | task 3518 |        eval time =   10635.65 ms /   400 tokens (   26.66 ms per token,    37.52 tokens per second)
1.59.180.194 I slot print_timing: id  0 | task 3518 |       total time =   10904.05 ms /   531 tokens
1.59.180.194 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.59.180.213 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.59.193.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104901536087
1.59.268.256 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.59.475.389 I slot print_timing: id  0 | task 3921 | prompt eval time =     207.12 ms /    58 tokens (    3.57 ms per token,   280.04 tokens per second)
1.59.475.394 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.475.394 I slot print_timing: id  0 | task 3921 |       total time =     207.12 ms /    59 tokens
1.59.475.394 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.59.475.410 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.59.477.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.477.763 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.59.680.918 I slot print_timing: id  0 | task 3925 | prompt eval time =     203.14 ms /    58 tokens (    3.50 ms per token,   285.52 tokens per second)
1.59.680.923 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.680.924 I slot print_timing: id  0 | task 3925 |       total time =     203.14 ms /    59 tokens
1.59.680.924 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.59.680.941 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.59.682.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.682.825 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.59.886.050 I slot print_timing: id  0 | task 3929 | prompt eval time =     203.21 ms /    58 tokens (    3.50 ms per token,   285.41 tokens per second)
1.59.886.055 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.886.055 I slot print_timing: id  0 | task 3929 |       total time =     203.21 ms /    59 tokens
1.59.886.055 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.59.886.075 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.59.888.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.888.369 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.00.092.375 I slot print_timing: id  0 | task 3933 | prompt eval time =     204.00 ms /    58 tokens (    3.52 ms per token,   284.32 tokens per second)
2.00.092.379 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.092.379 I slot print_timing: id  0 | task 3933 |       total time =     204.00 ms /    59 tokens
2.00.092.380 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.00.092.394 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.00.094.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.094.466 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.00.298.360 I slot print_timing: id  0 | task 3937 | prompt eval time =     203.88 ms /    58 tokens (    3.52 ms per token,   284.48 tokens per second)
2.00.298.364 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.298.365 I slot print_timing: id  0 | task 3937 |       total time =     203.88 ms /    59 tokens
2.00.298.366 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.00.298.382 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
