CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.134.727 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.813 I srv          init: The UI is disabled
0.00.134.815 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.855 W srv  llama_server: -----------------
0.00.134.857 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.857 W srv  llama_server: -----------------
0.00.136.046 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.461.590 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.596 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.600 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.461.602 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.461.604 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.461.609 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.461.611 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.613 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.615 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.461.616 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.461.618 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.461.620 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.461.622 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.461.624 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.461.629 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.402.244 I cmn          init: llama threadpool init, n_threads = 8
0.14.504.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.14.507.372 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.507.402 I srv  llama_server: model loaded
0.14.507.407 I srv  llama_server: listening on http://127.0.0.1:18230
0.16.835.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.15.662.785 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.77 s / 1027.59 tokens per second
5.18.280.894 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.39 s / 1018.71 tokens per second
5.20.932.124 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.04 s / 1010.01 tokens per second
5.23.620.246 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.72 s / 1001.43 tokens per second
5.26.335.383 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.44 s / 993.09 tokens per second
5.29.089.369 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.19 s / 984.83 tokens per second
5.31.879.295 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  83980, progress = 0.85, t =  85.98 s / 976.70 tokens per second
5.34.707.421 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.81 s / 968.65 tokens per second
5.37.573.617 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  88076, progress = 0.89, t =  91.68 s / 960.71 tokens per second
5.40.473.076 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.58 s / 952.91 tokens per second
5.43.408.263 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.51 s / 945.23 tokens per second
5.46.379.430 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.48 s / 937.66 tokens per second
5.49.384.422 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.49 s / 930.23 tokens per second
5.52.131.911 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  97918, progress = 0.99, t = 106.24 s / 921.70 tokens per second
5.52.668.826 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  98430, progress = 1.00, t = 106.77 s / 921.86 tokens per second
5.53.068.613 I slot print_timing: id  0 | task 432 | prompt eval time =  107173.06 ms / 98434 tokens (    1.09 ms per token,   918.46 tokens per second)
5.53.068.618 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.068.618 I slot print_timing: id  0 | task 432 |       total time =  107173.06 ms / 98435 tokens
5.53.068.619 I slot print_timing: id  0 | task 432 |    graphs reused =        318
5.53.070.792 I slot      release: id  0 | task 432 | stop processing: n_tokens = 98434, truncated = 0
5.53.175.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.175.869 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
5.57.023.454 I slot print_timing: id  0 | task 484 | n_gen =    100, tg =  26.54 t/s, tg_3s =  26.80 t/s
5.59.284.853 I slot print_timing: id  0 | task 484 | prompt eval time =     116.90 ms /     4 tokens (   29.22 ms per token,    34.22 tokens per second)
5.59.284.857 I slot print_timing: id  0 | task 484 |        eval time =    5992.07 ms /   160 tokens (   37.69 ms per token,    26.54 tokens per second)
5.59.284.857 I slot print_timing: id  0 | task 484 |       total time =    6108.97 ms /   164 tokens
5.59.284.858 I slot print_timing: id  0 | task 484 |    graphs reused =        476
5.59.287.047 I slot      release: id  0 | task 484 | stop processing: n_tokens = 98593, truncated = 0
5.59.401.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 186589079903
5.59.402.711 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.516 MiB)
6.00.083.840 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
6.04.359.540 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.28 s / 1439.77 tokens per second
6.05.880.181 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.80 s / 1415.38 tokens per second
6.07.434.725 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1394.67 tokens per second
6.09.022.322 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  12300, progress = 0.12, t =   8.94 s / 1376.08 tokens per second
6.10.641.965 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.56 s / 1358.96 tokens per second
6.12.294.737 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.21 s / 1342.74 tokens per second
6.13.981.618 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.90 s / 1327.12 tokens per second
6.15.701.284 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.62 s / 1312.12 tokens per second
6.17.453.272 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.37 s / 1297.68 tokens per second
6.19.239.118 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.16 s / 1283.62 tokens per second
6.21.059.603 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.98 s / 1269.85 tokens per second
6.22.913.358 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.83 s / 1256.44 tokens per second
6.24.801.773 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.72 s / 1243.31 tokens per second
6.26.724.067 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.64 s / 1230.47 tokens per second
6.28.681.270 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.60 s / 1217.87 tokens per second
6.30.675.099 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.59 s / 1205.44 tokens per second
6.32.702.214 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.62 s / 1193.32 tokens per second
6.34.764.926 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.68 s / 1181.39 tokens per second
6.36.860.159 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.78 s / 1169.78 tokens per second
6.38.989.051 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.91 s / 1158.41 tokens per second
6.41.153.139 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.07 s / 1147.23 tokens per second
6.43.352.814 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.27 s / 1136.24 tokens per second
6.45.586.898 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.50 s / 1125.46 tokens per second
6.47.857.615 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.77 s / 1114.84 tokens per second
6.50.160.382 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.08 s / 1104.47 tokens per second
6.52.498.740 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.41 s / 1094.27 tokens per second
6.54.871.139 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.79 s / 1084.27 tokens per second
6.57.277.575 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.19 s / 1074.45 tokens per second
6.59.723.348 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.64 s / 1064.73 tokens per second
7.02.200.767 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.12 s / 1055.24 tokens per second
7.04.708.833 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.62 s / 1045.97 tokens per second
7.07.265.648 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.18 s / 1036.65 tokens per second
7.09.846.847 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.76 s / 1027.65 tokens per second
7.12.466.704 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.38 s / 1018.75 tokens per second
7.15.117.495 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.03 s / 1010.05 tokens per second
7.17.807.103 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.72 s / 1001.45 tokens per second
7.20.522.825 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.44 s / 993.10 tokens per second
7.23.277.936 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.19 s / 984.83 tokens per second
7.26.069.561 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  83980, progress = 0.85, t =  85.99 s / 976.67 tokens per second
7.28.900.171 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.82 s / 968.61 tokens per second
7.31.766.138 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.68 s / 960.67 tokens per second
7.34.668.920 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.59 s / 952.84 tokens per second
7.37.605.595 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.52 s / 945.14 tokens per second
7.40.574.618 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.49 s / 937.60 tokens per second
7.43.582.090 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.50 s / 930.14 tokens per second
7.46.298.787 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  97889, progress = 0.99, t = 106.21 s / 921.61 tokens per second
7.46.818.416 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  98401, progress = 1.00, t = 106.73 s / 921.92 tokens per second
7.47.217.872 I slot print_timing: id  0 | task 645 | prompt eval time =  107134.01 ms / 98405 tokens (    1.09 ms per token,   918.52 tokens per second)
7.47.217.877 I slot print_timing: id  0 | task 645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.217.878 I slot print_timing: id  0 | task 645 |       total time =  107134.01 ms / 98406 tokens
7.47.217.878 I slot print_timing: id  0 | task 645 |    graphs reused =        476
7.47.220.130 I slot      release: id  0 | task 645 | stop processing: n_tokens = 98405, truncated = 0
7.47.321.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.321.874 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
7.51.182.477 I slot print_timing: id  0 | task 697 | n_gen =    100, tg =  26.54 t/s, tg_3s =  26.81 t/s
7.53.446.279 I slot print_timing: id  0 | task 697 | prompt eval time =     130.77 ms /     4 tokens (   32.69 ms per token,    30.59 tokens per second)
7.53.446.283 I slot print_timing: id  0 | task 697 |        eval time =    5993.62 ms /   160 tokens (   37.70 ms per token,    26.53 tokens per second)
7.53.446.283 I slot print_timing: id  0 | task 697 |       total time =    6124.39 ms /   164 tokens
7.53.446.284 I slot print_timing: id  0 | task 697 |    graphs reused =        634
7.53.448.351 I slot      release: id  0 | task 697 | stop processing: n_tokens = 98564, truncated = 0
7.53.560.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 186703241207
7.53.562.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.682 MiB)
7.54.650.804 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
7.58.926.897 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.28 s / 1439.64 tokens per second
8.00.447.101 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.80 s / 1415.39 tokens per second
8.02.002.179 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1394.57 tokens per second
8.03.590.121 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  12300, progress = 0.13, t =   8.94 s / 1375.95 tokens per second
8.05.210.357 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.56 s / 1358.77 tokens per second
8.06.864.592 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.21 s / 1342.42 tokens per second
8.08.552.295 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.90 s / 1326.77 tokens per second
8.10.272.500 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.62 s / 1311.77 tokens per second
8.12.025.857 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.38 s / 1297.26 tokens per second
8.13.812.546 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.16 s / 1283.18 tokens per second
8.15.633.034 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.98 s / 1269.46 tokens per second
8.17.487.595 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.84 s / 1256.04 tokens per second
8.19.375.378 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.72 s / 1242.98 tokens per second
8.21.297.665 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.65 s / 1230.16 tokens per second
8.23.254.626 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.60 s / 1217.60 tokens per second
8.25.248.975 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.60 s / 1205.17 tokens per second
8.27.276.458 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.63 s / 1193.05 tokens per second
8.29.339.853 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.69 s / 1181.12 tokens per second
8.31.437.161 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.79 s / 1169.46 tokens per second
8.33.566.968 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.92 s / 1158.08 tokens per second
8.35.732.593 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.08 s / 1146.88 tokens per second
8.37.932.440 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.28 s / 1135.91 tokens per second
8.40.166.756 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.52 s / 1125.14 tokens per second
8.42.435.175 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.78 s / 1114.59 tokens per second
8.44.736.005 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.09 s / 1104.28 tokens per second
8.47.073.178 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.42 s / 1094.11 tokens per second
8.49.445.357 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.79 s / 1084.12 tokens per second
8.51.854.431 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.20 s / 1074.27 tokens per second
8.54.296.982 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.65 s / 1064.61 tokens per second
8.56.776.559 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.13 s / 1055.09 tokens per second
8.59.287.833 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.64 s / 1045.78 tokens per second
9.01.832.237 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.18 s / 1036.66 tokens per second
9.04.410.334 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.76 s / 1027.70 tokens per second
9.07.029.071 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.38 s / 1018.81 tokens per second
9.09.680.091 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.03 s / 1010.11 tokens per second
9.12.370.932 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.72 s / 1001.49 tokens per second
9.15.088.354 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.44 s / 993.12 tokens per second
9.17.844.252 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.19 s / 984.84 tokens per second
9.20.635.548 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  83980, progress = 0.85, t =  85.98 s / 976.69 tokens per second
9.23.463.776 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.81 s / 968.64 tokens per second
9.26.329.095 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.68 s / 960.71 tokens per second
9.29.229.263 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.58 s / 952.90 tokens per second
9.32.163.129 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.51 s / 945.23 tokens per second
9.35.132.805 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.48 s / 937.68 tokens per second
9.38.136.926 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.49 s / 930.25 tokens per second
9.40.831.268 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  97880, progress = 0.99, t = 106.18 s / 921.83 tokens per second
9.41.336.890 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  98392, progress = 1.00, t = 106.69 s / 922.26 tokens per second
9.41.737.223 I slot print_timing: id  0 | task 858 | prompt eval time =  107086.40 ms / 98396 tokens (    1.09 ms per token,   918.85 tokens per second)
9.41.737.228 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.41.737.229 I slot print_timing: id  0 | task 858 |       total time =  107086.40 ms / 98397 tokens
9.41.737.230 I slot print_timing: id  0 | task 858 |    graphs reused =        634
9.41.739.347 I slot      release: id  0 | task 858 | stop processing: n_tokens = 98396, truncated = 0
9.41.856.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.41.856.269 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
9.45.714.801 I slot print_timing: id  0 | task 910 | n_gen =    100, tg =  26.54 t/s, tg_3s =  26.81 t/s
9.47.973.056 I slot print_timing: id  0 | task 910 | prompt eval time =     128.48 ms /     4 tokens (   32.12 ms per token,    31.13 tokens per second)
9.47.973.060 I slot print_timing: id  0 | task 910 |        eval time =    5988.30 ms /   160 tokens (   37.66 ms per token,    26.55 tokens per second)
9.47.973.060 I slot print_timing: id  0 | task 910 |       total time =    6116.77 ms /   164 tokens
9.47.973.061 I slot print_timing: id  0 | task 910 |    graphs reused =        793
9.47.975.303 I slot      release: id  0 | task 910 | stop processing: n_tokens = 98555, truncated = 0
9.48.106.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 186817768160
9.48.109.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.981 MiB)
9.48.801.275 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
9.53.076.984 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.28 s / 1439.77 tokens per second
9.54.598.000 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.80 s / 1415.29 tokens per second
9.56.152.755 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1394.55 tokens per second
9.57.741.119 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  12300, progress = 0.13, t =   8.94 s / 1375.87 tokens per second
9.59.362.227 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.56 s / 1358.59 tokens per second
10.01.015.179 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.21 s / 1342.41 tokens per second
10.02.701.810 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.90 s / 1326.86 tokens per second
10.04.421.865 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.62 s / 1311.86 tokens per second
10.06.175.369 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.37 s / 1297.34 tokens per second
10.07.961.751 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.16 s / 1283.27 tokens per second
10.09.781.418 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.98 s / 1269.58 tokens per second
10.11.635.623 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.83 s / 1256.18 tokens per second
10.13.523.794 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.72 s / 1243.08 tokens per second
10.15.445.652 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.64 s / 1230.28 tokens per second
10.17.403.540 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.60 s / 1217.67 tokens per second
10.19.397.412 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.60 s / 1205.25 tokens per second
10.21.425.364 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.62 s / 1193.11 tokens per second
10.23.487.457 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.69 s / 1181.22 tokens per second
10.25.582.617 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.78 s / 1169.62 tokens per second
10.27.711.729 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.91 s / 1158.25 tokens per second
10.29.874.902 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.07 s / 1147.11 tokens per second
10.32.075.320 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.27 s / 1136.11 tokens per second
10.34.308.797 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.51 s / 1125.35 tokens per second
10.36.577.582 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.78 s / 1114.78 tokens per second
10.38.878.861 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.08 s / 1104.45 tokens per second
10.41.215.072 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.41 s / 1094.29 tokens per second
10.43.589.305 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.79 s / 1084.25 tokens per second
10.45.997.985 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.20 s / 1074.40 tokens per second
10.48.440.969 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.64 s / 1064.73 tokens per second
10.50.920.817 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.12 s / 1055.19 tokens per second
10.53.432.172 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.63 s / 1045.88 tokens per second
