CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.143.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.497 I srv          init: The UI is disabled
0.00.219.499 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.220.256 W srv  llama_server: -----------------
0.00.220.261 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.220.261 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.220.261 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.220.261 W srv  llama_server: -----------------
0.00.222.546 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.465.140 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.147 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.152 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.154 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.465.155 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.465.161 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.162 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.164 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.166 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.167 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.169 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.172 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.173 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.175 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.180 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.169.666 I cmn          init: llama threadpool init, n_threads = 8
0.02.248.133 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.909.230 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.909.960 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.909.965 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.909.965 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.944.106 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.944.154 I srv  llama_server: model loaded
0.02.944.156 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.425.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.579.486 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.66, t =  39.53 s / 1088.30 tokens per second
0.46.847.989 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.69, t =  41.80 s / 1078.23 tokens per second
0.49.152.967 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.72, t =  44.10 s / 1068.31 tokens per second
0.51.494.940 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.75, t =  46.44 s / 1058.54 tokens per second
0.53.870.999 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.78, t =  48.82 s / 1048.97 tokens per second
0.56.279.848 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.81, t =  51.23 s / 1039.59 tokens per second
0.58.726.271 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.84, t =  53.67 s / 1030.39 tokens per second
1.01.208.167 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.87, t =  56.16 s / 1021.28 tokens per second
1.03.730.524 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.90, t =  58.68 s / 1012.33 tokens per second
1.06.285.143 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.94, t =  61.23 s / 1003.52 tokens per second
1.08.874.223 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.97, t =  63.82 s / 994.90 tokens per second
1.11.019.335 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65141, progress = 0.99, t =  65.99 s / 987.18 tokens per second
1.11.717.768 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65653, progress = 1.00, t =  66.74 s / 983.71 tokens per second
1.11.811.522 I slot print_timing: id  0 | task 5 | prompt eval time =   66859.81 ms / 65657 tokens (    1.02 ms per token,   982.01 tokens per second)
1.11.811.528 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.811.529 I slot print_timing: id  0 | task 5 |       total time =   66859.81 ms / 65658 tokens
1.11.811.530 I slot print_timing: id  0 | task 5 |    graphs reused =          1
1.11.813.634 I slot      release: id  0 | task 5 | stop processing: n_tokens = 65657, truncated = 0
1.11.881.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.881.260 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
1.14.962.562 I slot print_timing: id  0 | task 41 | prompt eval time =     111.42 ms /     4 tokens (   27.86 ms per token,    35.90 tokens per second)
1.14.962.567 I slot print_timing: id  0 | task 41 |        eval time =    2969.81 ms /   160 tokens (   18.68 ms per token,    53.54 tokens per second)
1.14.962.567 I slot print_timing: id  0 | task 41 |       total time =    3081.24 ms /   164 tokens
1.14.962.568 I slot print_timing: id  0 | task 41 |    graphs reused =         49
1.14.962.571 I slot print_timing: id  0 | task 41 | draft acceptance = 0.55051 (  109 accepted /   198 generated), mean len =  3.18
1.14.964.110 I slot      release: id  0 | task 41 | stop processing: n_tokens = 65816, truncated = 0
1.15.045.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158783222787
1.15.554.720 I slot launch_slot_: id  0 | task 93 | processing task, is_child = 0
1.18.776.182 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   4107, progress = 0.06, t =   3.12 s / 1315.81 tokens per second
1.20.394.670 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.74 s / 1298.27 tokens per second
1.22.045.514 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =   8203, progress = 0.12, t =   6.39 s / 1283.33 tokens per second
1.23.730.538 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  10251, progress = 0.16, t =   8.08 s / 1269.25 tokens per second
1.25.448.863 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  12299, progress = 0.19, t =   9.80 s / 1255.60 tokens per second
1.27.201.004 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  14347, progress = 0.22, t =  11.55 s / 1242.40 tokens per second
1.28.986.657 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  16395, progress = 0.25, t =  13.33 s / 1229.65 tokens per second
1.30.808.961 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  18443, progress = 0.28, t =  15.15 s / 1217.15 tokens per second
1.32.662.276 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  20491, progress = 0.31, t =  17.01 s / 1204.72 tokens per second
1.34.551.863 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  22539, progress = 0.34, t =  18.90 s / 1192.71 tokens per second
1.36.474.680 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  24587, progress = 0.37, t =  20.82 s / 1180.87 tokens per second
1.38.431.554 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  26635, progress = 0.41, t =  22.78 s / 1169.34 tokens per second
1.40.423.306 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  28683, progress = 0.44, t =  24.77 s / 1158.05 tokens per second
1.42.451.136 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  30731, progress = 0.47, t =  26.80 s / 1146.84 tokens per second
1.44.515.973 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  32779, progress = 0.50, t =  28.86 s / 1135.70 tokens per second
1.46.615.769 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  34827, progress = 0.53, t =  30.96 s / 1124.83 tokens per second
1.48.750.580 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  36875, progress = 0.56, t =  33.10 s / 1114.19 tokens per second
1.50.917.179 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  38923, progress = 0.59, t =  35.26 s / 1103.77 tokens per second
1.53.118.087 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  40971, progress = 0.62, t =  37.46 s / 1093.59 tokens per second
1.55.358.776 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  43019, progress = 0.66, t =  39.70 s / 1083.58 tokens per second
1.57.630.261 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  45067, progress = 0.69, t =  41.98 s / 1073.60 tokens per second
1.59.939.034 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  47115, progress = 0.72, t =  44.29 s / 1063.90 tokens per second
2.02.280.731 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  49163, progress = 0.75, t =  46.63 s / 1054.40 tokens per second
2.04.658.910 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  51211, progress = 0.78, t =  49.01 s / 1045.01 tokens per second
2.07.074.276 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  53259, progress = 0.81, t =  51.42 s / 1035.80 tokens per second
2.09.520.197 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  55307, progress = 0.84, t =  53.87 s / 1026.74 tokens per second
2.12.005.027 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  57355, progress = 0.87, t =  56.35 s / 1017.81 tokens per second
2.14.525.140 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  59403, progress = 0.90, t =  58.87 s / 1009.02 tokens per second
2.17.080.009 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  61451, progress = 0.94, t =  61.43 s / 1000.40 tokens per second
2.19.673.463 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  63499, progress = 0.97, t =  64.02 s / 991.90 tokens per second
2.21.820.188 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  65146, progress = 0.99, t =  66.18 s / 984.31 tokens per second
2.22.519.154 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  65658, progress = 1.00, t =  66.94 s / 980.87 tokens per second
2.22.613.045 I slot print_timing: id  0 | task 93 | prompt eval time =   67058.30 ms / 65662 tokens (    1.02 ms per token,   979.18 tokens per second)
2.22.613.049 I slot print_timing: id  0 | task 93 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.613.049 I slot print_timing: id  0 | task 93 |       total time =   67058.31 ms / 65663 tokens
2.22.613.050 I slot print_timing: id  0 | task 93 |    graphs reused =         49
2.22.614.491 I slot      release: id  0 | task 93 | stop processing: n_tokens = 65662, truncated = 0
2.22.681.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.682.061 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
2.25.235.247 I slot print_timing: id  0 | task 129 | prompt eval time =     111.27 ms /     4 tokens (   27.82 ms per token,    35.95 tokens per second)
2.25.235.251 I slot print_timing: id  0 | task 129 |        eval time =    2441.85 ms /   160 tokens (   15.36 ms per token,    65.11 tokens per second)
2.25.235.251 I slot print_timing: id  0 | task 129 |       total time =    2553.12 ms /   164 tokens
2.25.235.252 I slot print_timing: id  0 | task 129 |    graphs reused =         88
2.25.235.254 I slot print_timing: id  0 | task 129 | draft acceptance = 0.72393 (  118 accepted /   163 generated), mean len =  3.88
2.25.236.684 I slot      release: id  0 | task 129 | stop processing: n_tokens = 65821, truncated = 0
2.25.319.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158853495362
2.25.829.715 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
2.29.042.900 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.11 s / 1318.84 tokens per second
2.30.660.516 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.73 s / 1301.01 tokens per second
2.32.311.101 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.38 s / 1285.20 tokens per second
2.33.994.672 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  10252, progress = 0.16, t =   8.07 s / 1270.93 tokens per second
2.35.713.428 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.78 s / 1257.08 tokens per second
2.37.463.573 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.53 s / 1243.88 tokens per second
2.39.248.707 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  16396, progress = 0.25, t =  13.32 s / 1230.87 tokens per second
2.41.068.378 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  18444, progress = 0.28, t =  15.14 s / 1218.33 tokens per second
2.42.920.852 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.99 s / 1205.96 tokens per second
2.44.807.901 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.88 s / 1193.90 tokens per second
2.46.731.424 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.80 s / 1182.05 tokens per second
2.48.687.218 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  26636, progress = 0.41, t =  22.76 s / 1170.37 tokens per second
2.50.679.778 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  28684, progress = 0.44, t =  24.75 s / 1158.94 tokens per second
2.52.707.660 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  30732, progress = 0.47, t =  26.78 s / 1147.69 tokens per second
2.54.768.848 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  32780, progress = 0.50, t =  28.84 s / 1136.59 tokens per second
2.56.866.983 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  34828, progress = 0.53, t =  30.94 s / 1125.75 tokens per second
2.58.999.368 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  36876, progress = 0.56, t =  33.07 s / 1115.07 tokens per second
3.01.166.539 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  38924, progress = 0.59, t =  35.24 s / 1104.62 tokens per second
3.03.367.700 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  40972, progress = 0.62, t =  37.44 s / 1094.38 tokens per second
3.05.605.876 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  43020, progress = 0.66, t =  39.68 s / 1084.30 tokens per second
3.07.878.744 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  45068, progress = 0.69, t =  41.95 s / 1074.33 tokens per second
3.10.186.212 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  47116, progress = 0.72, t =  44.26 s / 1064.59 tokens per second
3.12.529.200 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  49164, progress = 0.75, t =  46.60 s / 1055.00 tokens per second
3.14.907.028 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  51212, progress = 0.78, t =  48.98 s / 1045.65 tokens per second
3.17.318.956 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  53260, progress = 0.81, t =  51.39 s / 1036.40 tokens per second
3.19.770.175 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  55308, progress = 0.84, t =  53.84 s / 1027.25 tokens per second
3.22.254.222 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  57356, progress = 0.87, t =  56.32 s / 1018.31 tokens per second
3.24.771.728 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  59404, progress = 0.90, t =  58.84 s / 1009.53 tokens per second
3.27.326.215 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  61452, progress = 0.94, t =  61.40 s / 1000.90 tokens per second
3.29.913.526 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  63500, progress = 0.97, t =  63.99 s / 992.42 tokens per second
3.32.069.346 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  65155, progress = 0.99, t =  66.16 s / 984.81 tokens per second
3.32.766.449 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =  65667, progress = 1.00, t =  66.91 s / 981.41 tokens per second
3.32.860.474 I slot print_timing: id  0 | task 172 | prompt eval time =   67030.74 ms / 65671 tokens (    1.02 ms per token,   979.71 tokens per second)
3.32.860.479 I slot print_timing: id  0 | task 172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.860.480 I slot print_timing: id  0 | task 172 |       total time =   67030.74 ms / 65672 tokens
3.32.860.480 I slot print_timing: id  0 | task 172 |    graphs reused =         88
3.32.861.894 I slot      release: id  0 | task 172 | stop processing: n_tokens = 65671, truncated = 0
3.32.930.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.930.793 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
3.36.064.205 I slot print_timing: id  0 | task 208 | n_gen =    135, tg =  44.34 t/s, tg_3s =  44.67 t/s
3.36.811.602 I slot print_timing: id  0 | task 208 | prompt eval time =     111.24 ms /     4 tokens (   27.81 ms per token,    35.96 tokens per second)
3.36.811.606 I slot print_timing: id  0 | task 208 |        eval time =    3769.55 ms /   160 tokens (   23.71 ms per token,    42.18 tokens per second)
3.36.811.607 I slot print_timing: id  0 | task 208 |       total time =    3880.79 ms /   164 tokens
3.36.811.607 I slot print_timing: id  0 | task 208 |    graphs reused =        149
3.36.811.610 I slot print_timing: id  0 | task 208 | draft acceptance = 0.38000 (   95 accepted /   250 generated), mean len =  2.51
3.36.813.008 I slot      release: id  0 | task 208 | stop processing: n_tokens = 65830, truncated = 0
3.36.884.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158925071685
3.36.886.703 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
3.36.887.547 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2906.077 MiB)
3.37.388.790 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
3.40.602.590 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.11 s / 1318.92 tokens per second
3.42.218.724 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.73 s / 1300.92 tokens per second
3.43.867.466 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.38 s / 1285.79 tokens per second
3.45.552.866 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  10252, progress = 0.16, t =   8.06 s / 1271.46 tokens per second
3.47.269.218 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.78 s / 1257.38 tokens per second
3.49.019.138 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.53 s / 1244.27 tokens per second
