CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.702 I srv          init: The UI is disabled
0.00.118.704 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.740 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.426.101 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.106 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.111 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.426.112 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.426.114 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.426.119 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.426.121 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.122 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.124 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.426.125 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.426.127 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.426.129 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.426.131 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.426.133 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.426.137 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.037.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.091.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.093.842 I srv  llama_server: model loaded
0.01.093.847 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.639.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.260.624 I slot launch_slot_: id  0 | task 2626 | processing task, is_child = 0
0.25.325.645 I slot print_timing: id  0 | task 2626 | prompt eval time =      65.01 ms /   108 tokens (    0.60 ms per token,  1661.28 tokens per second)
0.25.325.648 I slot print_timing: id  0 | task 2626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.325.649 I slot print_timing: id  0 | task 2626 |       total time =      65.01 ms /   109 tokens
0.25.325.649 I slot print_timing: id  0 | task 2626 |    graphs reused =       2390
0.25.325.664 I slot      release: id  0 | task 2626 | stop processing: n_tokens = 108, truncated = 0
0.25.327.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.327.858 I slot launch_slot_: id  0 | task 2630 | processing task, is_child = 0
0.25.392.899 I slot print_timing: id  0 | task 2630 | prompt eval time =      65.03 ms /   108 tokens (    0.60 ms per token,  1660.85 tokens per second)
0.25.392.904 I slot print_timing: id  0 | task 2630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.392.904 I slot print_timing: id  0 | task 2630 |       total time =      65.03 ms /   109 tokens
0.25.392.905 I slot print_timing: id  0 | task 2630 |    graphs reused =       2390
0.25.392.922 I slot      release: id  0 | task 2630 | stop processing: n_tokens = 108, truncated = 0
0.25.394.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.394.738 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
0.25.460.032 I slot print_timing: id  0 | task 2634 | prompt eval time =      65.28 ms /   108 tokens (    0.60 ms per token,  1654.39 tokens per second)
0.25.460.036 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.460.036 I slot print_timing: id  0 | task 2634 |       total time =      65.28 ms /   109 tokens
0.25.460.037 I slot print_timing: id  0 | task 2634 |    graphs reused =       2390
0.25.460.051 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 108, truncated = 0
0.25.461.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.461.816 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
0.25.527.446 I slot print_timing: id  0 | task 2638 | prompt eval time =      65.62 ms /   108 tokens (    0.61 ms per token,  1645.91 tokens per second)
0.25.527.451 I slot print_timing: id  0 | task 2638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.527.452 I slot print_timing: id  0 | task 2638 |       total time =      65.62 ms /   109 tokens
0.25.527.452 I slot print_timing: id  0 | task 2638 |    graphs reused =       2390
0.25.527.468 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 108, truncated = 0
0.25.529.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.529.153 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
0.25.594.075 I slot print_timing: id  0 | task 2642 | prompt eval time =      64.91 ms /   108 tokens (    0.60 ms per token,  1663.84 tokens per second)
0.25.594.079 I slot print_timing: id  0 | task 2642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.594.079 I slot print_timing: id  0 | task 2642 |       total time =      64.91 ms /   109 tokens
0.25.594.080 I slot print_timing: id  0 | task 2642 |    graphs reused =       2390
0.25.594.095 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 108, truncated = 0
0.25.595.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.595.706 I slot launch_slot_: id  0 | task 2646 | processing task, is_child = 0
0.25.660.759 I slot print_timing: id  0 | task 2646 | prompt eval time =      65.04 ms /   108 tokens (    0.60 ms per token,  1660.49 tokens per second)
0.25.660.763 I slot print_timing: id  0 | task 2646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.660.763 I slot print_timing: id  0 | task 2646 |       total time =      65.04 ms /   109 tokens
0.25.660.763 I slot print_timing: id  0 | task 2646 |    graphs reused =       2390
0.25.660.779 I slot      release: id  0 | task 2646 | stop processing: n_tokens = 108, truncated = 0
0.25.662.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.662.583 I slot launch_slot_: id  0 | task 2650 | processing task, is_child = 0
0.25.727.659 I slot print_timing: id  0 | task 2650 | prompt eval time =      65.06 ms /   108 tokens (    0.60 ms per token,  1659.90 tokens per second)
0.25.727.663 I slot print_timing: id  0 | task 2650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.727.664 I slot print_timing: id  0 | task 2650 |       total time =      65.06 ms /   109 tokens
0.25.727.664 I slot print_timing: id  0 | task 2650 |    graphs reused =       2390
0.25.727.678 I slot      release: id  0 | task 2650 | stop processing: n_tokens = 108, truncated = 0
0.25.729.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.729.814 I slot launch_slot_: id  0 | task 2654 | processing task, is_child = 0
0.28.803.029 I slot print_timing: id  0 | task 2654 | n_gen =    367, tg = 121.67 t/s, tg_3s = 122.00 t/s
0.29.074.693 I slot print_timing: id  0 | task 2654 | prompt eval time =      65.11 ms /   108 tokens (    0.60 ms per token,  1658.68 tokens per second)
0.29.074.697 I slot print_timing: id  0 | task 2654 |        eval time =    3279.76 ms /   400 tokens (    8.22 ms per token,   121.66 tokens per second)
0.29.074.697 I slot print_timing: id  0 | task 2654 |       total time =    3344.87 ms /   508 tokens
0.29.074.697 I slot print_timing: id  0 | task 2654 |    graphs reused =       2787
0.29.074.714 I slot      release: id  0 | task 2654 | stop processing: n_tokens = 507, truncated = 0
0.29.094.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.29.121.144 I slot launch_slot_: id  0 | task 3057 | processing task, is_child = 0
0.29.185.355 I slot print_timing: id  0 | task 3057 | prompt eval time =      64.20 ms /    97 tokens (    0.66 ms per token,  1510.97 tokens per second)
0.29.185.360 I slot print_timing: id  0 | task 3057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.185.360 I slot print_timing: id  0 | task 3057 |       total time =      64.20 ms /    98 tokens
0.29.185.361 I slot print_timing: id  0 | task 3057 |    graphs reused =       2787
0.29.185.375 I slot      release: id  0 | task 3057 | stop processing: n_tokens = 97, truncated = 0
0.29.187.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.187.280 I slot launch_slot_: id  0 | task 3061 | processing task, is_child = 0
0.29.251.189 I slot print_timing: id  0 | task 3061 | prompt eval time =      63.90 ms /    97 tokens (    0.66 ms per token,  1518.07 tokens per second)
0.29.251.193 I slot print_timing: id  0 | task 3061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.251.194 I slot print_timing: id  0 | task 3061 |       total time =      63.90 ms /    98 tokens
0.29.251.194 I slot print_timing: id  0 | task 3061 |    graphs reused =       2787
0.29.251.210 I slot      release: id  0 | task 3061 | stop processing: n_tokens = 97, truncated = 0
0.29.252.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.252.809 I slot launch_slot_: id  0 | task 3065 | processing task, is_child = 0
0.29.316.447 I slot print_timing: id  0 | task 3065 | prompt eval time =      63.63 ms /    97 tokens (    0.66 ms per token,  1524.46 tokens per second)
0.29.316.450 I slot print_timing: id  0 | task 3065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.316.451 I slot print_timing: id  0 | task 3065 |       total time =      63.63 ms /    98 tokens
0.29.316.451 I slot print_timing: id  0 | task 3065 |    graphs reused =       2787
0.29.316.464 I slot      release: id  0 | task 3065 | stop processing: n_tokens = 97, truncated = 0
0.29.318.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.318.060 I slot launch_slot_: id  0 | task 3069 | processing task, is_child = 0
0.29.381.976 I slot print_timing: id  0 | task 3069 | prompt eval time =      63.90 ms /    97 tokens (    0.66 ms per token,  1517.93 tokens per second)
0.29.381.981 I slot print_timing: id  0 | task 3069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.381.981 I slot print_timing: id  0 | task 3069 |       total time =      63.90 ms /    98 tokens
0.29.381.981 I slot print_timing: id  0 | task 3069 |    graphs reused =       2787
0.29.381.997 I slot      release: id  0 | task 3069 | stop processing: n_tokens = 97, truncated = 0
0.29.383.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.383.637 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
0.29.447.948 I slot print_timing: id  0 | task 3073 | prompt eval time =      64.30 ms /    97 tokens (    0.66 ms per token,  1508.60 tokens per second)
0.29.447.952 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.447.953 I slot print_timing: id  0 | task 3073 |       total time =      64.30 ms /    98 tokens
0.29.447.953 I slot print_timing: id  0 | task 3073 |    graphs reused =       2787
0.29.447.968 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 97, truncated = 0
0.29.449.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.449.641 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
0.29.513.447 I slot print_timing: id  0 | task 3077 | prompt eval time =      63.79 ms /    97 tokens (    0.66 ms per token,  1520.52 tokens per second)
0.29.513.452 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.513.452 I slot print_timing: id  0 | task 3077 |       total time =      63.79 ms /    98 tokens
0.29.513.452 I slot print_timing: id  0 | task 3077 |    graphs reused =       2787
0.29.513.466 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 97, truncated = 0
0.29.515.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.515.221 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
0.29.579.087 I slot print_timing: id  0 | task 3081 | prompt eval time =      63.85 ms /    97 tokens (    0.66 ms per token,  1519.07 tokens per second)
0.29.579.091 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.579.091 I slot print_timing: id  0 | task 3081 |       total time =      63.86 ms /    98 tokens
0.29.579.092 I slot print_timing: id  0 | task 3081 |    graphs reused =       2787
0.29.579.105 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 97, truncated = 0
0.29.580.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.580.725 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
0.29.644.519 I slot print_timing: id  0 | task 3085 | prompt eval time =      63.78 ms /    97 tokens (    0.66 ms per token,  1520.81 tokens per second)
0.29.644.523 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.644.523 I slot print_timing: id  0 | task 3085 |       total time =      63.78 ms /    98 tokens
0.29.644.523 I slot print_timing: id  0 | task 3085 |    graphs reused =       2787
0.29.644.537 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 97, truncated = 0
0.29.646.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.646.537 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
0.32.713.494 I slot print_timing: id  0 | task 3089 | n_gen =    367, tg = 121.90 t/s, tg_3s = 122.23 t/s
0.32.983.782 I slot print_timing: id  0 | task 3089 | prompt eval time =      64.43 ms /    97 tokens (    0.66 ms per token,  1505.60 tokens per second)
0.32.983.787 I slot print_timing: id  0 | task 3089 |        eval time =    3272.81 ms /   400 tokens (    8.20 ms per token,   121.91 tokens per second)
0.32.983.787 I slot print_timing: id  0 | task 3089 |       total time =    3337.24 ms /   497 tokens
0.32.983.788 I slot print_timing: id  0 | task 3089 |    graphs reused =       3184
0.32.983.818 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 496, truncated = 0
0.32.998.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.33.024.391 I slot launch_slot_: id  0 | task 3492 | processing task, is_child = 0
0.33.086.099 I slot print_timing: id  0 | task 3492 | prompt eval time =      61.69 ms /    93 tokens (    0.66 ms per token,  1507.44 tokens per second)
0.33.086.103 I slot print_timing: id  0 | task 3492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.086.103 I slot print_timing: id  0 | task 3492 |       total time =      61.70 ms /    94 tokens
0.33.086.103 I slot print_timing: id  0 | task 3492 |    graphs reused =       3184
0.33.086.118 I slot      release: id  0 | task 3492 | stop processing: n_tokens = 93, truncated = 0
0.33.087.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.087.733 I slot launch_slot_: id  0 | task 3496 | processing task, is_child = 0
0.33.149.011 I slot print_timing: id  0 | task 3496 | prompt eval time =      61.27 ms /    93 tokens (    0.66 ms per token,  1517.90 tokens per second)
0.33.149.015 I slot print_timing: id  0 | task 3496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.149.015 I slot print_timing: id  0 | task 3496 |       total time =      61.27 ms /    94 tokens
0.33.149.016 I slot print_timing: id  0 | task 3496 |    graphs reused =       3184
0.33.149.030 I slot      release: id  0 | task 3496 | stop processing: n_tokens = 93, truncated = 0
0.33.150.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.150.694 I slot launch_slot_: id  0 | task 3500 | processing task, is_child = 0
0.33.211.919 I slot print_timing: id  0 | task 3500 | prompt eval time =      61.22 ms /    93 tokens (    0.66 ms per token,  1519.24 tokens per second)
0.33.211.922 I slot print_timing: id  0 | task 3500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.211.922 I slot print_timing: id  0 | task 3500 |       total time =      61.22 ms /    94 tokens
0.33.211.923 I slot print_timing: id  0 | task 3500 |    graphs reused =       3184
0.33.211.935 I slot      release: id  0 | task 3500 | stop processing: n_tokens = 93, truncated = 0
0.33.213.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.213.572 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
0.33.274.995 I slot print_timing: id  0 | task 3504 | prompt eval time =      61.41 ms /    93 tokens (    0.66 ms per token,  1514.29 tokens per second)
0.33.274.999 I slot print_timing: id  0 | task 3504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.274.999 I slot print_timing: id  0 | task 3504 |       total time =      61.42 ms /    94 tokens
0.33.275.000 I slot print_timing: id  0 | task 3504 |    graphs reused =       3184
0.33.275.012 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 93, truncated = 0
0.33.276.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.276.605 I slot launch_slot_: id  0 | task 3508 | processing task, is_child = 0
0.33.338.134 I slot print_timing: id  0 | task 3508 | prompt eval time =      61.52 ms /    93 tokens (    0.66 ms per token,  1511.75 tokens per second)
0.33.338.139 I slot print_timing: id  0 | task 3508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.338.140 I slot print_timing: id  0 | task 3508 |       total time =      61.52 ms /    94 tokens
0.33.338.140 I slot print_timing: id  0 | task 3508 |    graphs reused =       3184
0.33.338.152 I slot      release: id  0 | task 3508 | stop processing: n_tokens = 93, truncated = 0
0.33.339.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.339.735 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
0.33.401.297 I slot print_timing: id  0 | task 3512 | prompt eval time =      61.55 ms /    93 tokens (    0.66 ms per token,  1510.97 tokens per second)
0.33.401.302 I slot print_timing: id  0 | task 3512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.401.302 I slot print_timing: id  0 | task 3512 |       total time =      61.55 ms /    94 tokens
0.33.401.303 I slot print_timing: id  0 | task 3512 |    graphs reused =       3184
0.33.401.317 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 93, truncated = 0
0.33.402.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.402.922 I slot launch_slot_: id  0 | task 3516 | processing task, is_child = 0
0.33.464.756 I slot print_timing: id  0 | task 3516 | prompt eval time =      61.82 ms /    93 tokens (    0.66 ms per token,  1504.29 tokens per second)
0.33.464.760 I slot print_timing: id  0 | task 3516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.464.761 I slot print_timing: id  0 | task 3516 |       total time =      61.82 ms /    94 tokens
0.33.464.761 I slot print_timing: id  0 | task 3516 |    graphs reused =       3184
0.33.464.774 I slot      release: id  0 | task 3516 | stop processing: n_tokens = 93, truncated = 0
0.33.466.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.466.487 I slot launch_slot_: id  0 | task 3520 | processing task, is_child = 0
0.33.529.415 I slot print_timing: id  0 | task 3520 | prompt eval time =      62.91 ms /    93 tokens (    0.68 ms per token,  1478.21 tokens per second)
0.33.529.419 I slot print_timing: id  0 | task 3520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.529.420 I slot print_timing: id  0 | task 3520 |       total time =      62.91 ms /    94 tokens
0.33.529.420 I slot print_timing: id  0 | task 3520 |    graphs reused =       3184
0.33.529.441 I slot      release: id  0 | task 3520 | stop processing: n_tokens = 93, truncated = 0
0.33.531.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.531.638 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
0.36.600.342 I slot print_timing: id  0 | task 3524 | n_gen =    367, tg = 121.75 t/s, tg_3s = 122.09 t/s
0.36.871.343 I slot print_timing: id  0 | task 3524 | prompt eval time =      62.65 ms /    93 tokens (    0.67 ms per token,  1484.44 tokens per second)
0.36.871.347 I slot print_timing: id  0 | task 3524 |        eval time =    3277.04 ms /   400 tokens (    8.21 ms per token,   121.76 tokens per second)
0.36.871.348 I slot print_timing: id  0 | task 3524 |       total time =    3339.69 ms /   493 tokens
0.36.871.348 I slot print_timing: id  0 | task 3524 |    graphs reused =       3581
0.36.871.366 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 492, truncated = 0
0.36.896.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258323579079
0.36.922.985 I slot launch_slot_: id  0 | task 3927 | processing task, is_child = 0
0.36.979.829 I slot print_timing: id  0 | task 3927 | prompt eval time =      56.83 ms /    58 tokens (    0.98 ms per token,  1020.62 tokens per second)
0.36.979.833 I slot print_timing: id  0 | task 3927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.979.834 I slot print_timing: id  0 | task 3927 |       total time =      56.83 ms /    59 tokens
0.36.979.834 I slot print_timing: id  0 | task 3927 |    graphs reused =       3581
0.36.979.851 I slot      release: id  0 | task 3927 | stop processing: n_tokens = 58, truncated = 0
0.36.981.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.981.601 I slot launch_slot_: id  0 | task 3931 | processing task, is_child = 0
0.37.036.271 I slot print_timing: id  0 | task 3931 | prompt eval time =      54.66 ms /    58 tokens (    0.94 ms per token,  1061.11 tokens per second)
0.37.036.275 I slot print_timing: id  0 | task 3931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.036.276 I slot print_timing: id  0 | task 3931 |       total time =      54.66 ms /    59 tokens
0.37.036.276 I slot print_timing: id  0 | task 3931 |    graphs reused =       3581
0.37.036.296 I slot      release: id  0 | task 3931 | stop processing: n_tokens = 58, truncated = 0
0.37.037.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.037.754 I slot launch_slot_: id  0 | task 3935 | processing task, is_child = 0
0.37.092.102 I slot print_timing: id  0 | task 3935 | prompt eval time =      54.34 ms /    58 tokens (    0.94 ms per token,  1067.37 tokens per second)
0.37.092.106 I slot print_timing: id  0 | task 3935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.092.106 I slot print_timing: id  0 | task 3935 |       total time =      54.34 ms /    59 tokens
0.37.092.107 I slot print_timing: id  0 | task 3935 |    graphs reused =       3581
0.37.092.117 I slot      release: id  0 | task 3935 | stop processing: n_tokens = 58, truncated = 0
0.37.094.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.094.199 I slot launch_slot_: id  0 | task 3939 | processing task, is_child = 0
0.37.148.957 I slot print_timing: id  0 | task 3939 | prompt eval time =      54.75 ms /    58 tokens (    0.94 ms per token,  1059.40 tokens per second)
0.37.148.962 I slot print_timing: id  0 | task 3939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.148.962 I slot print_timing: id  0 | task 3939 |       total time =      54.75 ms /    59 tokens
0.37.148.963 I slot print_timing: id  0 | task 3939 |    graphs reused =       3581
0.37.148.975 I slot      release: id  0 | task 3939 | stop processing: n_tokens = 58, truncated = 0
0.37.150.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.150.610 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
0.37.205.091 I slot print_timing: id  0 | task 3943 | prompt eval time =      54.47 ms /    58 tokens (    0.94 ms per token,  1064.81 tokens per second)
0.37.205.096 I slot print_timing: id  0 | task 3943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.205.096 I slot print_timing: id  0 | task 3943 |       total time =      54.47 ms /    59 tokens
0.37.205.097 I slot print_timing: id  0 | task 3943 |    graphs reused =       3581
0.37.205.110 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 58, truncated = 0
0.37.207.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.207.152 I slot launch_slot_: id  0 | task 3947 | processing task, is_child = 0
0.37.262.160 I slot print_timing: id  0 | task 3947 | prompt eval time =      55.00 ms /    58 tokens (    0.95 ms per token,  1054.58 tokens per second)
0.37.262.165 I slot print_timing: id  0 | task 3947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.262.166 I slot print_timing: id  0 | task 3947 |       total time =      55.00 ms /    59 tokens
0.37.262.167 I slot print_timing: id  0 | task 3947 |    graphs reused =       3581
0.37.262.178 I slot      release: id  0 | task 3947 | stop processing: n_tokens = 58, truncated = 0
0.37.263.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.263.813 I slot launch_slot_: id  0 | task 3951 | processing task, is_child = 0
0.37.318.199 I slot print_timing: id  0 | task 3951 | prompt eval time =      54.38 ms /    58 tokens (    0.94 ms per token,  1066.61 tokens per second)
