CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.197.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.558 I srv          init: The UI is disabled
0.00.197.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.596 W srv  llama_server: -----------------
0.00.197.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.598 W srv  llama_server: -----------------
0.00.198.795 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.219.386 I cmn          init: llama threadpool init, n_threads = 8
0.29.304.103 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.347.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.371.456 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.371.503 I srv  llama_server: model loaded
0.29.371.506 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.827.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.827.080 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.114.303 I slot print_timing: id  0 | task 0 | prompt eval time =     233.17 ms /    25 tokens (    9.33 ms per token,   107.22 tokens per second)
0.30.114.308 I slot print_timing: id  0 | task 0 |        eval time =      54.02 ms /     3 tokens (   27.01 ms per token,    37.03 tokens per second)
0.30.114.308 I slot print_timing: id  0 | task 0 |       total time =     287.19 ms /    28 tokens
0.30.114.310 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.114.312 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.30.115.119 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.30.121.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415299691581
0.30.259.126 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.30.514.559 I slot print_timing: id  0 | task 5 | prompt eval time =     255.41 ms /    95 tokens (    2.69 ms per token,   371.94 tokens per second)
0.30.514.564 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.514.564 I slot print_timing: id  0 | task 5 |       total time =     255.42 ms /    96 tokens
0.30.514.565 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.30.514.588 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.30.516.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.516.707 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.30.746.897 I slot print_timing: id  0 | task 9 | prompt eval time =     230.18 ms /    95 tokens (    2.42 ms per token,   412.73 tokens per second)
0.30.746.901 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.746.902 I slot print_timing: id  0 | task 9 |       total time =     230.18 ms /    96 tokens
0.30.746.902 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.30.746.925 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
