CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.175.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.089 I srv          init: The UI is disabled
0.00.176.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.150 W srv  llama_server: -----------------
0.00.176.153 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.154 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.154 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.154 W srv  llama_server: -----------------
0.00.177.425 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.959.305 I cmn          init: llama threadpool init, n_threads = 8
0.17.017.927 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.060.915 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.077.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.077.797 I srv  llama_server: model loaded
0.17.077.803 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.588.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.418.361 I slot print_timing: id  0 | task 1278 |    graphs reused =       1281
1.11.418.363 I slot print_timing: id  0 | task 1278 | draft acceptance = 0.71245 (  166 accepted /   233 generated), mean len =  1.71
1.11.418.384 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 473, truncated = 0
1.11.433.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194439750902
1.11.582.008 I slot launch_slot_: id  0 | task 1515 | processing task, is_child = 0
1.11.875.736 I slot print_timing: id  0 | task 1515 | prompt eval time =     293.71 ms /   146 tokens (    2.01 ms per token,   497.09 tokens per second)
1.11.875.741 I slot print_timing: id  0 | task 1515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.875.741 I slot print_timing: id  0 | task 1515 |       total time =     293.71 ms /   147 tokens
1.11.875.742 I slot print_timing: id  0 | task 1515 |    graphs reused =       1281
1.11.875.767 I slot      release: id  0 | task 1515 | stop processing: n_tokens = 146, truncated = 0
1.11.877.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.877.911 I slot launch_slot_: id  0 | task 1519 | processing task, is_child = 0
1.12.171.890 I slot print_timing: id  0 | task 1519 | prompt eval time =     293.96 ms /   146 tokens (    2.01 ms per token,   496.66 tokens per second)
1.12.171.894 I slot print_timing: id  0 | task 1519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.171.894 I slot print_timing: id  0 | task 1519 |       total time =     293.97 ms /   147 tokens
1.12.171.895 I slot print_timing: id  0 | task 1519 |    graphs reused =       1281
1.12.171.921 I slot      release: id  0 | task 1519 | stop processing: n_tokens = 146, truncated = 0
1.12.173.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.173.877 I slot launch_slot_: id  0 | task 1523 | processing task, is_child = 0
1.12.468.784 I slot print_timing: id  0 | task 1523 | prompt eval time =     294.89 ms /   146 tokens (    2.02 ms per token,   495.09 tokens per second)
1.12.468.790 I slot print_timing: id  0 | task 1523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.468.790 I slot print_timing: id  0 | task 1523 |       total time =     294.89 ms /   147 tokens
1.12.468.791 I slot print_timing: id  0 | task 1523 |    graphs reused =       1281
1.12.468.817 I slot      release: id  0 | task 1523 | stop processing: n_tokens = 146, truncated = 0
1.12.470.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.470.753 I slot launch_slot_: id  0 | task 1527 | processing task, is_child = 0
1.12.764.199 I slot print_timing: id  0 | task 1527 | prompt eval time =     293.43 ms /   146 tokens (    2.01 ms per token,   497.56 tokens per second)
1.12.764.203 I slot print_timing: id  0 | task 1527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.764.203 I slot print_timing: id  0 | task 1527 |       total time =     293.43 ms /   147 tokens
1.12.764.204 I slot print_timing: id  0 | task 1527 |    graphs reused =       1281
1.12.764.229 I slot      release: id  0 | task 1527 | stop processing: n_tokens = 146, truncated = 0
1.12.766.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.766.141 I slot launch_slot_: id  0 | task 1531 | processing task, is_child = 0
1.13.061.277 I slot print_timing: id  0 | task 1531 | prompt eval time =     295.12 ms /   146 tokens (    2.02 ms per token,   494.71 tokens per second)
1.13.061.282 I slot print_timing: id  0 | task 1531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.061.282 I slot print_timing: id  0 | task 1531 |       total time =     295.12 ms /   147 tokens
1.13.061.283 I slot print_timing: id  0 | task 1531 |    graphs reused =       1281
1.13.061.309 I slot      release: id  0 | task 1531 | stop processing: n_tokens = 146, truncated = 0
1.13.063.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.063.227 I slot launch_slot_: id  0 | task 1535 | processing task, is_child = 0
1.13.356.809 I slot print_timing: id  0 | task 1535 | prompt eval time =     293.57 ms /   146 tokens (    2.01 ms per token,   497.33 tokens per second)
1.13.356.813 I slot print_timing: id  0 | task 1535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.356.813 I slot print_timing: id  0 | task 1535 |       total time =     293.57 ms /   147 tokens
1.13.356.814 I slot print_timing: id  0 | task 1535 |    graphs reused =       1281
1.13.356.844 I slot      release: id  0 | task 1535 | stop processing: n_tokens = 146, truncated = 0
1.13.358.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.358.829 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
1.13.654.081 I slot print_timing: id  0 | task 1539 | prompt eval time =     295.24 ms /   146 tokens (    2.02 ms per token,   494.52 tokens per second)
1.13.654.086 I slot print_timing: id  0 | task 1539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.654.087 I slot print_timing: id  0 | task 1539 |       total time =     295.24 ms /   147 tokens
1.13.654.087 I slot print_timing: id  0 | task 1539 |    graphs reused =       1281
1.13.654.112 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 146, truncated = 0
1.13.656.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.656.095 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
1.13.950.557 I slot print_timing: id  0 | task 1543 | prompt eval time =     294.45 ms /   146 tokens (    2.02 ms per token,   495.84 tokens per second)
1.13.950.563 I slot print_timing: id  0 | task 1543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.950.563 I slot print_timing: id  0 | task 1543 |       total time =     294.45 ms /   147 tokens
1.13.950.564 I slot print_timing: id  0 | task 1543 |    graphs reused =       1281
1.13.950.590 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 146, truncated = 0
1.13.952.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.952.937 I slot launch_slot_: id  0 | task 1547 | processing task, is_child = 0
1.17.255.030 I slot print_timing: id  0 | task 1547 | n_gen =    200, tg =  66.18 t/s, tg_3s =  66.52 t/s
1.20.281.273 I slot print_timing: id  0 | task 1547 | n_gen =    396, tg =  65.47 t/s, tg_3s =  64.77 t/s
1.20.366.923 I slot print_timing: id  0 | task 1547 | prompt eval time =     295.31 ms /   146 tokens (    2.02 ms per token,   494.39 tokens per second)
1.20.366.929 I slot print_timing: id  0 | task 1547 |        eval time =    6118.66 ms /   400 tokens (   15.33 ms per token,    65.21 tokens per second)
1.20.366.929 I slot print_timing: id  0 | task 1547 |       total time =    6413.97 ms /   546 tokens
1.20.366.930 I slot print_timing: id  0 | task 1547 |    graphs reused =       1485
1.20.366.932 I slot print_timing: id  0 | task 1547 | draft acceptance = 0.92271 (  191 accepted /   207 generated), mean len =  1.92
1.20.366.960 I slot      release: id  0 | task 1547 | stop processing: n_tokens = 545, truncated = 0
1.20.381.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.20.534.368 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
1.20.826.337 I slot print_timing: id  0 | task 1759 | prompt eval time =     291.95 ms /   135 tokens (    2.16 ms per token,   462.41 tokens per second)
1.20.826.342 I slot print_timing: id  0 | task 1759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.826.342 I slot print_timing: id  0 | task 1759 |       total time =     291.95 ms /   136 tokens
1.20.826.343 I slot print_timing: id  0 | task 1759 |    graphs reused =       1485
1.20.826.369 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 135, truncated = 0
1.20.828.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.828.453 I slot launch_slot_: id  0 | task 1763 | processing task, is_child = 0
1.21.123.740 I slot print_timing: id  0 | task 1763 | prompt eval time =     295.27 ms /   135 tokens (    2.19 ms per token,   457.20 tokens per second)
1.21.123.745 I slot print_timing: id  0 | task 1763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.123.745 I slot print_timing: id  0 | task 1763 |       total time =     295.27 ms /   136 tokens
1.21.123.746 I slot print_timing: id  0 | task 1763 |    graphs reused =       1485
1.21.123.776 I slot      release: id  0 | task 1763 | stop processing: n_tokens = 135, truncated = 0
1.21.125.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.125.987 I slot launch_slot_: id  0 | task 1767 | processing task, is_child = 0
1.21.422.821 I slot print_timing: id  0 | task 1767 | prompt eval time =     296.82 ms /   135 tokens (    2.20 ms per token,   454.82 tokens per second)
1.21.422.826 I slot print_timing: id  0 | task 1767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.422.826 I slot print_timing: id  0 | task 1767 |       total time =     296.82 ms /   136 tokens
1.21.422.827 I slot print_timing: id  0 | task 1767 |    graphs reused =       1485
1.21.422.867 I slot      release: id  0 | task 1767 | stop processing: n_tokens = 135, truncated = 0
1.21.424.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.424.915 I slot launch_slot_: id  0 | task 1771 | processing task, is_child = 0
1.21.718.799 I slot print_timing: id  0 | task 1771 | prompt eval time =     293.87 ms /   135 tokens (    2.18 ms per token,   459.39 tokens per second)
1.21.718.803 I slot print_timing: id  0 | task 1771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.718.804 I slot print_timing: id  0 | task 1771 |       total time =     293.87 ms /   136 tokens
1.21.718.805 I slot print_timing: id  0 | task 1771 |    graphs reused =       1485
1.21.718.859 I slot      release: id  0 | task 1771 | stop processing: n_tokens = 135, truncated = 0
1.21.721.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.721.198 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
1.22.017.745 I slot print_timing: id  0 | task 1775 | prompt eval time =     296.54 ms /   135 tokens (    2.20 ms per token,   455.26 tokens per second)
1.22.017.749 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.017.749 I slot print_timing: id  0 | task 1775 |       total time =     296.54 ms /   136 tokens
1.22.017.750 I slot print_timing: id  0 | task 1775 |    graphs reused =       1485
1.22.017.775 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 135, truncated = 0
1.22.019.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.019.826 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
1.22.314.342 I slot print_timing: id  0 | task 1779 | prompt eval time =     294.50 ms /   135 tokens (    2.18 ms per token,   458.40 tokens per second)
1.22.314.346 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.314.347 I slot print_timing: id  0 | task 1779 |       total time =     294.50 ms /   136 tokens
1.22.314.347 I slot print_timing: id  0 | task 1779 |    graphs reused =       1485
1.22.314.374 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 135, truncated = 0
1.22.316.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.316.463 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
1.22.611.576 I slot print_timing: id  0 | task 1783 | prompt eval time =     295.10 ms /   135 tokens (    2.19 ms per token,   457.48 tokens per second)
1.22.611.580 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.611.580 I slot print_timing: id  0 | task 1783 |       total time =     295.10 ms /   136 tokens
1.22.611.581 I slot print_timing: id  0 | task 1783 |    graphs reused =       1485
1.22.611.612 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 135, truncated = 0
1.22.613.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.613.683 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
1.22.908.676 I slot print_timing: id  0 | task 1787 | prompt eval time =     294.98 ms /   135 tokens (    2.19 ms per token,   457.66 tokens per second)
1.22.908.680 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.908.681 I slot print_timing: id  0 | task 1787 |       total time =     294.98 ms /   136 tokens
1.22.908.681 I slot print_timing: id  0 | task 1787 |    graphs reused =       1485
1.22.908.708 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 135, truncated = 0
1.22.910.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.910.968 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
1.26.234.931 I slot print_timing: id  0 | task 1791 | n_gen =    184, tg =  60.42 t/s, tg_3s =  60.75 t/s
1.29.237.861 I slot print_timing: id  0 | task 1791 | n_gen =    369, tg =  61.01 t/s, tg_3s =  61.61 t/s
1.29.768.493 I slot print_timing: id  0 | task 1791 | prompt eval time =     295.10 ms /   135 tokens (    2.19 ms per token,   457.47 tokens per second)
1.29.768.497 I slot print_timing: id  0 | task 1791 |        eval time =    6562.41 ms /   400 tokens (   16.45 ms per token,    60.80 tokens per second)
1.29.768.498 I slot print_timing: id  0 | task 1791 |       total time =    6857.51 ms /   535 tokens
1.29.768.498 I slot print_timing: id  0 | task 1791 |    graphs reused =       1704
1.29.768.500 I slot print_timing: id  0 | task 1791 | draft acceptance = 0.79279 (  176 accepted /   222 generated), mean len =  1.79
1.29.768.526 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 534, truncated = 0
1.29.776.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.29.930.932 I slot launch_slot_: id  0 | task 2018 | processing task, is_child = 0
1.30.227.824 I slot print_timing: id  0 | task 2018 | prompt eval time =     296.87 ms /   131 tokens (    2.27 ms per token,   441.27 tokens per second)
1.30.227.827 I slot print_timing: id  0 | task 2018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.227.828 I slot print_timing: id  0 | task 2018 |       total time =     296.87 ms /   132 tokens
1.30.227.829 I slot print_timing: id  0 | task 2018 |    graphs reused =       1704
1.30.227.855 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 131, truncated = 0
1.30.229.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.229.828 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
1.30.531.828 I slot print_timing: id  0 | task 2022 | prompt eval time =     301.99 ms /   131 tokens (    2.31 ms per token,   433.79 tokens per second)
1.30.531.833 I slot print_timing: id  0 | task 2022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.531.833 I slot print_timing: id  0 | task 2022 |       total time =     301.99 ms /   132 tokens
1.30.531.834 I slot print_timing: id  0 | task 2022 |    graphs reused =       1704
1.30.531.859 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 131, truncated = 0
1.30.533.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.533.767 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
1.30.835.266 I slot print_timing: id  0 | task 2026 | prompt eval time =     301.48 ms /   131 tokens (    2.30 ms per token,   434.52 tokens per second)
1.30.835.271 I slot print_timing: id  0 | task 2026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.835.271 I slot print_timing: id  0 | task 2026 |       total time =     301.48 ms /   132 tokens
1.30.835.272 I slot print_timing: id  0 | task 2026 |    graphs reused =       1704
1.30.835.298 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 131, truncated = 0
1.30.837.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.837.944 I slot launch_slot_: id  0 | task 2030 | processing task, is_child = 0
1.31.140.560 I slot print_timing: id  0 | task 2030 | prompt eval time =     302.60 ms /   131 tokens (    2.31 ms per token,   432.91 tokens per second)
1.31.140.566 I slot print_timing: id  0 | task 2030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.140.566 I slot print_timing: id  0 | task 2030 |       total time =     302.60 ms /   132 tokens
1.31.140.567 I slot print_timing: id  0 | task 2030 |    graphs reused =       1704
1.31.140.592 I slot      release: id  0 | task 2030 | stop processing: n_tokens = 131, truncated = 0
1.31.142.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.142.505 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
1.31.432.845 I slot print_timing: id  0 | task 2034 | prompt eval time =     290.32 ms /   131 tokens (    2.22 ms per token,   451.22 tokens per second)
1.31.432.850 I slot print_timing: id  0 | task 2034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.432.850 I slot print_timing: id  0 | task 2034 |       total time =     290.32 ms /   132 tokens
1.31.432.851 I slot print_timing: id  0 | task 2034 |    graphs reused =       1704
1.31.432.876 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 131, truncated = 0
1.31.435.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.435.422 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
1.31.722.440 I slot print_timing: id  0 | task 2038 | prompt eval time =     287.00 ms /   131 tokens (    2.19 ms per token,   456.44 tokens per second)
1.31.722.444 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.722.445 I slot print_timing: id  0 | task 2038 |       total time =     287.00 ms /   132 tokens
1.31.722.445 I slot print_timing: id  0 | task 2038 |    graphs reused =       1704
1.31.722.470 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 131, truncated = 0
1.31.724.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.724.491 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
1.32.011.450 I slot print_timing: id  0 | task 2042 | prompt eval time =     286.94 ms /   131 tokens (    2.19 ms per token,   456.54 tokens per second)
1.32.011.454 I slot print_timing: id  0 | task 2042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.011.454 I slot print_timing: id  0 | task 2042 |       total time =     286.94 ms /   132 tokens
1.32.011.455 I slot print_timing: id  0 | task 2042 |    graphs reused =       1704
1.32.011.481 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 131, truncated = 0
1.32.014.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.014.065 I slot launch_slot_: id  0 | task 2046 | processing task, is_child = 0
1.32.300.536 I slot print_timing: id  0 | task 2046 | prompt eval time =     286.46 ms /   131 tokens (    2.19 ms per token,   457.31 tokens per second)
1.32.300.541 I slot print_timing: id  0 | task 2046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.300.541 I slot print_timing: id  0 | task 2046 |       total time =     286.46 ms /   132 tokens
1.32.300.542 I slot print_timing: id  0 | task 2046 |    graphs reused =       1704
1.32.300.567 I slot      release: id  0 | task 2046 | stop processing: n_tokens = 131, truncated = 0
1.32.319.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.319.781 I slot launch_slot_: id  0 | task 2050 | processing task, is_child = 0
1.35.615.400 I slot print_timing: id  0 | task 2050 | n_gen =    190, tg =  62.87 t/s, tg_3s =  63.20 t/s
1.38.617.144 I slot print_timing: id  0 | task 2050 | n_gen =    382, tg =  63.41 t/s, tg_3s =  63.96 t/s
1.38.944.564 I slot print_timing: id  0 | task 2050 | prompt eval time =     289.19 ms /   131 tokens (    2.21 ms per token,   452.98 tokens per second)
1.38.944.570 I slot print_timing: id  0 | task 2050 |        eval time =    6335.57 ms /   400 tokens (   15.88 ms per token,    62.98 tokens per second)
1.38.944.570 I slot print_timing: id  0 | task 2050 |       total time =    6624.77 ms /   531 tokens
1.38.944.571 I slot print_timing: id  0 | task 2050 |    graphs reused =       1915
1.38.944.573 I slot print_timing: id  0 | task 2050 | draft acceptance = 0.85981 (  184 accepted /   214 generated), mean len =  1.86
1.38.944.597 I slot      release: id  0 | task 2050 | stop processing: n_tokens = 530, truncated = 0
1.38.958.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194467277115
1.39.126.093 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
1.39.383.053 I slot print_timing: id  0 | task 2269 | prompt eval time =     256.93 ms /    58 tokens (    4.43 ms per token,   225.74 tokens per second)
1.39.383.057 I slot print_timing: id  0 | task 2269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.383.058 I slot print_timing: id  0 | task 2269 |       total time =     256.94 ms /    59 tokens
1.39.383.058 I slot print_timing: id  0 | task 2269 |    graphs reused =       1915
1.39.383.083 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 58, truncated = 0
1.39.384.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.384.913 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
1.39.645.753 I slot print_timing: id  0 | task 2273 | prompt eval time =     260.83 ms /    58 tokens (    4.50 ms per token,   222.37 tokens per second)
1.39.645.757 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.645.758 I slot print_timing: id  0 | task 2273 |       total time =     260.83 ms /    59 tokens
1.39.645.758 I slot print_timing: id  0 | task 2273 |    graphs reused =       1915
1.39.645.785 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 58, truncated = 0
1.39.647.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.647.520 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
1.39.907.469 I slot print_timing: id  0 | task 2277 | prompt eval time =     259.93 ms /    58 tokens (    4.48 ms per token,   223.13 tokens per second)
1.39.907.473 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.907.474 I slot print_timing: id  0 | task 2277 |       total time =     259.94 ms /    59 tokens
1.39.907.474 I slot print_timing: id  0 | task 2277 |    graphs reused =       1915
1.39.907.502 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 58, truncated = 0
1.39.909.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.909.249 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
1.40.161.259 I slot print_timing: id  0 | task 2281 | prompt eval time =     251.99 ms /    58 tokens (    4.34 ms per token,   230.16 tokens per second)
1.40.161.263 I slot print_timing: id  0 | task 2281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.161.264 I slot print_timing: id  0 | task 2281 |       total time =     252.00 ms /    59 tokens
1.40.161.265 I slot print_timing: id  0 | task 2281 |    graphs reused =       1915
1.40.161.292 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 58, truncated = 0
1.40.162.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.162.980 I slot launch_slot_: id  0 | task 2285 | processing task, is_child = 0
1.40.415.525 I slot print_timing: id  0 | task 2285 | prompt eval time =     252.53 ms /    58 tokens (    4.35 ms per token,   229.68 tokens per second)
1.40.415.529 I slot print_timing: id  0 | task 2285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.415.530 I slot print_timing: id  0 | task 2285 |       total time =     252.53 ms /    59 tokens
1.40.415.530 I slot print_timing: id  0 | task 2285 |    graphs reused =       1915
1.40.415.557 I slot      release: id  0 | task 2285 | stop processing: n_tokens = 58, truncated = 0
1.40.417.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.417.387 I slot launch_slot_: id  0 | task 2289 | processing task, is_child = 0
1.40.665.624 I slot print_timing: id  0 | task 2289 | prompt eval time =     248.22 ms /    58 tokens (    4.28 ms per token,   233.66 tokens per second)
