CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-mod --spec-draft-n-max 4
0.00.117.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.472 I srv          init: The UI is disabled
0.00.117.474 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.515 W srv  llama_server: -----------------
0.00.117.517 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.517 W srv  llama_server: -----------------
0.00.118.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.808 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.820 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.822 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.829 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.831 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.834 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.847 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.849 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.851 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.856 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.144.123 I cmn          init: llama threadpool init, n_threads = 8
0.04.233.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.238.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.238.822 I srv  llama_server: model loaded
0.04.238.826 I srv  llama_server: listening on http://127.0.0.1:18220
0.04.547.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.204.709 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.204.710 I slot print_timing: id  0 | task 2620 |       total time =     210.76 ms /   147 tokens
1.13.204.710 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.13.204.737 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.13.206.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.206.681 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.13.418.882 I slot print_timing: id  0 | task 2624 | prompt eval time =     212.19 ms /   146 tokens (    1.45 ms per token,   688.08 tokens per second)
1.13.418.887 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.418.887 I slot print_timing: id  0 | task 2624 |       total time =     212.19 ms /   147 tokens
1.13.418.888 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.13.418.916 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.13.421.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.421.256 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.13.632.695 I slot print_timing: id  0 | task 2628 | prompt eval time =     211.42 ms /   146 tokens (    1.45 ms per token,   690.56 tokens per second)
1.13.632.699 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.632.700 I slot print_timing: id  0 | task 2628 |       total time =     211.43 ms /   147 tokens
1.13.632.700 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.13.632.731 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.13.634.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.634.936 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.13.845.624 I slot print_timing: id  0 | task 2632 | prompt eval time =     210.68 ms /   146 tokens (    1.44 ms per token,   693.01 tokens per second)
1.13.845.628 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.845.628 I slot print_timing: id  0 | task 2632 |       total time =     210.68 ms /   147 tokens
1.13.845.629 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.13.845.654 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.13.848.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.848.114 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.14.058.618 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.49 ms /   146 tokens (    1.44 ms per token,   693.61 tokens per second)
1.14.058.622 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.058.623 I slot print_timing: id  0 | task 2636 |       total time =     210.49 ms /   147 tokens
1.14.058.623 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.14.058.652 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.14.060.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.060.883 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.14.271.167 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.27 ms /   146 tokens (    1.44 ms per token,   694.34 tokens per second)
1.14.271.171 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.271.171 I slot print_timing: id  0 | task 2640 |       total time =     210.27 ms /   147 tokens
1.14.271.172 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.14.271.198 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.14.273.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.273.095 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.14.483.228 I slot print_timing: id  0 | task 2644 | prompt eval time =     210.12 ms /   146 tokens (    1.44 ms per token,   694.84 tokens per second)
1.14.483.232 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.483.232 I slot print_timing: id  0 | task 2644 |       total time =     210.12 ms /   147 tokens
1.14.483.233 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.14.483.257 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.14.493.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.493.042 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.17.703.454 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.31 t/s, tg_3s =  41.64 t/s
1.20.724.772 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.37 t/s
1.23.748.070 I slot print_timing: id  0 | task 2648 | n_gen =    375, tg =  41.34 t/s, tg_3s =  41.35 t/s
1.24.354.629 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.56 ms /   146 tokens (    1.43 ms per token,   700.03 tokens per second)
1.24.354.632 I slot print_timing: id  0 | task 2648 |        eval time =    9653.02 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
1.24.354.632 I slot print_timing: id  0 | task 2648 |       total time =    9861.58 ms /   546 tokens
1.24.354.633 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.24.354.656 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.24.359.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.24.429.787 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.24.634.740 I slot print_timing: id  0 | task 3051 | prompt eval time =     204.93 ms /   135 tokens (    1.52 ms per token,   658.76 tokens per second)
1.24.634.744 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.634.745 I slot print_timing: id  0 | task 3051 |       total time =     204.93 ms /   136 tokens
1.24.634.745 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.24.634.769 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.24.637.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.637.106 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.24.844.639 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.52 ms /   135 tokens (    1.54 ms per token,   650.54 tokens per second)
1.24.844.643 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.844.644 I slot print_timing: id  0 | task 3055 |       total time =     207.52 ms /   136 tokens
1.24.844.644 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.24.844.669 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.24.846.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.846.948 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.25.054.186 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.23 ms /   135 tokens (    1.54 ms per token,   651.46 tokens per second)
1.25.054.191 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.054.191 I slot print_timing: id  0 | task 3059 |       total time =     207.23 ms /   136 tokens
1.25.054.192 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.25.054.240 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.25.056.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.056.460 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.25.263.791 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.32 ms /   135 tokens (    1.54 ms per token,   651.18 tokens per second)
1.25.263.795 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.263.795 I slot print_timing: id  0 | task 3063 |       total time =     207.32 ms /   136 tokens
1.25.263.795 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.25.263.844 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.25.265.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.266.040 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.25.472.998 I slot print_timing: id  0 | task 3067 | prompt eval time =     206.95 ms /   135 tokens (    1.53 ms per token,   652.34 tokens per second)
1.25.473.002 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.473.003 I slot print_timing: id  0 | task 3067 |       total time =     206.95 ms /   136 tokens
1.25.473.004 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.25.473.029 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.25.474.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.474.939 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.25.681.490 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.54 ms /   135 tokens (    1.53 ms per token,   653.63 tokens per second)
1.25.681.494 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.681.495 I slot print_timing: id  0 | task 3071 |       total time =     206.54 ms /   136 tokens
1.25.681.495 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.25.681.524 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.25.684.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.684.157 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.25.891.123 I slot print_timing: id  0 | task 3075 | prompt eval time =     206.95 ms /   135 tokens (    1.53 ms per token,   652.33 tokens per second)
1.25.891.128 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.891.129 I slot print_timing: id  0 | task 3075 |       total time =     206.95 ms /   136 tokens
1.25.891.129 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.25.891.165 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.25.893.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.893.088 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.26.099.544 I slot print_timing: id  0 | task 3079 | prompt eval time =     206.44 ms /   135 tokens (    1.53 ms per token,   653.94 tokens per second)
1.26.099.548 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.099.549 I slot print_timing: id  0 | task 3079 |       total time =     206.44 ms /   136 tokens
1.26.099.549 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.26.099.580 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.26.101.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.101.834 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.29.329.685 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.71 t/s
1.32.341.643 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.44 t/s, tg_3s =  41.50 t/s
1.35.350.614 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.54 t/s
1.35.932.853 I slot print_timing: id  0 | task 3083 | prompt eval time =     207.21 ms /   135 tokens (    1.53 ms per token,   651.53 tokens per second)
1.35.932.857 I slot print_timing: id  0 | task 3083 |        eval time =    9623.80 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
1.35.932.857 I slot print_timing: id  0 | task 3083 |       total time =    9831.01 ms /   535 tokens
1.35.932.858 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.35.932.894 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.35.947.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.36.017.864 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.36.214.355 I slot print_timing: id  0 | task 3486 | prompt eval time =     196.47 ms /   131 tokens (    1.50 ms per token,   666.76 tokens per second)
1.36.214.360 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.214.360 I slot print_timing: id  0 | task 3486 |       total time =     196.47 ms /   132 tokens
1.36.214.361 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.36.214.386 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.36.216.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.216.306 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.36.415.901 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.58 ms /   131 tokens (    1.52 ms per token,   656.38 tokens per second)
1.36.415.907 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.415.907 I slot print_timing: id  0 | task 3490 |       total time =     199.58 ms /   132 tokens
1.36.415.908 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.36.415.936 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.36.417.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.417.786 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.36.617.874 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.07 ms /   131 tokens (    1.53 ms per token,   654.76 tokens per second)
1.36.617.878 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.617.879 I slot print_timing: id  0 | task 3494 |       total time =     200.08 ms /   132 tokens
1.36.617.879 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.36.617.903 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.36.619.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.619.846 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.36.820.103 I slot print_timing: id  0 | task 3498 | prompt eval time =     200.24 ms /   131 tokens (    1.53 ms per token,   654.21 tokens per second)
1.36.820.107 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.820.108 I slot print_timing: id  0 | task 3498 |       total time =     200.24 ms /   132 tokens
1.36.820.108 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.36.820.131 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.36.821.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.821.990 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.37.025.656 I slot print_timing: id  0 | task 3502 | prompt eval time =     203.65 ms /   131 tokens (    1.55 ms per token,   643.25 tokens per second)
1.37.025.660 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.025.660 I slot print_timing: id  0 | task 3502 |       total time =     203.65 ms /   132 tokens
1.37.025.661 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.37.025.687 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.37.027.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.027.706 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.37.228.213 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.50 ms /   131 tokens (    1.53 ms per token,   653.38 tokens per second)
1.37.228.216 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.228.217 I slot print_timing: id  0 | task 3506 |       total time =     200.50 ms /   132 tokens
1.37.228.217 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.37.228.267 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.37.230.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.230.351 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.37.429.763 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.40 ms /   131 tokens (    1.52 ms per token,   656.97 tokens per second)
1.37.429.768 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.429.768 I slot print_timing: id  0 | task 3510 |       total time =     199.40 ms /   132 tokens
1.37.429.769 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.37.429.793 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.37.431.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.431.866 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.37.631.730 I slot print_timing: id  0 | task 3514 | prompt eval time =     199.85 ms /   131 tokens (    1.53 ms per token,   655.49 tokens per second)
1.37.631.735 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.631.735 I slot print_timing: id  0 | task 3514 |       total time =     199.85 ms /   132 tokens
1.37.631.736 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.37.631.759 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.37.634.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.634.055 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.40.851.461 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.76 t/s
1.43.875.327 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.38 t/s, tg_3s =  41.34 t/s
1.46.886.153 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.43 t/s, tg_3s =  41.52 t/s
1.47.469.066 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.81 ms /   131 tokens (    1.53 ms per token,   655.63 tokens per second)
1.47.469.069 I slot print_timing: id  0 | task 3518 |        eval time =    9635.19 ms /   400 tokens (   24.15 ms per token,    41.41 tokens per second)
1.47.469.069 I slot print_timing: id  0 | task 3518 |       total time =    9835.00 ms /   531 tokens
1.47.469.070 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.47.469.117 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.47.483.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145537467563
1.47.554.413 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.47.710.355 I slot print_timing: id  0 | task 3921 | prompt eval time =     155.92 ms /    58 tokens (    2.69 ms per token,   371.98 tokens per second)
1.47.710.360 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.710.360 I slot print_timing: id  0 | task 3921 |       total time =     155.93 ms /    59 tokens
1.47.710.361 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.47.710.380 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.47.712.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.712.275 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.47.869.159 I slot print_timing: id  0 | task 3925 | prompt eval time =     156.87 ms /    58 tokens (    2.70 ms per token,   369.73 tokens per second)
1.47.869.164 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.869.164 I slot print_timing: id  0 | task 3925 |       total time =     156.87 ms /    59 tokens
1.47.869.165 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.47.869.186 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.47.871.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.871.086 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.48.029.740 I slot print_timing: id  0 | task 3929 | prompt eval time =     158.64 ms /    58 tokens (    2.74 ms per token,   365.60 tokens per second)
1.48.029.744 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.029.745 I slot print_timing: id  0 | task 3929 |       total time =     158.64 ms /    59 tokens
1.48.029.745 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.48.029.765 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.48.031.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.031.881 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.48.190.598 I slot print_timing: id  0 | task 3933 | prompt eval time =     158.71 ms /    58 tokens (    2.74 ms per token,   365.46 tokens per second)
1.48.190.603 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.190.603 I slot print_timing: id  0 | task 3933 |       total time =     158.71 ms /    59 tokens
1.48.190.604 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.48.190.630 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.48.192.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.192.536 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.48.351.424 I slot print_timing: id  0 | task 3937 | prompt eval time =     158.88 ms /    58 tokens (    2.74 ms per token,   365.06 tokens per second)
1.48.351.429 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.351.430 I slot print_timing: id  0 | task 3937 |       total time =     158.88 ms /    59 tokens
1.48.351.430 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.48.351.453 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.48.353.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.353.306 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.48.511.163 I slot print_timing: id  0 | task 3941 | prompt eval time =     157.84 ms /    58 tokens (    2.72 ms per token,   367.45 tokens per second)
1.48.511.167 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
