CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.496 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.572 I srv          init: The UI is disabled
0.00.118.574 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.614 W srv  llama_server: -----------------
0.00.118.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.616 W srv  llama_server: -----------------
0.00.119.811 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.276.862 I cmn          init: llama threadpool init, n_threads = 8
0.05.321.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.351.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.362.976 I srv  llama_server: model loaded
0.05.362.982 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.525.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.589.382 I slot print_timing: id  0 | task 875 |       total time =    7342.27 ms /   474 tokens
0.44.589.382 I slot print_timing: id  0 | task 875 |    graphs reused =        823
0.44.589.385 I slot print_timing: id  0 | task 875 | draft acceptance = 0.22615 (  211 accepted /   933 generated), mean len =  2.13
0.44.589.408 I slot      release: id  0 | task 875 | stop processing: n_tokens = 473, truncated = 0
0.44.603.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256317846284
0.44.650.140 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.44.761.498 I slot print_timing: id  0 | task 1067 | prompt eval time =     111.34 ms /   108 tokens (    1.03 ms per token,   970.00 tokens per second)
0.44.761.502 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.761.503 I slot print_timing: id  0 | task 1067 |       total time =     111.34 ms /   109 tokens
0.44.761.503 I slot print_timing: id  0 | task 1067 |    graphs reused =        823
0.44.761.527 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 108, truncated = 0
0.44.763.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.763.577 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.44.873.245 I slot print_timing: id  0 | task 1071 | prompt eval time =     109.66 ms /   108 tokens (    1.02 ms per token,   984.89 tokens per second)
0.44.873.249 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.873.249 I slot print_timing: id  0 | task 1071 |       total time =     109.66 ms /   109 tokens
0.44.873.250 I slot print_timing: id  0 | task 1071 |    graphs reused =        823
0.44.873.277 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 108, truncated = 0
0.44.874.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.874.889 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.44.983.014 I slot print_timing: id  0 | task 1075 | prompt eval time =     108.11 ms /   108 tokens (    1.00 ms per token,   998.95 tokens per second)
0.44.983.018 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.983.019 I slot print_timing: id  0 | task 1075 |       total time =     108.11 ms /   109 tokens
0.44.983.019 I slot print_timing: id  0 | task 1075 |    graphs reused =        823
0.44.983.043 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 108, truncated = 0
0.44.985.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.985.275 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.45.094.002 I slot print_timing: id  0 | task 1079 | prompt eval time =     108.71 ms /   108 tokens (    1.01 ms per token,   993.43 tokens per second)
0.45.094.006 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.094.007 I slot print_timing: id  0 | task 1079 |       total time =     108.72 ms /   109 tokens
0.45.094.007 I slot print_timing: id  0 | task 1079 |    graphs reused =        823
0.45.094.031 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 108, truncated = 0
0.45.096.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.096.415 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.45.205.065 I slot print_timing: id  0 | task 1083 | prompt eval time =     108.64 ms /   108 tokens (    1.01 ms per token,   994.15 tokens per second)
0.45.205.069 I slot print_timing: id  0 | task 1083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.205.069 I slot print_timing: id  0 | task 1083 |       total time =     108.64 ms /   109 tokens
0.45.205.070 I slot print_timing: id  0 | task 1083 |    graphs reused =        823
0.45.205.095 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 108, truncated = 0
0.45.206.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.206.811 I slot launch_slot_: id  0 | task 1087 | processing task, is_child = 0
0.45.315.322 I slot print_timing: id  0 | task 1087 | prompt eval time =     108.50 ms /   108 tokens (    1.00 ms per token,   995.42 tokens per second)
0.45.315.326 I slot print_timing: id  0 | task 1087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.315.326 I slot print_timing: id  0 | task 1087 |       total time =     108.50 ms /   109 tokens
0.45.315.326 I slot print_timing: id  0 | task 1087 |    graphs reused =        823
0.45.315.365 I slot      release: id  0 | task 1087 | stop processing: n_tokens = 108, truncated = 0
0.45.317.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.317.785 I slot launch_slot_: id  0 | task 1091 | processing task, is_child = 0
0.45.426.679 I slot print_timing: id  0 | task 1091 | prompt eval time =     108.88 ms /   108 tokens (    1.01 ms per token,   991.89 tokens per second)
0.45.426.683 I slot print_timing: id  0 | task 1091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.426.684 I slot print_timing: id  0 | task 1091 |       total time =     108.88 ms /   109 tokens
0.45.426.684 I slot print_timing: id  0 | task 1091 |    graphs reused =        823
0.45.426.709 I slot      release: id  0 | task 1091 | stop processing: n_tokens = 108, truncated = 0
0.45.428.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.429.045 I slot launch_slot_: id  0 | task 1095 | processing task, is_child = 0
0.45.537.852 I slot print_timing: id  0 | task 1095 | prompt eval time =     108.79 ms /   108 tokens (    1.01 ms per token,   992.71 tokens per second)
0.45.537.856 I slot print_timing: id  0 | task 1095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.537.857 I slot print_timing: id  0 | task 1095 |       total time =     108.79 ms /   109 tokens
0.45.537.857 I slot print_timing: id  0 | task 1095 |    graphs reused =        823
0.45.537.882 I slot      release: id  0 | task 1095 | stop processing: n_tokens = 108, truncated = 0
0.45.539.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.539.984 I slot launch_slot_: id  0 | task 1099 | processing task, is_child = 0
0.48.650.472 I slot print_timing: id  0 | task 1099 | n_gen =    360, tg = 119.60 t/s, tg_3s = 119.93 t/s
0.48.984.446 I slot print_timing: id  0 | task 1099 | prompt eval time =     108.74 ms /   108 tokens (    1.01 ms per token,   993.18 tokens per second)
0.48.984.450 I slot print_timing: id  0 | task 1099 |        eval time =    3335.71 ms /   400 tokens (    8.36 ms per token,   119.61 tokens per second)
0.48.984.450 I slot print_timing: id  0 | task 1099 |       total time =    3444.45 ms /   508 tokens
0.48.984.450 I slot print_timing: id  0 | task 1099 |    graphs reused =        906
0.48.984.453 I slot print_timing: id  0 | task 1099 | draft acceptance = 0.73647 (  313 accepted /   425 generated), mean len =  4.68
0.48.984.476 I slot      release: id  0 | task 1099 | stop processing: n_tokens = 507, truncated = 0
0.48.998.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.49.056.859 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
0.49.167.799 I slot print_timing: id  0 | task 1189 | prompt eval time =     110.92 ms /    97 tokens (    1.14 ms per token,   874.48 tokens per second)
0.49.167.804 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.167.804 I slot print_timing: id  0 | task 1189 |       total time =     110.92 ms /    98 tokens
0.49.167.805 I slot print_timing: id  0 | task 1189 |    graphs reused =        906
0.49.167.830 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 97, truncated = 0
0.49.169.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.169.647 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
0.49.279.317 I slot print_timing: id  0 | task 1193 | prompt eval time =     109.66 ms /    97 tokens (    1.13 ms per token,   884.58 tokens per second)
0.49.279.321 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.279.322 I slot print_timing: id  0 | task 1193 |       total time =     109.66 ms /    98 tokens
0.49.279.322 I slot print_timing: id  0 | task 1193 |    graphs reused =        906
0.49.279.349 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 97, truncated = 0
0.49.280.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.281.001 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
0.49.390.528 I slot print_timing: id  0 | task 1197 | prompt eval time =     109.52 ms /    97 tokens (    1.13 ms per token,   885.72 tokens per second)
0.49.390.533 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.390.533 I slot print_timing: id  0 | task 1197 |       total time =     109.52 ms /    98 tokens
0.49.390.534 I slot print_timing: id  0 | task 1197 |    graphs reused =        906
0.49.390.558 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 97, truncated = 0
0.49.392.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.392.234 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
0.49.501.614 I slot print_timing: id  0 | task 1201 | prompt eval time =     109.36 ms /    97 tokens (    1.13 ms per token,   886.95 tokens per second)
0.49.501.620 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.501.620 I slot print_timing: id  0 | task 1201 |       total time =     109.36 ms /    98 tokens
0.49.501.621 I slot print_timing: id  0 | task 1201 |    graphs reused =        906
0.49.501.678 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 97, truncated = 0
0.49.503.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.503.460 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
0.49.612.950 I slot print_timing: id  0 | task 1205 | prompt eval time =     109.48 ms /    97 tokens (    1.13 ms per token,   886.03 tokens per second)
0.49.612.954 I slot print_timing: id  0 | task 1205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.612.955 I slot print_timing: id  0 | task 1205 |       total time =     109.48 ms /    98 tokens
0.49.612.955 I slot print_timing: id  0 | task 1205 |    graphs reused =        906
0.49.612.980 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 97, truncated = 0
0.49.614.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.614.705 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
0.49.724.848 I slot print_timing: id  0 | task 1209 | prompt eval time =     110.13 ms /    97 tokens (    1.14 ms per token,   880.77 tokens per second)
0.49.724.852 I slot print_timing: id  0 | task 1209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.724.852 I slot print_timing: id  0 | task 1209 |       total time =     110.13 ms /    98 tokens
0.49.724.853 I slot print_timing: id  0 | task 1209 |    graphs reused =        906
0.49.724.890 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 97, truncated = 0
0.49.726.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.726.646 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
0.49.836.624 I slot print_timing: id  0 | task 1213 | prompt eval time =     109.97 ms /    97 tokens (    1.13 ms per token,   882.07 tokens per second)
0.49.836.628 I slot print_timing: id  0 | task 1213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.836.629 I slot print_timing: id  0 | task 1213 |       total time =     109.97 ms /    98 tokens
0.49.836.629 I slot print_timing: id  0 | task 1213 |    graphs reused =        906
0.49.836.665 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 97, truncated = 0
0.49.838.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.838.349 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
0.49.947.707 I slot print_timing: id  0 | task 1217 | prompt eval time =     109.35 ms /    97 tokens (    1.13 ms per token,   887.07 tokens per second)
0.49.947.711 I slot print_timing: id  0 | task 1217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.947.711 I slot print_timing: id  0 | task 1217 |       total time =     109.35 ms /    98 tokens
0.49.947.712 I slot print_timing: id  0 | task 1217 |    graphs reused =        906
0.49.947.735 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 97, truncated = 0
0.49.949.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.949.699 I slot launch_slot_: id  0 | task 1221 | processing task, is_child = 0
0.53.071.225 I slot print_timing: id  0 | task 1221 | n_gen =    340, tg = 112.54 t/s, tg_3s = 112.87 t/s
0.53.886.603 I slot print_timing: id  0 | task 1221 | prompt eval time =     109.20 ms /    97 tokens (    1.13 ms per token,   888.29 tokens per second)
0.53.886.608 I slot print_timing: id  0 | task 1221 |        eval time =    3827.68 ms /   400 tokens (    9.59 ms per token,   104.24 tokens per second)
0.53.886.608 I slot print_timing: id  0 | task 1221 |       total time =    3936.88 ms /   497 tokens
0.53.886.611 I slot print_timing: id  0 | task 1221 |    graphs reused =       1001
0.53.886.615 I slot print_timing: id  0 | task 1221 | draft acceptance = 0.61680 (  301 accepted /   488 generated), mean len =  4.07
0.53.886.639 I slot      release: id  0 | task 1221 | stop processing: n_tokens = 496, truncated = 0
0.53.903.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.53.932.638 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.54.042.500 I slot print_timing: id  0 | task 1323 | prompt eval time =     109.85 ms /    93 tokens (    1.18 ms per token,   846.62 tokens per second)
0.54.042.504 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.042.505 I slot print_timing: id  0 | task 1323 |       total time =     109.85 ms /    94 tokens
0.54.042.506 I slot print_timing: id  0 | task 1323 |    graphs reused =       1001
0.54.042.529 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 93, truncated = 0
0.54.044.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.044.335 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.54.153.682 I slot print_timing: id  0 | task 1327 | prompt eval time =     109.34 ms /    93 tokens (    1.18 ms per token,   850.59 tokens per second)
0.54.153.686 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.153.686 I slot print_timing: id  0 | task 1327 |       total time =     109.34 ms /    94 tokens
0.54.153.687 I slot print_timing: id  0 | task 1327 |    graphs reused =       1001
0.54.153.710 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 93, truncated = 0
0.54.155.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.155.389 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.54.264.997 I slot print_timing: id  0 | task 1331 | prompt eval time =     109.59 ms /    93 tokens (    1.18 ms per token,   848.59 tokens per second)
0.54.265.001 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.265.001 I slot print_timing: id  0 | task 1331 |       total time =     109.59 ms /    94 tokens
0.54.265.002 I slot print_timing: id  0 | task 1331 |    graphs reused =       1001
0.54.265.039 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 93, truncated = 0
0.54.267.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.267.353 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.54.376.771 I slot print_timing: id  0 | task 1335 | prompt eval time =     109.40 ms /    93 tokens (    1.18 ms per token,   850.07 tokens per second)
0.54.376.775 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.376.775 I slot print_timing: id  0 | task 1335 |       total time =     109.40 ms /    94 tokens
0.54.376.776 I slot print_timing: id  0 | task 1335 |    graphs reused =       1001
0.54.376.812 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 93, truncated = 0
0.54.378.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.378.785 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.54.488.758 I slot print_timing: id  0 | task 1339 | prompt eval time =     109.96 ms /    93 tokens (    1.18 ms per token,   845.75 tokens per second)
0.54.488.763 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.488.763 I slot print_timing: id  0 | task 1339 |       total time =     109.96 ms /    94 tokens
0.54.488.763 I slot print_timing: id  0 | task 1339 |    graphs reused =       1001
0.54.488.786 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 93, truncated = 0
0.54.490.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.490.507 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.54.600.088 I slot print_timing: id  0 | task 1343 | prompt eval time =     109.57 ms /    93 tokens (    1.18 ms per token,   848.79 tokens per second)
0.54.600.096 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.600.096 I slot print_timing: id  0 | task 1343 |       total time =     109.57 ms /    94 tokens
0.54.600.097 I slot print_timing: id  0 | task 1343 |    graphs reused =       1001
0.54.600.120 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 93, truncated = 0
0.54.601.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.601.956 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
0.54.712.065 I slot print_timing: id  0 | task 1347 | prompt eval time =     110.10 ms /    93 tokens (    1.18 ms per token,   844.70 tokens per second)
0.54.712.069 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.712.069 I slot print_timing: id  0 | task 1347 |       total time =     110.10 ms /    94 tokens
0.54.712.070 I slot print_timing: id  0 | task 1347 |    graphs reused =       1001
0.54.712.092 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 93, truncated = 0
0.54.713.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.714.009 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
0.54.823.214 I slot print_timing: id  0 | task 1351 | prompt eval time =     109.19 ms /    93 tokens (    1.17 ms per token,   851.72 tokens per second)
0.54.823.218 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.823.218 I slot print_timing: id  0 | task 1351 |       total time =     109.19 ms /    94 tokens
0.54.823.219 I slot print_timing: id  0 | task 1351 |    graphs reused =       1001
0.54.823.243 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 93, truncated = 0
0.54.825.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.825.164 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
0.57.973.488 I slot print_timing: id  0 | task 1355 | n_gen =    302, tg =  99.05 t/s, tg_3s =  99.38 t/s
0.58.853.282 I slot print_timing: id  0 | task 1355 | prompt eval time =     109.58 ms /    93 tokens (    1.18 ms per token,   848.72 tokens per second)
0.58.853.287 I slot print_timing: id  0 | task 1355 |        eval time =    3918.53 ms /   400 tokens (    9.82 ms per token,   101.82 tokens per second)
0.58.853.287 I slot print_timing: id  0 | task 1355 |       total time =    4028.11 ms /   493 tokens
0.58.853.288 I slot print_timing: id  0 | task 1355 |    graphs reused =       1098
0.58.853.291 I slot print_timing: id  0 | task 1355 | draft acceptance = 0.59719 (  298 accepted /   499 generated), mean len =  3.98
0.58.853.313 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 492, truncated = 0
0.58.867.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256332110188
0.58.894.276 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
0.58.996.195 I slot print_timing: id  0 | task 1460 | prompt eval time =     101.90 ms /    58 tokens (    1.76 ms per token,   569.18 tokens per second)
0.58.996.201 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.996.202 I slot print_timing: id  0 | task 1460 |       total time =     101.90 ms /    59 tokens
0.58.996.203 I slot print_timing: id  0 | task 1460 |    graphs reused =       1098
0.58.996.231 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 58, truncated = 0
0.58.997.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.997.948 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
0.59.096.995 I slot print_timing: id  0 | task 1464 | prompt eval time =      99.03 ms /    58 tokens (    1.71 ms per token,   585.66 tokens per second)
0.59.097.016 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.097.017 I slot print_timing: id  0 | task 1464 |       total time =      99.04 ms /    59 tokens
0.59.097.017 I slot print_timing: id  0 | task 1464 |    graphs reused =       1098
0.59.097.040 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 58, truncated = 0
0.59.098.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.098.711 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
0.59.197.398 I slot print_timing: id  0 | task 1468 | prompt eval time =      98.67 ms /    58 tokens (    1.70 ms per token,   587.79 tokens per second)
0.59.197.402 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.197.402 I slot print_timing: id  0 | task 1468 |       total time =      98.68 ms /    59 tokens
0.59.197.403 I slot print_timing: id  0 | task 1468 |    graphs reused =       1098
0.59.197.423 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 58, truncated = 0
0.59.199.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.199.096 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
0.59.297.783 I slot print_timing: id  0 | task 1472 | prompt eval time =      98.68 ms /    58 tokens (    1.70 ms per token,   587.78 tokens per second)
0.59.297.787 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.297.787 I slot print_timing: id  0 | task 1472 |       total time =      98.68 ms /    59 tokens
0.59.297.787 I slot print_timing: id  0 | task 1472 |    graphs reused =       1098
0.59.297.808 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 58, truncated = 0
0.59.299.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.299.485 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
0.59.398.544 I slot print_timing: id  0 | task 1476 | prompt eval time =      99.05 ms /    58 tokens (    1.71 ms per token,   585.59 tokens per second)
0.59.398.549 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.398.550 I slot print_timing: id  0 | task 1476 |       total time =      99.05 ms /    59 tokens
0.59.398.550 I slot print_timing: id  0 | task 1476 |    graphs reused =       1098
0.59.398.574 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 58, truncated = 0
0.59.400.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.400.209 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
0.59.499.389 I slot print_timing: id  0 | task 1480 | prompt eval time =      99.17 ms /    58 tokens (    1.71 ms per token,   584.87 tokens per second)
0.59.499.392 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.499.393 I slot print_timing: id  0 | task 1480 |       total time =      99.17 ms /    59 tokens
0.59.499.393 I slot print_timing: id  0 | task 1480 |    graphs reused =       1098
0.59.499.415 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 58, truncated = 0
0.59.500.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
