CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.193.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.321 I srv          init: The UI is disabled
0.00.193.323 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.360 W srv  llama_server: -----------------
0.00.193.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.361 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.362 W srv  llama_server: -----------------
0.00.194.560 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.343 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.354 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.356 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.357 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.363 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.365 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.366 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.372 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.377 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.791.949 I cmn          init: llama threadpool init, n_threads = 8
0.28.910.740 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.924.205 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.924.243 I srv  llama_server: model loaded
0.28.924.247 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.377.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.21.576.081 I slot      release: id  0 | task 4197 | stop processing: n_tokens = 873, truncated = 0
3.25.615.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731980036102
3.25.765.070 I slot launch_slot_: id  0 | task 5000 | processing task, is_child = 0
3.25.984.440 I slot print_timing: id  0 | task 5000 | prompt eval time =     219.35 ms /   146 tokens (    1.50 ms per token,   665.60 tokens per second)
3.25.984.445 I slot print_timing: id  0 | task 5000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.984.446 I slot print_timing: id  0 | task 5000 |       total time =     219.35 ms /   147 tokens
3.25.984.446 I slot print_timing: id  0 | task 5000 |    graphs reused =       4756
3.25.984.463 I slot      release: id  0 | task 5000 | stop processing: n_tokens = 146, truncated = 0
3.25.986.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.986.484 I slot launch_slot_: id  0 | task 5004 | processing task, is_child = 0
3.26.198.271 I slot print_timing: id  0 | task 5004 | prompt eval time =     211.77 ms /   146 tokens (    1.45 ms per token,   689.41 tokens per second)
3.26.198.275 I slot print_timing: id  0 | task 5004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.198.276 I slot print_timing: id  0 | task 5004 |       total time =     211.78 ms /   147 tokens
3.26.198.276 I slot print_timing: id  0 | task 5004 |    graphs reused =       4756
3.26.198.293 I slot      release: id  0 | task 5004 | stop processing: n_tokens = 146, truncated = 0
3.26.200.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.200.973 I slot launch_slot_: id  0 | task 5008 | processing task, is_child = 0
3.26.410.974 I slot print_timing: id  0 | task 5008 | prompt eval time =     209.99 ms /   146 tokens (    1.44 ms per token,   695.27 tokens per second)
3.26.410.979 I slot print_timing: id  0 | task 5008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.410.980 I slot print_timing: id  0 | task 5008 |       total time =     209.99 ms /   147 tokens
3.26.410.980 I slot print_timing: id  0 | task 5008 |    graphs reused =       4756
3.26.410.999 I slot      release: id  0 | task 5008 | stop processing: n_tokens = 146, truncated = 0
3.26.412.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.412.865 I slot launch_slot_: id  0 | task 5012 | processing task, is_child = 0
3.26.623.644 I slot print_timing: id  0 | task 5012 | prompt eval time =     210.76 ms /   146 tokens (    1.44 ms per token,   692.71 tokens per second)
3.26.623.649 I slot print_timing: id  0 | task 5012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.623.649 I slot print_timing: id  0 | task 5012 |       total time =     210.77 ms /   147 tokens
3.26.623.650 I slot print_timing: id  0 | task 5012 |    graphs reused =       4756
3.26.623.670 I slot      release: id  0 | task 5012 | stop processing: n_tokens = 146, truncated = 0
3.26.625.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.625.657 I slot launch_slot_: id  0 | task 5016 | processing task, is_child = 0
3.26.836.114 I slot print_timing: id  0 | task 5016 | prompt eval time =     210.44 ms /   146 tokens (    1.44 ms per token,   693.77 tokens per second)
3.26.836.119 I slot print_timing: id  0 | task 5016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.836.119 I slot print_timing: id  0 | task 5016 |       total time =     210.44 ms /   147 tokens
3.26.836.120 I slot print_timing: id  0 | task 5016 |    graphs reused =       4756
3.26.836.143 I slot      release: id  0 | task 5016 | stop processing: n_tokens = 146, truncated = 0
3.26.838.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.838.146 I slot launch_slot_: id  0 | task 5020 | processing task, is_child = 0
3.27.048.942 I slot print_timing: id  0 | task 5020 | prompt eval time =     210.78 ms /   146 tokens (    1.44 ms per token,   692.66 tokens per second)
3.27.048.945 I slot print_timing: id  0 | task 5020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.048.946 I slot print_timing: id  0 | task 5020 |       total time =     210.78 ms /   147 tokens
3.27.048.946 I slot print_timing: id  0 | task 5020 |    graphs reused =       4756
3.27.048.964 I slot      release: id  0 | task 5020 | stop processing: n_tokens = 146, truncated = 0
3.27.051.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.051.097 I slot launch_slot_: id  0 | task 5024 | processing task, is_child = 0
3.27.262.444 I slot print_timing: id  0 | task 5024 | prompt eval time =     211.33 ms /   146 tokens (    1.45 ms per token,   690.86 tokens per second)
3.27.262.448 I slot print_timing: id  0 | task 5024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.262.448 I slot print_timing: id  0 | task 5024 |       total time =     211.33 ms /   147 tokens
3.27.262.449 I slot print_timing: id  0 | task 5024 |    graphs reused =       4756
3.27.262.466 I slot      release: id  0 | task 5024 | stop processing: n_tokens = 146, truncated = 0
3.27.264.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.264.599 I slot launch_slot_: id  0 | task 5028 | processing task, is_child = 0
3.27.476.994 I slot print_timing: id  0 | task 5028 | prompt eval time =     212.38 ms /   146 tokens (    1.45 ms per token,   687.44 tokens per second)
3.27.477.000 I slot print_timing: id  0 | task 5028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.477.000 I slot print_timing: id  0 | task 5028 |       total time =     212.38 ms /   147 tokens
3.27.477.001 I slot print_timing: id  0 | task 5028 |    graphs reused =       4756
3.27.477.021 I slot      release: id  0 | task 5028 | stop processing: n_tokens = 146, truncated = 0
3.31.503.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.503.451 I slot launch_slot_: id  0 | task 5032 | processing task, is_child = 0
3.34.713.002 I slot print_timing: id  0 | task 5032 | n_gen =    125, tg =  41.33 t/s, tg_3s =  41.66 t/s
3.37.716.395 I slot print_timing: id  0 | task 5032 | n_gen =    250, tg =  41.47 t/s, tg_3s =  41.62 t/s
3.40.716.789 I slot print_timing: id  0 | task 5032 | n_gen =    374, tg =  41.43 t/s, tg_3s =  41.33 t/s
3.43.740.129 I slot print_timing: id  0 | task 5032 | n_gen =    499, tg =  41.41 t/s, tg_3s =  41.35 t/s
3.46.753.681 I slot print_timing: id  0 | task 5032 | n_gen =    624, tg =  41.42 t/s, tg_3s =  41.48 t/s
3.49.764.379 I slot print_timing: id  0 | task 5032 | n_gen =    748, tg =  41.38 t/s, tg_3s =  41.19 t/s
3.51.031.077 I slot print_timing: id  0 | task 5032 | prompt eval time =     209.20 ms /   146 tokens (    1.43 ms per token,   697.89 tokens per second)
3.51.031.082 I slot print_timing: id  0 | task 5032 |        eval time =   19318.42 ms /   800 tokens (   24.18 ms per token,    41.36 tokens per second)
3.51.031.082 I slot print_timing: id  0 | task 5032 |       total time =   19527.62 ms /   946 tokens
3.51.031.083 I slot print_timing: id  0 | task 5032 |    graphs reused =       5551
3.51.031.099 I slot      release: id  0 | task 5032 | stop processing: n_tokens = 945, truncated = 0
3.55.082.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.056
3.55.237.099 I slot launch_slot_: id  0 | task 5835 | processing task, is_child = 0
3.55.454.177 I slot print_timing: id  0 | task 5835 | prompt eval time =     217.06 ms /   135 tokens (    1.61 ms per token,   621.96 tokens per second)
3.55.454.182 I slot print_timing: id  0 | task 5835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.454.183 I slot print_timing: id  0 | task 5835 |       total time =     217.06 ms /   136 tokens
3.55.454.183 I slot print_timing: id  0 | task 5835 |    graphs reused =       5551
3.55.454.200 I slot      release: id  0 | task 5835 | stop processing: n_tokens = 135, truncated = 0
3.55.456.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.456.383 I slot launch_slot_: id  0 | task 5839 | processing task, is_child = 0
3.55.663.999 I slot print_timing: id  0 | task 5839 | prompt eval time =     207.60 ms /   135 tokens (    1.54 ms per token,   650.28 tokens per second)
3.55.664.002 I slot print_timing: id  0 | task 5839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.664.003 I slot print_timing: id  0 | task 5839 |       total time =     207.60 ms /   136 tokens
3.55.664.003 I slot print_timing: id  0 | task 5839 |    graphs reused =       5551
3.55.664.024 I slot      release: id  0 | task 5839 | stop processing: n_tokens = 135, truncated = 0
3.55.666.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.666.191 I slot launch_slot_: id  0 | task 5843 | processing task, is_child = 0
3.55.875.813 I slot print_timing: id  0 | task 5843 | prompt eval time =     209.61 ms /   135 tokens (    1.55 ms per token,   644.06 tokens per second)
3.55.875.818 I slot print_timing: id  0 | task 5843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.875.818 I slot print_timing: id  0 | task 5843 |       total time =     209.61 ms /   136 tokens
3.55.875.819 I slot print_timing: id  0 | task 5843 |    graphs reused =       5551
3.55.875.837 I slot      release: id  0 | task 5843 | stop processing: n_tokens = 135, truncated = 0
3.55.877.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.877.842 I slot launch_slot_: id  0 | task 5847 | processing task, is_child = 0
3.56.087.279 I slot print_timing: id  0 | task 5847 | prompt eval time =     209.42 ms /   135 tokens (    1.55 ms per token,   644.64 tokens per second)
3.56.087.284 I slot print_timing: id  0 | task 5847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.087.285 I slot print_timing: id  0 | task 5847 |       total time =     209.42 ms /   136 tokens
3.56.087.285 I slot print_timing: id  0 | task 5847 |    graphs reused =       5551
3.56.087.305 I slot      release: id  0 | task 5847 | stop processing: n_tokens = 135, truncated = 0
3.56.089.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.089.333 I slot launch_slot_: id  0 | task 5851 | processing task, is_child = 0
3.56.299.816 I slot print_timing: id  0 | task 5851 | prompt eval time =     210.47 ms /   135 tokens (    1.56 ms per token,   641.42 tokens per second)
3.56.299.822 I slot print_timing: id  0 | task 5851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.299.822 I slot print_timing: id  0 | task 5851 |       total time =     210.47 ms /   136 tokens
3.56.299.822 I slot print_timing: id  0 | task 5851 |    graphs reused =       5551
3.56.299.840 I slot      release: id  0 | task 5851 | stop processing: n_tokens = 135, truncated = 0
3.56.301.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.301.796 I slot launch_slot_: id  0 | task 5855 | processing task, is_child = 0
3.56.514.673 I slot print_timing: id  0 | task 5855 | prompt eval time =     212.87 ms /   135 tokens (    1.58 ms per token,   634.20 tokens per second)
3.56.514.678 I slot print_timing: id  0 | task 5855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.514.678 I slot print_timing: id  0 | task 5855 |       total time =     212.87 ms /   136 tokens
3.56.514.679 I slot print_timing: id  0 | task 5855 |    graphs reused =       5551
3.56.514.697 I slot      release: id  0 | task 5855 | stop processing: n_tokens = 135, truncated = 0
3.56.516.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.516.687 I slot launch_slot_: id  0 | task 5859 | processing task, is_child = 0
3.56.726.070 I slot print_timing: id  0 | task 5859 | prompt eval time =     209.37 ms /   135 tokens (    1.55 ms per token,   644.79 tokens per second)
3.56.726.075 I slot print_timing: id  0 | task 5859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.726.075 I slot print_timing: id  0 | task 5859 |       total time =     209.37 ms /   136 tokens
3.56.726.076 I slot print_timing: id  0 | task 5859 |    graphs reused =       5551
3.56.726.095 I slot      release: id  0 | task 5859 | stop processing: n_tokens = 135, truncated = 0
3.56.728.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.728.234 I slot launch_slot_: id  0 | task 5863 | processing task, is_child = 0
3.56.937.512 I slot print_timing: id  0 | task 5863 | prompt eval time =     209.26 ms /   135 tokens (    1.55 ms per token,   645.12 tokens per second)
3.56.937.516 I slot print_timing: id  0 | task 5863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.937.517 I slot print_timing: id  0 | task 5863 |       total time =     209.27 ms /   136 tokens
3.56.937.517 I slot print_timing: id  0 | task 5863 |    graphs reused =       5551
3.56.937.536 I slot      release: id  0 | task 5863 | stop processing: n_tokens = 135, truncated = 0
4.00.965.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.965.953 I slot launch_slot_: id  0 | task 5867 | processing task, is_child = 0
4.04.188.404 I slot print_timing: id  0 | task 5867 | n_gen =    125, tg =  41.17 t/s, tg_3s =  41.50 t/s
4.07.209.222 I slot print_timing: id  0 | task 5867 | n_gen =    250, tg =  41.27 t/s, tg_3s =  41.38 t/s
4.10.226.584 I slot print_timing: id  0 | task 5867 | n_gen =    375, tg =  41.33 t/s, tg_3s =  41.43 t/s
4.13.241.886 I slot print_timing: id  0 | task 5867 | n_gen =    500, tg =  41.36 t/s, tg_3s =  41.46 t/s
4.16.256.745 I slot print_timing: id  0 | task 5867 | n_gen =    625, tg =  41.38 t/s, tg_3s =  41.46 t/s
4.19.273.616 I slot print_timing: id  0 | task 5867 | n_gen =    750, tg =  41.39 t/s, tg_3s =  41.43 t/s
4.20.491.027 I slot print_timing: id  0 | task 5867 | prompt eval time =     210.42 ms /   135 tokens (    1.56 ms per token,   641.57 tokens per second)
4.20.491.031 I slot print_timing: id  0 | task 5867 |        eval time =   19314.64 ms /   800 tokens (   24.17 ms per token,    41.37 tokens per second)
4.20.491.031 I slot print_timing: id  0 | task 5867 |       total time =   19525.06 ms /   935 tokens
4.20.491.032 I slot print_timing: id  0 | task 5867 |    graphs reused =       6346
4.20.491.048 I slot      release: id  0 | task 5867 | stop processing: n_tokens = 934, truncated = 0
4.24.533.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.057
4.24.684.308 I slot launch_slot_: id  0 | task 6670 | processing task, is_child = 0
4.24.899.003 I slot print_timing: id  0 | task 6670 | prompt eval time =     214.68 ms /   131 tokens (    1.64 ms per token,   610.22 tokens per second)
4.24.899.010 I slot print_timing: id  0 | task 6670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.899.011 I slot print_timing: id  0 | task 6670 |       total time =     214.68 ms /   132 tokens
4.24.899.011 I slot print_timing: id  0 | task 6670 |    graphs reused =       6346
4.24.899.029 I slot      release: id  0 | task 6670 | stop processing: n_tokens = 131, truncated = 0
4.24.901.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.901.236 I slot launch_slot_: id  0 | task 6674 | processing task, is_child = 0
4.25.110.615 I slot print_timing: id  0 | task 6674 | prompt eval time =     209.37 ms /   131 tokens (    1.60 ms per token,   625.70 tokens per second)
4.25.110.618 I slot print_timing: id  0 | task 6674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.110.619 I slot print_timing: id  0 | task 6674 |       total time =     209.37 ms /   132 tokens
4.25.110.619 I slot print_timing: id  0 | task 6674 |    graphs reused =       6346
4.25.110.637 I slot      release: id  0 | task 6674 | stop processing: n_tokens = 131, truncated = 0
4.25.113.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.113.086 I slot launch_slot_: id  0 | task 6678 | processing task, is_child = 0
4.25.322.573 I slot print_timing: id  0 | task 6678 | prompt eval time =     209.45 ms /   131 tokens (    1.60 ms per token,   625.45 tokens per second)
4.25.322.576 I slot print_timing: id  0 | task 6678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.322.577 I slot print_timing: id  0 | task 6678 |       total time =     209.45 ms /   132 tokens
4.25.322.577 I slot print_timing: id  0 | task 6678 |    graphs reused =       6346
4.25.322.595 I slot      release: id  0 | task 6678 | stop processing: n_tokens = 131, truncated = 0
4.25.324.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.324.795 I slot launch_slot_: id  0 | task 6682 | processing task, is_child = 0
4.25.532.936 I slot print_timing: id  0 | task 6682 | prompt eval time =     208.13 ms /   131 tokens (    1.59 ms per token,   629.42 tokens per second)
4.25.532.940 I slot print_timing: id  0 | task 6682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.532.940 I slot print_timing: id  0 | task 6682 |       total time =     208.13 ms /   132 tokens
4.25.532.941 I slot print_timing: id  0 | task 6682 |    graphs reused =       6346
4.25.532.961 I slot      release: id  0 | task 6682 | stop processing: n_tokens = 131, truncated = 0
4.25.535.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.535.040 I slot launch_slot_: id  0 | task 6686 | processing task, is_child = 0
4.25.744.545 I slot print_timing: id  0 | task 6686 | prompt eval time =     209.49 ms /   131 tokens (    1.60 ms per token,   625.32 tokens per second)
4.25.744.550 I slot print_timing: id  0 | task 6686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.744.551 I slot print_timing: id  0 | task 6686 |       total time =     209.49 ms /   132 tokens
4.25.744.551 I slot print_timing: id  0 | task 6686 |    graphs reused =       6346
4.25.744.569 I slot      release: id  0 | task 6686 | stop processing: n_tokens = 131, truncated = 0
4.25.746.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.746.661 I slot launch_slot_: id  0 | task 6690 | processing task, is_child = 0
4.25.955.699 I slot print_timing: id  0 | task 6690 | prompt eval time =     209.02 ms /   131 tokens (    1.60 ms per token,   626.73 tokens per second)
4.25.955.703 I slot print_timing: id  0 | task 6690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.955.704 I slot print_timing: id  0 | task 6690 |       total time =     209.02 ms /   132 tokens
4.25.955.704 I slot print_timing: id  0 | task 6690 |    graphs reused =       6346
4.25.955.741 I slot      release: id  0 | task 6690 | stop processing: n_tokens = 131, truncated = 0
4.25.957.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.957.964 I slot launch_slot_: id  0 | task 6694 | processing task, is_child = 0
4.26.164.479 I slot print_timing: id  0 | task 6694 | prompt eval time =     206.50 ms /   131 tokens (    1.58 ms per token,   634.37 tokens per second)
4.26.164.483 I slot print_timing: id  0 | task 6694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.164.484 I slot print_timing: id  0 | task 6694 |       total time =     206.50 ms /   132 tokens
4.26.164.484 I slot print_timing: id  0 | task 6694 |    graphs reused =       6346
4.26.164.501 I slot      release: id  0 | task 6694 | stop processing: n_tokens = 131, truncated = 0
4.26.166.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.166.376 I slot launch_slot_: id  0 | task 6698 | processing task, is_child = 0
4.26.371.338 I slot print_timing: id  0 | task 6698 | prompt eval time =     204.95 ms /   131 tokens (    1.56 ms per token,   639.18 tokens per second)
4.26.371.343 I slot print_timing: id  0 | task 6698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.371.343 I slot print_timing: id  0 | task 6698 |       total time =     204.95 ms /   132 tokens
4.26.371.344 I slot print_timing: id  0 | task 6698 |    graphs reused =       6346
4.26.371.363 I slot      release: id  0 | task 6698 | stop processing: n_tokens = 131, truncated = 0
4.30.397.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.397.232 I slot launch_slot_: id  0 | task 6702 | processing task, is_child = 0
4.33.606.092 I slot print_timing: id  0 | task 6702 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.61 t/s
4.36.615.226 I slot print_timing: id  0 | task 6702 | n_gen =    249, tg =  41.24 t/s, tg_3s =  41.21 t/s
4.39.617.477 I slot print_timing: id  0 | task 6702 | n_gen =    374, tg =  41.37 t/s, tg_3s =  41.64 t/s
4.42.629.188 I slot print_timing: id  0 | task 6702 | n_gen =    499, tg =  41.41 t/s, tg_3s =  41.50 t/s
4.45.642.873 I slot print_timing: id  0 | task 6702 | n_gen =    624, tg =  41.42 t/s, tg_3s =  41.48 t/s
4.48.659.841 I slot print_timing: id  0 | task 6702 | n_gen =    749, tg =  41.42 t/s, tg_3s =  41.43 t/s
4.49.888.723 I slot print_timing: id  0 | task 6702 | prompt eval time =     204.85 ms /   131 tokens (    1.56 ms per token,   639.49 tokens per second)
4.49.888.726 I slot print_timing: id  0 | task 6702 |        eval time =   19286.63 ms /   800 tokens (   24.14 ms per token,    41.43 tokens per second)
4.49.888.727 I slot print_timing: id  0 | task 6702 |       total time =   19491.48 ms /   931 tokens
4.49.888.727 I slot print_timing: id  0 | task 6702 |    graphs reused =       7141
4.49.888.744 I slot      release: id  0 | task 6702 | stop processing: n_tokens = 930, truncated = 0
4.53.944.788 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732068348766
4.54.098.686 I slot launch_slot_: id  0 | task 7505 | processing task, is_child = 0
4.54.272.705 I slot print_timing: id  0 | task 7505 | prompt eval time =     174.00 ms /    58 tokens (    3.00 ms per token,   333.33 tokens per second)
4.54.272.709 I slot print_timing: id  0 | task 7505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.272.709 I slot print_timing: id  0 | task 7505 |       total time =     174.00 ms /    59 tokens
4.54.272.710 I slot print_timing: id  0 | task 7505 |    graphs reused =       7141
4.54.272.725 I slot      release: id  0 | task 7505 | stop processing: n_tokens = 58, truncated = 0
4.54.274.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.274.860 I slot launch_slot_: id  0 | task 7509 | processing task, is_child = 0
4.54.450.567 I slot print_timing: id  0 | task 7509 | prompt eval time =     175.69 ms /    58 tokens (    3.03 ms per token,   330.12 tokens per second)
4.54.450.571 I slot print_timing: id  0 | task 7509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.450.572 I slot print_timing: id  0 | task 7509 |       total time =     175.69 ms /    59 tokens
4.54.450.572 I slot print_timing: id  0 | task 7509 |    graphs reused =       7141
4.54.450.590 I slot      release: id  0 | task 7509 | stop processing: n_tokens = 58, truncated = 0
4.54.452.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.452.663 I slot launch_slot_: id  0 | task 7513 | processing task, is_child = 0
4.54.629.127 I slot print_timing: id  0 | task 7513 | prompt eval time =     176.45 ms /    58 tokens (    3.04 ms per token,   328.71 tokens per second)
4.54.629.133 I slot print_timing: id  0 | task 7513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.629.133 I slot print_timing: id  0 | task 7513 |       total time =     176.45 ms /    59 tokens
