CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.069.958 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.028 I srv          init: The UI is disabled
0.00.070.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.066 W srv  llama_server: -----------------
0.00.070.066 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.066 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.066 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.066 W srv  llama_server: -----------------
0.00.071.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.920.090 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.380 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.089.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.171 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.201 I srv  llama_server: model loaded
0.02.106.203 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.236.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.226.306 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.52.228.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.228.038 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.52.660.690 I slot print_timing: id  0 | task 468 | prompt eval time =     432.64 ms /    81 tokens (    5.34 ms per token,   187.22 tokens per second)
0.52.660.694 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.660.695 I slot print_timing: id  0 | task 468 |       total time =     432.64 ms /    82 tokens
0.52.660.695 I slot print_timing: id  0 | task 468 |    graphs reused =        335
0.52.660.720 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.52.662.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.662.674 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.53.095.334 I slot print_timing: id  0 | task 472 | prompt eval time =     432.65 ms /    81 tokens (    5.34 ms per token,   187.22 tokens per second)
0.53.095.338 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.095.338 I slot print_timing: id  0 | task 472 |       total time =     432.65 ms /    82 tokens
0.53.095.339 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.53.095.364 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.53.097.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.097.298 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.53.531.069 I slot print_timing: id  0 | task 476 | prompt eval time =     433.75 ms /    81 tokens (    5.35 ms per token,   186.74 tokens per second)
0.53.531.073 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.531.074 I slot print_timing: id  0 | task 476 |       total time =     433.75 ms /    82 tokens
0.53.531.074 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.53.531.100 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.53.532.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.532.899 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.53.966.233 I slot print_timing: id  0 | task 480 | prompt eval time =     433.32 ms /    81 tokens (    5.35 ms per token,   186.93 tokens per second)
0.53.966.237 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.966.238 I slot print_timing: id  0 | task 480 |       total time =     433.32 ms /    82 tokens
0.53.966.239 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.53.966.263 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.53.967.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.967.985 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.54.400.024 I slot print_timing: id  0 | task 484 | prompt eval time =     432.02 ms /    81 tokens (    5.33 ms per token,   187.49 tokens per second)
0.54.400.029 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.400.029 I slot print_timing: id  0 | task 484 |       total time =     432.02 ms /    82 tokens
0.54.400.030 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.54.400.055 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.54.401.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.401.975 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.58.968.201 I slot print_timing: id  0 | task 488 | n_gen =    101, tg =  24.20 t/s, tg_3s =  24.44 t/s
1.02.067.708 I slot print_timing: id  0 | task 488 | n_gen =    182, tg =  25.03 t/s, tg_3s =  26.13 t/s
