CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.123.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.397 I srv          init: The UI is disabled
0.00.123.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.433 W srv  llama_server: -----------------
0.00.123.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.433 W srv  llama_server: -----------------
0.00.124.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.246 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.251 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.255 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.257 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.259 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.264 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.266 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.267 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.269 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.270 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.272 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.274 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.276 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.283 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.401.252 I cmn          init: llama threadpool init, n_threads = 8
0.11.454.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.11.768.414 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.780.390 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.780.433 I srv  llama_server: model loaded
0.11.780.435 I srv  llama_server: listening on http://127.0.0.1:18220
0.12.007.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.082.276 I slot print_timing: id  0 | task 1054 |       total time =     201.45 ms /    75 tokens
1.24.082.276 I slot print_timing: id  0 | task 1054 |    graphs reused =         94
1.24.082.299 I slot      release: id  0 | task 1054 | stop processing: n_tokens = 74, truncated = 0
1.24.084.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.084.809 I slot launch_slot_: id  0 | task 1058 | processing task, is_child = 0
1.29.367.078 I slot print_timing: id  0 | task 1058 | n_gen =    101, tg =  19.68 t/s, tg_3s =  19.87 t/s
1.32.381.727 I slot print_timing: id  0 | task 1058 | n_gen =    159, tg =  19.51 t/s, tg_3s =  19.24 t/s
1.35.422.797 I slot print_timing: id  0 | task 1058 | n_gen =    214, tg =  19.12 t/s, tg_3s =  18.09 t/s
1.38.525.082 I slot print_timing: id  0 | task 1058 | n_gen =    290, tg =  20.30 t/s, tg_3s =  24.50 t/s
1.41.595.008 I slot print_timing: id  0 | task 1058 | n_gen =    352, tg =  20.28 t/s, tg_3s =  20.20 t/s
1.43.568.133 I slot print_timing: id  0 | task 1058 | prompt eval time =     200.49 ms /    74 tokens (    2.71 ms per token,   369.10 tokens per second)
1.43.568.138 I slot print_timing: id  0 | task 1058 |        eval time =   19282.81 ms /   400 tokens (   48.33 ms per token,    20.69 tokens per second)
1.43.568.138 I slot print_timing: id  0 | task 1058 |       total time =   19483.30 ms /   474 tokens
1.43.568.139 I slot print_timing: id  0 | task 1058 |    graphs reused =        100
1.43.568.143 I slot print_timing: id  0 | task 1058 | draft acceptance = 0.11192 (  123 accepted /  1099 generated), mean len =  1.88
1.43.568.166 I slot      release: id  0 | task 1058 | stop processing: n_tokens = 473, truncated = 0
1.43.583.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141301171721
1.43.718.374 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.43.963.086 I slot print_timing: id  0 | task 1343 | prompt eval time =     244.69 ms /   146 tokens (    1.68 ms per token,   596.66 tokens per second)
1.43.963.090 I slot print_timing: id  0 | task 1343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.963.091 I slot print_timing: id  0 | task 1343 |       total time =     244.70 ms /   147 tokens
1.43.963.091 I slot print_timing: id  0 | task 1343 |    graphs reused =        100
1.43.963.131 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 146, truncated = 0
1.43.965.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.965.175 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.44.211.871 I slot print_timing: id  0 | task 1347 | prompt eval time =     246.68 ms /   146 tokens (    1.69 ms per token,   591.85 tokens per second)
1.44.211.875 I slot print_timing: id  0 | task 1347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.211.876 I slot print_timing: id  0 | task 1347 |       total time =     246.69 ms /   147 tokens
1.44.211.877 I slot print_timing: id  0 | task 1347 |    graphs reused =        100
1.44.211.910 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 146, truncated = 0
1.44.213.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.214.029 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.44.462.232 I slot print_timing: id  0 | task 1351 | prompt eval time =     248.19 ms /   146 tokens (    1.70 ms per token,   588.25 tokens per second)
1.44.462.236 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.462.237 I slot print_timing: id  0 | task 1351 |       total time =     248.19 ms /   147 tokens
1.44.462.237 I slot print_timing: id  0 | task 1351 |    graphs reused =        100
1.44.462.275 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 146, truncated = 0
1.44.464.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.464.242 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.44.717.650 I slot print_timing: id  0 | task 1355 | prompt eval time =     253.40 ms /   146 tokens (    1.74 ms per token,   576.17 tokens per second)
1.44.717.654 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.717.654 I slot print_timing: id  0 | task 1355 |       total time =     253.40 ms /   147 tokens
1.44.717.655 I slot print_timing: id  0 | task 1355 |    graphs reused =        100
1.44.717.684 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 146, truncated = 0
1.44.719.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.719.887 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.44.967.739 I slot print_timing: id  0 | task 1359 | prompt eval time =     247.84 ms /   146 tokens (    1.70 ms per token,   589.09 tokens per second)
1.44.967.743 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.967.743 I slot print_timing: id  0 | task 1359 |       total time =     247.84 ms /   147 tokens
1.44.967.744 I slot print_timing: id  0 | task 1359 |    graphs reused =        100
1.44.967.769 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 146, truncated = 0
1.44.969.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.969.973 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.45.219.151 I slot print_timing: id  0 | task 1363 | prompt eval time =     249.17 ms /   146 tokens (    1.71 ms per token,   585.95 tokens per second)
1.45.219.155 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.219.155 I slot print_timing: id  0 | task 1363 |       total time =     249.17 ms /   147 tokens
1.45.219.156 I slot print_timing: id  0 | task 1363 |    graphs reused =        100
1.45.219.185 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 146, truncated = 0
1.45.221.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.221.176 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.45.469.297 I slot print_timing: id  0 | task 1367 | prompt eval time =     248.11 ms /   146 tokens (    1.70 ms per token,   588.45 tokens per second)
1.45.469.302 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.469.302 I slot print_timing: id  0 | task 1367 |       total time =     248.11 ms /   147 tokens
1.45.469.303 I slot print_timing: id  0 | task 1367 |    graphs reused =        100
1.45.469.343 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 146, truncated = 0
1.45.471.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.471.356 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.45.722.146 I slot print_timing: id  0 | task 1371 | prompt eval time =     250.78 ms /   146 tokens (    1.72 ms per token,   582.19 tokens per second)
1.45.722.153 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.722.153 I slot print_timing: id  0 | task 1371 |       total time =     250.78 ms /   147 tokens
1.45.722.154 I slot print_timing: id  0 | task 1371 |    graphs reused =        100
1.45.722.185 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 146, truncated = 0
1.45.725.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.725.465 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.49.027.804 I slot print_timing: id  0 | task 1375 | n_gen =    102, tg =  33.07 t/s, tg_3s =  33.40 t/s
1.52.041.241 I slot print_timing: id  0 | task 1375 | n_gen =    216, tg =  35.43 t/s, tg_3s =  37.83 t/s
1.55.093.337 I slot print_timing: id  0 | task 1375 | n_gen =    312, tg =  34.10 t/s, tg_3s =  31.45 t/s
1.57.844.405 I slot print_timing: id  0 | task 1375 | prompt eval time =     248.21 ms /   146 tokens (    1.70 ms per token,   588.21 tokens per second)
1.57.844.409 I slot print_timing: id  0 | task 1375 |        eval time =   11870.71 ms /   400 tokens (   29.75 ms per token,    33.61 tokens per second)
1.57.844.410 I slot print_timing: id  0 | task 1375 |       total time =   12118.92 ms /   546 tokens
1.57.844.410 I slot print_timing: id  0 | task 1375 |    graphs reused =        118
1.57.844.414 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.34058 (  235 accepted /   690 generated), mean len =  3.70
1.57.844.439 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 545, truncated = 0
1.57.859.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.58.018.406 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
1.58.261.371 I slot print_timing: id  0 | task 1543 | prompt eval time =     242.95 ms /   135 tokens (    1.80 ms per token,   555.68 tokens per second)
1.58.261.376 I slot print_timing: id  0 | task 1543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.261.376 I slot print_timing: id  0 | task 1543 |       total time =     242.95 ms /   136 tokens
1.58.261.377 I slot print_timing: id  0 | task 1543 |    graphs reused =        118
1.58.261.403 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 135, truncated = 0
1.58.264.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.264.129 I slot launch_slot_: id  0 | task 1547 | processing task, is_child = 0
1.58.509.708 I slot print_timing: id  0 | task 1547 | prompt eval time =     245.56 ms /   135 tokens (    1.82 ms per token,   549.76 tokens per second)
1.58.509.713 I slot print_timing: id  0 | task 1547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.509.714 I slot print_timing: id  0 | task 1547 |       total time =     245.56 ms /   136 tokens
1.58.509.714 I slot print_timing: id  0 | task 1547 |    graphs reused =        118
1.58.509.747 I slot      release: id  0 | task 1547 | stop processing: n_tokens = 135, truncated = 0
1.58.511.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.512.022 I slot launch_slot_: id  0 | task 1551 | processing task, is_child = 0
1.58.760.642 I slot print_timing: id  0 | task 1551 | prompt eval time =     248.61 ms /   135 tokens (    1.84 ms per token,   543.03 tokens per second)
1.58.760.646 I slot print_timing: id  0 | task 1551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.760.646 I slot print_timing: id  0 | task 1551 |       total time =     248.61 ms /   136 tokens
1.58.760.647 I slot print_timing: id  0 | task 1551 |    graphs reused =        118
1.58.760.672 I slot      release: id  0 | task 1551 | stop processing: n_tokens = 135, truncated = 0
1.58.762.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.762.959 I slot launch_slot_: id  0 | task 1555 | processing task, is_child = 0
1.59.007.041 I slot print_timing: id  0 | task 1555 | prompt eval time =     244.07 ms /   135 tokens (    1.81 ms per token,   553.12 tokens per second)
1.59.007.046 I slot print_timing: id  0 | task 1555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.007.046 I slot print_timing: id  0 | task 1555 |       total time =     244.07 ms /   136 tokens
1.59.007.047 I slot print_timing: id  0 | task 1555 |    graphs reused =        118
1.59.007.074 I slot      release: id  0 | task 1555 | stop processing: n_tokens = 135, truncated = 0
1.59.009.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.009.257 I slot launch_slot_: id  0 | task 1559 | processing task, is_child = 0
1.59.255.137 I slot print_timing: id  0 | task 1559 | prompt eval time =     245.87 ms /   135 tokens (    1.82 ms per token,   549.08 tokens per second)
1.59.255.141 I slot print_timing: id  0 | task 1559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.255.141 I slot print_timing: id  0 | task 1559 |       total time =     245.87 ms /   136 tokens
1.59.255.142 I slot print_timing: id  0 | task 1559 |    graphs reused =        118
1.59.255.182 I slot      release: id  0 | task 1559 | stop processing: n_tokens = 135, truncated = 0
1.59.257.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.257.380 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
1.59.506.668 I slot print_timing: id  0 | task 1563 | prompt eval time =     249.28 ms /   135 tokens (    1.85 ms per token,   541.57 tokens per second)
1.59.506.672 I slot print_timing: id  0 | task 1563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.506.672 I slot print_timing: id  0 | task 1563 |       total time =     249.28 ms /   136 tokens
1.59.506.673 I slot print_timing: id  0 | task 1563 |    graphs reused =        118
1.59.506.710 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 135, truncated = 0
1.59.508.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.508.938 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.59.758.224 I slot print_timing: id  0 | task 1567 | prompt eval time =     249.27 ms /   135 tokens (    1.85 ms per token,   541.58 tokens per second)
1.59.758.229 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.758.229 I slot print_timing: id  0 | task 1567 |       total time =     249.27 ms /   136 tokens
1.59.758.230 I slot print_timing: id  0 | task 1567 |    graphs reused =        118
1.59.758.270 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 135, truncated = 0
1.59.760.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.761.080 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
2.00.005.319 I slot print_timing: id  0 | task 1571 | prompt eval time =     244.22 ms /   135 tokens (    1.81 ms per token,   552.77 tokens per second)
2.00.005.324 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.005.325 I slot print_timing: id  0 | task 1571 |       total time =     244.23 ms /   136 tokens
2.00.005.325 I slot print_timing: id  0 | task 1571 |    graphs reused =        118
2.00.005.360 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 135, truncated = 0
2.00.008.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.008.101 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
2.03.589.461 I slot print_timing: id  0 | task 1575 | n_gen =    103, tg =  30.62 t/s, tg_3s =  30.92 t/s
2.06.614.473 I slot print_timing: id  0 | task 1575 | n_gen =    180, tg =  28.16 t/s, tg_3s =  25.45 t/s
2.09.630.271 I slot print_timing: id  0 | task 1575 | n_gen =    275, tg =  29.24 t/s, tg_3s =  31.50 t/s
2.12.750.008 I slot print_timing: id  0 | task 1575 | n_gen =    342, tg =  27.30 t/s, tg_3s =  21.48 t/s
2.14.374.618 I slot print_timing: id  0 | task 1575 | prompt eval time =     249.98 ms /   135 tokens (    1.85 ms per token,   540.05 tokens per second)
2.14.374.623 I slot print_timing: id  0 | task 1575 |        eval time =   14116.53 ms /   400 tokens (   35.38 ms per token,    28.26 tokens per second)
2.14.374.623 I slot print_timing: id  0 | task 1575 |       total time =   14366.50 ms /   535 tokens
2.14.374.624 I slot print_timing: id  0 | task 1575 |    graphs reused =        130
2.14.374.627 I slot print_timing: id  0 | task 1575 | draft acceptance = 0.25156 (  202 accepted /   803 generated), mean len =  3.00
2.14.374.655 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 534, truncated = 0
2.14.404.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.14.571.180 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
2.14.814.298 I slot print_timing: id  0 | task 1779 | prompt eval time =     243.10 ms /   131 tokens (    1.86 ms per token,   538.88 tokens per second)
2.14.814.302 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.814.303 I slot print_timing: id  0 | task 1779 |       total time =     243.10 ms /   132 tokens
2.14.814.303 I slot print_timing: id  0 | task 1779 |    graphs reused =        130
2.14.814.343 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 131, truncated = 0
2.14.816.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.816.294 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
2.15.060.296 I slot print_timing: id  0 | task 1783 | prompt eval time =     243.99 ms /   131 tokens (    1.86 ms per token,   536.91 tokens per second)
2.15.060.300 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.060.300 I slot print_timing: id  0 | task 1783 |       total time =     243.99 ms /   132 tokens
2.15.060.301 I slot print_timing: id  0 | task 1783 |    graphs reused =        130
2.15.060.329 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 131, truncated = 0
2.15.062.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.062.262 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
2.15.308.133 I slot print_timing: id  0 | task 1787 | prompt eval time =     245.86 ms /   131 tokens (    1.88 ms per token,   532.83 tokens per second)
2.15.308.137 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.308.137 I slot print_timing: id  0 | task 1787 |       total time =     245.86 ms /   132 tokens
2.15.308.138 I slot print_timing: id  0 | task 1787 |    graphs reused =        130
2.15.308.165 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 131, truncated = 0
2.15.310.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.310.289 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
2.15.556.798 I slot print_timing: id  0 | task 1791 | prompt eval time =     246.50 ms /   131 tokens (    1.88 ms per token,   531.45 tokens per second)
2.15.556.802 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.556.803 I slot print_timing: id  0 | task 1791 |       total time =     246.50 ms /   132 tokens
2.15.556.803 I slot print_timing: id  0 | task 1791 |    graphs reused =        130
2.15.556.830 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 131, truncated = 0
2.15.558.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.559.002 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
2.15.802.442 I slot print_timing: id  0 | task 1795 | prompt eval time =     243.43 ms /   131 tokens (    1.86 ms per token,   538.14 tokens per second)
2.15.802.447 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.802.447 I slot print_timing: id  0 | task 1795 |       total time =     243.43 ms /   132 tokens
2.15.802.447 I slot print_timing: id  0 | task 1795 |    graphs reused =        130
2.15.802.473 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 131, truncated = 0
2.15.804.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.804.776 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
2.16.050.741 I slot print_timing: id  0 | task 1799 | prompt eval time =     245.95 ms /   131 tokens (    1.88 ms per token,   532.63 tokens per second)
2.16.050.746 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.050.747 I slot print_timing: id  0 | task 1799 |       total time =     245.95 ms /   132 tokens
2.16.050.747 I slot print_timing: id  0 | task 1799 |    graphs reused =        130
2.16.050.776 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 131, truncated = 0
2.16.052.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.052.883 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
2.16.299.197 I slot print_timing: id  0 | task 1803 | prompt eval time =     246.30 ms /   131 tokens (    1.88 ms per token,   531.88 tokens per second)
2.16.299.202 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.299.203 I slot print_timing: id  0 | task 1803 |       total time =     246.30 ms /   132 tokens
2.16.299.204 I slot print_timing: id  0 | task 1803 |    graphs reused =        130
2.16.299.236 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 131, truncated = 0
2.16.301.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.301.367 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
2.16.550.175 I slot print_timing: id  0 | task 1807 | prompt eval time =     248.80 ms /   131 tokens (    1.90 ms per token,   526.54 tokens per second)
2.16.550.180 I slot print_timing: id  0 | task 1807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.550.181 I slot print_timing: id  0 | task 1807 |       total time =     248.80 ms /   132 tokens
2.16.550.181 I slot print_timing: id  0 | task 1807 |    graphs reused =        130
2.16.550.232 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 131, truncated = 0
2.16.555.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.555.067 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
2.19.975.030 I slot print_timing: id  0 | task 1811 | n_gen =    103, tg =  32.13 t/s, tg_3s =  32.44 t/s
2.23.039.210 I slot print_timing: id  0 | task 1811 | n_gen =    170, tg =  27.09 t/s, tg_3s =  21.87 t/s
2.26.086.463 I slot print_timing: id  0 | task 1811 | n_gen =    265, tg =  28.43 t/s, tg_3s =  31.18 t/s
2.29.100.979 I slot print_timing: id  0 | task 1811 | n_gen =    355, tg =  28.78 t/s, tg_3s =  29.86 t/s
2.30.650.176 I slot print_timing: id  0 | task 1811 | prompt eval time =     245.13 ms /   131 tokens (    1.87 ms per token,   534.40 tokens per second)
2.30.650.180 I slot print_timing: id  0 | task 1811 |        eval time =   13849.95 ms /   400 tokens (   34.71 ms per token,    28.81 tokens per second)
2.30.650.181 I slot print_timing: id  0 | task 1811 |       total time =   14095.09 ms /   531 tokens
2.30.650.182 I slot print_timing: id  0 | task 1811 |    graphs reused =        143
2.30.650.187 I slot print_timing: id  0 | task 1811 | draft acceptance = 0.25686 (  206 accepted /   802 generated), mean len =  3.04
2.30.650.219 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 530, truncated = 0
2.30.655.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141348253774
2.30.824.437 I slot launch_slot_: id  0 | task 2010 | processing task, is_child = 0
2.31.017.809 I slot print_timing: id  0 | task 2010 | prompt eval time =     193.35 ms /    58 tokens (    3.33 ms per token,   299.98 tokens per second)
2.31.017.814 I slot print_timing: id  0 | task 2010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.017.814 I slot print_timing: id  0 | task 2010 |       total time =     193.35 ms /    59 tokens
2.31.017.814 I slot print_timing: id  0 | task 2010 |    graphs reused =        143
