CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.010 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.089 I srv          init: The UI is disabled
0.00.195.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.131 W srv  llama_server: -----------------
0.00.195.133 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.133 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.133 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.134 W srv  llama_server: -----------------
0.00.196.338 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.519.250 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.270 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.275 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.277 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.279 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.282 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.284 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.285 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.290 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.740.496 I cmn          init: llama threadpool init, n_threads = 8
0.22.870.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.884.535 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.884.785 I srv  llama_server: model loaded
0.22.884.790 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.331.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.402.919 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.42.402.933 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.42.411.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244416495462
1.42.562.666 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.42.796.157 I slot print_timing: id  0 | task 2616 | prompt eval time =     233.47 ms /   146 tokens (    1.60 ms per token,   625.36 tokens per second)
1.42.796.162 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.796.163 I slot print_timing: id  0 | task 2616 |       total time =     233.47 ms /   147 tokens
1.42.796.163 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.42.796.184 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.42.798.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.798.333 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.43.024.144 I slot print_timing: id  0 | task 2620 | prompt eval time =     225.80 ms /   146 tokens (    1.55 ms per token,   646.60 tokens per second)
1.43.024.148 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.024.148 I slot print_timing: id  0 | task 2620 |       total time =     225.80 ms /   147 tokens
1.43.024.149 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.43.024.170 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.43.026.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.026.114 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.43.253.620 I slot print_timing: id  0 | task 2624 | prompt eval time =     227.49 ms /   146 tokens (    1.56 ms per token,   641.78 tokens per second)
1.43.253.624 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.253.625 I slot print_timing: id  0 | task 2624 |       total time =     227.49 ms /   147 tokens
1.43.253.625 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.43.253.645 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.43.255.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.255.744 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.43.482.056 I slot print_timing: id  0 | task 2628 | prompt eval time =     226.30 ms /   146 tokens (    1.55 ms per token,   645.17 tokens per second)
1.43.482.062 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.482.062 I slot print_timing: id  0 | task 2628 |       total time =     226.30 ms /   147 tokens
1.43.482.063 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.43.482.085 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.43.484.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.484.193 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.43.711.571 I slot print_timing: id  0 | task 2632 | prompt eval time =     227.37 ms /   146 tokens (    1.56 ms per token,   642.14 tokens per second)
1.43.711.575 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.711.575 I slot print_timing: id  0 | task 2632 |       total time =     227.37 ms /   147 tokens
1.43.711.576 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.43.711.595 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.43.713.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.713.619 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.43.938.414 I slot print_timing: id  0 | task 2636 | prompt eval time =     224.78 ms /   146 tokens (    1.54 ms per token,   649.52 tokens per second)
1.43.938.418 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.938.419 I slot print_timing: id  0 | task 2636 |       total time =     224.78 ms /   147 tokens
1.43.938.419 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.43.938.439 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.43.940.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.940.641 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.44.169.119 I slot print_timing: id  0 | task 2640 | prompt eval time =     228.46 ms /   146 tokens (    1.56 ms per token,   639.05 tokens per second)
1.44.169.125 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.169.126 I slot print_timing: id  0 | task 2640 |       total time =     228.47 ms /   147 tokens
1.44.169.126 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.44.169.145 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.44.171.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.171.533 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.44.398.159 I slot print_timing: id  0 | task 2644 | prompt eval time =     226.62 ms /   146 tokens (    1.55 ms per token,   644.26 tokens per second)
1.44.398.164 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.398.165 I slot print_timing: id  0 | task 2644 |       total time =     226.62 ms /   147 tokens
1.44.398.165 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.44.398.186 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.44.400.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.400.574 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.47.649.600 I slot print_timing: id  0 | task 2648 | n_gen =    110, tg =  36.10 t/s, tg_3s =  36.43 t/s
1.50.660.381 I slot print_timing: id  0 | task 2648 | n_gen =    219, tg =  36.15 t/s, tg_3s =  36.20 t/s
1.53.674.962 I slot print_timing: id  0 | task 2648 | n_gen =    328, tg =  36.15 t/s, tg_3s =  36.16 t/s
1.55.676.379 I slot print_timing: id  0 | task 2648 | prompt eval time =     229.90 ms /   146 tokens (    1.57 ms per token,   635.06 tokens per second)
1.55.676.384 I slot print_timing: id  0 | task 2648 |        eval time =   11045.90 ms /   400 tokens (   27.68 ms per token,    36.12 tokens per second)
1.55.676.384 I slot print_timing: id  0 | task 2648 |       total time =   11275.80 ms /   546 tokens
1.55.676.385 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.55.676.403 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.55.689.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.55.837.744 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.56.075.928 I slot print_timing: id  0 | task 3051 | prompt eval time =     238.17 ms /   135 tokens (    1.76 ms per token,   566.83 tokens per second)
1.56.075.933 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.075.933 I slot print_timing: id  0 | task 3051 |       total time =     238.17 ms /   136 tokens
1.56.075.934 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.56.075.951 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.56.078.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.078.151 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.56.307.199 I slot print_timing: id  0 | task 3055 | prompt eval time =     229.04 ms /   135 tokens (    1.70 ms per token,   589.43 tokens per second)
1.56.307.203 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.307.204 I slot print_timing: id  0 | task 3055 |       total time =     229.04 ms /   136 tokens
1.56.307.205 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.56.307.222 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.56.309.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.309.243 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.56.539.997 I slot print_timing: id  0 | task 3059 | prompt eval time =     230.74 ms /   135 tokens (    1.71 ms per token,   585.07 tokens per second)
1.56.540.001 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.540.002 I slot print_timing: id  0 | task 3059 |       total time =     230.74 ms /   136 tokens
1.56.540.002 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.56.540.021 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.56.541.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.541.988 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.56.770.598 I slot print_timing: id  0 | task 3063 | prompt eval time =     228.60 ms /   135 tokens (    1.69 ms per token,   590.56 tokens per second)
1.56.770.603 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.770.603 I slot print_timing: id  0 | task 3063 |       total time =     228.60 ms /   136 tokens
1.56.770.604 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.56.770.622 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.56.772.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.772.957 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.57.005.083 I slot print_timing: id  0 | task 3067 | prompt eval time =     232.11 ms /   135 tokens (    1.72 ms per token,   581.61 tokens per second)
1.57.005.088 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.005.088 I slot print_timing: id  0 | task 3067 |       total time =     232.11 ms /   136 tokens
1.57.005.089 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.57.005.109 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.57.007.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.007.049 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.57.235.196 I slot print_timing: id  0 | task 3071 | prompt eval time =     228.13 ms /   135 tokens (    1.69 ms per token,   591.76 tokens per second)
1.57.235.200 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.235.201 I slot print_timing: id  0 | task 3071 |       total time =     228.13 ms /   136 tokens
1.57.235.201 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.57.235.220 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.57.237.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.237.368 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.57.471.218 I slot print_timing: id  0 | task 3075 | prompt eval time =     233.84 ms /   135 tokens (    1.73 ms per token,   577.33 tokens per second)
1.57.471.223 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.471.223 I slot print_timing: id  0 | task 3075 |       total time =     233.84 ms /   136 tokens
1.57.471.224 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.57.471.244 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.57.473.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.473.223 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.57.704.246 I slot print_timing: id  0 | task 3079 | prompt eval time =     231.01 ms /   135 tokens (    1.71 ms per token,   584.39 tokens per second)
1.57.704.251 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.704.252 I slot print_timing: id  0 | task 3079 |       total time =     231.01 ms /   136 tokens
1.57.704.252 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.57.704.273 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.57.707.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.707.293 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.00.952.887 I slot print_timing: id  0 | task 3083 | n_gen =    110, tg =  36.11 t/s, tg_3s =  36.44 t/s
2.03.963.866 I slot print_timing: id  0 | task 3083 | n_gen =    218, tg =  35.99 t/s, tg_3s =  35.87 t/s
2.06.985.142 I slot print_timing: id  0 | task 3083 | n_gen =    327, tg =  36.02 t/s, tg_3s =  36.08 t/s
2.09.011.207 I slot print_timing: id  0 | task 3083 | prompt eval time =     227.29 ms /   135 tokens (    1.68 ms per token,   593.96 tokens per second)
2.09.011.211 I slot print_timing: id  0 | task 3083 |        eval time =   11076.61 ms /   400 tokens (   27.76 ms per token,    36.02 tokens per second)
2.09.011.212 I slot print_timing: id  0 | task 3083 |       total time =   11303.90 ms /   535 tokens
2.09.011.212 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.09.011.231 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.09.026.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.09.170.949 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.09.402.162 I slot print_timing: id  0 | task 3486 | prompt eval time =     231.19 ms /   131 tokens (    1.76 ms per token,   566.64 tokens per second)
2.09.402.169 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.402.170 I slot print_timing: id  0 | task 3486 |       total time =     231.19 ms /   132 tokens
2.09.402.171 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.09.402.209 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.09.404.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.404.246 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.09.627.028 I slot print_timing: id  0 | task 3490 | prompt eval time =     222.77 ms /   131 tokens (    1.70 ms per token,   588.05 tokens per second)
2.09.627.033 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.627.033 I slot print_timing: id  0 | task 3490 |       total time =     222.77 ms /   132 tokens
2.09.627.034 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.09.627.053 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.09.629.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.629.143 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.09.853.626 I slot print_timing: id  0 | task 3494 | prompt eval time =     224.47 ms /   131 tokens (    1.71 ms per token,   583.60 tokens per second)
2.09.853.630 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.853.631 I slot print_timing: id  0 | task 3494 |       total time =     224.47 ms /   132 tokens
2.09.853.631 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.09.853.651 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.09.855.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.856.019 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.10.083.390 I slot print_timing: id  0 | task 3498 | prompt eval time =     227.36 ms /   131 tokens (    1.74 ms per token,   576.19 tokens per second)
2.10.083.394 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.083.395 I slot print_timing: id  0 | task 3498 |       total time =     227.36 ms /   132 tokens
2.10.083.395 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.10.083.413 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.10.085.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.085.677 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.10.310.739 I slot print_timing: id  0 | task 3502 | prompt eval time =     225.05 ms /   131 tokens (    1.72 ms per token,   582.09 tokens per second)
2.10.310.744 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.310.744 I slot print_timing: id  0 | task 3502 |       total time =     225.05 ms /   132 tokens
2.10.310.745 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.10.310.765 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.10.312.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.312.921 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.10.539.107 I slot print_timing: id  0 | task 3506 | prompt eval time =     226.17 ms /   131 tokens (    1.73 ms per token,   579.21 tokens per second)
2.10.539.113 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.539.113 I slot print_timing: id  0 | task 3506 |       total time =     226.17 ms /   132 tokens
2.10.539.114 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.10.539.136 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.10.541.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.541.308 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.10.766.851 I slot print_timing: id  0 | task 3510 | prompt eval time =     225.51 ms /   131 tokens (    1.72 ms per token,   580.90 tokens per second)
2.10.766.856 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.766.856 I slot print_timing: id  0 | task 3510 |       total time =     225.52 ms /   132 tokens
2.10.766.857 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.10.766.878 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.10.768.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.768.995 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.10.993.580 I slot print_timing: id  0 | task 3514 | prompt eval time =     224.57 ms /   131 tokens (    1.71 ms per token,   583.34 tokens per second)
2.10.993.585 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.993.585 I slot print_timing: id  0 | task 3514 |       total time =     224.57 ms /   132 tokens
2.10.993.586 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.10.993.604 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.10.995.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.995.860 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.14.245.803 I slot print_timing: id  0 | task 3518 | n_gen =    110, tg =  36.04 t/s, tg_3s =  36.37 t/s
2.17.247.579 I slot print_timing: id  0 | task 3518 | n_gen =    218, tg =  36.01 t/s, tg_3s =  35.98 t/s
2.20.266.860 I slot print_timing: id  0 | task 3518 | n_gen =    327, tg =  36.04 t/s, tg_3s =  36.10 t/s
2.22.281.166 I slot print_timing: id  0 | task 3518 | prompt eval time =     225.17 ms /   131 tokens (    1.72 ms per token,   581.79 tokens per second)
2.22.281.170 I slot print_timing: id  0 | task 3518 |        eval time =   11060.13 ms /   400 tokens (   27.72 ms per token,    36.08 tokens per second)
2.22.281.170 I slot print_timing: id  0 | task 3518 |       total time =   11285.30 ms /   531 tokens
2.22.281.171 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.22.281.188 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.22.296.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244456373717
2.22.448.189 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.22.646.154 I slot print_timing: id  0 | task 3921 | prompt eval time =     197.95 ms /    58 tokens (    3.41 ms per token,   293.01 tokens per second)
2.22.646.159 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.646.160 I slot print_timing: id  0 | task 3921 |       total time =     197.95 ms /    59 tokens
2.22.646.160 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.22.646.177 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.22.648.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.648.077 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.22.838.137 I slot print_timing: id  0 | task 3925 | prompt eval time =     190.05 ms /    58 tokens (    3.28 ms per token,   305.19 tokens per second)
2.22.838.143 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.838.143 I slot print_timing: id  0 | task 3925 |       total time =     190.05 ms /    59 tokens
2.22.838.144 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.22.838.160 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.22.839.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.840.013 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.23.028.722 I slot print_timing: id  0 | task 3929 | prompt eval time =     188.69 ms /    58 tokens (    3.25 ms per token,   307.38 tokens per second)
2.23.028.726 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.028.727 I slot print_timing: id  0 | task 3929 |       total time =     188.69 ms /    59 tokens
2.23.028.728 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.23.028.744 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.23.030.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.030.598 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.23.220.569 I slot print_timing: id  0 | task 3933 | prompt eval time =     189.96 ms /    58 tokens (    3.28 ms per token,   305.33 tokens per second)
2.23.220.575 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.220.575 I slot print_timing: id  0 | task 3933 |       total time =     189.96 ms /    59 tokens
2.23.220.576 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.23.220.592 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
