CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.140.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.932 I srv          init: The UI is disabled
0.00.141.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.216 W srv  llama_server: -----------------
0.00.142.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.142.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.142.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.142.220 W srv  llama_server: -----------------
0.00.143.489 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.462.608 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.614 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.618 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.620 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.622 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.627 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.629 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.631 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.632 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.636 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.637 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.657 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.659 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.661 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.666 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.375.672 I cmn          init: llama threadpool init, n_threads = 8
0.13.446.425 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.14.109.518 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.126.152 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.126.184 I srv  llama_server: model loaded
0.14.126.188 I srv  llama_server: listening on http://127.0.0.1:18220
0.14.473.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.945.247 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.945.247 I slot print_timing: id  0 | task 1443 |       total time =     250.48 ms /   147 tokens
1.44.945.247 I slot print_timing: id  0 | task 1443 |    graphs reused =        274
1.44.945.275 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 146, truncated = 0
1.44.947.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.947.261 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.45.198.108 I slot print_timing: id  0 | task 1447 | prompt eval time =     250.84 ms /   146 tokens (    1.72 ms per token,   582.05 tokens per second)
1.45.198.111 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.198.112 I slot print_timing: id  0 | task 1447 |       total time =     250.84 ms /   147 tokens
1.45.198.113 I slot print_timing: id  0 | task 1447 |    graphs reused =        274
1.45.198.139 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 146, truncated = 0
1.45.200.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.200.270 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.45.451.007 I slot print_timing: id  0 | task 1451 | prompt eval time =     250.72 ms /   146 tokens (    1.72 ms per token,   582.32 tokens per second)
1.45.451.011 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.451.011 I slot print_timing: id  0 | task 1451 |       total time =     250.72 ms /   147 tokens
1.45.451.012 I slot print_timing: id  0 | task 1451 |    graphs reused =        274
1.45.451.039 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 146, truncated = 0
1.45.453.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.453.676 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.45.705.656 I slot print_timing: id  0 | task 1455 | prompt eval time =     251.97 ms /   146 tokens (    1.73 ms per token,   579.44 tokens per second)
1.45.705.660 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.705.661 I slot print_timing: id  0 | task 1455 |       total time =     251.97 ms /   147 tokens
1.45.705.661 I slot print_timing: id  0 | task 1455 |    graphs reused =        274
1.45.705.687 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 146, truncated = 0
1.45.708.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.708.153 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.49.015.715 I slot print_timing: id  0 | task 1459 | n_gen =    109, tg =  35.34 t/s, tg_3s =  35.67 t/s
1.52.055.073 I slot print_timing: id  0 | task 1459 | n_gen =    216, tg =  35.27 t/s, tg_3s =  35.20 t/s
1.55.134.635 I slot print_timing: id  0 | task 1459 | n_gen =    315, tg =  34.22 t/s, tg_3s =  32.15 t/s
1.57.850.896 I slot print_timing: id  0 | task 1459 | prompt eval time =     251.38 ms /   146 tokens (    1.72 ms per token,   580.79 tokens per second)
1.57.850.900 I slot print_timing: id  0 | task 1459 |        eval time =   11891.34 ms /   400 tokens (   29.80 ms per token,    33.55 tokens per second)
1.57.850.901 I slot print_timing: id  0 | task 1459 |       total time =   12142.72 ms /   546 tokens
1.57.850.901 I slot print_timing: id  0 | task 1459 |    graphs reused =        328
1.57.850.904 I slot print_timing: id  0 | task 1459 | draft acceptance = 0.48423 (  215 accepted /   444 generated), mean len =  2.94
1.57.850.929 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 545, truncated = 0
1.57.856.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.58.027.297 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
1.58.276.794 I slot print_timing: id  0 | task 1647 | prompt eval time =     249.48 ms /   135 tokens (    1.85 ms per token,   541.13 tokens per second)
1.58.276.798 I slot print_timing: id  0 | task 1647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.276.798 I slot print_timing: id  0 | task 1647 |       total time =     249.48 ms /   136 tokens
1.58.276.799 I slot print_timing: id  0 | task 1647 |    graphs reused =        328
1.58.276.824 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 135, truncated = 0
1.58.278.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.279.004 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
1.58.533.101 I slot print_timing: id  0 | task 1651 | prompt eval time =     254.09 ms /   135 tokens (    1.88 ms per token,   531.32 tokens per second)
1.58.533.106 I slot print_timing: id  0 | task 1651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.533.107 I slot print_timing: id  0 | task 1651 |       total time =     254.09 ms /   136 tokens
1.58.533.107 I slot print_timing: id  0 | task 1651 |    graphs reused =        328
1.58.533.146 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 135, truncated = 0
1.58.535.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.535.786 I slot launch_slot_: id  0 | task 1655 | processing task, is_child = 0
1.58.786.681 I slot print_timing: id  0 | task 1655 | prompt eval time =     250.88 ms /   135 tokens (    1.86 ms per token,   538.10 tokens per second)
1.58.786.685 I slot print_timing: id  0 | task 1655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.786.685 I slot print_timing: id  0 | task 1655 |       total time =     250.88 ms /   136 tokens
1.58.786.686 I slot print_timing: id  0 | task 1655 |    graphs reused =        328
1.58.786.711 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 135, truncated = 0
1.58.789.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.789.582 I slot launch_slot_: id  0 | task 1659 | processing task, is_child = 0
1.59.040.632 I slot print_timing: id  0 | task 1659 | prompt eval time =     251.03 ms /   135 tokens (    1.86 ms per token,   537.78 tokens per second)
1.59.040.637 I slot print_timing: id  0 | task 1659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.040.637 I slot print_timing: id  0 | task 1659 |       total time =     251.03 ms /   136 tokens
1.59.040.638 I slot print_timing: id  0 | task 1659 |    graphs reused =        328
1.59.040.678 I slot      release: id  0 | task 1659 | stop processing: n_tokens = 135, truncated = 0
1.59.043.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.043.667 I slot launch_slot_: id  0 | task 1663 | processing task, is_child = 0
1.59.294.766 I slot print_timing: id  0 | task 1663 | prompt eval time =     251.09 ms /   135 tokens (    1.86 ms per token,   537.66 tokens per second)
1.59.294.770 I slot print_timing: id  0 | task 1663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.294.771 I slot print_timing: id  0 | task 1663 |       total time =     251.09 ms /   136 tokens
1.59.294.771 I slot print_timing: id  0 | task 1663 |    graphs reused =        328
1.59.294.798 I slot      release: id  0 | task 1663 | stop processing: n_tokens = 135, truncated = 0
1.59.296.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.296.943 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
1.59.545.033 I slot print_timing: id  0 | task 1667 | prompt eval time =     248.08 ms /   135 tokens (    1.84 ms per token,   544.18 tokens per second)
1.59.545.039 I slot print_timing: id  0 | task 1667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.545.039 I slot print_timing: id  0 | task 1667 |       total time =     248.08 ms /   136 tokens
1.59.545.040 I slot print_timing: id  0 | task 1667 |    graphs reused =        328
1.59.545.074 I slot      release: id  0 | task 1667 | stop processing: n_tokens = 135, truncated = 0
1.59.547.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.547.170 I slot launch_slot_: id  0 | task 1671 | processing task, is_child = 0
1.59.795.909 I slot print_timing: id  0 | task 1671 | prompt eval time =     248.72 ms /   135 tokens (    1.84 ms per token,   542.77 tokens per second)
1.59.795.913 I slot print_timing: id  0 | task 1671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.795.913 I slot print_timing: id  0 | task 1671 |       total time =     248.73 ms /   136 tokens
1.59.795.914 I slot print_timing: id  0 | task 1671 |    graphs reused =        328
1.59.795.943 I slot      release: id  0 | task 1671 | stop processing: n_tokens = 135, truncated = 0
1.59.797.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.797.975 I slot launch_slot_: id  0 | task 1675 | processing task, is_child = 0
2.00.047.255 I slot print_timing: id  0 | task 1675 | prompt eval time =     249.27 ms /   135 tokens (    1.85 ms per token,   541.59 tokens per second)
2.00.047.260 I slot print_timing: id  0 | task 1675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.047.260 I slot print_timing: id  0 | task 1675 |       total time =     249.27 ms /   136 tokens
2.00.047.261 I slot print_timing: id  0 | task 1675 |    graphs reused =        328
2.00.047.287 I slot      release: id  0 | task 1675 | stop processing: n_tokens = 135, truncated = 0
2.00.049.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.049.825 I slot launch_slot_: id  0 | task 1679 | processing task, is_child = 0
2.03.654.193 I slot print_timing: id  0 | task 1679 | n_gen =    101, tg =  29.81 t/s, tg_3s =  30.11 t/s
2.06.784.754 I slot print_timing: id  0 | task 1679 | n_gen =    174, tg =  26.68 t/s, tg_3s =  23.32 t/s
2.09.880.882 I slot print_timing: id  0 | task 1679 | n_gen =    261, tg =  27.14 t/s, tg_3s =  28.10 t/s
2.13.009.474 I slot print_timing: id  0 | task 1679 | n_gen =    349, tg =  27.38 t/s, tg_3s =  28.13 t/s
2.14.734.437 I slot print_timing: id  0 | task 1679 | prompt eval time =     249.94 ms /   135 tokens (    1.85 ms per token,   540.14 tokens per second)
2.14.734.442 I slot print_timing: id  0 | task 1679 |        eval time =   14434.66 ms /   400 tokens (   36.18 ms per token,    27.64 tokens per second)
2.14.734.442 I slot print_timing: id  0 | task 1679 |       total time =   14684.59 ms /   535 tokens
2.14.734.443 I slot print_timing: id  0 | task 1679 |    graphs reused =        366
2.14.734.445 I slot print_timing: id  0 | task 1679 | draft acceptance = 0.35510 (  174 accepted /   490 generated), mean len =  2.41
2.14.734.469 I slot      release: id  0 | task 1679 | stop processing: n_tokens = 534, truncated = 0
2.14.751.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.14.923.287 I slot launch_slot_: id  0 | task 1911 | processing task, is_child = 0
2.15.165.685 I slot print_timing: id  0 | task 1911 | prompt eval time =     242.38 ms /   131 tokens (    1.85 ms per token,   540.48 tokens per second)
2.15.165.688 I slot print_timing: id  0 | task 1911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.165.689 I slot print_timing: id  0 | task 1911 |       total time =     242.38 ms /   132 tokens
2.15.165.689 I slot print_timing: id  0 | task 1911 |    graphs reused =        366
2.15.165.717 I slot      release: id  0 | task 1911 | stop processing: n_tokens = 131, truncated = 0
2.15.168.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.168.650 I slot launch_slot_: id  0 | task 1915 | processing task, is_child = 0
2.15.414.526 I slot print_timing: id  0 | task 1915 | prompt eval time =     245.87 ms /   131 tokens (    1.88 ms per token,   532.81 tokens per second)
2.15.414.529 I slot print_timing: id  0 | task 1915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.414.530 I slot print_timing: id  0 | task 1915 |       total time =     245.87 ms /   132 tokens
2.15.414.530 I slot print_timing: id  0 | task 1915 |    graphs reused =        366
2.15.414.557 I slot      release: id  0 | task 1915 | stop processing: n_tokens = 131, truncated = 0
2.15.416.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.416.831 I slot launch_slot_: id  0 | task 1919 | processing task, is_child = 0
2.15.661.354 I slot print_timing: id  0 | task 1919 | prompt eval time =     244.51 ms /   131 tokens (    1.87 ms per token,   535.77 tokens per second)
2.15.661.357 I slot print_timing: id  0 | task 1919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.661.358 I slot print_timing: id  0 | task 1919 |       total time =     244.51 ms /   132 tokens
2.15.661.358 I slot print_timing: id  0 | task 1919 |    graphs reused =        366
2.15.661.385 I slot      release: id  0 | task 1919 | stop processing: n_tokens = 131, truncated = 0
2.15.663.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.663.549 I slot launch_slot_: id  0 | task 1923 | processing task, is_child = 0
2.15.908.542 I slot print_timing: id  0 | task 1923 | prompt eval time =     244.98 ms /   131 tokens (    1.87 ms per token,   534.74 tokens per second)
2.15.908.546 I slot print_timing: id  0 | task 1923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.908.547 I slot print_timing: id  0 | task 1923 |       total time =     244.98 ms /   132 tokens
2.15.908.547 I slot print_timing: id  0 | task 1923 |    graphs reused =        366
2.15.908.575 I slot      release: id  0 | task 1923 | stop processing: n_tokens = 131, truncated = 0
2.15.910.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.910.734 I slot launch_slot_: id  0 | task 1927 | processing task, is_child = 0
2.16.156.195 I slot print_timing: id  0 | task 1927 | prompt eval time =     245.45 ms /   131 tokens (    1.87 ms per token,   533.72 tokens per second)
2.16.156.200 I slot print_timing: id  0 | task 1927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.156.201 I slot print_timing: id  0 | task 1927 |       total time =     245.45 ms /   132 tokens
2.16.156.201 I slot print_timing: id  0 | task 1927 |    graphs reused =        366
2.16.156.231 I slot      release: id  0 | task 1927 | stop processing: n_tokens = 131, truncated = 0
2.16.158.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.158.434 I slot launch_slot_: id  0 | task 1931 | processing task, is_child = 0
2.16.408.141 I slot print_timing: id  0 | task 1931 | prompt eval time =     249.69 ms /   131 tokens (    1.91 ms per token,   524.65 tokens per second)
2.16.408.147 I slot print_timing: id  0 | task 1931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.408.148 I slot print_timing: id  0 | task 1931 |       total time =     249.69 ms /   132 tokens
2.16.408.148 I slot print_timing: id  0 | task 1931 |    graphs reused =        366
2.16.408.179 I slot      release: id  0 | task 1931 | stop processing: n_tokens = 131, truncated = 0
2.16.410.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.410.264 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
2.16.655.249 I slot print_timing: id  0 | task 1935 | prompt eval time =     244.97 ms /   131 tokens (    1.87 ms per token,   534.76 tokens per second)
2.16.655.254 I slot print_timing: id  0 | task 1935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.655.255 I slot print_timing: id  0 | task 1935 |       total time =     244.97 ms /   132 tokens
2.16.655.255 I slot print_timing: id  0 | task 1935 |    graphs reused =        366
2.16.655.283 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 131, truncated = 0
2.16.657.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.657.994 I slot launch_slot_: id  0 | task 1939 | processing task, is_child = 0
2.16.901.376 I slot print_timing: id  0 | task 1939 | prompt eval time =     243.37 ms /   131 tokens (    1.86 ms per token,   538.28 tokens per second)
2.16.901.381 I slot print_timing: id  0 | task 1939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.901.382 I slot print_timing: id  0 | task 1939 |       total time =     243.37 ms /   132 tokens
2.16.901.382 I slot print_timing: id  0 | task 1939 |    graphs reused =        366
2.16.901.410 I slot      release: id  0 | task 1939 | stop processing: n_tokens = 131, truncated = 0
2.16.906.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.906.626 I slot launch_slot_: id  0 | task 1943 | processing task, is_child = 0
2.20.336.587 I slot print_timing: id  0 | task 1943 | n_gen =    101, tg =  31.38 t/s, tg_3s =  31.70 t/s
2.23.425.810 I slot print_timing: id  0 | task 1943 | n_gen =    169, tg =  26.77 t/s, tg_3s =  22.01 t/s
2.26.511.809 I slot print_timing: id  0 | task 1943 | n_gen =    268, tg =  28.52 t/s, tg_3s =  32.08 t/s
2.29.623.954 I slot print_timing: id  0 | task 1943 | n_gen =    355, tg =  28.38 t/s, tg_3s =  27.95 t/s
2.31.070.182 I slot print_timing: id  0 | task 1943 | prompt eval time =     243.37 ms /   131 tokens (    1.86 ms per token,   538.27 tokens per second)
2.31.070.186 I slot print_timing: id  0 | task 1943 |        eval time =   13920.16 ms /   400 tokens (   34.89 ms per token,    28.66 tokens per second)
2.31.070.186 I slot print_timing: id  0 | task 1943 |       total time =   14163.53 ms /   531 tokens
2.31.070.187 I slot print_timing: id  0 | task 1943 |    graphs reused =        408
2.31.070.190 I slot print_timing: id  0 | task 1943 | draft acceptance = 0.36907 (  179 accepted /   485 generated), mean len =  2.47
2.31.070.212 I slot      release: id  0 | task 1943 | stop processing: n_tokens = 530, truncated = 0
2.31.083.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140888300175
2.31.257.202 I slot launch_slot_: id  0 | task 2167 | processing task, is_child = 0
2.31.449.661 I slot print_timing: id  0 | task 2167 | prompt eval time =     192.44 ms /    58 tokens (    3.32 ms per token,   301.39 tokens per second)
2.31.449.665 I slot print_timing: id  0 | task 2167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.449.666 I slot print_timing: id  0 | task 2167 |       total time =     192.44 ms /    59 tokens
2.31.449.666 I slot print_timing: id  0 | task 2167 |    graphs reused =        408
2.31.449.691 I slot      release: id  0 | task 2167 | stop processing: n_tokens = 58, truncated = 0
2.31.451.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.451.755 I slot launch_slot_: id  0 | task 2171 | processing task, is_child = 0
2.31.645.744 I slot print_timing: id  0 | task 2171 | prompt eval time =     193.98 ms /    58 tokens (    3.34 ms per token,   299.00 tokens per second)
2.31.645.747 I slot print_timing: id  0 | task 2171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.645.748 I slot print_timing: id  0 | task 2171 |       total time =     193.98 ms /    59 tokens
2.31.645.748 I slot print_timing: id  0 | task 2171 |    graphs reused =        408
2.31.645.770 I slot      release: id  0 | task 2171 | stop processing: n_tokens = 58, truncated = 0
2.31.647.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.647.682 I slot launch_slot_: id  0 | task 2175 | processing task, is_child = 0
2.31.843.007 I slot print_timing: id  0 | task 2175 | prompt eval time =     195.31 ms /    58 tokens (    3.37 ms per token,   296.96 tokens per second)
2.31.843.011 I slot print_timing: id  0 | task 2175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.843.012 I slot print_timing: id  0 | task 2175 |       total time =     195.31 ms /    59 tokens
2.31.843.013 I slot print_timing: id  0 | task 2175 |    graphs reused =        408
2.31.843.035 I slot      release: id  0 | task 2175 | stop processing: n_tokens = 58, truncated = 0
2.31.844.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.844.892 I slot launch_slot_: id  0 | task 2179 | processing task, is_child = 0
2.32.039.922 I slot print_timing: id  0 | task 2179 | prompt eval time =     195.01 ms /    58 tokens (    3.36 ms per token,   297.41 tokens per second)
2.32.039.927 I slot print_timing: id  0 | task 2179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.039.928 I slot print_timing: id  0 | task 2179 |       total time =     195.02 ms /    59 tokens
2.32.039.928 I slot print_timing: id  0 | task 2179 |    graphs reused =        408
2.32.039.953 I slot      release: id  0 | task 2179 | stop processing: n_tokens = 58, truncated = 0
2.32.042.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.042.371 I slot launch_slot_: id  0 | task 2183 | processing task, is_child = 0
2.32.237.287 I slot print_timing: id  0 | task 2183 | prompt eval time =     194.90 ms /    58 tokens (    3.36 ms per token,   297.58 tokens per second)
2.32.237.291 I slot print_timing: id  0 | task 2183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.237.291 I slot print_timing: id  0 | task 2183 |       total time =     194.90 ms /    59 tokens
2.32.237.292 I slot print_timing: id  0 | task 2183 |    graphs reused =        408
2.32.237.314 I slot      release: id  0 | task 2183 | stop processing: n_tokens = 58, truncated = 0
2.32.239.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.239.946 I slot launch_slot_: id  0 | task 2187 | processing task, is_child = 0
2.32.434.120 I slot print_timing: id  0 | task 2187 | prompt eval time =     194.16 ms /    58 tokens (    3.35 ms per token,   298.72 tokens per second)
2.32.434.123 I slot print_timing: id  0 | task 2187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.434.124 I slot print_timing: id  0 | task 2187 |       total time =     194.16 ms /    59 tokens
2.32.434.124 I slot print_timing: id  0 | task 2187 |    graphs reused =        408
2.32.434.147 I slot      release: id  0 | task 2187 | stop processing: n_tokens = 58, truncated = 0
2.32.436.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.436.367 I slot launch_slot_: id  0 | task 2191 | processing task, is_child = 0
2.32.630.473 I slot print_timing: id  0 | task 2191 | prompt eval time =     194.09 ms /    58 tokens (    3.35 ms per token,   298.83 tokens per second)
2.32.630.476 I slot print_timing: id  0 | task 2191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.630.476 I slot print_timing: id  0 | task 2191 |       total time =     194.09 ms /    59 tokens
2.32.630.477 I slot print_timing: id  0 | task 2191 |    graphs reused =        408
2.32.630.501 I slot      release: id  0 | task 2191 | stop processing: n_tokens = 58, truncated = 0
2.32.632.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.632.185 I slot launch_slot_: id  0 | task 2195 | processing task, is_child = 0
2.32.827.666 I slot print_timing: id  0 | task 2195 | prompt eval time =     195.47 ms /    58 tokens (    3.37 ms per token,   296.72 tokens per second)
