CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.123.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.639 I srv          init: The UI is disabled
0.00.123.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.682 W srv  llama_server: -----------------
0.00.123.684 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.684 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.684 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.684 W srv  llama_server: -----------------
0.00.124.894 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.268.716 I cmn          init: llama threadpool init, n_threads = 8
0.02.325.659 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.368.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.009 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.038 I srv  llama_server: model loaded
0.02.381.040 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.917.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.688.048 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.688.048 I slot print_timing: id  0 | task 9 |       total time =     220.97 ms /    96 tokens
0.03.688.049 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.688.073 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.689.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.689.992 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.910.970 I slot print_timing: id  0 | task 13 | prompt eval time =     220.97 ms /    95 tokens (    2.33 ms per token,   429.93 tokens per second)
0.03.910.974 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.910.974 I slot print_timing: id  0 | task 13 |       total time =     220.97 ms /    96 tokens
0.03.910.975 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.910.998 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.912.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.912.864 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.134.327 I slot print_timing: id  0 | task 17 | prompt eval time =     221.45 ms /    95 tokens (    2.33 ms per token,   428.99 tokens per second)
0.04.134.331 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.134.332 I slot print_timing: id  0 | task 17 |       total time =     221.45 ms /    96 tokens
0.04.134.332 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.134.355 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.04.136.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.136.214 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.356.773 I slot print_timing: id  0 | task 21 | prompt eval time =     220.55 ms /    95 tokens (    2.32 ms per token,   430.75 tokens per second)
0.04.356.778 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.356.778 I slot print_timing: id  0 | task 21 |       total time =     220.55 ms /    96 tokens
0.04.356.779 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.356.803 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.358.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.358.753 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.580.161 I slot print_timing: id  0 | task 25 | prompt eval time =     221.39 ms /    95 tokens (    2.33 ms per token,   429.11 tokens per second)
0.04.580.165 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.580.165 I slot print_timing: id  0 | task 25 |       total time =     221.39 ms /    96 tokens
0.04.580.166 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.580.190 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.582.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.582.959 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.804.362 I slot print_timing: id  0 | task 29 | prompt eval time =     221.39 ms /    95 tokens (    2.33 ms per token,   429.11 tokens per second)
0.04.804.366 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.804.366 I slot print_timing: id  0 | task 29 |       total time =     221.39 ms /    96 tokens
0.04.804.367 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.804.390 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.806.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.806.614 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.027.468 I slot print_timing: id  0 | task 33 | prompt eval time =     220.84 ms /    95 tokens (    2.32 ms per token,   430.17 tokens per second)
0.05.027.472 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.027.472 I slot print_timing: id  0 | task 33 |       total time =     220.84 ms /    96 tokens
0.05.027.473 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.027.496 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.05.051.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.051.465 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.278.930 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  84.08 t/s, tg_3s =  84.41 t/s
0.09.983.096 I slot print_timing: id  0 | task 37 | prompt eval time =     218.44 ms /    95 tokens (    2.30 ms per token,   434.91 tokens per second)
0.09.983.099 I slot print_timing: id  0 | task 37 |        eval time =    4713.18 ms /   400 tokens (   11.81 ms per token,    84.66 tokens per second)
0.09.983.100 I slot print_timing: id  0 | task 37 |       total time =    4931.61 ms /   495 tokens
0.09.983.100 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.09.983.103 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.09.983.126 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.016.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062402394434
0.10.086.439 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.10.288.737 I slot print_timing: id  0 | task 154 | prompt eval time =     202.28 ms /    71 tokens (    2.85 ms per token,   351.00 tokens per second)
0.10.288.741 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.288.741 I slot print_timing: id  0 | task 154 |       total time =     202.28 ms /    72 tokens
0.10.288.742 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.10.288.763 I slot      release: id  0 | task 154 | stop processing: n_tokens = 71, truncated = 0
0.10.290.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.290.514 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.10.493.118 I slot print_timing: id  0 | task 158 | prompt eval time =     202.59 ms /    71 tokens (    2.85 ms per token,   350.46 tokens per second)
0.10.493.123 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.493.124 I slot print_timing: id  0 | task 158 |       total time =     202.59 ms /    72 tokens
0.10.493.124 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.10.493.150 I slot      release: id  0 | task 158 | stop processing: n_tokens = 71, truncated = 0
0.10.494.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.494.991 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.10.697.211 I slot print_timing: id  0 | task 162 | prompt eval time =     202.21 ms /    71 tokens (    2.85 ms per token,   351.13 tokens per second)
0.10.697.215 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.697.215 I slot print_timing: id  0 | task 162 |       total time =     202.21 ms /    72 tokens
0.10.697.216 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.10.697.251 I slot      release: id  0 | task 162 | stop processing: n_tokens = 71, truncated = 0
0.10.699.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.699.421 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.10.903.015 I slot print_timing: id  0 | task 166 | prompt eval time =     203.58 ms /    71 tokens (    2.87 ms per token,   348.76 tokens per second)
0.10.903.019 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.903.020 I slot print_timing: id  0 | task 166 |       total time =     203.58 ms /    72 tokens
0.10.903.020 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.10.903.045 I slot      release: id  0 | task 166 | stop processing: n_tokens = 71, truncated = 0
0.10.904.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.905.002 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.11.109.799 I slot print_timing: id  0 | task 170 | prompt eval time =     204.78 ms /    71 tokens (    2.88 ms per token,   346.71 tokens per second)
0.11.109.804 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.109.804 I slot print_timing: id  0 | task 170 |       total time =     204.78 ms /    72 tokens
0.11.109.805 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.11.109.829 I slot      release: id  0 | task 170 | stop processing: n_tokens = 71, truncated = 0
0.11.111.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.111.609 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.11.315.636 I slot print_timing: id  0 | task 174 | prompt eval time =     204.01 ms /    71 tokens (    2.87 ms per token,   348.02 tokens per second)
0.11.315.642 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.315.643 I slot print_timing: id  0 | task 174 |       total time =     204.01 ms /    72 tokens
0.11.315.644 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.11.315.681 I slot      release: id  0 | task 174 | stop processing: n_tokens = 71, truncated = 0
0.11.317.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.317.679 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.11.519.171 I slot print_timing: id  0 | task 178 | prompt eval time =     201.48 ms /    71 tokens (    2.84 ms per token,   352.40 tokens per second)
0.11.519.176 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.519.176 I slot print_timing: id  0 | task 178 |       total time =     201.48 ms /    72 tokens
0.11.519.177 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.11.519.206 I slot      release: id  0 | task 178 | stop processing: n_tokens = 71, truncated = 0
0.11.521.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.521.248 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.11.724.430 I slot print_timing: id  0 | task 182 | prompt eval time =     203.17 ms /    71 tokens (    2.86 ms per token,   349.47 tokens per second)
0.11.724.434 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.724.435 I slot print_timing: id  0 | task 182 |       total time =     203.17 ms /    72 tokens
0.11.724.436 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.11.724.463 I slot      release: id  0 | task 182 | stop processing: n_tokens = 71, truncated = 0
0.11.749.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.749.185 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.14.952.521 I slot print_timing: id  0 | task 186 | n_gen =    189, tg =  62.63 t/s, tg_3s =  62.96 t/s
0.17.993.894 I slot print_timing: id  0 | task 186 | n_gen =    345, tg =  56.92 t/s, tg_3s =  51.29 t/s
0.18.896.887 I slot print_timing: id  0 | task 186 | prompt eval time =     201.44 ms /    71 tokens (    2.84 ms per token,   352.46 tokens per second)
0.18.896.891 I slot print_timing: id  0 | task 186 |        eval time =    6946.25 ms /   400 tokens (   17.41 ms per token,    57.44 tokens per second)
0.18.896.892 I slot print_timing: id  0 | task 186 |       total time =    7147.69 ms /   471 tokens
0.18.896.892 I slot print_timing: id  0 | task 186 |    graphs reused =        274
0.18.896.895 I slot print_timing: id  0 | task 186 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.18.896.917 I slot      release: id  0 | task 186 | stop processing: n_tokens = 470, truncated = 0
0.18.929.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062411308224
0.19.000.307 I slot launch_slot_: id  0 | task 357 | processing task, is_child = 0
0.19.207.996 I slot print_timing: id  0 | task 357 | prompt eval time =     207.67 ms /    81 tokens (    2.56 ms per token,   390.04 tokens per second)
0.19.208.000 I slot print_timing: id  0 | task 357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.208.000 I slot print_timing: id  0 | task 357 |       total time =     207.67 ms /    82 tokens
0.19.208.001 I slot print_timing: id  0 | task 357 |    graphs reused =        274
0.19.208.024 I slot      release: id  0 | task 357 | stop processing: n_tokens = 81, truncated = 0
0.19.209.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.209.872 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
0.19.414.952 I slot print_timing: id  0 | task 361 | prompt eval time =     205.07 ms /    81 tokens (    2.53 ms per token,   394.99 tokens per second)
0.19.414.956 I slot print_timing: id  0 | task 361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.414.956 I slot print_timing: id  0 | task 361 |       total time =     205.07 ms /    82 tokens
0.19.414.957 I slot print_timing: id  0 | task 361 |    graphs reused =        274
0.19.414.980 I slot      release: id  0 | task 361 | stop processing: n_tokens = 81, truncated = 0
0.19.416.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.416.729 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
0.19.621.738 I slot print_timing: id  0 | task 365 | prompt eval time =     205.00 ms /    81 tokens (    2.53 ms per token,   395.13 tokens per second)
0.19.621.742 I slot print_timing: id  0 | task 365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.621.742 I slot print_timing: id  0 | task 365 |       total time =     205.00 ms /    82 tokens
0.19.621.743 I slot print_timing: id  0 | task 365 |    graphs reused =        274
0.19.621.768 I slot      release: id  0 | task 365 | stop processing: n_tokens = 81, truncated = 0
0.19.623.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.623.647 I slot launch_slot_: id  0 | task 369 | processing task, is_child = 0
0.19.831.532 I slot print_timing: id  0 | task 369 | prompt eval time =     207.87 ms /    81 tokens (    2.57 ms per token,   389.67 tokens per second)
0.19.831.536 I slot print_timing: id  0 | task 369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.831.537 I slot print_timing: id  0 | task 369 |       total time =     207.87 ms /    82 tokens
0.19.831.537 I slot print_timing: id  0 | task 369 |    graphs reused =        274
0.19.831.560 I slot      release: id  0 | task 369 | stop processing: n_tokens = 81, truncated = 0
0.19.833.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.833.632 I slot launch_slot_: id  0 | task 373 | processing task, is_child = 0
0.20.038.779 I slot print_timing: id  0 | task 373 | prompt eval time =     205.13 ms /    81 tokens (    2.53 ms per token,   394.86 tokens per second)
0.20.038.783 I slot print_timing: id  0 | task 373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.038.784 I slot print_timing: id  0 | task 373 |       total time =     205.14 ms /    82 tokens
0.20.038.784 I slot print_timing: id  0 | task 373 |    graphs reused =        274
0.20.038.808 I slot      release: id  0 | task 373 | stop processing: n_tokens = 81, truncated = 0
0.20.041.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.041.216 I slot launch_slot_: id  0 | task 377 | processing task, is_child = 0
0.20.246.304 I slot print_timing: id  0 | task 377 | prompt eval time =     205.07 ms /    81 tokens (    2.53 ms per token,   394.98 tokens per second)
0.20.246.309 I slot print_timing: id  0 | task 377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.246.309 I slot print_timing: id  0 | task 377 |       total time =     205.08 ms /    82 tokens
0.20.246.310 I slot print_timing: id  0 | task 377 |    graphs reused =        274
0.20.246.334 I slot      release: id  0 | task 377 | stop processing: n_tokens = 81, truncated = 0
0.20.248.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.248.248 I slot launch_slot_: id  0 | task 381 | processing task, is_child = 0
0.20.452.569 I slot print_timing: id  0 | task 381 | prompt eval time =     204.31 ms /    81 tokens (    2.52 ms per token,   396.46 tokens per second)
0.20.452.573 I slot print_timing: id  0 | task 381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.452.573 I slot print_timing: id  0 | task 381 |       total time =     204.31 ms /    82 tokens
0.20.452.574 I slot print_timing: id  0 | task 381 |    graphs reused =        274
0.20.452.601 I slot      release: id  0 | task 381 | stop processing: n_tokens = 81, truncated = 0
0.20.454.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.454.570 I slot launch_slot_: id  0 | task 385 | processing task, is_child = 0
0.20.659.415 I slot print_timing: id  0 | task 385 | prompt eval time =     204.83 ms /    81 tokens (    2.53 ms per token,   395.44 tokens per second)
0.20.659.419 I slot print_timing: id  0 | task 385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.659.419 I slot print_timing: id  0 | task 385 |       total time =     204.83 ms /    82 tokens
0.20.659.420 I slot print_timing: id  0 | task 385 |    graphs reused =        274
0.20.659.445 I slot      release: id  0 | task 385 | stop processing: n_tokens = 81, truncated = 0
0.20.681.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.681.197 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
0.23.892.155 I slot print_timing: id  0 | task 389 | n_gen =    157, tg =  51.87 t/s, tg_3s =  52.20 t/s
0.26.906.449 I slot print_timing: id  0 | task 389 | n_gen =    354, tg =  58.62 t/s, tg_3s =  65.36 t/s
0.27.698.752 I slot print_timing: id  0 | task 389 | prompt eval time =     203.36 ms /    81 tokens (    2.51 ms per token,   398.31 tokens per second)
0.27.698.756 I slot print_timing: id  0 | task 389 |        eval time =    6814.18 ms /   400 tokens (   17.08 ms per token,    58.55 tokens per second)
0.27.698.757 I slot print_timing: id  0 | task 389 |       total time =    7017.53 ms /   481 tokens
0.27.698.757 I slot print_timing: id  0 | task 389 |    graphs reused =        434
0.27.698.760 I slot print_timing: id  0 | task 389 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
0.27.698.781 I slot      release: id  0 | task 389 | stop processing: n_tokens = 480, truncated = 0
0.27.731.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062420110089
0.27.801.800 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.28.023.590 I slot print_timing: id  0 | task 556 | prompt eval time =     221.77 ms /   100 tokens (    2.22 ms per token,   450.92 tokens per second)
0.28.023.595 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.023.595 I slot print_timing: id  0 | task 556 |       total time =     221.77 ms /   101 tokens
0.28.023.596 I slot print_timing: id  0 | task 556 |    graphs reused =        434
0.28.023.620 I slot      release: id  0 | task 556 | stop processing: n_tokens = 100, truncated = 0
0.28.025.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.025.683 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.28.248.804 I slot print_timing: id  0 | task 560 | prompt eval time =     223.11 ms /   100 tokens (    2.23 ms per token,   448.21 tokens per second)
0.28.248.808 I slot print_timing: id  0 | task 560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.248.809 I slot print_timing: id  0 | task 560 |       total time =     223.11 ms /   101 tokens
0.28.248.809 I slot print_timing: id  0 | task 560 |    graphs reused =        434
0.28.248.835 I slot      release: id  0 | task 560 | stop processing: n_tokens = 100, truncated = 0
0.28.250.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.250.737 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
0.28.472.438 I slot print_timing: id  0 | task 564 | prompt eval time =     221.69 ms /   100 tokens (    2.22 ms per token,   451.08 tokens per second)
0.28.472.443 I slot print_timing: id  0 | task 564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.472.443 I slot print_timing: id  0 | task 564 |       total time =     221.69 ms /   101 tokens
0.28.472.444 I slot print_timing: id  0 | task 564 |    graphs reused =        434
0.28.472.474 I slot      release: id  0 | task 564 | stop processing: n_tokens = 100, truncated = 0
0.28.474.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.474.418 I slot launch_slot_: id  0 | task 568 | processing task, is_child = 0
0.28.696.801 I slot print_timing: id  0 | task 568 | prompt eval time =     222.37 ms /   100 tokens (    2.22 ms per token,   449.70 tokens per second)
