CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.658 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.737 I srv          init: The UI is disabled
0.00.151.737 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.772 W srv  llama_server: -----------------
0.00.151.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.773 W srv  llama_server: -----------------
0.00.152.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.184 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.190 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.196 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.198 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.207 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.210 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.212 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.227 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.229 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.231 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.236 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.439.792 I cmn          init: llama threadpool init, n_threads = 8
0.29.560.879 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.574.731 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.574.768 I srv  llama_server: model loaded
0.29.574.771 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.885.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.879.183 I slot print_timing: id  0 | task 2616 | prompt eval time =     222.76 ms /   146 tokens (    1.53 ms per token,   655.40 tokens per second)
1.40.879.188 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.879.189 I slot print_timing: id  0 | task 2616 |       total time =     222.77 ms /   147 tokens
1.40.879.189 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.40.879.211 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.40.881.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.881.445 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.41.097.079 I slot print_timing: id  0 | task 2620 | prompt eval time =     215.62 ms /   146 tokens (    1.48 ms per token,   677.11 tokens per second)
1.41.097.082 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.097.083 I slot print_timing: id  0 | task 2620 |       total time =     215.62 ms /   147 tokens
1.41.097.083 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.41.097.099 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.41.099.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.099.089 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.41.315.052 I slot print_timing: id  0 | task 2624 | prompt eval time =     215.95 ms /   146 tokens (    1.48 ms per token,   676.08 tokens per second)
1.41.315.057 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.315.058 I slot print_timing: id  0 | task 2624 |       total time =     215.95 ms /   147 tokens
1.41.315.058 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.41.315.077 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.41.317.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.317.180 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.41.532.851 I slot print_timing: id  0 | task 2628 | prompt eval time =     215.66 ms /   146 tokens (    1.48 ms per token,   677.00 tokens per second)
1.41.532.855 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.532.856 I slot print_timing: id  0 | task 2628 |       total time =     215.66 ms /   147 tokens
1.41.532.857 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.41.532.873 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.41.534.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.535.013 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.41.750.142 I slot print_timing: id  0 | task 2632 | prompt eval time =     215.11 ms /   146 tokens (    1.47 ms per token,   678.71 tokens per second)
1.41.750.147 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.750.148 I slot print_timing: id  0 | task 2632 |       total time =     215.11 ms /   147 tokens
1.41.750.148 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.41.750.166 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.41.752.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.752.206 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.41.968.351 I slot print_timing: id  0 | task 2636 | prompt eval time =     216.13 ms /   146 tokens (    1.48 ms per token,   675.51 tokens per second)
1.41.968.359 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.968.360 I slot print_timing: id  0 | task 2636 |       total time =     216.13 ms /   147 tokens
1.41.968.361 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.41.968.381 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.41.970.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.970.584 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.42.185.889 I slot print_timing: id  0 | task 2640 | prompt eval time =     215.29 ms /   146 tokens (    1.47 ms per token,   678.16 tokens per second)
1.42.185.895 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.185.895 I slot print_timing: id  0 | task 2640 |       total time =     215.29 ms /   147 tokens
1.42.185.896 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.42.185.924 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.42.188.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.188.036 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.42.402.942 I slot print_timing: id  0 | task 2644 | prompt eval time =     214.89 ms /   146 tokens (    1.47 ms per token,   679.41 tokens per second)
1.42.402.947 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.402.948 I slot print_timing: id  0 | task 2644 |       total time =     214.89 ms /   147 tokens
1.42.402.948 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.42.402.966 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.42.428.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.428.056 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.45.646.199 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.61 t/s
1.48.667.011 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.71 t/s
1.51.670.995 I slot print_timing: id  0 | task 2648 | n_gen =    375, tg =  41.42 t/s, tg_3s =  41.28 t/s
1.52.271.826 I slot print_timing: id  0 | task 2648 | prompt eval time =     213.90 ms /   146 tokens (    1.47 ms per token,   682.58 tokens per second)
1.52.271.843 I slot print_timing: id  0 | task 2648 |        eval time =    9629.87 ms /   400 tokens (   24.14 ms per token,    41.43 tokens per second)
1.52.271.843 I slot print_timing: id  0 | task 2648 |       total time =    9843.76 ms /   546 tokens
1.52.271.844 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.52.271.860 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.52.302.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.52.440.114 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.52.657.860 I slot print_timing: id  0 | task 3051 | prompt eval time =     217.73 ms /   135 tokens (    1.61 ms per token,   620.04 tokens per second)
1.52.657.865 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.657.865 I slot print_timing: id  0 | task 3051 |       total time =     217.73 ms /   136 tokens
1.52.657.866 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.52.657.882 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.52.660.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.660.044 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.52.875.543 I slot print_timing: id  0 | task 3055 | prompt eval time =     215.49 ms /   135 tokens (    1.60 ms per token,   626.49 tokens per second)
1.52.875.547 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.875.548 I slot print_timing: id  0 | task 3055 |       total time =     215.49 ms /   136 tokens
1.52.875.548 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.52.875.566 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.52.877.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.877.695 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.53.092.655 I slot print_timing: id  0 | task 3059 | prompt eval time =     214.94 ms /   135 tokens (    1.59 ms per token,   628.07 tokens per second)
1.53.092.659 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.092.659 I slot print_timing: id  0 | task 3059 |       total time =     214.94 ms /   136 tokens
1.53.092.660 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.53.092.677 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.53.094.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.094.671 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.53.310.519 I slot print_timing: id  0 | task 3063 | prompt eval time =     215.83 ms /   135 tokens (    1.60 ms per token,   625.48 tokens per second)
1.53.310.523 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.310.523 I slot print_timing: id  0 | task 3063 |       total time =     215.83 ms /   136 tokens
1.53.310.524 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.53.310.542 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.53.312.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.312.558 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.53.528.006 I slot print_timing: id  0 | task 3067 | prompt eval time =     215.44 ms /   135 tokens (    1.60 ms per token,   626.64 tokens per second)
1.53.528.011 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.528.012 I slot print_timing: id  0 | task 3067 |       total time =     215.44 ms /   136 tokens
1.53.528.013 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.53.528.032 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.53.530.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.530.084 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.53.744.628 I slot print_timing: id  0 | task 3071 | prompt eval time =     214.53 ms /   135 tokens (    1.59 ms per token,   629.28 tokens per second)
1.53.744.632 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.744.633 I slot print_timing: id  0 | task 3071 |       total time =     214.53 ms /   136 tokens
1.53.744.633 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.53.744.651 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.53.746.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.747.006 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.53.961.888 I slot print_timing: id  0 | task 3075 | prompt eval time =     214.87 ms /   135 tokens (    1.59 ms per token,   628.29 tokens per second)
1.53.961.893 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.961.894 I slot print_timing: id  0 | task 3075 |       total time =     214.87 ms /   136 tokens
1.53.961.894 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.53.961.913 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.53.964.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.964.091 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.54.179.882 I slot print_timing: id  0 | task 3079 | prompt eval time =     215.78 ms /   135 tokens (    1.60 ms per token,   625.64 tokens per second)
1.54.179.886 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.179.887 I slot print_timing: id  0 | task 3079 |       total time =     215.78 ms /   136 tokens
1.54.179.888 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.54.179.905 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.54.205.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.205.201 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.57.440.223 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.08 t/s, tg_3s =  41.41 t/s
2.00.443.412 I slot print_timing: id  0 | task 3083 | n_gen =    248, tg =  41.02 t/s, tg_3s =  40.96 t/s
2.03.445.098 I slot print_timing: id  0 | task 3083 | n_gen =    372, tg =  41.11 t/s, tg_3s =  41.31 t/s
2.04.122.973 I slot print_timing: id  0 | task 3083 | prompt eval time =     216.32 ms /   135 tokens (    1.60 ms per token,   624.08 tokens per second)
2.04.122.978 I slot print_timing: id  0 | task 3083 |        eval time =    9701.44 ms /   400 tokens (   24.31 ms per token,    41.13 tokens per second)
2.04.122.978 I slot print_timing: id  0 | task 3083 |       total time =    9917.76 ms /   535 tokens
2.04.122.979 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.04.122.998 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.04.162.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.04.339.597 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.04.554.443 I slot print_timing: id  0 | task 3486 | prompt eval time =     214.83 ms /   131 tokens (    1.64 ms per token,   609.80 tokens per second)
2.04.554.448 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.554.449 I slot print_timing: id  0 | task 3486 |       total time =     214.83 ms /   132 tokens
2.04.554.449 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.04.554.467 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.04.556.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.556.751 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.04.769.666 I slot print_timing: id  0 | task 3490 | prompt eval time =     212.90 ms /   131 tokens (    1.63 ms per token,   615.31 tokens per second)
2.04.769.671 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.769.671 I slot print_timing: id  0 | task 3490 |       total time =     212.90 ms /   132 tokens
2.04.769.672 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.04.769.688 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.04.772.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.772.033 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.04.986.769 I slot print_timing: id  0 | task 3494 | prompt eval time =     214.72 ms /   131 tokens (    1.64 ms per token,   610.08 tokens per second)
2.04.986.774 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.986.774 I slot print_timing: id  0 | task 3494 |       total time =     214.73 ms /   132 tokens
2.04.986.775 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.04.986.792 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.04.988.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.988.959 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.05.203.108 I slot print_timing: id  0 | task 3498 | prompt eval time =     214.13 ms /   131 tokens (    1.63 ms per token,   611.79 tokens per second)
2.05.203.114 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.203.114 I slot print_timing: id  0 | task 3498 |       total time =     214.13 ms /   132 tokens
2.05.203.115 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.05.203.134 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.05.205.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.205.377 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.05.418.336 I slot print_timing: id  0 | task 3502 | prompt eval time =     212.94 ms /   131 tokens (    1.63 ms per token,   615.21 tokens per second)
2.05.418.341 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.418.341 I slot print_timing: id  0 | task 3502 |       total time =     212.94 ms /   132 tokens
2.05.418.342 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.05.418.365 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.05.420.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.420.406 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.05.646.131 I slot print_timing: id  0 | task 3506 | prompt eval time =     225.71 ms /   131 tokens (    1.72 ms per token,   580.38 tokens per second)
2.05.646.137 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.646.137 I slot print_timing: id  0 | task 3506 |       total time =     225.71 ms /   132 tokens
2.05.646.138 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.05.646.158 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.05.648.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.648.951 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.05.864.506 I slot print_timing: id  0 | task 3510 | prompt eval time =     215.54 ms /   131 tokens (    1.65 ms per token,   607.77 tokens per second)
2.05.864.511 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.864.512 I slot print_timing: id  0 | task 3510 |       total time =     215.54 ms /   132 tokens
2.05.864.512 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.05.864.531 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.05.867.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.867.222 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.06.085.005 I slot print_timing: id  0 | task 3514 | prompt eval time =     217.77 ms /   131 tokens (    1.66 ms per token,   601.55 tokens per second)
2.06.085.008 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.085.009 I slot print_timing: id  0 | task 3514 |       total time =     217.77 ms /   132 tokens
2.06.085.009 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.06.085.024 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.06.113.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.113.051 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.09.350.994 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.40 t/s
2.12.359.100 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.14 t/s, tg_3s =  41.22 t/s
2.15.372.463 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.26 t/s, tg_3s =  41.48 t/s
2.16.005.343 I slot print_timing: id  0 | task 3518 | prompt eval time =     218.31 ms /   131 tokens (    1.67 ms per token,   600.05 tokens per second)
2.16.005.348 I slot print_timing: id  0 | task 3518 |        eval time =    9673.97 ms /   400 tokens (   24.25 ms per token,    41.24 tokens per second)
2.16.005.348 I slot print_timing: id  0 | task 3518 |       total time =    9892.28 ms /   531 tokens
2.16.005.349 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.16.005.395 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.16.047.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591719784431
2.16.171.753 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.16.344.777 I slot print_timing: id  0 | task 3921 | prompt eval time =     173.00 ms /    58 tokens (    2.98 ms per token,   335.26 tokens per second)
2.16.344.781 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.344.782 I slot print_timing: id  0 | task 3921 |       total time =     173.00 ms /    59 tokens
2.16.344.782 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.16.344.798 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.16.347.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.347.234 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.16.515.992 I slot print_timing: id  0 | task 3925 | prompt eval time =     168.74 ms /    58 tokens (    2.91 ms per token,   343.72 tokens per second)
2.16.515.999 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.515.999 I slot print_timing: id  0 | task 3925 |       total time =     168.75 ms /    59 tokens
2.16.516.000 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.16.516.016 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.16.517.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.517.980 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.16.684.544 I slot print_timing: id  0 | task 3929 | prompt eval time =     166.55 ms /    58 tokens (    2.87 ms per token,   348.24 tokens per second)
2.16.684.547 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.684.548 I slot print_timing: id  0 | task 3929 |       total time =     166.55 ms /    59 tokens
2.16.684.548 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.16.684.562 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.16.686.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.686.612 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.16.855.114 I slot print_timing: id  0 | task 3933 | prompt eval time =     168.47 ms /    58 tokens (    2.90 ms per token,   344.28 tokens per second)
2.16.855.119 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.855.119 I slot print_timing: id  0 | task 3933 |       total time =     168.47 ms /    59 tokens
2.16.855.120 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.16.855.134 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.16.857.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.857.184 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.17.026.087 I slot print_timing: id  0 | task 3937 | prompt eval time =     168.89 ms /    58 tokens (    2.91 ms per token,   343.42 tokens per second)
