CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.251 I srv          init: The UI is disabled
0.00.202.253 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.295 W srv  llama_server: -----------------
0.00.202.296 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.301 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.301 W srv  llama_server: -----------------
0.00.203.564 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.746 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.754 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.761 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.764 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.767 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.775 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.777 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.780 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.782 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.787 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.794 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.797 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.801 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.810 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.667.121 I cmn          init: llama threadpool init, n_threads = 8
0.29.790.600 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.803.245 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.803.280 I srv  llama_server: model loaded
0.29.803.285 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.337.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.337.796 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.634.947 I slot print_timing: id  0 | task 0 | prompt eval time =     235.73 ms /    25 tokens (    9.43 ms per token,   106.06 tokens per second)
0.30.634.952 I slot print_timing: id  0 | task 0 |        eval time =      61.40 ms /     3 tokens (   30.70 ms per token,    32.57 tokens per second)
0.30.634.952 I slot print_timing: id  0 | task 0 |       total time =     297.13 ms /    28 tokens
0.30.634.955 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.635.029 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.640.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414953325794
0.30.738.210 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.981.347 I slot print_timing: id  0 | task 6 | prompt eval time =     243.12 ms /    95 tokens (    2.56 ms per token,   390.76 tokens per second)
0.30.981.351 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.981.351 I slot print_timing: id  0 | task 6 |       total time =     243.12 ms /    96 tokens
0.30.981.352 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.981.367 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.983.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.983.710 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.176.987 I slot print_timing: id  0 | task 10 | prompt eval time =     193.26 ms /    95 tokens (    2.03 ms per token,   491.55 tokens per second)
0.31.176.991 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.176.992 I slot print_timing: id  0 | task 10 |       total time =     193.27 ms /    96 tokens
0.31.176.992 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.31.177.009 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.178.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.178.940 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.368.902 I slot print_timing: id  0 | task 14 | prompt eval time =     189.95 ms /    95 tokens (    2.00 ms per token,   500.14 tokens per second)
0.31.368.907 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.368.908 I slot print_timing: id  0 | task 14 |       total time =     189.95 ms /    96 tokens
0.31.368.908 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.31.368.924 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.370.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.370.906 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.562.487 I slot print_timing: id  0 | task 18 | prompt eval time =     191.56 ms /    95 tokens (    2.02 ms per token,   495.92 tokens per second)
0.31.562.497 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.562.497 I slot print_timing: id  0 | task 18 |       total time =     191.56 ms /    96 tokens
0.31.562.498 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.562.519 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.564.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.564.608 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.751.803 I slot print_timing: id  0 | task 22 | prompt eval time =     187.18 ms /    95 tokens (    1.97 ms per token,   507.52 tokens per second)
0.31.751.807 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.751.808 I slot print_timing: id  0 | task 22 |       total time =     187.18 ms /    96 tokens
0.31.751.808 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.31.751.824 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.753.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.753.786 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.939.680 I slot print_timing: id  0 | task 26 | prompt eval time =     185.88 ms /    95 tokens (    1.96 ms per token,   511.09 tokens per second)
0.31.939.686 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.939.686 I slot print_timing: id  0 | task 26 |       total time =     185.88 ms /    96 tokens
0.31.939.687 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.939.703 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.941.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.941.797 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.130.364 I slot print_timing: id  0 | task 30 | prompt eval time =     188.56 ms /    95 tokens (    1.98 ms per token,   503.83 tokens per second)
0.32.130.368 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.130.368 I slot print_timing: id  0 | task 30 |       total time =     188.56 ms /    96 tokens
0.32.130.368 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.32.130.384 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.132.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.132.488 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.319.512 I slot print_timing: id  0 | task 34 | prompt eval time =     187.01 ms /    95 tokens (    1.97 ms per token,   507.99 tokens per second)
0.32.319.516 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.319.516 I slot print_timing: id  0 | task 34 |       total time =     187.01 ms /    96 tokens
0.32.319.517 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.319.532 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.329.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.329.358 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.35.527.714 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.16 t/s
0.38.540.335 I slot print_timing: id  0 | task 38 | n_gen =    247, tg =  40.83 t/s, tg_3s =  40.83 t/s
0.41.544.581 I slot print_timing: id  0 | task 38 | n_gen =    371, tg =  40.98 t/s, tg_3s =  41.27 t/s
0.42.247.922 I slot print_timing: id  0 | task 38 | prompt eval time =     185.77 ms /    95 tokens (    1.96 ms per token,   511.39 tokens per second)
0.42.247.926 I slot print_timing: id  0 | task 38 |        eval time =    9732.79 ms /   400 tokens (   24.39 ms per token,    41.00 tokens per second)
0.42.247.926 I slot print_timing: id  0 | task 38 |       total time =    9918.55 ms /   495 tokens
0.42.247.927 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.42.247.941 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.42.266.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414964938706
0.42.368.127 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.42.571.841 I slot print_timing: id  0 | task 441 | prompt eval time =     203.69 ms /   100 tokens (    2.04 ms per token,   490.93 tokens per second)
0.42.571.846 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.571.846 I slot print_timing: id  0 | task 441 |       total time =     203.69 ms /   101 tokens
0.42.571.847 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.42.571.867 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.42.573.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.573.973 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.42.762.571 I slot print_timing: id  0 | task 445 | prompt eval time =     188.59 ms /   100 tokens (    1.89 ms per token,   530.26 tokens per second)
0.42.762.576 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.762.576 I slot print_timing: id  0 | task 445 |       total time =     188.59 ms /   101 tokens
0.42.762.577 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.42.762.593 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.42.764.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.764.909 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.42.952.110 I slot print_timing: id  0 | task 449 | prompt eval time =     187.19 ms /   100 tokens (    1.87 ms per token,   534.21 tokens per second)
0.42.952.114 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.952.114 I slot print_timing: id  0 | task 449 |       total time =     187.19 ms /   101 tokens
0.42.952.115 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.42.952.129 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.42.954.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.954.129 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.43.144.715 I slot print_timing: id  0 | task 453 | prompt eval time =     190.57 ms /   100 tokens (    1.91 ms per token,   524.74 tokens per second)
0.43.144.720 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.144.721 I slot print_timing: id  0 | task 453 |       total time =     190.57 ms /   101 tokens
0.43.144.722 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.43.144.742 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.43.147.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.147.201 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.43.337.319 I slot print_timing: id  0 | task 457 | prompt eval time =     190.11 ms /   100 tokens (    1.90 ms per token,   526.02 tokens per second)
0.43.337.322 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.337.322 I slot print_timing: id  0 | task 457 |       total time =     190.11 ms /   101 tokens
0.43.337.323 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.43.337.339 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.43.339.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.339.655 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.43.527.859 I slot print_timing: id  0 | task 461 | prompt eval time =     188.19 ms /   100 tokens (    1.88 ms per token,   531.38 tokens per second)
0.43.527.863 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.527.863 I slot print_timing: id  0 | task 461 |       total time =     188.19 ms /   101 tokens
0.43.527.864 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.43.527.880 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.43.529.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.529.675 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.43.717.882 I slot print_timing: id  0 | task 465 | prompt eval time =     188.19 ms /   100 tokens (    1.88 ms per token,   531.36 tokens per second)
0.43.717.887 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.717.888 I slot print_timing: id  0 | task 465 |       total time =     188.20 ms /   101 tokens
0.43.717.889 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.43.717.907 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.43.719.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.719.960 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.43.908.381 I slot print_timing: id  0 | task 469 | prompt eval time =     188.41 ms /   100 tokens (    1.88 ms per token,   530.76 tokens per second)
0.43.908.385 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.908.385 I slot print_timing: id  0 | task 469 |       total time =     188.41 ms /   101 tokens
0.43.908.385 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.43.908.401 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.43.910.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.910.724 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.47.112.469 I slot print_timing: id  0 | task 473 | n_gen =    123, tg =  40.49 t/s, tg_3s =  40.82 t/s
0.50.120.060 I slot print_timing: id  0 | task 473 | n_gen =    246, tg =  40.69 t/s, tg_3s =  40.90 t/s
0.53.142.661 I slot print_timing: id  0 | task 473 | n_gen =    370, tg =  40.80 t/s, tg_3s =  41.02 t/s
0.53.869.638 I slot print_timing: id  0 | task 473 | prompt eval time =     188.56 ms /   100 tokens (    1.89 ms per token,   530.33 tokens per second)
0.53.869.642 I slot print_timing: id  0 | task 473 |        eval time =    9770.34 ms /   400 tokens (   24.49 ms per token,    40.84 tokens per second)
0.53.869.642 I slot print_timing: id  0 | task 473 |       total time =    9958.91 ms /   500 tokens
0.53.869.643 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.53.869.658 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.53.889.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414976560423
0.54.033.861 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.54.239.807 I slot print_timing: id  0 | task 876 | prompt eval time =     205.93 ms /   110 tokens (    1.87 ms per token,   534.17 tokens per second)
0.54.239.812 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.239.812 I slot print_timing: id  0 | task 876 |       total time =     205.93 ms /   111 tokens
0.54.239.813 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.54.239.830 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.54.241.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.241.935 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.54.432.753 I slot print_timing: id  0 | task 880 | prompt eval time =     190.81 ms /   110 tokens (    1.73 ms per token,   576.50 tokens per second)
0.54.432.758 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.432.758 I slot print_timing: id  0 | task 880 |       total time =     190.81 ms /   111 tokens
0.54.432.759 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.54.432.776 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.54.434.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.434.919 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.54.626.740 I slot print_timing: id  0 | task 884 | prompt eval time =     191.81 ms /   110 tokens (    1.74 ms per token,   573.49 tokens per second)
0.54.626.745 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.626.746 I slot print_timing: id  0 | task 884 |       total time =     191.81 ms /   111 tokens
0.54.626.746 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.54.626.764 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.54.629.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.629.409 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.54.820.225 I slot print_timing: id  0 | task 888 | prompt eval time =     190.80 ms /   110 tokens (    1.73 ms per token,   576.51 tokens per second)
0.54.820.229 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.820.229 I slot print_timing: id  0 | task 888 |       total time =     190.81 ms /   111 tokens
0.54.820.230 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.54.820.246 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.54.822.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.823.001 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.55.014.507 I slot print_timing: id  0 | task 892 | prompt eval time =     191.50 ms /   110 tokens (    1.74 ms per token,   574.43 tokens per second)
0.55.014.510 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.014.511 I slot print_timing: id  0 | task 892 |       total time =     191.50 ms /   111 tokens
0.55.014.512 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.55.014.528 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.55.016.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.016.942 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
