CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.191.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.372 I srv          init: The UI is disabled
0.00.191.374 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.793 W srv  llama_server: -----------------
0.00.191.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.795 W srv  llama_server: -----------------
0.00.193.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.284 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.290 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.297 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.300 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.302 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.312 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.321 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.326 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.335 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.505.441 I cmn          init: llama threadpool init, n_threads = 8
0.11.618.470 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.625.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.626.132 I srv  llama_server: model loaded
0.11.626.137 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.861.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.371.818 I slot print_timing: id  0 | task 2624 |       total time =     211.63 ms /   147 tokens
1.23.371.818 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.23.371.845 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.23.373.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.373.892 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.23.585.287 I slot print_timing: id  0 | task 2628 | prompt eval time =     211.38 ms /   146 tokens (    1.45 ms per token,   690.70 tokens per second)
1.23.585.291 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.585.292 I slot print_timing: id  0 | task 2628 |       total time =     211.38 ms /   147 tokens
1.23.585.293 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.23.585.313 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.23.587.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.587.410 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.23.797.212 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.79 ms /   146 tokens (    1.44 ms per token,   695.94 tokens per second)
1.23.797.216 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.797.217 I slot print_timing: id  0 | task 2632 |       total time =     209.79 ms /   147 tokens
1.23.797.217 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.23.797.237 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.23.799.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.799.373 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.24.008.708 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.32 ms /   146 tokens (    1.43 ms per token,   697.50 tokens per second)
1.24.008.714 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.008.714 I slot print_timing: id  0 | task 2636 |       total time =     209.32 ms /   147 tokens
1.24.008.715 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.24.008.734 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.24.010.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.010.723 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.24.220.681 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.94 ms /   146 tokens (    1.44 ms per token,   695.43 tokens per second)
1.24.220.686 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.220.686 I slot print_timing: id  0 | task 2640 |       total time =     209.94 ms /   147 tokens
1.24.220.687 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.24.220.706 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.24.222.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.222.853 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.24.434.016 I slot print_timing: id  0 | task 2644 | prompt eval time =     211.15 ms /   146 tokens (    1.45 ms per token,   691.46 tokens per second)
1.24.434.021 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.434.021 I slot print_timing: id  0 | task 2644 |       total time =     211.15 ms /   147 tokens
1.24.434.022 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.24.434.042 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.24.436.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.436.251 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.27.654.631 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.23 t/s, tg_3s =  41.56 t/s
1.30.666.396 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.37 t/s, tg_3s =  41.50 t/s
1.33.686.254 I slot print_timing: id  0 | task 2648 | n_gen =    374, tg =  41.26 t/s, tg_3s =  41.06 t/s
1.34.311.999 I slot print_timing: id  0 | task 2648 | prompt eval time =     210.84 ms /   146 tokens (    1.44 ms per token,   692.48 tokens per second)
1.34.312.003 I slot print_timing: id  0 | task 2648 |        eval time =    9664.90 ms /   400 tokens (   24.22 ms per token,    41.28 tokens per second)
1.34.312.003 I slot print_timing: id  0 | task 2648 |       total time =    9875.74 ms /   546 tokens
1.34.312.004 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.34.312.021 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.34.326.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.34.472.337 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.34.690.662 I slot print_timing: id  0 | task 3051 | prompt eval time =     218.30 ms /   135 tokens (    1.62 ms per token,   618.42 tokens per second)
1.34.690.666 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.690.667 I slot print_timing: id  0 | task 3051 |       total time =     218.30 ms /   136 tokens
1.34.690.667 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.34.690.686 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.34.693.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.693.440 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.34.901.113 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.66 ms /   135 tokens (    1.54 ms per token,   650.11 tokens per second)
1.34.901.118 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.901.119 I slot print_timing: id  0 | task 3055 |       total time =     207.66 ms /   136 tokens
1.34.901.119 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.34.901.145 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.34.903.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.903.483 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.35.110.349 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.85 ms /   135 tokens (    1.53 ms per token,   652.65 tokens per second)
1.35.110.353 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.110.353 I slot print_timing: id  0 | task 3059 |       total time =     206.85 ms /   136 tokens
1.35.110.354 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.35.110.374 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.35.112.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.112.321 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.35.319.052 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.72 ms /   135 tokens (    1.53 ms per token,   653.07 tokens per second)
1.35.319.056 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.319.056 I slot print_timing: id  0 | task 3063 |       total time =     206.72 ms /   136 tokens
1.35.319.057 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.35.319.076 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.35.321.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.321.282 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.35.529.390 I slot print_timing: id  0 | task 3067 | prompt eval time =     208.09 ms /   135 tokens (    1.54 ms per token,   648.74 tokens per second)
1.35.529.394 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.529.395 I slot print_timing: id  0 | task 3067 |       total time =     208.10 ms /   136 tokens
1.35.529.395 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.35.529.415 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.35.531.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.531.344 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.35.738.618 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.26 ms /   135 tokens (    1.54 ms per token,   651.36 tokens per second)
1.35.738.622 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.738.622 I slot print_timing: id  0 | task 3071 |       total time =     207.26 ms /   136 tokens
1.35.738.623 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.35.738.641 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.35.740.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.740.990 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.35.948.307 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.30 ms /   135 tokens (    1.54 ms per token,   651.22 tokens per second)
1.35.948.311 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.948.312 I slot print_timing: id  0 | task 3075 |       total time =     207.31 ms /   136 tokens
1.35.948.312 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.35.948.332 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.35.950.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.950.365 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.36.158.561 I slot print_timing: id  0 | task 3079 | prompt eval time =     208.18 ms /   135 tokens (    1.54 ms per token,   648.47 tokens per second)
1.36.158.565 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.158.566 I slot print_timing: id  0 | task 3079 |       total time =     208.18 ms /   136 tokens
1.36.158.566 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.36.158.584 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.36.160.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.160.749 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.39.385.297 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.10 t/s, tg_3s =  41.43 t/s
1.42.403.436 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.09 t/s, tg_3s =  41.08 t/s
1.45.426.470 I slot print_timing: id  0 | task 3083 | n_gen =    374, tg =  41.18 t/s, tg_3s =  41.35 t/s
1.46.056.201 I slot print_timing: id  0 | task 3083 | prompt eval time =     207.17 ms /   135 tokens (    1.53 ms per token,   651.64 tokens per second)
1.46.056.204 I slot print_timing: id  0 | task 3083 |        eval time =    9688.27 ms /   400 tokens (   24.28 ms per token,    41.18 tokens per second)
1.46.056.205 I slot print_timing: id  0 | task 3083 |       total time =    9895.44 ms /   535 tokens
1.46.056.205 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.46.056.224 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.46.070.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.46.218.082 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.46.426.925 I slot print_timing: id  0 | task 3486 | prompt eval time =     208.82 ms /   131 tokens (    1.59 ms per token,   627.33 tokens per second)
1.46.426.930 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.426.931 I slot print_timing: id  0 | task 3486 |       total time =     208.82 ms /   132 tokens
1.46.426.931 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.46.426.952 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.46.428.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.428.924 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.46.629.664 I slot print_timing: id  0 | task 3490 | prompt eval time =     200.73 ms /   131 tokens (    1.53 ms per token,   652.63 tokens per second)
1.46.629.667 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.629.668 I slot print_timing: id  0 | task 3490 |       total time =     200.73 ms /   132 tokens
1.46.629.669 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.46.629.687 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.46.631.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.631.675 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.46.831.522 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.84 ms /   131 tokens (    1.53 ms per token,   655.54 tokens per second)
1.46.831.528 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.831.528 I slot print_timing: id  0 | task 3494 |       total time =     199.84 ms /   132 tokens
1.46.831.529 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.46.831.547 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.46.833.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.833.512 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.47.033.196 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.67 ms /   131 tokens (    1.52 ms per token,   656.09 tokens per second)
1.47.033.201 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.033.201 I slot print_timing: id  0 | task 3498 |       total time =     199.67 ms /   132 tokens
1.47.033.202 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.47.033.220 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.47.035.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.035.324 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.47.235.521 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.18 ms /   131 tokens (    1.53 ms per token,   654.40 tokens per second)
1.47.235.527 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.235.527 I slot print_timing: id  0 | task 3502 |       total time =     200.19 ms /   132 tokens
1.47.235.528 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.47.235.549 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.47.237.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.237.661 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.47.438.661 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.99 ms /   131 tokens (    1.53 ms per token,   651.79 tokens per second)
1.47.438.666 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.438.667 I slot print_timing: id  0 | task 3506 |       total time =     200.99 ms /   132 tokens
1.47.438.667 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.47.438.688 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.47.440.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.440.833 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.47.641.576 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.73 ms /   131 tokens (    1.53 ms per token,   652.62 tokens per second)
1.47.641.581 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.641.581 I slot print_timing: id  0 | task 3510 |       total time =     200.73 ms /   132 tokens
1.47.641.582 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.47.641.601 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.47.643.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.643.518 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.47.844.326 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.79 ms /   131 tokens (    1.53 ms per token,   652.42 tokens per second)
1.47.844.331 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.844.331 I slot print_timing: id  0 | task 3514 |       total time =     200.79 ms /   132 tokens
1.47.844.332 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.47.844.354 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.47.850.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.850.179 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.51.059.041 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.21 t/s, tg_3s =  41.55 t/s
1.54.069.174 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.20 t/s, tg_3s =  41.19 t/s
1.57.088.711 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.27 t/s, tg_3s =  41.40 t/s
1.57.718.782 I slot print_timing: id  0 | task 3518 | prompt eval time =     200.09 ms /   131 tokens (    1.53 ms per token,   654.70 tokens per second)
1.57.718.786 I slot print_timing: id  0 | task 3518 |        eval time =    9668.50 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
1.57.718.786 I slot print_timing: id  0 | task 3518 |       total time =    9868.59 ms /   531 tokens
1.57.718.787 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.57.718.807 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.57.736.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284003988711
1.57.884.948 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.58.055.645 I slot print_timing: id  0 | task 3921 | prompt eval time =     170.67 ms /    58 tokens (    2.94 ms per token,   339.83 tokens per second)
1.58.055.651 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.055.652 I slot print_timing: id  0 | task 3921 |       total time =     170.67 ms /    59 tokens
1.58.055.653 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.58.055.673 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.58.057.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.057.524 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.58.221.566 I slot print_timing: id  0 | task 3925 | prompt eval time =     164.03 ms /    58 tokens (    2.83 ms per token,   353.60 tokens per second)
1.58.221.571 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.221.571 I slot print_timing: id  0 | task 3925 |       total time =     164.03 ms /    59 tokens
1.58.221.572 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.58.221.587 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.58.223.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.223.436 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.58.388.859 I slot print_timing: id  0 | task 3929 | prompt eval time =     165.41 ms /    58 tokens (    2.85 ms per token,   350.64 tokens per second)
1.58.388.864 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.388.865 I slot print_timing: id  0 | task 3929 |       total time =     165.41 ms /    59 tokens
1.58.388.866 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.58.388.882 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.58.390.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.390.696 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.58.557.086 I slot print_timing: id  0 | task 3933 | prompt eval time =     166.37 ms /    58 tokens (    2.87 ms per token,   348.61 tokens per second)
1.58.557.091 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.557.092 I slot print_timing: id  0 | task 3933 |       total time =     166.38 ms /    59 tokens
1.58.557.092 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.58.557.109 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.58.558.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.558.918 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.58.726.088 I slot print_timing: id  0 | task 3937 | prompt eval time =     167.16 ms /    58 tokens (    2.88 ms per token,   346.98 tokens per second)
1.58.726.093 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.726.093 I slot print_timing: id  0 | task 3937 |       total time =     167.16 ms /    59 tokens
1.58.726.093 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.58.726.114 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.58.727.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.728.007 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.58.896.000 I slot print_timing: id  0 | task 3941 | prompt eval time =     167.98 ms /    58 tokens (    2.90 ms per token,   345.28 tokens per second)
1.58.896.005 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.896.005 I slot print_timing: id  0 | task 3941 |       total time =     167.98 ms /    59 tokens
1.58.896.006 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.58.896.023 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.58.897.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.897.917 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.59.066.524 I slot print_timing: id  0 | task 3945 | prompt eval time =     168.59 ms /    58 tokens (    2.91 ms per token,   344.02 tokens per second)
1.59.066.528 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.066.528 I slot print_timing: id  0 | task 3945 |       total time =     168.60 ms /    59 tokens
1.59.066.529 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.59.066.543 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
