CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.820 I srv          init: The UI is disabled
0.00.189.824 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.866 W srv  llama_server: -----------------
0.00.189.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.868 W srv  llama_server: -----------------
0.00.191.074 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.408.147 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.154 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.159 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.408.160 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.408.162 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.408.168 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.408.169 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.171 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.173 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.408.174 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.408.176 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.408.179 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.408.191 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.408.194 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.408.199 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.354.003 I cmn          init: llama threadpool init, n_threads = 8
0.11.412.620 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.11.783.779 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.783.829 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.11.783.830 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.11.783.831 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.11.783.831 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.11.807.987 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.808.041 I srv  llama_server: model loaded
0.11.808.043 I srv  llama_server: listening on http://127.0.0.1:18225
0.12.035.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.232.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.233.007 I slot launch_slot_: id  0 | task 926 | processing task, is_child = 0
1.11.491.004 I slot print_timing: id  0 | task 926 | prompt eval time =     257.99 ms /   146 tokens (    1.77 ms per token,   565.92 tokens per second)
1.11.491.009 I slot print_timing: id  0 | task 926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.491.009 I slot print_timing: id  0 | task 926 |       total time =     257.99 ms /   147 tokens
1.11.491.010 I slot print_timing: id  0 | task 926 |    graphs reused =        671
1.11.491.035 I slot      release: id  0 | task 926 | stop processing: n_tokens = 146, truncated = 0
1.11.493.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.493.148 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
1.11.750.290 I slot print_timing: id  0 | task 930 | prompt eval time =     257.13 ms /   146 tokens (    1.76 ms per token,   567.80 tokens per second)
1.11.750.294 I slot print_timing: id  0 | task 930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.750.294 I slot print_timing: id  0 | task 930 |       total time =     257.13 ms /   147 tokens
1.11.750.295 I slot print_timing: id  0 | task 930 |    graphs reused =        671
1.11.750.320 I slot      release: id  0 | task 930 | stop processing: n_tokens = 146, truncated = 0
1.11.752.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.752.234 I slot launch_slot_: id  0 | task 934 | processing task, is_child = 0
1.12.010.929 I slot print_timing: id  0 | task 934 | prompt eval time =     258.68 ms /   146 tokens (    1.77 ms per token,   564.40 tokens per second)
1.12.010.935 I slot print_timing: id  0 | task 934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.010.935 I slot print_timing: id  0 | task 934 |       total time =     258.68 ms /   147 tokens
1.12.010.936 I slot print_timing: id  0 | task 934 |    graphs reused =        671
1.12.010.962 I slot      release: id  0 | task 934 | stop processing: n_tokens = 146, truncated = 0
1.12.013.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.013.053 I slot launch_slot_: id  0 | task 938 | processing task, is_child = 0
1.12.269.291 I slot print_timing: id  0 | task 938 | prompt eval time =     256.23 ms /   146 tokens (    1.75 ms per token,   569.81 tokens per second)
1.12.269.296 I slot print_timing: id  0 | task 938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.269.297 I slot print_timing: id  0 | task 938 |       total time =     256.23 ms /   147 tokens
1.12.269.298 I slot print_timing: id  0 | task 938 |    graphs reused =        671
1.12.269.337 I slot      release: id  0 | task 938 | stop processing: n_tokens = 146, truncated = 0
1.12.271.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.271.573 I slot launch_slot_: id  0 | task 942 | processing task, is_child = 0
1.12.527.803 I slot print_timing: id  0 | task 942 | prompt eval time =     256.22 ms /   146 tokens (    1.75 ms per token,   569.83 tokens per second)
1.12.527.808 I slot print_timing: id  0 | task 942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.527.808 I slot print_timing: id  0 | task 942 |       total time =     256.22 ms /   147 tokens
1.12.527.809 I slot print_timing: id  0 | task 942 |    graphs reused =        671
1.12.527.836 I slot      release: id  0 | task 942 | stop processing: n_tokens = 146, truncated = 0
1.12.529.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.529.841 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
1.12.787.544 I slot print_timing: id  0 | task 946 | prompt eval time =     257.69 ms /   146 tokens (    1.77 ms per token,   566.57 tokens per second)
1.12.787.549 I slot print_timing: id  0 | task 946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.787.550 I slot print_timing: id  0 | task 946 |       total time =     257.69 ms /   147 tokens
1.12.787.550 I slot print_timing: id  0 | task 946 |    graphs reused =        671
1.12.787.581 I slot      release: id  0 | task 946 | stop processing: n_tokens = 146, truncated = 0
1.12.789.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.789.909 I slot launch_slot_: id  0 | task 950 | processing task, is_child = 0
1.16.048.373 I slot print_timing: id  0 | task 950 | n_gen =    276, tg =  91.64 t/s, tg_3s =  91.98 t/s
1.17.924.753 I slot print_timing: id  0 | task 950 | prompt eval time =     257.67 ms /   146 tokens (    1.76 ms per token,   566.62 tokens per second)
1.17.924.757 I slot print_timing: id  0 | task 950 |        eval time =    4877.16 ms /   400 tokens (   12.22 ms per token,    81.81 tokens per second)
1.17.924.757 I slot print_timing: id  0 | task 950 |       total time =    5134.83 ms /   546 tokens
1.17.924.758 I slot print_timing: id  0 | task 950 |    graphs reused =        739
1.17.924.762 I slot print_timing: id  0 | task 950 | draft acceptance = 0.63976 (  325 accepted /   508 generated), mean len =  5.45
1.17.924.787 I slot      release: id  0 | task 950 | stop processing: n_tokens = 545, truncated = 0
1.17.940.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.18.013.911 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
1.18.266.289 I slot print_timing: id  0 | task 1028 | prompt eval time =     252.36 ms /   135 tokens (    1.87 ms per token,   534.96 tokens per second)
1.18.266.293 I slot print_timing: id  0 | task 1028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.266.293 I slot print_timing: id  0 | task 1028 |       total time =     252.36 ms /   136 tokens
1.18.266.294 I slot print_timing: id  0 | task 1028 |    graphs reused =        739
1.18.266.332 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 135, truncated = 0
1.18.268.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.268.538 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
1.18.522.192 I slot print_timing: id  0 | task 1032 | prompt eval time =     253.64 ms /   135 tokens (    1.88 ms per token,   532.25 tokens per second)
1.18.522.197 I slot print_timing: id  0 | task 1032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.522.198 I slot print_timing: id  0 | task 1032 |       total time =     253.64 ms /   136 tokens
1.18.522.198 I slot print_timing: id  0 | task 1032 |    graphs reused =        739
1.18.522.249 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 135, truncated = 0
1.18.524.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.524.517 I slot launch_slot_: id  0 | task 1036 | processing task, is_child = 0
1.18.778.649 I slot print_timing: id  0 | task 1036 | prompt eval time =     254.12 ms /   135 tokens (    1.88 ms per token,   531.25 tokens per second)
1.18.778.653 I slot print_timing: id  0 | task 1036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.778.653 I slot print_timing: id  0 | task 1036 |       total time =     254.12 ms /   136 tokens
1.18.778.654 I slot print_timing: id  0 | task 1036 |    graphs reused =        739
1.18.778.692 I slot      release: id  0 | task 1036 | stop processing: n_tokens = 135, truncated = 0
1.18.780.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.780.889 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
1.19.035.584 I slot print_timing: id  0 | task 1040 | prompt eval time =     254.68 ms /   135 tokens (    1.89 ms per token,   530.07 tokens per second)
1.19.035.589 I slot print_timing: id  0 | task 1040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.035.589 I slot print_timing: id  0 | task 1040 |       total time =     254.68 ms /   136 tokens
1.19.035.590 I slot print_timing: id  0 | task 1040 |    graphs reused =        739
1.19.035.618 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 135, truncated = 0
1.19.038.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.038.449 I slot launch_slot_: id  0 | task 1044 | processing task, is_child = 0
1.19.295.768 I slot print_timing: id  0 | task 1044 | prompt eval time =     257.31 ms /   135 tokens (    1.91 ms per token,   524.67 tokens per second)
1.19.295.772 I slot print_timing: id  0 | task 1044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.295.773 I slot print_timing: id  0 | task 1044 |       total time =     257.31 ms /   136 tokens
1.19.295.773 I slot print_timing: id  0 | task 1044 |    graphs reused =        739
1.19.295.801 I slot      release: id  0 | task 1044 | stop processing: n_tokens = 135, truncated = 0
1.19.297.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.297.887 I slot launch_slot_: id  0 | task 1048 | processing task, is_child = 0
1.19.551.950 I slot print_timing: id  0 | task 1048 | prompt eval time =     254.05 ms /   135 tokens (    1.88 ms per token,   531.39 tokens per second)
1.19.551.954 I slot print_timing: id  0 | task 1048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.551.955 I slot print_timing: id  0 | task 1048 |       total time =     254.05 ms /   136 tokens
1.19.551.955 I slot print_timing: id  0 | task 1048 |    graphs reused =        739
1.19.551.994 I slot      release: id  0 | task 1048 | stop processing: n_tokens = 135, truncated = 0
1.19.554.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.554.146 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
1.19.807.214 I slot print_timing: id  0 | task 1052 | prompt eval time =     253.06 ms /   135 tokens (    1.87 ms per token,   533.48 tokens per second)
1.19.807.218 I slot print_timing: id  0 | task 1052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.807.218 I slot print_timing: id  0 | task 1052 |       total time =     253.06 ms /   136 tokens
1.19.807.219 I slot print_timing: id  0 | task 1052 |    graphs reused =        739
1.19.807.244 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 135, truncated = 0
1.19.809.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.809.262 I slot launch_slot_: id  0 | task 1056 | processing task, is_child = 0
1.20.062.140 I slot print_timing: id  0 | task 1056 | prompt eval time =     252.86 ms /   135 tokens (    1.87 ms per token,   533.88 tokens per second)
1.20.062.146 I slot print_timing: id  0 | task 1056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.062.146 I slot print_timing: id  0 | task 1056 |       total time =     252.87 ms /   136 tokens
1.20.062.147 I slot print_timing: id  0 | task 1056 |    graphs reused =        739
1.20.062.172 I slot      release: id  0 | task 1056 | stop processing: n_tokens = 135, truncated = 0
1.20.075.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.075.665 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
1.23.379.710 I slot print_timing: id  0 | task 1060 | n_gen =    164, tg =  53.41 t/s, tg_3s =  53.73 t/s
1.26.433.770 I slot print_timing: id  0 | task 1060 | n_gen =    346, tg =  56.50 t/s, tg_3s =  59.59 t/s
1.27.516.195 I slot print_timing: id  0 | task 1060 | prompt eval time =     251.89 ms /   135 tokens (    1.87 ms per token,   535.95 tokens per second)
1.27.516.200 I slot print_timing: id  0 | task 1060 |        eval time =    7188.62 ms /   400 tokens (   18.02 ms per token,    55.50 tokens per second)
1.27.516.200 I slot print_timing: id  0 | task 1060 |       total time =    7440.50 ms /   535 tokens
1.27.516.200 I slot print_timing: id  0 | task 1060 |    graphs reused =        842
1.27.516.204 I slot print_timing: id  0 | task 1060 | draft acceptance = 0.38564 (  290 accepted /   752 generated), mean len =  3.66
1.27.516.230 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 534, truncated = 0
1.27.528.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.27.600.937 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
1.27.846.778 I slot print_timing: id  0 | task 1173 | prompt eval time =     245.82 ms /   131 tokens (    1.88 ms per token,   532.91 tokens per second)
1.27.846.782 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.846.783 I slot print_timing: id  0 | task 1173 |       total time =     245.82 ms /   132 tokens
1.27.846.783 I slot print_timing: id  0 | task 1173 |    graphs reused =        842
1.27.846.808 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 131, truncated = 0
1.27.848.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.848.896 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
1.28.095.019 I slot print_timing: id  0 | task 1177 | prompt eval time =     246.11 ms /   131 tokens (    1.88 ms per token,   532.28 tokens per second)
1.28.095.023 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.095.023 I slot print_timing: id  0 | task 1177 |       total time =     246.11 ms /   132 tokens
1.28.095.024 I slot print_timing: id  0 | task 1177 |    graphs reused =        842
1.28.095.048 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 131, truncated = 0
1.28.097.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.097.364 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
1.28.344.729 I slot print_timing: id  0 | task 1181 | prompt eval time =     247.35 ms /   131 tokens (    1.89 ms per token,   529.61 tokens per second)
1.28.344.733 I slot print_timing: id  0 | task 1181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.344.734 I slot print_timing: id  0 | task 1181 |       total time =     247.35 ms /   132 tokens
1.28.344.734 I slot print_timing: id  0 | task 1181 |    graphs reused =        842
1.28.344.760 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 131, truncated = 0
1.28.347.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.347.163 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
1.28.594.706 I slot print_timing: id  0 | task 1185 | prompt eval time =     247.53 ms /   131 tokens (    1.89 ms per token,   529.23 tokens per second)
1.28.594.710 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.594.710 I slot print_timing: id  0 | task 1185 |       total time =     247.53 ms /   132 tokens
1.28.594.711 I slot print_timing: id  0 | task 1185 |    graphs reused =        842
1.28.594.737 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 131, truncated = 0
1.28.597.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.597.469 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
1.28.846.627 I slot print_timing: id  0 | task 1189 | prompt eval time =     249.14 ms /   131 tokens (    1.90 ms per token,   525.80 tokens per second)
1.28.846.631 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.846.631 I slot print_timing: id  0 | task 1189 |       total time =     249.14 ms /   132 tokens
1.28.846.632 I slot print_timing: id  0 | task 1189 |    graphs reused =        842
1.28.846.659 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 131, truncated = 0
1.28.849.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.849.374 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
1.29.096.607 I slot print_timing: id  0 | task 1193 | prompt eval time =     247.21 ms /   131 tokens (    1.89 ms per token,   529.91 tokens per second)
1.29.096.611 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.096.612 I slot print_timing: id  0 | task 1193 |       total time =     247.22 ms /   132 tokens
1.29.096.612 I slot print_timing: id  0 | task 1193 |    graphs reused =        842
1.29.096.645 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 131, truncated = 0
1.29.099.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.099.296 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
1.29.347.377 I slot print_timing: id  0 | task 1197 | prompt eval time =     248.07 ms /   131 tokens (    1.89 ms per token,   528.08 tokens per second)
1.29.347.387 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.347.388 I slot print_timing: id  0 | task 1197 |       total time =     248.07 ms /   132 tokens
1.29.347.388 I slot print_timing: id  0 | task 1197 |    graphs reused =        842
1.29.347.413 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 131, truncated = 0
1.29.349.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.349.771 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
1.29.597.258 I slot print_timing: id  0 | task 1201 | prompt eval time =     247.47 ms /   131 tokens (    1.89 ms per token,   529.35 tokens per second)
1.29.597.262 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.597.263 I slot print_timing: id  0 | task 1201 |       total time =     247.48 ms /   132 tokens
1.29.597.263 I slot print_timing: id  0 | task 1201 |    graphs reused =        842
1.29.597.288 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 131, truncated = 0
1.29.599.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.599.626 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
1.32.907.738 I slot print_timing: id  0 | task 1205 | n_gen =    204, tg =  66.30 t/s, tg_3s =  66.63 t/s
1.35.506.640 I slot print_timing: id  0 | task 1205 | prompt eval time =     246.38 ms /   131 tokens (    1.88 ms per token,   531.71 tokens per second)
1.35.506.644 I slot print_timing: id  0 | task 1205 |        eval time =    5660.61 ms /   400 tokens (   14.19 ms per token,    70.49 tokens per second)
1.35.506.644 I slot print_timing: id  0 | task 1205 |       total time =    5906.99 ms /   531 tokens
1.35.506.645 I slot print_timing: id  0 | task 1205 |    graphs reused =        923
1.35.506.648 I slot print_timing: id  0 | task 1205 | draft acceptance = 0.52862 (  314 accepted /   594 generated), mean len =  4.69
1.35.506.672 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 530, truncated = 0
1.35.524.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132120182043
1.35.599.043 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
1.35.801.336 I slot print_timing: id  0 | task 1294 | prompt eval time =     202.27 ms /    58 tokens (    3.49 ms per token,   286.74 tokens per second)
1.35.801.340 I slot print_timing: id  0 | task 1294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.801.340 I slot print_timing: id  0 | task 1294 |       total time =     202.28 ms /    59 tokens
1.35.801.341 I slot print_timing: id  0 | task 1294 |    graphs reused =        923
1.35.801.364 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 58, truncated = 0
1.35.803.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.803.180 I slot launch_slot_: id  0 | task 1298 | processing task, is_child = 0
1.36.003.049 I slot print_timing: id  0 | task 1298 | prompt eval time =     199.86 ms /    58 tokens (    3.45 ms per token,   290.21 tokens per second)
1.36.003.053 I slot print_timing: id  0 | task 1298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.003.053 I slot print_timing: id  0 | task 1298 |       total time =     199.86 ms /    59 tokens
1.36.003.054 I slot print_timing: id  0 | task 1298 |    graphs reused =        923
1.36.003.077 I slot      release: id  0 | task 1298 | stop processing: n_tokens = 58, truncated = 0
1.36.004.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.004.742 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
1.36.203.862 I slot print_timing: id  0 | task 1302 | prompt eval time =     199.10 ms /    58 tokens (    3.43 ms per token,   291.30 tokens per second)
1.36.203.866 I slot print_timing: id  0 | task 1302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.203.866 I slot print_timing: id  0 | task 1302 |       total time =     199.11 ms /    59 tokens
1.36.203.867 I slot print_timing: id  0 | task 1302 |    graphs reused =        923
1.36.203.889 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 58, truncated = 0
1.36.205.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.205.727 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
1.36.405.252 I slot print_timing: id  0 | task 1306 | prompt eval time =     199.51 ms /    58 tokens (    3.44 ms per token,   290.71 tokens per second)
1.36.405.256 I slot print_timing: id  0 | task 1306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.405.256 I slot print_timing: id  0 | task 1306 |       total time =     199.51 ms /    59 tokens
1.36.405.257 I slot print_timing: id  0 | task 1306 |    graphs reused =        923
1.36.405.279 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 58, truncated = 0
1.36.407.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.407.099 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
1.36.606.335 I slot print_timing: id  0 | task 1310 | prompt eval time =     199.22 ms /    58 tokens (    3.43 ms per token,   291.13 tokens per second)
1.36.606.339 I slot print_timing: id  0 | task 1310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.606.340 I slot print_timing: id  0 | task 1310 |       total time =     199.22 ms /    59 tokens
1.36.606.340 I slot print_timing: id  0 | task 1310 |    graphs reused =        923
1.36.606.362 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 58, truncated = 0
1.36.608.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.608.366 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
1.36.807.070 I slot print_timing: id  0 | task 1314 | prompt eval time =     198.69 ms /    58 tokens (    3.43 ms per token,   291.91 tokens per second)
1.36.807.074 I slot print_timing: id  0 | task 1314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.807.075 I slot print_timing: id  0 | task 1314 |       total time =     198.69 ms /    59 tokens
