CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.194.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.176 I srv          init: The UI is disabled
0.00.194.178 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.220 W srv  llama_server: -----------------
0.00.194.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.222 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.222 W srv  llama_server: -----------------
0.00.195.424 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.328.840 I cmn          init: llama threadpool init, n_threads = 8
0.22.404.312 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.430.495 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.545.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.545.322 I srv  llama_server: model loaded
0.22.545.326 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.097.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.852.915 I slot print_timing: id  0 | task 1099 |       total time =     146.51 ms /   109 tokens
0.44.852.915 I slot print_timing: id  0 | task 1099 |    graphs reused =        857
0.44.852.940 I slot      release: id  0 | task 1099 | stop processing: n_tokens = 108, truncated = 0
0.44.854.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.854.736 I slot launch_slot_: id  0 | task 1103 | processing task, is_child = 0
0.45.001.599 I slot print_timing: id  0 | task 1103 | prompt eval time =     146.85 ms /   108 tokens (    1.36 ms per token,   735.44 tokens per second)
0.45.001.603 I slot print_timing: id  0 | task 1103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.001.603 I slot print_timing: id  0 | task 1103 |       total time =     146.85 ms /   109 tokens
0.45.001.604 I slot print_timing: id  0 | task 1103 |    graphs reused =        857
0.45.001.628 I slot      release: id  0 | task 1103 | stop processing: n_tokens = 108, truncated = 0
0.45.003.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.003.271 I slot launch_slot_: id  0 | task 1107 | processing task, is_child = 0
0.45.150.078 I slot print_timing: id  0 | task 1107 | prompt eval time =     146.79 ms /   108 tokens (    1.36 ms per token,   735.76 tokens per second)
0.45.150.082 I slot print_timing: id  0 | task 1107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.150.082 I slot print_timing: id  0 | task 1107 |       total time =     146.79 ms /   109 tokens
0.45.150.083 I slot print_timing: id  0 | task 1107 |    graphs reused =        857
0.45.150.110 I slot      release: id  0 | task 1107 | stop processing: n_tokens = 108, truncated = 0
0.45.151.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.151.847 I slot launch_slot_: id  0 | task 1111 | processing task, is_child = 0
0.45.298.649 I slot print_timing: id  0 | task 1111 | prompt eval time =     146.79 ms /   108 tokens (    1.36 ms per token,   735.75 tokens per second)
0.45.298.653 I slot print_timing: id  0 | task 1111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.298.653 I slot print_timing: id  0 | task 1111 |       total time =     146.79 ms /   109 tokens
0.45.298.654 I slot print_timing: id  0 | task 1111 |    graphs reused =        857
0.45.298.678 I slot      release: id  0 | task 1111 | stop processing: n_tokens = 108, truncated = 0
0.45.300.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.300.345 I slot launch_slot_: id  0 | task 1115 | processing task, is_child = 0
0.45.446.327 I slot print_timing: id  0 | task 1115 | prompt eval time =     145.97 ms /   108 tokens (    1.35 ms per token,   739.88 tokens per second)
0.45.446.332 I slot print_timing: id  0 | task 1115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.446.332 I slot print_timing: id  0 | task 1115 |       total time =     145.97 ms /   109 tokens
0.45.446.333 I slot print_timing: id  0 | task 1115 |    graphs reused =        857
0.45.446.357 I slot      release: id  0 | task 1115 | stop processing: n_tokens = 108, truncated = 0
0.45.447.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.447.903 I slot launch_slot_: id  0 | task 1119 | processing task, is_child = 0
0.45.594.832 I slot print_timing: id  0 | task 1119 | prompt eval time =     146.92 ms /   108 tokens (    1.36 ms per token,   735.10 tokens per second)
0.45.594.837 I slot print_timing: id  0 | task 1119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.594.838 I slot print_timing: id  0 | task 1119 |       total time =     146.92 ms /   109 tokens
0.45.594.838 I slot print_timing: id  0 | task 1119 |    graphs reused =        857
0.45.594.862 I slot      release: id  0 | task 1119 | stop processing: n_tokens = 108, truncated = 0
0.45.597.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.597.099 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
0.45.743.687 I slot print_timing: id  0 | task 1123 | prompt eval time =     146.57 ms /   108 tokens (    1.36 ms per token,   736.82 tokens per second)
0.45.743.691 I slot print_timing: id  0 | task 1123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.743.692 I slot print_timing: id  0 | task 1123 |       total time =     146.58 ms /   109 tokens
0.45.743.692 I slot print_timing: id  0 | task 1123 |    graphs reused =        857
0.45.743.716 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 108, truncated = 0
0.45.745.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.745.771 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
0.47.692.933 I slot print_timing: id  0 | task 1127 | prompt eval time =     146.27 ms /   108 tokens (    1.35 ms per token,   738.35 tokens per second)
0.47.692.938 I slot print_timing: id  0 | task 1127 |        eval time =    1800.87 ms /   400 tokens (    4.51 ms per token,   221.56 tokens per second)
0.47.692.938 I slot print_timing: id  0 | task 1127 |       total time =    1947.14 ms /   508 tokens
0.47.692.939 I slot print_timing: id  0 | task 1127 |    graphs reused =        972
0.47.692.941 I slot print_timing: id  0 | task 1127 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
0.47.692.963 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 507, truncated = 0
0.47.709.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.47.775.913 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
0.47.928.778 I slot print_timing: id  0 | task 1249 | prompt eval time =     152.85 ms /    97 tokens (    1.58 ms per token,   634.63 tokens per second)
0.47.928.784 I slot print_timing: id  0 | task 1249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.928.784 I slot print_timing: id  0 | task 1249 |       total time =     152.85 ms /    98 tokens
0.47.928.785 I slot print_timing: id  0 | task 1249 |    graphs reused =        972
0.47.928.808 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 97, truncated = 0
0.47.930.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.930.468 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
0.48.074.855 I slot print_timing: id  0 | task 1253 | prompt eval time =     144.37 ms /    97 tokens (    1.49 ms per token,   671.87 tokens per second)
0.48.074.861 I slot print_timing: id  0 | task 1253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.074.861 I slot print_timing: id  0 | task 1253 |       total time =     144.38 ms /    98 tokens
0.48.074.862 I slot print_timing: id  0 | task 1253 |    graphs reused =        972
0.48.074.885 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 97, truncated = 0
0.48.076.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.076.418 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
0.48.221.129 I slot print_timing: id  0 | task 1257 | prompt eval time =     144.70 ms /    97 tokens (    1.49 ms per token,   670.36 tokens per second)
0.48.221.133 I slot print_timing: id  0 | task 1257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.221.134 I slot print_timing: id  0 | task 1257 |       total time =     144.70 ms /    98 tokens
0.48.221.134 I slot print_timing: id  0 | task 1257 |    graphs reused =        972
0.48.221.159 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 97, truncated = 0
0.48.222.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.222.910 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
0.48.365.450 I slot print_timing: id  0 | task 1261 | prompt eval time =     142.53 ms /    97 tokens (    1.47 ms per token,   680.57 tokens per second)
0.48.365.455 I slot print_timing: id  0 | task 1261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.365.456 I slot print_timing: id  0 | task 1261 |       total time =     142.53 ms /    98 tokens
0.48.365.456 I slot print_timing: id  0 | task 1261 |    graphs reused =        972
0.48.365.479 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 97, truncated = 0
0.48.367.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.367.370 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.48.510.767 I slot print_timing: id  0 | task 1265 | prompt eval time =     143.38 ms /    97 tokens (    1.48 ms per token,   676.51 tokens per second)
0.48.510.771 I slot print_timing: id  0 | task 1265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.510.772 I slot print_timing: id  0 | task 1265 |       total time =     143.38 ms /    98 tokens
0.48.510.772 I slot print_timing: id  0 | task 1265 |    graphs reused =        972
0.48.510.796 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 97, truncated = 0
0.48.512.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.512.547 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
0.48.657.336 I slot print_timing: id  0 | task 1269 | prompt eval time =     144.78 ms /    97 tokens (    1.49 ms per token,   670.01 tokens per second)
0.48.657.340 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.657.340 I slot print_timing: id  0 | task 1269 |       total time =     144.78 ms /    98 tokens
0.48.657.341 I slot print_timing: id  0 | task 1269 |    graphs reused =        972
0.48.657.366 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 97, truncated = 0
0.48.659.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.659.275 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
0.48.804.063 I slot print_timing: id  0 | task 1273 | prompt eval time =     144.78 ms /    97 tokens (    1.49 ms per token,   670.00 tokens per second)
0.48.804.071 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.804.072 I slot print_timing: id  0 | task 1273 |       total time =     144.78 ms /    98 tokens
0.48.804.072 I slot print_timing: id  0 | task 1273 |    graphs reused =        972
0.48.804.096 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 97, truncated = 0
0.48.805.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.805.823 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
0.48.950.468 I slot print_timing: id  0 | task 1277 | prompt eval time =     144.63 ms /    97 tokens (    1.49 ms per token,   670.67 tokens per second)
0.48.950.473 I slot print_timing: id  0 | task 1277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.950.473 I slot print_timing: id  0 | task 1277 |       total time =     144.63 ms /    98 tokens
0.48.950.474 I slot print_timing: id  0 | task 1277 |    graphs reused =        972
0.48.950.498 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 97, truncated = 0
0.48.952.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.952.293 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
0.50.957.997 I slot print_timing: id  0 | task 1281 | prompt eval time =     143.33 ms /    97 tokens (    1.48 ms per token,   676.75 tokens per second)
0.50.958.001 I slot print_timing: id  0 | task 1281 |        eval time =    1862.35 ms /   400 tokens (    4.67 ms per token,   214.25 tokens per second)
0.50.958.001 I slot print_timing: id  0 | task 1281 |       total time =    2005.68 ms /   497 tokens
0.50.958.002 I slot print_timing: id  0 | task 1281 |    graphs reused =       1092
0.50.958.004 I slot print_timing: id  0 | task 1281 | draft acceptance = 0.75204 (  276 accepted /   367 generated), mean len =  3.24
0.50.958.026 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 496, truncated = 0
0.50.963.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.51.029.280 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
0.51.177.664 I slot print_timing: id  0 | task 1408 | prompt eval time =     148.36 ms /    93 tokens (    1.60 ms per token,   626.84 tokens per second)
0.51.177.669 I slot print_timing: id  0 | task 1408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.177.669 I slot print_timing: id  0 | task 1408 |       total time =     148.37 ms /    94 tokens
0.51.177.670 I slot print_timing: id  0 | task 1408 |    graphs reused =       1092
0.51.177.694 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 93, truncated = 0
0.51.180.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.180.218 I slot launch_slot_: id  0 | task 1412 | processing task, is_child = 0
0.51.321.802 I slot print_timing: id  0 | task 1412 | prompt eval time =     141.57 ms /    93 tokens (    1.52 ms per token,   656.92 tokens per second)
0.51.321.807 I slot print_timing: id  0 | task 1412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.321.807 I slot print_timing: id  0 | task 1412 |       total time =     141.57 ms /    94 tokens
0.51.321.808 I slot print_timing: id  0 | task 1412 |    graphs reused =       1092
0.51.321.832 I slot      release: id  0 | task 1412 | stop processing: n_tokens = 93, truncated = 0
0.51.324.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.324.239 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
0.51.465.625 I slot print_timing: id  0 | task 1416 | prompt eval time =     141.37 ms /    93 tokens (    1.52 ms per token,   657.85 tokens per second)
0.51.465.628 I slot print_timing: id  0 | task 1416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.465.629 I slot print_timing: id  0 | task 1416 |       total time =     141.37 ms /    94 tokens
0.51.465.629 I slot print_timing: id  0 | task 1416 |    graphs reused =       1092
0.51.465.653 I slot      release: id  0 | task 1416 | stop processing: n_tokens = 93, truncated = 0
0.51.467.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.467.315 I slot launch_slot_: id  0 | task 1420 | processing task, is_child = 0
0.51.608.456 I slot print_timing: id  0 | task 1420 | prompt eval time =     141.13 ms /    93 tokens (    1.52 ms per token,   658.98 tokens per second)
0.51.608.461 I slot print_timing: id  0 | task 1420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.608.461 I slot print_timing: id  0 | task 1420 |       total time =     141.13 ms /    94 tokens
0.51.608.462 I slot print_timing: id  0 | task 1420 |    graphs reused =       1092
0.51.608.486 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 93, truncated = 0
0.51.610.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.610.325 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
0.51.750.645 I slot print_timing: id  0 | task 1424 | prompt eval time =     140.31 ms /    93 tokens (    1.51 ms per token,   662.84 tokens per second)
0.51.750.650 I slot print_timing: id  0 | task 1424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.750.650 I slot print_timing: id  0 | task 1424 |       total time =     140.31 ms /    94 tokens
0.51.750.651 I slot print_timing: id  0 | task 1424 |    graphs reused =       1092
0.51.750.676 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 93, truncated = 0
0.51.752.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.752.359 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
0.51.893.774 I slot print_timing: id  0 | task 1428 | prompt eval time =     141.40 ms /    93 tokens (    1.52 ms per token,   657.70 tokens per second)
0.51.893.778 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.893.778 I slot print_timing: id  0 | task 1428 |       total time =     141.40 ms /    94 tokens
0.51.893.779 I slot print_timing: id  0 | task 1428 |    graphs reused =       1092
0.51.893.802 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 93, truncated = 0
0.51.895.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.895.399 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
0.52.036.445 I slot print_timing: id  0 | task 1432 | prompt eval time =     141.03 ms /    93 tokens (    1.52 ms per token,   659.42 tokens per second)
0.52.036.449 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.036.450 I slot print_timing: id  0 | task 1432 |       total time =     141.03 ms /    94 tokens
0.52.036.450 I slot print_timing: id  0 | task 1432 |    graphs reused =       1092
0.52.036.477 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 93, truncated = 0
0.52.038.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.038.403 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
0.52.180.274 I slot print_timing: id  0 | task 1436 | prompt eval time =     141.85 ms /    93 tokens (    1.53 ms per token,   655.60 tokens per second)
0.52.180.278 I slot print_timing: id  0 | task 1436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.180.278 I slot print_timing: id  0 | task 1436 |       total time =     141.86 ms /    94 tokens
0.52.180.279 I slot print_timing: id  0 | task 1436 |    graphs reused =       1092
0.52.180.303 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 93, truncated = 0
0.52.185.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.185.439 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
0.54.172.171 I slot print_timing: id  0 | task 1440 | prompt eval time =     140.57 ms /    93 tokens (    1.51 ms per token,   661.57 tokens per second)
0.54.172.175 I slot print_timing: id  0 | task 1440 |        eval time =    1846.14 ms /   400 tokens (    4.63 ms per token,   216.13 tokens per second)
0.54.172.176 I slot print_timing: id  0 | task 1440 |       total time =    1986.71 ms /   493 tokens
0.54.172.176 I slot print_timing: id  0 | task 1440 |    graphs reused =       1210
0.54.172.179 I slot print_timing: id  0 | task 1440 | draft acceptance = 0.77008 (  278 accepted /   361 generated), mean len =  3.30
0.54.172.203 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 492, truncated = 0
0.54.179.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201019162698
0.54.244.736 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
0.54.375.018 I slot print_timing: id  0 | task 1565 | prompt eval time =     130.26 ms /    58 tokens (    2.25 ms per token,   445.26 tokens per second)
0.54.375.023 I slot print_timing: id  0 | task 1565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.375.023 I slot print_timing: id  0 | task 1565 |       total time =     130.26 ms /    59 tokens
0.54.375.024 I slot print_timing: id  0 | task 1565 |    graphs reused =       1210
0.54.375.045 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 58, truncated = 0
0.54.376.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.376.652 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
0.54.499.834 I slot print_timing: id  0 | task 1569 | prompt eval time =     123.17 ms /    58 tokens (    2.12 ms per token,   470.91 tokens per second)
0.54.499.839 I slot print_timing: id  0 | task 1569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.499.839 I slot print_timing: id  0 | task 1569 |       total time =     123.17 ms /    59 tokens
0.54.499.840 I slot print_timing: id  0 | task 1569 |    graphs reused =       1210
0.54.499.866 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 58, truncated = 0
0.54.501.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.501.761 I slot launch_slot_: id  0 | task 1573 | processing task, is_child = 0
0.54.623.922 I slot print_timing: id  0 | task 1573 | prompt eval time =     122.15 ms /    58 tokens (    2.11 ms per token,   474.83 tokens per second)
0.54.623.927 I slot print_timing: id  0 | task 1573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.623.927 I slot print_timing: id  0 | task 1573 |       total time =     122.15 ms /    59 tokens
0.54.623.928 I slot print_timing: id  0 | task 1573 |    graphs reused =       1210
0.54.623.949 I slot      release: id  0 | task 1573 | stop processing: n_tokens = 58, truncated = 0
0.54.625.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.625.681 I slot launch_slot_: id  0 | task 1577 | processing task, is_child = 0
0.54.747.267 I slot print_timing: id  0 | task 1577 | prompt eval time =     121.57 ms /    58 tokens (    2.10 ms per token,   477.08 tokens per second)
0.54.747.271 I slot print_timing: id  0 | task 1577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.747.271 I slot print_timing: id  0 | task 1577 |       total time =     121.58 ms /    59 tokens
0.54.747.272 I slot print_timing: id  0 | task 1577 |    graphs reused =       1210
0.54.747.294 I slot      release: id  0 | task 1577 | stop processing: n_tokens = 58, truncated = 0
0.54.748.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.748.919 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
0.54.870.530 I slot print_timing: id  0 | task 1581 | prompt eval time =     121.60 ms /    58 tokens (    2.10 ms per token,   476.98 tokens per second)
0.54.870.534 I slot print_timing: id  0 | task 1581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.870.535 I slot print_timing: id  0 | task 1581 |       total time =     121.60 ms /    59 tokens
0.54.870.535 I slot print_timing: id  0 | task 1581 |    graphs reused =       1210
0.54.870.557 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 58, truncated = 0
0.54.872.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.872.355 I slot launch_slot_: id  0 | task 1585 | processing task, is_child = 0
0.54.995.408 I slot print_timing: id  0 | task 1585 | prompt eval time =     123.04 ms /    58 tokens (    2.12 ms per token,   471.40 tokens per second)
0.54.995.415 I slot print_timing: id  0 | task 1585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.995.416 I slot print_timing: id  0 | task 1585 |       total time =     123.04 ms /    59 tokens
0.54.995.416 I slot print_timing: id  0 | task 1585 |    graphs reused =       1210
0.54.995.447 I slot      release: id  0 | task 1585 | stop processing: n_tokens = 58, truncated = 0
0.54.998.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.998.897 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
0.55.121.216 I slot print_timing: id  0 | task 1589 | prompt eval time =     122.30 ms /    58 tokens (    2.11 ms per token,   474.23 tokens per second)
0.55.121.221 I slot print_timing: id  0 | task 1589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.121.221 I slot print_timing: id  0 | task 1589 |       total time =     122.30 ms /    59 tokens
0.55.121.222 I slot print_timing: id  0 | task 1589 |    graphs reused =       1210
0.55.121.248 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 58, truncated = 0
0.55.122.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.122.900 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
0.55.244.748 I slot print_timing: id  0 | task 1593 | prompt eval time =     121.83 ms /    58 tokens (    2.10 ms per token,   476.05 tokens per second)
0.55.244.752 I slot print_timing: id  0 | task 1593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.244.753 I slot print_timing: id  0 | task 1593 |       total time =     121.84 ms /    59 tokens
0.55.244.753 I slot print_timing: id  0 | task 1593 |    graphs reused =       1210
0.55.244.776 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 58, truncated = 0
0.55.246.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.246.673 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
0.58.031.149 I slot print_timing: id  0 | task 1597 | prompt eval time =     121.86 ms /    58 tokens (    2.10 ms per token,   475.96 tokens per second)
