CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.183.433 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.512 I srv          init: The UI is disabled
0.00.183.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.184.788 W srv  llama_server: -----------------
0.00.184.790 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.184.790 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.184.791 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.184.791 W srv  llama_server: -----------------
0.00.185.978 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.769.000 I cmn          init: llama threadpool init, n_threads = 8
0.41.849.625 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.874.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.41.963.977 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.41.964.019 I srv  llama_server: model loaded
0.41.964.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.352.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.465.151 I slot print_timing: id  0 | task 1103 | prompt eval time =     123.34 ms /   108 tokens (    1.14 ms per token,   875.63 tokens per second)
1.03.465.157 I slot print_timing: id  0 | task 1103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.465.157 I slot print_timing: id  0 | task 1103 |       total time =     123.34 ms /   109 tokens
1.03.465.158 I slot print_timing: id  0 | task 1103 |    graphs reused =        857
1.03.465.184 I slot      release: id  0 | task 1103 | stop processing: n_tokens = 108, truncated = 0
1.03.466.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.466.926 I slot launch_slot_: id  0 | task 1107 | processing task, is_child = 0
1.03.590.742 I slot print_timing: id  0 | task 1107 | prompt eval time =     123.80 ms /   108 tokens (    1.15 ms per token,   872.38 tokens per second)
1.03.590.748 I slot print_timing: id  0 | task 1107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.590.748 I slot print_timing: id  0 | task 1107 |       total time =     123.80 ms /   109 tokens
1.03.590.749 I slot print_timing: id  0 | task 1107 |    graphs reused =        857
1.03.590.777 I slot      release: id  0 | task 1107 | stop processing: n_tokens = 108, truncated = 0
1.03.592.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.592.415 I slot launch_slot_: id  0 | task 1111 | processing task, is_child = 0
1.03.717.417 I slot print_timing: id  0 | task 1111 | prompt eval time =     124.98 ms /   108 tokens (    1.16 ms per token,   864.11 tokens per second)
1.03.717.422 I slot print_timing: id  0 | task 1111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.717.423 I slot print_timing: id  0 | task 1111 |       total time =     124.98 ms /   109 tokens
1.03.717.424 I slot print_timing: id  0 | task 1111 |    graphs reused =        857
1.03.717.450 I slot      release: id  0 | task 1111 | stop processing: n_tokens = 108, truncated = 0
1.03.719.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.719.104 I slot launch_slot_: id  0 | task 1115 | processing task, is_child = 0
1.03.845.456 I slot print_timing: id  0 | task 1115 | prompt eval time =     126.34 ms /   108 tokens (    1.17 ms per token,   854.86 tokens per second)
1.03.845.461 I slot print_timing: id  0 | task 1115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.845.461 I slot print_timing: id  0 | task 1115 |       total time =     126.34 ms /   109 tokens
1.03.845.462 I slot print_timing: id  0 | task 1115 |    graphs reused =        857
1.03.845.488 I slot      release: id  0 | task 1115 | stop processing: n_tokens = 108, truncated = 0
1.03.847.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.847.582 I slot launch_slot_: id  0 | task 1119 | processing task, is_child = 0
1.03.973.730 I slot print_timing: id  0 | task 1119 | prompt eval time =     126.13 ms /   108 tokens (    1.17 ms per token,   856.25 tokens per second)
1.03.973.734 I slot print_timing: id  0 | task 1119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.973.735 I slot print_timing: id  0 | task 1119 |       total time =     126.13 ms /   109 tokens
1.03.973.735 I slot print_timing: id  0 | task 1119 |    graphs reused =        857
1.03.973.761 I slot      release: id  0 | task 1119 | stop processing: n_tokens = 108, truncated = 0
1.03.975.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.975.998 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
1.04.102.684 I slot print_timing: id  0 | task 1123 | prompt eval time =     126.67 ms /   108 tokens (    1.17 ms per token,   852.60 tokens per second)
1.04.102.690 I slot print_timing: id  0 | task 1123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.102.691 I slot print_timing: id  0 | task 1123 |       total time =     126.67 ms /   109 tokens
1.04.102.691 I slot print_timing: id  0 | task 1123 |    graphs reused =        857
1.04.102.723 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 108, truncated = 0
1.04.117.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.117.916 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
1.06.077.116 I slot print_timing: id  0 | task 1127 | prompt eval time =     130.20 ms /   108 tokens (    1.21 ms per token,   829.51 tokens per second)
1.06.077.125 I slot print_timing: id  0 | task 1127 |        eval time =    1828.98 ms /   400 tokens (    4.58 ms per token,   218.15 tokens per second)
1.06.077.126 I slot print_timing: id  0 | task 1127 |       total time =    1959.18 ms /   508 tokens
1.06.077.127 I slot print_timing: id  0 | task 1127 |    graphs reused =        972
1.06.077.130 I slot print_timing: id  0 | task 1127 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
1.06.077.157 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 507, truncated = 0
1.06.087.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
1.06.177.827 I slot launch_slot_: id  0 | task 1249 | processing task, is_child = 0
1.06.309.826 I slot print_timing: id  0 | task 1249 | prompt eval time =     131.98 ms /    97 tokens (    1.36 ms per token,   734.97 tokens per second)
1.06.309.833 I slot print_timing: id  0 | task 1249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.309.833 I slot print_timing: id  0 | task 1249 |       total time =     131.98 ms /    98 tokens
1.06.309.834 I slot print_timing: id  0 | task 1249 |    graphs reused =        972
1.06.309.865 I slot      release: id  0 | task 1249 | stop processing: n_tokens = 97, truncated = 0
1.06.311.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.311.577 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
1.06.445.056 I slot print_timing: id  0 | task 1253 | prompt eval time =     133.46 ms /    97 tokens (    1.38 ms per token,   726.80 tokens per second)
1.06.445.062 I slot print_timing: id  0 | task 1253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.445.062 I slot print_timing: id  0 | task 1253 |       total time =     133.46 ms /    98 tokens
1.06.445.063 I slot print_timing: id  0 | task 1253 |    graphs reused =        972
1.06.445.090 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 97, truncated = 0
1.06.446.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.446.827 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
1.06.580.408 I slot print_timing: id  0 | task 1257 | prompt eval time =     133.56 ms /    97 tokens (    1.38 ms per token,   726.24 tokens per second)
1.06.580.414 I slot print_timing: id  0 | task 1257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.580.414 I slot print_timing: id  0 | task 1257 |       total time =     133.56 ms /    98 tokens
1.06.580.415 I slot print_timing: id  0 | task 1257 |    graphs reused =        972
1.06.580.442 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 97, truncated = 0
1.06.582.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.582.181 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
1.06.713.088 I slot print_timing: id  0 | task 1261 | prompt eval time =     130.89 ms /    97 tokens (    1.35 ms per token,   741.07 tokens per second)
1.06.713.093 I slot print_timing: id  0 | task 1261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.713.093 I slot print_timing: id  0 | task 1261 |       total time =     130.89 ms /    98 tokens
1.06.713.094 I slot print_timing: id  0 | task 1261 |    graphs reused =        972
1.06.713.123 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 97, truncated = 0
1.06.714.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.714.950 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
1.06.846.207 I slot print_timing: id  0 | task 1265 | prompt eval time =     131.24 ms /    97 tokens (    1.35 ms per token,   739.10 tokens per second)
1.06.846.213 I slot print_timing: id  0 | task 1265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.846.213 I slot print_timing: id  0 | task 1265 |       total time =     131.24 ms /    98 tokens
1.06.846.214 I slot print_timing: id  0 | task 1265 |    graphs reused =        972
1.06.846.243 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 97, truncated = 0
1.06.847.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.848.006 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.06.983.171 I slot print_timing: id  0 | task 1269 | prompt eval time =     135.15 ms /    97 tokens (    1.39 ms per token,   717.74 tokens per second)
1.06.983.177 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.983.178 I slot print_timing: id  0 | task 1269 |       total time =     135.15 ms /    98 tokens
1.06.983.179 I slot print_timing: id  0 | task 1269 |    graphs reused =        972
1.06.983.211 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 97, truncated = 0
1.06.984.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.984.995 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.07.114.899 I slot print_timing: id  0 | task 1273 | prompt eval time =     129.89 ms /    97 tokens (    1.34 ms per token,   746.81 tokens per second)
1.07.114.905 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.114.906 I slot print_timing: id  0 | task 1273 |       total time =     129.89 ms /    98 tokens
1.07.114.906 I slot print_timing: id  0 | task 1273 |    graphs reused =        972
1.07.114.933 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 97, truncated = 0
1.07.116.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.116.662 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.07.241.831 I slot print_timing: id  0 | task 1277 | prompt eval time =     125.15 ms /    97 tokens (    1.29 ms per token,   775.05 tokens per second)
1.07.241.836 I slot print_timing: id  0 | task 1277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.241.837 I slot print_timing: id  0 | task 1277 |       total time =     125.15 ms /    98 tokens
1.07.241.837 I slot print_timing: id  0 | task 1277 |    graphs reused =        972
1.07.241.864 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 97, truncated = 0
1.07.244.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.244.338 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
1.09.251.621 I slot print_timing: id  0 | task 1281 | prompt eval time =     123.67 ms /    97 tokens (    1.27 ms per token,   784.36 tokens per second)
1.09.251.627 I slot print_timing: id  0 | task 1281 |        eval time =    1883.59 ms /   400 tokens (    4.72 ms per token,   211.83 tokens per second)
1.09.251.627 I slot print_timing: id  0 | task 1281 |       total time =    2007.25 ms /   497 tokens
1.09.251.628 I slot print_timing: id  0 | task 1281 |    graphs reused =       1092
1.09.251.631 I slot print_timing: id  0 | task 1281 | draft acceptance = 0.75204 (  276 accepted /   367 generated), mean len =  3.24
1.09.251.663 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 496, truncated = 0
1.09.255.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
1.09.320.625 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
1.09.450.083 I slot print_timing: id  0 | task 1408 | prompt eval time =     129.44 ms /    93 tokens (    1.39 ms per token,   718.50 tokens per second)
1.09.450.088 I slot print_timing: id  0 | task 1408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.450.089 I slot print_timing: id  0 | task 1408 |       total time =     129.44 ms /    94 tokens
1.09.450.089 I slot print_timing: id  0 | task 1408 |    graphs reused =       1092
1.09.450.119 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 93, truncated = 0
1.09.451.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.451.845 I slot launch_slot_: id  0 | task 1412 | processing task, is_child = 0
1.09.574.711 I slot print_timing: id  0 | task 1412 | prompt eval time =     122.85 ms /    93 tokens (    1.32 ms per token,   757.02 tokens per second)
1.09.574.717 I slot print_timing: id  0 | task 1412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.574.717 I slot print_timing: id  0 | task 1412 |       total time =     122.85 ms /    94 tokens
1.09.574.718 I slot print_timing: id  0 | task 1412 |    graphs reused =       1092
1.09.574.744 I slot      release: id  0 | task 1412 | stop processing: n_tokens = 93, truncated = 0
1.09.576.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.576.476 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
1.09.700.358 I slot print_timing: id  0 | task 1416 | prompt eval time =     123.87 ms /    93 tokens (    1.33 ms per token,   750.81 tokens per second)
1.09.700.363 I slot print_timing: id  0 | task 1416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.700.363 I slot print_timing: id  0 | task 1416 |       total time =     123.87 ms /    94 tokens
1.09.700.364 I slot print_timing: id  0 | task 1416 |    graphs reused =       1092
1.09.700.391 I slot      release: id  0 | task 1416 | stop processing: n_tokens = 93, truncated = 0
1.09.702.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.702.176 I slot launch_slot_: id  0 | task 1420 | processing task, is_child = 0
1.09.823.724 I slot print_timing: id  0 | task 1420 | prompt eval time =     121.53 ms /    93 tokens (    1.31 ms per token,   765.24 tokens per second)
1.09.823.728 I slot print_timing: id  0 | task 1420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.823.729 I slot print_timing: id  0 | task 1420 |       total time =     121.53 ms /    94 tokens
1.09.823.730 I slot print_timing: id  0 | task 1420 |    graphs reused =       1092
1.09.823.760 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 93, truncated = 0
1.09.825.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.825.471 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
1.09.947.184 I slot print_timing: id  0 | task 1424 | prompt eval time =     121.70 ms /    93 tokens (    1.31 ms per token,   764.19 tokens per second)
1.09.947.190 I slot print_timing: id  0 | task 1424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.947.191 I slot print_timing: id  0 | task 1424 |       total time =     121.70 ms /    94 tokens
1.09.947.191 I slot print_timing: id  0 | task 1424 |    graphs reused =       1092
1.09.947.218 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 93, truncated = 0
1.09.948.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.948.951 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
1.10.072.947 I slot print_timing: id  0 | task 1428 | prompt eval time =     123.98 ms /    93 tokens (    1.33 ms per token,   750.12 tokens per second)
1.10.072.952 I slot print_timing: id  0 | task 1428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.072.953 I slot print_timing: id  0 | task 1428 |       total time =     123.98 ms /    94 tokens
1.10.072.953 I slot print_timing: id  0 | task 1428 |    graphs reused =       1092
1.10.072.979 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 93, truncated = 0
1.10.074.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.074.592 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
1.10.196.915 I slot print_timing: id  0 | task 1432 | prompt eval time =     122.31 ms /    93 tokens (    1.32 ms per token,   760.38 tokens per second)
1.10.196.921 I slot print_timing: id  0 | task 1432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.196.921 I slot print_timing: id  0 | task 1432 |       total time =     122.31 ms /    94 tokens
1.10.196.922 I slot print_timing: id  0 | task 1432 |    graphs reused =       1092
1.10.196.949 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 93, truncated = 0
1.10.199.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.199.233 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
1.10.324.225 I slot print_timing: id  0 | task 1436 | prompt eval time =     124.97 ms /    93 tokens (    1.34 ms per token,   744.16 tokens per second)
1.10.324.231 I slot print_timing: id  0 | task 1436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.324.231 I slot print_timing: id  0 | task 1436 |       total time =     124.97 ms /    94 tokens
1.10.324.232 I slot print_timing: id  0 | task 1436 |    graphs reused =       1092
1.10.324.259 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 93, truncated = 0
1.10.343.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.343.086 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
1.12.374.224 I slot print_timing: id  0 | task 1440 | prompt eval time =     122.85 ms /    93 tokens (    1.32 ms per token,   757.01 tokens per second)
1.12.374.230 I slot print_timing: id  0 | task 1440 |        eval time =    1908.26 ms /   400 tokens (    4.78 ms per token,   209.09 tokens per second)
1.12.374.230 I slot print_timing: id  0 | task 1440 |       total time =    2031.12 ms /   493 tokens
1.12.374.231 I slot print_timing: id  0 | task 1440 |    graphs reused =       1210
1.12.374.233 I slot print_timing: id  0 | task 1440 | draft acceptance = 0.77008 (  278 accepted /   361 generated), mean len =  3.30
1.12.374.258 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 492, truncated = 0
1.12.395.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195110661031
1.12.461.726 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
1.12.582.268 I slot print_timing: id  0 | task 1565 | prompt eval time =     120.52 ms /    58 tokens (    2.08 ms per token,   481.25 tokens per second)
1.12.582.274 I slot print_timing: id  0 | task 1565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.582.274 I slot print_timing: id  0 | task 1565 |       total time =     120.52 ms /    59 tokens
1.12.582.275 I slot print_timing: id  0 | task 1565 |    graphs reused =       1210
1.12.582.302 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 58, truncated = 0
1.12.584.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.584.205 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
1.12.686.933 I slot print_timing: id  0 | task 1569 | prompt eval time =     102.72 ms /    58 tokens (    1.77 ms per token,   564.67 tokens per second)
1.12.686.938 I slot print_timing: id  0 | task 1569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.686.939 I slot print_timing: id  0 | task 1569 |       total time =     102.72 ms /    59 tokens
1.12.686.939 I slot print_timing: id  0 | task 1569 |    graphs reused =       1210
1.12.686.963 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 58, truncated = 0
1.12.688.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.688.426 I slot launch_slot_: id  0 | task 1573 | processing task, is_child = 0
1.12.795.411 I slot print_timing: id  0 | task 1573 | prompt eval time =     106.97 ms /    58 tokens (    1.84 ms per token,   542.20 tokens per second)
1.12.795.417 I slot print_timing: id  0 | task 1573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.795.417 I slot print_timing: id  0 | task 1573 |       total time =     106.97 ms /    59 tokens
1.12.795.418 I slot print_timing: id  0 | task 1573 |    graphs reused =       1210
1.12.795.443 I slot      release: id  0 | task 1573 | stop processing: n_tokens = 58, truncated = 0
1.12.796.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.796.953 I slot launch_slot_: id  0 | task 1577 | processing task, is_child = 0
1.12.900.391 I slot print_timing: id  0 | task 1577 | prompt eval time =     103.42 ms /    58 tokens (    1.78 ms per token,   560.80 tokens per second)
1.12.900.396 I slot print_timing: id  0 | task 1577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.900.397 I slot print_timing: id  0 | task 1577 |       total time =     103.43 ms /    59 tokens
1.12.900.397 I slot print_timing: id  0 | task 1577 |    graphs reused =       1210
1.12.900.424 I slot      release: id  0 | task 1577 | stop processing: n_tokens = 58, truncated = 0
1.12.902.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.902.072 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
1.13.005.266 I slot print_timing: id  0 | task 1581 | prompt eval time =     103.18 ms /    58 tokens (    1.78 ms per token,   562.12 tokens per second)
1.13.005.271 I slot print_timing: id  0 | task 1581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.005.271 I slot print_timing: id  0 | task 1581 |       total time =     103.18 ms /    59 tokens
1.13.005.272 I slot print_timing: id  0 | task 1581 |    graphs reused =       1210
1.13.005.293 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 58, truncated = 0
1.13.006.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.006.944 I slot launch_slot_: id  0 | task 1585 | processing task, is_child = 0
1.13.112.160 I slot print_timing: id  0 | task 1585 | prompt eval time =     105.20 ms /    58 tokens (    1.81 ms per token,   551.33 tokens per second)
1.13.112.165 I slot print_timing: id  0 | task 1585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.112.166 I slot print_timing: id  0 | task 1585 |       total time =     105.20 ms /    59 tokens
1.13.112.166 I slot print_timing: id  0 | task 1585 |    graphs reused =       1210
1.13.112.189 I slot      release: id  0 | task 1585 | stop processing: n_tokens = 58, truncated = 0
1.13.113.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.113.876 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
1.13.217.899 I slot print_timing: id  0 | task 1589 | prompt eval time =     104.01 ms /    58 tokens (    1.79 ms per token,   557.65 tokens per second)
1.13.217.904 I slot print_timing: id  0 | task 1589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.217.905 I slot print_timing: id  0 | task 1589 |       total time =     104.01 ms /    59 tokens
1.13.217.905 I slot print_timing: id  0 | task 1589 |    graphs reused =       1210
1.13.217.928 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 58, truncated = 0
1.13.219.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.219.552 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
1.13.324.817 I slot print_timing: id  0 | task 1593 | prompt eval time =     105.25 ms /    58 tokens (    1.81 ms per token,   551.06 tokens per second)
1.13.324.822 I slot print_timing: id  0 | task 1593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.324.823 I slot print_timing: id  0 | task 1593 |       total time =     105.25 ms /    59 tokens
1.13.324.823 I slot print_timing: id  0 | task 1593 |    graphs reused =       1210
1.13.324.846 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 58, truncated = 0
1.13.327.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.327.306 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
1.16.136.448 I slot print_timing: id  0 | task 1597 | prompt eval time =     102.83 ms /    58 tokens (    1.77 ms per token,   564.03 tokens per second)
1.16.136.453 I slot print_timing: id  0 | task 1597 |        eval time =    2706.29 ms /   400 tokens (    6.78 ms per token,   147.43 tokens per second)
1.16.136.453 I slot print_timing: id  0 | task 1597 |       total time =    2809.12 ms /   458 tokens
1.16.136.454 I slot print_timing: id  0 | task 1597 |    graphs reused =       1387
1.16.136.457 I slot print_timing: id  0 | task 1597 | draft acceptance = 0.40631 (  219 accepted /   539 generated), mean len =  2.22
1.16.136.480 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 457, truncated = 0
