CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.070.162 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.244 I srv          init: The UI is disabled
0.00.070.244 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.279 W srv  llama_server: -----------------
0.00.070.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.279 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.279 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.279 W srv  llama_server: -----------------
0.00.071.599 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.175 I cmn          init: llama threadpool init, n_threads = 8
0.01.972.303 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.065.848 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.472 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.524 I srv  llama_server: model loaded
0.02.082.526 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.208.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.04.774.455 I slot print_timing: id  0 | task 1958 |       total time =     358.54 ms /    76 tokens
6.04.774.455 I slot print_timing: id  0 | task 1958 |    graphs reused =       1464
6.04.774.515 I slot      release: id  0 | task 1958 | stop processing: n_tokens = 75, truncated = 0
6.04.776.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.776.909 I slot launch_slot_: id  0 | task 1962 | processing task, is_child = 0
6.05.151.703 I slot print_timing: id  0 | task 1962 | prompt eval time =     374.78 ms /    75 tokens (    5.00 ms per token,   200.12 tokens per second)
6.05.151.708 I slot print_timing: id  0 | task 1962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.151.708 I slot print_timing: id  0 | task 1962 |       total time =     374.78 ms /    76 tokens
6.05.151.709 I slot print_timing: id  0 | task 1962 |    graphs reused =       1464
6.05.151.744 I slot      release: id  0 | task 1962 | stop processing: n_tokens = 75, truncated = 0
6.05.153.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.153.862 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
6.05.515.476 I slot print_timing: id  0 | task 1966 | prompt eval time =     361.60 ms /    75 tokens (    4.82 ms per token,   207.41 tokens per second)
6.05.515.480 I slot print_timing: id  0 | task 1966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.515.481 I slot print_timing: id  0 | task 1966 |       total time =     361.60 ms /    76 tokens
6.05.515.481 I slot print_timing: id  0 | task 1966 |    graphs reused =       1464
6.05.515.504 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 75, truncated = 0
6.05.517.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.518.030 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
6.05.889.809 I slot print_timing: id  0 | task 1970 | prompt eval time =     371.77 ms /    75 tokens (    4.96 ms per token,   201.74 tokens per second)
6.05.889.815 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.889.816 I slot print_timing: id  0 | task 1970 |       total time =     371.77 ms /    76 tokens
6.05.889.817 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
6.05.889.848 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
6.05.892.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.892.349 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
6.06.259.619 I slot print_timing: id  0 | task 1974 | prompt eval time =     367.26 ms /    75 tokens (    4.90 ms per token,   204.22 tokens per second)
6.06.259.623 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.259.623 I slot print_timing: id  0 | task 1974 |       total time =     367.26 ms /    76 tokens
6.06.259.624 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
6.06.259.647 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
6.06.261.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.261.637 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
6.06.635.965 I slot print_timing: id  0 | task 1978 | prompt eval time =     374.32 ms /    75 tokens (    4.99 ms per token,   200.36 tokens per second)
6.06.635.969 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.635.970 I slot print_timing: id  0 | task 1978 |       total time =     374.32 ms /    76 tokens
6.06.635.971 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
6.06.635.994 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
6.06.637.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.638.001 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
6.07.013.184 I slot print_timing: id  0 | task 1982 | prompt eval time =     375.17 ms /    75 tokens (    5.00 ms per token,   199.91 tokens per second)
6.07.013.189 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.013.189 I slot print_timing: id  0 | task 1982 |       total time =     375.17 ms /    76 tokens
6.07.013.190 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
6.07.013.214 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
6.07.015.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.015.821 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
6.18.051.064 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =   9.28 t/s, tg_3s =   9.37 t/s
6.21.192.679 I slot print_timing: id  0 | task 1986 | n_gen =    133, tg =   9.55 t/s, tg_3s =  10.50 t/s
6.24.335.564 I slot print_timing: id  0 | task 1986 | n_gen =    162, tg =   9.49 t/s, tg_3s =   9.23 t/s
6.27.481.203 I slot print_timing: id  0 | task 1986 | n_gen =    198, tg =   9.80 t/s, tg_3s =  11.44 t/s
6.30.638.384 I slot print_timing: id  0 | task 1986 | n_gen =    233, tg =   9.97 t/s, tg_3s =  11.09 t/s
6.33.781.392 I slot print_timing: id  0 | task 1986 | n_gen =    270, tg =  10.19 t/s, tg_3s =  11.77 t/s
6.36.930.308 I slot print_timing: id  0 | task 1986 | n_gen =    298, tg =  10.05 t/s, tg_3s =   8.89 t/s
6.40.076.932 I slot print_timing: id  0 | task 1986 | n_gen =    323, tg =   9.85 t/s, tg_3s =   7.95 t/s
6.43.243.970 I slot print_timing: id  0 | task 1986 | n_gen =    359, tg =   9.98 t/s, tg_3s =  11.37 t/s
6.46.402.654 I slot print_timing: id  0 | task 1986 | n_gen =    391, tg =   9.99 t/s, tg_3s =  10.13 t/s
6.47.347.364 I slot print_timing: id  0 | task 1986 | prompt eval time =     361.76 ms /    75 tokens (    4.82 ms per token,   207.32 tokens per second)
6.47.347.368 I slot print_timing: id  0 | task 1986 |        eval time =   39969.76 ms /   400 tokens (  100.17 ms per token,     9.98 tokens per second)
6.47.347.368 I slot print_timing: id  0 | task 1986 |       total time =   40331.52 ms /   475 tokens
6.47.347.369 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
6.47.347.373 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
6.47.347.395 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
6.47.360.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84561505557
6.47.430.569 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
6.47.783.558 I slot print_timing: id  0 | task 2182 | prompt eval time =     352.97 ms /    77 tokens (    4.58 ms per token,   218.15 tokens per second)
6.47.783.563 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.783.563 I slot print_timing: id  0 | task 2182 |       total time =     352.97 ms /    78 tokens
6.47.783.564 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
6.47.783.586 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
6.47.785.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.785.505 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
6.48.154.459 I slot print_timing: id  0 | task 2186 | prompt eval time =     368.94 ms /    77 tokens (    4.79 ms per token,   208.71 tokens per second)
6.48.154.463 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.154.464 I slot print_timing: id  0 | task 2186 |       total time =     368.94 ms /    78 tokens
6.48.154.464 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
6.48.154.487 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
6.48.156.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.156.817 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
6.48.539.062 I slot print_timing: id  0 | task 2190 | prompt eval time =     382.23 ms /    77 tokens (    4.96 ms per token,   201.45 tokens per second)
6.48.539.069 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.539.070 I slot print_timing: id  0 | task 2190 |       total time =     382.23 ms /    78 tokens
6.48.539.070 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
6.48.539.097 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
6.48.541.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.541.101 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
6.48.904.850 I slot print_timing: id  0 | task 2194 | prompt eval time =     363.74 ms /    77 tokens (    4.72 ms per token,   211.69 tokens per second)
6.48.904.854 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.904.855 I slot print_timing: id  0 | task 2194 |       total time =     363.74 ms /    78 tokens
6.48.904.856 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
6.48.904.894 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
6.48.906.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.906.952 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
6.49.277.422 I slot print_timing: id  0 | task 2198 | prompt eval time =     370.46 ms /    77 tokens (    4.81 ms per token,   207.85 tokens per second)
6.49.277.426 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.277.427 I slot print_timing: id  0 | task 2198 |       total time =     370.46 ms /    78 tokens
6.49.277.427 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
6.49.277.451 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
6.49.279.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.279.377 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
6.49.643.373 I slot print_timing: id  0 | task 2202 | prompt eval time =     363.98 ms /    77 tokens (    4.73 ms per token,   211.55 tokens per second)
6.49.643.377 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.643.378 I slot print_timing: id  0 | task 2202 |       total time =     363.98 ms /    78 tokens
6.49.643.379 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
6.49.643.403 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
6.49.645.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.645.413 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
6.50.018.134 I slot print_timing: id  0 | task 2206 | prompt eval time =     372.71 ms /    77 tokens (    4.84 ms per token,   206.60 tokens per second)
6.50.018.139 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.018.139 I slot print_timing: id  0 | task 2206 |       total time =     372.71 ms /    78 tokens
6.50.018.140 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
6.50.018.163 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
6.50.019.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.020.028 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
6.50.385.926 I slot print_timing: id  0 | task 2210 | prompt eval time =     365.88 ms /    77 tokens (    4.75 ms per token,   210.45 tokens per second)
6.50.385.930 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.385.930 I slot print_timing: id  0 | task 2210 |       total time =     365.88 ms /    78 tokens
6.50.385.931 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
6.50.385.954 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
6.50.388.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.388.536 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
7.00.622.925 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  10.04 t/s, tg_3s =  10.14 t/s
7.03.771.231 I slot print_timing: id  0 | task 2214 | n_gen =    136, tg =  10.38 t/s, tg_3s =  11.43 t/s
7.06.905.300 I slot print_timing: id  0 | task 2214 | n_gen =    170, tg =  10.47 t/s, tg_3s =  10.85 t/s
7.10.049.412 I slot print_timing: id  0 | task 2214 | n_gen =    199, tg =  10.27 t/s, tg_3s =   9.22 t/s
7.13.191.702 I slot print_timing: id  0 | task 2214 | n_gen =    226, tg =  10.03 t/s, tg_3s =   8.59 t/s
7.16.338.755 I slot print_timing: id  0 | task 2214 | n_gen =    261, tg =  10.16 t/s, tg_3s =  11.12 t/s
7.19.491.014 I slot print_timing: id  0 | task 2214 | n_gen =    294, tg =  10.20 t/s, tg_3s =  10.47 t/s
7.22.635.743 I slot print_timing: id  0 | task 2214 | n_gen =    334, tg =  10.45 t/s, tg_3s =  12.72 t/s
7.25.772.364 I slot print_timing: id  0 | task 2214 | n_gen =    378, tg =  10.77 t/s, tg_3s =  14.03 t/s
7.27.662.046 I slot print_timing: id  0 | task 2214 | prompt eval time =     372.22 ms /    77 tokens (    4.83 ms per token,   206.87 tokens per second)
7.27.662.049 I slot print_timing: id  0 | task 2214 |        eval time =   36901.28 ms /   400 tokens (   92.48 ms per token,    10.81 tokens per second)
7.27.662.050 I slot print_timing: id  0 | task 2214 |       total time =   37273.50 ms /   477 tokens
7.27.662.051 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
7.27.662.058 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
7.27.662.105 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
7.27.678.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84601820267
7.27.750.985 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
7.28.097.365 I slot print_timing: id  0 | task 2395 | prompt eval time =     346.36 ms /    83 tokens (    4.17 ms per token,   239.64 tokens per second)
7.28.097.369 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.097.370 I slot print_timing: id  0 | task 2395 |       total time =     346.36 ms /    84 tokens
7.28.097.371 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
7.28.097.398 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
7.28.099.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.099.625 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
7.28.469.824 I slot print_timing: id  0 | task 2399 | prompt eval time =     370.18 ms /    83 tokens (    4.46 ms per token,   224.21 tokens per second)
7.28.469.828 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.469.829 I slot print_timing: id  0 | task 2399 |       total time =     370.18 ms /    84 tokens
7.28.469.829 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
7.28.469.862 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
7.28.472.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.472.457 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
7.28.850.161 I slot print_timing: id  0 | task 2403 | prompt eval time =     377.69 ms /    83 tokens (    4.55 ms per token,   219.76 tokens per second)
7.28.850.165 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.850.165 I slot print_timing: id  0 | task 2403 |       total time =     377.69 ms /    84 tokens
7.28.850.166 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
7.28.850.189 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
7.28.853.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.28.853.189 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
7.29.227.199 I slot print_timing: id  0 | task 2407 | prompt eval time =     374.00 ms /    83 tokens (    4.51 ms per token,   221.93 tokens per second)
7.29.227.204 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.227.204 I slot print_timing: id  0 | task 2407 |       total time =     374.00 ms /    84 tokens
7.29.227.205 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
7.29.227.229 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
7.29.229.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.229.718 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
7.29.595.941 I slot print_timing: id  0 | task 2411 | prompt eval time =     366.21 ms /    83 tokens (    4.41 ms per token,   226.64 tokens per second)
7.29.595.946 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.595.946 I slot print_timing: id  0 | task 2411 |       total time =     366.21 ms /    84 tokens
7.29.595.946 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
7.29.595.971 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
7.29.598.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.598.206 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
7.29.972.081 I slot print_timing: id  0 | task 2415 | prompt eval time =     373.86 ms /    83 tokens (    4.50 ms per token,   222.01 tokens per second)
7.29.972.086 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.972.086 I slot print_timing: id  0 | task 2415 |       total time =     373.86 ms /    84 tokens
7.29.972.087 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
7.29.972.112 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
7.29.974.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.974.337 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
7.30.349.951 I slot print_timing: id  0 | task 2419 | prompt eval time =     375.60 ms /    83 tokens (    4.53 ms per token,   220.98 tokens per second)
7.30.349.954 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.349.955 I slot print_timing: id  0 | task 2419 |       total time =     375.60 ms /    84 tokens
7.30.349.955 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
7.30.349.978 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
7.30.352.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.352.689 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
7.30.724.919 I slot print_timing: id  0 | task 2423 | prompt eval time =     372.22 ms /    83 tokens (    4.48 ms per token,   222.99 tokens per second)
7.30.724.923 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.724.923 I slot print_timing: id  0 | task 2423 |       total time =     372.22 ms /    84 tokens
7.30.724.924 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
7.30.724.947 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
7.30.727.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.727.592 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
7.37.577.237 I slot print_timing: id  0 | task 2427 | n_gen =    101, tg =  15.44 t/s, tg_3s =  15.60 t/s
7.40.711.371 I slot print_timing: id  0 | task 2427 | n_gen =    149, tg =  15.40 t/s, tg_3s =  15.32 t/s
7.43.836.936 I slot print_timing: id  0 | task 2427 | n_gen =    197, tg =  15.39 t/s, tg_3s =  15.36 t/s
7.46.965.748 I slot print_timing: id  0 | task 2427 | n_gen =    246, tg =  15.44 t/s, tg_3s =  15.66 t/s
7.50.108.764 I slot print_timing: id  0 | task 2427 | n_gen =    284, tg =  14.89 t/s, tg_3s =  12.09 t/s
7.53.253.305 I slot print_timing: id  0 | task 2427 | n_gen =    331, tg =  14.90 t/s, tg_3s =  14.95 t/s
7.56.395.747 I slot print_timing: id  0 | task 2427 | n_gen =    385, tg =  15.18 t/s, tg_3s =  17.18 t/s
7.56.815.712 I slot print_timing: id  0 | task 2427 | prompt eval time =     373.85 ms /    83 tokens (    4.50 ms per token,   222.02 tokens per second)
7.56.815.716 I slot print_timing: id  0 | task 2427 |        eval time =   25714.25 ms /   400 tokens (   64.45 ms per token,    15.52 tokens per second)
7.56.815.716 I slot print_timing: id  0 | task 2427 |       total time =   26088.10 ms /   483 tokens
7.56.815.717 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
7.56.815.721 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
7.56.815.743 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
7.56.829.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84630973906
7.56.909.894 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
7.57.287.087 I slot print_timing: id  0 | task 2554 | prompt eval time =     377.17 ms /    94 tokens (    4.01 ms per token,   249.22 tokens per second)
7.57.287.091 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.287.092 I slot print_timing: id  0 | task 2554 |       total time =     377.17 ms /    95 tokens
7.57.287.093 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
7.57.287.119 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
7.57.289.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.289.050 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
7.57.679.463 I slot print_timing: id  0 | task 2558 | prompt eval time =     390.40 ms /    94 tokens (    4.15 ms per token,   240.78 tokens per second)
7.57.679.469 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.679.469 I slot print_timing: id  0 | task 2558 |       total time =     390.40 ms /    95 tokens
7.57.679.470 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
7.57.679.494 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
7.57.681.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.681.416 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
7.58.087.718 I slot print_timing: id  0 | task 2562 | prompt eval time =     406.26 ms /    94 tokens (    4.32 ms per token,   231.38 tokens per second)
7.58.087.723 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.087.724 I slot print_timing: id  0 | task 2562 |       total time =     406.27 ms /    95 tokens
7.58.087.724 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
7.58.087.762 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
7.58.090.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.090.290 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
7.58.482.568 I slot print_timing: id  0 | task 2566 | prompt eval time =     392.26 ms /    94 tokens (    4.17 ms per token,   239.63 tokens per second)
7.58.482.574 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.482.574 I slot print_timing: id  0 | task 2566 |       total time =     392.26 ms /    95 tokens
7.58.482.575 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
7.58.482.601 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
7.58.484.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.484.798 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
7.58.884.849 I slot print_timing: id  0 | task 2570 | prompt eval time =     400.04 ms /    94 tokens (    4.26 ms per token,   234.98 tokens per second)
