CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.002 I srv          init: The UI is disabled
0.00.202.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.053 W srv  llama_server: -----------------
0.00.202.056 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.056 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.056 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.056 W srv  llama_server: -----------------
0.00.203.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.230 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.244 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.254 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.257 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.263 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.755.735 I cmn          init: llama threadpool init, n_threads = 8
0.27.881.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.373 I srv  llama_server: model loaded
0.27.893.375 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.333.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.335.132 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.335.132 I slot print_timing: id  0 | task 2616 |       total time =     249.97 ms /   147 tokens
2.00.335.133 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
2.00.335.150 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
2.00.337.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.337.210 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
2.00.588.199 I slot print_timing: id  0 | task 2620 | prompt eval time =     250.98 ms /   146 tokens (    1.72 ms per token,   581.73 tokens per second)
2.00.588.204 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.588.204 I slot print_timing: id  0 | task 2620 |       total time =     250.98 ms /   147 tokens
2.00.588.205 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
2.00.588.228 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
2.00.590.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.590.372 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.00.840.846 I slot print_timing: id  0 | task 2624 | prompt eval time =     250.46 ms /   146 tokens (    1.72 ms per token,   582.92 tokens per second)
2.00.840.852 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.840.852 I slot print_timing: id  0 | task 2624 |       total time =     250.46 ms /   147 tokens
2.00.840.853 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
2.00.840.873 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
2.00.843.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.843.036 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.01.095.578 I slot print_timing: id  0 | task 2628 | prompt eval time =     252.53 ms /   146 tokens (    1.73 ms per token,   578.16 tokens per second)
2.01.095.581 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.095.582 I slot print_timing: id  0 | task 2628 |       total time =     252.53 ms /   147 tokens
2.01.095.582 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
2.01.095.601 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
2.01.097.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.097.823 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.01.347.117 I slot print_timing: id  0 | task 2632 | prompt eval time =     249.28 ms /   146 tokens (    1.71 ms per token,   585.69 tokens per second)
2.01.347.121 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.347.121 I slot print_timing: id  0 | task 2632 |       total time =     249.28 ms /   147 tokens
2.01.347.122 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
2.01.347.148 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
2.01.349.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.349.087 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
2.01.597.902 I slot print_timing: id  0 | task 2636 | prompt eval time =     248.79 ms /   146 tokens (    1.70 ms per token,   586.84 tokens per second)
2.01.597.907 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.597.907 I slot print_timing: id  0 | task 2636 |       total time =     248.79 ms /   147 tokens
2.01.597.908 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
2.01.597.926 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
2.01.600.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.600.191 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
2.01.850.994 I slot print_timing: id  0 | task 2640 | prompt eval time =     250.79 ms /   146 tokens (    1.72 ms per token,   582.16 tokens per second)
2.01.850.998 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.850.998 I slot print_timing: id  0 | task 2640 |       total time =     250.79 ms /   147 tokens
2.01.850.999 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
2.01.851.020 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
2.01.853.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.853.721 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
2.02.103.866 I slot print_timing: id  0 | task 2644 | prompt eval time =     250.13 ms /   146 tokens (    1.71 ms per token,   583.69 tokens per second)
2.02.103.870 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.103.870 I slot print_timing: id  0 | task 2644 |       total time =     250.13 ms /   147 tokens
2.02.103.871 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
2.02.103.901 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
2.02.136.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.136.398 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
2.05.636.267 I slot print_timing: id  0 | task 2648 | n_gen =    100, tg =  30.37 t/s, tg_3s =  30.68 t/s
2.08.650.762 I slot print_timing: id  0 | task 2648 | n_gen =    191, tg =  30.28 t/s, tg_3s =  30.19 t/s
2.11.669.887 I slot print_timing: id  0 | task 2648 | n_gen =    282, tg =  30.24 t/s, tg_3s =  30.14 t/s
2.14.687.560 I slot print_timing: id  0 | task 2648 | n_gen =    373, tg =  30.22 t/s, tg_3s =  30.16 t/s
2.15.585.096 I slot print_timing: id  0 | task 2648 | prompt eval time =     240.50 ms /   146 tokens (    1.65 ms per token,   607.07 tokens per second)
2.15.585.100 I slot print_timing: id  0 | task 2648 |        eval time =   13208.19 ms /   400 tokens (   33.10 ms per token,    30.21 tokens per second)
2.15.585.100 I slot print_timing: id  0 | task 2648 |       total time =   13448.69 ms /   546 tokens
2.15.585.100 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
2.15.585.119 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
2.15.625.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
2.15.755.988 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
2.16.001.350 I slot print_timing: id  0 | task 3051 | prompt eval time =     245.34 ms /   135 tokens (    1.82 ms per token,   550.25 tokens per second)
2.16.001.357 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.001.357 I slot print_timing: id  0 | task 3051 |       total time =     245.34 ms /   136 tokens
2.16.001.358 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
2.16.001.378 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
2.16.003.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.003.521 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.16.249.990 I slot print_timing: id  0 | task 3055 | prompt eval time =     246.46 ms /   135 tokens (    1.83 ms per token,   547.77 tokens per second)
2.16.249.993 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.249.994 I slot print_timing: id  0 | task 3055 |       total time =     246.46 ms /   136 tokens
2.16.249.995 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
2.16.250.014 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
2.16.252.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.252.048 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.16.498.880 I slot print_timing: id  0 | task 3059 | prompt eval time =     246.82 ms /   135 tokens (    1.83 ms per token,   546.96 tokens per second)
2.16.498.885 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.498.885 I slot print_timing: id  0 | task 3059 |       total time =     246.82 ms /   136 tokens
2.16.498.886 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
2.16.498.904 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
2.16.501.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.501.038 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.16.749.431 I slot print_timing: id  0 | task 3063 | prompt eval time =     248.38 ms /   135 tokens (    1.84 ms per token,   543.52 tokens per second)
2.16.749.437 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.749.438 I slot print_timing: id  0 | task 3063 |       total time =     248.38 ms /   136 tokens
2.16.749.438 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
2.16.749.460 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
2.16.751.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.751.487 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.16.998.978 I slot print_timing: id  0 | task 3067 | prompt eval time =     247.48 ms /   135 tokens (    1.83 ms per token,   545.51 tokens per second)
2.16.998.982 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.998.982 I slot print_timing: id  0 | task 3067 |       total time =     247.48 ms /   136 tokens
2.16.998.983 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
2.16.998.999 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
2.17.001.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.001.110 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.17.248.395 I slot print_timing: id  0 | task 3071 | prompt eval time =     247.27 ms /   135 tokens (    1.83 ms per token,   545.96 tokens per second)
2.17.248.400 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.248.400 I slot print_timing: id  0 | task 3071 |       total time =     247.27 ms /   136 tokens
2.17.248.401 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
2.17.248.419 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
2.17.250.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.250.414 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.17.497.878 I slot print_timing: id  0 | task 3075 | prompt eval time =     247.45 ms /   135 tokens (    1.83 ms per token,   545.56 tokens per second)
2.17.497.883 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.497.884 I slot print_timing: id  0 | task 3075 |       total time =     247.45 ms /   136 tokens
2.17.497.884 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
2.17.497.903 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
2.17.500.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.500.147 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.17.747.496 I slot print_timing: id  0 | task 3079 | prompt eval time =     247.34 ms /   135 tokens (    1.83 ms per token,   545.82 tokens per second)
2.17.747.500 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.747.500 I slot print_timing: id  0 | task 3079 |       total time =     247.34 ms /   136 tokens
2.17.747.501 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
2.17.747.518 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
2.17.773.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.773.984 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.21.285.080 I slot print_timing: id  0 | task 3083 | n_gen =    100, tg =  30.26 t/s, tg_3s =  30.56 t/s
2.24.302.676 I slot print_timing: id  0 | task 3083 | n_gen =    191, tg =  30.21 t/s, tg_3s =  30.16 t/s
2.27.314.984 I slot print_timing: id  0 | task 3083 | n_gen =    282, tg =  30.21 t/s, tg_3s =  30.21 t/s
2.30.321.826 I slot print_timing: id  0 | task 3083 | n_gen =    373, tg =  30.22 t/s, tg_3s =  30.26 t/s
2.31.216.197 I slot print_timing: id  0 | task 3083 | prompt eval time =     239.13 ms /   135 tokens (    1.77 ms per token,   564.55 tokens per second)
2.31.216.202 I slot print_timing: id  0 | task 3083 |        eval time =   13203.07 ms /   400 tokens (   33.09 ms per token,    30.22 tokens per second)
2.31.216.203 I slot print_timing: id  0 | task 3083 |       total time =   13442.20 ms /   535 tokens
2.31.216.203 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.31.216.222 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.31.252.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.31.402.351 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.31.639.526 I slot print_timing: id  0 | task 3486 | prompt eval time =     237.15 ms /   131 tokens (    1.81 ms per token,   552.39 tokens per second)
2.31.639.531 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.639.531 I slot print_timing: id  0 | task 3486 |       total time =     237.15 ms /   132 tokens
2.31.639.532 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.31.639.550 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.31.642.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.642.581 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.31.882.510 I slot print_timing: id  0 | task 3490 | prompt eval time =     239.92 ms /   131 tokens (    1.83 ms per token,   546.02 tokens per second)
2.31.882.514 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.882.515 I slot print_timing: id  0 | task 3490 |       total time =     239.92 ms /   132 tokens
2.31.882.515 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.31.882.532 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.31.885.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.885.233 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.32.126.236 I slot print_timing: id  0 | task 3494 | prompt eval time =     240.99 ms /   131 tokens (    1.84 ms per token,   543.60 tokens per second)
2.32.126.240 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.126.241 I slot print_timing: id  0 | task 3494 |       total time =     240.99 ms /   132 tokens
2.32.126.242 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.32.126.260 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.32.128.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.128.371 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.32.368.671 I slot print_timing: id  0 | task 3498 | prompt eval time =     240.29 ms /   131 tokens (    1.83 ms per token,   545.18 tokens per second)
2.32.368.676 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.368.676 I slot print_timing: id  0 | task 3498 |       total time =     240.29 ms /   132 tokens
2.32.368.677 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.32.368.724 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.32.370.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.370.945 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.32.609.652 I slot print_timing: id  0 | task 3502 | prompt eval time =     238.69 ms /   131 tokens (    1.82 ms per token,   548.83 tokens per second)
2.32.609.658 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.609.658 I slot print_timing: id  0 | task 3502 |       total time =     238.69 ms /   132 tokens
2.32.609.659 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.32.609.678 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.32.611.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.611.814 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.32.862.512 I slot print_timing: id  0 | task 3506 | prompt eval time =     250.68 ms /   131 tokens (    1.91 ms per token,   522.57 tokens per second)
2.32.862.517 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.862.518 I slot print_timing: id  0 | task 3506 |       total time =     250.68 ms /   132 tokens
2.32.862.518 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.32.862.538 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.32.864.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.864.737 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.33.105.690 I slot print_timing: id  0 | task 3510 | prompt eval time =     240.94 ms /   131 tokens (    1.84 ms per token,   543.70 tokens per second)
2.33.105.696 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.105.696 I slot print_timing: id  0 | task 3510 |       total time =     240.94 ms /   132 tokens
2.33.105.697 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.33.105.718 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.33.107.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.107.681 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.33.346.823 I slot print_timing: id  0 | task 3514 | prompt eval time =     239.13 ms /   131 tokens (    1.83 ms per token,   547.83 tokens per second)
2.33.346.828 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.346.829 I slot print_timing: id  0 | task 3514 |       total time =     239.13 ms /   132 tokens
2.33.346.829 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.33.346.848 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.33.373.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.373.391 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.36.882.921 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =  30.23 t/s, tg_3s =  30.54 t/s
2.39.899.734 I slot print_timing: id  0 | task 3518 | n_gen =    191, tg =  30.20 t/s, tg_3s =  30.16 t/s
2.42.919.205 I slot print_timing: id  0 | task 3518 | n_gen =    282, tg =  30.18 t/s, tg_3s =  30.14 t/s
2.45.940.525 I slot print_timing: id  0 | task 3518 | n_gen =    373, tg =  30.17 t/s, tg_3s =  30.12 t/s
2.46.839.154 I slot print_timing: id  0 | task 3518 | prompt eval time =     235.15 ms /   131 tokens (    1.80 ms per token,   557.10 tokens per second)
2.46.839.158 I slot print_timing: id  0 | task 3518 |        eval time =   13230.60 ms /   400 tokens (   33.16 ms per token,    30.16 tokens per second)
2.46.839.158 I slot print_timing: id  0 | task 3518 |       total time =   13465.75 ms /   531 tokens
2.46.839.159 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.46.839.178 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.46.876.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582211183898
2.47.027.399 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.47.218.040 I slot print_timing: id  0 | task 3921 | prompt eval time =     190.62 ms /    58 tokens (    3.29 ms per token,   304.27 tokens per second)
2.47.218.044 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.218.045 I slot print_timing: id  0 | task 3921 |       total time =     190.62 ms /    59 tokens
2.47.218.045 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.47.218.059 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.47.219.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.220.020 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.47.408.671 I slot print_timing: id  0 | task 3925 | prompt eval time =     188.63 ms /    58 tokens (    3.25 ms per token,   307.47 tokens per second)
2.47.408.677 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.408.677 I slot print_timing: id  0 | task 3925 |       total time =     188.64 ms /    59 tokens
2.47.408.678 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.47.408.693 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.47.410.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.410.468 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.47.598.446 I slot print_timing: id  0 | task 3929 | prompt eval time =     187.97 ms /    58 tokens (    3.24 ms per token,   308.57 tokens per second)
2.47.598.451 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.598.451 I slot print_timing: id  0 | task 3929 |       total time =     187.97 ms /    59 tokens
2.47.598.452 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.47.598.466 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.47.600.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.600.451 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.47.789.088 I slot print_timing: id  0 | task 3933 | prompt eval time =     188.61 ms /    58 tokens (    3.25 ms per token,   307.51 tokens per second)
2.47.789.092 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.789.093 I slot print_timing: id  0 | task 3933 |       total time =     188.62 ms /    59 tokens
2.47.789.093 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.47.789.108 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.47.791.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.791.101 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
