CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.104 I srv          init: The UI is disabled
0.00.192.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.297 W srv  llama_server: -----------------
0.00.193.299 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.299 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.299 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.299 W srv  llama_server: -----------------
0.00.194.498 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.684.912 I cmn          init: llama threadpool init, n_threads = 8
0.40.760.231 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.784.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.921.679 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.921.717 I srv  llama_server: model loaded
0.40.921.722 I srv  llama_server: listening on http://127.0.0.1:18240
0.41.455.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.011.965 I slot launch_slot_: id  0 | task 939 | processing task, is_child = 0
1.06.159.253 I slot print_timing: id  0 | task 939 | prompt eval time =     147.27 ms /   108 tokens (    1.36 ms per token,   733.35 tokens per second)
1.06.159.257 I slot print_timing: id  0 | task 939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.159.257 I slot print_timing: id  0 | task 939 |       total time =     147.27 ms /   109 tokens
1.06.159.258 I slot print_timing: id  0 | task 939 |    graphs reused =        696
1.06.159.283 I slot      release: id  0 | task 939 | stop processing: n_tokens = 108, truncated = 0
1.06.160.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.160.925 I slot launch_slot_: id  0 | task 943 | processing task, is_child = 0
1.06.306.872 I slot print_timing: id  0 | task 943 | prompt eval time =     145.93 ms /   108 tokens (    1.35 ms per token,   740.07 tokens per second)
1.06.306.877 I slot print_timing: id  0 | task 943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.306.878 I slot print_timing: id  0 | task 943 |       total time =     145.93 ms /   109 tokens
1.06.306.878 I slot print_timing: id  0 | task 943 |    graphs reused =        696
1.06.306.906 I slot      release: id  0 | task 943 | stop processing: n_tokens = 108, truncated = 0
1.06.308.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.308.540 I slot launch_slot_: id  0 | task 947 | processing task, is_child = 0
1.06.456.018 I slot print_timing: id  0 | task 947 | prompt eval time =     147.47 ms /   108 tokens (    1.37 ms per token,   732.38 tokens per second)
1.06.456.023 I slot print_timing: id  0 | task 947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.456.023 I slot print_timing: id  0 | task 947 |       total time =     147.47 ms /   109 tokens
1.06.456.024 I slot print_timing: id  0 | task 947 |    graphs reused =        696
1.06.456.048 I slot      release: id  0 | task 947 | stop processing: n_tokens = 108, truncated = 0
1.06.457.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.457.631 I slot launch_slot_: id  0 | task 951 | processing task, is_child = 0
1.06.603.271 I slot print_timing: id  0 | task 951 | prompt eval time =     145.63 ms /   108 tokens (    1.35 ms per token,   741.63 tokens per second)
1.06.603.275 I slot print_timing: id  0 | task 951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.603.275 I slot print_timing: id  0 | task 951 |       total time =     145.63 ms /   109 tokens
1.06.603.276 I slot print_timing: id  0 | task 951 |    graphs reused =        696
1.06.603.301 I slot      release: id  0 | task 951 | stop processing: n_tokens = 108, truncated = 0
1.06.604.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.604.866 I slot launch_slot_: id  0 | task 955 | processing task, is_child = 0
1.06.749.630 I slot print_timing: id  0 | task 955 | prompt eval time =     144.75 ms /   108 tokens (    1.34 ms per token,   746.11 tokens per second)
1.06.749.634 I slot print_timing: id  0 | task 955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.749.634 I slot print_timing: id  0 | task 955 |       total time =     144.75 ms /   109 tokens
1.06.749.635 I slot print_timing: id  0 | task 955 |    graphs reused =        696
1.06.749.659 I slot      release: id  0 | task 955 | stop processing: n_tokens = 108, truncated = 0
1.06.751.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.751.332 I slot launch_slot_: id  0 | task 959 | processing task, is_child = 0
1.06.896.540 I slot print_timing: id  0 | task 959 | prompt eval time =     145.19 ms /   108 tokens (    1.34 ms per token,   743.83 tokens per second)
1.06.896.545 I slot print_timing: id  0 | task 959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.896.546 I slot print_timing: id  0 | task 959 |       total time =     145.20 ms /   109 tokens
1.06.896.546 I slot print_timing: id  0 | task 959 |    graphs reused =        696
1.06.896.570 I slot      release: id  0 | task 959 | stop processing: n_tokens = 108, truncated = 0
1.06.898.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.898.303 I slot launch_slot_: id  0 | task 963 | processing task, is_child = 0
1.07.044.530 I slot print_timing: id  0 | task 963 | prompt eval time =     146.21 ms /   108 tokens (    1.35 ms per token,   738.66 tokens per second)
1.07.044.534 I slot print_timing: id  0 | task 963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.044.535 I slot print_timing: id  0 | task 963 |       total time =     146.21 ms /   109 tokens
1.07.044.535 I slot print_timing: id  0 | task 963 |    graphs reused =        696
1.07.044.562 I slot      release: id  0 | task 963 | stop processing: n_tokens = 108, truncated = 0
1.07.046.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.046.190 I slot launch_slot_: id  0 | task 967 | processing task, is_child = 0
1.07.192.692 I slot print_timing: id  0 | task 967 | prompt eval time =     146.49 ms /   108 tokens (    1.36 ms per token,   737.26 tokens per second)
1.07.192.697 I slot print_timing: id  0 | task 967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.192.697 I slot print_timing: id  0 | task 967 |       total time =     146.49 ms /   109 tokens
1.07.192.698 I slot print_timing: id  0 | task 967 |    graphs reused =        696
1.07.192.722 I slot      release: id  0 | task 967 | stop processing: n_tokens = 108, truncated = 0
1.07.194.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.194.508 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
1.09.131.521 I slot print_timing: id  0 | task 971 | prompt eval time =     145.52 ms /   108 tokens (    1.35 ms per token,   742.15 tokens per second)
1.09.131.525 I slot print_timing: id  0 | task 971 |        eval time =    1791.47 ms /   400 tokens (    4.49 ms per token,   222.72 tokens per second)
1.09.131.526 I slot print_timing: id  0 | task 971 |       total time =    1936.99 ms /   508 tokens
1.09.131.526 I slot print_timing: id  0 | task 971 |    graphs reused =        771
1.09.131.530 I slot print_timing: id  0 | task 971 | draft acceptance = 0.59335 (  321 accepted /   541 generated), mean len =  5.12
1.09.131.554 I slot      release: id  0 | task 971 | stop processing: n_tokens = 507, truncated = 0
1.09.145.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
1.09.210.840 I slot launch_slot_: id  0 | task 1053 | processing task, is_child = 0
1.09.363.627 I slot print_timing: id  0 | task 1053 | prompt eval time =     152.77 ms /    97 tokens (    1.57 ms per token,   634.96 tokens per second)
1.09.363.631 I slot print_timing: id  0 | task 1053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.363.632 I slot print_timing: id  0 | task 1053 |       total time =     152.77 ms /    98 tokens
1.09.363.632 I slot print_timing: id  0 | task 1053 |    graphs reused =        771
1.09.363.661 I slot      release: id  0 | task 1053 | stop processing: n_tokens = 97, truncated = 0
1.09.365.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.365.641 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
1.09.507.954 I slot print_timing: id  0 | task 1057 | prompt eval time =     142.30 ms /    97 tokens (    1.47 ms per token,   681.67 tokens per second)
1.09.507.959 I slot print_timing: id  0 | task 1057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.507.960 I slot print_timing: id  0 | task 1057 |       total time =     142.30 ms /    98 tokens
1.09.507.961 I slot print_timing: id  0 | task 1057 |    graphs reused =        771
1.09.507.992 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 97, truncated = 0
1.09.509.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.509.541 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
1.09.651.680 I slot print_timing: id  0 | task 1061 | prompt eval time =     142.12 ms /    97 tokens (    1.47 ms per token,   682.50 tokens per second)
1.09.651.685 I slot print_timing: id  0 | task 1061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.651.686 I slot print_timing: id  0 | task 1061 |       total time =     142.13 ms /    98 tokens
1.09.651.686 I slot print_timing: id  0 | task 1061 |    graphs reused =        771
1.09.651.711 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 97, truncated = 0
1.09.653.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.653.343 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
1.09.795.478 I slot print_timing: id  0 | task 1065 | prompt eval time =     142.12 ms /    97 tokens (    1.47 ms per token,   682.52 tokens per second)
1.09.795.482 I slot print_timing: id  0 | task 1065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.795.482 I slot print_timing: id  0 | task 1065 |       total time =     142.12 ms /    98 tokens
1.09.795.483 I slot print_timing: id  0 | task 1065 |    graphs reused =        771
1.09.795.507 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 97, truncated = 0
1.09.797.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.797.206 I slot launch_slot_: id  0 | task 1069 | processing task, is_child = 0
1.09.939.163 I slot print_timing: id  0 | task 1069 | prompt eval time =     141.94 ms /    97 tokens (    1.46 ms per token,   683.38 tokens per second)
1.09.939.168 I slot print_timing: id  0 | task 1069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.939.169 I slot print_timing: id  0 | task 1069 |       total time =     141.94 ms /    98 tokens
1.09.939.169 I slot print_timing: id  0 | task 1069 |    graphs reused =        771
1.09.939.199 I slot      release: id  0 | task 1069 | stop processing: n_tokens = 97, truncated = 0
1.09.940.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.940.878 I slot launch_slot_: id  0 | task 1073 | processing task, is_child = 0
1.10.083.349 I slot print_timing: id  0 | task 1073 | prompt eval time =     142.46 ms /    97 tokens (    1.47 ms per token,   680.90 tokens per second)
1.10.083.353 I slot print_timing: id  0 | task 1073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.083.353 I slot print_timing: id  0 | task 1073 |       total time =     142.46 ms /    98 tokens
1.10.083.354 I slot print_timing: id  0 | task 1073 |    graphs reused =        771
1.10.083.380 I slot      release: id  0 | task 1073 | stop processing: n_tokens = 97, truncated = 0
1.10.084.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.085.024 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
1.10.227.390 I slot print_timing: id  0 | task 1077 | prompt eval time =     142.35 ms /    97 tokens (    1.47 ms per token,   681.41 tokens per second)
1.10.227.394 I slot print_timing: id  0 | task 1077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.227.395 I slot print_timing: id  0 | task 1077 |       total time =     142.35 ms /    98 tokens
1.10.227.395 I slot print_timing: id  0 | task 1077 |    graphs reused =        771
1.10.227.420 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 97, truncated = 0
1.10.228.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.228.948 I slot launch_slot_: id  0 | task 1081 | processing task, is_child = 0
1.10.373.350 I slot print_timing: id  0 | task 1081 | prompt eval time =     144.39 ms /    97 tokens (    1.49 ms per token,   671.81 tokens per second)
1.10.373.354 I slot print_timing: id  0 | task 1081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.373.354 I slot print_timing: id  0 | task 1081 |       total time =     144.39 ms /    98 tokens
1.10.373.355 I slot print_timing: id  0 | task 1081 |    graphs reused =        771
1.10.373.381 I slot      release: id  0 | task 1081 | stop processing: n_tokens = 97, truncated = 0
1.10.375.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.375.457 I slot launch_slot_: id  0 | task 1085 | processing task, is_child = 0
1.12.465.269 I slot print_timing: id  0 | task 1085 | prompt eval time =     143.40 ms /    97 tokens (    1.48 ms per token,   676.45 tokens per second)
1.12.465.273 I slot print_timing: id  0 | task 1085 |        eval time =    1946.39 ms /   400 tokens (    4.88 ms per token,   204.99 tokens per second)
1.12.465.273 I slot print_timing: id  0 | task 1085 |       total time =    2089.79 ms /   497 tokens
1.12.465.274 I slot print_timing: id  0 | task 1085 |    graphs reused =        853
1.12.465.277 I slot print_timing: id  0 | task 1085 | draft acceptance = 0.53571 (  315 accepted /   588 generated), mean len =  4.75
1.12.465.302 I slot      release: id  0 | task 1085 | stop processing: n_tokens = 496, truncated = 0
1.12.470.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
1.12.533.783 I slot launch_slot_: id  0 | task 1173 | processing task, is_child = 0
1.12.679.991 I slot print_timing: id  0 | task 1173 | prompt eval time =     146.19 ms /    93 tokens (    1.57 ms per token,   636.16 tokens per second)
1.12.679.995 I slot print_timing: id  0 | task 1173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.679.995 I slot print_timing: id  0 | task 1173 |       total time =     146.19 ms /    94 tokens
1.12.679.996 I slot print_timing: id  0 | task 1173 |    graphs reused =        853
1.12.680.021 I slot      release: id  0 | task 1173 | stop processing: n_tokens = 93, truncated = 0
1.12.681.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.681.674 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
1.12.820.703 I slot print_timing: id  0 | task 1177 | prompt eval time =     139.01 ms /    93 tokens (    1.49 ms per token,   668.99 tokens per second)
1.12.820.707 I slot print_timing: id  0 | task 1177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.820.708 I slot print_timing: id  0 | task 1177 |       total time =     139.02 ms /    94 tokens
1.12.820.709 I slot print_timing: id  0 | task 1177 |    graphs reused =        853
1.12.820.731 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 93, truncated = 0
1.12.822.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.822.631 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
1.12.961.256 I slot print_timing: id  0 | task 1181 | prompt eval time =     138.61 ms /    93 tokens (    1.49 ms per token,   670.95 tokens per second)
1.12.961.260 I slot print_timing: id  0 | task 1181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.961.260 I slot print_timing: id  0 | task 1181 |       total time =     138.61 ms /    94 tokens
1.12.961.261 I slot print_timing: id  0 | task 1181 |    graphs reused =        853
1.12.961.283 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 93, truncated = 0
1.12.962.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.962.943 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
1.13.102.585 I slot print_timing: id  0 | task 1185 | prompt eval time =     139.63 ms /    93 tokens (    1.50 ms per token,   666.06 tokens per second)
1.13.102.590 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.102.590 I slot print_timing: id  0 | task 1185 |       total time =     139.63 ms /    94 tokens
1.13.102.591 I slot print_timing: id  0 | task 1185 |    graphs reused =        853
1.13.102.616 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 93, truncated = 0
1.13.104.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.104.345 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
1.13.243.371 I slot print_timing: id  0 | task 1189 | prompt eval time =     139.01 ms /    93 tokens (    1.49 ms per token,   669.01 tokens per second)
1.13.243.378 I slot print_timing: id  0 | task 1189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.243.379 I slot print_timing: id  0 | task 1189 |       total time =     139.01 ms /    94 tokens
1.13.243.379 I slot print_timing: id  0 | task 1189 |    graphs reused =        853
1.13.243.404 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 93, truncated = 0
1.13.245.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.245.043 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
1.13.383.995 I slot print_timing: id  0 | task 1193 | prompt eval time =     138.94 ms /    93 tokens (    1.49 ms per token,   669.37 tokens per second)
1.13.383.999 I slot print_timing: id  0 | task 1193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.384.000 I slot print_timing: id  0 | task 1193 |       total time =     138.94 ms /    94 tokens
1.13.384.000 I slot print_timing: id  0 | task 1193 |    graphs reused =        853
1.13.384.023 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 93, truncated = 0
1.13.385.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.385.761 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
1.13.524.571 I slot print_timing: id  0 | task 1197 | prompt eval time =     138.79 ms /    93 tokens (    1.49 ms per token,   670.06 tokens per second)
1.13.524.575 I slot print_timing: id  0 | task 1197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.524.575 I slot print_timing: id  0 | task 1197 |       total time =     138.80 ms /    94 tokens
1.13.524.576 I slot print_timing: id  0 | task 1197 |    graphs reused =        853
1.13.524.599 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 93, truncated = 0
1.13.526.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.526.261 I slot launch_slot_: id  0 | task 1201 | processing task, is_child = 0
1.13.665.584 I slot print_timing: id  0 | task 1201 | prompt eval time =     139.31 ms /    93 tokens (    1.50 ms per token,   667.58 tokens per second)
1.13.665.588 I slot print_timing: id  0 | task 1201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.665.589 I slot print_timing: id  0 | task 1201 |       total time =     139.31 ms /    94 tokens
1.13.665.589 I slot print_timing: id  0 | task 1201 |    graphs reused =        853
1.13.665.614 I slot      release: id  0 | task 1201 | stop processing: n_tokens = 93, truncated = 0
1.13.667.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.667.667 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
1.15.917.091 I slot print_timing: id  0 | task 1205 | prompt eval time =     139.53 ms /    93 tokens (    1.50 ms per token,   666.55 tokens per second)
1.15.917.096 I slot print_timing: id  0 | task 1205 |        eval time =    2109.88 ms /   400 tokens (    5.29 ms per token,   189.11 tokens per second)
1.15.917.096 I slot print_timing: id  0 | task 1205 |       total time =    2249.40 ms /   493 tokens
1.15.917.097 I slot print_timing: id  0 | task 1205 |    graphs reused =        939
1.15.917.101 I slot print_timing: id  0 | task 1205 | draft acceptance = 0.48808 (  307 accepted /   629 generated), mean len =  4.34
1.15.917.135 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 492, truncated = 0
1.15.922.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195995252007
1.15.976.507 I slot launch_slot_: id  0 | task 1301 | processing task, is_child = 0
1.16.104.552 I slot print_timing: id  0 | task 1301 | prompt eval time =     128.03 ms /    58 tokens (    2.21 ms per token,   453.04 tokens per second)
1.16.104.556 I slot print_timing: id  0 | task 1301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.104.557 I slot print_timing: id  0 | task 1301 |       total time =     128.03 ms /    59 tokens
1.16.104.557 I slot print_timing: id  0 | task 1301 |    graphs reused =        939
1.16.104.582 I slot      release: id  0 | task 1301 | stop processing: n_tokens = 58, truncated = 0
1.16.106.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.106.118 I slot launch_slot_: id  0 | task 1305 | processing task, is_child = 0
1.16.227.254 I slot print_timing: id  0 | task 1305 | prompt eval time =     121.12 ms /    58 tokens (    2.09 ms per token,   478.86 tokens per second)
1.16.227.258 I slot print_timing: id  0 | task 1305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.227.258 I slot print_timing: id  0 | task 1305 |       total time =     121.12 ms /    59 tokens
1.16.227.259 I slot print_timing: id  0 | task 1305 |    graphs reused =        939
1.16.227.282 I slot      release: id  0 | task 1305 | stop processing: n_tokens = 58, truncated = 0
1.16.229.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.229.098 I slot launch_slot_: id  0 | task 1309 | processing task, is_child = 0
1.16.350.007 I slot print_timing: id  0 | task 1309 | prompt eval time =     120.89 ms /    58 tokens (    2.08 ms per token,   479.76 tokens per second)
1.16.350.011 I slot print_timing: id  0 | task 1309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.350.012 I slot print_timing: id  0 | task 1309 |       total time =     120.90 ms /    59 tokens
1.16.350.012 I slot print_timing: id  0 | task 1309 |    graphs reused =        939
1.16.350.037 I slot      release: id  0 | task 1309 | stop processing: n_tokens = 58, truncated = 0
1.16.351.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.352.019 I slot launch_slot_: id  0 | task 1313 | processing task, is_child = 0
1.16.464.540 I slot print_timing: id  0 | task 1313 | prompt eval time =     112.51 ms /    58 tokens (    1.94 ms per token,   515.53 tokens per second)
1.16.464.544 I slot print_timing: id  0 | task 1313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.464.544 I slot print_timing: id  0 | task 1313 |       total time =     112.51 ms /    59 tokens
1.16.464.545 I slot print_timing: id  0 | task 1313 |    graphs reused =        939
1.16.464.567 I slot      release: id  0 | task 1313 | stop processing: n_tokens = 58, truncated = 0
1.16.466.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.466.167 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
1.16.573.711 I slot print_timing: id  0 | task 1317 | prompt eval time =     107.53 ms /    58 tokens (    1.85 ms per token,   539.38 tokens per second)
1.16.573.714 I slot print_timing: id  0 | task 1317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.573.715 I slot print_timing: id  0 | task 1317 |       total time =     107.53 ms /    59 tokens
1.16.573.716 I slot print_timing: id  0 | task 1317 |    graphs reused =        939
1.16.573.739 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 58, truncated = 0
1.16.575.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.575.345 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
1.16.682.822 I slot print_timing: id  0 | task 1321 | prompt eval time =     107.46 ms /    58 tokens (    1.85 ms per token,   539.72 tokens per second)
1.16.682.827 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.682.827 I slot print_timing: id  0 | task 1321 |       total time =     107.47 ms /    59 tokens
1.16.682.828 I slot print_timing: id  0 | task 1321 |    graphs reused =        939
1.16.682.850 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 58, truncated = 0
1.16.684.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.684.449 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
1.16.790.988 I slot print_timing: id  0 | task 1325 | prompt eval time =     106.53 ms /    58 tokens (    1.84 ms per token,   544.47 tokens per second)
1.16.790.996 I slot print_timing: id  0 | task 1325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.790.997 I slot print_timing: id  0 | task 1325 |       total time =     106.53 ms /    59 tokens
1.16.790.998 I slot print_timing: id  0 | task 1325 |    graphs reused =        939
1.16.791.021 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 58, truncated = 0
1.16.792.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.792.532 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
