CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.081.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.253 I srv          init: The UI is disabled
0.00.081.255 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.292 W srv  llama_server: -----------------
0.00.081.293 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.293 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.294 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.294 W srv  llama_server: -----------------
0.00.082.518 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.958.366 I cmn          init: llama threadpool init, n_threads = 8
0.06.013.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.055.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.067.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.067.977 I srv  llama_server: model loaded
0.06.067.981 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.526.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.394.496 I slot launch_slot_: id  0 | task 2467 | processing task, is_child = 0
1.43.606.195 I slot print_timing: id  0 | task 2467 | prompt eval time =     211.69 ms /    75 tokens (    2.82 ms per token,   354.30 tokens per second)
1.43.606.199 I slot print_timing: id  0 | task 2467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.606.199 I slot print_timing: id  0 | task 2467 |       total time =     211.69 ms /    76 tokens
1.43.606.200 I slot print_timing: id  0 | task 2467 |    graphs reused =       1982
1.43.606.221 I slot      release: id  0 | task 2467 | stop processing: n_tokens = 75, truncated = 0
1.43.608.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.608.335 I slot launch_slot_: id  0 | task 2471 | processing task, is_child = 0
1.43.819.313 I slot print_timing: id  0 | task 2471 | prompt eval time =     210.97 ms /    75 tokens (    2.81 ms per token,   355.51 tokens per second)
1.43.819.317 I slot print_timing: id  0 | task 2471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.819.318 I slot print_timing: id  0 | task 2471 |       total time =     210.97 ms /    76 tokens
1.43.819.318 I slot print_timing: id  0 | task 2471 |    graphs reused =       1982
1.43.819.340 I slot      release: id  0 | task 2471 | stop processing: n_tokens = 75, truncated = 0
1.43.821.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.821.358 I slot launch_slot_: id  0 | task 2475 | processing task, is_child = 0
1.44.031.493 I slot print_timing: id  0 | task 2475 | prompt eval time =     210.12 ms /    75 tokens (    2.80 ms per token,   356.94 tokens per second)
1.44.031.498 I slot print_timing: id  0 | task 2475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.031.499 I slot print_timing: id  0 | task 2475 |       total time =     210.12 ms /    76 tokens
1.44.031.499 I slot print_timing: id  0 | task 2475 |    graphs reused =       1982
1.44.031.523 I slot      release: id  0 | task 2475 | stop processing: n_tokens = 75, truncated = 0
1.44.033.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.033.387 I slot launch_slot_: id  0 | task 2479 | processing task, is_child = 0
1.44.243.887 I slot print_timing: id  0 | task 2479 | prompt eval time =     210.49 ms /    75 tokens (    2.81 ms per token,   356.32 tokens per second)
1.44.243.891 I slot print_timing: id  0 | task 2479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.243.892 I slot print_timing: id  0 | task 2479 |       total time =     210.49 ms /    76 tokens
1.44.243.892 I slot print_timing: id  0 | task 2479 |    graphs reused =       1982
1.44.243.914 I slot      release: id  0 | task 2479 | stop processing: n_tokens = 75, truncated = 0
1.44.245.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.245.799 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
1.44.459.674 I slot print_timing: id  0 | task 2483 | prompt eval time =     213.86 ms /    75 tokens (    2.85 ms per token,   350.69 tokens per second)
1.44.459.678 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.459.679 I slot print_timing: id  0 | task 2483 |       total time =     213.86 ms /    76 tokens
1.44.459.679 I slot print_timing: id  0 | task 2483 |    graphs reused =       1982
1.44.459.701 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 75, truncated = 0
1.44.462.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.462.596 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
1.47.682.809 I slot print_timing: id  0 | task 2487 | n_gen =    166, tg =  54.86 t/s, tg_3s =  55.19 t/s
1.50.691.196 I slot print_timing: id  0 | task 2487 | n_gen =    348, tg =  57.68 t/s, tg_3s =  60.50 t/s
1.51.563.088 I slot print_timing: id  0 | task 2487 | prompt eval time =     212.52 ms /    75 tokens (    2.83 ms per token,   352.90 tokens per second)
1.51.563.093 I slot print_timing: id  0 | task 2487 |        eval time =    6887.95 ms /   400 tokens (   17.26 ms per token,    57.93 tokens per second)
1.51.563.094 I slot print_timing: id  0 | task 2487 |       total time =    7100.47 ms /   475 tokens
1.51.563.094 I slot print_timing: id  0 | task 2487 |    graphs reused =       2176
1.51.563.096 I slot print_timing: id  0 | task 2487 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
1.51.563.119 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 474, truncated = 0
1.51.573.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211476453306
1.51.720.921 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
1.51.931.420 I slot print_timing: id  0 | task 2688 | prompt eval time =     210.48 ms /    77 tokens (    2.73 ms per token,   365.83 tokens per second)
1.51.931.426 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.931.426 I slot print_timing: id  0 | task 2688 |       total time =     210.48 ms /    78 tokens
1.51.931.427 I slot print_timing: id  0 | task 2688 |    graphs reused =       2176
1.51.931.451 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
1.51.933.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.933.882 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
1.52.145.360 I slot print_timing: id  0 | task 2692 | prompt eval time =     211.47 ms /    77 tokens (    2.75 ms per token,   364.13 tokens per second)
1.52.145.364 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.145.365 I slot print_timing: id  0 | task 2692 |       total time =     211.47 ms /    78 tokens
1.52.145.366 I slot print_timing: id  0 | task 2692 |    graphs reused =       2176
1.52.145.402 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
1.52.147.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.147.606 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
1.52.358.856 I slot print_timing: id  0 | task 2696 | prompt eval time =     211.24 ms /    77 tokens (    2.74 ms per token,   364.52 tokens per second)
1.52.358.860 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.358.860 I slot print_timing: id  0 | task 2696 |       total time =     211.24 ms /    78 tokens
1.52.358.861 I slot print_timing: id  0 | task 2696 |    graphs reused =       2176
1.52.358.884 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
1.52.360.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.360.994 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
1.52.572.964 I slot print_timing: id  0 | task 2700 | prompt eval time =     211.96 ms /    77 tokens (    2.75 ms per token,   363.28 tokens per second)
1.52.572.969 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.572.969 I slot print_timing: id  0 | task 2700 |       total time =     211.96 ms /    78 tokens
1.52.572.970 I slot print_timing: id  0 | task 2700 |    graphs reused =       2176
1.52.572.993 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 77, truncated = 0
1.52.574.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.574.886 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
1.52.786.828 I slot print_timing: id  0 | task 2704 | prompt eval time =     211.93 ms /    77 tokens (    2.75 ms per token,   363.32 tokens per second)
1.52.786.832 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.786.832 I slot print_timing: id  0 | task 2704 |       total time =     211.93 ms /    78 tokens
1.52.786.833 I slot print_timing: id  0 | task 2704 |    graphs reused =       2176
1.52.786.855 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 77, truncated = 0
1.52.788.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.788.890 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
1.53.000.954 I slot print_timing: id  0 | task 2708 | prompt eval time =     212.05 ms /    77 tokens (    2.75 ms per token,   363.12 tokens per second)
1.53.000.958 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.000.959 I slot print_timing: id  0 | task 2708 |       total time =     212.05 ms /    78 tokens
1.53.000.959 I slot print_timing: id  0 | task 2708 |    graphs reused =       2176
1.53.000.984 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 77, truncated = 0
1.53.002.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.003.029 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
1.53.217.242 I slot print_timing: id  0 | task 2712 | prompt eval time =     214.20 ms /    77 tokens (    2.78 ms per token,   359.47 tokens per second)
1.53.217.247 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.217.247 I slot print_timing: id  0 | task 2712 |       total time =     214.20 ms /    78 tokens
1.53.217.248 I slot print_timing: id  0 | task 2712 |    graphs reused =       2176
1.53.217.271 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 77, truncated = 0
1.53.219.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.219.317 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
1.53.432.405 I slot print_timing: id  0 | task 2716 | prompt eval time =     213.08 ms /    77 tokens (    2.77 ms per token,   361.37 tokens per second)
1.53.432.409 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.432.410 I slot print_timing: id  0 | task 2716 |       total time =     213.08 ms /    78 tokens
1.53.432.410 I slot print_timing: id  0 | task 2716 |    graphs reused =       2176
1.53.432.432 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 77, truncated = 0
1.53.434.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.434.614 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
1.56.653.909 I slot print_timing: id  0 | task 2720 | n_gen =    169, tg =  55.88 t/s, tg_3s =  56.21 t/s
1.59.666.704 I slot print_timing: id  0 | task 2720 | n_gen =    332, tg =  54.99 t/s, tg_3s =  54.10 t/s
2.00.886.947 I slot print_timing: id  0 | task 2720 | prompt eval time =     212.87 ms /    77 tokens (    2.76 ms per token,   361.72 tokens per second)
2.00.886.952 I slot print_timing: id  0 | task 2720 |        eval time =    7239.45 ms /   400 tokens (   18.14 ms per token,    55.11 tokens per second)
2.00.886.952 I slot print_timing: id  0 | task 2720 |       total time =    7452.32 ms /   477 tokens
2.00.886.953 I slot print_timing: id  0 | task 2720 |    graphs reused =       2380
2.00.886.955 I slot print_timing: id  0 | task 2720 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
2.00.886.999 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 476, truncated = 0
2.00.901.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211485777186
2.01.051.662 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
2.01.263.182 I slot print_timing: id  0 | task 2931 | prompt eval time =     211.50 ms /    83 tokens (    2.55 ms per token,   392.43 tokens per second)
2.01.263.188 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.263.188 I slot print_timing: id  0 | task 2931 |       total time =     211.50 ms /    84 tokens
2.01.263.189 I slot print_timing: id  0 | task 2931 |    graphs reused =       2380
2.01.263.212 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 83, truncated = 0
2.01.265.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.265.995 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
2.01.480.087 I slot print_timing: id  0 | task 2935 | prompt eval time =     214.08 ms /    83 tokens (    2.58 ms per token,   387.71 tokens per second)
2.01.480.092 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.480.092 I slot print_timing: id  0 | task 2935 |       total time =     214.08 ms /    84 tokens
2.01.480.093 I slot print_timing: id  0 | task 2935 |    graphs reused =       2380
2.01.480.117 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 83, truncated = 0
2.01.482.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.482.736 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
2.01.695.704 I slot print_timing: id  0 | task 2939 | prompt eval time =     212.96 ms /    83 tokens (    2.57 ms per token,   389.75 tokens per second)
2.01.695.708 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.695.708 I slot print_timing: id  0 | task 2939 |       total time =     212.96 ms /    84 tokens
2.01.695.709 I slot print_timing: id  0 | task 2939 |    graphs reused =       2380
2.01.695.735 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 83, truncated = 0
2.01.697.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.697.833 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
2.01.912.185 I slot print_timing: id  0 | task 2943 | prompt eval time =     214.34 ms /    83 tokens (    2.58 ms per token,   387.23 tokens per second)
2.01.912.189 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.912.190 I slot print_timing: id  0 | task 2943 |       total time =     214.34 ms /    84 tokens
2.01.912.190 I slot print_timing: id  0 | task 2943 |    graphs reused =       2380
2.01.912.213 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 83, truncated = 0
2.01.914.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.914.519 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
2.02.128.147 I slot print_timing: id  0 | task 2947 | prompt eval time =     213.62 ms /    83 tokens (    2.57 ms per token,   388.55 tokens per second)
2.02.128.152 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.128.152 I slot print_timing: id  0 | task 2947 |       total time =     213.62 ms /    84 tokens
2.02.128.153 I slot print_timing: id  0 | task 2947 |    graphs reused =       2380
2.02.128.176 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 83, truncated = 0
2.02.130.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.130.808 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
2.02.343.352 I slot print_timing: id  0 | task 2951 | prompt eval time =     212.53 ms /    83 tokens (    2.56 ms per token,   390.53 tokens per second)
2.02.343.357 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.343.358 I slot print_timing: id  0 | task 2951 |       total time =     212.53 ms /    84 tokens
2.02.343.358 I slot print_timing: id  0 | task 2951 |    graphs reused =       2380
2.02.343.382 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 83, truncated = 0
2.02.345.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.345.639 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
2.02.559.154 I slot print_timing: id  0 | task 2955 | prompt eval time =     213.50 ms /    83 tokens (    2.57 ms per token,   388.75 tokens per second)
2.02.559.160 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.559.160 I slot print_timing: id  0 | task 2955 |       total time =     213.50 ms /    84 tokens
2.02.559.161 I slot print_timing: id  0 | task 2955 |    graphs reused =       2380
2.02.559.183 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 83, truncated = 0
2.02.561.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.561.327 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
2.02.775.853 I slot print_timing: id  0 | task 2959 | prompt eval time =     214.51 ms /    83 tokens (    2.58 ms per token,   386.92 tokens per second)
2.02.775.857 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.775.858 I slot print_timing: id  0 | task 2959 |       total time =     214.51 ms /    84 tokens
2.02.775.858 I slot print_timing: id  0 | task 2959 |    graphs reused =       2380
2.02.775.882 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 83, truncated = 0
2.02.778.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.779.022 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
2.06.001.620 I slot print_timing: id  0 | task 2963 | n_gen =    195, tg =  64.49 t/s, tg_3s =  64.82 t/s
2.09.005.864 I slot print_timing: id  0 | task 2963 | n_gen =    386, tg =  64.03 t/s, tg_3s =  63.58 t/s
2.09.208.812 I slot print_timing: id  0 | task 2963 | prompt eval time =     214.39 ms /    83 tokens (    2.58 ms per token,   387.14 tokens per second)
2.09.208.817 I slot print_timing: id  0 | task 2963 |        eval time =    6215.39 ms /   400 tokens (   15.58 ms per token,    64.20 tokens per second)
2.09.208.818 I slot print_timing: id  0 | task 2963 |       total time =    6429.78 ms /   483 tokens
2.09.208.818 I slot print_timing: id  0 | task 2963 |    graphs reused =       2555
2.09.208.820 I slot print_timing: id  0 | task 2963 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
2.09.208.841 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 482, truncated = 0
2.09.222.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211494099028
2.09.391.129 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
2.09.609.338 I slot print_timing: id  0 | task 3145 | prompt eval time =     218.19 ms /    94 tokens (    2.32 ms per token,   430.82 tokens per second)
2.09.609.343 I slot print_timing: id  0 | task 3145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.609.343 I slot print_timing: id  0 | task 3145 |       total time =     218.19 ms /    95 tokens
2.09.609.344 I slot print_timing: id  0 | task 3145 |    graphs reused =       2555
2.09.609.376 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 94, truncated = 0
2.09.611.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.611.239 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
2.09.830.204 I slot print_timing: id  0 | task 3149 | prompt eval time =     218.95 ms /    94 tokens (    2.33 ms per token,   429.32 tokens per second)
2.09.830.209 I slot print_timing: id  0 | task 3149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.830.209 I slot print_timing: id  0 | task 3149 |       total time =     218.95 ms /    95 tokens
2.09.830.210 I slot print_timing: id  0 | task 3149 |    graphs reused =       2555
2.09.830.241 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 94, truncated = 0
2.09.831.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.832.046 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
2.10.050.591 I slot print_timing: id  0 | task 3153 | prompt eval time =     218.53 ms /    94 tokens (    2.32 ms per token,   430.14 tokens per second)
2.10.050.596 I slot print_timing: id  0 | task 3153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.050.597 I slot print_timing: id  0 | task 3153 |       total time =     218.53 ms /    95 tokens
2.10.050.598 I slot print_timing: id  0 | task 3153 |    graphs reused =       2555
2.10.050.627 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 94, truncated = 0
2.10.052.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.052.667 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
2.10.273.660 I slot print_timing: id  0 | task 3157 | prompt eval time =     220.98 ms /    94 tokens (    2.35 ms per token,   425.38 tokens per second)
2.10.273.664 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.273.664 I slot print_timing: id  0 | task 3157 |       total time =     220.98 ms /    95 tokens
2.10.273.665 I slot print_timing: id  0 | task 3157 |    graphs reused =       2555
2.10.273.695 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 94, truncated = 0
2.10.275.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.275.686 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
2.10.494.927 I slot print_timing: id  0 | task 3161 | prompt eval time =     219.23 ms /    94 tokens (    2.33 ms per token,   428.78 tokens per second)
2.10.494.931 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.494.931 I slot print_timing: id  0 | task 3161 |       total time =     219.23 ms /    95 tokens
2.10.494.932 I slot print_timing: id  0 | task 3161 |    graphs reused =       2555
2.10.494.956 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 94, truncated = 0
2.10.496.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.496.880 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
2.10.718.859 I slot print_timing: id  0 | task 3165 | prompt eval time =     221.97 ms /    94 tokens (    2.36 ms per token,   423.49 tokens per second)
2.10.718.863 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.718.863 I slot print_timing: id  0 | task 3165 |       total time =     221.97 ms /    95 tokens
2.10.718.864 I slot print_timing: id  0 | task 3165 |    graphs reused =       2555
2.10.718.887 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 94, truncated = 0
2.10.720.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.720.764 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
2.10.942.636 I slot print_timing: id  0 | task 3169 | prompt eval time =     221.86 ms /    94 tokens (    2.36 ms per token,   423.69 tokens per second)
2.10.942.642 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.942.642 I slot print_timing: id  0 | task 3169 |       total time =     221.86 ms /    95 tokens
2.10.942.643 I slot print_timing: id  0 | task 3169 |    graphs reused =       2555
2.10.942.667 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 94, truncated = 0
2.10.944.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.944.677 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
2.11.160.747 I slot print_timing: id  0 | task 3173 | prompt eval time =     216.06 ms /    94 tokens (    2.30 ms per token,   435.07 tokens per second)
2.11.160.751 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.160.752 I slot print_timing: id  0 | task 3173 |       total time =     216.06 ms /    95 tokens
2.11.160.752 I slot print_timing: id  0 | task 3173 |    graphs reused =       2555
2.11.160.777 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 94, truncated = 0
2.11.162.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.163.030 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
2.14.393.682 I slot print_timing: id  0 | task 3177 | n_gen =    239, tg =  78.91 t/s, tg_3s =  79.24 t/s
2.16.461.072 I slot print_timing: id  0 | task 3177 | prompt eval time =     214.63 ms /    94 tokens (    2.28 ms per token,   437.96 tokens per second)
2.16.461.076 I slot print_timing: id  0 | task 3177 |        eval time =    5083.39 ms /   400 tokens (   12.74 ms per token,    78.49 tokens per second)
2.16.461.076 I slot print_timing: id  0 | task 3177 |       total time =    5298.02 ms /   494 tokens
2.16.461.077 I slot print_timing: id  0 | task 3177 |    graphs reused =       2697
2.16.461.079 I slot print_timing: id  0 | task 3177 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
