CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.116.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.730 I srv          init: The UI is disabled
0.00.116.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.766 W srv  llama_server: -----------------
0.00.116.768 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.769 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.769 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.769 W srv  llama_server: -----------------
0.00.117.964 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.091.808 I cmn          init: llama threadpool init, n_threads = 8
0.05.136.488 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.166.501 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.179.004 I srv  llama_server: model loaded
0.05.179.010 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.708.979 I slot print_timing: id  0 | task 1150 |       total time =     108.41 ms /   109 tokens
0.41.708.980 I slot print_timing: id  0 | task 1150 |    graphs reused =        902
0.41.709.012 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 108, truncated = 0
0.41.710.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.710.801 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
0.41.818.689 I slot print_timing: id  0 | task 1154 | prompt eval time =     107.87 ms /   108 tokens (    1.00 ms per token,  1001.18 tokens per second)
0.41.818.693 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.818.694 I slot print_timing: id  0 | task 1154 |       total time =     107.87 ms /   109 tokens
0.41.818.695 I slot print_timing: id  0 | task 1154 |    graphs reused =        902
0.41.818.722 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 108, truncated = 0
0.41.820.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.820.421 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
0.41.928.068 I slot print_timing: id  0 | task 1158 | prompt eval time =     107.64 ms /   108 tokens (    1.00 ms per token,  1003.39 tokens per second)
0.41.928.072 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.928.072 I slot print_timing: id  0 | task 1158 |       total time =     107.64 ms /   109 tokens
0.41.928.073 I slot print_timing: id  0 | task 1158 |    graphs reused =        902
0.41.928.097 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 108, truncated = 0
0.41.930.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.930.323 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
0.42.039.060 I slot print_timing: id  0 | task 1162 | prompt eval time =     108.73 ms /   108 tokens (    1.01 ms per token,   993.32 tokens per second)
0.42.039.064 I slot print_timing: id  0 | task 1162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.039.064 I slot print_timing: id  0 | task 1162 |       total time =     108.73 ms /   109 tokens
0.42.039.065 I slot print_timing: id  0 | task 1162 |    graphs reused =        902
0.42.039.087 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 108, truncated = 0
0.42.040.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.040.892 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
0.42.149.567 I slot print_timing: id  0 | task 1166 | prompt eval time =     108.66 ms /   108 tokens (    1.01 ms per token,   993.89 tokens per second)
0.42.149.571 I slot print_timing: id  0 | task 1166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.149.571 I slot print_timing: id  0 | task 1166 |       total time =     108.67 ms /   109 tokens
0.42.149.572 I slot print_timing: id  0 | task 1166 |    graphs reused =        902
0.42.149.608 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 108, truncated = 0
0.42.151.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.151.488 I slot launch_slot_: id  0 | task 1170 | processing task, is_child = 0
0.42.262.439 I slot print_timing: id  0 | task 1170 | prompt eval time =     110.93 ms /   108 tokens (    1.03 ms per token,   973.58 tokens per second)
0.42.262.443 I slot print_timing: id  0 | task 1170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.262.443 I slot print_timing: id  0 | task 1170 |       total time =     110.93 ms /   109 tokens
0.42.262.444 I slot print_timing: id  0 | task 1170 |    graphs reused =        902
0.42.262.466 I slot      release: id  0 | task 1170 | stop processing: n_tokens = 108, truncated = 0
0.42.264.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.264.588 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
0.45.384.026 I slot print_timing: id  0 | task 1174 | n_gen =    333, tg = 110.35 t/s, tg_3s = 110.68 t/s
0.46.047.626 I slot print_timing: id  0 | task 1174 | prompt eval time =     110.72 ms /   108 tokens (    1.03 ms per token,   975.39 tokens per second)
0.46.047.629 I slot print_timing: id  0 | task 1174 |        eval time =    3672.30 ms /   400 tokens (    9.20 ms per token,   108.65 tokens per second)
0.46.047.630 I slot print_timing: id  0 | task 1174 |       total time =    3783.03 ms /   508 tokens
0.46.047.630 I slot print_timing: id  0 | task 1174 |    graphs reused =       1013
0.46.047.633 I slot print_timing: id  0 | task 1174 | draft acceptance = 0.84071 (  285 accepted /   339 generated), mean len =  3.52
0.46.047.655 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 507, truncated = 0
0.46.061.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.46.153.447 I slot launch_slot_: id  0 | task 1292 | processing task, is_child = 0
0.46.267.038 I slot print_timing: id  0 | task 1292 | prompt eval time =     113.57 ms /    97 tokens (    1.17 ms per token,   854.08 tokens per second)
0.46.267.042 I slot print_timing: id  0 | task 1292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.267.042 I slot print_timing: id  0 | task 1292 |       total time =     113.57 ms /    98 tokens
0.46.267.043 I slot print_timing: id  0 | task 1292 |    graphs reused =       1013
0.46.267.066 I slot      release: id  0 | task 1292 | stop processing: n_tokens = 97, truncated = 0
0.46.268.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.268.981 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
0.46.382.348 I slot print_timing: id  0 | task 1296 | prompt eval time =     113.36 ms /    97 tokens (    1.17 ms per token,   855.71 tokens per second)
0.46.382.352 I slot print_timing: id  0 | task 1296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.382.352 I slot print_timing: id  0 | task 1296 |       total time =     113.36 ms /    98 tokens
0.46.382.353 I slot print_timing: id  0 | task 1296 |    graphs reused =       1013
0.46.382.378 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 97, truncated = 0
0.46.384.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.384.236 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
0.46.497.747 I slot print_timing: id  0 | task 1300 | prompt eval time =     113.50 ms /    97 tokens (    1.17 ms per token,   854.64 tokens per second)
0.46.497.753 I slot print_timing: id  0 | task 1300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.497.754 I slot print_timing: id  0 | task 1300 |       total time =     113.50 ms /    98 tokens
0.46.497.754 I slot print_timing: id  0 | task 1300 |    graphs reused =       1013
0.46.497.778 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 97, truncated = 0
0.46.499.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.499.658 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
0.46.612.075 I slot print_timing: id  0 | task 1304 | prompt eval time =     112.41 ms /    97 tokens (    1.16 ms per token,   862.95 tokens per second)
0.46.612.079 I slot print_timing: id  0 | task 1304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.612.080 I slot print_timing: id  0 | task 1304 |       total time =     112.41 ms /    98 tokens
0.46.612.080 I slot print_timing: id  0 | task 1304 |    graphs reused =       1013
0.46.612.104 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 97, truncated = 0
0.46.613.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.613.991 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
0.46.726.136 I slot print_timing: id  0 | task 1308 | prompt eval time =     112.14 ms /    97 tokens (    1.16 ms per token,   865.03 tokens per second)
0.46.726.140 I slot print_timing: id  0 | task 1308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.726.141 I slot print_timing: id  0 | task 1308 |       total time =     112.14 ms /    98 tokens
0.46.726.141 I slot print_timing: id  0 | task 1308 |    graphs reused =       1013
0.46.726.167 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 97, truncated = 0
0.46.727.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.728.026 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
0.46.838.352 I slot print_timing: id  0 | task 1312 | prompt eval time =     110.31 ms /    97 tokens (    1.14 ms per token,   879.32 tokens per second)
0.46.838.356 I slot print_timing: id  0 | task 1312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.838.356 I slot print_timing: id  0 | task 1312 |       total time =     110.31 ms /    98 tokens
0.46.838.357 I slot print_timing: id  0 | task 1312 |    graphs reused =       1013
0.46.838.379 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 97, truncated = 0
0.46.840.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.840.216 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
0.46.952.460 I slot print_timing: id  0 | task 1316 | prompt eval time =     112.23 ms /    97 tokens (    1.16 ms per token,   864.27 tokens per second)
0.46.952.464 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.952.465 I slot print_timing: id  0 | task 1316 |       total time =     112.23 ms /    98 tokens
0.46.952.465 I slot print_timing: id  0 | task 1316 |    graphs reused =       1013
0.46.952.488 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 97, truncated = 0
0.46.954.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.954.230 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
0.47.066.664 I slot print_timing: id  0 | task 1320 | prompt eval time =     112.42 ms /    97 tokens (    1.16 ms per token,   862.82 tokens per second)
0.47.066.668 I slot print_timing: id  0 | task 1320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.066.669 I slot print_timing: id  0 | task 1320 |       total time =     112.42 ms /    98 tokens
0.47.066.669 I slot print_timing: id  0 | task 1320 |    graphs reused =       1013
0.47.066.693 I slot      release: id  0 | task 1320 | stop processing: n_tokens = 97, truncated = 0
0.47.069.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.069.036 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
0.50.187.834 I slot print_timing: id  0 | task 1324 | n_gen =    330, tg = 109.44 t/s, tg_3s = 109.77 t/s
0.51.051.931 I slot print_timing: id  0 | task 1324 | prompt eval time =     112.51 ms /    97 tokens (    1.16 ms per token,   862.18 tokens per second)
0.51.051.935 I slot print_timing: id  0 | task 1324 |        eval time =    3870.37 ms /   400 tokens (    9.70 ms per token,   103.09 tokens per second)
0.51.051.936 I slot print_timing: id  0 | task 1324 |       total time =    3982.88 ms /   497 tokens
0.51.051.936 I slot print_timing: id  0 | task 1324 |    graphs reused =       1131
0.51.051.939 I slot print_timing: id  0 | task 1324 | draft acceptance = 0.77500 (  279 accepted /   360 generated), mean len =  3.33
0.51.051.961 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 496, truncated = 0
0.51.077.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.51.122.650 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
0.51.237.627 I slot print_timing: id  0 | task 1448 | prompt eval time =     114.96 ms /    93 tokens (    1.24 ms per token,   808.97 tokens per second)
0.51.237.631 I slot print_timing: id  0 | task 1448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.237.632 I slot print_timing: id  0 | task 1448 |       total time =     114.96 ms /    94 tokens
0.51.237.633 I slot print_timing: id  0 | task 1448 |    graphs reused =       1131
0.51.237.656 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 93, truncated = 0
0.51.239.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.239.334 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
0.51.356.759 I slot print_timing: id  0 | task 1452 | prompt eval time =     117.41 ms /    93 tokens (    1.26 ms per token,   792.08 tokens per second)
0.51.356.764 I slot print_timing: id  0 | task 1452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.356.764 I slot print_timing: id  0 | task 1452 |       total time =     117.41 ms /    94 tokens
0.51.356.765 I slot print_timing: id  0 | task 1452 |    graphs reused =       1131
0.51.356.789 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 93, truncated = 0
0.51.359.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.359.043 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
0.51.475.761 I slot print_timing: id  0 | task 1456 | prompt eval time =     116.70 ms /    93 tokens (    1.25 ms per token,   796.88 tokens per second)
0.51.475.764 I slot print_timing: id  0 | task 1456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.475.765 I slot print_timing: id  0 | task 1456 |       total time =     116.71 ms /    94 tokens
0.51.475.765 I slot print_timing: id  0 | task 1456 |    graphs reused =       1131
0.51.475.815 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 93, truncated = 0
0.51.477.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.477.561 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
0.51.592.762 I slot print_timing: id  0 | task 1460 | prompt eval time =     115.19 ms /    93 tokens (    1.24 ms per token,   807.35 tokens per second)
0.51.592.766 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.592.767 I slot print_timing: id  0 | task 1460 |       total time =     115.19 ms /    94 tokens
0.51.592.767 I slot print_timing: id  0 | task 1460 |    graphs reused =       1131
0.51.592.813 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 93, truncated = 0
0.51.594.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.594.525 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
0.51.709.992 I slot print_timing: id  0 | task 1464 | prompt eval time =     115.45 ms /    93 tokens (    1.24 ms per token,   805.51 tokens per second)
0.51.709.996 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.709.996 I slot print_timing: id  0 | task 1464 |       total time =     115.46 ms /    94 tokens
0.51.709.997 I slot print_timing: id  0 | task 1464 |    graphs reused =       1131
0.51.710.021 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 93, truncated = 0
0.51.711.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.711.804 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
0.51.826.194 I slot print_timing: id  0 | task 1468 | prompt eval time =     114.38 ms /    93 tokens (    1.23 ms per token,   813.09 tokens per second)
0.51.826.198 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.826.198 I slot print_timing: id  0 | task 1468 |       total time =     114.38 ms /    94 tokens
0.51.826.198 I slot print_timing: id  0 | task 1468 |    graphs reused =       1131
0.51.826.221 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 93, truncated = 0
0.51.828.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.828.191 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
0.51.942.086 I slot print_timing: id  0 | task 1472 | prompt eval time =     113.88 ms /    93 tokens (    1.22 ms per token,   816.63 tokens per second)
0.51.942.090 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.942.091 I slot print_timing: id  0 | task 1472 |       total time =     113.88 ms /    94 tokens
0.51.942.091 I slot print_timing: id  0 | task 1472 |    graphs reused =       1131
0.51.942.118 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 93, truncated = 0
0.51.943.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.943.973 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
0.52.058.773 I slot print_timing: id  0 | task 1476 | prompt eval time =     114.79 ms /    93 tokens (    1.23 ms per token,   810.19 tokens per second)
0.52.058.779 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.058.779 I slot print_timing: id  0 | task 1476 |       total time =     114.79 ms /    94 tokens
0.52.058.780 I slot print_timing: id  0 | task 1476 |    graphs reused =       1131
0.52.058.809 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 93, truncated = 0
0.52.061.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.061.156 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
0.55.204.229 I slot print_timing: id  0 | task 1480 | n_gen =    289, tg =  95.08 t/s, tg_3s =  95.41 t/s
0.56.191.711 I slot print_timing: id  0 | task 1480 | prompt eval time =     114.14 ms /    93 tokens (    1.23 ms per token,   814.82 tokens per second)
0.56.191.715 I slot print_timing: id  0 | task 1480 |        eval time =    4016.41 ms /   400 tokens (   10.07 ms per token,    99.34 tokens per second)
0.56.191.715 I slot print_timing: id  0 | task 1480 |       total time =    4130.55 ms /   493 tokens
0.56.191.715 I slot print_timing: id  0 | task 1480 |    graphs reused =       1253
0.56.191.718 I slot print_timing: id  0 | task 1480 | draft acceptance = 0.73656 (  274 accepted /   372 generated), mean len =  3.21
0.56.191.741 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 492, truncated = 0
0.56.205.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257069040250
0.56.235.738 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
0.56.342.396 I slot print_timing: id  0 | task 1609 | prompt eval time =     106.64 ms /    58 tokens (    1.84 ms per token,   543.88 tokens per second)
0.56.342.400 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.342.401 I slot print_timing: id  0 | task 1609 |       total time =     106.64 ms /    59 tokens
0.56.342.401 I slot print_timing: id  0 | task 1609 |    graphs reused =       1253
0.56.342.422 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 58, truncated = 0
0.56.344.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.344.276 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
0.56.446.405 I slot print_timing: id  0 | task 1613 | prompt eval time =     102.11 ms /    58 tokens (    1.76 ms per token,   567.99 tokens per second)
0.56.446.409 I slot print_timing: id  0 | task 1613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.446.410 I slot print_timing: id  0 | task 1613 |       total time =     102.12 ms /    59 tokens
0.56.446.410 I slot print_timing: id  0 | task 1613 |    graphs reused =       1253
0.56.446.435 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 58, truncated = 0
0.56.448.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.448.144 I slot launch_slot_: id  0 | task 1617 | processing task, is_child = 0
0.56.551.106 I slot print_timing: id  0 | task 1617 | prompt eval time =     102.95 ms /    58 tokens (    1.77 ms per token,   563.39 tokens per second)
0.56.551.110 I slot print_timing: id  0 | task 1617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.551.110 I slot print_timing: id  0 | task 1617 |       total time =     102.95 ms /    59 tokens
0.56.551.111 I slot print_timing: id  0 | task 1617 |    graphs reused =       1253
0.56.551.140 I slot      release: id  0 | task 1617 | stop processing: n_tokens = 58, truncated = 0
0.56.552.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.552.745 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
0.56.656.651 I slot print_timing: id  0 | task 1621 | prompt eval time =     103.89 ms /    58 tokens (    1.79 ms per token,   558.26 tokens per second)
0.56.656.655 I slot print_timing: id  0 | task 1621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.656.655 I slot print_timing: id  0 | task 1621 |       total time =     103.90 ms /    59 tokens
0.56.656.655 I slot print_timing: id  0 | task 1621 |    graphs reused =       1253
0.56.656.676 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 58, truncated = 0
0.56.658.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.658.297 I slot launch_slot_: id  0 | task 1625 | processing task, is_child = 0
0.56.762.258 I slot print_timing: id  0 | task 1625 | prompt eval time =     103.95 ms /    58 tokens (    1.79 ms per token,   557.97 tokens per second)
0.56.762.261 I slot print_timing: id  0 | task 1625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.762.262 I slot print_timing: id  0 | task 1625 |       total time =     103.95 ms /    59 tokens
0.56.762.262 I slot print_timing: id  0 | task 1625 |    graphs reused =       1253
0.56.762.284 I slot      release: id  0 | task 1625 | stop processing: n_tokens = 58, truncated = 0
0.56.763.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.763.986 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
0.56.866.921 I slot print_timing: id  0 | task 1629 | prompt eval time =     102.92 ms /    58 tokens (    1.77 ms per token,   563.53 tokens per second)
0.56.866.925 I slot print_timing: id  0 | task 1629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.866.925 I slot print_timing: id  0 | task 1629 |       total time =     102.92 ms /    59 tokens
0.56.866.926 I slot print_timing: id  0 | task 1629 |    graphs reused =       1253
0.56.866.951 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 58, truncated = 0
0.56.868.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.868.558 I slot launch_slot_: id  0 | task 1633 | processing task, is_child = 0
0.56.972.697 I slot print_timing: id  0 | task 1633 | prompt eval time =     104.13 ms /    58 tokens (    1.80 ms per token,   557.01 tokens per second)
0.56.972.702 I slot print_timing: id  0 | task 1633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.972.702 I slot print_timing: id  0 | task 1633 |       total time =     104.13 ms /    59 tokens
0.56.972.703 I slot print_timing: id  0 | task 1633 |    graphs reused =       1253
0.56.972.734 I slot      release: id  0 | task 1633 | stop processing: n_tokens = 58, truncated = 0
0.56.974.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.974.472 I slot launch_slot_: id  0 | task 1637 | processing task, is_child = 0
0.57.081.295 I slot print_timing: id  0 | task 1637 | prompt eval time =     106.81 ms /    58 tokens (    1.84 ms per token,   543.03 tokens per second)
0.57.081.299 I slot print_timing: id  0 | task 1637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.081.300 I slot print_timing: id  0 | task 1637 |       total time =     106.81 ms /    59 tokens
0.57.081.300 I slot print_timing: id  0 | task 1637 |    graphs reused =       1253
0.57.081.322 I slot      release: id  0 | task 1637 | stop processing: n_tokens = 58, truncated = 0
0.57.083.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.083.285 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
1.00.189.364 I slot print_timing: id  0 | task 1641 | n_gen =    197, tg =  65.31 t/s, tg_3s =  65.64 t/s
1.03.170.043 I slot print_timing: id  0 | task 1641 | prompt eval time =     104.96 ms /    58 tokens (    1.81 ms per token,   552.61 tokens per second)
1.03.170.047 I slot print_timing: id  0 | task 1641 |        eval time =    5981.78 ms /   400 tokens (   14.99 ms per token,    66.70 tokens per second)
1.03.170.047 I slot print_timing: id  0 | task 1641 |       total time =    6086.74 ms /   458 tokens
1.03.170.048 I slot print_timing: id  0 | task 1641 |    graphs reused =       1437
1.03.170.050 I slot print_timing: id  0 | task 1641 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
