CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.079.167 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.241 I srv          init: The UI is disabled
0.00.079.243 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.079.279 W srv  llama_server: -----------------
0.00.079.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.281 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.281 W srv  llama_server: -----------------
0.00.080.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.380.712 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.726 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.731 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.380.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.380.734 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.380.740 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.380.741 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.745 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.380.746 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.380.748 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.380.751 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.380.753 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.380.755 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.380.760 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.076 I cmn          init: llama threadpool init, n_threads = 8
0.02.027.864 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.031.176 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.031.205 I srv  llama_server: model loaded
0.02.031.209 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.260.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.920.227 I slot print_timing: id  0 | task 2213 | n_gen =    227, tg =  37.54 t/s, tg_3s =  37.52 t/s
1.17.921.996 I slot print_timing: id  0 | task 2213 | n_gen =    340, tg =  37.58 t/s, tg_3s =  37.64 t/s
1.19.517.231 I slot print_timing: id  0 | task 2213 | prompt eval time =     219.74 ms /    74 tokens (    2.97 ms per token,   336.76 tokens per second)
1.19.517.235 I slot print_timing: id  0 | task 2213 |        eval time =   10616.59 ms /   400 tokens (   26.61 ms per token,    37.58 tokens per second)
1.19.517.235 I slot print_timing: id  0 | task 2213 |       total time =   10836.34 ms /   474 tokens
1.19.517.236 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.19.517.251 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.19.522.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112047172535
1.19.593.682 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.19.876.355 I slot print_timing: id  0 | task 2616 | prompt eval time =     282.65 ms /   146 tokens (    1.94 ms per token,   516.53 tokens per second)
1.19.876.360 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.876.360 I slot print_timing: id  0 | task 2616 |       total time =     282.65 ms /   147 tokens
1.19.876.361 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.19.876.380 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.19.878.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.878.310 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.20.161.950 I slot print_timing: id  0 | task 2620 | prompt eval time =     283.62 ms /   146 tokens (    1.94 ms per token,   514.76 tokens per second)
1.20.161.955 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.161.956 I slot print_timing: id  0 | task 2620 |       total time =     283.63 ms /   147 tokens
1.20.161.957 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.20.161.982 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.20.163.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.163.911 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.20.446.492 I slot print_timing: id  0 | task 2624 | prompt eval time =     282.57 ms /   146 tokens (    1.94 ms per token,   516.69 tokens per second)
1.20.446.496 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.446.497 I slot print_timing: id  0 | task 2624 |       total time =     282.57 ms /   147 tokens
1.20.446.497 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.20.446.519 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.20.448.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.448.578 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.20.731.099 I slot print_timing: id  0 | task 2628 | prompt eval time =     282.51 ms /   146 tokens (    1.93 ms per token,   516.80 tokens per second)
1.20.731.103 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.731.104 I slot print_timing: id  0 | task 2628 |       total time =     282.51 ms /   147 tokens
1.20.731.104 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.20.731.122 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.20.733.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.733.056 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.21.016.328 I slot print_timing: id  0 | task 2632 | prompt eval time =     283.26 ms /   146 tokens (    1.94 ms per token,   515.43 tokens per second)
1.21.016.333 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.016.333 I slot print_timing: id  0 | task 2632 |       total time =     283.26 ms /   147 tokens
1.21.016.334 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.21.016.352 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.21.018.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.018.199 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.21.300.508 I slot print_timing: id  0 | task 2636 | prompt eval time =     282.30 ms /   146 tokens (    1.93 ms per token,   517.19 tokens per second)
1.21.300.513 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.300.513 I slot print_timing: id  0 | task 2636 |       total time =     282.30 ms /   147 tokens
1.21.300.514 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.21.300.531 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.21.302.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.302.330 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.21.585.239 I slot print_timing: id  0 | task 2640 | prompt eval time =     282.90 ms /   146 tokens (    1.94 ms per token,   516.09 tokens per second)
1.21.585.243 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.585.243 I slot print_timing: id  0 | task 2640 |       total time =     282.90 ms /   147 tokens
1.21.585.244 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.21.585.263 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.21.587.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.587.205 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.21.869.766 I slot print_timing: id  0 | task 2644 | prompt eval time =     282.54 ms /   146 tokens (    1.94 ms per token,   516.74 tokens per second)
1.21.869.771 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.869.772 I slot print_timing: id  0 | task 2644 |       total time =     282.54 ms /   147 tokens
1.21.869.772 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.21.869.791 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.21.871.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.871.985 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.25.166.753 I slot print_timing: id  0 | task 2648 | n_gen =    114, tg =  37.52 t/s, tg_3s =  37.85 t/s
1.28.169.539 I slot print_timing: id  0 | task 2648 | n_gen =    227, tg =  37.57 t/s, tg_3s =  37.63 t/s
1.31.172.148 I slot print_timing: id  0 | task 2648 | n_gen =    340, tg =  37.59 t/s, tg_3s =  37.63 t/s
1.32.773.017 I slot print_timing: id  0 | task 2648 | prompt eval time =     282.70 ms /   146 tokens (    1.94 ms per token,   516.44 tokens per second)
1.32.773.021 I slot print_timing: id  0 | task 2648 |        eval time =   10618.32 ms /   400 tokens (   26.61 ms per token,    37.58 tokens per second)
1.32.773.022 I slot print_timing: id  0 | task 2648 |       total time =   10901.02 ms /   546 tokens
1.32.773.022 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.32.773.039 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.32.788.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.32.860.858 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.33.139.846 I slot print_timing: id  0 | task 3051 | prompt eval time =     278.97 ms /   135 tokens (    2.07 ms per token,   483.93 tokens per second)
1.33.139.851 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.139.851 I slot print_timing: id  0 | task 3051 |       total time =     278.97 ms /   136 tokens
1.33.139.852 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.33.139.872 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.33.141.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.141.976 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.33.420.926 I slot print_timing: id  0 | task 3055 | prompt eval time =     278.94 ms /   135 tokens (    2.07 ms per token,   483.98 tokens per second)
1.33.420.930 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.420.931 I slot print_timing: id  0 | task 3055 |       total time =     278.94 ms /   136 tokens
1.33.420.931 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.33.420.955 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.33.422.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.422.937 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.33.701.750 I slot print_timing: id  0 | task 3059 | prompt eval time =     278.80 ms /   135 tokens (    2.07 ms per token,   484.22 tokens per second)
1.33.701.754 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.701.754 I slot print_timing: id  0 | task 3059 |       total time =     278.80 ms /   136 tokens
1.33.701.755 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.33.701.772 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.33.703.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.703.698 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.33.982.598 I slot print_timing: id  0 | task 3063 | prompt eval time =     278.88 ms /   135 tokens (    2.07 ms per token,   484.07 tokens per second)
1.33.982.604 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.982.604 I slot print_timing: id  0 | task 3063 |       total time =     278.88 ms /   136 tokens
1.33.982.605 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.33.982.625 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.33.984.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.984.642 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.34.264.559 I slot print_timing: id  0 | task 3067 | prompt eval time =     279.90 ms /   135 tokens (    2.07 ms per token,   482.31 tokens per second)
1.34.264.563 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.264.564 I slot print_timing: id  0 | task 3067 |       total time =     279.90 ms /   136 tokens
1.34.264.564 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.34.264.583 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.34.266.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.266.534 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.34.545.482 I slot print_timing: id  0 | task 3071 | prompt eval time =     278.93 ms /   135 tokens (    2.07 ms per token,   483.99 tokens per second)
1.34.545.487 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.545.488 I slot print_timing: id  0 | task 3071 |       total time =     278.94 ms /   136 tokens
1.34.545.488 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.34.545.507 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.34.547.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.547.591 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.34.826.635 I slot print_timing: id  0 | task 3075 | prompt eval time =     279.03 ms /   135 tokens (    2.07 ms per token,   483.82 tokens per second)
1.34.826.640 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.826.640 I slot print_timing: id  0 | task 3075 |       total time =     279.03 ms /   136 tokens
1.34.826.641 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.34.826.662 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.34.828.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.828.666 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.35.108.960 I slot print_timing: id  0 | task 3079 | prompt eval time =     280.27 ms /   135 tokens (    2.08 ms per token,   481.67 tokens per second)
1.35.108.964 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.108.964 I slot print_timing: id  0 | task 3079 |       total time =     280.28 ms /   136 tokens
1.35.108.965 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.35.108.985 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.35.111.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.111.325 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.38.397.917 I slot print_timing: id  0 | task 3083 | n_gen =    114, tg =  37.58 t/s, tg_3s =  37.91 t/s
1.41.411.673 I slot print_timing: id  0 | task 3083 | n_gen =    227, tg =  37.54 t/s, tg_3s =  37.49 t/s
1.44.412.066 I slot print_timing: id  0 | task 3083 | n_gen =    340, tg =  37.58 t/s, tg_3s =  37.66 t/s
1.46.015.449 I slot print_timing: id  0 | task 3083 | prompt eval time =     279.39 ms /   135 tokens (    2.07 ms per token,   483.19 tokens per second)
1.46.015.453 I slot print_timing: id  0 | task 3083 |        eval time =   10624.72 ms /   400 tokens (   26.63 ms per token,    37.55 tokens per second)
1.46.015.453 I slot print_timing: id  0 | task 3083 |       total time =   10904.11 ms /   535 tokens
1.46.015.454 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.46.015.472 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.46.030.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.46.101.413 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.46.371.081 I slot print_timing: id  0 | task 3486 | prompt eval time =     269.64 ms /   131 tokens (    2.06 ms per token,   485.83 tokens per second)
1.46.371.086 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.371.087 I slot print_timing: id  0 | task 3486 |       total time =     269.64 ms /   132 tokens
1.46.371.087 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.46.371.107 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.46.373.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.373.099 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.46.642.101 I slot print_timing: id  0 | task 3490 | prompt eval time =     268.99 ms /   131 tokens (    2.05 ms per token,   487.02 tokens per second)
1.46.642.106 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.642.106 I slot print_timing: id  0 | task 3490 |       total time =     268.99 ms /   132 tokens
1.46.642.107 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.46.642.126 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.46.644.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.644.571 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.46.914.395 I slot print_timing: id  0 | task 3494 | prompt eval time =     269.81 ms /   131 tokens (    2.06 ms per token,   485.53 tokens per second)
1.46.914.399 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.914.400 I slot print_timing: id  0 | task 3494 |       total time =     269.81 ms /   132 tokens
1.46.914.400 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.46.914.421 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.46.916.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.916.538 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.47.185.538 I slot print_timing: id  0 | task 3498 | prompt eval time =     268.99 ms /   131 tokens (    2.05 ms per token,   487.01 tokens per second)
1.47.185.543 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.185.543 I slot print_timing: id  0 | task 3498 |       total time =     268.99 ms /   132 tokens
1.47.185.544 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.47.185.561 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.47.187.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.187.519 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.47.456.685 I slot print_timing: id  0 | task 3502 | prompt eval time =     269.15 ms /   131 tokens (    2.05 ms per token,   486.71 tokens per second)
1.47.456.690 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.456.691 I slot print_timing: id  0 | task 3502 |       total time =     269.15 ms /   132 tokens
1.47.456.691 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.47.456.710 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.47.458.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.458.671 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.47.727.588 I slot print_timing: id  0 | task 3506 | prompt eval time =     268.90 ms /   131 tokens (    2.05 ms per token,   487.17 tokens per second)
1.47.727.592 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.727.593 I slot print_timing: id  0 | task 3506 |       total time =     268.90 ms /   132 tokens
1.47.727.593 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.47.727.613 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.47.729.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.729.520 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.47.998.434 I slot print_timing: id  0 | task 3510 | prompt eval time =     268.89 ms /   131 tokens (    2.05 ms per token,   487.18 tokens per second)
1.47.998.438 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.998.439 I slot print_timing: id  0 | task 3510 |       total time =     268.89 ms /   132 tokens
1.47.998.439 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.47.998.461 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.48.000.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.000.543 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.48.269.378 I slot print_timing: id  0 | task 3514 | prompt eval time =     268.82 ms /   131 tokens (    2.05 ms per token,   487.31 tokens per second)
1.48.269.384 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.269.384 I slot print_timing: id  0 | task 3514 |       total time =     268.82 ms /   132 tokens
1.48.269.385 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.48.269.406 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.48.271.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.271.787 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.51.545.681 I slot print_timing: id  0 | task 3518 | n_gen =    114, tg =  37.60 t/s, tg_3s =  37.94 t/s
1.54.557.972 I slot print_timing: id  0 | task 3518 | n_gen =    227, tg =  37.56 t/s, tg_3s =  37.51 t/s
1.57.565.209 I slot print_timing: id  0 | task 3518 | n_gen =    340, tg =  37.56 t/s, tg_3s =  37.58 t/s
1.59.168.844 I slot print_timing: id  0 | task 3518 | prompt eval time =     268.77 ms /   131 tokens (    2.05 ms per token,   487.40 tokens per second)
1.59.168.848 I slot print_timing: id  0 | task 3518 |        eval time =   10628.27 ms /   400 tokens (   26.64 ms per token,    37.54 tokens per second)
1.59.168.849 I slot print_timing: id  0 | task 3518 |       total time =   10897.05 ms /   531 tokens
1.59.168.849 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.59.168.866 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.59.186.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112086824150
1.59.259.832 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.59.464.699 I slot print_timing: id  0 | task 3921 | prompt eval time =     204.85 ms /    58 tokens (    3.53 ms per token,   283.14 tokens per second)
1.59.464.704 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.464.704 I slot print_timing: id  0 | task 3921 |       total time =     204.85 ms /    59 tokens
1.59.464.705 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.59.464.725 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.59.466.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.466.960 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.59.670.949 I slot print_timing: id  0 | task 3925 | prompt eval time =     203.97 ms /    58 tokens (    3.52 ms per token,   284.35 tokens per second)
1.59.670.953 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.670.954 I slot print_timing: id  0 | task 3925 |       total time =     203.97 ms /    59 tokens
1.59.670.954 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.59.670.971 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.59.672.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.672.752 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.59.877.084 I slot print_timing: id  0 | task 3929 | prompt eval time =     204.32 ms /    58 tokens (    3.52 ms per token,   283.87 tokens per second)
1.59.877.088 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.877.088 I slot print_timing: id  0 | task 3929 |       total time =     204.32 ms /    59 tokens
1.59.877.089 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.59.877.104 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.59.878.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.878.791 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
