CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.540 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.619 I srv          init: The UI is disabled
0.00.114.621 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.659 W srv  llama_server: -----------------
0.00.114.661 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.661 W srv  llama_server: -----------------
0.00.115.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.409.167 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.172 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.409.176 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.409.178 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.409.179 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.409.184 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.409.186 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.187 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.189 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.409.190 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.409.192 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.409.219 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.409.220 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.409.222 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.409.226 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.00.994.077 I cmn          init: llama threadpool init, n_threads = 8
0.01.047.659 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.050.426 I srv  llama_server: model loaded
0.01.050.432 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.103.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.348.001 I slot launch_slot_: id  0 | task 5252 | processing task, is_child = 0
0.48.406.593 I slot print_timing: id  0 | task 5252 | prompt eval time =      58.58 ms /    75 tokens (    0.78 ms per token,  1280.26 tokens per second)
0.48.406.596 I slot print_timing: id  0 | task 5252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.406.597 I slot print_timing: id  0 | task 5252 |       total time =      58.58 ms /    76 tokens
0.48.406.597 I slot print_timing: id  0 | task 5252 |    graphs reused =       4772
0.48.406.609 I slot      release: id  0 | task 5252 | stop processing: n_tokens = 75, truncated = 0
0.48.408.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.408.129 I slot launch_slot_: id  0 | task 5256 | processing task, is_child = 0
0.48.467.352 I slot print_timing: id  0 | task 5256 | prompt eval time =      59.21 ms /    75 tokens (    0.79 ms per token,  1266.64 tokens per second)
0.48.467.356 I slot print_timing: id  0 | task 5256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.467.356 I slot print_timing: id  0 | task 5256 |       total time =      59.21 ms /    76 tokens
0.48.467.357 I slot print_timing: id  0 | task 5256 |    graphs reused =       4772
0.48.467.370 I slot      release: id  0 | task 5256 | stop processing: n_tokens = 75, truncated = 0
0.48.469.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.469.196 I slot launch_slot_: id  0 | task 5260 | processing task, is_child = 0
0.48.528.329 I slot print_timing: id  0 | task 5260 | prompt eval time =      59.12 ms /    75 tokens (    0.79 ms per token,  1268.54 tokens per second)
0.48.528.334 I slot print_timing: id  0 | task 5260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.528.334 I slot print_timing: id  0 | task 5260 |       total time =      59.12 ms /    76 tokens
0.48.528.335 I slot print_timing: id  0 | task 5260 |    graphs reused =       4772
0.48.528.347 I slot      release: id  0 | task 5260 | stop processing: n_tokens = 75, truncated = 0
0.48.530.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.530.310 I slot launch_slot_: id  0 | task 5264 | processing task, is_child = 0
0.51.592.729 I slot print_timing: id  0 | task 5264 | n_gen =    365, tg = 121.18 t/s, tg_3s = 121.52 t/s
0.51.881.654 I slot print_timing: id  0 | task 5264 | prompt eval time =      58.71 ms /    75 tokens (    0.78 ms per token,  1277.44 tokens per second)
0.51.881.658 I slot print_timing: id  0 | task 5264 |        eval time =    3292.62 ms /   400 tokens (    8.25 ms per token,   121.18 tokens per second)
0.51.881.659 I slot print_timing: id  0 | task 5264 |       total time =    3351.33 ms /   475 tokens
0.51.881.659 I slot print_timing: id  0 | task 5264 |    graphs reused =       5169
0.51.881.674 I slot      release: id  0 | task 5264 | stop processing: n_tokens = 474, truncated = 0
0.51.894.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260426065079
0.51.921.782 I slot launch_slot_: id  0 | task 5667 | processing task, is_child = 0
0.51.981.465 I slot print_timing: id  0 | task 5667 | prompt eval time =      59.66 ms /    77 tokens (    0.77 ms per token,  1290.65 tokens per second)
0.51.981.470 I slot print_timing: id  0 | task 5667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.981.471 I slot print_timing: id  0 | task 5667 |       total time =      59.66 ms /    78 tokens
0.51.981.471 I slot print_timing: id  0 | task 5667 |    graphs reused =       5169
0.51.981.488 I slot      release: id  0 | task 5667 | stop processing: n_tokens = 77, truncated = 0
0.51.984.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.984.079 I slot launch_slot_: id  0 | task 5671 | processing task, is_child = 0
0.52.043.717 I slot print_timing: id  0 | task 5671 | prompt eval time =      59.62 ms /    77 tokens (    0.77 ms per token,  1291.45 tokens per second)
0.52.043.721 I slot print_timing: id  0 | task 5671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.043.722 I slot print_timing: id  0 | task 5671 |       total time =      59.62 ms /    78 tokens
0.52.043.722 I slot print_timing: id  0 | task 5671 |    graphs reused =       5169
0.52.043.739 I slot      release: id  0 | task 5671 | stop processing: n_tokens = 77, truncated = 0
0.52.045.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.045.596 I slot launch_slot_: id  0 | task 5675 | processing task, is_child = 0
0.52.105.509 I slot print_timing: id  0 | task 5675 | prompt eval time =      59.90 ms /    77 tokens (    0.78 ms per token,  1285.52 tokens per second)
0.52.105.515 I slot print_timing: id  0 | task 5675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.105.515 I slot print_timing: id  0 | task 5675 |       total time =      59.90 ms /    78 tokens
0.52.105.516 I slot print_timing: id  0 | task 5675 |    graphs reused =       5169
0.52.105.544 I slot      release: id  0 | task 5675 | stop processing: n_tokens = 77, truncated = 0
0.52.107.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.107.296 I slot launch_slot_: id  0 | task 5679 | processing task, is_child = 0
0.52.167.089 I slot print_timing: id  0 | task 5679 | prompt eval time =      59.78 ms /    77 tokens (    0.78 ms per token,  1288.12 tokens per second)
0.52.167.094 I slot print_timing: id  0 | task 5679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.167.095 I slot print_timing: id  0 | task 5679 |       total time =      59.78 ms /    78 tokens
0.52.167.095 I slot print_timing: id  0 | task 5679 |    graphs reused =       5169
0.52.167.113 I slot      release: id  0 | task 5679 | stop processing: n_tokens = 77, truncated = 0
0.52.168.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.168.866 I slot launch_slot_: id  0 | task 5683 | processing task, is_child = 0
0.52.230.010 I slot print_timing: id  0 | task 5683 | prompt eval time =      61.13 ms /    77 tokens (    0.79 ms per token,  1259.69 tokens per second)
0.52.230.015 I slot print_timing: id  0 | task 5683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.230.016 I slot print_timing: id  0 | task 5683 |       total time =      61.13 ms /    78 tokens
0.52.230.016 I slot print_timing: id  0 | task 5683 |    graphs reused =       5169
0.52.230.036 I slot      release: id  0 | task 5683 | stop processing: n_tokens = 77, truncated = 0
0.52.231.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.231.800 I slot launch_slot_: id  0 | task 5687 | processing task, is_child = 0
0.52.292.089 I slot print_timing: id  0 | task 5687 | prompt eval time =      60.28 ms /    77 tokens (    0.78 ms per token,  1277.44 tokens per second)
0.52.292.092 I slot print_timing: id  0 | task 5687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.292.093 I slot print_timing: id  0 | task 5687 |       total time =      60.28 ms /    78 tokens
0.52.292.093 I slot print_timing: id  0 | task 5687 |    graphs reused =       5169
0.52.292.107 I slot      release: id  0 | task 5687 | stop processing: n_tokens = 77, truncated = 0
0.52.293.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.293.809 I slot launch_slot_: id  0 | task 5691 | processing task, is_child = 0
0.52.352.532 I slot print_timing: id  0 | task 5691 | prompt eval time =      58.71 ms /    77 tokens (    0.76 ms per token,  1311.49 tokens per second)
0.52.352.535 I slot print_timing: id  0 | task 5691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.352.536 I slot print_timing: id  0 | task 5691 |       total time =      58.71 ms /    78 tokens
0.52.352.536 I slot print_timing: id  0 | task 5691 |    graphs reused =       5169
0.52.352.561 I slot      release: id  0 | task 5691 | stop processing: n_tokens = 77, truncated = 0
0.52.354.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.354.339 I slot launch_slot_: id  0 | task 5695 | processing task, is_child = 0
0.52.412.940 I slot print_timing: id  0 | task 5695 | prompt eval time =      58.59 ms /    77 tokens (    0.76 ms per token,  1314.22 tokens per second)
0.52.412.944 I slot print_timing: id  0 | task 5695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.412.945 I slot print_timing: id  0 | task 5695 |       total time =      58.59 ms /    78 tokens
0.52.412.945 I slot print_timing: id  0 | task 5695 |    graphs reused =       5169
0.52.412.957 I slot      release: id  0 | task 5695 | stop processing: n_tokens = 77, truncated = 0
0.52.414.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.414.756 I slot launch_slot_: id  0 | task 5699 | processing task, is_child = 0
0.55.481.026 I slot print_timing: id  0 | task 5699 | n_gen =    366, tg = 121.37 t/s, tg_3s = 121.70 t/s
0.55.760.324 I slot print_timing: id  0 | task 5699 | prompt eval time =      58.89 ms /    77 tokens (    0.76 ms per token,  1307.57 tokens per second)
0.55.760.328 I slot print_timing: id  0 | task 5699 |        eval time =    3286.67 ms /   400 tokens (    8.24 ms per token,   121.40 tokens per second)
0.55.760.328 I slot print_timing: id  0 | task 5699 |       total time =    3345.56 ms /   477 tokens
0.55.760.329 I slot print_timing: id  0 | task 5699 |    graphs reused =       5566
0.55.760.344 I slot      release: id  0 | task 5699 | stop processing: n_tokens = 476, truncated = 0
0.55.774.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260429943749
0.55.800.441 I slot launch_slot_: id  0 | task 6102 | processing task, is_child = 0
0.55.862.247 I slot print_timing: id  0 | task 6102 | prompt eval time =      61.79 ms /    83 tokens (    0.74 ms per token,  1343.26 tokens per second)
0.55.862.252 I slot print_timing: id  0 | task 6102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.862.252 I slot print_timing: id  0 | task 6102 |       total time =      61.79 ms /    84 tokens
0.55.862.253 I slot print_timing: id  0 | task 6102 |    graphs reused =       5566
0.55.862.267 I slot      release: id  0 | task 6102 | stop processing: n_tokens = 83, truncated = 0
0.55.863.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.863.947 I slot launch_slot_: id  0 | task 6106 | processing task, is_child = 0
0.55.923.399 I slot print_timing: id  0 | task 6106 | prompt eval time =      59.44 ms /    83 tokens (    0.72 ms per token,  1396.34 tokens per second)
0.55.923.404 I slot print_timing: id  0 | task 6106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.923.404 I slot print_timing: id  0 | task 6106 |       total time =      59.44 ms /    84 tokens
0.55.923.404 I slot print_timing: id  0 | task 6106 |    graphs reused =       5566
0.55.923.418 I slot      release: id  0 | task 6106 | stop processing: n_tokens = 83, truncated = 0
0.55.924.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.924.970 I slot launch_slot_: id  0 | task 6110 | processing task, is_child = 0
0.55.984.267 I slot print_timing: id  0 | task 6110 | prompt eval time =      59.29 ms /    83 tokens (    0.71 ms per token,  1399.95 tokens per second)
0.55.984.271 I slot print_timing: id  0 | task 6110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.984.271 I slot print_timing: id  0 | task 6110 |       total time =      59.29 ms /    84 tokens
0.55.984.272 I slot print_timing: id  0 | task 6110 |    graphs reused =       5566
0.55.984.284 I slot      release: id  0 | task 6110 | stop processing: n_tokens = 83, truncated = 0
0.55.985.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.985.826 I slot launch_slot_: id  0 | task 6114 | processing task, is_child = 0
0.56.045.142 I slot print_timing: id  0 | task 6114 | prompt eval time =      59.30 ms /    83 tokens (    0.71 ms per token,  1399.54 tokens per second)
0.56.045.145 I slot print_timing: id  0 | task 6114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.045.146 I slot print_timing: id  0 | task 6114 |       total time =      59.31 ms /    84 tokens
0.56.045.146 I slot print_timing: id  0 | task 6114 |    graphs reused =       5566
0.56.045.160 I slot      release: id  0 | task 6114 | stop processing: n_tokens = 83, truncated = 0
0.56.046.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.046.789 I slot launch_slot_: id  0 | task 6118 | processing task, is_child = 0
0.56.106.077 I slot print_timing: id  0 | task 6118 | prompt eval time =      59.28 ms /    83 tokens (    0.71 ms per token,  1400.16 tokens per second)
0.56.106.081 I slot print_timing: id  0 | task 6118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.106.082 I slot print_timing: id  0 | task 6118 |       total time =      59.28 ms /    84 tokens
0.56.106.082 I slot print_timing: id  0 | task 6118 |    graphs reused =       5566
0.56.106.094 I slot      release: id  0 | task 6118 | stop processing: n_tokens = 83, truncated = 0
0.56.107.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.107.799 I slot launch_slot_: id  0 | task 6122 | processing task, is_child = 0
0.56.167.577 I slot print_timing: id  0 | task 6122 | prompt eval time =      59.77 ms /    83 tokens (    0.72 ms per token,  1388.75 tokens per second)
0.56.167.580 I slot print_timing: id  0 | task 6122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.167.580 I slot print_timing: id  0 | task 6122 |       total time =      59.77 ms /    84 tokens
0.56.167.581 I slot print_timing: id  0 | task 6122 |    graphs reused =       5566
0.56.167.596 I slot      release: id  0 | task 6122 | stop processing: n_tokens = 83, truncated = 0
0.56.169.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.169.350 I slot launch_slot_: id  0 | task 6126 | processing task, is_child = 0
0.56.228.855 I slot print_timing: id  0 | task 6126 | prompt eval time =      59.49 ms /    83 tokens (    0.72 ms per token,  1395.15 tokens per second)
0.56.228.859 I slot print_timing: id  0 | task 6126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.228.859 I slot print_timing: id  0 | task 6126 |       total time =      59.49 ms /    84 tokens
0.56.228.860 I slot print_timing: id  0 | task 6126 |    graphs reused =       5566
0.56.228.877 I slot      release: id  0 | task 6126 | stop processing: n_tokens = 83, truncated = 0
0.56.230.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.231.003 I slot launch_slot_: id  0 | task 6130 | processing task, is_child = 0
0.56.291.145 I slot print_timing: id  0 | task 6130 | prompt eval time =      60.13 ms /    83 tokens (    0.72 ms per token,  1380.39 tokens per second)
0.56.291.150 I slot print_timing: id  0 | task 6130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.291.150 I slot print_timing: id  0 | task 6130 |       total time =      60.13 ms /    84 tokens
0.56.291.151 I slot print_timing: id  0 | task 6130 |    graphs reused =       5566
0.56.291.166 I slot      release: id  0 | task 6130 | stop processing: n_tokens = 83, truncated = 0
0.56.293.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.293.094 I slot launch_slot_: id  0 | task 6134 | processing task, is_child = 0
0.59.359.984 I slot print_timing: id  0 | task 6134 | n_gen =    366, tg = 121.37 t/s, tg_3s = 121.70 t/s
0.59.639.820 I slot print_timing: id  0 | task 6134 | prompt eval time =      59.58 ms /    83 tokens (    0.72 ms per token,  1393.08 tokens per second)
0.59.639.824 I slot print_timing: id  0 | task 6134 |        eval time =    3287.14 ms /   400 tokens (    8.24 ms per token,   121.38 tokens per second)
0.59.639.824 I slot print_timing: id  0 | task 6134 |       total time =    3346.72 ms /   483 tokens
0.59.639.825 I slot print_timing: id  0 | task 6134 |    graphs reused =       5963
0.59.639.839 I slot      release: id  0 | task 6134 | stop processing: n_tokens = 482, truncated = 0
0.59.652.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260433823244
0.59.678.895 I slot launch_slot_: id  0 | task 6537 | processing task, is_child = 0
0.59.741.709 I slot print_timing: id  0 | task 6537 | prompt eval time =      62.80 ms /    94 tokens (    0.67 ms per token,  1496.82 tokens per second)
0.59.741.713 I slot print_timing: id  0 | task 6537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.741.713 I slot print_timing: id  0 | task 6537 |       total time =      62.80 ms /    95 tokens
0.59.741.714 I slot print_timing: id  0 | task 6537 |    graphs reused =       5963
0.59.741.729 I slot      release: id  0 | task 6537 | stop processing: n_tokens = 94, truncated = 0
0.59.743.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.743.457 I slot launch_slot_: id  0 | task 6541 | processing task, is_child = 0
0.59.806.233 I slot print_timing: id  0 | task 6541 | prompt eval time =      62.77 ms /    94 tokens (    0.67 ms per token,  1497.58 tokens per second)
0.59.806.238 I slot print_timing: id  0 | task 6541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.806.238 I slot print_timing: id  0 | task 6541 |       total time =      62.77 ms /    95 tokens
0.59.806.239 I slot print_timing: id  0 | task 6541 |    graphs reused =       5963
0.59.806.253 I slot      release: id  0 | task 6541 | stop processing: n_tokens = 94, truncated = 0
0.59.807.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.807.784 I slot launch_slot_: id  0 | task 6545 | processing task, is_child = 0
0.59.870.186 I slot print_timing: id  0 | task 6545 | prompt eval time =      62.39 ms /    94 tokens (    0.66 ms per token,  1506.63 tokens per second)
0.59.870.191 I slot print_timing: id  0 | task 6545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.870.191 I slot print_timing: id  0 | task 6545 |       total time =      62.39 ms /    95 tokens
0.59.870.191 I slot print_timing: id  0 | task 6545 |    graphs reused =       5963
0.59.870.206 I slot      release: id  0 | task 6545 | stop processing: n_tokens = 94, truncated = 0
0.59.871.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.871.812 I slot launch_slot_: id  0 | task 6549 | processing task, is_child = 0
0.59.934.166 I slot print_timing: id  0 | task 6549 | prompt eval time =      62.34 ms /    94 tokens (    0.66 ms per token,  1507.79 tokens per second)
0.59.934.170 I slot print_timing: id  0 | task 6549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.934.171 I slot print_timing: id  0 | task 6549 |       total time =      62.34 ms /    95 tokens
0.59.934.171 I slot print_timing: id  0 | task 6549 |    graphs reused =       5963
0.59.934.185 I slot      release: id  0 | task 6549 | stop processing: n_tokens = 94, truncated = 0
0.59.935.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.935.691 I slot launch_slot_: id  0 | task 6553 | processing task, is_child = 0
0.59.997.720 I slot print_timing: id  0 | task 6553 | prompt eval time =      62.02 ms /    94 tokens (    0.66 ms per token,  1515.66 tokens per second)
0.59.997.723 I slot print_timing: id  0 | task 6553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.997.723 I slot print_timing: id  0 | task 6553 |       total time =      62.02 ms /    95 tokens
0.59.997.724 I slot print_timing: id  0 | task 6553 |    graphs reused =       5963
0.59.997.736 I slot      release: id  0 | task 6553 | stop processing: n_tokens = 94, truncated = 0
0.59.999.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.999.397 I slot launch_slot_: id  0 | task 6557 | processing task, is_child = 0
1.00.062.188 I slot print_timing: id  0 | task 6557 | prompt eval time =      62.78 ms /    94 tokens (    0.67 ms per token,  1497.29 tokens per second)
1.00.062.193 I slot print_timing: id  0 | task 6557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.062.193 I slot print_timing: id  0 | task 6557 |       total time =      62.78 ms /    95 tokens
1.00.062.194 I slot print_timing: id  0 | task 6557 |    graphs reused =       5963
1.00.062.208 I slot      release: id  0 | task 6557 | stop processing: n_tokens = 94, truncated = 0
1.00.063.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.063.685 I slot launch_slot_: id  0 | task 6561 | processing task, is_child = 0
1.00.125.976 I slot print_timing: id  0 | task 6561 | prompt eval time =      62.28 ms /    94 tokens (    0.66 ms per token,  1509.31 tokens per second)
1.00.125.981 I slot print_timing: id  0 | task 6561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.125.981 I slot print_timing: id  0 | task 6561 |       total time =      62.28 ms /    95 tokens
1.00.125.981 I slot print_timing: id  0 | task 6561 |    graphs reused =       5963
1.00.125.995 I slot      release: id  0 | task 6561 | stop processing: n_tokens = 94, truncated = 0
1.00.127.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.127.643 I slot launch_slot_: id  0 | task 6565 | processing task, is_child = 0
1.00.190.002 I slot print_timing: id  0 | task 6565 | prompt eval time =      62.35 ms /    94 tokens (    0.66 ms per token,  1507.69 tokens per second)
1.00.190.007 I slot print_timing: id  0 | task 6565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.190.007 I slot print_timing: id  0 | task 6565 |       total time =      62.35 ms /    95 tokens
1.00.190.008 I slot print_timing: id  0 | task 6565 |    graphs reused =       5963
1.00.190.021 I slot      release: id  0 | task 6565 | stop processing: n_tokens = 94, truncated = 0
1.00.191.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.191.840 I slot launch_slot_: id  0 | task 6569 | processing task, is_child = 0
1.03.261.644 I slot print_timing: id  0 | task 6569 | n_gen =    365, tg = 121.03 t/s, tg_3s = 121.37 t/s
1.03.550.241 I slot print_timing: id  0 | task 6569 | prompt eval time =      62.37 ms /    94 tokens (    0.66 ms per token,  1507.06 tokens per second)
1.03.550.244 I slot print_timing: id  0 | task 6569 |        eval time =    3296.02 ms /   400 tokens (    8.26 ms per token,   121.06 tokens per second)
1.03.550.245 I slot print_timing: id  0 | task 6569 |       total time =    3358.39 ms /   494 tokens
1.03.550.245 I slot print_timing: id  0 | task 6569 |    graphs reused =       6360
1.03.550.260 I slot      release: id  0 | task 6569 | stop processing: n_tokens = 493, truncated = 0
1.03.563.341 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260437733665
1.03.589.208 I slot launch_slot_: id  0 | task 6972 | processing task, is_child = 0
1.03.656.568 I slot print_timing: id  0 | task 6972 | prompt eval time =      67.35 ms /   103 tokens (    0.65 ms per token,  1529.42 tokens per second)
1.03.656.573 I slot print_timing: id  0 | task 6972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.656.573 I slot print_timing: id  0 | task 6972 |       total time =      67.35 ms /   104 tokens
1.03.656.573 I slot print_timing: id  0 | task 6972 |    graphs reused =       6360
1.03.656.588 I slot      release: id  0 | task 6972 | stop processing: n_tokens = 103, truncated = 0
1.03.658.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.658.306 I slot launch_slot_: id  0 | task 6976 | processing task, is_child = 0
1.03.723.665 I slot print_timing: id  0 | task 6976 | prompt eval time =      65.35 ms /   103 tokens (    0.63 ms per token,  1576.18 tokens per second)
