CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.128.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.660 I srv          init: The UI is disabled
0.00.128.662 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.701 W srv  llama_server: -----------------
0.00.128.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.703 W srv  llama_server: -----------------
0.00.129.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.814.138 I cmn          init: llama threadpool init, n_threads = 8
0.07.869.928 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.912.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.925.230 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.925.262 I srv  llama_server: model loaded
0.07.925.264 I srv  llama_server: listening on http://127.0.0.1:18160
0.08.013.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.736.914 I slot print_timing: id  0 | task 1051 | prompt eval time =     246.58 ms /   146 tokens (    1.69 ms per token,   592.10 tokens per second)
0.55.736.919 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.736.919 I slot print_timing: id  0 | task 1051 |       total time =     246.58 ms /   147 tokens
0.55.736.920 I slot print_timing: id  0 | task 1051 |    graphs reused =        812
0.55.736.945 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
0.55.738.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.738.993 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
0.55.987.662 I slot print_timing: id  0 | task 1055 | prompt eval time =     248.65 ms /   146 tokens (    1.70 ms per token,   587.16 tokens per second)
0.55.987.667 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.987.667 I slot print_timing: id  0 | task 1055 |       total time =     248.66 ms /   147 tokens
0.55.987.668 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
0.55.987.696 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
0.55.989.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.989.873 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.56.238.516 I slot print_timing: id  0 | task 1059 | prompt eval time =     248.63 ms /   146 tokens (    1.70 ms per token,   587.22 tokens per second)
0.56.238.521 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.238.521 I slot print_timing: id  0 | task 1059 |       total time =     248.63 ms /   147 tokens
0.56.238.522 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
0.56.238.550 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
0.56.240.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.240.555 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.56.489.745 I slot print_timing: id  0 | task 1063 | prompt eval time =     249.18 ms /   146 tokens (    1.71 ms per token,   585.93 tokens per second)
0.56.489.750 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.489.751 I slot print_timing: id  0 | task 1063 |       total time =     249.18 ms /   147 tokens
0.56.489.751 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
0.56.489.779 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
0.56.492.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.492.583 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.56.742.684 I slot print_timing: id  0 | task 1067 | prompt eval time =     250.09 ms /   146 tokens (    1.71 ms per token,   583.79 tokens per second)
0.56.742.689 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.742.689 I slot print_timing: id  0 | task 1067 |       total time =     250.09 ms /   147 tokens
0.56.742.690 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
0.56.742.715 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
0.56.744.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.744.909 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.56.995.618 I slot print_timing: id  0 | task 1071 | prompt eval time =     250.69 ms /   146 tokens (    1.72 ms per token,   582.38 tokens per second)
0.56.995.623 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.995.623 I slot print_timing: id  0 | task 1071 |       total time =     250.70 ms /   147 tokens
0.56.995.624 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
0.56.995.649 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
0.56.997.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.997.832 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.57.248.346 I slot print_timing: id  0 | task 1075 | prompt eval time =     250.50 ms /   146 tokens (    1.72 ms per token,   582.83 tokens per second)
0.57.248.349 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.248.350 I slot print_timing: id  0 | task 1075 |       total time =     250.50 ms /   147 tokens
0.57.248.351 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
0.57.248.375 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
0.57.250.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.250.394 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.57.499.458 I slot print_timing: id  0 | task 1079 | prompt eval time =     249.05 ms /   146 tokens (    1.71 ms per token,   586.23 tokens per second)
0.57.499.462 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.499.462 I slot print_timing: id  0 | task 1079 |       total time =     249.05 ms /   147 tokens
0.57.499.463 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
0.57.499.489 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
0.57.501.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.501.928 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.00.756.384 I slot print_timing: id  0 | task 1083 | n_gen =    247, tg =  81.88 t/s, tg_3s =  82.21 t/s
1.02.844.616 I slot print_timing: id  0 | task 1083 | prompt eval time =     250.12 ms /   146 tokens (    1.71 ms per token,   583.73 tokens per second)
1.02.844.619 I slot print_timing: id  0 | task 1083 |        eval time =    5092.56 ms /   400 tokens (   12.76 ms per token,    78.35 tokens per second)
1.02.844.620 I slot print_timing: id  0 | task 1083 |       total time =    5342.68 ms /   546 tokens
1.02.844.620 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.02.844.623 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.02.844.648 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.02.859.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.02.934.459 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.03.180.972 I slot print_timing: id  0 | task 1208 | prompt eval time =     246.49 ms /   135 tokens (    1.83 ms per token,   547.68 tokens per second)
1.03.180.976 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.180.976 I slot print_timing: id  0 | task 1208 |       total time =     246.50 ms /   136 tokens
1.03.180.977 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.03.181.027 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.03.183.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.183.178 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.03.430.765 I slot print_timing: id  0 | task 1212 | prompt eval time =     247.57 ms /   135 tokens (    1.83 ms per token,   545.29 tokens per second)
1.03.430.768 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.430.769 I slot print_timing: id  0 | task 1212 |       total time =     247.57 ms /   136 tokens
1.03.430.770 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.03.430.795 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.03.432.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.432.936 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.03.679.461 I slot print_timing: id  0 | task 1216 | prompt eval time =     246.51 ms /   135 tokens (    1.83 ms per token,   547.64 tokens per second)
1.03.679.465 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.679.466 I slot print_timing: id  0 | task 1216 |       total time =     246.51 ms /   136 tokens
1.03.679.466 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.03.679.494 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.03.682.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.682.574 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.03.928.535 I slot print_timing: id  0 | task 1220 | prompt eval time =     245.95 ms /   135 tokens (    1.82 ms per token,   548.89 tokens per second)
1.03.928.539 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.928.539 I slot print_timing: id  0 | task 1220 |       total time =     245.95 ms /   136 tokens
1.03.928.540 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.03.928.567 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.03.930.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.930.962 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.04.178.630 I slot print_timing: id  0 | task 1224 | prompt eval time =     247.65 ms /   135 tokens (    1.83 ms per token,   545.12 tokens per second)
1.04.178.635 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.178.635 I slot print_timing: id  0 | task 1224 |       total time =     247.66 ms /   136 tokens
1.04.178.636 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.04.178.663 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.04.180.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.180.692 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.04.429.955 I slot print_timing: id  0 | task 1228 | prompt eval time =     249.25 ms /   135 tokens (    1.85 ms per token,   541.63 tokens per second)
1.04.429.960 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.429.961 I slot print_timing: id  0 | task 1228 |       total time =     249.25 ms /   136 tokens
1.04.429.962 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.04.429.991 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.04.431.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.431.875 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.04.679.574 I slot print_timing: id  0 | task 1232 | prompt eval time =     247.69 ms /   135 tokens (    1.83 ms per token,   545.04 tokens per second)
1.04.679.579 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.679.579 I slot print_timing: id  0 | task 1232 |       total time =     247.69 ms /   136 tokens
1.04.679.580 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.04.679.621 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.04.682.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.682.411 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.04.928.982 I slot print_timing: id  0 | task 1236 | prompt eval time =     246.56 ms /   135 tokens (    1.83 ms per token,   547.54 tokens per second)
1.04.928.985 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.928.985 I slot print_timing: id  0 | task 1236 |       total time =     246.56 ms /   136 tokens
1.04.928.986 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.04.929.028 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.04.932.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.932.382 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.08.220.514 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  64.79 t/s, tg_3s =  65.11 t/s
1.11.262.600 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.10 t/s, tg_3s =  65.42 t/s
1.11.330.422 I slot print_timing: id  0 | task 1240 | prompt eval time =     247.31 ms /   135 tokens (    1.83 ms per token,   545.86 tokens per second)
1.11.330.425 I slot print_timing: id  0 | task 1240 |        eval time =    6150.71 ms /   400 tokens (   15.42 ms per token,    64.87 tokens per second)
1.11.330.426 I slot print_timing: id  0 | task 1240 |       total time =    6398.03 ms /   535 tokens
1.11.330.427 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.11.330.430 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.11.330.458 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.11.348.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.11.491.065 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.11.728.808 I slot print_timing: id  0 | task 1390 | prompt eval time =     237.72 ms /   131 tokens (    1.81 ms per token,   551.07 tokens per second)
1.11.728.814 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.728.815 I slot print_timing: id  0 | task 1390 |       total time =     237.72 ms /   132 tokens
1.11.728.815 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.11.728.841 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.11.730.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.730.807 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.11.970.838 I slot print_timing: id  0 | task 1394 | prompt eval time =     240.02 ms /   131 tokens (    1.83 ms per token,   545.79 tokens per second)
1.11.970.843 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.970.843 I slot print_timing: id  0 | task 1394 |       total time =     240.02 ms /   132 tokens
1.11.970.844 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.11.970.869 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.11.973.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.973.071 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.12.212.543 I slot print_timing: id  0 | task 1398 | prompt eval time =     239.45 ms /   131 tokens (    1.83 ms per token,   547.08 tokens per second)
1.12.212.547 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.212.547 I slot print_timing: id  0 | task 1398 |       total time =     239.46 ms /   132 tokens
1.12.212.548 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.12.212.574 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.12.214.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.214.673 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.12.454.824 I slot print_timing: id  0 | task 1402 | prompt eval time =     240.14 ms /   131 tokens (    1.83 ms per token,   545.52 tokens per second)
1.12.454.828 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.454.829 I slot print_timing: id  0 | task 1402 |       total time =     240.14 ms /   132 tokens
1.12.454.830 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.12.454.857 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.12.456.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.456.846 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.12.697.802 I slot print_timing: id  0 | task 1406 | prompt eval time =     240.94 ms /   131 tokens (    1.84 ms per token,   543.70 tokens per second)
1.12.697.807 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.697.807 I slot print_timing: id  0 | task 1406 |       total time =     240.94 ms /   132 tokens
1.12.697.808 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.12.697.838 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.12.699.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.700.013 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.12.940.996 I slot print_timing: id  0 | task 1410 | prompt eval time =     240.97 ms /   131 tokens (    1.84 ms per token,   543.64 tokens per second)
1.12.940.999 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.941.000 I slot print_timing: id  0 | task 1410 |       total time =     240.97 ms /   132 tokens
1.12.941.000 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.12.941.037 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.12.942.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.943.046 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.13.184.883 I slot print_timing: id  0 | task 1414 | prompt eval time =     241.82 ms /   131 tokens (    1.85 ms per token,   541.72 tokens per second)
1.13.184.887 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.184.887 I slot print_timing: id  0 | task 1414 |       total time =     241.83 ms /   132 tokens
1.13.184.888 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.13.184.924 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.13.187.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.187.237 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.13.428.214 I slot print_timing: id  0 | task 1418 | prompt eval time =     240.96 ms /   131 tokens (    1.84 ms per token,   543.65 tokens per second)
1.13.428.218 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.428.218 I slot print_timing: id  0 | task 1418 |       total time =     240.97 ms /   132 tokens
1.13.428.219 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.13.428.246 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.13.430.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.430.656 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.16.670.729 I slot print_timing: id  0 | task 1422 | n_gen =    205, tg =  67.99 t/s, tg_3s =  68.32 t/s
1.19.614.049 I slot print_timing: id  0 | task 1422 | prompt eval time =     239.60 ms /   131 tokens (    1.83 ms per token,   546.74 tokens per second)
1.19.614.053 I slot print_timing: id  0 | task 1422 |        eval time =    5943.78 ms /   400 tokens (   14.90 ms per token,    67.13 tokens per second)
1.19.614.054 I slot print_timing: id  0 | task 1422 |       total time =    6183.38 ms /   531 tokens
1.19.614.054 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.19.614.057 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.19.614.086 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.19.638.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212396350189
1.19.784.788 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.19.979.896 I slot print_timing: id  0 | task 1567 | prompt eval time =     195.09 ms /    58 tokens (    3.36 ms per token,   297.30 tokens per second)
1.19.979.905 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.979.906 I slot print_timing: id  0 | task 1567 |       total time =     195.09 ms /    59 tokens
1.19.979.906 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.19.979.929 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.19.981.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.981.785 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.20.181.062 I slot print_timing: id  0 | task 1571 | prompt eval time =     199.26 ms /    58 tokens (    3.44 ms per token,   291.07 tokens per second)
1.20.181.065 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.181.066 I slot print_timing: id  0 | task 1571 |       total time =     199.27 ms /    59 tokens
1.20.181.066 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.20.181.092 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.20.182.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.182.913 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.20.380.661 I slot print_timing: id  0 | task 1575 | prompt eval time =     197.73 ms /    58 tokens (    3.41 ms per token,   293.32 tokens per second)
1.20.380.665 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.380.665 I slot print_timing: id  0 | task 1575 |       total time =     197.74 ms /    59 tokens
1.20.380.666 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.20.380.688 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.20.382.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.382.438 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.20.579.595 I slot print_timing: id  0 | task 1579 | prompt eval time =     197.14 ms /    58 tokens (    3.40 ms per token,   294.20 tokens per second)
1.20.579.598 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.579.599 I slot print_timing: id  0 | task 1579 |       total time =     197.15 ms /    59 tokens
1.20.579.599 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.20.579.621 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.20.581.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.581.465 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.20.779.215 I slot print_timing: id  0 | task 1583 | prompt eval time =     197.74 ms /    58 tokens (    3.41 ms per token,   293.32 tokens per second)
1.20.779.219 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.779.219 I slot print_timing: id  0 | task 1583 |       total time =     197.74 ms /    59 tokens
1.20.779.220 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.20.779.244 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.20.781.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.781.201 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.20.979.860 I slot print_timing: id  0 | task 1587 | prompt eval time =     198.65 ms /    58 tokens (    3.42 ms per token,   291.98 tokens per second)
1.20.979.864 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.979.864 I slot print_timing: id  0 | task 1587 |       total time =     198.65 ms /    59 tokens
1.20.979.865 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.20.979.887 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.20.981.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.981.725 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.21.178.900 I slot print_timing: id  0 | task 1591 | prompt eval time =     197.16 ms /    58 tokens (    3.40 ms per token,   294.17 tokens per second)
