CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.130.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.617 I srv          init: The UI is disabled
0.00.130.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.655 W srv  llama_server: -----------------
0.00.130.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.657 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.657 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.657 W srv  llama_server: -----------------
0.00.131.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.927.793 I cmn          init: llama threadpool init, n_threads = 8
0.11.987.669 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.031.726 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.043.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.043.958 I srv  llama_server: model loaded
0.12.043.962 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.531.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.531.119 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.907.169 I slot print_timing: id  0 | task 0 | prompt eval time =     256.58 ms /    25 tokens (   10.26 ms per token,    97.43 tokens per second)
0.12.907.174 I slot print_timing: id  0 | task 0 |        eval time =     119.43 ms /     3 tokens (   59.72 ms per token,    16.75 tokens per second)
0.12.907.174 I slot print_timing: id  0 | task 0 |       total time =     376.02 ms /    28 tokens
0.12.907.177 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.12.907.180 I slot print_timing: id  0 | task 0 | draft acceptance = 0.57143 (    4 accepted /     7 generated), mean len =  5.00
0.12.907.216 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.12.909.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279532387831
0.13.052.826 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.13.319.978 I slot print_timing: id  0 | task 6 | prompt eval time =     267.13 ms /    95 tokens (    2.81 ms per token,   355.63 tokens per second)
0.13.319.982 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.319.983 I slot print_timing: id  0 | task 6 |       total time =     267.13 ms /    96 tokens
0.13.319.983 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.13.320.011 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.13.321.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.321.885 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.13.585.110 I slot print_timing: id  0 | task 10 | prompt eval time =     263.21 ms /    95 tokens (    2.77 ms per token,   360.93 tokens per second)
