CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.098 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.179 I srv          init: The UI is disabled
0.00.201.181 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.220 W srv  llama_server: -----------------
0.00.201.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.223 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.223 W srv  llama_server: -----------------
0.00.202.428 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.321.479 I cmn          init: llama threadpool init, n_threads = 8
0.30.408.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.459.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.488.194 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.488.230 I srv  llama_server: model loaded
0.30.488.233 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.853.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.27.444.498 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 146, truncated = 0
1.27.446.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.446.750 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
1.27.723.727 I slot print_timing: id  0 | task 1009 | prompt eval time =     276.96 ms /   146 tokens (    1.90 ms per token,   527.15 tokens per second)
1.27.723.731 I slot print_timing: id  0 | task 1009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.723.732 I slot print_timing: id  0 | task 1009 |       total time =     276.96 ms /   147 tokens
1.27.723.732 I slot print_timing: id  0 | task 1009 |    graphs reused =        196
1.27.723.761 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 146, truncated = 0
1.27.725.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.725.837 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
1.28.004.218 I slot print_timing: id  0 | task 1013 | prompt eval time =     278.37 ms /   146 tokens (    1.91 ms per token,   524.48 tokens per second)
1.28.004.222 I slot print_timing: id  0 | task 1013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.004.223 I slot print_timing: id  0 | task 1013 |       total time =     278.37 ms /   147 tokens
1.28.004.224 I slot print_timing: id  0 | task 1013 |    graphs reused =        196
1.28.004.252 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 146, truncated = 0
1.28.006.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.006.206 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
1.28.283.947 I slot print_timing: id  0 | task 1017 | prompt eval time =     277.73 ms /   146 tokens (    1.90 ms per token,   525.70 tokens per second)
1.28.283.951 I slot print_timing: id  0 | task 1017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.283.952 I slot print_timing: id  0 | task 1017 |       total time =     277.73 ms /   147 tokens
1.28.283.952 I slot print_timing: id  0 | task 1017 |    graphs reused =        196
1.28.284.002 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 146, truncated = 0
1.28.286.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.286.156 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
1.28.561.895 I slot print_timing: id  0 | task 1021 | prompt eval time =     275.73 ms /   146 tokens (    1.89 ms per token,   529.51 tokens per second)
1.28.561.899 I slot print_timing: id  0 | task 1021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.561.900 I slot print_timing: id  0 | task 1021 |       total time =     275.73 ms /   147 tokens
1.28.561.900 I slot print_timing: id  0 | task 1021 |    graphs reused =        196
1.28.561.927 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 146, truncated = 0
1.28.569.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.569.171 I slot launch_slot_: id  0 | task 1025 | processing task, is_child = 0
1.31.909.789 I slot print_timing: id  0 | task 1025 | n_gen =    209, tg =  67.84 t/s, tg_3s =  68.16 t/s
1.34.839.108 I slot print_timing: id  0 | task 1025 | prompt eval time =     274.35 ms /   146 tokens (    1.88 ms per token,   532.17 tokens per second)
1.34.839.112 I slot print_timing: id  0 | task 1025 |        eval time =    5995.58 ms /   400 tokens (   15.03 ms per token,    66.55 tokens per second)
1.34.839.112 I slot print_timing: id  0 | task 1025 |       total time =    6269.93 ms /   546 tokens
1.34.839.113 I slot print_timing: id  0 | task 1025 |    graphs reused =        240
1.34.839.116 I slot print_timing: id  0 | task 1025 | draft acceptance = 0.61633 (  302 accepted /   490 generated), mean len =  4.64
1.34.839.164 I slot      release: id  0 | task 1025 | stop processing: n_tokens = 545, truncated = 0
1.34.854.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.35.001.432 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
1.35.283.225 I slot print_timing: id  0 | task 1126 | prompt eval time =     281.77 ms /   135 tokens (    2.09 ms per token,   479.11 tokens per second)
1.35.283.229 I slot print_timing: id  0 | task 1126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.283.230 I slot print_timing: id  0 | task 1126 |       total time =     281.77 ms /   136 tokens
1.35.283.231 I slot print_timing: id  0 | task 1126 |    graphs reused =        240
1.35.283.258 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 135, truncated = 0
1.35.285.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.285.973 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
1.35.560.739 I slot print_timing: id  0 | task 1130 | prompt eval time =     274.75 ms /   135 tokens (    2.04 ms per token,   491.35 tokens per second)
1.35.560.743 I slot print_timing: id  0 | task 1130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.560.743 I slot print_timing: id  0 | task 1130 |       total time =     274.75 ms /   136 tokens
1.35.560.744 I slot print_timing: id  0 | task 1130 |    graphs reused =        240
1.35.560.773 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 135, truncated = 0
1.35.563.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.563.141 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
1.35.836.744 I slot print_timing: id  0 | task 1134 | prompt eval time =     273.59 ms /   135 tokens (    2.03 ms per token,   493.44 tokens per second)
1.35.836.748 I slot print_timing: id  0 | task 1134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.836.748 I slot print_timing: id  0 | task 1134 |       total time =     273.59 ms /   136 tokens
1.35.836.748 I slot print_timing: id  0 | task 1134 |    graphs reused =        240
1.35.836.775 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 135, truncated = 0
1.35.838.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.838.974 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
1.36.113.586 I slot print_timing: id  0 | task 1138 | prompt eval time =     274.60 ms /   135 tokens (    2.03 ms per token,   491.62 tokens per second)
1.36.113.589 I slot print_timing: id  0 | task 1138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.113.590 I slot print_timing: id  0 | task 1138 |       total time =     274.60 ms /   136 tokens
1.36.113.590 I slot print_timing: id  0 | task 1138 |    graphs reused =        240
1.36.113.616 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 135, truncated = 0
1.36.115.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.115.847 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
1.36.389.635 I slot print_timing: id  0 | task 1142 | prompt eval time =     273.78 ms /   135 tokens (    2.03 ms per token,   493.10 tokens per second)
1.36.389.639 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.389.640 I slot print_timing: id  0 | task 1142 |       total time =     273.78 ms /   136 tokens
1.36.389.640 I slot print_timing: id  0 | task 1142 |    graphs reused =        240
1.36.389.672 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 135, truncated = 0
1.36.391.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.391.853 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
1.36.665.118 I slot print_timing: id  0 | task 1146 | prompt eval time =     273.25 ms /   135 tokens (    2.02 ms per token,   494.05 tokens per second)
1.36.665.122 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.665.122 I slot print_timing: id  0 | task 1146 |       total time =     273.25 ms /   136 tokens
1.36.665.123 I slot print_timing: id  0 | task 1146 |    graphs reused =        240
1.36.665.153 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 135, truncated = 0
1.36.667.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.667.385 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
1.36.940.348 I slot print_timing: id  0 | task 1150 | prompt eval time =     272.95 ms /   135 tokens (    2.02 ms per token,   494.60 tokens per second)
1.36.940.352 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.940.352 I slot print_timing: id  0 | task 1150 |       total time =     272.95 ms /   136 tokens
1.36.940.353 I slot print_timing: id  0 | task 1150 |    graphs reused =        240
1.36.940.380 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 135, truncated = 0
1.36.943.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.943.224 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.37.215.588 I slot print_timing: id  0 | task 1154 | prompt eval time =     272.35 ms /   135 tokens (    2.02 ms per token,   495.69 tokens per second)
1.37.215.592 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.215.593 I slot print_timing: id  0 | task 1154 |       total time =     272.35 ms /   136 tokens
1.37.215.593 I slot print_timing: id  0 | task 1154 |    graphs reused =        240
1.37.215.624 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 135, truncated = 0
1.37.218.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.218.689 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
1.40.537.126 I slot print_timing: id  0 | task 1158 | n_gen =    170, tg =  55.50 t/s, tg_3s =  55.83 t/s
1.43.565.734 I slot print_timing: id  0 | task 1158 | n_gen =    331, tg =  54.33 t/s, tg_3s =  53.16 t/s
1.44.913.435 I slot print_timing: id  0 | task 1158 | prompt eval time =     273.34 ms /   135 tokens (    2.02 ms per token,   493.89 tokens per second)
1.44.913.440 I slot print_timing: id  0 | task 1158 |        eval time =    7421.39 ms /   400 tokens (   18.60 ms per token,    53.76 tokens per second)
1.44.913.440 I slot print_timing: id  0 | task 1158 |       total time =    7694.73 ms /   535 tokens
1.44.913.441 I slot print_timing: id  0 | task 1158 |    graphs reused =        274
1.44.913.444 I slot print_timing: id  0 | task 1158 | draft acceptance = 0.49527 (  262 accepted /   529 generated), mean len =  3.26
1.44.913.476 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 534, truncated = 0
1.44.928.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.45.075.613 I slot launch_slot_: id  0 | task 1299 | processing task, is_child = 0
1.45.344.017 I slot print_timing: id  0 | task 1299 | prompt eval time =     268.38 ms /   131 tokens (    2.05 ms per token,   488.11 tokens per second)
1.45.344.020 I slot print_timing: id  0 | task 1299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.344.021 I slot print_timing: id  0 | task 1299 |       total time =     268.38 ms /   132 tokens
1.45.344.021 I slot print_timing: id  0 | task 1299 |    graphs reused =        274
1.45.344.047 I slot      release: id  0 | task 1299 | stop processing: n_tokens = 131, truncated = 0
1.45.346.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.346.899 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
1.45.615.556 I slot print_timing: id  0 | task 1303 | prompt eval time =     268.64 ms /   131 tokens (    2.05 ms per token,   487.63 tokens per second)
1.45.615.560 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.615.560 I slot print_timing: id  0 | task 1303 |       total time =     268.64 ms /   132 tokens
1.45.615.561 I slot print_timing: id  0 | task 1303 |    graphs reused =        274
1.45.615.587 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 131, truncated = 0
1.45.617.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.617.855 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
1.45.886.173 I slot print_timing: id  0 | task 1307 | prompt eval time =     268.31 ms /   131 tokens (    2.05 ms per token,   488.25 tokens per second)
1.45.886.179 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.886.180 I slot print_timing: id  0 | task 1307 |       total time =     268.31 ms /   132 tokens
1.45.886.181 I slot print_timing: id  0 | task 1307 |    graphs reused =        274
1.45.886.210 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 131, truncated = 0
1.45.889.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.889.322 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.46.158.735 I slot print_timing: id  0 | task 1311 | prompt eval time =     269.40 ms /   131 tokens (    2.06 ms per token,   486.27 tokens per second)
1.46.158.739 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.158.739 I slot print_timing: id  0 | task 1311 |       total time =     269.40 ms /   132 tokens
1.46.158.740 I slot print_timing: id  0 | task 1311 |    graphs reused =        274
1.46.158.781 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 131, truncated = 0
1.46.160.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.160.978 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.46.428.399 I slot print_timing: id  0 | task 1315 | prompt eval time =     267.41 ms /   131 tokens (    2.04 ms per token,   489.89 tokens per second)
1.46.428.404 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.428.405 I slot print_timing: id  0 | task 1315 |       total time =     267.41 ms /   132 tokens
1.46.428.405 I slot print_timing: id  0 | task 1315 |    graphs reused =        274
1.46.428.438 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 131, truncated = 0
1.46.430.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.430.504 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.46.698.953 I slot print_timing: id  0 | task 1319 | prompt eval time =     268.43 ms /   131 tokens (    2.05 ms per token,   488.02 tokens per second)
1.46.698.958 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.698.958 I slot print_timing: id  0 | task 1319 |       total time =     268.44 ms /   132 tokens
1.46.698.959 I slot print_timing: id  0 | task 1319 |    graphs reused =        274
1.46.698.986 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 131, truncated = 0
1.46.701.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.701.061 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.46.969.167 I slot print_timing: id  0 | task 1323 | prompt eval time =     268.09 ms /   131 tokens (    2.05 ms per token,   488.64 tokens per second)
1.46.969.173 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.969.174 I slot print_timing: id  0 | task 1323 |       total time =     268.09 ms /   132 tokens
1.46.969.174 I slot print_timing: id  0 | task 1323 |    graphs reused =        274
1.46.969.202 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 131, truncated = 0
1.46.971.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.971.579 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.47.240.086 I slot print_timing: id  0 | task 1327 | prompt eval time =     268.49 ms /   131 tokens (    2.05 ms per token,   487.91 tokens per second)
1.47.240.090 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.240.090 I slot print_timing: id  0 | task 1327 |       total time =     268.49 ms /   132 tokens
1.47.240.091 I slot print_timing: id  0 | task 1327 |    graphs reused =        274
1.47.240.132 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 131, truncated = 0
1.47.242.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.242.812 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.50.556.209 I slot print_timing: id  0 | task 1331 | n_gen =    177, tg =  57.84 t/s, tg_3s =  58.17 t/s
1.53.567.000 I slot print_timing: id  0 | task 1331 | n_gen =    349, tg =  57.48 t/s, tg_3s =  57.13 t/s
1.54.310.106 I slot print_timing: id  0 | task 1331 | prompt eval time =     270.40 ms /   131 tokens (    2.06 ms per token,   484.46 tokens per second)
1.54.310.109 I slot print_timing: id  0 | task 1331 |        eval time =    6796.87 ms /   400 tokens (   17.03 ms per token,    58.70 tokens per second)
1.54.310.110 I slot print_timing: id  0 | task 1331 |       total time =    7067.28 ms /   531 tokens
1.54.310.110 I slot print_timing: id  0 | task 1331 |    graphs reused =        318
1.54.310.113 I slot print_timing: id  0 | task 1331 | draft acceptance = 0.53788 (  284 accepted /   528 generated), mean len =  3.87
1.54.310.136 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 530, truncated = 0
1.54.324.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410617590469
1.54.470.124 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
1.54.700.754 I slot print_timing: id  0 | task 1450 | prompt eval time =     230.61 ms /    58 tokens (    3.98 ms per token,   251.51 tokens per second)
1.54.700.759 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.700.760 I slot print_timing: id  0 | task 1450 |       total time =     230.61 ms /    59 tokens
1.54.700.760 I slot print_timing: id  0 | task 1450 |    graphs reused =        318
1.54.700.785 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 58, truncated = 0
1.54.703.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.703.230 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
1.54.925.894 I slot print_timing: id  0 | task 1454 | prompt eval time =     222.65 ms /    58 tokens (    3.84 ms per token,   260.50 tokens per second)
1.54.925.898 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.925.898 I slot print_timing: id  0 | task 1454 |       total time =     222.65 ms /    59 tokens
1.54.925.899 I slot print_timing: id  0 | task 1454 |    graphs reused =        318
1.54.925.924 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 58, truncated = 0
1.54.928.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.928.323 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
1.55.152.625 I slot print_timing: id  0 | task 1458 | prompt eval time =     224.29 ms /    58 tokens (    3.87 ms per token,   258.60 tokens per second)
1.55.152.631 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.152.631 I slot print_timing: id  0 | task 1458 |       total time =     224.29 ms /    59 tokens
1.55.152.632 I slot print_timing: id  0 | task 1458 |    graphs reused =        318
1.55.152.659 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 58, truncated = 0
1.55.155.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.155.419 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
1.55.382.683 I slot print_timing: id  0 | task 1462 | prompt eval time =     227.25 ms /    58 tokens (    3.92 ms per token,   255.23 tokens per second)
1.55.382.689 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.382.689 I slot print_timing: id  0 | task 1462 |       total time =     227.25 ms /    59 tokens
1.55.382.690 I slot print_timing: id  0 | task 1462 |    graphs reused =        318
1.55.382.719 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 58, truncated = 0
1.55.384.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.384.824 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
1.55.611.746 I slot print_timing: id  0 | task 1466 | prompt eval time =     226.91 ms /    58 tokens (    3.91 ms per token,   255.61 tokens per second)
1.55.611.750 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.611.750 I slot print_timing: id  0 | task 1466 |       total time =     226.91 ms /    59 tokens
1.55.611.751 I slot print_timing: id  0 | task 1466 |    graphs reused =        318
1.55.611.775 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 58, truncated = 0
1.55.614.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.614.365 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
1.55.838.008 I slot print_timing: id  0 | task 1470 | prompt eval time =     223.63 ms /    58 tokens (    3.86 ms per token,   259.36 tokens per second)
1.55.838.013 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.838.013 I slot print_timing: id  0 | task 1470 |       total time =     223.63 ms /    59 tokens
1.55.838.014 I slot print_timing: id  0 | task 1470 |    graphs reused =        318
1.55.838.036 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 58, truncated = 0
1.55.840.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.840.695 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
1.56.065.331 I slot print_timing: id  0 | task 1474 | prompt eval time =     224.62 ms /    58 tokens (    3.87 ms per token,   258.21 tokens per second)
1.56.065.337 I slot print_timing: id  0 | task 1474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.065.338 I slot print_timing: id  0 | task 1474 |       total time =     224.62 ms /    59 tokens
1.56.065.338 I slot print_timing: id  0 | task 1474 |    graphs reused =        318
1.56.065.361 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 58, truncated = 0
1.56.067.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.067.603 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
1.56.293.213 I slot print_timing: id  0 | task 1478 | prompt eval time =     225.60 ms /    58 tokens (    3.89 ms per token,   257.10 tokens per second)
1.56.293.219 I slot print_timing: id  0 | task 1478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.293.219 I slot print_timing: id  0 | task 1478 |       total time =     225.60 ms /    59 tokens
1.56.293.220 I slot print_timing: id  0 | task 1478 |    graphs reused =        318
1.56.293.246 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 58, truncated = 0
1.56.295.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.295.863 I slot launch_slot_: id  0 | task 1482 | processing task, is_child = 0
1.59.525.950 I slot print_timing: id  0 | task 1482 | n_gen =    150, tg =  49.56 t/s, tg_3s =  49.90 t/s
2.02.551.288 I slot print_timing: id  0 | task 1482 | n_gen =    281, tg =  46.42 t/s, tg_3s =  43.30 t/s
2.05.169.148 I slot print_timing: id  0 | task 1482 | prompt eval time =     223.81 ms /    58 tokens (    3.86 ms per token,   259.14 tokens per second)
2.05.169.153 I slot print_timing: id  0 | task 1482 |        eval time =    8649.46 ms /   400 tokens (   21.68 ms per token,    46.13 tokens per second)
2.05.169.153 I slot print_timing: id  0 | task 1482 |       total time =    8873.27 ms /   458 tokens
2.05.169.154 I slot print_timing: id  0 | task 1482 |    graphs reused =        354
2.05.169.158 I slot print_timing: id  0 | task 1482 | draft acceptance = 0.46028 (  197 accepted /   428 generated), mean len =  2.30
2.05.169.181 I slot      release: id  0 | task 1482 | stop processing: n_tokens = 457, truncated = 0
2.05.176.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.05.321.428 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
2.05.554.059 I slot print_timing: id  0 | task 1688 | prompt eval time =     232.61 ms /    67 tokens (    3.47 ms per token,   288.03 tokens per second)
