CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.622 I srv          init: The UI is disabled
0.00.194.625 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.672 W srv  llama_server: -----------------
0.00.194.674 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.674 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.674 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.674 W srv  llama_server: -----------------
0.00.195.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.214 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.220 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.225 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.227 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.228 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.234 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.236 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.239 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.241 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.243 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.245 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.247 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.249 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.254 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.252.902 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.105 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.347.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.347.452 I srv  llama_server: model loaded
0.02.347.456 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.437.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.972.998 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.972.999 I slot print_timing: id  0 | task 2620 |       total time =     205.86 ms /   136 tokens
1.10.972.999 I slot print_timing: id  0 | task 2620 |    graphs reused =       2383
1.10.973.016 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 135, truncated = 0
1.10.974.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.974.947 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.181.400 I slot print_timing: id  0 | task 2624 | prompt eval time =     206.44 ms /   135 tokens (    1.53 ms per token,   653.95 tokens per second)
1.11.181.404 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.181.405 I slot print_timing: id  0 | task 2624 |       total time =     206.44 ms /   136 tokens
1.11.181.405 I slot print_timing: id  0 | task 2624 |    graphs reused =       2383
1.11.181.422 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 135, truncated = 0
1.11.183.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.183.398 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.392.242 I slot print_timing: id  0 | task 2628 | prompt eval time =     208.83 ms /   135 tokens (    1.55 ms per token,   646.46 tokens per second)
1.11.392.248 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.392.248 I slot print_timing: id  0 | task 2628 |       total time =     208.83 ms /   136 tokens
1.11.392.249 I slot print_timing: id  0 | task 2628 |    graphs reused =       2383
1.11.392.268 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 135, truncated = 0
1.11.394.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.394.378 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.602.463 I slot print_timing: id  0 | task 2632 | prompt eval time =     208.07 ms /   135 tokens (    1.54 ms per token,   648.81 tokens per second)
1.11.602.468 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.602.468 I slot print_timing: id  0 | task 2632 |       total time =     208.07 ms /   136 tokens
1.11.602.469 I slot print_timing: id  0 | task 2632 |    graphs reused =       2383
1.11.602.486 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 135, truncated = 0
1.11.604.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.604.603 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.811.789 I slot print_timing: id  0 | task 2636 | prompt eval time =     207.17 ms /   135 tokens (    1.53 ms per token,   651.63 tokens per second)
1.11.811.793 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.811.793 I slot print_timing: id  0 | task 2636 |       total time =     207.17 ms /   136 tokens
1.11.811.794 I slot print_timing: id  0 | task 2636 |    graphs reused =       2383
1.11.811.812 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 135, truncated = 0
1.11.813.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.813.859 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.12.021.143 I slot print_timing: id  0 | task 2640 | prompt eval time =     207.27 ms /   135 tokens (    1.54 ms per token,   651.32 tokens per second)
1.12.021.147 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.021.148 I slot print_timing: id  0 | task 2640 |       total time =     207.27 ms /   136 tokens
1.12.021.148 I slot print_timing: id  0 | task 2640 |    graphs reused =       2383
1.12.021.170 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 135, truncated = 0
1.12.023.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.023.218 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.230.611 I slot print_timing: id  0 | task 2644 | prompt eval time =     207.38 ms /   135 tokens (    1.54 ms per token,   650.98 tokens per second)
1.12.230.616 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.230.616 I slot print_timing: id  0 | task 2644 |       total time =     207.38 ms /   136 tokens
1.12.230.616 I slot print_timing: id  0 | task 2644 |    graphs reused =       2383
1.12.230.634 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 135, truncated = 0
1.12.256.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.256.360 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.474.257 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
1.18.478.633 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.61 t/s
1.21.485.649 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.57 t/s
1.22.066.573 I slot print_timing: id  0 | task 2648 | prompt eval time =     205.05 ms /   135 tokens (    1.52 ms per token,   658.38 tokens per second)
1.22.066.577 I slot print_timing: id  0 | task 2648 |        eval time =    9605.15 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
1.22.066.577 I slot print_timing: id  0 | task 2648 |       total time =    9810.20 ms /   535 tokens
1.22.066.578 I slot print_timing: id  0 | task 2648 |    graphs reused =       2779
1.22.066.596 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 534, truncated = 0
1.22.097.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063635852750
1.22.169.048 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.337.216 I slot print_timing: id  0 | task 3051 | prompt eval time =     168.15 ms /    81 tokens (    2.08 ms per token,   481.72 tokens per second)
1.22.337.220 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.337.220 I slot print_timing: id  0 | task 3051 |       total time =     168.15 ms /    82 tokens
1.22.337.221 I slot print_timing: id  0 | task 3051 |    graphs reused =       2779
1.22.337.238 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 81, truncated = 0
1.22.339.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.339.243 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.507.851 I slot print_timing: id  0 | task 3055 | prompt eval time =     168.59 ms /    81 tokens (    2.08 ms per token,   480.44 tokens per second)
1.22.507.856 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.507.856 I slot print_timing: id  0 | task 3055 |       total time =     168.59 ms /    82 tokens
1.22.507.856 I slot print_timing: id  0 | task 3055 |    graphs reused =       2779
1.22.507.870 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 81, truncated = 0
1.22.509.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.509.706 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.678.971 I slot print_timing: id  0 | task 3059 | prompt eval time =     169.25 ms /    81 tokens (    2.09 ms per token,   478.58 tokens per second)
1.22.678.977 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.678.978 I slot print_timing: id  0 | task 3059 |       total time =     169.25 ms /    82 tokens
1.22.678.978 I slot print_timing: id  0 | task 3059 |    graphs reused =       2779
1.22.678.993 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 81, truncated = 0
1.22.680.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.681.010 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.850.360 I slot print_timing: id  0 | task 3063 | prompt eval time =     169.34 ms /    81 tokens (    2.09 ms per token,   478.34 tokens per second)
1.22.850.364 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.850.365 I slot print_timing: id  0 | task 3063 |       total time =     169.34 ms /    82 tokens
1.22.850.365 I slot print_timing: id  0 | task 3063 |    graphs reused =       2779
1.22.850.381 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 81, truncated = 0
1.22.852.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.852.304 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.022.049 I slot print_timing: id  0 | task 3067 | prompt eval time =     169.73 ms /    81 tokens (    2.10 ms per token,   477.23 tokens per second)
1.23.022.053 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.022.054 I slot print_timing: id  0 | task 3067 |       total time =     169.73 ms /    82 tokens
1.23.022.054 I slot print_timing: id  0 | task 3067 |    graphs reused =       2779
1.23.022.070 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 81, truncated = 0
1.23.023.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.024.013 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.193.266 I slot print_timing: id  0 | task 3071 | prompt eval time =     169.24 ms /    81 tokens (    2.09 ms per token,   478.61 tokens per second)
1.23.193.270 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.193.270 I slot print_timing: id  0 | task 3071 |       total time =     169.24 ms /    82 tokens
1.23.193.271 I slot print_timing: id  0 | task 3071 |    graphs reused =       2779
1.23.193.284 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 81, truncated = 0
1.23.195.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.195.545 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.364.780 I slot print_timing: id  0 | task 3075 | prompt eval time =     169.22 ms /    81 tokens (    2.09 ms per token,   478.66 tokens per second)
1.23.364.785 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.364.785 I slot print_timing: id  0 | task 3075 |       total time =     169.22 ms /    82 tokens
1.23.364.786 I slot print_timing: id  0 | task 3075 |    graphs reused =       2779
1.23.364.802 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 81, truncated = 0
1.23.366.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.366.570 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.536.332 I slot print_timing: id  0 | task 3079 | prompt eval time =     169.75 ms /    81 tokens (    2.10 ms per token,   477.18 tokens per second)
1.23.536.337 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.536.337 I slot print_timing: id  0 | task 3079 |       total time =     169.75 ms /    82 tokens
1.23.536.338 I slot print_timing: id  0 | task 3079 |    graphs reused =       2779
1.23.536.352 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 81, truncated = 0
1.23.557.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.557.224 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.733.614 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
1.29.745.791 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.50 t/s
1.32.750.384 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.60 t/s
1.33.326.881 I slot print_timing: id  0 | task 3083 | prompt eval time =     167.99 ms /    81 tokens (    2.07 ms per token,   482.18 tokens per second)
1.33.326.885 I slot print_timing: id  0 | task 3083 |        eval time =    9601.66 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
1.33.326.885 I slot print_timing: id  0 | task 3083 |       total time =    9769.64 ms /   481 tokens
1.33.326.886 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.326.900 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 480, truncated = 0
1.33.358.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063647113055
1.33.429.124 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.596.871 I slot print_timing: id  0 | task 3486 | prompt eval time =     167.73 ms /    83 tokens (    2.02 ms per token,   494.85 tokens per second)
1.33.596.875 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.596.875 I slot print_timing: id  0 | task 3486 |       total time =     167.73 ms /    84 tokens
1.33.596.876 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.596.890 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 83, truncated = 0
1.33.598.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.598.954 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.33.767.757 I slot print_timing: id  0 | task 3490 | prompt eval time =     168.78 ms /    83 tokens (    2.03 ms per token,   491.75 tokens per second)
1.33.767.761 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.767.761 I slot print_timing: id  0 | task 3490 |       total time =     168.79 ms /    84 tokens
1.33.767.762 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.33.767.779 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 83, truncated = 0
1.33.769.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.769.753 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.33.938.692 I slot print_timing: id  0 | task 3494 | prompt eval time =     168.93 ms /    83 tokens (    2.04 ms per token,   491.34 tokens per second)
1.33.938.696 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.938.696 I slot print_timing: id  0 | task 3494 |       total time =     168.93 ms /    84 tokens
1.33.938.697 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.33.938.712 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 83, truncated = 0
1.33.940.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.940.841 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.110.288 I slot print_timing: id  0 | task 3498 | prompt eval time =     169.43 ms /    83 tokens (    2.04 ms per token,   489.87 tokens per second)
1.34.110.292 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.110.292 I slot print_timing: id  0 | task 3498 |       total time =     169.43 ms /    84 tokens
1.34.110.292 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.110.308 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 83, truncated = 0
1.34.112.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.112.311 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.280.862 I slot print_timing: id  0 | task 3502 | prompt eval time =     168.54 ms /    83 tokens (    2.03 ms per token,   492.47 tokens per second)
1.34.280.866 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.280.867 I slot print_timing: id  0 | task 3502 |       total time =     168.54 ms /    84 tokens
1.34.280.867 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.280.886 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 83, truncated = 0
1.34.282.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.282.941 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.451.762 I slot print_timing: id  0 | task 3506 | prompt eval time =     168.81 ms /    83 tokens (    2.03 ms per token,   491.69 tokens per second)
1.34.451.767 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.451.767 I slot print_timing: id  0 | task 3506 |       total time =     168.81 ms /    84 tokens
1.34.451.768 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.451.788 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 83, truncated = 0
1.34.453.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.453.611 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.34.622.599 I slot print_timing: id  0 | task 3510 | prompt eval time =     168.97 ms /    83 tokens (    2.04 ms per token,   491.20 tokens per second)
1.34.622.604 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.622.605 I slot print_timing: id  0 | task 3510 |       total time =     168.98 ms /    84 tokens
1.34.622.605 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.34.622.623 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 83, truncated = 0
1.34.624.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.624.560 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.34.793.792 I slot print_timing: id  0 | task 3514 | prompt eval time =     169.22 ms /    83 tokens (    2.04 ms per token,   490.49 tokens per second)
1.34.793.795 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.793.796 I slot print_timing: id  0 | task 3514 |       total time =     169.22 ms /    84 tokens
1.34.793.796 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.34.793.815 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 83, truncated = 0
1.34.820.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.820.511 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.37.997.704 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
1.41.011.274 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.48 t/s
1.44.014.568 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.62 t/s
1.44.593.067 I slot print_timing: id  0 | task 3518 | prompt eval time =     168.13 ms /    83 tokens (    2.03 ms per token,   493.66 tokens per second)
1.44.593.071 I slot print_timing: id  0 | task 3518 |        eval time =    9604.41 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
1.44.593.071 I slot print_timing: id  0 | task 3518 |       total time =    9772.55 ms /   483 tokens
1.44.593.072 I slot print_timing: id  0 | task 3518 |    graphs reused =       3573
1.44.593.088 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 482, truncated = 0
1.44.629.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063658379243
1.44.700.754 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.44.866.231 I slot print_timing: id  0 | task 3921 | prompt eval time =     165.45 ms /    67 tokens (    2.47 ms per token,   404.95 tokens per second)
1.44.866.235 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.866.235 I slot print_timing: id  0 | task 3921 |       total time =     165.45 ms /    68 tokens
1.44.866.235 I slot print_timing: id  0 | task 3921 |    graphs reused =       3573
1.44.866.250 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 67, truncated = 0
1.44.869.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.869.240 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.036.987 I slot print_timing: id  0 | task 3925 | prompt eval time =     167.73 ms /    67 tokens (    2.50 ms per token,   399.44 tokens per second)
1.45.036.992 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.036.997 I slot print_timing: id  0 | task 3925 |       total time =     167.73 ms /    68 tokens
1.45.036.997 I slot print_timing: id  0 | task 3925 |    graphs reused =       3573
1.45.037.012 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 67, truncated = 0
1.45.038.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.038.992 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.205.873 I slot print_timing: id  0 | task 3929 | prompt eval time =     166.87 ms /    67 tokens (    2.49 ms per token,   401.51 tokens per second)
1.45.205.876 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.205.877 I slot print_timing: id  0 | task 3929 |       total time =     166.87 ms /    68 tokens
1.45.205.877 I slot print_timing: id  0 | task 3929 |    graphs reused =       3573
1.45.205.891 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 67, truncated = 0
1.45.207.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.207.698 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.373.920 I slot print_timing: id  0 | task 3933 | prompt eval time =     166.21 ms /    67 tokens (    2.48 ms per token,   403.10 tokens per second)
1.45.373.923 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.373.923 I slot print_timing: id  0 | task 3933 |       total time =     166.21 ms /    68 tokens
1.45.373.924 I slot print_timing: id  0 | task 3933 |    graphs reused =       3573
1.45.373.938 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 67, truncated = 0
1.45.375.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.375.597 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.541.651 I slot print_timing: id  0 | task 3937 | prompt eval time =     166.04 ms /    67 tokens (    2.48 ms per token,   403.51 tokens per second)
1.45.541.656 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.541.656 I slot print_timing: id  0 | task 3937 |       total time =     166.04 ms /    68 tokens
1.45.541.657 I slot print_timing: id  0 | task 3937 |    graphs reused =       3573
1.45.541.672 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 67, truncated = 0
1.45.543.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.544.015 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.45.710.563 I slot print_timing: id  0 | task 3941 | prompt eval time =     166.54 ms /    67 tokens (    2.49 ms per token,   402.31 tokens per second)
1.45.710.569 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.710.569 I slot print_timing: id  0 | task 3941 |       total time =     166.54 ms /    68 tokens
1.45.710.570 I slot print_timing: id  0 | task 3941 |    graphs reused =       3573
