CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.071.809 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.884 I srv          init: The UI is disabled
0.00.071.886 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.933 W srv  llama_server: -----------------
0.00.071.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.935 W srv  llama_server: -----------------
0.00.073.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.360.227 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.235 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.360.241 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.360.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.360.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.360.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.251 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.360.254 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.360.277 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.360.280 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.360.281 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.360.287 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.360.292 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.870.260 I cmn          init: llama threadpool init, n_threads = 8
0.01.963.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.966.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.966.449 I srv  llama_server: model loaded
0.01.966.452 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.206.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.880.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.880.471 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.090.537 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.05 ms /   146 tokens (    1.44 ms per token,   695.06 tokens per second)
1.11.090.543 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.090.543 I slot print_timing: id  0 | task 2628 |       total time =     210.05 ms /   147 tokens
1.11.090.544 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.090.563 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.093.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.093.567 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.303.452 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.87 ms /   146 tokens (    1.44 ms per token,   695.68 tokens per second)
1.11.303.455 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.303.455 I slot print_timing: id  0 | task 2632 |       total time =     209.87 ms /   147 tokens
1.11.303.456 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.303.489 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.305.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.305.673 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.517.092 I slot print_timing: id  0 | task 2636 | prompt eval time =     211.41 ms /   146 tokens (    1.45 ms per token,   690.61 tokens per second)
1.11.517.098 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.517.098 I slot print_timing: id  0 | task 2636 |       total time =     211.41 ms /   147 tokens
1.11.517.099 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.517.119 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.519.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.519.467 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.730.516 I slot print_timing: id  0 | task 2640 | prompt eval time =     211.03 ms /   146 tokens (    1.45 ms per token,   691.83 tokens per second)
1.11.730.521 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.730.521 I slot print_timing: id  0 | task 2640 |       total time =     211.04 ms /   147 tokens
1.11.730.522 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.730.541 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.732.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.732.645 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.11.942.050 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.39 ms /   146 tokens (    1.43 ms per token,   697.25 tokens per second)
1.11.942.054 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.942.055 I slot print_timing: id  0 | task 2644 |       total time =     209.40 ms /   147 tokens
1.11.942.055 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.11.942.073 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.11.958.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.958.149 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.182.186 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
1.18.194.645 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.49 t/s
1.21.210.660 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.45 t/s
1.21.789.403 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.02 ms /   146 tokens (    1.42 ms per token,   701.84 tokens per second)
1.21.789.407 I slot print_timing: id  0 | task 2648 |        eval time =    9623.22 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
1.21.789.407 I slot print_timing: id  0 | task 2648 |       total time =    9831.25 ms /   546 tokens
1.21.789.407 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.789.423 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.810.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.21.881.800 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.086.867 I slot print_timing: id  0 | task 3051 | prompt eval time =     205.05 ms /   135 tokens (    1.52 ms per token,   658.38 tokens per second)
1.22.086.872 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.086.872 I slot print_timing: id  0 | task 3051 |       total time =     205.05 ms /   136 tokens
1.22.086.873 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.086.894 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.088.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.088.909 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.296.219 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.30 ms /   135 tokens (    1.54 ms per token,   651.24 tokens per second)
1.22.296.223 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.296.224 I slot print_timing: id  0 | task 3055 |       total time =     207.30 ms /   136 tokens
1.22.296.224 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.296.240 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.298.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.298.404 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.505.527 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.09 ms /   135 tokens (    1.53 ms per token,   651.90 tokens per second)
1.22.505.532 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.505.532 I slot print_timing: id  0 | task 3059 |       total time =     207.09 ms /   136 tokens
1.22.505.532 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.505.549 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.507.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.507.588 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.714.405 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.79 ms /   135 tokens (    1.53 ms per token,   652.84 tokens per second)
1.22.714.410 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.714.411 I slot print_timing: id  0 | task 3063 |       total time =     206.79 ms /   136 tokens
1.22.714.411 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.714.429 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.716.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.716.580 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.22.923.904 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.31 ms /   135 tokens (    1.54 ms per token,   651.19 tokens per second)
1.22.923.908 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.923.909 I slot print_timing: id  0 | task 3067 |       total time =     207.31 ms /   136 tokens
1.22.923.909 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.22.923.925 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.22.926.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.926.678 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.133.666 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.98 ms /   135 tokens (    1.53 ms per token,   652.25 tokens per second)
1.23.133.670 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.133.670 I slot print_timing: id  0 | task 3071 |       total time =     206.98 ms /   136 tokens
1.23.133.671 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.133.687 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.135.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.135.890 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.345.745 I slot print_timing: id  0 | task 3075 | prompt eval time =     209.84 ms /   135 tokens (    1.55 ms per token,   643.34 tokens per second)
1.23.345.750 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.345.750 I slot print_timing: id  0 | task 3075 |       total time =     209.84 ms /   136 tokens
1.23.345.751 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.345.767 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.348.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.348.104 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.556.445 I slot print_timing: id  0 | task 3079 | prompt eval time =     208.33 ms /   135 tokens (    1.54 ms per token,   648.01 tokens per second)
1.23.556.449 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.556.449 I slot print_timing: id  0 | task 3079 |       total time =     208.33 ms /   136 tokens
1.23.556.450 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.556.468 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.559.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.559.609 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.788.073 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.71 t/s
1.29.795.842 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.56 t/s
1.32.806.625 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.49 t/s, tg_3s =  41.52 t/s
1.33.390.417 I slot print_timing: id  0 | task 3083 | prompt eval time =     207.60 ms /   135 tokens (    1.54 ms per token,   650.28 tokens per second)
1.33.390.420 I slot print_timing: id  0 | task 3083 |        eval time =    9623.20 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
1.33.390.421 I slot print_timing: id  0 | task 3083 |       total time =    9830.80 ms /   535 tokens
1.33.390.421 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.390.438 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.418.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.489.463 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.687.847 I slot print_timing: id  0 | task 3486 | prompt eval time =     198.36 ms /   131 tokens (    1.51 ms per token,   660.41 tokens per second)
1.33.687.852 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.687.853 I slot print_timing: id  0 | task 3486 |       total time =     198.36 ms /   132 tokens
1.33.687.853 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.687.872 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.690.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.690.561 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.33.891.710 I slot print_timing: id  0 | task 3490 | prompt eval time =     201.13 ms /   131 tokens (    1.54 ms per token,   651.31 tokens per second)
1.33.891.714 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.891.715 I slot print_timing: id  0 | task 3490 |       total time =     201.13 ms /   132 tokens
1.33.891.715 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.33.891.732 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.33.893.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.894.018 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.094.416 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.39 ms /   131 tokens (    1.53 ms per token,   653.74 tokens per second)
1.34.094.420 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.094.421 I slot print_timing: id  0 | task 3494 |       total time =     200.39 ms /   132 tokens
1.34.094.421 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.094.438 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.096.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.096.652 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.298.393 I slot print_timing: id  0 | task 3498 | prompt eval time =     201.73 ms /   131 tokens (    1.54 ms per token,   649.38 tokens per second)
1.34.298.398 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.298.399 I slot print_timing: id  0 | task 3498 |       total time =     201.73 ms /   132 tokens
1.34.298.399 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.298.417 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.300.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.300.401 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.502.612 I slot print_timing: id  0 | task 3502 | prompt eval time =     202.20 ms /   131 tokens (    1.54 ms per token,   647.88 tokens per second)
1.34.502.616 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.502.616 I slot print_timing: id  0 | task 3502 |       total time =     202.20 ms /   132 tokens
1.34.502.617 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.502.634 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.504.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.504.673 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.704.983 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.30 ms /   131 tokens (    1.53 ms per token,   654.03 tokens per second)
1.34.704.988 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.704.988 I slot print_timing: id  0 | task 3506 |       total time =     200.30 ms /   132 tokens
1.34.704.989 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.705.005 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.707.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.707.052 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.34.907.578 I slot print_timing: id  0 | task 3510 | prompt eval time =     200.52 ms /   131 tokens (    1.53 ms per token,   653.31 tokens per second)
1.34.907.582 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.907.582 I slot print_timing: id  0 | task 3510 |       total time =     200.52 ms /   132 tokens
1.34.907.583 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.34.907.599 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.34.909.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.909.590 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.110.915 I slot print_timing: id  0 | task 3514 | prompt eval time =     201.31 ms /   131 tokens (    1.54 ms per token,   650.72 tokens per second)
1.35.110.918 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.110.919 I slot print_timing: id  0 | task 3514 |       total time =     201.31 ms /   132 tokens
1.35.110.920 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.110.937 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.113.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.113.305 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.333.340 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
1.41.333.819 I slot print_timing: id  0 | task 3518 | n_gen =    250, tg =  41.36 t/s, tg_3s =  41.33 t/s
1.44.347.212 I slot print_timing: id  0 | task 3518 | n_gen =    375, tg =  41.40 t/s, tg_3s =  41.48 t/s
1.44.954.513 I slot print_timing: id  0 | task 3518 | prompt eval time =     200.81 ms /   131 tokens (    1.53 ms per token,   652.37 tokens per second)
1.44.954.517 I slot print_timing: id  0 | task 3518 |        eval time =    9640.39 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
1.44.954.517 I slot print_timing: id  0 | task 3518 |       total time =    9841.20 ms /   531 tokens
1.44.954.518 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.44.954.533 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.44.967.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90866746250
1.45.038.567 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.196.619 I slot print_timing: id  0 | task 3921 | prompt eval time =     158.03 ms /    58 tokens (    2.72 ms per token,   367.01 tokens per second)
1.45.196.623 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.196.623 I slot print_timing: id  0 | task 3921 |       total time =     158.03 ms /    59 tokens
1.45.196.624 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.196.638 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.198.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.198.727 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.359.129 I slot print_timing: id  0 | task 3925 | prompt eval time =     160.39 ms /    58 tokens (    2.77 ms per token,   361.61 tokens per second)
1.45.359.133 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.359.134 I slot print_timing: id  0 | task 3925 |       total time =     160.39 ms /    59 tokens
1.45.359.134 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.359.148 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.361.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.361.623 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.521.042 I slot print_timing: id  0 | task 3929 | prompt eval time =     159.40 ms /    58 tokens (    2.75 ms per token,   363.86 tokens per second)
1.45.521.047 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.521.047 I slot print_timing: id  0 | task 3929 |       total time =     159.41 ms /    59 tokens
1.45.521.048 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.521.062 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.523.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.523.200 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.682.974 I slot print_timing: id  0 | task 3933 | prompt eval time =     159.76 ms /    58 tokens (    2.75 ms per token,   363.04 tokens per second)
1.45.682.980 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.682.980 I slot print_timing: id  0 | task 3933 |       total time =     159.76 ms /    59 tokens
1.45.682.981 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.682.994 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.684.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.684.903 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.844.335 I slot print_timing: id  0 | task 3937 | prompt eval time =     159.42 ms /    58 tokens (    2.75 ms per token,   363.83 tokens per second)
1.45.844.338 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.844.339 I slot print_timing: id  0 | task 3937 |       total time =     159.42 ms /    59 tokens
1.45.844.339 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.844.353 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.846.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.846.142 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.004.449 I slot print_timing: id  0 | task 3941 | prompt eval time =     158.29 ms /    58 tokens (    2.73 ms per token,   366.42 tokens per second)
1.46.004.453 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.004.453 I slot print_timing: id  0 | task 3941 |       total time =     158.29 ms /    59 tokens
1.46.004.454 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.004.467 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.006.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.006.616 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.165.562 I slot print_timing: id  0 | task 3945 | prompt eval time =     158.94 ms /    58 tokens (    2.74 ms per token,   364.93 tokens per second)
1.46.165.566 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.165.566 I slot print_timing: id  0 | task 3945 |       total time =     158.94 ms /    59 tokens
1.46.165.567 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.165.581 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.167.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.167.284 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
