CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.391 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.176 I srv          init: The UI is disabled
0.00.198.179 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.220 W srv  llama_server: -----------------
0.00.198.220 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.220 W srv  llama_server: -----------------
0.00.199.410 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.494 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.502 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.507 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.508 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.510 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.515 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.517 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.518 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.520 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.522 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.523 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.526 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.528 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.530 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.534 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.013.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.017.094 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.017.124 I srv  llama_server: model loaded
0.02.017.127 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.259.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.541.861 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.541.862 I slot print_timing: id  0 | task 2616 |       total time =     207.24 ms /   147 tokens
1.10.541.862 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.10.541.879 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.10.543.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.543.957 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.10.753.719 I slot print_timing: id  0 | task 2620 | prompt eval time =     209.75 ms /   146 tokens (    1.44 ms per token,   696.07 tokens per second)
1.10.753.724 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.753.724 I slot print_timing: id  0 | task 2620 |       total time =     209.75 ms /   147 tokens
1.10.753.725 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.10.753.741 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.10.755.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.755.899 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.10.965.050 I slot print_timing: id  0 | task 2624 | prompt eval time =     209.14 ms /   146 tokens (    1.43 ms per token,   698.11 tokens per second)
1.10.965.056 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.965.056 I slot print_timing: id  0 | task 2624 |       total time =     209.14 ms /   147 tokens
1.10.965.057 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.10.965.077 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.10.967.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.967.340 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.177.044 I slot print_timing: id  0 | task 2628 | prompt eval time =     209.69 ms /   146 tokens (    1.44 ms per token,   696.25 tokens per second)
1.11.177.049 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.177.049 I slot print_timing: id  0 | task 2628 |       total time =     209.69 ms /   147 tokens
1.11.177.050 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.177.098 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.179.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.179.339 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.390.051 I slot print_timing: id  0 | task 2632 | prompt eval time =     210.70 ms /   146 tokens (    1.44 ms per token,   692.93 tokens per second)
1.11.390.054 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.390.055 I slot print_timing: id  0 | task 2632 |       total time =     210.70 ms /   147 tokens
1.11.390.055 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.390.072 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.392.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.392.271 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.603.130 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.85 ms /   146 tokens (    1.44 ms per token,   692.45 tokens per second)
1.11.603.134 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.603.135 I slot print_timing: id  0 | task 2636 |       total time =     210.85 ms /   147 tokens
1.11.603.135 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.603.153 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.605.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.605.276 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.815.107 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.82 ms /   146 tokens (    1.44 ms per token,   695.84 tokens per second)
1.11.815.112 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.815.112 I slot print_timing: id  0 | task 2640 |       total time =     209.82 ms /   147 tokens
1.11.815.113 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.815.131 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.817.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.817.340 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.028.178 I slot print_timing: id  0 | task 2644 | prompt eval time =     210.83 ms /   146 tokens (    1.44 ms per token,   692.51 tokens per second)
1.12.028.184 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.028.184 I slot print_timing: id  0 | task 2644 |       total time =     210.83 ms /   147 tokens
1.12.028.184 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.028.204 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.031.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.031.638 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.265.427 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
1.18.276.814 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.42 t/s, tg_3s =  41.51 t/s
1.21.290.463 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.44 t/s, tg_3s =  41.48 t/s
1.21.869.203 I slot print_timing: id  0 | task 2648 | prompt eval time =     209.72 ms /   146 tokens (    1.44 ms per token,   696.17 tokens per second)
1.21.869.208 I slot print_timing: id  0 | task 2648 |        eval time =    9627.83 ms /   400 tokens (   24.13 ms per token,    41.44 tokens per second)
1.21.869.209 I slot print_timing: id  0 | task 2648 |       total time =    9837.55 ms /   546 tokens
1.21.869.209 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.869.226 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.872.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.21.946.301 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.151.633 I slot print_timing: id  0 | task 3051 | prompt eval time =     205.31 ms /   135 tokens (    1.52 ms per token,   657.53 tokens per second)
1.22.151.637 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.151.638 I slot print_timing: id  0 | task 3051 |       total time =     205.31 ms /   136 tokens
1.22.151.638 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.151.658 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.153.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.153.836 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.361.789 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.94 ms /   135 tokens (    1.54 ms per token,   649.23 tokens per second)
1.22.361.793 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.361.793 I slot print_timing: id  0 | task 3055 |       total time =     207.94 ms /   136 tokens
1.22.361.794 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.361.812 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.363.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.363.881 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.570.161 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.27 ms /   135 tokens (    1.53 ms per token,   654.48 tokens per second)
1.22.570.166 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.570.166 I slot print_timing: id  0 | task 3059 |       total time =     206.27 ms /   136 tokens
1.22.570.167 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.570.185 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.572.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.572.538 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.779.434 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.88 ms /   135 tokens (    1.53 ms per token,   652.54 tokens per second)
1.22.779.438 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.779.439 I slot print_timing: id  0 | task 3063 |       total time =     206.89 ms /   136 tokens
1.22.779.439 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.779.456 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.782.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.782.181 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.22.990.523 I slot print_timing: id  0 | task 3067 | prompt eval time =     208.33 ms /   135 tokens (    1.54 ms per token,   648.01 tokens per second)
1.22.990.529 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.990.530 I slot print_timing: id  0 | task 3067 |       total time =     208.33 ms /   136 tokens
1.22.990.530 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.22.990.560 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.22.992.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.992.700 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.200.158 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.45 ms /   135 tokens (    1.54 ms per token,   650.77 tokens per second)
1.23.200.163 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.200.164 I slot print_timing: id  0 | task 3071 |       total time =     207.45 ms /   136 tokens
1.23.200.164 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.200.184 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.202.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.202.380 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.410.211 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.82 ms /   135 tokens (    1.54 ms per token,   649.61 tokens per second)
1.23.410.216 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.410.217 I slot print_timing: id  0 | task 3075 |       total time =     207.82 ms /   136 tokens
1.23.410.217 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.410.236 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.412.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.412.962 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.620.035 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.06 ms /   135 tokens (    1.53 ms per token,   651.98 tokens per second)
1.23.620.040 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.620.041 I slot print_timing: id  0 | task 3079 |       total time =     207.06 ms /   136 tokens
1.23.620.041 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.620.072 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.622.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.622.912 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.848.132 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
1.29.858.093 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.53 t/s
1.32.865.946 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.56 t/s
1.33.449.573 I slot print_timing: id  0 | task 3083 | prompt eval time =     207.10 ms /   135 tokens (    1.53 ms per token,   651.87 tokens per second)
1.33.449.576 I slot print_timing: id  0 | task 3083 |        eval time =    9619.56 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
1.33.449.577 I slot print_timing: id  0 | task 3083 |       total time =    9826.65 ms /   535 tokens
1.33.449.577 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.449.594 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.452.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.522.894 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.720.018 I slot print_timing: id  0 | task 3486 | prompt eval time =     197.10 ms /   131 tokens (    1.50 ms per token,   664.62 tokens per second)
1.33.720.023 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.720.024 I slot print_timing: id  0 | task 3486 |       total time =     197.11 ms /   132 tokens
1.33.720.024 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.720.044 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.722.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.722.687 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.33.921.673 I slot print_timing: id  0 | task 3490 | prompt eval time =     198.97 ms /   131 tokens (    1.52 ms per token,   658.38 tokens per second)
1.33.921.677 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.921.677 I slot print_timing: id  0 | task 3490 |       total time =     198.97 ms /   132 tokens
1.33.921.678 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.33.921.695 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.33.924.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.924.515 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.123.809 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.28 ms /   131 tokens (    1.52 ms per token,   657.36 tokens per second)
1.34.123.812 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.123.813 I slot print_timing: id  0 | task 3494 |       total time =     199.28 ms /   132 tokens
1.34.123.813 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.123.830 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.125.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.126.031 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.326.915 I slot print_timing: id  0 | task 3498 | prompt eval time =     200.87 ms /   131 tokens (    1.53 ms per token,   652.16 tokens per second)
1.34.326.920 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.326.920 I slot print_timing: id  0 | task 3498 |       total time =     200.87 ms /   132 tokens
1.34.326.920 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.326.938 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.329.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.329.653 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.530.212 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.54 ms /   131 tokens (    1.53 ms per token,   653.22 tokens per second)
1.34.530.217 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.530.217 I slot print_timing: id  0 | task 3502 |       total time =     200.55 ms /   132 tokens
1.34.530.217 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.530.236 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.533.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.533.051 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.732.494 I slot print_timing: id  0 | task 3506 | prompt eval time =     199.43 ms /   131 tokens (    1.52 ms per token,   656.89 tokens per second)
1.34.732.503 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.732.504 I slot print_timing: id  0 | task 3506 |       total time =     199.43 ms /   132 tokens
1.34.732.504 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.732.524 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.734.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.734.714 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.34.934.674 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.95 ms /   131 tokens (    1.53 ms per token,   655.17 tokens per second)
1.34.934.679 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.934.679 I slot print_timing: id  0 | task 3510 |       total time =     199.95 ms /   132 tokens
1.34.934.680 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.34.934.698 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.34.936.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.936.832 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.137.534 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.69 ms /   131 tokens (    1.53 ms per token,   652.75 tokens per second)
1.35.137.539 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.137.540 I slot print_timing: id  0 | task 3514 |       total time =     200.69 ms /   132 tokens
1.35.137.540 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.137.558 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.140.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.140.708 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.355.586 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
1.41.368.297 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.49 t/s
1.44.379.908 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.51 t/s
1.44.964.794 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.01 ms /   131 tokens (    1.52 ms per token,   658.26 tokens per second)
1.44.964.798 I slot print_timing: id  0 | task 3518 |        eval time =    9625.07 ms /   400 tokens (   24.12 ms per token,    41.45 tokens per second)
1.44.964.799 I slot print_timing: id  0 | task 3518 |       total time =    9824.08 ms /   531 tokens
1.44.964.799 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.44.964.816 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.44.967.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70510593654
1.45.038.467 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.195.766 I slot print_timing: id  0 | task 3921 | prompt eval time =     157.28 ms /    58 tokens (    2.71 ms per token,   368.77 tokens per second)
1.45.195.770 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.195.771 I slot print_timing: id  0 | task 3921 |       total time =     157.28 ms /    59 tokens
1.45.195.771 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.195.784 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.197.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.197.904 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.355.535 I slot print_timing: id  0 | task 3925 | prompt eval time =     157.62 ms /    58 tokens (    2.72 ms per token,   367.97 tokens per second)
1.45.355.538 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.355.539 I slot print_timing: id  0 | task 3925 |       total time =     157.62 ms /    59 tokens
1.45.355.539 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.355.555 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.357.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.357.550 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.516.146 I slot print_timing: id  0 | task 3929 | prompt eval time =     158.58 ms /    58 tokens (    2.73 ms per token,   365.74 tokens per second)
1.45.516.151 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.516.152 I slot print_timing: id  0 | task 3929 |       total time =     158.58 ms /    59 tokens
1.45.516.152 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.516.168 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.518.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.518.081 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.675.280 I slot print_timing: id  0 | task 3933 | prompt eval time =     157.19 ms /    58 tokens (    2.71 ms per token,   368.98 tokens per second)
1.45.675.284 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.675.284 I slot print_timing: id  0 | task 3933 |       total time =     157.19 ms /    59 tokens
1.45.675.285 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.675.299 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.677.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.677.276 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.835.927 I slot print_timing: id  0 | task 3937 | prompt eval time =     158.64 ms /    58 tokens (    2.74 ms per token,   365.61 tokens per second)
1.45.835.932 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.835.932 I slot print_timing: id  0 | task 3937 |       total time =     158.64 ms /    59 tokens
