CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.246 I srv          init: The UI is disabled
0.00.123.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.285 W srv  llama_server: -----------------
0.00.123.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.287 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.287 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.287 W srv  llama_server: -----------------
0.00.124.500 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.007.726 I cmn          init: llama threadpool init, n_threads = 8
0.07.065.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.108.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.122.048 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.122.079 I srv  llama_server: model loaded
0.07.122.083 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.663.323 I slot launch_slot_: id  0 | task 1206 | processing task, is_child = 0
1.14.904.274 I slot print_timing: id  0 | task 1206 | prompt eval time =     240.94 ms /   131 tokens (    1.84 ms per token,   543.71 tokens per second)
1.14.904.279 I slot print_timing: id  0 | task 1206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.904.279 I slot print_timing: id  0 | task 1206 |       total time =     240.94 ms /   132 tokens
1.14.904.280 I slot print_timing: id  0 | task 1206 |    graphs reused =        956
1.14.904.305 I slot      release: id  0 | task 1206 | stop processing: n_tokens = 131, truncated = 0
1.14.906.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.906.308 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
1.15.146.264 I slot print_timing: id  0 | task 1210 | prompt eval time =     239.94 ms /   131 tokens (    1.83 ms per token,   545.97 tokens per second)
1.15.146.269 I slot print_timing: id  0 | task 1210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.146.269 I slot print_timing: id  0 | task 1210 |       total time =     239.94 ms /   132 tokens
1.15.146.270 I slot print_timing: id  0 | task 1210 |    graphs reused =        956
1.15.146.296 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 131, truncated = 0
1.15.148.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.148.327 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
1.15.388.573 I slot print_timing: id  0 | task 1214 | prompt eval time =     240.23 ms /   131 tokens (    1.83 ms per token,   545.31 tokens per second)
1.15.388.578 I slot print_timing: id  0 | task 1214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.388.578 I slot print_timing: id  0 | task 1214 |       total time =     240.23 ms /   132 tokens
1.15.388.578 I slot print_timing: id  0 | task 1214 |    graphs reused =        956
1.15.388.603 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 131, truncated = 0
1.15.391.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.391.125 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
1.15.632.895 I slot print_timing: id  0 | task 1218 | prompt eval time =     241.75 ms /   131 tokens (    1.85 ms per token,   541.87 tokens per second)
1.15.632.899 I slot print_timing: id  0 | task 1218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.632.900 I slot print_timing: id  0 | task 1218 |       total time =     241.75 ms /   132 tokens
1.15.632.900 I slot print_timing: id  0 | task 1218 |    graphs reused =        956
1.15.632.927 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 131, truncated = 0
1.15.635.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.635.244 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
1.15.873.373 I slot print_timing: id  0 | task 1222 | prompt eval time =     238.12 ms /   131 tokens (    1.82 ms per token,   550.15 tokens per second)
1.15.873.377 I slot print_timing: id  0 | task 1222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.873.377 I slot print_timing: id  0 | task 1222 |       total time =     238.12 ms /   132 tokens
1.15.873.378 I slot print_timing: id  0 | task 1222 |    graphs reused =        956
1.15.873.403 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 131, truncated = 0
1.15.875.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.875.882 I slot launch_slot_: id  0 | task 1226 | processing task, is_child = 0
1.16.115.525 I slot print_timing: id  0 | task 1226 | prompt eval time =     239.63 ms /   131 tokens (    1.83 ms per token,   546.68 tokens per second)
1.16.115.530 I slot print_timing: id  0 | task 1226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.115.531 I slot print_timing: id  0 | task 1226 |       total time =     239.63 ms /   132 tokens
1.16.115.531 I slot print_timing: id  0 | task 1226 |    graphs reused =        956
1.16.115.559 I slot      release: id  0 | task 1226 | stop processing: n_tokens = 131, truncated = 0
1.16.149.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.149.156 I slot launch_slot_: id  0 | task 1230 | processing task, is_child = 0
1.19.403.381 I slot print_timing: id  0 | task 1230 | n_gen =    185, tg =  61.04 t/s, tg_3s =  61.37 t/s
1.22.409.436 I slot print_timing: id  0 | task 1230 | prompt eval time =     239.95 ms /   131 tokens (    1.83 ms per token,   545.94 tokens per second)
1.22.409.440 I slot print_timing: id  0 | task 1230 |        eval time =    6020.30 ms /   400 tokens (   15.09 ms per token,    66.28 tokens per second)
1.22.409.440 I slot print_timing: id  0 | task 1230 |       total time =    6260.26 ms /   531 tokens
1.22.409.441 I slot print_timing: id  0 | task 1230 |    graphs reused =       1060
1.22.409.444 I slot print_timing: id  0 | task 1230 | draft acceptance = 0.54291 (  291 accepted /   536 generated), mean len =  3.69
1.22.409.466 I slot      release: id  0 | task 1230 | stop processing: n_tokens = 530, truncated = 0
1.22.442.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052013715926
1.22.515.372 I slot launch_slot_: id  0 | task 1342 | processing task, is_child = 0
1.22.729.671 I slot print_timing: id  0 | task 1342 | prompt eval time =     214.28 ms /    81 tokens (    2.65 ms per token,   378.01 tokens per second)
1.22.729.680 I slot print_timing: id  0 | task 1342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.729.681 I slot print_timing: id  0 | task 1342 |       total time =     214.28 ms /    82 tokens
1.22.729.681 I slot print_timing: id  0 | task 1342 |    graphs reused =       1060
1.22.729.704 I slot      release: id  0 | task 1342 | stop processing: n_tokens = 81, truncated = 0
1.22.731.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.731.676 I slot launch_slot_: id  0 | task 1346 | processing task, is_child = 0
1.22.948.344 I slot print_timing: id  0 | task 1346 | prompt eval time =     216.65 ms /    81 tokens (    2.67 ms per token,   373.87 tokens per second)
1.22.948.348 I slot print_timing: id  0 | task 1346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.948.348 I slot print_timing: id  0 | task 1346 |       total time =     216.66 ms /    82 tokens
1.22.948.349 I slot print_timing: id  0 | task 1346 |    graphs reused =       1060
1.22.948.373 I slot      release: id  0 | task 1346 | stop processing: n_tokens = 81, truncated = 0
1.22.950.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.950.962 I slot launch_slot_: id  0 | task 1350 | processing task, is_child = 0
1.23.169.006 I slot print_timing: id  0 | task 1350 | prompt eval time =     218.03 ms /    81 tokens (    2.69 ms per token,   371.51 tokens per second)
1.23.169.012 I slot print_timing: id  0 | task 1350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.169.012 I slot print_timing: id  0 | task 1350 |       total time =     218.03 ms /    82 tokens
1.23.169.013 I slot print_timing: id  0 | task 1350 |    graphs reused =       1060
1.23.169.040 I slot      release: id  0 | task 1350 | stop processing: n_tokens = 81, truncated = 0
1.23.171.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.171.060 I slot launch_slot_: id  0 | task 1354 | processing task, is_child = 0
1.23.384.312 I slot print_timing: id  0 | task 1354 | prompt eval time =     213.24 ms /    81 tokens (    2.63 ms per token,   379.86 tokens per second)
1.23.384.317 I slot print_timing: id  0 | task 1354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.384.318 I slot print_timing: id  0 | task 1354 |       total time =     213.24 ms /    82 tokens
1.23.384.318 I slot print_timing: id  0 | task 1354 |    graphs reused =       1060
1.23.384.343 I slot      release: id  0 | task 1354 | stop processing: n_tokens = 81, truncated = 0
1.23.386.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.386.475 I slot launch_slot_: id  0 | task 1358 | processing task, is_child = 0
1.23.602.092 I slot print_timing: id  0 | task 1358 | prompt eval time =     215.60 ms /    81 tokens (    2.66 ms per token,   375.69 tokens per second)
1.23.602.096 I slot print_timing: id  0 | task 1358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.602.096 I slot print_timing: id  0 | task 1358 |       total time =     215.60 ms /    82 tokens
1.23.602.097 I slot print_timing: id  0 | task 1358 |    graphs reused =       1060
1.23.602.122 I slot      release: id  0 | task 1358 | stop processing: n_tokens = 81, truncated = 0
1.23.604.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.604.311 I slot launch_slot_: id  0 | task 1362 | processing task, is_child = 0
1.23.819.090 I slot print_timing: id  0 | task 1362 | prompt eval time =     214.77 ms /    81 tokens (    2.65 ms per token,   377.15 tokens per second)
1.23.819.094 I slot print_timing: id  0 | task 1362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.819.095 I slot print_timing: id  0 | task 1362 |       total time =     214.77 ms /    82 tokens
1.23.819.095 I slot print_timing: id  0 | task 1362 |    graphs reused =       1060
1.23.819.119 I slot      release: id  0 | task 1362 | stop processing: n_tokens = 81, truncated = 0
1.23.821.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.821.325 I slot launch_slot_: id  0 | task 1366 | processing task, is_child = 0
1.24.034.519 I slot print_timing: id  0 | task 1366 | prompt eval time =     213.18 ms /    81 tokens (    2.63 ms per token,   379.96 tokens per second)
1.24.034.523 I slot print_timing: id  0 | task 1366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.034.523 I slot print_timing: id  0 | task 1366 |       total time =     213.18 ms /    82 tokens
1.24.034.524 I slot print_timing: id  0 | task 1366 |    graphs reused =       1060
1.24.034.548 I slot      release: id  0 | task 1366 | stop processing: n_tokens = 81, truncated = 0
1.24.036.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.036.348 I slot launch_slot_: id  0 | task 1370 | processing task, is_child = 0
1.24.252.316 I slot print_timing: id  0 | task 1370 | prompt eval time =     215.96 ms /    81 tokens (    2.67 ms per token,   375.08 tokens per second)
1.24.252.320 I slot print_timing: id  0 | task 1370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.252.320 I slot print_timing: id  0 | task 1370 |       total time =     215.96 ms /    82 tokens
1.24.252.321 I slot print_timing: id  0 | task 1370 |    graphs reused =       1060
1.24.252.344 I slot      release: id  0 | task 1370 | stop processing: n_tokens = 81, truncated = 0
1.24.275.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.275.438 I slot launch_slot_: id  0 | task 1374 | processing task, is_child = 0
1.27.491.862 I slot print_timing: id  0 | task 1374 | n_gen =    146, tg =  48.29 t/s, tg_3s =  48.62 t/s
1.30.498.498 I slot print_timing: id  0 | task 1374 | n_gen =    291, tg =  48.26 t/s, tg_3s =  48.23 t/s
1.32.224.370 I slot print_timing: id  0 | task 1374 | prompt eval time =     213.62 ms /    81 tokens (    2.64 ms per token,   379.18 tokens per second)
1.32.224.374 I slot print_timing: id  0 | task 1374 |        eval time =    7735.29 ms /   400 tokens (   19.39 ms per token,    51.58 tokens per second)
1.32.224.374 I slot print_timing: id  0 | task 1374 |       total time =    7948.91 ms /   481 tokens
1.32.224.375 I slot print_timing: id  0 | task 1374 |    graphs reused =       1196
1.32.224.378 I slot print_timing: id  0 | task 1374 | draft acceptance = 0.37464 (  260 accepted /   694 generated), mean len =  2.87
1.32.224.400 I slot      release: id  0 | task 1374 | stop processing: n_tokens = 480, truncated = 0
1.32.262.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052023530861
1.32.335.891 I slot launch_slot_: id  0 | task 1517 | processing task, is_child = 0
1.32.560.785 I slot print_timing: id  0 | task 1517 | prompt eval time =     224.87 ms /    95 tokens (    2.37 ms per token,   422.47 tokens per second)
1.32.560.790 I slot print_timing: id  0 | task 1517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.560.791 I slot print_timing: id  0 | task 1517 |       total time =     224.87 ms /    96 tokens
1.32.560.791 I slot print_timing: id  0 | task 1517 |    graphs reused =       1196
1.32.560.818 I slot      release: id  0 | task 1517 | stop processing: n_tokens = 95, truncated = 0
1.32.562.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.562.914 I slot launch_slot_: id  0 | task 1521 | processing task, is_child = 0
1.32.788.126 I slot print_timing: id  0 | task 1521 | prompt eval time =     225.20 ms /    95 tokens (    2.37 ms per token,   421.85 tokens per second)
1.32.788.131 I slot print_timing: id  0 | task 1521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.788.131 I slot print_timing: id  0 | task 1521 |       total time =     225.20 ms /    96 tokens
1.32.788.132 I slot print_timing: id  0 | task 1521 |    graphs reused =       1196
1.32.788.157 I slot      release: id  0 | task 1521 | stop processing: n_tokens = 95, truncated = 0
1.32.790.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.790.058 I slot launch_slot_: id  0 | task 1525 | processing task, is_child = 0
1.33.014.850 I slot print_timing: id  0 | task 1525 | prompt eval time =     224.78 ms /    95 tokens (    2.37 ms per token,   422.64 tokens per second)
1.33.014.854 I slot print_timing: id  0 | task 1525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.014.855 I slot print_timing: id  0 | task 1525 |       total time =     224.78 ms /    96 tokens
1.33.014.855 I slot print_timing: id  0 | task 1525 |    graphs reused =       1196
1.33.014.879 I slot      release: id  0 | task 1525 | stop processing: n_tokens = 95, truncated = 0
1.33.016.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.016.870 I slot launch_slot_: id  0 | task 1529 | processing task, is_child = 0
1.33.239.028 I slot print_timing: id  0 | task 1529 | prompt eval time =     222.15 ms /    95 tokens (    2.34 ms per token,   427.64 tokens per second)
1.33.239.032 I slot print_timing: id  0 | task 1529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.239.032 I slot print_timing: id  0 | task 1529 |       total time =     222.15 ms /    96 tokens
1.33.239.033 I slot print_timing: id  0 | task 1529 |    graphs reused =       1196
1.33.239.058 I slot      release: id  0 | task 1529 | stop processing: n_tokens = 95, truncated = 0
1.33.241.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.241.065 I slot launch_slot_: id  0 | task 1533 | processing task, is_child = 0
1.33.463.892 I slot print_timing: id  0 | task 1533 | prompt eval time =     222.81 ms /    95 tokens (    2.35 ms per token,   426.37 tokens per second)
1.33.463.897 I slot print_timing: id  0 | task 1533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.463.897 I slot print_timing: id  0 | task 1533 |       total time =     222.81 ms /    96 tokens
1.33.463.898 I slot print_timing: id  0 | task 1533 |    graphs reused =       1196
1.33.463.929 I slot      release: id  0 | task 1533 | stop processing: n_tokens = 95, truncated = 0
1.33.465.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.465.723 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
1.33.688.497 I slot print_timing: id  0 | task 1537 | prompt eval time =     222.76 ms /    95 tokens (    2.34 ms per token,   426.47 tokens per second)
1.33.688.505 I slot print_timing: id  0 | task 1537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.688.506 I slot print_timing: id  0 | task 1537 |       total time =     222.76 ms /    96 tokens
1.33.688.507 I slot print_timing: id  0 | task 1537 |    graphs reused =       1196
1.33.688.541 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 95, truncated = 0
1.33.690.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.690.432 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
1.33.916.952 I slot print_timing: id  0 | task 1541 | prompt eval time =     226.50 ms /    95 tokens (    2.38 ms per token,   419.42 tokens per second)
1.33.916.956 I slot print_timing: id  0 | task 1541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.916.956 I slot print_timing: id  0 | task 1541 |       total time =     226.50 ms /    96 tokens
1.33.916.957 I slot print_timing: id  0 | task 1541 |    graphs reused =       1196
1.33.916.981 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 95, truncated = 0
1.33.919.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.919.094 I slot launch_slot_: id  0 | task 1545 | processing task, is_child = 0
1.34.142.443 I slot print_timing: id  0 | task 1545 | prompt eval time =     223.34 ms /    95 tokens (    2.35 ms per token,   425.37 tokens per second)
1.34.142.447 I slot print_timing: id  0 | task 1545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.142.447 I slot print_timing: id  0 | task 1545 |       total time =     223.34 ms /    96 tokens
1.34.142.448 I slot print_timing: id  0 | task 1545 |    graphs reused =       1196
1.34.142.485 I slot      release: id  0 | task 1545 | stop processing: n_tokens = 95, truncated = 0
1.34.164.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.164.360 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
1.37.408.580 I slot print_timing: id  0 | task 1549 | n_gen =    237, tg =  78.07 t/s, tg_3s =  78.41 t/s
1.39.266.896 I slot print_timing: id  0 | task 1549 | prompt eval time =     221.46 ms /    95 tokens (    2.33 ms per token,   428.98 tokens per second)
1.39.266.900 I slot print_timing: id  0 | task 1549 |        eval time =    4881.07 ms /   400 tokens (   12.23 ms per token,    81.74 tokens per second)
1.39.266.900 I slot print_timing: id  0 | task 1549 |       total time =    5102.52 ms /   495 tokens
1.39.266.901 I slot print_timing: id  0 | task 1549 |    graphs reused =       1280
1.39.266.904 I slot print_timing: id  0 | task 1549 | draft acceptance = 0.71991 (  311 accepted /   432 generated), mean len =  4.57
1.39.266.927 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 494, truncated = 0
1.39.294.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052030573387
1.39.368.775 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
1.39.575.640 I slot print_timing: id  0 | task 1641 | prompt eval time =     206.85 ms /    72 tokens (    2.87 ms per token,   348.09 tokens per second)
1.39.575.644 I slot print_timing: id  0 | task 1641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.575.645 I slot print_timing: id  0 | task 1641 |       total time =     206.85 ms /    73 tokens
1.39.575.645 I slot print_timing: id  0 | task 1641 |    graphs reused =       1280
1.39.575.668 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 72, truncated = 0
1.39.577.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.577.439 I slot launch_slot_: id  0 | task 1645 | processing task, is_child = 0
1.39.783.939 I slot print_timing: id  0 | task 1645 | prompt eval time =     206.49 ms /    72 tokens (    2.87 ms per token,   348.69 tokens per second)
1.39.783.944 I slot print_timing: id  0 | task 1645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.783.944 I slot print_timing: id  0 | task 1645 |       total time =     206.49 ms /    73 tokens
1.39.783.945 I slot print_timing: id  0 | task 1645 |    graphs reused =       1280
1.39.783.969 I slot      release: id  0 | task 1645 | stop processing: n_tokens = 72, truncated = 0
1.39.785.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.785.823 I slot launch_slot_: id  0 | task 1649 | processing task, is_child = 0
1.39.989.642 I slot print_timing: id  0 | task 1649 | prompt eval time =     203.81 ms /    72 tokens (    2.83 ms per token,   353.28 tokens per second)
1.39.989.646 I slot print_timing: id  0 | task 1649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.989.647 I slot print_timing: id  0 | task 1649 |       total time =     203.81 ms /    73 tokens
1.39.989.647 I slot print_timing: id  0 | task 1649 |    graphs reused =       1280
1.39.989.675 I slot      release: id  0 | task 1649 | stop processing: n_tokens = 72, truncated = 0
1.39.991.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.991.665 I slot launch_slot_: id  0 | task 1653 | processing task, is_child = 0
1.40.197.600 I slot print_timing: id  0 | task 1653 | prompt eval time =     205.92 ms /    72 tokens (    2.86 ms per token,   349.65 tokens per second)
1.40.197.604 I slot print_timing: id  0 | task 1653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.197.604 I slot print_timing: id  0 | task 1653 |       total time =     205.92 ms /    73 tokens
1.40.197.604 I slot print_timing: id  0 | task 1653 |    graphs reused =       1280
1.40.197.641 I slot      release: id  0 | task 1653 | stop processing: n_tokens = 72, truncated = 0
1.40.199.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.199.729 I slot launch_slot_: id  0 | task 1657 | processing task, is_child = 0
1.40.405.964 I slot print_timing: id  0 | task 1657 | prompt eval time =     206.22 ms /    72 tokens (    2.86 ms per token,   349.14 tokens per second)
1.40.405.969 I slot print_timing: id  0 | task 1657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.405.969 I slot print_timing: id  0 | task 1657 |       total time =     206.22 ms /    73 tokens
1.40.405.970 I slot print_timing: id  0 | task 1657 |    graphs reused =       1280
1.40.405.993 I slot      release: id  0 | task 1657 | stop processing: n_tokens = 72, truncated = 0
1.40.407.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.408.029 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
1.40.613.336 I slot print_timing: id  0 | task 1661 | prompt eval time =     205.29 ms /    72 tokens (    2.85 ms per token,   350.72 tokens per second)
1.40.613.340 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.613.341 I slot print_timing: id  0 | task 1661 |       total time =     205.29 ms /    73 tokens
1.40.613.341 I slot print_timing: id  0 | task 1661 |    graphs reused =       1280
1.40.613.365 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 72, truncated = 0
1.40.615.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.616.045 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
1.40.822.798 I slot print_timing: id  0 | task 1665 | prompt eval time =     206.74 ms /    72 tokens (    2.87 ms per token,   348.26 tokens per second)
1.40.822.801 I slot print_timing: id  0 | task 1665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.822.802 I slot print_timing: id  0 | task 1665 |       total time =     206.74 ms /    73 tokens
1.40.822.802 I slot print_timing: id  0 | task 1665 |    graphs reused =       1280
1.40.822.827 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 72, truncated = 0
1.40.824.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.824.982 I slot launch_slot_: id  0 | task 1669 | processing task, is_child = 0
1.41.029.075 I slot print_timing: id  0 | task 1669 | prompt eval time =     204.08 ms /    72 tokens (    2.83 ms per token,   352.80 tokens per second)
1.41.029.079 I slot print_timing: id  0 | task 1669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.029.079 I slot print_timing: id  0 | task 1669 |       total time =     204.08 ms /    73 tokens
1.41.029.080 I slot print_timing: id  0 | task 1669 |    graphs reused =       1280
1.41.029.103 I slot      release: id  0 | task 1669 | stop processing: n_tokens = 72, truncated = 0
1.41.051.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.051.451 I slot launch_slot_: id  0 | task 1673 | processing task, is_child = 0
1.44.263.742 I slot print_timing: id  0 | task 1673 | n_gen =    141, tg =  46.55 t/s, tg_3s =  46.88 t/s
