CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.617 I srv          init: The UI is disabled
0.00.213.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.213.664 W srv  llama_server: -----------------
0.00.213.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.666 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.666 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.666 W srv  llama_server: -----------------
0.00.214.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.439.022 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.439.028 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.439.032 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.439.034 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.439.036 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.439.041 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.439.043 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.439.045 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.439.046 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.439.048 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.439.050 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.439.052 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.439.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.439.055 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.439.060 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.21.896.636 I cmn          init: llama threadpool init, n_threads = 8
0.21.998.303 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.22.001.583 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.001.614 I srv  llama_server: model loaded
0.22.001.621 I srv  llama_server: listening on http://127.0.0.1:18230
0.24.275.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.24.166.011 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.79 s / 1027.18 tokens per second
5.26.784.741 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.41 s / 1018.32 tokens per second
5.29.436.777 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.07 s / 1009.63 tokens per second
5.32.127.059 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.76 s / 1001.03 tokens per second
5.34.851.434 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.48 s / 992.59 tokens per second
5.37.610.325 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.24 s / 984.30 tokens per second
5.40.404.546 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  83980, progress = 0.85, t =  86.03 s / 976.13 tokens per second
5.43.236.252 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.86 s / 968.08 tokens per second
5.46.105.478 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  88076, progress = 0.89, t =  91.73 s / 960.12 tokens per second
5.49.008.704 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.64 s / 952.31 tokens per second
5.51.951.929 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.58 s / 944.57 tokens per second
5.54.927.310 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.56 s / 936.99 tokens per second
5.57.938.443 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.57 s / 929.52 tokens per second
6.00.692.152 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  97918, progress = 0.99, t = 106.32 s / 920.97 tokens per second
6.01.228.423 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  98430, progress = 1.00, t = 106.86 s / 921.14 tokens per second
6.01.630.007 I slot print_timing: id  0 | task 432 | prompt eval time =  107258.71 ms / 98434 tokens (    1.09 ms per token,   917.72 tokens per second)
6.01.630.011 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.630.011 I slot print_timing: id  0 | task 432 |       total time =  107258.71 ms / 98435 tokens
6.01.630.012 I slot print_timing: id  0 | task 432 |    graphs reused =        318
6.01.632.024 I slot      release: id  0 | task 432 | stop processing: n_tokens = 98434, truncated = 0
6.01.731.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.731.911 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
6.05.589.512 I slot print_timing: id  0 | task 484 | n_gen =    100, tg =  26.54 t/s, tg_3s =  26.81 t/s
6.07.849.162 I slot print_timing: id  0 | task 484 | prompt eval time =     127.66 ms /     4 tokens (   31.91 ms per token,    31.33 tokens per second)
6.07.849.166 I slot print_timing: id  0 | task 484 |        eval time =    5989.57 ms /   160 tokens (   37.67 ms per token,    26.55 tokens per second)
6.07.849.166 I slot print_timing: id  0 | task 484 |       total time =    6117.23 ms /   164 tokens
6.07.849.167 I slot print_timing: id  0 | task 484 |    graphs reused =        476
6.07.851.331 I slot      release: id  0 | task 484 | stop processing: n_tokens = 98593, truncated = 0
6.07.966.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 178214467668
6.07.967.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.516 MiB)
6.09.471.986 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
6.13.749.972 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.28 s / 1439.00 tokens per second
6.15.273.497 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.80 s / 1414.12 tokens per second
6.16.828.993 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.36 s / 1393.51 tokens per second
6.18.417.597 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  12300, progress = 0.12, t =   8.95 s / 1374.98 tokens per second
6.20.039.444 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.57 s / 1357.76 tokens per second
6.21.695.062 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.22 s / 1341.40 tokens per second
6.23.383.576 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.91 s / 1325.80 tokens per second
6.25.105.390 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.63 s / 1310.79 tokens per second
6.26.860.592 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.39 s / 1296.25 tokens per second
6.28.649.589 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.18 s / 1282.12 tokens per second
6.30.471.554 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  26636, progress = 0.27, t =  21.00 s / 1268.41 tokens per second
6.32.328.733 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.86 s / 1254.95 tokens per second
6.34.219.864 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.75 s / 1241.80 tokens per second
6.36.144.939 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.67 s / 1228.96 tokens per second
6.38.106.194 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.63 s / 1216.31 tokens per second
6.40.102.353 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.63 s / 1203.90 tokens per second
6.42.134.012 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.66 s / 1191.72 tokens per second
6.44.199.254 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.73 s / 1179.82 tokens per second
6.46.298.493 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.83 s / 1168.18 tokens per second
6.48.433.239 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.96 s / 1156.74 tokens per second
6.50.602.814 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.13 s / 1145.52 tokens per second
6.52.807.169 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.34 s / 1134.51 tokens per second
6.55.046.423 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.57 s / 1123.70 tokens per second
6.57.321.661 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.85 s / 1113.07 tokens per second
6.59.629.165 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.16 s / 1102.69 tokens per second
7.01.970.911 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.50 s / 1092.52 tokens per second
7.04.348.811 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.88 s / 1082.50 tokens per second
7.06.764.119 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.29 s / 1072.61 tokens per second
7.09.213.431 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.74 s / 1062.91 tokens per second
7.11.700.316 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.23 s / 1053.35 tokens per second
7.14.213.005 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.74 s / 1044.10 tokens per second
7.16.767.287 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.30 s / 1034.90 tokens per second
7.19.350.669 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.88 s / 1025.95 tokens per second
7.21.970.171 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.50 s / 1017.13 tokens per second
7.24.625.864 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.15 s / 1008.44 tokens per second
7.27.315.902 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.84 s / 999.90 tokens per second
7.30.042.932 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.57 s / 991.47 tokens per second
7.32.803.188 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.33 s / 983.21 tokens per second
7.35.601.436 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  83980, progress = 0.85, t =  86.13 s / 975.04 tokens per second
7.38.433.613 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.96 s / 967.02 tokens per second
7.41.305.105 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.83 s / 959.09 tokens per second
7.44.211.168 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.74 s / 951.29 tokens per second
7.47.155.025 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.68 s / 943.58 tokens per second
7.50.130.342 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.66 s / 936.04 tokens per second
7.53.140.286 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.67 s / 928.62 tokens per second
7.55.862.420 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  97889, progress = 0.99, t = 106.39 s / 920.09 tokens per second
7.56.382.495 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  98401, progress = 1.00, t = 106.91 s / 920.41 tokens per second
7.56.783.056 I slot print_timing: id  0 | task 645 | prompt eval time =  107311.05 ms / 98405 tokens (    1.09 ms per token,   917.01 tokens per second)
7.56.783.061 I slot print_timing: id  0 | task 645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.56.783.062 I slot print_timing: id  0 | task 645 |       total time =  107311.05 ms / 98406 tokens
7.56.783.062 I slot print_timing: id  0 | task 645 |    graphs reused =        476
7.56.785.464 I slot      release: id  0 | task 645 | stop processing: n_tokens = 98405, truncated = 0
7.56.885.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.56.885.999 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
8.00.738.262 I slot print_timing: id  0 | task 697 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.84 t/s
8.02.993.397 I slot print_timing: id  0 | task 697 | prompt eval time =     126.35 ms /     4 tokens (   31.59 ms per token,    31.66 tokens per second)
8.02.993.402 I slot print_timing: id  0 | task 697 |        eval time =    5981.03 ms /   160 tokens (   37.62 ms per token,    26.58 tokens per second)
8.02.993.403 I slot print_timing: id  0 | task 697 |       total time =    6107.38 ms /   164 tokens
8.02.993.403 I slot print_timing: id  0 | task 697 |    graphs reused =        634
8.02.995.445 I slot      release: id  0 | task 697 | stop processing: n_tokens = 98564, truncated = 0
8.03.111.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 178329611784
8.03.112.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.682 MiB)
8.04.215.568 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
8.08.484.820 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.27 s / 1441.95 tokens per second
8.10.004.568 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.79 s / 1417.18 tokens per second
8.11.556.445 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.34 s / 1396.57 tokens per second
8.13.141.000 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  12300, progress = 0.13, t =   8.93 s / 1378.09 tokens per second
8.14.758.593 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.54 s / 1360.90 tokens per second
8.16.412.651 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.20 s / 1344.26 tokens per second
8.18.101.091 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.89 s / 1328.29 tokens per second
8.19.822.741 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.61 s / 1312.99 tokens per second
8.21.577.390 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.36 s / 1298.25 tokens per second
8.23.366.057 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.15 s / 1283.94 tokens per second
8.25.188.989 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.97 s / 1269.99 tokens per second
8.27.046.002 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.83 s / 1256.39 tokens per second
8.28.936.181 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.72 s / 1243.17 tokens per second
8.30.862.687 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.65 s / 1230.15 tokens per second
8.32.823.802 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.61 s / 1217.41 tokens per second
8.34.822.448 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.61 s / 1204.83 tokens per second
8.36.854.126 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.64 s / 1192.58 tokens per second
8.38.920.393 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.70 s / 1180.59 tokens per second
8.41.020.568 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.80 s / 1168.86 tokens per second
8.43.153.597 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.94 s / 1157.43 tokens per second
8.45.322.744 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.11 s / 1146.18 tokens per second
8.47.527.842 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.31 s / 1135.11 tokens per second
8.49.768.820 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.55 s / 1124.22 tokens per second
8.52.041.584 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.83 s / 1113.62 tokens per second
8.54.348.417 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.13 s / 1103.23 tokens per second
8.56.690.634 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.48 s / 1093.01 tokens per second
8.59.069.173 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.85 s / 1082.96 tokens per second
9.01.483.612 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.27 s / 1073.06 tokens per second
9.03.933.842 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.72 s / 1063.33 tokens per second
9.06.421.227 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.21 s / 1053.73 tokens per second
9.08.936.562 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.72 s / 1044.42 tokens per second
9.11.491.796 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.28 s / 1035.20 tokens per second
9.14.074.360 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.86 s / 1026.24 tokens per second
9.16.694.484 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.48 s / 1017.40 tokens per second
9.19.350.378 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.13 s / 1008.69 tokens per second
9.22.041.148 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.83 s / 1000.13 tokens per second
9.24.767.142 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.55 s / 991.71 tokens per second
9.27.528.468 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.31 s / 983.43 tokens per second
9.30.328.191 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  83980, progress = 0.85, t =  86.11 s / 975.23 tokens per second
9.33.164.133 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.95 s / 967.17 tokens per second
9.36.033.826 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.82 s / 959.24 tokens per second
9.38.941.602 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.73 s / 951.42 tokens per second
9.41.884.887 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.67 s / 943.72 tokens per second
9.44.863.095 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.65 s / 936.14 tokens per second
9.47.876.509 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.66 s / 928.68 tokens per second
9.50.575.604 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  97880, progress = 0.99, t = 106.36 s / 920.27 tokens per second
9.51.082.580 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  98392, progress = 1.00, t = 106.87 s / 920.70 tokens per second
9.51.483.141 I slot print_timing: id  0 | task 858 | prompt eval time =  107267.55 ms / 98396 tokens (    1.09 ms per token,   917.30 tokens per second)
9.51.483.145 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.483.145 I slot print_timing: id  0 | task 858 |       total time =  107267.55 ms / 98397 tokens
9.51.483.146 I slot print_timing: id  0 | task 858 |    graphs reused =        634
9.51.485.396 I slot      release: id  0 | task 858 | stop processing: n_tokens = 98396, truncated = 0
9.51.592.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.592.331 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
9.55.448.295 I slot print_timing: id  0 | task 910 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.83 t/s
9.57.704.912 I slot print_timing: id  0 | task 910 | prompt eval time =     129.38 ms /     4 tokens (   32.34 ms per token,    30.92 tokens per second)
9.57.704.915 I slot print_timing: id  0 | task 910 |        eval time =    5983.19 ms /   160 tokens (   37.63 ms per token,    26.57 tokens per second)
9.57.704.915 I slot print_timing: id  0 | task 910 |       total time =    6112.57 ms /   164 tokens
9.57.704.916 I slot print_timing: id  0 | task 910 |    graphs reused =        793
9.57.707.098 I slot      release: id  0 | task 910 | stop processing: n_tokens = 98555, truncated = 0
9.57.818.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 178444323436
9.57.819.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.981 MiB)
9.59.308.530 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
10.03.577.531 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.27 s / 1442.03 tokens per second
10.05.097.148 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.79 s / 1417.27 tokens per second
10.06.654.416 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1395.62 tokens per second
10.08.244.096 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  12300, progress = 0.13, t =   8.94 s / 1376.53 tokens per second
10.09.866.627 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.56 s / 1358.96 tokens per second
10.11.522.765 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.21 s / 1342.37 tokens per second
10.13.211.021 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.90 s / 1326.67 tokens per second
10.14.933.097 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.62 s / 1311.53 tokens per second
10.16.688.500 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.38 s / 1296.90 tokens per second
10.18.477.407 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.17 s / 1282.71 tokens per second
10.20.299.761 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.99 s / 1268.91 tokens per second
10.22.157.717 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.85 s / 1255.36 tokens per second
10.24.048.691 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.74 s / 1242.19 tokens per second
10.25.974.411 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.67 s / 1229.29 tokens per second
10.27.935.221 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.63 s / 1216.63 tokens per second
10.29.932.215 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.62 s / 1204.17 tokens per second
10.31.963.575 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.66 s / 1191.98 tokens per second
10.34.029.547 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.72 s / 1180.04 tokens per second
10.36.128.800 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.82 s / 1168.38 tokens per second
10.38.262.098 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.95 s / 1156.97 tokens per second
10.40.431.341 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.12 s / 1145.74 tokens per second
10.42.634.622 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.33 s / 1134.74 tokens per second
10.44.873.501 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.56 s / 1123.93 tokens per second
10.47.147.015 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.84 s / 1113.33 tokens per second
10.49.454.267 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.15 s / 1102.95 tokens per second
10.51.795.077 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.49 s / 1092.78 tokens per second
10.54.172.873 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.86 s / 1082.74 tokens per second
10.56.585.605 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.28 s / 1072.89 tokens per second
10.59.037.489 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.73 s / 1063.14 tokens per second
11.01.520.557 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.21 s / 1053.62 tokens per second
11.04.034.309 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.73 s / 1044.34 tokens per second
