CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.122.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.417 I srv          init: The UI is disabled
0.00.122.418 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.453 W srv  llama_server: -----------------
0.00.122.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.454 W srv  llama_server: -----------------
0.00.123.651 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.167 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.384.049 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.384.078 I srv  llama_server: model loaded
0.02.384.081 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.921.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.480.343 I slot print_timing: id  0 | task 1328 | prompt eval time =     203.25 ms /    72 tokens (    2.82 ms per token,   354.24 tokens per second)
0.54.480.348 I slot print_timing: id  0 | task 1328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.480.349 I slot print_timing: id  0 | task 1328 |       total time =     203.25 ms /    73 tokens
0.54.480.349 I slot print_timing: id  0 | task 1328 |    graphs reused =       1081
0.54.480.373 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 72, truncated = 0
0.54.482.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.482.948 I slot launch_slot_: id  0 | task 1332 | processing task, is_child = 0
0.54.686.466 I slot print_timing: id  0 | task 1332 | prompt eval time =     203.50 ms /    72 tokens (    2.83 ms per token,   353.80 tokens per second)
0.54.686.470 I slot print_timing: id  0 | task 1332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.686.471 I slot print_timing: id  0 | task 1332 |       total time =     203.50 ms /    73 tokens
0.54.686.471 I slot print_timing: id  0 | task 1332 |    graphs reused =       1081
0.54.686.494 I slot      release: id  0 | task 1332 | stop processing: n_tokens = 72, truncated = 0
0.54.688.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.688.638 I slot launch_slot_: id  0 | task 1336 | processing task, is_child = 0
0.54.893.592 I slot print_timing: id  0 | task 1336 | prompt eval time =     204.94 ms /    72 tokens (    2.85 ms per token,   351.32 tokens per second)
0.54.893.596 I slot print_timing: id  0 | task 1336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.893.597 I slot print_timing: id  0 | task 1336 |       total time =     204.94 ms /    73 tokens
0.54.893.597 I slot print_timing: id  0 | task 1336 |    graphs reused =       1081
0.54.893.620 I slot      release: id  0 | task 1336 | stop processing: n_tokens = 72, truncated = 0
0.54.895.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.895.617 I slot launch_slot_: id  0 | task 1340 | processing task, is_child = 0
0.55.098.129 I slot print_timing: id  0 | task 1340 | prompt eval time =     202.50 ms /    72 tokens (    2.81 ms per token,   355.56 tokens per second)
0.55.098.132 I slot print_timing: id  0 | task 1340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.098.133 I slot print_timing: id  0 | task 1340 |       total time =     202.50 ms /    73 tokens
0.55.098.134 I slot print_timing: id  0 | task 1340 |    graphs reused =       1081
0.55.098.157 I slot      release: id  0 | task 1340 | stop processing: n_tokens = 72, truncated = 0
0.55.100.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.100.560 I slot launch_slot_: id  0 | task 1344 | processing task, is_child = 0
0.55.302.634 I slot print_timing: id  0 | task 1344 | prompt eval time =     202.06 ms /    72 tokens (    2.81 ms per token,   356.34 tokens per second)
0.55.302.638 I slot print_timing: id  0 | task 1344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.302.638 I slot print_timing: id  0 | task 1344 |       total time =     202.06 ms /    73 tokens
0.55.302.639 I slot print_timing: id  0 | task 1344 |    graphs reused =       1081
0.55.302.660 I slot      release: id  0 | task 1344 | stop processing: n_tokens = 72, truncated = 0
0.55.304.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.304.780 I slot launch_slot_: id  0 | task 1348 | processing task, is_child = 0
0.55.506.931 I slot print_timing: id  0 | task 1348 | prompt eval time =     202.14 ms /    72 tokens (    2.81 ms per token,   356.19 tokens per second)
0.55.506.936 I slot print_timing: id  0 | task 1348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.506.937 I slot print_timing: id  0 | task 1348 |       total time =     202.14 ms /    73 tokens
0.55.506.937 I slot print_timing: id  0 | task 1348 |    graphs reused =       1081
0.55.506.964 I slot      release: id  0 | task 1348 | stop processing: n_tokens = 72, truncated = 0
0.55.532.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.532.575 I slot launch_slot_: id  0 | task 1352 | processing task, is_child = 0
0.58.745.893 I slot print_timing: id  0 | task 1352 | n_gen =    187, tg =  61.75 t/s, tg_3s =  62.09 t/s
1.01.751.705 I slot print_timing: id  0 | task 1352 | n_gen =    380, tg =  62.98 t/s, tg_3s =  64.21 t/s
1.02.162.759 I slot print_timing: id  0 | task 1352 | prompt eval time =     201.38 ms /    72 tokens (    2.80 ms per token,   357.54 tokens per second)
1.02.162.763 I slot print_timing: id  0 | task 1352 |        eval time =    6428.80 ms /   400 tokens (   16.11 ms per token,    62.06 tokens per second)
1.02.162.763 I slot print_timing: id  0 | task 1352 |       total time =    6630.17 ms /   472 tokens
1.02.162.764 I slot print_timing: id  0 | task 1352 |    graphs reused =       1262
1.02.162.765 I slot print_timing: id  0 | task 1352 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
1.02.162.787 I slot      release: id  0 | task 1352 | stop processing: n_tokens = 471, truncated = 0
1.02.189.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058760209993
1.02.259.922 I slot launch_slot_: id  0 | task 1540 | processing task, is_child = 0
1.02.482.604 I slot print_timing: id  0 | task 1540 | prompt eval time =     222.66 ms /   103 tokens (    2.16 ms per token,   462.58 tokens per second)
1.02.482.608 I slot print_timing: id  0 | task 1540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.482.608 I slot print_timing: id  0 | task 1540 |       total time =     222.66 ms /   104 tokens
1.02.482.609 I slot print_timing: id  0 | task 1540 |    graphs reused =       1262
1.02.482.634 I slot      release: id  0 | task 1540 | stop processing: n_tokens = 103, truncated = 0
1.02.484.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.484.826 I slot launch_slot_: id  0 | task 1544 | processing task, is_child = 0
1.02.709.090 I slot print_timing: id  0 | task 1544 | prompt eval time =     224.25 ms /   103 tokens (    2.18 ms per token,   459.31 tokens per second)
1.02.709.096 I slot print_timing: id  0 | task 1544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.709.096 I slot print_timing: id  0 | task 1544 |       total time =     224.25 ms /   104 tokens
1.02.709.097 I slot print_timing: id  0 | task 1544 |    graphs reused =       1262
1.02.709.124 I slot      release: id  0 | task 1544 | stop processing: n_tokens = 103, truncated = 0
1.02.711.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.711.593 I slot launch_slot_: id  0 | task 1548 | processing task, is_child = 0
1.02.936.758 I slot print_timing: id  0 | task 1548 | prompt eval time =     225.15 ms /   103 tokens (    2.19 ms per token,   457.47 tokens per second)
1.02.936.763 I slot print_timing: id  0 | task 1548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.936.763 I slot print_timing: id  0 | task 1548 |       total time =     225.15 ms /   104 tokens
1.02.936.764 I slot print_timing: id  0 | task 1548 |    graphs reused =       1262
1.02.936.787 I slot      release: id  0 | task 1548 | stop processing: n_tokens = 103, truncated = 0
1.02.938.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.938.703 I slot launch_slot_: id  0 | task 1552 | processing task, is_child = 0
1.03.163.641 I slot print_timing: id  0 | task 1552 | prompt eval time =     224.92 ms /   103 tokens (    2.18 ms per token,   457.93 tokens per second)
1.03.163.645 I slot print_timing: id  0 | task 1552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.163.645 I slot print_timing: id  0 | task 1552 |       total time =     224.93 ms /   104 tokens
1.03.163.646 I slot print_timing: id  0 | task 1552 |    graphs reused =       1262
1.03.163.670 I slot      release: id  0 | task 1552 | stop processing: n_tokens = 103, truncated = 0
1.03.166.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.166.340 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.03.392.097 I slot print_timing: id  0 | task 1556 | prompt eval time =     225.74 ms /   103 tokens (    2.19 ms per token,   456.27 tokens per second)
1.03.392.102 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.392.102 I slot print_timing: id  0 | task 1556 |       total time =     225.74 ms /   104 tokens
1.03.392.103 I slot print_timing: id  0 | task 1556 |    graphs reused =       1262
1.03.392.128 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 103, truncated = 0
1.03.394.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.394.172 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.03.618.748 I slot print_timing: id  0 | task 1560 | prompt eval time =     224.56 ms /   103 tokens (    2.18 ms per token,   458.68 tokens per second)
1.03.618.752 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.618.753 I slot print_timing: id  0 | task 1560 |       total time =     224.56 ms /   104 tokens
1.03.618.753 I slot print_timing: id  0 | task 1560 |    graphs reused =       1262
1.03.618.781 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 103, truncated = 0
1.03.620.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.620.712 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.03.843.507 I slot print_timing: id  0 | task 1564 | prompt eval time =     222.78 ms /   103 tokens (    2.16 ms per token,   462.34 tokens per second)
1.03.843.512 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.843.512 I slot print_timing: id  0 | task 1564 |       total time =     222.78 ms /   104 tokens
1.03.843.513 I slot print_timing: id  0 | task 1564 |    graphs reused =       1262
1.03.843.536 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 103, truncated = 0
1.03.845.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.845.523 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.04.070.399 I slot print_timing: id  0 | task 1568 | prompt eval time =     224.86 ms /   103 tokens (    2.18 ms per token,   458.06 tokens per second)
1.04.070.407 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.070.408 I slot print_timing: id  0 | task 1568 |       total time =     224.86 ms /   104 tokens
1.04.070.408 I slot print_timing: id  0 | task 1568 |    graphs reused =       1262
1.04.070.432 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 103, truncated = 0
1.04.092.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.092.312 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.07.339.600 I slot print_timing: id  0 | task 1572 | n_gen =    232, tg =  76.41 t/s, tg_3s =  76.74 t/s
1.09.334.533 I slot print_timing: id  0 | task 1572 | prompt eval time =     224.17 ms /   103 tokens (    2.18 ms per token,   459.47 tokens per second)
1.09.334.537 I slot print_timing: id  0 | task 1572 |        eval time =    5018.03 ms /   400 tokens (   12.58 ms per token,    79.51 tokens per second)
1.09.334.537 I slot print_timing: id  0 | task 1572 |       total time =    5242.20 ms /   503 tokens
1.09.334.538 I slot print_timing: id  0 | task 1572 |    graphs reused =       1403
1.09.334.540 I slot print_timing: id  0 | task 1572 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
1.09.334.561 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 502, truncated = 0
1.09.367.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058767381767
1.09.438.295 I slot launch_slot_: id  0 | task 1719 | processing task, is_child = 0
1.09.673.442 I slot print_timing: id  0 | task 1719 | prompt eval time =     235.13 ms /   131 tokens (    1.79 ms per token,   557.15 tokens per second)
1.09.673.446 I slot print_timing: id  0 | task 1719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.673.446 I slot print_timing: id  0 | task 1719 |       total time =     235.13 ms /   132 tokens
1.09.673.447 I slot print_timing: id  0 | task 1719 |    graphs reused =       1403
1.09.673.475 I slot      release: id  0 | task 1719 | stop processing: n_tokens = 131, truncated = 0
1.09.675.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.675.581 I slot launch_slot_: id  0 | task 1723 | processing task, is_child = 0
1.09.912.712 I slot print_timing: id  0 | task 1723 | prompt eval time =     237.12 ms /   131 tokens (    1.81 ms per token,   552.47 tokens per second)
1.09.912.716 I slot print_timing: id  0 | task 1723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.912.716 I slot print_timing: id  0 | task 1723 |       total time =     237.12 ms /   132 tokens
1.09.912.717 I slot print_timing: id  0 | task 1723 |    graphs reused =       1403
1.09.912.742 I slot      release: id  0 | task 1723 | stop processing: n_tokens = 131, truncated = 0
1.09.914.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.915.001 I slot launch_slot_: id  0 | task 1727 | processing task, is_child = 0
1.10.153.329 I slot print_timing: id  0 | task 1727 | prompt eval time =     238.31 ms /   131 tokens (    1.82 ms per token,   549.69 tokens per second)
1.10.153.334 I slot print_timing: id  0 | task 1727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.153.334 I slot print_timing: id  0 | task 1727 |       total time =     238.32 ms /   132 tokens
1.10.153.334 I slot print_timing: id  0 | task 1727 |    graphs reused =       1403
1.10.153.361 I slot      release: id  0 | task 1727 | stop processing: n_tokens = 131, truncated = 0
1.10.156.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.156.053 I slot launch_slot_: id  0 | task 1731 | processing task, is_child = 0
1.10.394.289 I slot print_timing: id  0 | task 1731 | prompt eval time =     238.22 ms /   131 tokens (    1.82 ms per token,   549.91 tokens per second)
1.10.394.293 I slot print_timing: id  0 | task 1731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.394.293 I slot print_timing: id  0 | task 1731 |       total time =     238.22 ms /   132 tokens
1.10.394.294 I slot print_timing: id  0 | task 1731 |    graphs reused =       1403
1.10.394.320 I slot      release: id  0 | task 1731 | stop processing: n_tokens = 131, truncated = 0
1.10.396.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.397.016 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
1.10.633.868 I slot print_timing: id  0 | task 1735 | prompt eval time =     236.84 ms /   131 tokens (    1.81 ms per token,   553.12 tokens per second)
1.10.633.872 I slot print_timing: id  0 | task 1735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.633.873 I slot print_timing: id  0 | task 1735 |       total time =     236.84 ms /   132 tokens
1.10.633.873 I slot print_timing: id  0 | task 1735 |    graphs reused =       1403
1.10.633.898 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 131, truncated = 0
1.10.635.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.635.969 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
1.10.872.774 I slot print_timing: id  0 | task 1739 | prompt eval time =     236.79 ms /   131 tokens (    1.81 ms per token,   553.23 tokens per second)
1.10.872.778 I slot print_timing: id  0 | task 1739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.872.778 I slot print_timing: id  0 | task 1739 |       total time =     236.79 ms /   132 tokens
1.10.872.779 I slot print_timing: id  0 | task 1739 |    graphs reused =       1403
1.10.872.814 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 131, truncated = 0
1.10.875.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.875.529 I slot launch_slot_: id  0 | task 1743 | processing task, is_child = 0
1.11.112.684 I slot print_timing: id  0 | task 1743 | prompt eval time =     237.14 ms /   131 tokens (    1.81 ms per token,   552.41 tokens per second)
1.11.112.689 I slot print_timing: id  0 | task 1743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.112.690 I slot print_timing: id  0 | task 1743 |       total time =     237.14 ms /   132 tokens
1.11.112.690 I slot print_timing: id  0 | task 1743 |    graphs reused =       1403
1.11.112.715 I slot      release: id  0 | task 1743 | stop processing: n_tokens = 131, truncated = 0
1.11.114.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.115.008 I slot launch_slot_: id  0 | task 1747 | processing task, is_child = 0
1.11.351.447 I slot print_timing: id  0 | task 1747 | prompt eval time =     236.43 ms /   131 tokens (    1.80 ms per token,   554.08 tokens per second)
1.11.351.451 I slot print_timing: id  0 | task 1747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.351.451 I slot print_timing: id  0 | task 1747 |       total time =     236.43 ms /   132 tokens
1.11.351.452 I slot print_timing: id  0 | task 1747 |    graphs reused =       1403
1.11.351.479 I slot      release: id  0 | task 1747 | stop processing: n_tokens = 131, truncated = 0
1.11.372.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.372.759 I slot launch_slot_: id  0 | task 1751 | processing task, is_child = 0
1.14.631.872 I slot print_timing: id  0 | task 1751 | n_gen =    225, tg =  74.06 t/s, tg_3s =  74.39 t/s
1.17.185.561 I slot print_timing: id  0 | task 1751 | prompt eval time =     234.54 ms /   131 tokens (    1.79 ms per token,   558.55 tokens per second)
1.17.185.566 I slot print_timing: id  0 | task 1751 |        eval time =    5578.25 ms /   400 tokens (   13.98 ms per token,    71.53 tokens per second)
1.17.185.567 I slot print_timing: id  0 | task 1751 |       total time =    5812.79 ms /   531 tokens
1.17.185.567 I slot print_timing: id  0 | task 1751 |    graphs reused =       1557
1.17.185.569 I slot print_timing: id  0 | task 1751 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
1.17.185.592 I slot      release: id  0 | task 1751 | stop processing: n_tokens = 530, truncated = 0
1.17.219.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058775232800
1.17.290.624 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
1.17.492.483 I slot print_timing: id  0 | task 1914 | prompt eval time =     201.84 ms /    74 tokens (    2.73 ms per token,   366.63 tokens per second)
1.17.492.487 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.492.487 I slot print_timing: id  0 | task 1914 |       total time =     201.84 ms /    75 tokens
1.17.492.488 I slot print_timing: id  0 | task 1914 |    graphs reused =       1557
1.17.492.511 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 74, truncated = 0
1.17.494.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.494.320 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
1.17.697.967 I slot print_timing: id  0 | task 1918 | prompt eval time =     203.63 ms /    74 tokens (    2.75 ms per token,   363.41 tokens per second)
1.17.697.971 I slot print_timing: id  0 | task 1918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.697.972 I slot print_timing: id  0 | task 1918 |       total time =     203.63 ms /    75 tokens
1.17.697.972 I slot print_timing: id  0 | task 1918 |    graphs reused =       1557
1.17.697.997 I slot      release: id  0 | task 1918 | stop processing: n_tokens = 74, truncated = 0
1.17.699.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.699.789 I slot launch_slot_: id  0 | task 1922 | processing task, is_child = 0
1.17.902.810 I slot print_timing: id  0 | task 1922 | prompt eval time =     203.01 ms /    74 tokens (    2.74 ms per token,   364.52 tokens per second)
1.17.902.814 I slot print_timing: id  0 | task 1922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.902.814 I slot print_timing: id  0 | task 1922 |       total time =     203.01 ms /    75 tokens
1.17.902.814 I slot print_timing: id  0 | task 1922 |    graphs reused =       1557
1.17.902.837 I slot      release: id  0 | task 1922 | stop processing: n_tokens = 74, truncated = 0
1.17.904.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.904.715 I slot launch_slot_: id  0 | task 1926 | processing task, is_child = 0
1.18.108.609 I slot print_timing: id  0 | task 1926 | prompt eval time =     203.88 ms /    74 tokens (    2.76 ms per token,   362.96 tokens per second)
1.18.108.613 I slot print_timing: id  0 | task 1926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.108.614 I slot print_timing: id  0 | task 1926 |       total time =     203.88 ms /    75 tokens
1.18.108.614 I slot print_timing: id  0 | task 1926 |    graphs reused =       1557
1.18.108.636 I slot      release: id  0 | task 1926 | stop processing: n_tokens = 74, truncated = 0
1.18.110.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.110.517 I slot launch_slot_: id  0 | task 1930 | processing task, is_child = 0
1.18.314.168 I slot print_timing: id  0 | task 1930 | prompt eval time =     203.64 ms /    74 tokens (    2.75 ms per token,   363.39 tokens per second)
1.18.314.172 I slot print_timing: id  0 | task 1930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.314.173 I slot print_timing: id  0 | task 1930 |       total time =     203.64 ms /    75 tokens
1.18.314.173 I slot print_timing: id  0 | task 1930 |    graphs reused =       1557
1.18.314.196 I slot      release: id  0 | task 1930 | stop processing: n_tokens = 74, truncated = 0
1.18.316.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.316.101 I slot launch_slot_: id  0 | task 1934 | processing task, is_child = 0
1.18.518.596 I slot print_timing: id  0 | task 1934 | prompt eval time =     202.48 ms /    74 tokens (    2.74 ms per token,   365.47 tokens per second)
1.18.518.601 I slot print_timing: id  0 | task 1934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.518.601 I slot print_timing: id  0 | task 1934 |       total time =     202.48 ms /    75 tokens
1.18.518.602 I slot print_timing: id  0 | task 1934 |    graphs reused =       1557
1.18.518.624 I slot      release: id  0 | task 1934 | stop processing: n_tokens = 74, truncated = 0
1.18.521.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.521.391 I slot launch_slot_: id  0 | task 1938 | processing task, is_child = 0
1.18.724.718 I slot print_timing: id  0 | task 1938 | prompt eval time =     203.31 ms /    74 tokens (    2.75 ms per token,   363.98 tokens per second)
1.18.724.722 I slot print_timing: id  0 | task 1938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.724.722 I slot print_timing: id  0 | task 1938 |       total time =     203.31 ms /    75 tokens
1.18.724.723 I slot print_timing: id  0 | task 1938 |    graphs reused =       1557
1.18.724.745 I slot      release: id  0 | task 1938 | stop processing: n_tokens = 74, truncated = 0
1.18.727.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.727.478 I slot launch_slot_: id  0 | task 1942 | processing task, is_child = 0
1.18.930.905 I slot print_timing: id  0 | task 1942 | prompt eval time =     203.41 ms /    74 tokens (    2.75 ms per token,   363.79 tokens per second)
1.18.930.909 I slot print_timing: id  0 | task 1942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.930.909 I slot print_timing: id  0 | task 1942 |       total time =     203.41 ms /    75 tokens
1.18.930.910 I slot print_timing: id  0 | task 1942 |    graphs reused =       1557
1.18.930.932 I slot      release: id  0 | task 1942 | stop processing: n_tokens = 74, truncated = 0
1.18.952.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.952.209 I slot launch_slot_: id  0 | task 1946 | processing task, is_child = 0
1.22.159.188 I slot print_timing: id  0 | task 1946 | n_gen =    175, tg =  57.90 t/s, tg_3s =  58.23 t/s
1.25.167.456 I slot print_timing: id  0 | task 1946 | n_gen =    351, tg =  58.20 t/s, tg_3s =  58.51 t/s
