CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.975 I srv          init: The UI is disabled
0.00.117.977 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.016 W srv  llama_server: -----------------
0.00.118.018 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.018 W srv  llama_server: -----------------
0.00.119.244 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.945 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.952 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.957 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.958 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.960 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.965 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.967 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.968 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.970 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.971 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.978 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.979 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.984 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.165.785 I cmn          init: llama threadpool init, n_threads = 8
0.03.254.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.258.262 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.258.292 I srv  llama_server: model loaded
0.03.258.294 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.738.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.084.299 I slot print_timing: id  0 | task 5234 |    graphs reused =       4752
2.21.084.322 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 75, truncated = 0
2.21.086.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.086.344 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
2.21.254.012 I slot print_timing: id  0 | task 5238 | prompt eval time =     167.66 ms /    75 tokens (    2.24 ms per token,   447.34 tokens per second)
2.21.254.017 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.254.017 I slot print_timing: id  0 | task 5238 |       total time =     167.66 ms /    76 tokens
2.21.254.018 I slot print_timing: id  0 | task 5238 |    graphs reused =       4752
2.21.254.041 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
2.21.255.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.255.746 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.21.422.767 I slot print_timing: id  0 | task 5242 | prompt eval time =     167.01 ms /    75 tokens (    2.23 ms per token,   449.07 tokens per second)
2.21.422.771 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.422.771 I slot print_timing: id  0 | task 5242 |       total time =     167.01 ms /    76 tokens
2.21.422.772 I slot print_timing: id  0 | task 5242 |    graphs reused =       4752
2.21.422.806 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.21.424.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.424.725 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.21.592.153 I slot print_timing: id  0 | task 5246 | prompt eval time =     167.41 ms /    75 tokens (    2.23 ms per token,   447.99 tokens per second)
2.21.592.158 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.592.158 I slot print_timing: id  0 | task 5246 |       total time =     167.42 ms /    76 tokens
2.21.592.159 I slot print_timing: id  0 | task 5246 |    graphs reused =       4752
2.21.592.182 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.21.598.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.598.288 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.24.788.921 I slot print_timing: id  0 | task 5250 | n_gen =    126, tg =  41.37 t/s, tg_3s =  41.70 t/s
2.27.804.242 I slot print_timing: id  0 | task 5250 | n_gen =    251, tg =  41.41 t/s, tg_3s =  41.45 t/s
2.30.819.338 I slot print_timing: id  0 | task 5250 | n_gen =    376, tg =  41.43 t/s, tg_3s =  41.46 t/s
2.31.398.644 I slot print_timing: id  0 | task 5250 | prompt eval time =     169.01 ms /    75 tokens (    2.25 ms per token,   443.76 tokens per second)
2.31.398.647 I slot print_timing: id  0 | task 5250 |        eval time =    9631.34 ms /   400 tokens (   24.14 ms per token,    41.43 tokens per second)
2.31.398.648 I slot print_timing: id  0 | task 5250 |       total time =    9800.34 ms /   475 tokens
2.31.398.648 I slot print_timing: id  0 | task 5250 |    graphs reused =       5149
2.31.398.671 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 474, truncated = 0
2.31.413.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145895150133
2.31.484.225 I slot launch_slot_: id  0 | task 5653 | processing task, is_child = 0
2.31.651.288 I slot print_timing: id  0 | task 5653 | prompt eval time =     167.04 ms /    77 tokens (    2.17 ms per token,   460.96 tokens per second)
2.31.651.294 I slot print_timing: id  0 | task 5653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.651.295 I slot print_timing: id  0 | task 5653 |       total time =     167.04 ms /    78 tokens
2.31.651.295 I slot print_timing: id  0 | task 5653 |    graphs reused =       5149
2.31.651.319 I slot      release: id  0 | task 5653 | stop processing: n_tokens = 77, truncated = 0
2.31.653.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.653.309 I slot launch_slot_: id  0 | task 5657 | processing task, is_child = 0
2.31.821.277 I slot print_timing: id  0 | task 5657 | prompt eval time =     167.96 ms /    77 tokens (    2.18 ms per token,   458.46 tokens per second)
2.31.821.282 I slot print_timing: id  0 | task 5657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.821.283 I slot print_timing: id  0 | task 5657 |       total time =     167.96 ms /    78 tokens
2.31.821.283 I slot print_timing: id  0 | task 5657 |    graphs reused =       5149
2.31.821.309 I slot      release: id  0 | task 5657 | stop processing: n_tokens = 77, truncated = 0
2.31.823.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.823.271 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.31.991.119 I slot print_timing: id  0 | task 5661 | prompt eval time =     167.83 ms /    77 tokens (    2.18 ms per token,   458.79 tokens per second)
2.31.991.124 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.991.124 I slot print_timing: id  0 | task 5661 |       total time =     167.83 ms /    78 tokens
2.31.991.125 I slot print_timing: id  0 | task 5661 |    graphs reused =       5149
2.31.991.149 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.31.993.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.993.716 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.32.162.139 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.41 ms /    77 tokens (    2.19 ms per token,   457.22 tokens per second)
2.32.162.145 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.162.145 I slot print_timing: id  0 | task 5665 |       total time =     168.41 ms /    78 tokens
2.32.162.145 I slot print_timing: id  0 | task 5665 |    graphs reused =       5149
2.32.162.169 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.32.164.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.164.721 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.32.333.577 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.84 ms /    77 tokens (    2.19 ms per token,   456.05 tokens per second)
2.32.333.582 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.333.582 I slot print_timing: id  0 | task 5669 |       total time =     168.84 ms /    78 tokens
2.32.333.583 I slot print_timing: id  0 | task 5669 |    graphs reused =       5149
2.32.333.611 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.32.336.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.336.059 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.32.503.458 I slot print_timing: id  0 | task 5673 | prompt eval time =     167.38 ms /    77 tokens (    2.17 ms per token,   460.03 tokens per second)
2.32.503.462 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.503.462 I slot print_timing: id  0 | task 5673 |       total time =     167.38 ms /    78 tokens
2.32.503.463 I slot print_timing: id  0 | task 5673 |    graphs reused =       5149
2.32.503.487 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.32.505.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.505.864 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.32.673.706 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.83 ms /    77 tokens (    2.18 ms per token,   458.80 tokens per second)
2.32.673.710 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.673.711 I slot print_timing: id  0 | task 5677 |       total time =     167.83 ms /    78 tokens
2.32.673.711 I slot print_timing: id  0 | task 5677 |    graphs reused =       5149
2.32.673.734 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.32.675.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.675.903 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.32.843.963 I slot print_timing: id  0 | task 5681 | prompt eval time =     168.05 ms /    77 tokens (    2.18 ms per token,   458.20 tokens per second)
2.32.843.967 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.843.968 I slot print_timing: id  0 | task 5681 |       total time =     168.05 ms /    78 tokens
2.32.843.968 I slot print_timing: id  0 | task 5681 |    graphs reused =       5149
2.32.843.992 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.32.846.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.846.190 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.36.026.095 I slot print_timing: id  0 | task 5685 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
2.39.033.867 I slot print_timing: id  0 | task 5685 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.56 t/s
2.42.044.428 I slot print_timing: id  0 | task 5685 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.52 t/s
2.42.621.274 I slot print_timing: id  0 | task 5685 | prompt eval time =     168.53 ms /    77 tokens (    2.19 ms per token,   456.89 tokens per second)
2.42.621.278 I slot print_timing: id  0 | task 5685 |        eval time =    9606.54 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
2.42.621.279 I slot print_timing: id  0 | task 5685 |       total time =    9775.07 ms /   477 tokens
2.42.621.279 I slot print_timing: id  0 | task 5685 |    graphs reused =       5546
2.42.621.316 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 476, truncated = 0
2.42.634.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145906372778
2.42.743.893 I slot launch_slot_: id  0 | task 6088 | processing task, is_child = 0
2.42.913.260 I slot print_timing: id  0 | task 6088 | prompt eval time =     169.34 ms /    83 tokens (    2.04 ms per token,   490.13 tokens per second)
2.42.913.264 I slot print_timing: id  0 | task 6088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.913.265 I slot print_timing: id  0 | task 6088 |       total time =     169.34 ms /    84 tokens
2.42.913.266 I slot print_timing: id  0 | task 6088 |    graphs reused =       5546
2.42.913.290 I slot      release: id  0 | task 6088 | stop processing: n_tokens = 83, truncated = 0
2.42.916.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.916.184 I slot launch_slot_: id  0 | task 6092 | processing task, is_child = 0
2.43.085.639 I slot print_timing: id  0 | task 6092 | prompt eval time =     169.44 ms /    83 tokens (    2.04 ms per token,   489.84 tokens per second)
2.43.085.643 I slot print_timing: id  0 | task 6092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.085.644 I slot print_timing: id  0 | task 6092 |       total time =     169.44 ms /    84 tokens
2.43.085.644 I slot print_timing: id  0 | task 6092 |    graphs reused =       5546
2.43.085.681 I slot      release: id  0 | task 6092 | stop processing: n_tokens = 83, truncated = 0
2.43.088.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.088.558 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.43.258.309 I slot print_timing: id  0 | task 6096 | prompt eval time =     169.74 ms /    83 tokens (    2.05 ms per token,   488.99 tokens per second)
2.43.258.314 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.258.315 I slot print_timing: id  0 | task 6096 |       total time =     169.74 ms /    84 tokens
2.43.258.316 I slot print_timing: id  0 | task 6096 |    graphs reused =       5546
2.43.258.343 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.43.260.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.260.400 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.43.430.461 I slot print_timing: id  0 | task 6100 | prompt eval time =     170.05 ms /    83 tokens (    2.05 ms per token,   488.10 tokens per second)
2.43.430.465 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.430.466 I slot print_timing: id  0 | task 6100 |       total time =     170.05 ms /    84 tokens
2.43.430.466 I slot print_timing: id  0 | task 6100 |    graphs reused =       5546
2.43.430.492 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.43.432.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.432.833 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.43.602.252 I slot print_timing: id  0 | task 6104 | prompt eval time =     169.41 ms /    83 tokens (    2.04 ms per token,   489.94 tokens per second)
2.43.602.258 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.602.258 I slot print_timing: id  0 | task 6104 |       total time =     169.41 ms /    84 tokens
2.43.602.259 I slot print_timing: id  0 | task 6104 |    graphs reused =       5546
2.43.602.302 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.43.604.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.604.554 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.43.775.561 I slot print_timing: id  0 | task 6108 | prompt eval time =     170.99 ms /    83 tokens (    2.06 ms per token,   485.40 tokens per second)
2.43.775.565 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.775.565 I slot print_timing: id  0 | task 6108 |       total time =     171.00 ms /    84 tokens
2.43.775.566 I slot print_timing: id  0 | task 6108 |    graphs reused =       5546
2.43.775.590 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.43.777.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.777.804 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.43.947.246 I slot print_timing: id  0 | task 6112 | prompt eval time =     169.43 ms /    83 tokens (    2.04 ms per token,   489.87 tokens per second)
2.43.947.250 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.947.250 I slot print_timing: id  0 | task 6112 |       total time =     169.43 ms /    84 tokens
2.43.947.251 I slot print_timing: id  0 | task 6112 |    graphs reused =       5546
2.43.947.287 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.43.949.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.949.664 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.44.120.363 I slot print_timing: id  0 | task 6116 | prompt eval time =     170.69 ms /    83 tokens (    2.06 ms per token,   486.27 tokens per second)
2.44.120.367 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.120.367 I slot print_timing: id  0 | task 6116 |       total time =     170.69 ms /    84 tokens
2.44.120.367 I slot print_timing: id  0 | task 6116 |    graphs reused =       5546
2.44.120.422 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.44.123.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.123.223 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.47.312.506 I slot print_timing: id  0 | task 6120 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
2.50.333.022 I slot print_timing: id  0 | task 6120 | n_gen =    251, tg =  41.40 t/s, tg_3s =  41.38 t/s
2.53.341.255 I slot print_timing: id  0 | task 6120 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.55 t/s
2.53.917.364 I slot print_timing: id  0 | task 6120 | prompt eval time =     171.29 ms /    83 tokens (    2.06 ms per token,   484.55 tokens per second)
2.53.917.368 I slot print_timing: id  0 | task 6120 |        eval time =    9622.84 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
2.53.917.371 I slot print_timing: id  0 | task 6120 |       total time =    9794.13 ms /   483 tokens
2.53.917.372 I slot print_timing: id  0 | task 6120 |    graphs reused =       5943
2.53.917.407 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 482, truncated = 0
2.53.931.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145917668869
2.54.106.930 I slot launch_slot_: id  0 | task 6523 | processing task, is_child = 0
2.54.283.435 I slot print_timing: id  0 | task 6523 | prompt eval time =     176.48 ms /    94 tokens (    1.88 ms per token,   532.63 tokens per second)
2.54.283.439 I slot print_timing: id  0 | task 6523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.283.440 I slot print_timing: id  0 | task 6523 |       total time =     176.48 ms /    95 tokens
2.54.283.440 I slot print_timing: id  0 | task 6523 |    graphs reused =       5943
2.54.283.467 I slot      release: id  0 | task 6523 | stop processing: n_tokens = 94, truncated = 0
2.54.285.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.285.515 I slot launch_slot_: id  0 | task 6527 | processing task, is_child = 0
2.54.464.419 I slot print_timing: id  0 | task 6527 | prompt eval time =     178.89 ms /    94 tokens (    1.90 ms per token,   525.46 tokens per second)
2.54.464.425 I slot print_timing: id  0 | task 6527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.464.425 I slot print_timing: id  0 | task 6527 |       total time =     178.89 ms /    95 tokens
2.54.464.426 I slot print_timing: id  0 | task 6527 |    graphs reused =       5943
2.54.464.452 I slot      release: id  0 | task 6527 | stop processing: n_tokens = 94, truncated = 0
2.54.466.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.466.786 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.54.646.688 I slot print_timing: id  0 | task 6531 | prompt eval time =     179.88 ms /    94 tokens (    1.91 ms per token,   522.56 tokens per second)
2.54.646.692 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.646.693 I slot print_timing: id  0 | task 6531 |       total time =     179.89 ms /    95 tokens
2.54.646.693 I slot print_timing: id  0 | task 6531 |    graphs reused =       5943
2.54.646.722 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.54.648.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.648.812 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.54.827.388 I slot print_timing: id  0 | task 6535 | prompt eval time =     178.56 ms /    94 tokens (    1.90 ms per token,   526.43 tokens per second)
2.54.827.406 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.827.406 I slot print_timing: id  0 | task 6535 |       total time =     178.56 ms /    95 tokens
2.54.827.406 I slot print_timing: id  0 | task 6535 |    graphs reused =       5943
2.54.827.431 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.54.829.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.829.266 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.55.008.107 I slot print_timing: id  0 | task 6539 | prompt eval time =     178.83 ms /    94 tokens (    1.90 ms per token,   525.64 tokens per second)
2.55.008.112 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.008.113 I slot print_timing: id  0 | task 6539 |       total time =     178.83 ms /    95 tokens
2.55.008.113 I slot print_timing: id  0 | task 6539 |    graphs reused =       5943
2.55.008.135 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.55.010.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.010.710 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.55.191.401 I slot print_timing: id  0 | task 6543 | prompt eval time =     180.68 ms /    94 tokens (    1.92 ms per token,   520.26 tokens per second)
2.55.191.406 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.191.406 I slot print_timing: id  0 | task 6543 |       total time =     180.68 ms /    95 tokens
2.55.191.407 I slot print_timing: id  0 | task 6543 |    graphs reused =       5943
2.55.191.432 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.55.193.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.193.399 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.55.372.644 I slot print_timing: id  0 | task 6547 | prompt eval time =     179.23 ms /    94 tokens (    1.91 ms per token,   524.46 tokens per second)
2.55.372.648 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.372.648 I slot print_timing: id  0 | task 6547 |       total time =     179.23 ms /    95 tokens
2.55.372.649 I slot print_timing: id  0 | task 6547 |    graphs reused =       5943
2.55.372.673 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.55.374.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.374.993 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.55.554.607 I slot print_timing: id  0 | task 6551 | prompt eval time =     179.60 ms /    94 tokens (    1.91 ms per token,   523.38 tokens per second)
2.55.554.612 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.554.612 I slot print_timing: id  0 | task 6551 |       total time =     179.60 ms /    95 tokens
2.55.554.613 I slot print_timing: id  0 | task 6551 |    graphs reused =       5943
2.55.554.644 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.55.556.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.556.712 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.58.748.443 I slot print_timing: id  0 | task 6555 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
3.01.766.259 I slot print_timing: id  0 | task 6555 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.42 t/s
3.04.782.241 I slot print_timing: id  0 | task 6555 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.45 t/s
3.05.360.037 I slot print_timing: id  0 | task 6555 | prompt eval time =     179.55 ms /    94 tokens (    1.91 ms per token,   523.54 tokens per second)
3.05.360.041 I slot print_timing: id  0 | task 6555 |        eval time =    9623.77 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
