CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.744 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.820 I srv          init: The UI is disabled
0.00.200.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.400 W srv  llama_server: -----------------
0.00.201.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.403 W srv  llama_server: -----------------
0.00.202.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.532.140 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.146 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.532.150 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.532.152 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.532.153 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.532.159 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.532.160 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.162 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.532.164 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.532.165 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.532.168 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.170 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.532.171 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.532.173 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.175 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.182 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.532.185 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.532.187 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.532.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.532.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.39.192.441 I cmn          init: llama threadpool init, n_threads = 8
0.39.267.305 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.39.981.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.000.474 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.000.513 I srv  llama_server: model loaded
0.40.000.517 I srv  llama_server: listening on http://127.0.0.1:18240
0.40.334.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.881.034 I slot launch_slot_: id  0 | task 2914 | processing task, is_child = 0
2.20.999.809 I slot print_timing: id  0 | task 2914 | prompt eval time =     118.76 ms /    75 tokens (    1.58 ms per token,   631.52 tokens per second)
2.20.999.814 I slot print_timing: id  0 | task 2914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.999.814 I slot print_timing: id  0 | task 2914 |       total time =     118.76 ms /    76 tokens
2.20.999.815 I slot print_timing: id  0 | task 2914 |    graphs reused =        553
2.20.999.840 I slot      release: id  0 | task 2914 | stop processing: n_tokens = 75, truncated = 0
2.21.001.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.001.588 I slot launch_slot_: id  0 | task 2918 | processing task, is_child = 0
2.21.120.975 I slot print_timing: id  0 | task 2918 | prompt eval time =     119.37 ms /    75 tokens (    1.59 ms per token,   628.28 tokens per second)
2.21.120.980 I slot print_timing: id  0 | task 2918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.120.980 I slot print_timing: id  0 | task 2918 |       total time =     119.37 ms /    76 tokens
2.21.120.981 I slot print_timing: id  0 | task 2918 |    graphs reused =        553
2.21.121.008 I slot      release: id  0 | task 2918 | stop processing: n_tokens = 75, truncated = 0
2.21.131.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.131.134 I slot launch_slot_: id  0 | task 2922 | processing task, is_child = 0
2.24.297.619 I slot print_timing: id  0 | task 2922 | n_gen =    136, tg =  44.35 t/s, tg_3s =  44.68 t/s
2.27.325.051 I slot print_timing: id  0 | task 2922 | n_gen =    263, tg =  43.16 t/s, tg_3s =  41.95 t/s
2.27.968.044 I slot print_timing: id  0 | task 2922 | prompt eval time =     122.77 ms /    75 tokens (    1.64 ms per token,   610.92 tokens per second)
2.27.968.048 I slot print_timing: id  0 | task 2922 |        eval time =    6714.12 ms /   287 tokens (   23.48 ms per token,    42.60 tokens per second)
2.27.968.048 I slot print_timing: id  0 | task 2922 |       total time =    6836.89 ms /   362 tokens
2.27.968.049 I slot print_timing: id  0 | task 2922 |    graphs reused =        572
2.27.968.052 I slot print_timing: id  0 | task 2922 | draft acceptance = 0.23020 (   93 accepted /   404 generated), mean len =  1.92
2.27.968.076 I slot      release: id  0 | task 2922 | stop processing: n_tokens = 365, truncated = 0
2.27.990.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196588317243
2.28.068.457 I slot launch_slot_: id  0 | task 3124 | processing task, is_child = 0
2.28.205.837 I slot print_timing: id  0 | task 3124 | prompt eval time =     137.36 ms /    77 tokens (    1.78 ms per token,   560.57 tokens per second)
2.28.205.842 I slot print_timing: id  0 | task 3124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.205.842 I slot print_timing: id  0 | task 3124 |       total time =     137.36 ms /    78 tokens
2.28.205.843 I slot print_timing: id  0 | task 3124 |    graphs reused =        572
2.28.205.869 I slot      release: id  0 | task 3124 | stop processing: n_tokens = 77, truncated = 0
2.28.207.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.207.488 I slot launch_slot_: id  0 | task 3128 | processing task, is_child = 0
2.28.332.987 I slot print_timing: id  0 | task 3128 | prompt eval time =     125.48 ms /    77 tokens (    1.63 ms per token,   613.62 tokens per second)
2.28.332.991 I slot print_timing: id  0 | task 3128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.332.992 I slot print_timing: id  0 | task 3128 |       total time =     125.49 ms /    78 tokens
2.28.332.992 I slot print_timing: id  0 | task 3128 |    graphs reused =        572
2.28.333.017 I slot      release: id  0 | task 3128 | stop processing: n_tokens = 77, truncated = 0
2.28.334.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.334.614 I slot launch_slot_: id  0 | task 3132 | processing task, is_child = 0
2.28.459.478 I slot print_timing: id  0 | task 3132 | prompt eval time =     124.85 ms /    77 tokens (    1.62 ms per token,   616.75 tokens per second)
2.28.459.483 I slot print_timing: id  0 | task 3132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.459.483 I slot print_timing: id  0 | task 3132 |       total time =     124.85 ms /    78 tokens
2.28.459.484 I slot print_timing: id  0 | task 3132 |    graphs reused =        572
2.28.459.511 I slot      release: id  0 | task 3132 | stop processing: n_tokens = 77, truncated = 0
2.28.461.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.461.220 I slot launch_slot_: id  0 | task 3136 | processing task, is_child = 0
2.28.585.296 I slot print_timing: id  0 | task 3136 | prompt eval time =     124.06 ms /    77 tokens (    1.61 ms per token,   620.66 tokens per second)
2.28.585.301 I slot print_timing: id  0 | task 3136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.585.301 I slot print_timing: id  0 | task 3136 |       total time =     124.06 ms /    78 tokens
2.28.585.302 I slot print_timing: id  0 | task 3136 |    graphs reused =        572
2.28.585.327 I slot      release: id  0 | task 3136 | stop processing: n_tokens = 77, truncated = 0
2.28.586.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.586.893 I slot launch_slot_: id  0 | task 3140 | processing task, is_child = 0
2.28.711.009 I slot print_timing: id  0 | task 3140 | prompt eval time =     124.10 ms /    77 tokens (    1.61 ms per token,   620.46 tokens per second)
2.28.711.014 I slot print_timing: id  0 | task 3140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.711.014 I slot print_timing: id  0 | task 3140 |       total time =     124.10 ms /    78 tokens
2.28.711.015 I slot print_timing: id  0 | task 3140 |    graphs reused =        572
2.28.711.040 I slot      release: id  0 | task 3140 | stop processing: n_tokens = 77, truncated = 0
2.28.712.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.712.853 I slot launch_slot_: id  0 | task 3144 | processing task, is_child = 0
2.28.840.612 I slot print_timing: id  0 | task 3144 | prompt eval time =     127.74 ms /    77 tokens (    1.66 ms per token,   602.77 tokens per second)
2.28.840.618 I slot print_timing: id  0 | task 3144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.840.619 I slot print_timing: id  0 | task 3144 |       total time =     127.74 ms /    78 tokens
2.28.840.619 I slot print_timing: id  0 | task 3144 |    graphs reused =        572
2.28.840.656 I slot      release: id  0 | task 3144 | stop processing: n_tokens = 77, truncated = 0
2.28.842.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.842.520 I slot launch_slot_: id  0 | task 3148 | processing task, is_child = 0
2.28.969.019 I slot print_timing: id  0 | task 3148 | prompt eval time =     126.48 ms /    77 tokens (    1.64 ms per token,   608.77 tokens per second)
2.28.969.024 I slot print_timing: id  0 | task 3148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.969.025 I slot print_timing: id  0 | task 3148 |       total time =     126.48 ms /    78 tokens
2.28.969.026 I slot print_timing: id  0 | task 3148 |    graphs reused =        572
2.28.969.054 I slot      release: id  0 | task 3148 | stop processing: n_tokens = 77, truncated = 0
2.28.970.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.970.712 I slot launch_slot_: id  0 | task 3152 | processing task, is_child = 0
2.29.094.860 I slot print_timing: id  0 | task 3152 | prompt eval time =     124.13 ms /    77 tokens (    1.61 ms per token,   620.30 tokens per second)
2.29.094.864 I slot print_timing: id  0 | task 3152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.094.864 I slot print_timing: id  0 | task 3152 |       total time =     124.14 ms /    78 tokens
2.29.094.865 I slot print_timing: id  0 | task 3152 |    graphs reused =        572
2.29.094.890 I slot      release: id  0 | task 3152 | stop processing: n_tokens = 77, truncated = 0
2.29.096.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.096.762 I slot launch_slot_: id  0 | task 3156 | processing task, is_child = 0
2.32.276.031 I slot print_timing: id  0 | task 3156 | n_gen =    150, tg =  48.78 t/s, tg_3s =  49.10 t/s
2.35.303.014 I slot print_timing: id  0 | task 3156 | n_gen =    291, tg =  47.68 t/s, tg_3s =  46.58 t/s
2.37.517.932 I slot print_timing: id  0 | task 3156 | prompt eval time =     124.50 ms /    77 tokens (    1.62 ms per token,   618.46 tokens per second)
2.37.517.936 I slot print_timing: id  0 | task 3156 |        eval time =    8296.64 ms /   400 tokens (   20.79 ms per token,    48.09 tokens per second)
2.37.517.937 I slot print_timing: id  0 | task 3156 |       total time =    8421.15 ms /   477 tokens
2.37.517.937 I slot print_timing: id  0 | task 3156 |    graphs reused =        599
2.37.517.941 I slot print_timing: id  0 | task 3156 | draft acceptance = 0.30192 (  157 accepted /   520 generated), mean len =  2.21
2.37.517.969 I slot      release: id  0 | task 3156 | stop processing: n_tokens = 476, truncated = 0
2.37.522.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196597867135
2.37.607.213 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
2.37.743.683 I slot print_timing: id  0 | task 3404 | prompt eval time =     136.45 ms /    83 tokens (    1.64 ms per token,   608.28 tokens per second)
2.37.743.687 I slot print_timing: id  0 | task 3404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.743.687 I slot print_timing: id  0 | task 3404 |       total time =     136.45 ms /    84 tokens
2.37.743.688 I slot print_timing: id  0 | task 3404 |    graphs reused =        599
2.37.743.712 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 83, truncated = 0
2.37.745.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.745.471 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
2.37.871.924 I slot print_timing: id  0 | task 3408 | prompt eval time =     126.44 ms /    83 tokens (    1.52 ms per token,   656.45 tokens per second)
2.37.871.928 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.871.929 I slot print_timing: id  0 | task 3408 |       total time =     126.44 ms /    84 tokens
2.37.871.929 I slot print_timing: id  0 | task 3408 |    graphs reused =        599
2.37.871.954 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 83, truncated = 0
2.37.873.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.873.741 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
2.38.001.509 I slot print_timing: id  0 | task 3412 | prompt eval time =     127.75 ms /    83 tokens (    1.54 ms per token,   649.69 tokens per second)
2.38.001.514 I slot print_timing: id  0 | task 3412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.001.514 I slot print_timing: id  0 | task 3412 |       total time =     127.76 ms /    84 tokens
2.38.001.515 I slot print_timing: id  0 | task 3412 |    graphs reused =        599
2.38.001.540 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 83, truncated = 0
2.38.003.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.003.186 I slot launch_slot_: id  0 | task 3416 | processing task, is_child = 0
2.38.130.576 I slot print_timing: id  0 | task 3416 | prompt eval time =     127.38 ms /    83 tokens (    1.53 ms per token,   651.60 tokens per second)
2.38.130.581 I slot print_timing: id  0 | task 3416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.130.581 I slot print_timing: id  0 | task 3416 |       total time =     127.38 ms /    84 tokens
2.38.130.582 I slot print_timing: id  0 | task 3416 |    graphs reused =        599
2.38.130.609 I slot      release: id  0 | task 3416 | stop processing: n_tokens = 83, truncated = 0
2.38.132.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.132.379 I slot launch_slot_: id  0 | task 3420 | processing task, is_child = 0
2.38.259.574 I slot print_timing: id  0 | task 3420 | prompt eval time =     127.18 ms /    83 tokens (    1.53 ms per token,   652.61 tokens per second)
2.38.259.577 I slot print_timing: id  0 | task 3420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.259.578 I slot print_timing: id  0 | task 3420 |       total time =     127.18 ms /    84 tokens
2.38.259.578 I slot print_timing: id  0 | task 3420 |    graphs reused =        599
2.38.259.604 I slot      release: id  0 | task 3420 | stop processing: n_tokens = 83, truncated = 0
2.38.261.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.261.533 I slot launch_slot_: id  0 | task 3424 | processing task, is_child = 0
2.38.388.589 I slot print_timing: id  0 | task 3424 | prompt eval time =     127.04 ms /    83 tokens (    1.53 ms per token,   653.36 tokens per second)
2.38.388.593 I slot print_timing: id  0 | task 3424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.388.594 I slot print_timing: id  0 | task 3424 |       total time =     127.04 ms /    84 tokens
2.38.388.594 I slot print_timing: id  0 | task 3424 |    graphs reused =        599
2.38.388.618 I slot      release: id  0 | task 3424 | stop processing: n_tokens = 83, truncated = 0
2.38.390.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.390.221 I slot launch_slot_: id  0 | task 3428 | processing task, is_child = 0
2.38.517.324 I slot print_timing: id  0 | task 3428 | prompt eval time =     127.09 ms /    83 tokens (    1.53 ms per token,   653.09 tokens per second)
2.38.517.328 I slot print_timing: id  0 | task 3428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.517.328 I slot print_timing: id  0 | task 3428 |       total time =     127.09 ms /    84 tokens
2.38.517.329 I slot print_timing: id  0 | task 3428 |    graphs reused =        599
2.38.517.352 I slot      release: id  0 | task 3428 | stop processing: n_tokens = 83, truncated = 0
2.38.519.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.519.295 I slot launch_slot_: id  0 | task 3432 | processing task, is_child = 0
2.38.646.806 I slot print_timing: id  0 | task 3432 | prompt eval time =     127.50 ms /    83 tokens (    1.54 ms per token,   651.00 tokens per second)
2.38.646.811 I slot print_timing: id  0 | task 3432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.646.811 I slot print_timing: id  0 | task 3432 |       total time =     127.50 ms /    84 tokens
2.38.646.812 I slot print_timing: id  0 | task 3432 |    graphs reused =        599
2.38.646.843 I slot      release: id  0 | task 3432 | stop processing: n_tokens = 83, truncated = 0
2.38.648.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.648.973 I slot launch_slot_: id  0 | task 3436 | processing task, is_child = 0
2.41.825.818 I slot print_timing: id  0 | task 3436 | n_gen =    159, tg =  51.83 t/s, tg_3s =  52.16 t/s
2.44.873.337 I slot print_timing: id  0 | task 3436 | n_gen =    319, tg =  52.16 t/s, tg_3s =  52.50 t/s
2.46.403.331 I slot print_timing: id  0 | task 3436 | prompt eval time =     128.24 ms /    83 tokens (    1.55 ms per token,   647.24 tokens per second)
2.46.403.336 I slot print_timing: id  0 | task 3436 |        eval time =    7626.11 ms /   400 tokens (   19.11 ms per token,    52.32 tokens per second)
2.46.403.336 I slot print_timing: id  0 | task 3436 |       total time =    7754.35 ms /   483 tokens
2.46.403.336 I slot print_timing: id  0 | task 3436 |    graphs reused =        631
2.46.403.340 I slot print_timing: id  0 | task 3436 | draft acceptance = 0.36722 (  177 accepted /   482 generated), mean len =  2.46
2.46.403.365 I slot      release: id  0 | task 3436 | stop processing: n_tokens = 482, truncated = 0
2.46.418.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196606752532
2.46.499.823 I slot launch_slot_: id  0 | task 3663 | processing task, is_child = 0
2.46.641.068 I slot print_timing: id  0 | task 3663 | prompt eval time =     141.22 ms /    94 tokens (    1.50 ms per token,   665.61 tokens per second)
2.46.641.072 I slot print_timing: id  0 | task 3663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.641.072 I slot print_timing: id  0 | task 3663 |       total time =     141.22 ms /    95 tokens
2.46.641.073 I slot print_timing: id  0 | task 3663 |    graphs reused =        631
2.46.641.100 I slot      release: id  0 | task 3663 | stop processing: n_tokens = 94, truncated = 0
2.46.642.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.642.755 I slot launch_slot_: id  0 | task 3667 | processing task, is_child = 0
2.46.777.998 I slot print_timing: id  0 | task 3667 | prompt eval time =     135.23 ms /    94 tokens (    1.44 ms per token,   695.12 tokens per second)
2.46.778.002 I slot print_timing: id  0 | task 3667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.778.002 I slot print_timing: id  0 | task 3667 |       total time =     135.23 ms /    95 tokens
2.46.778.003 I slot print_timing: id  0 | task 3667 |    graphs reused =        631
2.46.778.031 I slot      release: id  0 | task 3667 | stop processing: n_tokens = 94, truncated = 0
2.46.779.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.779.788 I slot launch_slot_: id  0 | task 3671 | processing task, is_child = 0
2.46.916.730 I slot print_timing: id  0 | task 3671 | prompt eval time =     136.93 ms /    94 tokens (    1.46 ms per token,   686.50 tokens per second)
2.46.916.734 I slot print_timing: id  0 | task 3671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.916.735 I slot print_timing: id  0 | task 3671 |       total time =     136.93 ms /    95 tokens
2.46.916.736 I slot print_timing: id  0 | task 3671 |    graphs reused =        631
2.46.916.762 I slot      release: id  0 | task 3671 | stop processing: n_tokens = 94, truncated = 0
2.46.918.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.919.015 I slot launch_slot_: id  0 | task 3675 | processing task, is_child = 0
2.47.056.544 I slot print_timing: id  0 | task 3675 | prompt eval time =     137.51 ms /    94 tokens (    1.46 ms per token,   683.57 tokens per second)
2.47.056.549 I slot print_timing: id  0 | task 3675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.056.549 I slot print_timing: id  0 | task 3675 |       total time =     137.52 ms /    95 tokens
2.47.056.550 I slot print_timing: id  0 | task 3675 |    graphs reused =        631
2.47.056.578 I slot      release: id  0 | task 3675 | stop processing: n_tokens = 94, truncated = 0
2.47.058.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.058.211 I slot launch_slot_: id  0 | task 3679 | processing task, is_child = 0
2.47.196.485 I slot print_timing: id  0 | task 3679 | prompt eval time =     138.25 ms /    94 tokens (    1.47 ms per token,   679.90 tokens per second)
2.47.196.490 I slot print_timing: id  0 | task 3679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.196.490 I slot print_timing: id  0 | task 3679 |       total time =     138.26 ms /    95 tokens
2.47.196.491 I slot print_timing: id  0 | task 3679 |    graphs reused =        631
2.47.196.523 I slot      release: id  0 | task 3679 | stop processing: n_tokens = 94, truncated = 0
2.47.198.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.198.348 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
2.47.338.911 I slot print_timing: id  0 | task 3683 | prompt eval time =     140.55 ms /    94 tokens (    1.50 ms per token,   668.82 tokens per second)
2.47.338.915 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.338.916 I slot print_timing: id  0 | task 3683 |       total time =     140.55 ms /    95 tokens
2.47.338.916 I slot print_timing: id  0 | task 3683 |    graphs reused =        631
2.47.338.942 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 94, truncated = 0
2.47.341.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.341.230 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
2.47.477.214 I slot print_timing: id  0 | task 3687 | prompt eval time =     135.97 ms /    94 tokens (    1.45 ms per token,   691.32 tokens per second)
2.47.477.218 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.477.219 I slot print_timing: id  0 | task 3687 |       total time =     135.97 ms /    95 tokens
2.47.477.219 I slot print_timing: id  0 | task 3687 |    graphs reused =        631
2.47.477.244 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 94, truncated = 0
2.47.479.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.479.434 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
2.47.617.029 I slot print_timing: id  0 | task 3691 | prompt eval time =     137.58 ms /    94 tokens (    1.46 ms per token,   683.24 tokens per second)
2.47.617.033 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.617.034 I slot print_timing: id  0 | task 3691 |       total time =     137.58 ms /    95 tokens
2.47.617.035 I slot print_timing: id  0 | task 3691 |    graphs reused =        631
2.47.617.064 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 94, truncated = 0
2.47.636.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.637.019 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
2.50.836.947 I slot print_timing: id  0 | task 3695 | n_gen =    166, tg =  53.91 t/s, tg_3s =  54.24 t/s
2.53.851.464 I slot print_timing: id  0 | task 3695 | n_gen =    365, tg =  59.92 t/s, tg_3s =  66.01 t/s
2.54.299.695 I slot print_timing: id  0 | task 3695 | prompt eval time =     139.22 ms /    94 tokens (    1.48 ms per token,   675.21 tokens per second)
2.54.299.700 I slot print_timing: id  0 | task 3695 |        eval time =    6523.43 ms /   400 tokens (   16.35 ms per token,    61.16 tokens per second)
2.54.299.700 I slot print_timing: id  0 | task 3695 |       total time =    6662.65 ms /   494 tokens
2.54.299.700 I slot print_timing: id  0 | task 3695 |    graphs reused =        683
2.54.299.703 I slot print_timing: id  0 | task 3695 | draft acceptance = 0.48858 (  214 accepted /   438 generated), mean len =  2.95
2.54.299.727 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 493, truncated = 0
