CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.239 I srv          init: The UI is disabled
0.00.214.246 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.145 W srv  llama_server: -----------------
0.00.215.147 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.147 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.147 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.147 W srv  llama_server: -----------------
0.00.217.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.817 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.824 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.833 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.844 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.852 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.855 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.858 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.861 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.864 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.867 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.885 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.888 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.898 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.265.493 I cmn          init: llama threadpool init, n_threads = 8
0.25.335.025 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.26.539.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.540.184 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.26.540.189 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.26.540.189 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.26.574.154 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.574.187 I srv  llama_server: model loaded
0.26.574.192 I srv  llama_server: listening on http://127.0.0.1:18120
0.27.025.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.27.757.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052302881153
1.27.831.730 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.28.074.850 I slot print_timing: id  0 | task 1277 | prompt eval time =     243.10 ms /   131 tokens (    1.86 ms per token,   538.87 tokens per second)
1.28.074.854 I slot print_timing: id  0 | task 1277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.074.854 I slot print_timing: id  0 | task 1277 |       total time =     243.10 ms /   132 tokens
1.28.074.855 I slot print_timing: id  0 | task 1277 |    graphs reused =       1035
1.28.074.889 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 131, truncated = 0
1.28.077.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.077.375 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
1.28.322.400 I slot print_timing: id  0 | task 1281 | prompt eval time =     245.01 ms /   131 tokens (    1.87 ms per token,   534.67 tokens per second)
1.28.322.404 I slot print_timing: id  0 | task 1281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.322.404 I slot print_timing: id  0 | task 1281 |       total time =     245.01 ms /   132 tokens
1.28.322.404 I slot print_timing: id  0 | task 1281 |    graphs reused =       1035
1.28.322.432 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 131, truncated = 0
1.28.325.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.325.405 I slot launch_slot_: id  0 | task 1285 | processing task, is_child = 0
1.28.572.726 I slot print_timing: id  0 | task 1285 | prompt eval time =     247.31 ms /   131 tokens (    1.89 ms per token,   529.71 tokens per second)
1.28.572.730 I slot print_timing: id  0 | task 1285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.572.730 I slot print_timing: id  0 | task 1285 |       total time =     247.31 ms /   132 tokens
1.28.572.731 I slot print_timing: id  0 | task 1285 |    graphs reused =       1035
1.28.572.758 I slot      release: id  0 | task 1285 | stop processing: n_tokens = 131, truncated = 0
1.28.575.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.575.144 I slot launch_slot_: id  0 | task 1289 | processing task, is_child = 0
1.28.821.608 I slot print_timing: id  0 | task 1289 | prompt eval time =     246.45 ms /   131 tokens (    1.88 ms per token,   531.55 tokens per second)
1.28.821.612 I slot print_timing: id  0 | task 1289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.821.612 I slot print_timing: id  0 | task 1289 |       total time =     246.45 ms /   132 tokens
1.28.821.613 I slot print_timing: id  0 | task 1289 |    graphs reused =       1035
1.28.821.641 I slot      release: id  0 | task 1289 | stop processing: n_tokens = 131, truncated = 0
1.28.823.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.823.854 I slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
1.29.067.856 I slot print_timing: id  0 | task 1293 | prompt eval time =     243.99 ms /   131 tokens (    1.86 ms per token,   536.91 tokens per second)
1.29.067.860 I slot print_timing: id  0 | task 1293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.067.860 I slot print_timing: id  0 | task 1293 |       total time =     243.99 ms /   132 tokens
1.29.067.861 I slot print_timing: id  0 | task 1293 |    graphs reused =       1035
1.29.067.891 I slot      release: id  0 | task 1293 | stop processing: n_tokens = 131, truncated = 0
1.29.069.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.069.835 I slot launch_slot_: id  0 | task 1297 | processing task, is_child = 0
1.29.312.685 I slot print_timing: id  0 | task 1297 | prompt eval time =     242.84 ms /   131 tokens (    1.85 ms per token,   539.45 tokens per second)
1.29.312.689 I slot print_timing: id  0 | task 1297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.312.689 I slot print_timing: id  0 | task 1297 |       total time =     242.84 ms /   132 tokens
1.29.312.690 I slot print_timing: id  0 | task 1297 |    graphs reused =       1035
1.29.312.716 I slot      release: id  0 | task 1297 | stop processing: n_tokens = 131, truncated = 0
1.29.314.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.314.602 I slot launch_slot_: id  0 | task 1301 | processing task, is_child = 0
1.29.558.657 I slot print_timing: id  0 | task 1301 | prompt eval time =     244.04 ms /   131 tokens (    1.86 ms per token,   536.79 tokens per second)
1.29.558.661 I slot print_timing: id  0 | task 1301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.558.661 I slot print_timing: id  0 | task 1301 |       total time =     244.04 ms /   132 tokens
1.29.558.661 I slot print_timing: id  0 | task 1301 |    graphs reused =       1035
1.29.558.688 I slot      release: id  0 | task 1301 | stop processing: n_tokens = 131, truncated = 0
1.29.561.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.561.340 I slot launch_slot_: id  0 | task 1305 | processing task, is_child = 0
1.29.806.217 I slot print_timing: id  0 | task 1305 | prompt eval time =     244.86 ms /   131 tokens (    1.87 ms per token,   534.99 tokens per second)
1.29.806.220 I slot print_timing: id  0 | task 1305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.806.220 I slot print_timing: id  0 | task 1305 |       total time =     244.86 ms /   132 tokens
1.29.806.221 I slot print_timing: id  0 | task 1305 |    graphs reused =       1035
1.29.806.251 I slot      release: id  0 | task 1305 | stop processing: n_tokens = 131, truncated = 0
1.29.827.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.827.914 I slot launch_slot_: id  0 | task 1309 | processing task, is_child = 0
1.33.098.519 I slot print_timing: id  0 | task 1309 | n_gen =    242, tg =  79.58 t/s, tg_3s =  79.91 t/s
1.35.053.573 I slot print_timing: id  0 | task 1309 | prompt eval time =     242.08 ms /   131 tokens (    1.85 ms per token,   541.14 tokens per second)
1.35.053.577 I slot print_timing: id  0 | task 1309 |        eval time =    4983.56 ms /   400 tokens (   12.49 ms per token,    80.06 tokens per second)
1.35.053.577 I slot print_timing: id  0 | task 1309 |       total time =    5225.64 ms /   531 tokens
1.35.053.578 I slot print_timing: id  0 | task 1309 |    graphs reused =       1140
1.35.053.581 I slot print_timing: id  0 | task 1309 | draft acceptance = 0.67130 (  290 accepted /   432 generated), mean len =  3.69
1.35.053.604 I slot      release: id  0 | task 1309 | stop processing: n_tokens = 530, truncated = 0
1.35.086.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052310210053
1.35.159.814 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.35.375.856 I slot print_timing: id  0 | task 1422 | prompt eval time =     216.02 ms /    81 tokens (    2.67 ms per token,   374.96 tokens per second)
1.35.375.859 I slot print_timing: id  0 | task 1422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.375.860 I slot print_timing: id  0 | task 1422 |       total time =     216.02 ms /    82 tokens
1.35.375.860 I slot print_timing: id  0 | task 1422 |    graphs reused =       1140
1.35.375.900 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 81, truncated = 0
1.35.377.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.377.986 I slot launch_slot_: id  0 | task 1426 | processing task, is_child = 0
1.35.594.098 I slot print_timing: id  0 | task 1426 | prompt eval time =     216.10 ms /    81 tokens (    2.67 ms per token,   374.83 tokens per second)
1.35.594.101 I slot print_timing: id  0 | task 1426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.594.102 I slot print_timing: id  0 | task 1426 |       total time =     216.10 ms /    82 tokens
1.35.594.102 I slot print_timing: id  0 | task 1426 |    graphs reused =       1140
1.35.594.126 I slot      release: id  0 | task 1426 | stop processing: n_tokens = 81, truncated = 0
1.35.596.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.596.093 I slot launch_slot_: id  0 | task 1430 | processing task, is_child = 0
1.35.811.972 I slot print_timing: id  0 | task 1430 | prompt eval time =     215.87 ms /    81 tokens (    2.67 ms per token,   375.23 tokens per second)
1.35.811.976 I slot print_timing: id  0 | task 1430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.811.977 I slot print_timing: id  0 | task 1430 |       total time =     215.87 ms /    82 tokens
1.35.811.977 I slot print_timing: id  0 | task 1430 |    graphs reused =       1140
1.35.812.000 I slot      release: id  0 | task 1430 | stop processing: n_tokens = 81, truncated = 0
1.35.813.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.813.857 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
1.36.031.099 I slot print_timing: id  0 | task 1434 | prompt eval time =     217.22 ms /    81 tokens (    2.68 ms per token,   372.89 tokens per second)
1.36.031.106 I slot print_timing: id  0 | task 1434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.031.106 I slot print_timing: id  0 | task 1434 |       total time =     217.22 ms /    82 tokens
1.36.031.107 I slot print_timing: id  0 | task 1434 |    graphs reused =       1140
1.36.031.142 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 81, truncated = 0
1.36.033.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.033.192 I slot launch_slot_: id  0 | task 1438 | processing task, is_child = 0
1.36.251.391 I slot print_timing: id  0 | task 1438 | prompt eval time =     218.18 ms /    81 tokens (    2.69 ms per token,   371.25 tokens per second)
1.36.251.395 I slot print_timing: id  0 | task 1438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.251.395 I slot print_timing: id  0 | task 1438 |       total time =     218.18 ms /    82 tokens
1.36.251.396 I slot print_timing: id  0 | task 1438 |    graphs reused =       1140
1.36.251.422 I slot      release: id  0 | task 1438 | stop processing: n_tokens = 81, truncated = 0
1.36.253.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.253.314 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
1.36.474.308 I slot print_timing: id  0 | task 1442 | prompt eval time =     220.98 ms /    81 tokens (    2.73 ms per token,   366.55 tokens per second)
1.36.474.313 I slot print_timing: id  0 | task 1442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.474.313 I slot print_timing: id  0 | task 1442 |       total time =     220.98 ms /    82 tokens
1.36.474.314 I slot print_timing: id  0 | task 1442 |    graphs reused =       1140
1.36.474.340 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 81, truncated = 0
1.36.476.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.476.642 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
1.36.695.619 I slot print_timing: id  0 | task 1446 | prompt eval time =     218.96 ms /    81 tokens (    2.70 ms per token,   369.92 tokens per second)
1.36.695.622 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.695.623 I slot print_timing: id  0 | task 1446 |       total time =     218.97 ms /    82 tokens
1.36.695.623 I slot print_timing: id  0 | task 1446 |    graphs reused =       1140
1.36.695.647 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 81, truncated = 0
1.36.698.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.698.129 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
1.36.915.300 I slot print_timing: id  0 | task 1450 | prompt eval time =     217.16 ms /    81 tokens (    2.68 ms per token,   373.00 tokens per second)
1.36.915.304 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.915.304 I slot print_timing: id  0 | task 1450 |       total time =     217.16 ms /    82 tokens
1.36.915.305 I slot print_timing: id  0 | task 1450 |    graphs reused =       1140
1.36.915.327 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 81, truncated = 0
1.36.936.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.936.619 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
1.40.159.335 I slot print_timing: id  0 | task 1454 | n_gen =    151, tg =  49.87 t/s, tg_3s =  50.20 t/s
1.43.170.880 I slot print_timing: id  0 | task 1454 | n_gen =    331, tg =  54.82 t/s, tg_3s =  59.77 t/s
1.44.250.476 I slot print_timing: id  0 | task 1454 | prompt eval time =     214.96 ms /    81 tokens (    2.65 ms per token,   376.81 tokens per second)
1.44.250.482 I slot print_timing: id  0 | task 1454 |        eval time =    7098.88 ms /   400 tokens (   17.79 ms per token,    56.21 tokens per second)
1.44.250.482 I slot print_timing: id  0 | task 1454 |       total time =    7313.84 ms /   481 tokens
1.44.250.482 I slot print_timing: id  0 | task 1454 |    graphs reused =       1293
1.44.250.485 I slot print_timing: id  0 | task 1454 | draft acceptance = 0.39194 (  243 accepted /   620 generated), mean len =  2.57
1.44.250.510 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 480, truncated = 0
1.44.286.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052319406959
1.44.364.539 I slot launch_slot_: id  0 | task 1614 | processing task, is_child = 0
1.44.592.739 I slot print_timing: id  0 | task 1614 | prompt eval time =     228.18 ms /    95 tokens (    2.40 ms per token,   416.34 tokens per second)
1.44.592.743 I slot print_timing: id  0 | task 1614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.592.744 I slot print_timing: id  0 | task 1614 |       total time =     228.18 ms /    96 tokens
1.44.592.744 I slot print_timing: id  0 | task 1614 |    graphs reused =       1293
1.44.592.768 I slot      release: id  0 | task 1614 | stop processing: n_tokens = 95, truncated = 0
1.44.595.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.595.203 I slot launch_slot_: id  0 | task 1618 | processing task, is_child = 0
1.44.825.106 I slot print_timing: id  0 | task 1618 | prompt eval time =     229.89 ms /    95 tokens (    2.42 ms per token,   413.24 tokens per second)
1.44.825.111 I slot print_timing: id  0 | task 1618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.825.111 I slot print_timing: id  0 | task 1618 |       total time =     229.89 ms /    96 tokens
1.44.825.112 I slot print_timing: id  0 | task 1618 |    graphs reused =       1293
1.44.825.153 I slot      release: id  0 | task 1618 | stop processing: n_tokens = 95, truncated = 0
1.44.827.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.827.102 I slot launch_slot_: id  0 | task 1622 | processing task, is_child = 0
1.45.057.935 I slot print_timing: id  0 | task 1622 | prompt eval time =     230.82 ms /    95 tokens (    2.43 ms per token,   411.58 tokens per second)
1.45.057.941 I slot print_timing: id  0 | task 1622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.057.941 I slot print_timing: id  0 | task 1622 |       total time =     230.82 ms /    96 tokens
1.45.057.941 I slot print_timing: id  0 | task 1622 |    graphs reused =       1293
1.45.057.968 I slot      release: id  0 | task 1622 | stop processing: n_tokens = 95, truncated = 0
1.45.060.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.060.160 I slot launch_slot_: id  0 | task 1626 | processing task, is_child = 0
1.45.287.007 I slot print_timing: id  0 | task 1626 | prompt eval time =     226.83 ms /    95 tokens (    2.39 ms per token,   418.81 tokens per second)
1.45.287.011 I slot print_timing: id  0 | task 1626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.287.012 I slot print_timing: id  0 | task 1626 |       total time =     226.84 ms /    96 tokens
1.45.287.012 I slot print_timing: id  0 | task 1626 |    graphs reused =       1293
1.45.287.035 I slot      release: id  0 | task 1626 | stop processing: n_tokens = 95, truncated = 0
1.45.288.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.288.768 I slot launch_slot_: id  0 | task 1630 | processing task, is_child = 0
1.45.516.507 I slot print_timing: id  0 | task 1630 | prompt eval time =     227.72 ms /    95 tokens (    2.40 ms per token,   417.17 tokens per second)
1.45.516.511 I slot print_timing: id  0 | task 1630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.516.511 I slot print_timing: id  0 | task 1630 |       total time =     227.73 ms /    96 tokens
1.45.516.512 I slot print_timing: id  0 | task 1630 |    graphs reused =       1293
1.45.516.537 I slot      release: id  0 | task 1630 | stop processing: n_tokens = 95, truncated = 0
1.45.518.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.518.303 I slot launch_slot_: id  0 | task 1634 | processing task, is_child = 0
1.45.745.262 I slot print_timing: id  0 | task 1634 | prompt eval time =     226.95 ms /    95 tokens (    2.39 ms per token,   418.60 tokens per second)
1.45.745.266 I slot print_timing: id  0 | task 1634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.745.266 I slot print_timing: id  0 | task 1634 |       total time =     226.95 ms /    96 tokens
1.45.745.267 I slot print_timing: id  0 | task 1634 |    graphs reused =       1293
1.45.745.291 I slot      release: id  0 | task 1634 | stop processing: n_tokens = 95, truncated = 0
1.45.747.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.747.078 I slot launch_slot_: id  0 | task 1638 | processing task, is_child = 0
1.45.972.970 I slot print_timing: id  0 | task 1638 | prompt eval time =     225.88 ms /    95 tokens (    2.38 ms per token,   420.57 tokens per second)
1.45.972.974 I slot print_timing: id  0 | task 1638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.972.975 I slot print_timing: id  0 | task 1638 |       total time =     225.88 ms /    96 tokens
1.45.972.975 I slot print_timing: id  0 | task 1638 |    graphs reused =       1293
1.45.972.998 I slot      release: id  0 | task 1638 | stop processing: n_tokens = 95, truncated = 0
1.45.974.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.974.826 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
1.46.202.017 I slot print_timing: id  0 | task 1642 | prompt eval time =     227.18 ms /    95 tokens (    2.39 ms per token,   418.18 tokens per second)
1.46.202.021 I slot print_timing: id  0 | task 1642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.202.022 I slot print_timing: id  0 | task 1642 |       total time =     227.18 ms /    96 tokens
1.46.202.022 I slot print_timing: id  0 | task 1642 |    graphs reused =       1293
1.46.202.045 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 95, truncated = 0
1.46.223.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.223.144 I slot launch_slot_: id  0 | task 1646 | processing task, is_child = 0
1.49.490.784 I slot print_timing: id  0 | task 1646 | n_gen =    277, tg =  90.79 t/s, tg_3s =  91.12 t/s
1.50.795.086 I slot print_timing: id  0 | task 1646 | prompt eval time =     227.73 ms /    95 tokens (    2.40 ms per token,   417.16 tokens per second)
1.50.795.090 I slot print_timing: id  0 | task 1646 |        eval time =    4344.20 ms /   400 tokens (   10.89 ms per token,    91.85 tokens per second)
1.50.795.090 I slot print_timing: id  0 | task 1646 |       total time =    4571.92 ms /   495 tokens
1.50.795.091 I slot print_timing: id  0 | task 1646 |    graphs reused =       1384
1.50.795.094 I slot print_timing: id  0 | task 1646 | draft acceptance = 0.81283 (  304 accepted /   374 generated), mean len =  4.23
1.50.795.118 I slot      release: id  0 | task 1646 | stop processing: n_tokens = 494, truncated = 0
1.50.830.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052325951568
1.50.963.841 I slot launch_slot_: id  0 | task 1745 | processing task, is_child = 0
1.51.171.192 I slot print_timing: id  0 | task 1745 | prompt eval time =     207.33 ms /    72 tokens (    2.88 ms per token,   347.27 tokens per second)
1.51.171.196 I slot print_timing: id  0 | task 1745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.171.197 I slot print_timing: id  0 | task 1745 |       total time =     207.33 ms /    73 tokens
1.51.171.197 I slot print_timing: id  0 | task 1745 |    graphs reused =       1384
1.51.171.221 I slot      release: id  0 | task 1745 | stop processing: n_tokens = 72, truncated = 0
1.51.173.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.173.066 I slot launch_slot_: id  0 | task 1749 | processing task, is_child = 0
1.51.380.664 I slot print_timing: id  0 | task 1749 | prompt eval time =     207.59 ms /    72 tokens (    2.88 ms per token,   346.85 tokens per second)
1.51.380.668 I slot print_timing: id  0 | task 1749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.380.668 I slot print_timing: id  0 | task 1749 |       total time =     207.59 ms /    73 tokens
1.51.380.669 I slot print_timing: id  0 | task 1749 |    graphs reused =       1384
1.51.380.692 I slot      release: id  0 | task 1749 | stop processing: n_tokens = 72, truncated = 0
1.51.382.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.382.539 I slot launch_slot_: id  0 | task 1753 | processing task, is_child = 0
1.51.591.707 I slot print_timing: id  0 | task 1753 | prompt eval time =     209.15 ms /    72 tokens (    2.90 ms per token,   344.25 tokens per second)
1.51.591.710 I slot print_timing: id  0 | task 1753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.591.711 I slot print_timing: id  0 | task 1753 |       total time =     209.15 ms /    73 tokens
1.51.591.711 I slot print_timing: id  0 | task 1753 |    graphs reused =       1384
1.51.591.734 I slot      release: id  0 | task 1753 | stop processing: n_tokens = 72, truncated = 0
1.51.594.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.594.113 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
1.51.804.006 I slot print_timing: id  0 | task 1757 | prompt eval time =     209.88 ms /    72 tokens (    2.91 ms per token,   343.06 tokens per second)
1.51.804.011 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.804.011 I slot print_timing: id  0 | task 1757 |       total time =     209.88 ms /    73 tokens
1.51.804.012 I slot print_timing: id  0 | task 1757 |    graphs reused =       1384
