CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.055.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.661 I srv          init: The UI is disabled
0.00.055.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.699 W srv  llama_server: -----------------
0.00.055.700 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.700 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.700 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.700 W srv  llama_server: -----------------
0.00.056.876 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.369.269 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.276 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.280 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.369.282 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.369.284 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.369.289 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.369.291 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.293 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.294 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.369.296 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.369.297 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.369.300 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.369.302 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.369.304 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.369.309 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.890.201 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.462 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.898 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.931 I srv  llama_server: model loaded
0.01.987.934 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.237.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.853.062 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.854.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.854.978 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.12.073.284 I slot print_timing: id  0 | task 2628 | prompt eval time =     218.29 ms /   146 tokens (    1.50 ms per token,   668.83 tokens per second)
1.12.073.289 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.073.289 I slot print_timing: id  0 | task 2628 |       total time =     218.29 ms /   147 tokens
1.12.073.290 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.12.073.308 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.12.075.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.075.207 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.12.293.673 I slot print_timing: id  0 | task 2632 | prompt eval time =     218.45 ms /   146 tokens (    1.50 ms per token,   668.35 tokens per second)
1.12.293.677 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.293.677 I slot print_timing: id  0 | task 2632 |       total time =     218.45 ms /   147 tokens
1.12.293.678 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.12.293.696 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.12.295.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.295.628 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.12.514.113 I slot print_timing: id  0 | task 2636 | prompt eval time =     218.47 ms /   146 tokens (    1.50 ms per token,   668.29 tokens per second)
1.12.514.117 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.514.118 I slot print_timing: id  0 | task 2636 |       total time =     218.47 ms /   147 tokens
1.12.514.118 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.12.514.135 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.12.516.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.516.189 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.12.734.572 I slot print_timing: id  0 | task 2640 | prompt eval time =     218.37 ms /   146 tokens (    1.50 ms per token,   668.60 tokens per second)
1.12.734.577 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.734.577 I slot print_timing: id  0 | task 2640 |       total time =     218.37 ms /   147 tokens
1.12.734.578 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.12.734.596 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.12.736.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.736.546 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.955.058 I slot print_timing: id  0 | task 2644 | prompt eval time =     218.50 ms /   146 tokens (    1.50 ms per token,   668.20 tokens per second)
1.12.955.062 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.955.063 I slot print_timing: id  0 | task 2644 |       total time =     218.50 ms /   147 tokens
1.12.955.063 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.955.081 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.957.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.957.457 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.16.179.849 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.61 t/s
1.19.198.622 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.41 t/s
1.22.201.208 I slot print_timing: id  0 | task 2648 | n_gen =    374, tg =  41.33 t/s, tg_3s =  41.30 t/s
1.22.830.249 I slot print_timing: id  0 | task 2648 | prompt eval time =     218.39 ms /   146 tokens (    1.50 ms per token,   668.54 tokens per second)
1.22.830.254 I slot print_timing: id  0 | task 2648 |        eval time =    9654.39 ms /   400 tokens (   24.20 ms per token,    41.33 tokens per second)
1.22.830.254 I slot print_timing: id  0 | task 2648 |       total time =    9872.78 ms /   546 tokens
1.22.830.255 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.22.830.276 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.22.844.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.916.559 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.23.132.205 I slot print_timing: id  0 | task 3051 | prompt eval time =     215.62 ms /   135 tokens (    1.60 ms per token,   626.09 tokens per second)
1.23.132.210 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.132.210 I slot print_timing: id  0 | task 3051 |       total time =     215.63 ms /   136 tokens
1.23.132.211 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.23.132.228 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.23.134.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.134.096 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.23.349.993 I slot print_timing: id  0 | task 3055 | prompt eval time =     215.88 ms /   135 tokens (    1.60 ms per token,   625.34 tokens per second)
1.23.349.998 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.349.998 I slot print_timing: id  0 | task 3055 |       total time =     215.88 ms /   136 tokens
1.23.349.999 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.23.350.019 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.23.351.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.352.012 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.23.567.443 I slot print_timing: id  0 | task 3059 | prompt eval time =     215.42 ms /   135 tokens (    1.60 ms per token,   626.69 tokens per second)
1.23.567.447 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.567.447 I slot print_timing: id  0 | task 3059 |       total time =     215.42 ms /   136 tokens
1.23.567.448 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.23.567.465 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.23.569.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.569.385 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.23.785.024 I slot print_timing: id  0 | task 3063 | prompt eval time =     215.63 ms /   135 tokens (    1.60 ms per token,   626.08 tokens per second)
1.23.785.029 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.785.030 I slot print_timing: id  0 | task 3063 |       total time =     215.63 ms /   136 tokens
1.23.785.030 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.23.785.051 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.23.786.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.786.991 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.24.002.387 I slot print_timing: id  0 | task 3067 | prompt eval time =     215.38 ms /   135 tokens (    1.60 ms per token,   626.79 tokens per second)
1.24.002.391 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.002.391 I slot print_timing: id  0 | task 3067 |       total time =     215.38 ms /   136 tokens
1.24.002.392 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.24.002.409 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.24.004.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.004.812 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.24.220.922 I slot print_timing: id  0 | task 3071 | prompt eval time =     216.10 ms /   135 tokens (    1.60 ms per token,   624.72 tokens per second)
1.24.220.927 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.220.927 I slot print_timing: id  0 | task 3071 |       total time =     216.10 ms /   136 tokens
1.24.220.928 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.24.220.948 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.24.222.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.222.881 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.24.438.651 I slot print_timing: id  0 | task 3075 | prompt eval time =     215.76 ms /   135 tokens (    1.60 ms per token,   625.71 tokens per second)
1.24.438.655 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.438.656 I slot print_timing: id  0 | task 3075 |       total time =     215.76 ms /   136 tokens
1.24.438.657 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.24.438.675 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.24.440.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.440.598 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.24.656.901 I slot print_timing: id  0 | task 3079 | prompt eval time =     216.29 ms /   135 tokens (    1.60 ms per token,   624.16 tokens per second)
1.24.656.905 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.656.906 I slot print_timing: id  0 | task 3079 |       total time =     216.29 ms /   136 tokens
1.24.656.906 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.24.656.926 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.24.659.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.659.089 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.27.881.789 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.24 t/s, tg_3s =  41.57 t/s
1.30.902.451 I slot print_timing: id  0 | task 3083 | n_gen =    250, tg =  41.31 t/s, tg_3s =  41.38 t/s
1.33.923.864 I slot print_timing: id  0 | task 3083 | n_gen =    375, tg =  41.33 t/s, tg_3s =  41.37 t/s
1.34.535.004 I slot print_timing: id  0 | task 3083 | prompt eval time =     215.86 ms /   135 tokens (    1.60 ms per token,   625.42 tokens per second)
1.34.535.008 I slot print_timing: id  0 | task 3083 |        eval time =    9660.05 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
1.34.535.008 I slot print_timing: id  0 | task 3083 |       total time =    9875.90 ms /   535 tokens
1.34.535.009 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.34.535.028 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.34.548.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.34.619.265 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.34.828.482 I slot print_timing: id  0 | task 3486 | prompt eval time =     209.20 ms /   131 tokens (    1.60 ms per token,   626.20 tokens per second)
1.34.828.485 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.828.486 I slot print_timing: id  0 | task 3486 |       total time =     209.20 ms /   132 tokens
1.34.828.486 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.34.828.506 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.34.830.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.830.464 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.35.040.194 I slot print_timing: id  0 | task 3490 | prompt eval time =     209.72 ms /   131 tokens (    1.60 ms per token,   624.65 tokens per second)
1.35.040.198 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.040.198 I slot print_timing: id  0 | task 3490 |       total time =     209.72 ms /   132 tokens
1.35.040.199 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.35.040.220 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.35.042.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.042.144 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.35.250.387 I slot print_timing: id  0 | task 3494 | prompt eval time =     208.23 ms /   131 tokens (    1.59 ms per token,   629.12 tokens per second)
1.35.250.390 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.250.390 I slot print_timing: id  0 | task 3494 |       total time =     208.23 ms /   132 tokens
1.35.250.390 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.35.250.412 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.35.252.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.252.478 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.35.462.099 I slot print_timing: id  0 | task 3498 | prompt eval time =     209.61 ms /   131 tokens (    1.60 ms per token,   624.98 tokens per second)
1.35.462.103 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.462.103 I slot print_timing: id  0 | task 3498 |       total time =     209.61 ms /   132 tokens
1.35.462.104 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.35.462.121 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.35.464.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.464.190 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.35.672.726 I slot print_timing: id  0 | task 3502 | prompt eval time =     208.52 ms /   131 tokens (    1.59 ms per token,   628.23 tokens per second)
1.35.672.731 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.672.731 I slot print_timing: id  0 | task 3502 |       total time =     208.53 ms /   132 tokens
1.35.672.732 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.35.672.751 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.35.674.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.674.726 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.35.884.467 I slot print_timing: id  0 | task 3506 | prompt eval time =     209.73 ms /   131 tokens (    1.60 ms per token,   624.62 tokens per second)
1.35.884.472 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.884.472 I slot print_timing: id  0 | task 3506 |       total time =     209.73 ms /   132 tokens
1.35.884.473 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.35.884.499 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.35.886.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.886.614 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.36.096.089 I slot print_timing: id  0 | task 3510 | prompt eval time =     209.46 ms /   131 tokens (    1.60 ms per token,   625.41 tokens per second)
1.36.096.095 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.096.095 I slot print_timing: id  0 | task 3510 |       total time =     209.46 ms /   132 tokens
1.36.096.096 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.36.096.114 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.36.098.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.098.221 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.36.307.005 I slot print_timing: id  0 | task 3514 | prompt eval time =     208.77 ms /   131 tokens (    1.59 ms per token,   627.48 tokens per second)
1.36.307.010 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.307.010 I slot print_timing: id  0 | task 3514 |       total time =     208.77 ms /   132 tokens
1.36.307.011 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.36.307.032 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.36.324.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.324.969 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.39.558.404 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
1.42.565.179 I slot print_timing: id  0 | task 3518 | n_gen =    250, tg =  41.29 t/s, tg_3s =  41.24 t/s
1.45.587.970 I slot print_timing: id  0 | task 3518 | n_gen =    375, tg =  41.31 t/s, tg_3s =  41.35 t/s
1.46.197.261 I slot print_timing: id  0 | task 3518 | prompt eval time =     209.35 ms /   131 tokens (    1.60 ms per token,   625.73 tokens per second)
1.46.197.264 I slot print_timing: id  0 | task 3518 |        eval time =    9662.92 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
1.46.197.265 I slot print_timing: id  0 | task 3518 |       total time =    9872.28 ms /   531 tokens
1.46.197.265 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.46.197.283 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.46.214.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113117518931
1.46.286.779 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.46.452.158 I slot print_timing: id  0 | task 3921 | prompt eval time =     165.36 ms /    58 tokens (    2.85 ms per token,   350.75 tokens per second)
1.46.452.165 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.452.165 I slot print_timing: id  0 | task 3921 |       total time =     165.36 ms /    59 tokens
1.46.452.166 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.46.452.183 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.46.453.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.453.882 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.46.617.613 I slot print_timing: id  0 | task 3925 | prompt eval time =     163.72 ms /    58 tokens (    2.82 ms per token,   354.27 tokens per second)
1.46.617.618 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.617.618 I slot print_timing: id  0 | task 3925 |       total time =     163.72 ms /    59 tokens
1.46.617.619 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.46.617.634 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.46.619.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.619.423 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.46.782.654 I slot print_timing: id  0 | task 3929 | prompt eval time =     163.22 ms /    58 tokens (    2.81 ms per token,   355.36 tokens per second)
1.46.782.658 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.782.659 I slot print_timing: id  0 | task 3929 |       total time =     163.22 ms /    59 tokens
1.46.782.659 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.46.782.674 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.46.784.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.784.442 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.46.947.811 I slot print_timing: id  0 | task 3933 | prompt eval time =     163.35 ms /    58 tokens (    2.82 ms per token,   355.06 tokens per second)
1.46.947.815 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.947.815 I slot print_timing: id  0 | task 3933 |       total time =     163.36 ms /    59 tokens
1.46.947.816 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.46.947.832 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.46.949.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.949.621 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.47.112.855 I slot print_timing: id  0 | task 3937 | prompt eval time =     163.22 ms /    58 tokens (    2.81 ms per token,   355.35 tokens per second)
1.47.112.859 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.112.860 I slot print_timing: id  0 | task 3937 |       total time =     163.22 ms /    59 tokens
1.47.112.860 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.47.112.875 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.47.114.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.114.633 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.47.279.233 I slot print_timing: id  0 | task 3941 | prompt eval time =     164.59 ms /    58 tokens (    2.84 ms per token,   352.40 tokens per second)
1.47.279.238 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.279.238 I slot print_timing: id  0 | task 3941 |       total time =     164.59 ms /    59 tokens
1.47.279.239 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.47.279.255 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.47.281.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.281.130 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.47.444.725 I slot print_timing: id  0 | task 3945 | prompt eval time =     163.58 ms /    58 tokens (    2.82 ms per token,   354.57 tokens per second)
1.47.444.730 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.444.730 I slot print_timing: id  0 | task 3945 |       total time =     163.58 ms /    59 tokens
1.47.444.731 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.47.444.749 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.47.446.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
